     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/teacher_workspace_entities.dart';
     6→import '../../domain/repositories/teacher_workspace_repository.dart';
     7→import '../datasources/teacher_workspace_remote_datasource.dart';
     8→import '../models/teacher_workspace_models.dart';
     9→
    10→class TeacherWorkspaceRepositoryImpl implements TeacherWorkspaceRepository {
    11→  TeacherWorkspaceRepositoryImpl({
   284→      return Success(created.toEntity());
   285→    } on AuthException catch (e) {
   286→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   287→    } on ServerException catch (e) {
   288→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   289→    } catch (e) {
   290→      return FailureResult(_mapExceptionToFailure(e));
   291→    }
   292→  }
   293→
   294→  @override
   295→  Future<Result<WorksheetEntity>> updateWorksheet(WorksheetEntity worksheet) async {
   296→    try {
   297→      final model = WorksheetModel.fromEntity(worksheet);
   298→      final updated = await _remoteDataSource.updateWorksheet(worksheet.id, model.toJson());
   299→      return Success(updated.toEntity());
   300→    } on AuthException catch (e) {
   301→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   302→    } on ServerException catch (e) {
   303→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   304→    } catch (e) {
   305→      return FailureResult(_mapExceptionToFailure(e));
   306→    }
   307→  }
   308→
   309→  @override
   310→  Future<Result<void>> deleteWorksheet(String worksheetId) async {
   311→    try {
   312→      await _remoteDataSource.deleteWorksheet(worksheetId);
   313→      return const Success(null);
   314→    } on ServerException catch (e) {
   315→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   316→    } catch (e) {
   317→      return FailureResult(_mapExceptionToFailure(e));
   318→    }
   319→  }
   320→
   321→  @override
   322→  Future<Result<WorksheetEntity>> getWorksheet(String worksheetId) async {
   323→    try {
   324→      final model = await _remoteDataSource.getWorksheet(worksheetId);
   325→      return Success(model.toEntity());
   326→    } on ServerException catch (e) {
   327→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   328→    } catch (e) {
   329→      return FailureResult(_mapExceptionToFailure(e));
   330→    }
   331→  }
   332→
   333→  @override
   334→  Future<Result<List<WorksheetEntity>>> getWorksheets(WorkspaceFilterEntity filter) async {
   335→    try {
   336→      final filters = <String, dynamic>{
   337→        'page': filter.page,
   338→        'perPage': filter.perPage,
   339→      };
   340→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   341→      if (filter.classId != null) filters['class_id'] = filter.classId;
   342→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   343→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   344→      filters['is_archived'] = filter.isArchived;
   345→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   346→
   347→      final models = await _remoteDataSource.getWorksheets(filters);
   348→      return Success(models.map((m) => m.toEntity()).toList());
   349→    } on ServerException catch (e) {
   350→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   351→    } catch (e) {
   352→      return FailureResult(_mapExceptionToFailure(e));
   353→    }
   354→  }
   355→
   356→  @override
   357→  Future<Result<WorksheetEntity>> generateWorksheet(Map<String, dynamic> params) async {
   358→    try {
   359→      final model = await _remoteDataSource.createWorksheet({
   360→        ...params,
   361→        'is_ai_generated': true,
   362→        'ai_prompt_snapshot': params,
   363→      });
   364→      return Success(model.toEntity());
   365→    } catch (e) {
   366→      return FailureResult(_mapExceptionToFailure(e));
   367→    }
   368→  }
   369→
   370→  @override
   371→  Future<Result<String>> exportWorksheet(String worksheetId, String format) async {
   372→    try {
   373→      final url = await _remoteDataSource.exportWorksheet(worksheetId, format);
   374→      return Success(url);
   375→    } catch (e) {
   376→      return FailureResult(_mapExceptionToFailure(e));
   377→    }
   378→  }
   379→
   380→  // ═══════════════════════════════════════════════════════════════════════
   381→  // ASSIGNMENTS (CRUD + AI)
   382→  // ═══════════════════════════════════════════════════════════════════════
   383→
   384→  @override
   385→  Future<Result<WorkspaceAssignmentEntity>> createAssignment(WorkspaceAssignmentEntity assignment) async {
   386→    try {
   387→      final model = WorkspaceAssignmentModel.fromEntity(assignment);
   388→      final created = await _remoteDataSource.createAssignment(model.toJson());
   389→      return Success(created.toEntity());
   390→    } on AuthException catch (e) {
   391→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   392→    } on ServerException catch (e) {
   393→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   394→    } catch (e) {
   395→      return FailureResult(_mapExceptionToFailure(e));
   396→    }
   397→  }
   398→
   399→  @override
   400→  Future<Result<WorkspaceAssignmentEntity>> updateAssignment(WorkspaceAssignmentEntity assignment) async {
   401→    try {
   402→      final model = WorkspaceAssignmentModel.fromEntity(assignment);
   403→      final updated = await _remoteDataSource.updateAssignment(assignment.id, model.toJson());
   404→      return Success(updated.toEntity());
   405→    } on AuthException catch (e) {
   406→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   407→    } on ServerException catch (e) {
   408→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   409→    } catch (e) {
   410→      return FailureResult(_mapExceptionToFailure(e));
   411→    }
   412→  }
   413→
   414→  @override
   415→  Future<Result<void>> deleteAssignment(String assignmentId) async {
   416→    try {
   417→      await _remoteDataSource.deleteAssignment(assignmentId);
   418→      return const Success(null);
   419→    } on ServerException catch (e) {
   420→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   421→    } catch (e) {
   422→      return FailureResult(_mapExceptionToFailure(e));
   423→    }
   424→  }
   425→
   426→  @override
   427→  Future<Result<WorkspaceAssignmentEntity>> getAssignment(String assignmentId) async {
   428→    try {
   429→      final model = await _remoteDataSource.getAssignment(assignmentId);
   430→      return Success(model.toEntity());
   431→    } on ServerException catch (e) {
   432→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   433→    } catch (e) {
   434→      return FailureResult(_mapExceptionToFailure(e));
   435→    }
   436→  }
   437→
   438→  @override
   439→  Future<Result<List<WorkspaceAssignmentEntity>>> getAssignments(WorkspaceFilterEntity filter) async {
   440→    try {
   441→      final filters = <String, dynamic>{
   442→        'page': filter.page,
   443→        'perPage': filter.perPage,
   444→      };
   445→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   446→      if (filter.classId != null) filters['class_id'] = filter.classId;
   447→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   448→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   449→      filters['is_archived'] = filter.isArchived;
   450→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   451→
   452→      final models = await _remoteDataSource.getAssignments(filters);
   453→      return Success(models.map((m) => m.toEntity()).toList());
   454→    } on ServerException catch (e) {
   455→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   456→    } catch (e) {
   457→      return FailureResult(_mapExceptionToFailure(e));
   458→    }
   459→  }
   460→
   461→  @override
   462→  Future<Result<WorkspaceAssignmentEntity>> generateAssignment(Map<String, dynamic> params) async {
   463→    try {
   464→      final model = await _remoteDataSource.createAssignment({
   465→        ...params,
   466→        'is_ai_generated': true,
   467→        'ai_prompt_snapshot': params,
   468→      });
   469→      return Success(model.toEntity());
   470→    } catch (e) {
   471→      return FailureResult(_mapExceptionToFailure(e));
   472→    }
   473→  }
   474→
   475→  @override
   476→  Future<Result<void>> publishAssignment(String assignmentId) async {
   477→    try {
   478→      await _remoteDataSource.updateAssignment(assignmentId, {'is_published': true});
   479→      return const Success(null);
   480→    } catch (e) {
   481→      return FailureResult(_mapExceptionToFailure(e));
   482→    }
   483→  }
   484→
   485→  // ═══════════════════════════════════════════════════════════════════════
   486→  // REPORT COMMENTS (CRUD + AI)
   487→  // ═══════════════════════════════════════════════════════════════════════
   488→
   489→  @override
   490→  Future<Result<ReportCommentEntity>> createReportComment(ReportCommentEntity comment) async {
   491→    try {
   492→      final model = ReportCommentModel.fromEntity(comment);
   493→      final created = await _remoteDataSource.createReportComment(model.toJson());
   494→      return Success(created.toEntity());
   495→    } on AuthException catch (e) {
   496→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   497→    } on ServerException catch (e) {
   498→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   499→    } catch (e) {
   500→      return FailureResult(_mapExceptionToFailure(e));
   501→    }
   502→  }
   503→
   504→  @override
   505→  Future<Result<ReportCommentEntity>> updateReportComment(ReportCommentEntity comment) async {
   506→    try {
   507→      final model = ReportCommentModel.fromEntity(comment);
   508→      final updated = await _remoteDataSource.updateReportComment(comment.id, model.toJson());
   509→      return Success(updated.toEntity());
   510→    } on AuthException catch (e) {
   511→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   512→    } on ServerException catch (e) {
   513→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   514→    } catch (e) {
   515→      return FailureResult(_mapExceptionToFailure(e));
   516→    }
   517→  }
   518→
   519→  @override
   520→  Future<Result<void>> deleteReportComment(String commentId) async {
   521→    try {
   522→      await _remoteDataSource.deleteReportComment(commentId);
   523→      return const Success(null);
   524→    } on ServerException catch (e) {
   525→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   526→    } catch (e) {
   527→      return FailureResult(_mapExceptionToFailure(e));
   528→    }
   529→  }
   530→
   531→  @override
   532→  Future<Result<List<ReportCommentEntity>>> getReportComments(WorkspaceFilterEntity filter) async {
   533→    try {
   534→      final filters = <String, dynamic>{
   535→        'page': filter.page,
   536→        'perPage': filter.perPage,
   537→      };
   538→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   539→      if (filter.classId != null) filters['class_id'] = filter.classId;
   540→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   541→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   542→      filters['is_archived'] = filter.isArchived;
   543→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   544→
   545→      final models = await _remoteDataSource.getReportComments(filters);
   546→      return Success(models.map((m) => m.toEntity()).toList());
   547→    } on ServerException catch (e) {
   548→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   549→    } catch (e) {
   550→      return FailureResult(_mapExceptionToFailure(e));
   551→    }
   552→  }
   553→
   554→  @override
   555→  Future<Result<List<ReportCommentEntity>>> generateReportComments(Map<String, dynamic> params) async {
   556→    try {
   557→      final models = await _remoteDataSource.generateReportComments({
   558→        ...params,
   559→        'is_ai_generated': true,
   560→        'ai_prompt_snapshot': params,
   561→      });
   562→      return Success(models.map((m) => m.toEntity()).toList());
   563→    } catch (e) {
   564→      return FailureResult(_mapExceptionToFailure(e));
   565→    }
   566→  }
   567→
   568→  @override
   569→  Future<Result<void>> publishReportComment(String commentId) async {
   570→    try {
   571→      await _remoteDataSource.updateReportComment(commentId, {'is_published': true});
   572→      return const Success(null);
   573→    } catch (e) {
   574→      return FailureResult(_mapExceptionToFailure(e));
   575→    }
   576→  }
   577→
   578→  // ═══════════════════════════════════════════════════════════════════════
   579→  // TEACHING RESOURCES (CRUD + AI)
   580→  // ═══════════════════════════════════════════════════════════════════════
   581→
   582→  @override
   583→  Future<Result<TeachingResourceEntity>> createResource(TeachingResourceEntity resource) async {
   584→    try {
   585→      final model = TeachingResourceModel.fromEntity(resource);
   586→      final created = await _remoteDataSource.createResource(model.toJson());
   587→      return Success(created.toEntity());
   588→    } on AuthException catch (e) {
   589→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   590→    } on ServerException catch (e) {
   591→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   592→    } catch (e) {
   593→      return FailureResult(_mapExceptionToFailure(e));
   594→    }
   595→  }
   596→
   597→  @override
   598→  Future<Result<TeachingResourceEntity>> updateResource(TeachingResourceEntity resource) async {
   599→    try {
   600→      final model = TeachingResourceModel.fromEntity(resource);
   601→      final updated = await _remoteDataSource.updateResource(resource.id, model.toJson());
   602→      return Success(updated.toEntity());
   603→    } on AuthException catch (e) {
   604→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   605→    } on ServerException catch (e) {
   606→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   607→    } catch (e) {
   608→      return FailureResult(_mapExceptionToFailure(e));
   609→    }
   610→  }
   611→
   612→  @override
   613→  Future<Result<void>> deleteResource(String resourceId) async {
   614→    try {
   615→      await _remoteDataSource.deleteResource(resourceId);
   616→      return const Success(null);
   617→    } on ServerException catch (e) {
   618→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   619→    } catch (e) {
   620→      return FailureResult(_mapExceptionToFailure(e));
   621→    }
   622→  }
   623→
   624→  @override
   625→  Future<Result<TeachingResourceEntity>> getResource(String resourceId) async {
   626→    try {
   627→      final model = await _remoteDataSource.getResource(resourceId);
   628→      return Success(model.toEntity());
   629→    } on ServerException catch (e) {
   630→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   631→    } catch (e) {
   632→      return FailureResult(_mapExceptionToFailure(e));
   633→    }
   634→  }
   635→
   636→  @override
   637→  Future<Result<List<TeachingResourceEntity>>> getResources(WorkspaceFilterEntity filter) async {
   638→    try {
   639→      final filters = <String, dynamic>{
   640→        'page': filter.page,
   641→        'perPage': filter.perPage,
   642→      };
   643→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   644→      if (filter.classId != null) filters['class_id'] = filter.classId;
   645→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   646→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   647→      filters['is_archived'] = filter.isArchived;
   648→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   649→
   650→      final models = await _remoteDataSource.getResources(filters);
   651→      return Success(models.map((m) => m.toEntity()).toList());
   652→    } on ServerException catch (e) {
   653→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   654→    } catch (e) {
   655→      return FailureResult(_mapExceptionToFailure(e));
   656→    }
   657→  }
   658→
   659→  @override
   660→  Future<Result<TeachingResourceEntity>> generateResource(Map<String, dynamic> params) async {
   661→    try {
   662→      final model = await _remoteDataSource.createResource({
   663→        ...params,
   664→        'is_ai_generated': true,
   665→        'ai_prompt_snapshot': params,
   666→      });
   667→      return Success(model.toEntity());
   668→    } catch (e) {
   669→      return FailureResult(_mapExceptionToFailure(e));
   670→    }
   671→  }
   672→
   673→  @override
   674→  Future<Result<void>> toggleFavorite(String resourceId) async {
   675→    try {
   676→      final resource = await _remoteDataSource.getResource(resourceId);
   677→      await _remoteDataSource.updateResource(resourceId, {
   678→        'is_favorite': !resource.isFavorite,
   679→      });
   680→      return const Success(null);
   681→    } catch (e) {
   682→      return FailureResult(_mapExceptionToFailure(e));
   683→    }
   684→  }
   685→
   686→  // ═══════════════════════════════════════════════════════════════════════
   687→  // RESOURCE FOLDERS
   688→  // ═══════════════════════════════════════════════════════════════════════
   689→
   690→  @override
   691→  Future<Result<ResourceFolderEntity>> createFolder(ResourceFolderEntity folder) async {
   692→    try {
   693→      final model = ResourceFolderModel.fromEntity(folder);
   694→      final created = await _remoteDataSource.createFolder(model.toJson());
   695→      return Success(created.toEntity());
   696→    } on AuthException catch (e) {
   697→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   698→    } on ServerException catch (e) {
   699→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   700→    } catch (e) {
   701→      return FailureResult(_mapExceptionToFailure(e));
   702→    }
   703→  }
   704→
   705→  @override
   706→  Future<Result<ResourceFolderEntity>> updateFolder(ResourceFolderEntity folder) async {
   707→    try {
   708→      final model = ResourceFolderModel.fromEntity(folder);
   709→      final updated = await _remoteDataSource.updateFolder(folder.id, model.toJson());
   710→      return Success(updated.toEntity());
   711→    } on AuthException catch (e) {
   712→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   713→    } on ServerException catch (e) {
   714→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   715→    } catch (e) {
   716→      return FailureResult(_mapExceptionToFailure(e));
   717→    }
   718→  }
   719→
   720→  @override
   721→  Future<Result<void>> deleteFolder(String folderId) async {
   722→    try {
   723→      await _remoteDataSource.deleteFolder(folderId);
   724→      return const Success(null);
   725→    } on ServerException catch (e) {
   726→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   727→    } catch (e) {
   728→      return FailureResult(_mapExceptionToFailure(e));
   729→    }
   730→  }
   731→
   732→  @override
   733→  Future<Result<List<ResourceFolderEntity>>> getFolders(String? parentFolderId) async {
   734→    try {
   735→      final filters = <String, dynamic>{};
   736→      if (parentFolderId != null) filters['parent_folder_id'] = parentFolderId;
   737→
   738→      final models = await _remoteDataSource.getFolders(filters);
   739→      return Success(models.map((m) => m.toEntity()).toList());
   740→    } on ServerException catch (e) {
   741→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   742→    } catch (e) {
