     1→import 'dart:math' as math;
     2→
     3→import 'package:flutter/material.dart';
     4→
     5→import '../../../../core/extensions/context_extensions.dart';
     6→import '../../../../core/themes/app_colors.dart';
     7→import '../../../../core/themes/app_typography.dart';
     8→import '../../../../core/themes/spacings.dart';
     9→import '../../../../shared/widgets/widgets.dart';
    10→import '../../domain/entities/marketplace_entities.dart';
    11→
    12→// ═══════════════════════════════════════════════════════════════════════════════
    13→// MARKETPLACE SHARED WIDGETS
    14→// ═══════════════════════════════════════════════════════════════════════════════
    15→//
    16→// Reusable widget library for the ExamForge AI Marketplace feature module.
    17→// All widgets follow the project design system: AppCard, AppButton, Spacings,
    18→// AppTypography, AppColors, and context extensions.
    19→//
    20→// ═══════════════════════════════════════════════════════════════════════════════
    21→
    22→// ─── 1. ProductCard ───────────────────────────────────────────────────────────
    23→
    24→/// A card showing a marketplace product in a grid or list layout.
    25→///
    26→/// Displays a preview image placeholder, title, seller name, price with
    27→/// optional strikethrough, star rating, and various badges (Free, AI Generated,
    28→/// discount percentage, license type).
    29→///
    30→/// ```dart
    31→/// ProductCard(
    32→///   product: product,
   164→                // Seller name placeholder
   165→                Row(
   166→                  children: [
   167→                    Icon(
   168→                      Icons.person_outline_rounded,
   169→                      size: Spacings.smIcon,
   170→                      color: cs.onSurfaceVariant,
   171→                    ),
   172→                    const SizedBox(width: Spacings.xs),
   173→                    Expanded(
   174→                      child: Text(
   175→                        product.sellerId, // Placeholder: replaced by real name in UI
   176→                        style: tt.bodySmall?.copyWith(
   177→                          color: cs.onSurfaceVariant,
   178→                        ),
   179→                        maxLines: 1,
   180→                        overflow: TextOverflow.ellipsis,
   181→                      ),
   182→                    ),
   183→                  ],
   184→                ),
   185→
   186→                const SizedBox(height: Spacings.sm),
   187→
   188→                // Price row
   189→                Row(
   190→                  children: [
   191→                    PriceDisplay(
   192→                      price: product.price,
   193→                      originalPrice: product.isDiscounted ? product.originalPrice : null,
   194→                      currency: product.currency,
   195→                      isFree: product.isFree,
   196→                    ),
   197→                    const Spacer(),
   198→                    LicenseBadge(licenseType: product.licenseType),
   199→                  ],
   200→                ),
   201→
   202→                const SizedBox(height: Spacings.sm),
   203→
   204→                // Rating row
   205→                Row(
   206→                  children: [
   207→                    StarRating(
   208→                      rating: product.averageRating,
   209→                      totalReviews: product.totalReviews,
   210→                      starSize: Spacings.smIcon,
   211→                      showCount: true,
   212→                    ),
   213→                    const Spacer(),
   214→                    if (product.downloadCount > 0) ...[
   215→                      Icon(
   216→                        Icons.download_rounded,
   217→                        size: Spacings.smIcon,
   218→                        color: cs.onSurfaceVariant,
   219→                      ),
   220→                      const SizedBox(width: Spacings.xs),
   221→                      Text(
   222→                        _formatCount(product.downloadCount),
   223→                        style: tt.labelSmall?.copyWith(
   224→                          color: cs.onSurfaceVariant,
   225→                        ),
   226→                      ),
   227→                    ],
   228→                  ],
   229→                ),
   230→              ],
   231→            ),
   232→          ),
   233→        ],
   234→      ),
   235→    );
   236→  }
   237→
   238→  Color _productTypeColor(MarketplaceProductType type, ColorScheme cs) {
   239→    return switch (type) {
   240→      MarketplaceProductType.questionBank ||
   241→      MarketplaceProductType.examTemplate ||
   242→      MarketplaceProductType.assessmentRubric =>
   243→        AppColors.info,
   244→      MarketplaceProductType.lessonNote ||
   245→      MarketplaceProductType.schemeOfWork ||
   246→      MarketplaceProductType.studyGuide =>
   247→        AppColors.success,
   248→      MarketplaceProductType.powerpoint ||
   249→      MarketplaceProductType.teachingSlides =>
   250→        AppColors.warning,
   251→      MarketplaceProductType.flashcards ||
   252→      MarketplaceProductType.worksheet ||
   253→      MarketplaceProductType.homeworkPack =>
   254→        cs.primary,
   255→      MarketplaceProductType.practicalManual ||
   256→      MarketplaceProductType.laboratoryGuide =>
   257→        cs.tertiary,
   258→      MarketplaceProductType.curriculumPack ||
   259→      MarketplaceProductType.classroomActivity =>
   260→        cs.secondary,
   261→      MarketplaceProductType.educationalImage ||
   262→      MarketplaceProductType.educationalVideo ||
   263→      MarketplaceProductType.educationalAudio =>
   264→        AppColors.error,
   265→      MarketplaceProductType.printableResource => cs.primaryContainer,
   266→      MarketplaceProductType.other => cs.onSurfaceVariant,
   267→    };
   268→  }
   269→
   270→  String _formatCount(int count) {
   271→    if (count >= 1000) return '${(count / 1000).toStringAsFixed(1)}k';
   272→    return count.toString();
   273→  }
   274→}
   275→
   276→// ─── Internal badge helper ────────────────────────────────────────────────────
   277→
   278→class _Badge extends StatelessWidget {
   279→  const _Badge({
   280→    required this.label,
   281→    required this.backgroundColor,
   282→    required this.textColor,
   283→  });
   284→
   285→  final String label;
   286→  final Color backgroundColor;
   287→  final Color textColor;
   288→
   289→  @override
   290→  Widget build(BuildContext context) {
   291→    return Container(
   292→      padding: const EdgeInsets.symmetric(
   293→        horizontal: Spacings.sm,
   294→        vertical: Spacings.xs,
   295→      ),
   296→      decoration: BoxDecoration(
   297→        color: backgroundColor,
   298→        borderRadius: BorderRadius.circular(Spacings.smRadius),
   299→      ),
   300→      child: Text(
   301→        label,
   302→        style: TextStyle(
   303→          fontFamily: AppTypography.fontFamily,
   304→          fontSize: 10,
   305→          fontWeight: AppTypography.wBold,
   306→          color: textColor,
   307→          letterSpacing: AppTypography.lsLabel,
   308→          height: 1.4,
   309→        ),
   310→      ),
   311→    );
   312→  }
   313→}
   314→
   315→// ─── 2. ProductTypeIcon ───────────────────────────────────────────────────────
   316→
   317→/// Returns an icon widget based on [MarketplaceProductType].
   318→///
   319→/// ```dart
   320→/// ProductTypeIcon(type: MarketplaceProductType.questionBank)
   321→/// ```
   322→class ProductTypeIcon extends StatelessWidget {
   323→  const ProductTypeIcon({
   324→    super.key,
   325→    required this.type,
   326→    this.size = Spacings.mdIcon,
   327→    this.color,
   328→  });
   329→
   330→  final MarketplaceProductType type;
   331→  final double size;
   332→  final Color? color;
   333→
   334→  @override
   335→  Widget build(BuildContext context) {
   336→    final effectiveColor = color ?? context.colorScheme.primary;
   337→    return Icon(
   338→      _iconData,
   339→      size: size,
   340→      color: effectiveColor,
   341→    );
   342→  }
   343→
   344→  IconData get _iconData => switch (type) {
   345→        MarketplaceProductType.questionBank => Icons.quiz_rounded,
   346→        MarketplaceProductType.examTemplate => Icons.assignment_rounded,
   347→        MarketplaceProductType.lessonNote => Icons.note_rounded,
   348→        MarketplaceProductType.schemeOfWork => Icons.map_rounded,
   349→        MarketplaceProductType.worksheet => Icons.table_chart_rounded,
   350→        MarketplaceProductType.powerpoint => Icons.slideshow_rounded,
   351→        MarketplaceProductType.teachingSlides => Icons.present_to_all_rounded,
   352→        MarketplaceProductType.flashcards => Icons.style_rounded,
   353→        MarketplaceProductType.studyGuide => Icons.menu_book_rounded,
   354→        MarketplaceProductType.practicalManual => Icons.science_rounded,
   355→        MarketplaceProductType.laboratoryGuide => Icons.biotech_rounded,
   356→        MarketplaceProductType.curriculumPack => Icons.folder_special_rounded,
   357→        MarketplaceProductType.assessmentRubric => Icons.grading_rounded,
   358→        MarketplaceProductType.homeworkPack => Icons.edit_note_rounded,
   359→        MarketplaceProductType.classroomActivity => Icons.groups_rounded,
   360→        MarketplaceProductType.educationalImage => Icons.image_rounded,
   361→        MarketplaceProductType.educationalVideo => Icons.play_circle_rounded,
   362→        MarketplaceProductType.educationalAudio => Icons.audiotrack_rounded,
   363→        MarketplaceProductType.printableResource => Icons.print_rounded,
   364→        MarketplaceProductType.other => Icons.widgets_rounded,
   365→      };
   366→}
   367→
   368→// ─── 3. StarRating ────────────────────────────────────────────────────────────
   369→
   370→/// Displays a row of 5 stars (filled, half-filled, or outlined) based on
   371→/// [rating] with an optional review count.
   372→///
   373→/// ```dart
   374→/// StarRating(rating: 4.3, totalReviews: 128, showCount: true)
   375→/// ```
   376→class StarRating extends StatelessWidget {
   377→  const StarRating({
   378→    super.key,
   379→    required this.rating,
   380→    this.totalReviews,
   381→    this.starSize = Spacings.mdIcon,
   382→    this.showCount = true,
   383→  });
   384→
   385→  final double rating;
   386→  final int? totalReviews;
   387→  final double starSize;
   388→  final bool showCount;
   389→
   390→  @override
   391→  Widget build(BuildContext context) {
   392→    final cs = context.colorScheme;
   393→    final tt = context.textTheme;
   394→
   395→    return Row(
   396→      mainAxisSize: MainAxisSize.min,
   397→      children: [
   398→        // 5 stars
   399→        for (int i = 1; i <= 5; i++)
   400→          Icon(
   401→            _starIcon(i),
   402→            size: starSize,
   403→            color: AppColors.warning,
   404→          ),
   405→        // Count
   406→        if (showCount && totalReviews != null) ...[
   407→          const SizedBox(width: Spacings.xs),
   408→          Text(
   409→            '($totalReviews)',
   410→            style: tt.labelSmall?.copyWith(
   411→              color: cs.onSurfaceVariant,
   412→            ),
   413→          ),
   414→        ],
   415→      ],
   416→    );
   417→  }
   418→
   419→  IconData _starIcon(int position) {
   420→    if (rating >= position) return Icons.star_rounded;
   421→    if (rating >= position - 0.5) return Icons.star_half_rounded;
   422→    return Icons.star_outline_rounded;
   423→  }
   424→}
   425→
   426→// ─── 4. LicenseBadge ──────────────────────────────────────────────────────────
   427→
   428→/// Shows license type as a coloured chip / badge.
   429→///
   430→/// ```dart
   431→/// LicenseBadge(licenseType: MarketplaceLicenseType.teacher)
   432→/// ```
   433→class LicenseBadge extends StatelessWidget {
   434→  const LicenseBadge({
   435→    super.key,
   436→    required this.licenseType,
   437→    this.fontSize = 10,
   438→  });
   439→
   440→  final MarketplaceLicenseType licenseType;
   441→  final double fontSize;
   442→
   443→  @override
   444→  Widget build(BuildContext context) {
   445→    final isDark = context.isDarkMode;
   446→    final (Color bg, Color fg) = _badgeColors(isDark);
   447→
   448→    return Container(
   449→      padding: const EdgeInsets.symmetric(
   450→        horizontal: Spacings.sm,
   451→        vertical: 2,
   452→      ),
   453→      decoration: BoxDecoration(
   454→        color: bg,
   455→        borderRadius: BorderRadius.circular(Spacings.smRadius),
   456→      ),
   457→      child: Text(
   458→        licenseType.label,
   459→        style: TextStyle(
   460→          fontFamily: AppTypography.fontFamily,
   461→          fontSize: fontSize,
   462→          fontWeight: AppTypography.wSemiBold,
   463→          color: fg,
   464→          letterSpacing: AppTypography.lsLabel,
   465→          height: 1.4,
   466→        ),
   467→      ),
   468→    );
   469→  }
   470→
   471→  (Color, Color) _badgeColors(bool isDark) {
   472→    return switch (licenseType) {
   473→      MarketplaceLicenseType.personal => (
   474→          isDark ? Colors.grey.shade800 : Colors.grey.shade200,
   475→          isDark ? Colors.grey.shade300 : Colors.grey.shade700,
   476→        ),
   477→      MarketplaceLicenseType.teacher => (
   478→          isDark ? AppColors.infoDark.withValues(alpha: 0.4) : AppColors.infoLight,
   479→          isDark ? AppColors.infoLight : AppColors.info,
   480→        ),
   481→      MarketplaceLicenseType.school => (
   482→          isDark ? Colors.indigo.shade900.withValues(alpha: 0.5) : Colors.indigo.shade100,
   483→          isDark ? Colors.indigo.shade200 : Colors.indigo.shade700,
   484→        ),
   485→      MarketplaceLicenseType.department => (
   486→          isDark ? Colors.purple.shade900.withValues(alpha: 0.5) : Colors.purple.shade100,
   487→          isDark ? Colors.purple.shade200 : Colors.purple.shade700,
   488→        ),
   489→      MarketplaceLicenseType.enterprise => (
   490→          isDark ? AppColors.warningDark.withValues(alpha: 0.4) : AppColors.warningLight,
   491→          isDark ? AppColors.warningLight : AppColors.warning,
   492→        ),
   493→    };
   494→  }
   495→}
   496→
   497→// ─── 5. PriceDisplay ──────────────────────────────────────────────────────────
   498→
   499→/// Shows product price with optional original price strikethrough.
   500→///
   501→/// ```dart
   502→/// PriceDisplay(price: 1500, originalPrice: 2500, currency: 'NGN')
   503→/// ```
   504→class PriceDisplay extends StatelessWidget {
   505→  const PriceDisplay({
   506→    super.key,
   507→    required this.price,
   508→    this.originalPrice,
   509→    this.currency = 'NGN',
   510→    this.fontSize = 14,
   511→    this.isFree = false,
   512→  });
   513→
   514→  final double price;
   515→  final double? originalPrice;
   516→  final String currency;
   517→  final double fontSize;
   518→  final bool isFree;
   519→
   520→  @override
   521→  Widget build(BuildContext context) {
   522→    final cs = context.colorScheme;
   523→
   524→    if (isFree) {
   525→      return Text(
   526→        'Free',
   527→        style: TextStyle(
   528→          fontFamily: AppTypography.fontFamily,
   529→          fontSize: fontSize,
   530→          fontWeight: AppTypography.wBold,
   531→          color: AppColors.success,
   532→          letterSpacing: AppTypography.lsLabel,
   533→        ),
   534→      );
   535→    }
   536→
   537→    final hasDiscount = originalPrice != null && originalPrice! > price;
   538→
   539→    return Row(
   540→      mainAxisSize: MainAxisSize.min,
   541→      crossAxisAlignment: CrossAxisAlignment.baseline,
   542→      textBaseline: TextBaseline.alphabetic,
   543→      children: [
   544→        Text(
   545→          _formatPrice(price, currency),
   546→          style: TextStyle(
   547→            fontFamily: AppTypography.fontFamily,
   548→            fontSize: fontSize,
   549→            fontWeight: AppTypography.wBold,
   550→            color: cs.primary,
   551→            letterSpacing: AppTypography.lsLabel,
   552→          ),
   553→        ),
   554→        if (hasDiscount) ...[
   555→          const SizedBox(width: Spacings.xs),
   556→          Text(
   557→            _formatPrice(originalPrice!, currency),
   558→            style: TextStyle(
   559→              fontFamily: AppTypography.fontFamily,
   560→              fontSize: fontSize - 2,
   561→              fontWeight: AppTypography.wRegular,
   562→              color: cs.onSurfaceVariant,
   563→              decoration: TextDecoration.lineThrough,
   564→              decorationColor: cs.onSurfaceVariant,
   565→              letterSpacing: AppTypography.lsLabel,
   566→            ),
   567→          ),
   568→        ],
   569→      ],
   570→    );
   571→  }
   572→
   573→  String _formatPrice(double amount, String curr) {
   574→    final symbol = switch (curr) {
   575→      'NGN' => '\u20A6',
   576→      'USD' => '\$',
   577→      'GBP' => '\u00A3',
   578→      'EUR' => '\u20AC',
   579→      _ => '$curr ',
   580→    };
   581→    return '$symbol${amount.toStringAsFixed(0)}';
   582→  }
   583→}
   584→
   585→// ─── 6. CategoryChip ──────────────────────────────────────────────────────────
   586→
   587→/// Category selection chip used in filter bars and category lists.
   588→///
   589→/// ```dart
   590→/// CategoryChip(
   591→///   category: category,
   592→///   isSelected: selectedCategory?.id == category.id,
   593→///   onTap: () => selectCategory(category),
   594→/// )
   595→/// ```
   596→class CategoryChip extends StatelessWidget {
   597→  const CategoryChip({
   598→    super.key,
   599→    required this.category,
   600→    required this.isSelected,
   601→    required this.onTap,
   602→  });
   603→
   604→  final MarketplaceCategoryEntity category;
   605→  final bool isSelected;
   606→  final VoidCallback onTap;
   607→
   608→  @override
   609→  Widget build(BuildContext context) {
   610→    final cs = context.colorScheme;
   611→    final tt = context.textTheme;
   612→
   613→    return GestureDetector(
   614→      onTap: onTap,
   615→      child: AnimatedContainer(
   616→        duration: const Duration(milliseconds: 200),
   617→        curve: Curves.easeInOut,
   618→        padding: const EdgeInsets.symmetric(
   619→          horizontal: Spacings.md,
   620→          vertical: Spacings.sm,
   621→        ),
   622→        decoration: BoxDecoration(
   623→          color: isSelected ? cs.primary : cs.surfaceContainerHighest,
   624→          borderRadius: BorderRadius.circular(Spacings.fullRadius),
   625→          border: Border.all(
   626→            color: isSelected ? cs.primary : cs.outlineVariant,
   627→          ),
   628→        ),
   629→        child: Text(
   630→          category.name,
   631→          style: tt.labelMedium?.copyWith(
   632→            fontWeight: isSelected ? AppTypography.wSemiBold : AppTypography.wMedium,
   633→            color: isSelected ? cs.onPrimary : cs.onSurface,
   634→          ),
   635→        ),
   636→      ),
   637→    );
   638→  }
   639→}
   640→
   641→// ─── 7. ReviewCard ────────────────────────────────────────────────────────────
   642→
   643→/// Displays a single review with reviewer info, star rating, content,
   644→/// helpful button, and optional seller response.
   645→///
   646→/// ```dart
   647→/// ReviewCard(
   648→///   review: review,
   649→///   onHelpful: () => voteHelpful(review.id),
   650→///   isSeller: true,
   651→///   onRespond: () => respondToReview(review.id),
   652→/// )
   653→/// ```
   654→class ReviewCard extends StatelessWidget {
   655→  const ReviewCard({
   656→    super.key,
   657→    required this.review,
   658→    this.onHelpful,
   659→    this.onReport,
   660→    this.onRespond,
   661→    this.isSeller = false,
   662→  });
   663→
   664→  final MarketplaceReviewEntity review;
   665→  final VoidCallback? onHelpful;
   666→  final VoidCallback? onReport;
   667→  final VoidCallback? onRespond;
   668→  final bool isSeller;
   669→
   670→  @override
   671→  Widget build(BuildContext context) {
   672→    final cs = context.colorScheme;
   673→    final tt = context.textTheme;
   674→    final isDark = context.isDarkMode;
   675→
   676→    return AppCard(
   677→      padding: const EdgeInsets.all(Spacings.lg),
   678→      child: Column(
   679→        crossAxisAlignment: CrossAxisAlignment.start,
   680→        children: [
   681→          // ── Reviewer row ─────────────────────────────────────────────
   682→          Row(
   683→            children: [
   684→              // Avatar placeholder
   685→              CircleAvatar(
   686→                radius: 18,
   687→                backgroundColor: cs.primary.withValues(alpha: isDark ? 0.30 : 0.15),
   688→                child: Text(
   689→                  review.buyerId.isNotEmpty ? review.buyerId[0].toUpperCase() : '?',
   690→                  style: tt.labelLarge?.copyWith(
   691→                    color: cs.primary,
   692→                    fontWeight: AppTypography.wBold,
   693→                  ),
   694→                ),
   695→              ),
   696→              const SizedBox(width: Spacings.sm),
   697→              Expanded(
   698→                child: Column(
   699→                  crossAxisAlignment: CrossAxisAlignment.start,
   700→                  children: [
   701→                    Row(
   702→                      children: [
   703→                        Text(
   704→                          review.buyerId, // Placeholder for real name
   705→                          style: tt.labelMedium?.copyWith(
   706→                            fontWeight: AppTypography.wSemiBold,
   707→                            color: cs.onSurface,
   708→                          ),
   709→                        ),
   710→                        if (review.isVerifiedPurchase) ...[
   711→                          const SizedBox(width: Spacings.xs),
   712→                          const Icon(
   713→                            Icons.verified_rounded,
   714→                            size: Spacings.smIcon,
   715→                            color: AppColors.success,
   716→                          ),
   717→                        ],
   718→                      ],
   719→                    ),
   720→                    const SizedBox(height: 2),
   721→                    StarRating(
   722→                      rating: review.rating.toDouble(),
   723→                      starSize: Spacings.smIcon,
   724→                      showCount: false,
   725→                    ),
   726→                  ],
   727→                ),
   728→              ),
   729→            ],
   730→          ),
   731→
   732→          // ── Title ────────────────────────────────────────────────────
   733→          if (review.title != null && review.title!.isNotEmpty) ...[
   734→            const SizedBox(height: Spacings.sm),
   735→            Text(
   736→              review.title!,
   737→              style: tt.titleSmall?.copyWith(
   738→                fontWeight: AppTypography.wBold,
   739→                color: cs.onSurface,
   740→              ),
   741→            ),
   742→          ],
   743→
   744→          // ── Content ──────────────────────────────────────────────────
   745→          if (review.content != null && review.content!.isNotEmpty) ...[
   746→            const SizedBox(height: Spacings.xs),
   747→            Text(
   748→              review.content!,
   749→              style: tt.bodyMedium?.copyWith(color: cs.onSurfaceVariant),
   750→            ),
   751→          ],
   752→
   753→          const SizedBox(height: Spacings.md),
   754→
   755→          // ── Action row ───────────────────────────────────────────────
   756→          Row(
   757→            children: [
   758→              // Helpful button
   759→              _ActionChip(
   760→                icon: Icons.thumb_up_outlined,
   761→                label: review.helpfulCount > 0
   762→                    ? 'Helpful (${review.helpfulCount})'
   763→                    : 'Helpful',
   764→                onTap: onHelpful,
   765→                color: cs.onSurfaceVariant,
   766→              ),
   767→              const SizedBox(width: Spacings.sm),
   768→
   769→              // Report button
   770→              if (!isSeller)
   771→                _ActionChip(
   772→                  icon: Icons.flag_outlined,
   773→                  label: 'Report',
   774→                  onTap: onReport,
   775→                  color: cs.onSurfaceVariant,
   776→                ),
   777→
   778→              const Spacer(),
   779→
   780→              // Seller respond button
   781→              if (isSeller && onRespond != null && !review.hasSellerResponse)
   782→                _ActionChip(
   783→                  icon: Icons.reply_rounded,
   784→                  label: 'Respond',
   785→                  onTap: onRespond,
   786→                  color: cs.primary,
   787→                ),
   788→            ],
   789→          ),
   790→
   791→          // ── Seller response ──────────────────────────────────────────
   792→          if (review.hasSellerResponse) ...[
   793→            const SizedBox(height: Spacings.md),
   794→            Container(
   795→              width: double.infinity,
   796→              padding: const EdgeInsets.all(Spacings.md),
   797→              decoration: BoxDecoration(
   798→                color: cs.primaryContainer.withValues(alpha: isDark ? 0.2 : 0.3),
   799→                borderRadius: BorderRadius.circular(Spacings.smRadius),
   800→                border: Border.all(
   801→                  color: cs.primary.withValues(alpha: 0.2),
   802→                ),
   803→              ),
   804→              child: Column(
   805→                crossAxisAlignment: CrossAxisAlignment.start,
   806→                children: [
   807→                  Row(
   808→                    children: [
   809→                      Icon(
   810→                        Icons.storefront_rounded,
   811→                        size: Spacings.smIcon,
   812→                        color: cs.primary,
   813→                      ),
   814→                      const SizedBox(width: Spacings.xs),
   815→                      Text(
   816→                        'Seller Response',
   817→                        style: tt.labelMedium?.copyWith(
   818→                          fontWeight: AppTypography.wSemiBold,
   819→                          color: cs.primary,
   820→                        ),
   821→                      ),
   822→                    ],
   823→                  ),
   824→                  const SizedBox(height: Spacings.xs),
   825→                  Text(
   826→                    review.sellerResponse!,
   827→                    style: tt.bodySmall?.copyWith(
   828→                      color: cs.onSurfaceVariant,
   829→                    ),
   830→                  ),
   831→                ],
   832→              ),
   833→            ),
   834→          ],
   835→        ],
   836→      ),
   837→    );
   838→  }
   839→}
   840→
   841→// ─── Internal action chip ─────────────────────────────────────────────────────
   842→
   843→class _ActionChip extends StatelessWidget {
   844→  const _ActionChip({
   845→    required this.icon,
   846→    required this.label,
   847→    this.onTap,
   848→    this.color,
   849→  });
   850→
   851→  final IconData icon;
   852→  final String label;
   853→  final VoidCallback? onTap;
   854→  final Color? color;
   855→
   856→  @override
   857→  Widget build(BuildContext context) {
   858→    final tt = context.textTheme;
   859→    return InkWell(
   860→      onTap: onTap,
   861→      borderRadius: BorderRadius.circular(Spacings.smRadius),
   862→      child: Padding(
   863→        padding: const EdgeInsets.symmetric(
   864→          horizontal: Spacings.sm,
   865→          vertical: Spacings.xs,
   866→        ),
   867→        child: Row(
   868→          mainAxisSize: MainAxisSize.min,
   869→          children: [
   870→            Icon(icon, size: Spacings.smIcon, color: color),
   871→            const SizedBox(width: Spacings.xs),
   872→            Text(
   873→              label,
   874→              style: tt.labelSmall?.copyWith(color: color),
   875→            ),
   876→          ],
   877→        ),
   878→      ),
   879→    );
   880→  }
   881→}
   882→
   883→// ─── 8. QualityScoreCard ──────────────────────────────────────────────────────
   884→
   885→/// Shows AI quality check results with overall circular score, individual
   886→/// score bars, reading level, flagged issues, and suggestions.
   887→///
   888→/// ```dart
   889→/// QualityScoreCard(qualityCheck: qualityCheck)
   890→/// ```
   891→class QualityScoreCard extends StatelessWidget {
   892→  const QualityScoreCard({
   893→    super.key,
   894→    required this.qualityCheck,
   895→  });
   896→
   897→  final QualityCheckEntity qualityCheck;
   898→
   899→  @override
   900→  Widget build(BuildContext context) {
   901→    final cs = context.colorScheme;
   902→    final tt = context.textTheme;
   903→    final isDark = context.isDarkMode;
   904→
   905→    final overallColor = _scoreColor(qualityCheck.overallScore);
   906→
   907→    return AppCard(
   908→      padding: const EdgeInsets.all(Spacings.lg),
   909→      child: Column(
   910→        crossAxisAlignment: CrossAxisAlignment.start,
