     1→import 'package:flutter/material.dart';
    39→import '../features/cbt_engine/presentation/pages/teacher/exam_monitor_page.dart';
    40→import '../features/cbt_engine/presentation/pages/teacher/exam_results_page.dart';
    41→import '../features/cbt_engine/presentation/pages/teacher/exam_templates_page.dart';
    42→import '../features/cbt_engine/presentation/pages/student/exam_take_page.dart';
    43→import '../features/cbt_engine/presentation/pages/student/student_exams_page.dart';
    44→import '../features/cbt_engine/presentation/pages/student/exam_result_view_page.dart';
    45→import '../features/cbt_engine/presentation/pages/student/submission_receipt_page.dart';
    46→import '../features/results/presentation/pages/teacher/teacher_grading_page.dart';
    47→import '../features/results/presentation/pages/teacher/class_results_page.dart';
    48→import '../features/results/presentation/pages/teacher/grade_scales_page.dart';
    49→import '../features/results/presentation/pages/teacher/result_management_page.dart';
    50→import '../features/results/presentation/pages/student/student_results_page.dart';
    51→import '../features/results/presentation/pages/student/topic_mastery_page.dart';
    52→import '../features/results/presentation/pages/admin/school_analytics_page.dart';
    53→import '../features/results/presentation/pages/admin/reports_page.dart';
    54→import '../features/teacher_workspace/presentation/pages/teacher_workspace_dashboard_page.dart';
    55→import '../features/teacher_workspace/presentation/pages/lesson_plan_generator_page.dart';
    56→import '../features/teacher_workspace/presentation/pages/lesson_plan_list_page.dart';
    57→import '../features/teacher_workspace/presentation/pages/lesson_plan_detail_page.dart';
    58→import '../features/teacher_workspace/presentation/pages/scheme_of_work_generator_page.dart';
    59→import '../features/teacher_workspace/presentation/pages/scheme_of_work_list_page.dart';
    60→import '../features/teacher_workspace/presentation/pages/worksheet_generator_page.dart';
    61→import '../features/teacher_workspace/presentation/pages/worksheet_list_page.dart';
    62→import '../features/teacher_workspace/presentation/pages/assignment_generator_page.dart';
    63→import '../features/teacher_workspace/presentation/pages/assignment_list_page.dart';
    64→import '../features/teacher_workspace/presentation/pages/report_comment_generator_page.dart';
    65→import '../features/teacher_workspace/presentation/pages/teaching_resources_page.dart';
    66→import '../features/teacher_workspace/presentation/pages/content_assistant_page.dart';
    67→import '../features/teacher_workspace/presentation/pages/resource_library_page.dart';
    68→import '../features/teacher_workspace/presentation/pages/calendar_planner_page.dart';
    69→import '../features/teacher_workspace/presentation/pages/enhanced_workspace_dashboard_page.dart';
    70→import '../features/teacher_workspace/presentation/pages/presentation_generator_page.dart';
    71→import '../features/teacher_workspace/presentation/pages/presentation_list_page.dart';
    72→import '../features/teacher_workspace/presentation/pages/communication_generator_page.dart';
    73→import '../features/teacher_workspace/presentation/pages/communication_list_page.dart';
    74→import '../features/teacher_workspace/presentation/pages/task_manager_page.dart';
    75→import '../features/teacher_workspace/presentation/pages/rubric_generator_page.dart';
    76→import '../features/teacher_workspace/presentation/pages/rubric_list_page.dart';
    77→import '../features/teacher_workspace/presentation/pages/oral_question_generator_page.dart';
    78→import '../features/teacher_workspace/presentation/pages/oral_question_list_page.dart';
    79→import '../features/teacher_workspace/presentation/pages/practical_assessment_generator_page.dart';
    80→import '../features/teacher_workspace/presentation/pages/practical_assessment_list_page.dart';
    81→import '../features/teacher_workspace/presentation/pages/shared_resources_page.dart';
    82→import '../features/student_portal/presentation/pages/student_portal_dashboard_page.dart';
    83→import '../features/student_portal/presentation/pages/ai_tutor_page.dart';
    84→import '../features/student_portal/presentation/pages/practice_mode_page.dart';
    85→import '../features/student_portal/presentation/pages/assignment_portal_page.dart';
    86→import '../features/student_portal/presentation/pages/learning_resources_page.dart';
    87→import '../features/student_portal/presentation/pages/document_chat_page.dart';
    88→import '../features/student_portal/presentation/pages/flashcard_page.dart';
    89→import '../features/student_portal/presentation/pages/study_planner_page.dart';
    90→import '../features/student_portal/presentation/pages/goals_page.dart';
    91→import '../features/student_portal/presentation/pages/progress_page.dart';
    92→import '../features/student_portal/presentation/pages/student_notifications_page.dart';
    93→import '../features/school_management/presentation/pages/admin/school_list_page.dart';
    94→import '../features/school_management/presentation/pages/admin/school_detail_page.dart';
    95→import '../features/school_management/presentation/pages/admin/school_form_page.dart';
    96→import '../features/school_management/presentation/pages/admin/academic_session_page.dart';
    97→import '../features/school_management/presentation/pages/admin/school_calendar_page.dart';
    98→import '../features/school_management/presentation/pages/admin/school_settings_page.dart';
    99→import '../features/school_management/presentation/pages/student/student_list_page.dart';
   100→import '../features/school_management/presentation/pages/student/student_detail_page.dart';
   101→import '../features/school_management/presentation/pages/student/student_form_page.dart';
   102→import '../features/school_management/presentation/pages/student/promotion_page.dart';
   103→import '../features/school_management/presentation/pages/teacher/teacher_list_page.dart';
   104→import '../features/school_management/presentation/pages/teacher/teacher_detail_page.dart';
   105→import '../features/school_management/presentation/pages/teacher/teacher_form_page.dart';
   106→import '../features/school_management/presentation/pages/parent/parent_list_page.dart';
   107→import '../features/school_management/presentation/pages/parent/parent_detail_page.dart';
   108→import '../features/school_management/presentation/pages/parent/parent_portal_page.dart';
   109→import '../features/school_management/presentation/pages/class_group/class_list_page.dart';
   110→import '../features/school_management/presentation/pages/class_group/class_detail_page.dart';
   111→import '../features/school_management/presentation/pages/class_group/class_form_page.dart';
   112→import '../features/school_management/presentation/pages/subject/subject_list_page.dart';
   113→import '../features/school_management/presentation/pages/subject/subject_form_page.dart';
   114→import '../features/school_management/presentation/pages/timetable/timetable_list_page.dart';
   115→import '../features/school_management/presentation/pages/timetable/timetable_builder_page.dart';
   116→import '../features/school_management/presentation/pages/timetable/timetable_view_page.dart';
   117→import '../features/school_management/presentation/pages/attendance/attendance_page.dart';
   118→import '../features/school_management/presentation/pages/attendance/attendance_report_page.dart';
   119→import '../features/school_management/presentation/pages/homework/homework_list_page.dart';
   120→import '../features/school_management/presentation/pages/homework/homework_form_page.dart';
   121→import '../features/school_management/presentation/pages/homework/homework_submissions_page.dart';
   122→import '../features/school_management/presentation/pages/announcement/announcement_list_page.dart';
   123→import '../features/school_management/presentation/pages/announcement/announcement_form_page.dart';
   124→import '../features/school_management/presentation/pages/document/document_center_page.dart';
   125→import '../features/school_management/presentation/pages/document/document_upload_page.dart';
   126→import '../features/school_management/presentation/pages/report/report_dashboard_page.dart';
   127→import '../features/school_management/presentation/pages/report/student_report_page.dart';
   128→import '../features/school_management/presentation/pages/report/attendance_report_page.dart' as sm;
   129→import '../features/parent_portal/presentation/pages/parent_dashboard_page.dart';
   130→import '../features/parent_portal/presentation/pages/child_profile_page.dart';
   131→import '../features/parent_portal/presentation/pages/child_performance_page.dart';
   132→import '../features/parent_portal/presentation/pages/child_attendance_page.dart';
   133→import '../features/parent_portal/presentation/pages/child_assignments_page.dart';
   134→import '../features/parent_portal/presentation/pages/parent_messaging_page.dart';
   135→import '../features/parent_portal/presentation/pages/parent_calendar_page.dart';
   136→import '../features/parent_portal/presentation/pages/parent_assistant_page.dart';
   137→import '../features/parent_portal/presentation/pages/parent_notifications_page.dart';
   138→import '../features/parent_portal/presentation/pages/parent_insights_page.dart';
   139→import '../features/parent_portal/presentation/pages/parent_reports_page.dart';
   140→import '../features/parent_portal/presentation/pages/parent_engagement_dashboard_page.dart';
   141→import '../features/communication/presentation/pages/communication_dashboard_page.dart';
   142→import '../features/communication/presentation/pages/conversation_list_page.dart';
   143→import '../features/communication/presentation/pages/chat_page.dart';
   144→import '../features/communication/presentation/pages/create_conversation_page.dart';
   145→import '../features/communication/presentation/pages/announcement_list_page.dart';
   146→import '../features/communication/presentation/pages/announcement_detail_page.dart';
   147→import '../features/communication/presentation/pages/notification_center_page.dart';
   148→import '../features/communication/presentation/pages/notification_preferences_page.dart';
   149→import '../features/communication/presentation/pages/forum_list_page.dart';
   150→import '../features/communication/presentation/pages/forum_detail_page.dart';
   151→import '../features/communication/presentation/pages/forum_post_detail_page.dart';
   152→import '../features/communication/presentation/pages/calendar_page.dart';
   153→import '../features/communication/presentation/pages/create_event_page.dart';
   154→import '../features/communication/presentation/pages/ai_assistant_page.dart';
   155→import '../features/communication/presentation/pages/knowledge_assistant_page.dart';
   156→import '../features/communication/presentation/pages/moderation_audit_page.dart';
   157→
   158→// ── Billing & Subscription ──
   159→import '../features/billing/presentation/pages/billing_dashboard_page.dart';
   160→import '../features/billing/presentation/pages/subscription_plans_page.dart';
   161→import '../features/billing/presentation/pages/checkout_page.dart';
   162→import '../features/billing/presentation/pages/payment_callback_page.dart';
   163→import '../features/billing/presentation/pages/billing_history_page.dart';
   164→import '../features/billing/presentation/pages/invoice_detail_page.dart';
   165→import '../features/billing/presentation/pages/ai_credits_page.dart';
   166→import '../features/billing/presentation/pages/coupon_management_page.dart';
   167→import '../features/billing/presentation/pages/referral_program_page.dart';
   168→import '../features/billing/presentation/pages/license_management_page.dart';
   169→import '../features/billing/presentation/pages/revenue_dashboard_page.dart';
   170→import '../features/billing/presentation/pages/school_billing_page.dart';
   171→
   172→// ── Marketplace ──
   173→import '../features/marketplace/presentation/pages/marketplace_home_page.dart';
   174→import '../features/marketplace/presentation/pages/marketplace_search_page.dart';
   175→import '../features/marketplace/presentation/pages/product_detail_page.dart';
   176→import '../features/marketplace/presentation/pages/category_products_page.dart';
   177→import '../features/marketplace/presentation/pages/buyer_dashboard_page.dart';
   178→import '../features/marketplace/presentation/pages/seller_dashboard_page.dart';
   179→import '../features/marketplace/presentation/pages/create_product_page.dart';
   180→import '../features/marketplace/presentation/pages/ai_resource_generator_page.dart';
   181→import '../features/marketplace/presentation/pages/quality_review_page.dart';
   182→import '../features/marketplace/presentation/pages/cart_page.dart';
   183→import '../features/marketplace/presentation/pages/checkout_page.dart' as mp;
   184→import '../features/marketplace/presentation/pages/product_reviews_page.dart';
   185→import '../features/marketplace/presentation/pages/marketplace_moderation_page.dart';
   186→import '../features/marketplace/presentation/pages/commission_management_page.dart';
   187→import '../features/marketplace/presentation/pages/marketplace_analytics_page.dart';
   188→import '../features/marketplace/presentation/pages/marketplace_notifications_page.dart';
   189→
   190→// ── Super Admin Platform ──
   191→import '../features/super_admin/presentation/pages/super_admin_dashboard_page.dart';
   192→import '../features/super_admin/presentation/pages/school_management_page.dart';
   193→import '../features/super_admin/presentation/pages/user_management_page.dart';
   194→import '../features/super_admin/presentation/pages/ai_management_page.dart';
   195→import '../features/super_admin/presentation/pages/billing_management_page.dart';
   196→import '../features/super_admin/presentation/pages/support_center_page.dart';
   197→import '../features/super_admin/presentation/pages/security_center_page.dart';
   198→import '../features/super_admin/presentation/pages/infrastructure_monitoring_page.dart';
   199→import '../features/super_admin/presentation/pages/intelligence_center_page.dart';
   200→import '../features/super_admin/presentation/pages/marketplace_management_page.dart';
   201→import '../features/super_admin/presentation/pages/platform_analytics_page.dart';
   202→import '../features/super_admin/presentation/pages/global_settings_page.dart';
   203→import 'route_guards.dart';
   204→import 'route_names.dart';
   205→
   206→// ═══════════════════════════════════════════════════════════════════════
   207→// NAVIGATOR KEYS
   208→// ═══════════════════════════════════════════════════════════════════════
   209→
   210→/// Root navigator key — owns the top-level navigation stack.
   211→final _rootNavigatorKey = GlobalKey<NavigatorState>();
   212→
   213→/// Shell navigator key — owns the nested navigation stack inside the
   214→/// [DashboardShell]. This allows the shell (sidebar / bottom nav) to
   215→/// remain mounted while inner pages transition.
   216→final _shellNavigatorKey = GlobalKey<NavigatorState>();
   217→
   218→// ═══════════════════════════════════════════════════════════════════════
   219→// APP ROUTER PROVIDER
   220→// ═══════════════════════════════════════════════════════════════════════
   221→
   222→/// Riverpod provider for the application's [GoRouter].
   223→///
   224→/// Watches [authStateProvider] so that the router automatically
   225→/// re-evaluates its [redirect] callback whenever the authentication
   226→/// state changes (sign-in, sign-out, token refresh).
   227→///
   228→/// Usage in `main.dart`:
   229→/// ```dart
   230→/// final router = ref.read(appRouterProvider);
   231→/// MaterialApp.router(routerConfig: router);
   232→/// ```
   233→final appRouterProvider = Provider<GoRouter>((ref) {
   234→  // Watch auth state so the router re-evaluates redirects on change.
   235→  final authState = ref.watch(authStateProvider);
   236→
   237→  // Also watch onboarding state and role so those redirects stay live.
   238→  ref.watch(onboardingCompleteProvider);
   239→  ref.watch(userRoleProvider);
   240→
   241→  return GoRouter(
   242→    navigatorKey: _rootNavigatorKey,
   243→    initialLocation: RouteNames.splash,
   244→    debugLogDiagnostics: true,
   245→
   246→    // ─── Global Redirect ──────────────────────────────────────────
   247→    redirect: (context, state) {
   248→      final currentPath = state.matchedLocation;
   249→      final isAuthenticated = authState.when(
   250→        data: (authData) => authData.session != null,
   251→        loading: () {
   252→          // While loading, only allow splash. Everything else redirects
   253→          // to splash so we don't flash the login page briefly.
   254→          if (currentPath != RouteNames.splash) {
   255→            return RouteNames.splash;
   256→          }
   257→          return null;
   258→        },
   259→        error: (_, __) => false,
   260→      );
   261→
   262→      // ── Auth Guard ────────────────────────────────────────────
   263→      final authRedirect = AuthGuard.evaluate(
   264→        isAuthenticated: isAuthenticated,
   265→        currentPath: currentPath,
   266→      );
   267→      if (authRedirect != null) return authRedirect;
   268→
   269→      // ── Onboarding Guard ─────────────────────────────────────
   270→      final onboardingAsync = ref.read(onboardingCompleteProvider);
   271→      final isOnboardingComplete = onboardingAsync.when(
   272→        data: (complete) => complete,
   273→        loading: () => true, // Assume complete while loading to avoid flicker.
   274→        error: (_, __) => true,
   275→      );
   276→
   277→      final onboardingRedirect = OnboardingGuard.evaluate(
   278→        isAuthenticated: isAuthenticated,
   279→        isOnboardingComplete: isOnboardingComplete,
   280→        currentPath: currentPath,
   281→      );
   282→      if (onboardingRedirect != null) return onboardingRedirect;
   283→
   284→      // ── Role-Based Guard ─────────────────────────────────────
   285→      final roleAsync = ref.read(userRoleProvider);
   286→      final userRole = roleAsync.when(
   287→        data: UserRole.fromString,
   288→        loading: () => null,
   289→        error: (_, __) => null,
   290→      );
   291→
   292→      final roleRedirect = RoleBasedGuard.evaluate(
   293→        userRole: userRole,
   294→        currentPath: currentPath,
   295→      );
   296→      if (roleRedirect != null) return roleRedirect;
   297→
   298→      // No redirect needed — proceed as requested.
   299→      return null;
   300→    },
   301→
   302→    // ─── Route Tree ───────────────────────────────────────────────
   303→    routes: [
   304→      // ── Splash ────────────────────────────────────────────────
   305→      GoRoute(
   306→        path: RouteNames.splash,
   307→        name: 'splash',
   308→        builder: (context, state) => const SplashPage(),
   309→      ),
   310→
   311→      // ── Onboarding ───────────────────────────────────────────
   312→      GoRoute(
   313→        path: RouteNames.onboarding,
   314→        name: 'onboarding',
   315→        builder: (context, state) => const OnboardingPage(),
   316→      ),
   317→
   318→      // ── Auth Routes ──────────────────────────────────────────
   319→      GoRoute(
   320→        path: RouteNames.login,
   321→        name: 'login',
   322→        builder: (context, state) => const LoginPage(),
   323→      ),
   324→      GoRoute(
   325→        path: RouteNames.register,
   326→        name: 'register',
   327→        builder: (context, state) => const RegisterPage(),
   328→      ),
   329→      GoRoute(
   330→        path: RouteNames.forgotPassword,
   331→        name: 'forgotPassword',
   332→        builder: (context, state) => const ForgotPasswordPage(),
   333→      ),
   334→      GoRoute(
   335→        path: RouteNames.verifyEmail,
   336→        name: 'verifyEmail',
   337→        builder: (context, state) => const VerifyEmailPage(),
   338→      ),
   339→      GoRoute(
   340→        path: RouteNames.resetPassword,
   341→        name: 'resetPassword',
   342→        builder: (context, state) => const ResetPasswordPage(),
   343→      ),
   344→
   345→      // ── Protected Shell Route ─────────────────────────────────
   346→      // All routes inside this shell share the [DashboardShell]
   347→      // wrapper which provides the sidebar / bottom nav and app bar.
   348→      ShellRoute(
   349→        navigatorKey: _shellNavigatorKey,
   350→        builder: (context, state, child) => DashboardShell(child: child),
   351→        routes: [
   352→          // Dashboard with role-based sub-routes.
   353→          GoRoute(
   354→            path: RouteNames.dashboard,
   355→            name: 'dashboard',
   356→            builder: (context, state) => const DashboardRedirector(),
   357→            routes: [
   358→              GoRoute(
   359→                path: 'teacher',
   360→                name: 'teacherDashboard',
   361→                builder: (context, state) => const TeacherDashboardPage(),
   362→              ),
   363→              GoRoute(
   364→                path: 'student',
   365→                name: 'studentDashboard',
   366→                builder: (context, state) => const StudentDashboardPage(),
   367→              ),
   368→              GoRoute(
   369→                path: 'school-admin',
   370→                name: 'schoolAdminDashboard',
   371→                builder: (context, state) => const SchoolAdminDashboardPage(),
   372→              ),
   373→              GoRoute(
   374→                path: 'super-admin',
   375→                name: 'superAdminDashboard',
   376→                redirect: (context, state) => RouteNames.superAdminDashboard,
   377→              ),
   378→            ],
   379→          ),
   380→
   381→          // Profile.
   382→          GoRoute(
   383→            path: RouteNames.profile,
   384→            name: 'profile',
   385→            builder: (context, state) => const ProfilePage(),
   386→          ),
   387→
   388→          // Settings.
   389→          GoRoute(
   390→            path: RouteNames.settings,
   391→            name: 'settings',
   392→            builder: (context, state) => const SettingsPage(),
   393→          ),
   394→
   395→          // Notifications.
   396→          GoRoute(
   397→            path: RouteNames.notifications,
   398→            name: 'notifications',
   399→            builder: (context, state) => const NotificationsPage(),
   400→          ),
   401→
   402→          // ── Question Bank Routes ──────────────────────────────────
   403→          GoRoute(
   404→            path: RouteNames.questionBank,
   405→            name: 'questionBank',
   406→            builder: (context, state) => const QuestionBankDashboardPage(),
   407→          ),
   408→          GoRoute(
   409→            path: RouteNames.questionBankList,
   410→            name: 'questionBankList',
   411→            builder: (context, state) => const QuestionListPage(),
   412→          ),
   413→          GoRoute(
   414→            path: RouteNames.questionBankCreate,
   415→            name: 'questionBankCreate',
   416→            builder: (context, state) => const QuestionEditorPage(),
   417→          ),
   418→          GoRoute(
   419→            path: RouteNames.questionBankDetail,
   420→            name: 'questionBankDetail',
   421→            builder: (context, state) {
   422→              final questionId = state.uri.queryParameters['id'] ?? '';
   423→              return QuestionDetailPage(questionId: questionId);
   424→            },
   425→          ),
   426→          GoRoute(
   427→            path: RouteNames.questionBankEdit,
   428→            name: 'questionBankEdit',
   429→            builder: (context, state) {
   430→              final questionId = state.uri.queryParameters['id'] ?? '';
   431→              return QuestionEditorPage(questionId: questionId);
   432→            },
   433→          ),
   434→          GoRoute(
   435→            path: RouteNames.questionBankImport,
   436→            name: 'questionBankImport',
   437→            builder: (context, state) => const QuestionImportPage(),
   438→          ),
   439→          GoRoute(
   440→            path: RouteNames.questionBankExport,
   441→            name: 'questionBankExport',
   442→            builder: (context, state) => const QuestionExportPage(),
   443→          ),
   444→          GoRoute(
   445→            path: RouteNames.questionBankCollections,
   446→            name: 'questionBankCollections',
   447→            builder: (context, state) => const CollectionsPage(),
   448→          ),
   449→
   450→          // ── AI Generator Routes ──────────────────────────────────
   451→          GoRoute(
   452→            path: RouteNames.aiGenerator,
   453→            name: 'aiGenerator',
   454→            builder: (context, state) => const AiDashboardPage(),
   455→          ),
   456→          GoRoute(
   457→            path: RouteNames.aiGeneratorGenerate,
   458→            name: 'aiGeneratorGenerate',
   459→            builder: (context, state) => const AiGeneratePage(),
   460→          ),
   461→          GoRoute(
   462→            path: RouteNames.aiGeneratorReview,
   463→            name: 'aiGeneratorReview',
   464→            builder: (context, state) => const AiReviewPage(),
   465→          ),
   466→          GoRoute(
   467→            path: RouteNames.aiGeneratorImprove,
   468→            name: 'aiGeneratorImprove',
   469→            builder: (context, state) => const AiImprovePage(),
   470→          ),
   471→          GoRoute(
   472→            path: RouteNames.aiGeneratorDocument,
   473→            name: 'aiGeneratorDocument',
   474→            builder: (context, state) => const AiDocumentPage(),
   475→          ),
   476→          GoRoute(
   477→            path: RouteNames.aiGeneratorHistory,
   478→            name: 'aiGeneratorHistory',
   479→            builder: (context, state) => const AiHistoryPage(),
   480→          ),
   481→          GoRoute(
   482→            path: RouteNames.aiGeneratorPrompts,
   483→            name: 'aiGeneratorPrompts',
   484→            builder: (context, state) => const AiPromptsPage(),
   485→          ),
   486→
   487→          // ── CBT Engine Routes ─────────────────────────────────────
   488→          GoRoute(
   489→            path: RouteNames.exams,
   490→            name: 'exams',
   491→            builder: (context, state) => const ExamListPage(),
   492→          ),
   493→          GoRoute(
   494→            path: RouteNames.examCreate,
   495→            name: 'examCreate',
   496→            builder: (context, state) => const ExamBuilderPage(),
   497→          ),
   498→          GoRoute(
   499→            path: RouteNames.examEdit,
   500→            name: 'examEdit',
   501→            builder: (context, state) {
   502→              final examId = state.uri.queryParameters['id'] ?? '';
   503→              return ExamBuilderPage(examId: examId);
   504→            },
   505→          ),
   506→          GoRoute(
   507→            path: RouteNames.examDetail,
   508→            name: 'examDetail',
   509→            builder: (context, state) {
   510→              final examId = state.uri.queryParameters['id'] ?? '';
   511→              return ExamDetailPage(examId: examId);
   512→            },
   513→          ),
   514→          GoRoute(
   515→            path: RouteNames.examMonitor,
   516→            name: 'examMonitor',
   517→            builder: (context, state) {
   518→              final examId = state.uri.queryParameters['id'] ?? '';
   519→              return ExamMonitorPage(examId: examId);
   520→            },
   521→          ),
   522→          GoRoute(
   523→            path: RouteNames.examResults,
   524→            name: 'examResults',
   525→            builder: (context, state) {
   526→              final examId = state.uri.queryParameters['id'] ?? '';
   527→              return ExamResultsPage(examId: examId);
   528→            },
   529→          ),
   530→          GoRoute(
   531→            path: RouteNames.studentExams,
   532→            name: 'studentExams',
   533→            builder: (context, state) => const StudentExamsPage(),
   534→          ),
   535→          GoRoute(
   536→            path: RouteNames.examTake,
   537→            name: 'examTake',
   538→            builder: (context, state) {
   539→              final examId = state.uri.queryParameters['id'] ?? '';
   540→              return ExamTakePage(examId: examId);
   541→            },
   542→          ),
   543→          GoRoute(
   544→            path: RouteNames.examTemplates,
   545→            name: 'examTemplates',
   546→            builder: (context, state) => const ExamTemplatesPage(),
   547→          ),
   548→          GoRoute(
   549→            path: RouteNames.submissionReceipt,
   550→            name: 'submissionReceipt',
   551→            builder: (context, state) {
   552→              final attemptId = state.uri.queryParameters['attemptId'] ?? '';
   553→              return SubmissionReceiptPage(attemptId: attemptId);
   554→            },
   555→          ),
   556→
   557→          // ── Results & Analytics Routes ───────────────────────────────
   558→          GoRoute(
   559→            path: RouteNames.results,
   560→            name: 'results',
   561→            builder: (context, state) => const ClassResultsPage(
   562→              classId: '',
   563→              academicSessionId: '',
   564→            ),
   565→          ),
   566→          GoRoute(
   567→            path: RouteNames.teacherGrading,
   568→            name: 'teacherGrading',
   569→            builder: (context, state) {
   570→              final examId = state.uri.queryParameters['examId'] ?? '';
   571→              return TeacherGradingPage(examId: examId);
   572→            },
   573→          ),
   574→          GoRoute(
   575→            path: RouteNames.classResults,
   576→            name: 'classResults',
   577→            builder: (context, state) {
   578→              final classId = state.uri.queryParameters['classId'] ?? '';
   579→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   580→              return ClassResultsPage(
   581→                classId: classId,
   582→                academicSessionId: sessionId,
   583→              );
   584→            },
   585→          ),
   586→          GoRoute(
   587→            path: RouteNames.gradeScales,
   588→            name: 'gradeScales',
   589→            builder: (context, state) {
   590→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   591→              return GradeScalesPage(schoolId: schoolId);
   592→            },
   593→          ),
   594→          GoRoute(
   595→            path: RouteNames.resultManagement,
   596→            name: 'resultManagement',
   597→            builder: (context, state) {
   598→              final examId = state.uri.queryParameters['examId'] ?? '';
   599→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   600→              return ResultManagementPage(
   601→                examId: examId,
   602→                schoolId: schoolId,
   603→              );
   604→            },
   605→          ),
   606→          GoRoute(
   607→            path: RouteNames.studentResults,
   608→            name: 'studentResults',
   609→            builder: (context, state) {
   610→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   611→              final classId = state.uri.queryParameters['classId'] ?? '';
   612→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   613→              return StudentResultsPage(
   614→                studentId: studentId,
   615→                classId: classId,
   616→                academicSessionId: sessionId,
   617→              );
   618→            },
   619→          ),
   620→          GoRoute(
   621→            path: RouteNames.topicMastery,
   622→            name: 'topicMastery',
   623→            builder: (context, state) {
   624→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   625→              final subjectId = state.uri.queryParameters['subjectId'] ?? '';
   626→              return TopicMasteryPage(
   627→                studentId: studentId,
   628→                subjectId: subjectId,
   629→              );
   630→            },
   631→          ),
   632→          GoRoute(
   633→            path: RouteNames.schoolAnalytics,
   634→            name: 'schoolAnalytics',
   635→            builder: (context, state) {
   636→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   637→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   638→              return SchoolAnalyticsPage(
   639→                schoolId: schoolId,
   640→                academicSessionId: sessionId,
   641→              );
   642→            },
   643→          ),
   644→          GoRoute(
   645→            path: RouteNames.reports,
   646→            name: 'reports',
   647→            builder: (context, state) {
   648→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   649→              return ReportsPage(schoolId: schoolId);
   650→            },
   651→          ),
   652→
   653→          // ── Teacher Workspace Routes ──────────────────────────────────
   654→          GoRoute(
   655→            path: RouteNames.workspace,
   656→            name: 'workspace',
   657→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   658→          ),
   659→          GoRoute(
   660→            path: RouteNames.workspaceDashboard,
   661→            name: 'workspaceDashboard',
   662→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   663→          ),
   664→          GoRoute(
   665→            path: RouteNames.lessonPlanList,
   666→            name: 'lessonPlanList',
   667→            builder: (context, state) => const LessonPlanListPage(),
   668→          ),
   669→          GoRoute(
   670→            path: RouteNames.lessonPlanCreate,
   671→            name: 'lessonPlanCreate',
   672→            builder: (context, state) => const LessonPlanGeneratorPage(),
   673→          ),
   674→          GoRoute(
   675→            path: RouteNames.lessonPlanDetail,
   676→            name: 'lessonPlanDetail',
   677→            builder: (context, state) {
   678→              final planId = state.uri.queryParameters['id'] ?? '';
