     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/ccms_entities.dart';
     6→import '../../domain/repositories/ccms_repository.dart';
     7→import '../datasources/ccms_remote_datasource.dart';
     8→import '../models/ccms_models.dart';
     9→
    10→/// Concrete implementation of [CcmsRepository] that delegates
    11→/// all operations to [CcmsRemoteDataSource].
    12→///
    13→/// Responsibilities:
    14→/// - Converts domain entities to/from data models
    15→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    16→/// - Returns [Result] to force callers to handle both success and failure
    17→class CcmsRepositoryImpl implements CcmsRepository {
    18→  CcmsRepositoryImpl({
    92→      return FailureResult(_mapException(e));
    93→    }
    94→  }
    95→
    96→  @override
    97→  Future<Result<SchoolLevelConfiguration>> configureSchoolLevel(
    98→    SchoolLevelConfiguration configuration,
    99→  ) async {
   100→    try {
   101→      final model = SchoolLevelConfigurationModel.fromEntity(configuration);
   102→      final data =
   103→          await _remoteDataSource.configureSchoolLevel(model.toJson());
   104→      return Success(SchoolLevelConfigurationModel.fromJson(data).toEntity());
   105→    } catch (e) {
   106→      return FailureResult(_mapException(e));
   107→    }
   108→  }
   109→
   110→  @override
   111→  Future<Result<SchoolLevelConfiguration>> updateSchoolLevelConfiguration(
   112→    SchoolLevelConfiguration configuration,
   113→  ) async {
   114→    try {
   115→      final model = SchoolLevelConfigurationModel.fromEntity(configuration);
   116→      final data = await _remoteDataSource.updateSchoolLevelConfiguration(
   117→        configuration.id,
   118→        model.toJson(),
   119→      );
   120→      return Success(SchoolLevelConfigurationModel.fromJson(data).toEntity());
   121→    } catch (e) {
   122→      return FailureResult(_mapException(e));
   123→    }
   124→  }
   125→
   126→  // ═══════════════════════════════════════════════════════════════════════
   127→  // Curricula
   128→  // ═══════════════════════════════════════════════════════════════════════
   129→
   130→  @override
   131→  Future<Result<List<Curriculum>>> getCurricula({
   132→    String? countryCode,
   133→    CurriculumType? curriculumType,
   134→    bool? isActive,
   135→  }) async {
   136→    try {
   137→      final filters = <String, dynamic>{};
   138→      if (countryCode != null) filters['country_code'] = countryCode;
   139→      if (curriculumType != null) filters['curriculum_type'] = curriculumType.value;
   140→      if (isActive != null) filters['is_active'] = isActive;
   141→
   142→      final data = await _remoteDataSource.getCurricula(filters);
   143→      final entities =
   144→          data.map((e) => CurriculumModel.fromJson(e).toEntity()).toList();
   145→      return Success(entities);
   146→    } catch (e) {
   147→      return FailureResult(_mapException(e));
   148→    }
   149→  }
   150→
   151→  @override
   152→  Future<Result<Curriculum>> getCurriculumById(String id) async {
   153→    try {
   154→      final data = await _remoteDataSource.getCurriculumById(id);
   155→      return Success(CurriculumModel.fromJson(data).toEntity());
   156→    } catch (e) {
   157→      return FailureResult(_mapException(e));
   158→    }
   159→  }
   160→
   161→  @override
   162→  Future<Result<Curriculum>> createCurriculum(Curriculum curriculum) async {
   163→    try {
   164→      final model = CurriculumModel.fromEntity(curriculum);
   165→      final data = await _remoteDataSource.createCurriculum(model.toJson());
   166→      return Success(CurriculumModel.fromJson(data).toEntity());
   167→    } catch (e) {
   168→      return FailureResult(_mapException(e));
   169→    }
   170→  }
   171→
   172→  @override
   173→  Future<Result<Curriculum>> updateCurriculum(Curriculum curriculum) async {
   174→    try {
   175→      final model = CurriculumModel.fromEntity(curriculum);
   176→      final data =
   177→          await _remoteDataSource.updateCurriculum(curriculum.id, model.toJson());
   178→      return Success(CurriculumModel.fromJson(data).toEntity());
   179→    } catch (e) {
   180→      return FailureResult(_mapException(e));
   181→    }
   182→  }
   183→
   184→  @override
   185→  Future<Result<List<CurriculumVersion>>> getCurriculumVersions(
   186→    String curriculumId,
   187→  ) async {
   188→    try {
   189→      final data =
   190→          await _remoteDataSource.getCurriculumVersions(curriculumId);
   191→      final entities = data
   192→          .map((e) => CurriculumVersionModel.fromJson(e).toEntity())
   193→          .toList();
   194→      return Success(entities);
   195→    } catch (e) {
   196→      return FailureResult(_mapException(e));
   197→    }
   198→  }
   199→
   200→  @override
   201→  Future<Result<List<CurriculumLevelMapping>>> getCurriculumLevelMappings(
   202→    String curriculumId,
   203→  ) async {
   204→    try {
   205→      final data =
   206→          await _remoteDataSource.getCurriculumLevelMappings(curriculumId);
   207→      final entities = data
   208→          .map((e) => CurriculumLevelMappingModel.fromJson(e).toEntity())
   209→          .toList();
   210→      return Success(entities);
   211→    } catch (e) {
   212→      return FailureResult(_mapException(e));
   213→    }
   214→  }
   215→
   216→  // ═══════════════════════════════════════════════════════════════════════
   217→  // Subjects
   218→  // ═══════════════════════════════════════════════════════════════════════
   219→
   220→  @override
   221→  Future<Result<List<Subject>>> getSubjects({
   222→    String? schoolId,
   223→    String? educationalLevelId,
   224→    String? curriculumId,
   225→  }) async {
   226→    try {
   227→      final filters = <String, dynamic>{};
   228→      if (schoolId != null) filters['school_id'] = schoolId;
   229→      if (educationalLevelId != null) {
   230→        filters['educational_level_id'] = educationalLevelId;
   231→      }
   232→      if (curriculumId != null) filters['curriculum_id'] = curriculumId;
   233→
   234→      final data = await _remoteDataSource.getSubjects(filters);
   235→      final entities =
   236→          data.map((e) => SubjectModel.fromJson(e).toEntity()).toList();
   237→      return Success(entities);
   238→    } catch (e) {
   239→      return FailureResult(_mapException(e));
   240→    }
   241→  }
   242→
   243→  @override
   244→  Future<Result<Subject>> getSubjectById(String id) async {
   245→    try {
   246→      final data = await _remoteDataSource.getSubjectById(id);
   247→      return Success(SubjectModel.fromJson(data).toEntity());
   248→    } catch (e) {
   249→      return FailureResult(_mapException(e));
   250→    }
   251→  }
   252→
   253→  @override
   254→  Future<Result<Subject>> createSubject(Subject subject) async {
   255→    try {
   256→      final model = SubjectModel.fromEntity(subject);
   257→      final data = await _remoteDataSource.createSubject(model.toJson());
   258→      return Success(SubjectModel.fromJson(data).toEntity());
   259→    } catch (e) {
   260→      return FailureResult(_mapException(e));
   261→    }
   262→  }
   263→
   264→  @override
   265→  Future<Result<Subject>> updateSubject(Subject subject) async {
   266→    try {
   267→      final model = SubjectModel.fromEntity(subject);
   268→      final data =
   269→          await _remoteDataSource.updateSubject(subject.id, model.toJson());
   270→      return Success(SubjectModel.fromJson(data).toEntity());
   271→    } catch (e) {
   272→      return FailureResult(_mapException(e));
   273→    }
   274→  }
   275→
   276→  @override
   277→  Future<Result<bool>> deleteSubject(String id) async {
   278→    try {
   279→      await _remoteDataSource.deleteSubject(id);
   280→      return const Success(true);
   281→    } catch (e) {
   282→      return FailureResult(_mapException(e));
   283→    }
   284→  }
   285→
   286→  @override
   287→  Future<Result<List<Subject>>> getLevelSubjects(
   288→    String educationalLevelId,
   289→  ) async {
   290→    try {
   291→      final data =
   292→          await _remoteDataSource.getLevelSubjects(educationalLevelId);
   293→      final entities =
   294→          data.map((e) => SubjectModel.fromJson(e).toEntity()).toList();
   295→      return Success(entities);
   296→    } catch (e) {
   297→      return FailureResult(_mapException(e));
   298→    }
   299→  }
   300→
   301→  // ═══════════════════════════════════════════════════════════════════════
   302→  // Topics
   303→  // ═══════════════════════════════════════════════════════════════════════
   304→
   305→  @override
   306→  Future<Result<List<Topic>>> getTopics({
   307→    String? subjectId,
   308→    String? educationalLevelId,
   309→    String? curriculumId,
   310→    String? parentTopicId,
   311→  }) async {
   312→    try {
   313→      final filters = <String, dynamic>{};
   314→      if (subjectId != null) filters['subject_id'] = subjectId;
   315→      if (educationalLevelId != null) {
   316→        filters['educational_level_id'] = educationalLevelId;
   317→      }
   318→      if (curriculumId != null) filters['curriculum_id'] = curriculumId;
   319→      if (parentTopicId != null) filters['parent_topic_id'] = parentTopicId;
   320→
   321→      final data = await _remoteDataSource.getTopics(filters);
   322→      final entities =
   323→          data.map((e) => TopicModel.fromJson(e).toEntity()).toList();
   324→      return Success(entities);
   325→    } catch (e) {
   326→      return FailureResult(_mapException(e));
   327→    }
   328→  }
   329→
   330→  @override
   331→  Future<Result<Topic>> getTopicById(String id) async {
   332→    try {
   333→      final data = await _remoteDataSource.getTopicById(id);
   334→      return Success(TopicModel.fromJson(data).toEntity());
   335→    } catch (e) {
   336→      return FailureResult(_mapException(e));
   337→    }
   338→  }
   339→
   340→  @override
   341→  Future<Result<Topic>> createTopic(Topic topic) async {
   342→    try {
   343→      final model = TopicModel.fromEntity(topic);
   344→      final data = await _remoteDataSource.createTopic(model.toJson());
   345→      return Success(TopicModel.fromJson(data).toEntity());
   346→    } catch (e) {
   347→      return FailureResult(_mapException(e));
   348→    }
   349→  }
   350→
   351→  @override
   352→  Future<Result<Topic>> updateTopic(Topic topic) async {
   353→    try {
   354→      final model = TopicModel.fromEntity(topic);
   355→      final data =
   356→          await _remoteDataSource.updateTopic(topic.id, model.toJson());
   357→      return Success(TopicModel.fromJson(data).toEntity());
   358→    } catch (e) {
   359→      return FailureResult(_mapException(e));
   360→    }
   361→  }
   362→
   363→  @override
   364→  Future<Result<bool>> deleteTopic(String id) async {
   365→    try {
   366→      await _remoteDataSource.deleteTopic(id);
   367→      return const Success(true);
   368→    } catch (e) {
   369→      return FailureResult(_mapException(e));
   370→    }
   371→  }
   372→
   373→  @override
   374→  Future<Result<List<Subtopic>>> getSubtopics(String topicId) async {
   375→    try {
   376→      final data = await _remoteDataSource.getSubtopics(topicId);
   377→      final entities =
   378→          data.map((e) => SubtopicModel.fromJson(e).toEntity()).toList();
   379→      return Success(entities);
   380→    } catch (e) {
   381→      return FailureResult(_mapException(e));
   382→    }
   383→  }
   384→
   385→  @override
   386→  Future<Result<Subtopic>> createSubtopic(Subtopic subtopic) async {
   387→    try {
   388→      final model = SubtopicModel.fromEntity(subtopic);
   389→      final data = await _remoteDataSource.createSubtopic(model.toJson());
   390→      return Success(SubtopicModel.fromJson(data).toEntity());
   391→    } catch (e) {
   392→      return FailureResult(_mapException(e));
   393→    }
   394→  }
   395→
   396→  @override
   397→  Future<Result<Subtopic>> updateSubtopic(Subtopic subtopic) async {
   398→    try {
   399→      final model = SubtopicModel.fromEntity(subtopic);
   400→      final data =
   401→          await _remoteDataSource.updateSubtopic(subtopic.id, model.toJson());
   402→      return Success(SubtopicModel.fromJson(data).toEntity());
   403→    } catch (e) {
   404→      return FailureResult(_mapException(e));
   405→    }
   406→  }
   407→
   408→  @override
   409→  Future<Result<bool>> deleteSubtopic(String id) async {
   410→    try {
   411→      await _remoteDataSource.deleteSubtopic(id);
   412→      return const Success(true);
   413→    } catch (e) {
   414→      return FailureResult(_mapException(e));
   415→    }
   416→  }
   417→
   418→  @override
   419→  Future<Result<List<Topic>>> getCurriculumTree(String subjectId) async {
   420→    try {
   421→      final data = await _remoteDataSource.getCurriculumTree(subjectId);
   422→      final entities =
   423→          data.map((e) => TopicModel.fromJson(e).toEntity()).toList();
   424→      return Success(entities);
   425→    } catch (e) {
   426→      return FailureResult(_mapException(e));
   427→    }
   428→  }
   429→
   430→  // ═══════════════════════════════════════════════════════════════════════
   431→  // Learning Objectives
   432→  // ═══════════════════════════════════════════════════════════════════════
   433→
   434→  @override
   435→  Future<Result<List<LearningObjective>>> getLearningObjectives({
   436→    String? topicId,
   437→    String? subtopicId,
   438→    String? subjectId,
   439→    String? educationalLevelId,
   440→  }) async {
   441→    try {
   442→      final filters = <String, dynamic>{};
   443→      if (topicId != null) filters['topic_id'] = topicId;
   444→      if (subtopicId != null) filters['subtopic_id'] = subtopicId;
   445→      if (subjectId != null) filters['subject_id'] = subjectId;
   446→      if (educationalLevelId != null) {
   447→        filters['educational_level_id'] = educationalLevelId;
   448→      }
   449→
   450→      final data = await _remoteDataSource.getLearningObjectives(filters);
   451→      final entities = data
   452→          .map((e) => LearningObjectiveModel.fromJson(e).toEntity())
   453→          .toList();
   454→      return Success(entities);
   455→    } catch (e) {
   456→      return FailureResult(_mapException(e));
   457→    }
   458→  }
   459→
   460→  @override
   461→  Future<Result<LearningObjective>> createLearningObjective(
   462→    LearningObjective learningObjective,
   463→  ) async {
   464→    try {
   465→      final model = LearningObjectiveModel.fromEntity(learningObjective);
   466→      final data =
   467→          await _remoteDataSource.createLearningObjective(model.toJson());
   468→      return Success(LearningObjectiveModel.fromJson(data).toEntity());
   469→    } catch (e) {
   470→      return FailureResult(_mapException(e));
   471→    }
   472→  }
   473→
   474→  @override
   475→  Future<Result<LearningObjective>> updateLearningObjective(
   476→    LearningObjective learningObjective,
   477→  ) async {
   478→    try {
   479→      final model = LearningObjectiveModel.fromEntity(learningObjective);
   480→      final data = await _remoteDataSource.updateLearningObjective(
   481→        learningObjective.id,
   482→        model.toJson(),
   483→      );
   484→      return Success(LearningObjectiveModel.fromJson(data).toEntity());
   485→    } catch (e) {
   486→      return FailureResult(_mapException(e));
   487→    }
   488→  }
   489→
   490→  @override
   491→  Future<Result<bool>> deleteLearningObjective(String id) async {
   492→    try {
   493→      await _remoteDataSource.deleteLearningObjective(id);
   494→      return const Success(true);
   495→    } catch (e) {
   496→      return FailureResult(_mapException(e));
   497→    }
   498→  }
   499→
   500→  // ═══════════════════════════════════════════════════════════════════════
   501→  // Content
   502→  // ═══════════════════════════════════════════════════════════════════════
   503→
   504→  @override
   505→  Future<Result<List<ContentItem>>> getContentItems({
   506→    String? subjectId,
   507→    String? educationalLevelId,
   508→    String? topicId,
   509→    String? subtopicId,
   510→    String? curriculumId,
   511→    String? schoolId,
   512→    ContentType? contentType,
   513→    QuestionCategory? questionCategory,
   514→    DifficultyLevel? difficultyLevel,
   515→    BloomTaxonomy? bloomLevel,
   516→    ContentStatus? status,
   517→    bool? isPastQuestion,
   518→    bool? isAiGenerated,
   519→    String? search,
   520→    int limit = 20,
   521→    int offset = 0,
   522→  }) async {
   523→    try {
   524→      final filters = <String, dynamic>{
   525→        'limit': limit,
   526→        'offset': offset,
   527→      };
   528→      if (subjectId != null) filters['subject_id'] = subjectId;
   529→      if (educationalLevelId != null) {
   530→        filters['educational_level_id'] = educationalLevelId;
   531→      }
   532→      if (topicId != null) filters['topic_id'] = topicId;
   533→      if (subtopicId != null) filters['subtopic_id'] = subtopicId;
   534→      if (curriculumId != null) filters['curriculum_id'] = curriculumId;
   535→      if (schoolId != null) filters['school_id'] = schoolId;
   536→      if (contentType != null) filters['content_type'] = contentType.value;
   537→      if (questionCategory != null) {
   538→        filters['question_category'] = questionCategory.value;
   539→      }
   540→      if (difficultyLevel != null) {
   541→        filters['difficulty_level'] = difficultyLevel.value;
   542→      }
   543→      if (bloomLevel != null) filters['bloom_level'] = bloomLevel.value;
   544→      if (status != null) filters['status'] = status.value;
   545→      if (isPastQuestion != null) filters['is_past_question'] = isPastQuestion;
   546→      if (isAiGenerated != null) filters['is_ai_generated'] = isAiGenerated;
   547→      if (search != null) filters['search'] = search;
   548→
   549→      final data = await _remoteDataSource.getContentItems(filters);
   550→      final entities =
   551→          data.map((e) => ContentItemModel.fromJson(e).toEntity()).toList();
   552→      return Success(entities);
   553→    } catch (e) {
   554→      return FailureResult(_mapException(e));
   555→    }
   556→  }
   557→
   558→  @override
   559→  Future<Result<ContentItem>> getContentById(String id) async {
   560→    try {
   561→      final data = await _remoteDataSource.getContentById(id);
   562→      return Success(ContentItemModel.fromJson(data).toEntity());
   563→    } catch (e) {
   564→      return FailureResult(_mapException(e));
   565→    }
   566→  }
   567→
   568→  @override
   569→  Future<Result<ContentItem>> createContent(ContentItem content) async {
   570→    try {
   571→      final model = ContentItemModel.fromEntity(content);
   572→      final data = await _remoteDataSource.createContent(model.toJson());
   573→      return Success(ContentItemModel.fromJson(data).toEntity());
   574→    } catch (e) {
   575→      return FailureResult(_mapException(e));
   576→    }
   577→  }
   578→
   579→  @override
   580→  Future<Result<ContentItem>> updateContent(ContentItem content) async {
   581→    try {
   582→      final model = ContentItemModel.fromEntity(content);
   583→      final data =
   584→          await _remoteDataSource.updateContent(content.id, model.toJson());
   585→      return Success(ContentItemModel.fromJson(data).toEntity());
   586→    } catch (e) {
   587→      return FailureResult(_mapException(e));
   588→    }
   589→  }
   590→
   591→  @override
   592→  Future<Result<bool>> deleteContent(String id) async {
   593→    try {
   594→      await _remoteDataSource.deleteContent(id);
   595→      return const Success(true);
   596→    } catch (e) {
   597→      return FailureResult(_mapException(e));
   598→    }
   599→  }
   600→
   601→  @override
   602→  Future<Result<ContentItem>> publishContent(String id) async {
   603→    try {
   604→      final data = await _remoteDataSource.publishContent(id);
   605→      return Success(ContentItemModel.fromJson(data).toEntity());
   606→    } catch (e) {
   607→      return FailureResult(_mapException(e));
   608→    }
   609→  }
   610→
   611→  @override
   612→  Future<Result<ContentItem>> archiveContent(String id) async {
   613→    try {
   614→      final data = await _remoteDataSource.archiveContent(id);
   615→      return Success(ContentItemModel.fromJson(data).toEntity());
   616→    } catch (e) {
   617→      return FailureResult(_mapException(e));
   618→    }
   619→  }
   620→
   621→  @override
   622→  Future<Result<List<ContentVersion>>> getContentVersions(
   623→    String contentItemId,
   624→  ) async {
   625→    try {
   626→      final data = await _remoteDataSource.getContentVersions(contentItemId);
   627→      final entities = data
   628→          .map((e) => ContentVersionModel.fromJson(e).toEntity())
   629→          .toList();
   630→      return Success(entities);
   631→    } catch (e) {
   632→      return FailureResult(_mapException(e));
   633→    }
   634→  }
   635→
   636→  @override
   637→  Future<Result<ContentItem>> getContentWithDetails(String id) async {
   638→    try {
   639→      final data = await _remoteDataSource.getContentWithDetails(id);
   640→      return Success(ContentItemModel.fromJson(data).toEntity());
   641→    } catch (e) {
   642→      return FailureResult(_mapException(e));
   643→    }
   644→  }
   645→
   646→  // ═══════════════════════════════════════════════════════════════════════
   647→  // Reviews
   648→  // ═══════════════════════════════════════════════════════════════════════
   649→
   650→  @override
   651→  Future<Result<ContentReview>> createReview(ContentReview review) async {
   652→    try {
   653→      final model = ContentReviewModel.fromEntity(review);
   654→      final data = await _remoteDataSource.createReview(model.toJson());
   655→      return Success(ContentReviewModel.fromJson(data).toEntity());
   656→    } catch (e) {
   657→      return FailureResult(_mapException(e));
   658→    }
   659→  }
   660→
   661→  @override
   662→  Future<Result<List<ContentReview>>> getContentReviews(
   663→    String contentItemId,
   664→  ) async {
   665→    try {
   666→      final data = await _remoteDataSource.getContentReviews(contentItemId);
   667→      final entities = data
   668→          .map((e) => ContentReviewModel.fromJson(e).toEntity())
   669→          .toList();
   670→      return Success(entities);
   671→    } catch (e) {
   672→      return FailureResult(_mapException(e));
   673→    }
   674→  }
   675→
   676→  // ═══════════════════════════════════════════════════════════════════════
   677→  // Imports
   678→  // ═══════════════════════════════════════════════════════════════════════
   679→
   680→  @override
   681→  Future<Result<ContentImport>> createImport(ContentImport importEntry) async {
   682→    try {
   683→      final model = ContentImportModel.fromEntity(importEntry);
   684→      final data = await _remoteDataSource.createImport(model.toJson());
   685→      return Success(ContentImportModel.fromJson(data).toEntity());
   686→    } catch (e) {
   687→      return FailureResult(_mapException(e));
   688→    }
   689→  }
   690→
   691→  @override
   692→  Future<Result<List<ContentImport>>> getImports({
   693→    String? schoolId,
   694→    ImportStatus? status,
   695→    int limit = 20,
   696→    int offset = 0,
   697→  }) async {
   698→    try {
   699→      final filters = <String, dynamic>{
   700→        'limit': limit,
   701→        'offset': offset,
   702→      };
   703→      if (schoolId != null) filters['school_id'] = schoolId;
   704→      if (status != null) filters['status'] = status.value;
   705→
   706→      final data = await _remoteDataSource.getImports(filters);
   707→      final entities =
   708→          data.map((e) => ContentImportModel.fromJson(e).toEntity()).toList();
   709→      return Success(entities);
   710→    } catch (e) {
   711→      return FailureResult(_mapException(e));
   712→    }
   713→  }
   714→
   715→  @override
   716→  Future<Result<ContentImport>> getImportById(String id) async {
   717→    try {
   718→      final data = await _remoteDataSource.getImportById(id);
   719→      return Success(ContentImportModel.fromJson(data).toEntity());
   720→    } catch (e) {
   721→      return FailureResult(_mapException(e));
   722→    }
   723→  }
   724→
   725→  // ═══════════════════════════════════════════════════════════════════════
   726→  // Collections
   727→  // ═══════════════════════════════════════════════════════════════════════
   728→
   729→  @override
   730→  Future<Result<List<ContentCollection>>> getCollections({
   731→    String? subjectId,
   732→    String? educationalLevelId,
   733→    String? schoolId,
   734→    bool? isPublic,
   735→    int limit = 20,
   736→    int offset = 0,
   737→  }) async {
   738→    try {
   739→      final filters = <String, dynamic>{
   740→        'limit': limit,
   741→        'offset': offset,
   742→      };
   743→      if (subjectId != null) filters['subject_id'] = subjectId;
   744→      if (educationalLevelId != null) {
   745→        filters['educational_level_id'] = educationalLevelId;
   746→      }
   747→      if (schoolId != null) filters['school_id'] = schoolId;
   748→      if (isPublic != null) filters['is_public'] = isPublic;
   749→
   750→      final data = await _remoteDataSource.getCollections(filters);
   751→      final entities = data
   752→          .map((e) => ContentCollectionModel.fromJson(e).toEntity())
   753→          .toList();
   754→      return Success(entities);
   755→    } catch (e) {
   756→      return FailureResult(_mapException(e));
   757→    }
   758→  }
   759→
   760→  @override
   761→  Future<Result<ContentCollection>> getCollectionById(String id) async {
   762→    try {
   763→      final data = await _remoteDataSource.getCollectionById(id);
   764→      return Success(ContentCollectionModel.fromJson(data).toEntity());
   765→    } catch (e) {
   766→      return FailureResult(_mapException(e));
   767→    }
   768→  }
   769→
   770→  @override
   771→  Future<Result<ContentCollection>> createCollection(
   772→    ContentCollection collection,
   773→  ) async {
   774→    try {
   775→      final model = ContentCollectionModel.fromEntity(collection);
   776→      final data = await _remoteDataSource.createCollection(model.toJson());
   777→      return Success(ContentCollectionModel.fromJson(data).toEntity());
   778→    } catch (e) {
   779→      return FailureResult(_mapException(e));
   780→    }
   781→  }
   782→
   783→  @override
   784→  Future<Result<ContentCollection>> updateCollection(
   785→    ContentCollection collection,
   786→  ) async {
   787→    try {
   788→      final model = ContentCollectionModel.fromEntity(collection);
   789→      final data = await _remoteDataSource.updateCollection(
   790→        collection.id,
   791→        model.toJson(),
   792→      );
   793→      return Success(ContentCollectionModel.fromJson(data).toEntity());
   794→    } catch (e) {
   795→      return FailureResult(_mapException(e));
   796→    }
   797→  }
   798→
   799→  @override
   800→  Future<Result<bool>> deleteCollection(String id) async {
   801→    try {
   802→      await _remoteDataSource.deleteCollection(id);
   803→      return const Success(true);
   804→    } catch (e) {
   805→      return FailureResult(_mapException(e));
   806→    }
   807→  }
   808→
   809→  @override
   810→  Future<Result<ContentCollectionItem>> addCollectionItem(
   811→    ContentCollectionItem item,
   812→  ) async {
   813→    try {
   814→      final model = ContentCollectionItemModel.fromEntity(item);
   815→      final data = await _remoteDataSource.addCollectionItem(model.toJson());
   816→      return Success(ContentCollectionItemModel.fromJson(data).toEntity());
   817→    } catch (e) {
   818→      return FailureResult(_mapException(e));
   819→    }
   820→  }
   821→
   822→  @override
   823→  Future<Result<bool>> removeCollectionItem(String collectionItemId) async {
   824→    try {
   825→      await _remoteDataSource.removeCollectionItem(collectionItemId);
   826→      return const Success(true);
   827→    } catch (e) {
   828→      return FailureResult(_mapException(e));
   829→    }
   830→  }
   831→
   832→  // ═══════════════════════════════════════════════════════════════════════
   833→  // AI Curriculum
   834→  // ═══════════════════════════════════════════════════════════════════════
   835→
   836→  @override
   837→  Future<Result<AiCurriculumConfig>> getAiCurriculumConfig({
   838→    required String schoolId,
   839→    required String subjectId,
   840→    required String educationalLevelId,
   841→  }) async {
   842→    try {
   843→      final data = await _remoteDataSource.getAiCurriculumConfig({
   844→        'school_id': schoolId,
   845→        'subject_id': subjectId,
   846→        'educational_level_id': educationalLevelId,
   847→      });
   848→      return Success(AiCurriculumConfigModel.fromJson(data).toEntity());
   849→    } catch (e) {
   850→      return FailureResult(_mapException(e));
   851→    }
   852→  }
   853→
   854→  @override
   855→  Future<Result<AiCurriculumConfig>> upsertAiCurriculumConfig(
   856→    AiCurriculumConfig config,
   857→  ) async {
   858→    try {
   859→      final model = AiCurriculumConfigModel.fromEntity(config);
   860→      final data =
   861→          await _remoteDataSource.upsertAiCurriculumConfig(model.toJson());
   862→      return Success(AiCurriculumConfigModel.fromJson(data).toEntity());
   863→    } catch (e) {
   864→      return FailureResult(_mapException(e));
   865→    }
   866→  }
   867→
   868→  @override
   869→  Future<Result<List<AiGenerationRule>>> getAiGenerationRules({
   870→    String? educationalLevelId,
   871→    String? subjectId,
   872→    bool? isActive,
   873→  }) async {
   874→    try {
   875→      final filters = <String, dynamic>{};
   876→      if (educationalLevelId != null) {
   877→        filters['educational_level_id'] = educationalLevelId;
   878→      }
   879→      if (subjectId != null) filters['subject_id'] = subjectId;
   880→      if (isActive != null) filters['is_active'] = isActive;
   881→
   882→      final data = await _remoteDataSource.getAiGenerationRules(filters);
   883→      final entities = data
   884→          .map((e) => AiGenerationRuleModel.fromJson(e).toEntity())
   885→          .toList();
   886→      return Success(entities);
   887→    } catch (e) {
   888→      return FailureResult(_mapException(e));
   889→    }
   890→  }
   891→
   892→  @override
   893→  Future<Result<AiGenerationRule>> createAiGenerationRule(
