     1→# Generated by pub
     2→# See https://dart.dev/tools/pub/glossary#lockfile
     3→packages:
     4→  _fe_analyzer_shared:
   125→    dependency: transitive
   126→    description:
   127→      name: build_daemon
   128→      sha256: "79b2aef6ac2ed00046867ed354c88778c9c0f029df8a20fe10b5436826721ef9"
   129→      url: "https://pub.dev"
   130→    source: hosted
   131→    version: "4.0.2"
   132→  build_resolvers:
   133→    dependency: transitive
   134→    description:
   135→      name: build_resolvers
   136→      sha256: "339086358431fa15d7eca8b6a36e5d783728cf025e559b834f4609a1fcfb7b0a"
   137→      url: "https://pub.dev"
   138→    source: hosted
   139→    version: "2.4.2"
   140→  build_runner:
   141→    dependency: "direct dev"
   142→    description:
   143→      name: build_runner
   144→      sha256: "028819cfb90051c6b5440c7e574d1896f8037e3c96cf17aaeb054c9311cfbf4d"
   145→      url: "https://pub.dev"
   146→    source: hosted
   147→    version: "2.4.13"
   148→  build_runner_core:
   149→    dependency: transitive
   150→    description:
   151→      name: build_runner_core
   152→      sha256: f8126682b87a7282a339b871298cc12009cb67109cfa1614d6436fb0289193e0
   153→      url: "https://pub.dev"
   154→    source: hosted
   155→    version: "7.3.2"
   156→  built_collection:
   157→    dependency: transitive
   158→    description:
   159→      name: built_collection
   160→      sha256: "376e3dd27b51ea877c28d525560790aee2e6fbb5f20e2f85d5081027d94e2100"
   161→      url: "https://pub.dev"
   162→    source: hosted
   163→    version: "5.1.1"
   164→  built_value:
   165→    dependency: transitive
   166→    description:
   167→      name: built_value
   168→      sha256: "34e4067d30ce212937df995f03b69992eea683539ceeac7f679a1f1eba055b56"
   169→      url: "https://pub.dev"
   170→    source: hosted
   171→    version: "8.12.6"
   172→  cached_network_image:
   173→    dependency: "direct main"
   174→    description:
   175→      name: cached_network_image
   176→      sha256: "4a5d8d2c728b0f3d0245f69f921d7be90cae4c2fd5288f773088672c0893f819"
   177→      url: "https://pub.dev"
   178→    source: hosted
   179→    version: "3.4.0"
   180→  cached_network_image_platform_interface:
   181→    dependency: transitive
   182→    description:
   183→      name: cached_network_image_platform_interface
   184→      sha256: "35814b016e37fbdc91f7ae18c8caf49ba5c88501813f73ce8a07027a395e2829"
   185→      url: "https://pub.dev"
   186→    source: hosted
   187→    version: "4.1.1"
   188→  cached_network_image_web:
   189→    dependency: transitive
   190→    description:
   191→      name: cached_network_image_web
   192→      sha256: "6322dde7a5ad92202e64df659241104a43db20ed594c41ca18de1014598d7996"
   193→      url: "https://pub.dev"
   194→    source: hosted
   195→    version: "1.3.0"
   196→  characters:
   197→    dependency: transitive
   198→    description:
   199→      name: characters
   200→      sha256: faf38497bda5ead2a8c7615f4f7939df04333478bf32e4173fcb06d428b5716b
   201→      url: "https://pub.dev"
   202→    source: hosted
   203→    version: "1.4.1"
   204→  charcode:
   205→    dependency: transitive
   206→    description:
   207→      name: charcode
   208→      sha256: fb0f1107cac15a5ea6ef0a6ef71a807b9e4267c713bb93e00e92d737cc8dbd8a
   209→      url: "https://pub.dev"
   210→    source: hosted
   211→    version: "1.4.0"
   212→  checked_yaml:
   213→    dependency: transitive
   214→    description:
   215→      name: checked_yaml
   216→      sha256: feb6bed21949061731a7a75fc5d2aa727cf160b91af9a3e464c5e3a32e28b5ff
   217→      url: "https://pub.dev"
   218→    source: hosted
   219→    version: "2.0.3"
   220→  cli_util:
   221→    dependency: transitive
   222→    description:
   223→      name: cli_util
   224→      sha256: ff6785f7e9e3c38ac98b2fb035701789de90154024a75b6cb926445e83197d1c
   225→      url: "https://pub.dev"
   226→    source: hosted
   227→    version: "0.4.2"
   228→  clock:
   229→    dependency: transitive
   230→    description:
   231→      name: clock
   232→      sha256: fddb70d9b5277016c77a80201021d40a2247104d9f4aa7bab7157b7e3f05b84b
   233→      url: "https://pub.dev"
   234→    source: hosted
   235→    version: "1.1.2"
   236→  code_builder:
   237→    dependency: transitive
   238→    description:
   239→      name: code_builder
   240→      sha256: "0ec10bf4a89e4c613960bf1e8b42c64127021740fb21640c29c909826a5eea3e"
   241→      url: "https://pub.dev"
   242→    source: hosted
   243→    version: "4.10.1"
   244→  collection:
   245→    dependency: transitive
   246→    description:
   247→      name: collection
   248→      sha256: "2f5709ae4d3d59dd8f7cd309b4e023046b57d8a6c82130785d2b0e5868084e76"
   249→      url: "https://pub.dev"
   250→    source: hosted
   251→    version: "1.19.1"
   252→  connectivity_plus:
   253→    dependency: "direct main"
   254→    description:
   255→      name: connectivity_plus
   256→      sha256: b5e72753cf63becce2c61fd04dfe0f1c430cc5278b53a1342dc5ad839eab29ec
   257→      url: "https://pub.dev"
   258→    source: hosted
   259→    version: "6.1.5"
   260→  connectivity_plus_platform_interface:
   261→    dependency: transitive
   262→    description:
   263→      name: connectivity_plus_platform_interface
   264→      sha256: "3c09627c536d22fd24691a905cdd8b14520de69da52c7a97499c8be5284a32ed"
   265→      url: "https://pub.dev"
   266→    source: hosted
   267→    version: "2.1.0"
   268→  convert:
   269→    dependency: transitive
   270→    description:
   271→      name: convert
   272→      sha256: b30acd5944035672bc15c6b7a8b47d773e41e2f17de064350988c5d02adb1c68
   273→      url: "https://pub.dev"
   274→    source: hosted
   275→    version: "3.1.2"
   276→  cross_file:
   277→    dependency: transitive
   278→    description:
   279→      name: cross_file
   280→      sha256: "7caf6a750a0c04effbb52a676dce9a4a592e10ad35c34d6d2d0e4811160d5670"
   281→      url: "https://pub.dev"
   282→    source: hosted
   283→    version: "0.3.4+2"
   284→  crypto:
   285→    dependency: "direct main"
   286→    description:
   287→      name: crypto
   288→      sha256: c8ea0233063ba03258fbcf2ca4d6dadfefe14f02fab57702265467a19f27fadf
   289→      url: "https://pub.dev"
   290→    source: hosted
   291→    version: "3.0.7"
   292→  custom_lint_core:
   293→    dependency: transitive
   294→    description:
   295→      name: custom_lint_core
   296→      sha256: a85e8f78f4c52f6c63cdaf8c872eb573db0231dcdf3c3a5906d493c1f8bc20e6
   297→      url: "https://pub.dev"
   298→    source: hosted
   299→    version: "0.6.3"
   300→  dart_jsonwebtoken:
   301→    dependency: transitive
   302→    description:
   303→      name: dart_jsonwebtoken
   304→      sha256: "00a0812d2aeaeb0d30bcbc4dd3cee57971dbc0ab2216adf4f0247f37793f15ef"
   305→      url: "https://pub.dev"
   306→    source: hosted
   307→    version: "2.17.0"
   308→  dart_style:
   309→    dependency: transitive
   310→    description:
   311→      name: dart_style
   312→      sha256: "99e066ce75c89d6b29903d788a7bb9369cf754f7b24bf70bf4b6d6d6b26853b9"
   313→      url: "https://pub.dev"
   314→    source: hosted
   315→    version: "2.3.6"
   316→  dbus:
   317→    dependency: transitive
   318→    description:
   319→      name: dbus
   320→      sha256: d0c98dcd4f5169878b6cf8f6e0a52403a9dff371a3e2f019697accbf6f44a270
   321→      url: "https://pub.dev"
   322→    source: hosted
   323→    version: "0.7.12"
   324→  device_info_plus:
   325→    dependency: "direct main"
   326→    description:
   327→      name: device_info_plus
   328→      sha256: a7fd703482b391a87d60b6061d04dfdeab07826b96f9abd8f5ed98068acc0074
   329→      url: "https://pub.dev"
   330→    source: hosted
   331→    version: "10.1.2"
   332→  device_info_plus_platform_interface:
   333→    dependency: transitive
   334→    description:
   335→      name: device_info_plus_platform_interface
   336→      sha256: "0b04e02b30791224b31969eb1b50d723498f402971bff3630bca2ba839bd1ed2"
   337→      url: "https://pub.dev"
   338→    source: hosted
   339→    version: "7.0.2"
   340→  dio:
   341→    dependency: "direct main"
   342→    description:
   343→      name: dio
   344→      sha256: ea2bad3c89a27635ce2d85cce4d6b199da49a5a48ec77b03e45b65a3b90922b0
   345→      url: "https://pub.dev"
   346→    source: hosted
   347→    version: "5.10.0"
   348→  dio_web_adapter:
   349→    dependency: transitive
   350→    description:
   351→      name: dio_web_adapter
   352→      sha256: dd58dc3861eb36edb13b217efc006a1c21e5bbc341de8c229b85634fa5e362e4
   353→      url: "https://pub.dev"
   354→    source: hosted
   355→    version: "2.2.0"
   356→  drift:
   357→    dependency: "direct main"
   358→    description:
   359→      name: drift
   360→      sha256: "4e0ffee40d23f0b809e6cff1ad202886f51d629649073ed42d9cd1d194ea943e"
   361→      url: "https://pub.dev"
   362→    source: hosted
   363→    version: "2.19.1+1"
   364→  drift_dev:
   365→    dependency: "direct dev"
   366→    description:
   367→      name: drift_dev
   368→      sha256: ac7647c6cedca99724ca300cff9181f6dd799428f8ed71f94159ed0528eaec26
   369→      url: "https://pub.dev"
   370→    source: hosted
   371→    version: "2.19.1"
   372→  ed25519_edwards:
   373→    dependency: transitive
   374→    description:
   375→      name: ed25519_edwards
   376→      sha256: "6ce0112d131327ec6d42beede1e5dfd526069b18ad45dcf654f15074ad9276cd"
   377→      url: "https://pub.dev"
   378→    source: hosted
   379→    version: "0.3.1"
   380→  equatable:
   381→    dependency: "direct main"
   382→    description:
   383→      name: equatable
   384→      sha256: "3bce007a596ff8b3119c45d68aaef631272537c03d30e5d4534dd24bf4c5eaa2"
   385→      url: "https://pub.dev"
   386→    source: hosted
   387→    version: "2.1.0"
   388→  fake_async:
   389→    dependency: transitive
   390→    description:
   391→      name: fake_async
   392→      sha256: "5368f224a74523e8d2e7399ea1638b37aecfca824a3cc4dfdf77bf1fa905ac44"
   393→      url: "https://pub.dev"
   394→    source: hosted
   395→    version: "1.3.3"
   396→  ffi:
   397→    dependency: transitive
   398→    description:
   399→      name: ffi
   400→      sha256: "16ed7b077ef01ad6170a3d0c57caa4a112a38d7a2ed5602e0aca9ca6f3d98da6"
   401→      url: "https://pub.dev"
   402→    source: hosted
   403→    version: "2.1.3"
   404→  file:
   405→    dependency: transitive
   406→    description:
   407→      name: file
   408→      sha256: a3b4f84adafef897088c160faf7dfffb7696046cb13ae90b508c2cbc95d3b8d4
   409→      url: "https://pub.dev"
   410→    source: hosted
   411→    version: "7.0.1"
   412→  file_selector_linux:
   413→    dependency: transitive
   414→    description:
   415→      name: file_selector_linux
   416→      sha256: "54cbbd957e1156d29548c7d9b9ec0c0ebb6de0a90452198683a7d23aed617a33"
   417→      url: "https://pub.dev"
   418→    source: hosted
   419→    version: "0.9.3+2"
   420→  file_selector_macos:
   421→    dependency: transitive
   422→    description:
   423→      name: file_selector_macos
   424→      sha256: "271ab9986df0c135d45c3cdb6bd0faa5db6f4976d3e4b437cf7d0f258d941bfc"
   425→      url: "https://pub.dev"
   426→    source: hosted
   427→    version: "0.9.4+2"
   428→  file_selector_platform_interface:
   429→    dependency: transitive
   430→    description:
   431→      name: file_selector_platform_interface
   432→      sha256: a3994c26f10378a039faa11de174d7b78eb8f79e4dd0af2a451410c1a5c3f66b
   433→      url: "https://pub.dev"
   434→    source: hosted
   435→    version: "2.6.2"
   436→  file_selector_windows:
   437→    dependency: transitive
   438→    description:
   439→      name: file_selector_windows
   440→      sha256: "320fcfb6f33caa90f0b58380489fc5ac05d99ee94b61aa96ec2bff0ba81d3c2b"
   441→      url: "https://pub.dev"
   442→    source: hosted
   443→    version: "0.9.3+4"
   444→  firebase_core:
   445→    dependency: "direct main"
   446→    description:
   447→      name: firebase_core
   448→      sha256: "06537da27db981947fa535bb91ca120b4e9cb59cb87278dbdde718558cafc9ff"
   449→      url: "https://pub.dev"
   450→    source: hosted
   451→    version: "3.4.0"
   452→  firebase_core_platform_interface:
   453→    dependency: transitive
   454→    description:
   455→      name: firebase_core_platform_interface
   456→      sha256: "8bcfad6d7033f5ea951d15b867622a824b13812178bfec0c779b9d81de011bbb"
   457→      url: "https://pub.dev"
   458→    source: hosted
   459→    version: "5.4.2"
   460→  firebase_core_web:
   461→    dependency: transitive
   462→    description:
   463→      name: firebase_core_web
   464→      sha256: "362e52457ed2b7b180964769c1e04d1e0ea0259fdf7025fdfedd019d4ae2bd88"
   465→      url: "https://pub.dev"
   466→    source: hosted
   467→    version: "2.17.5"
   468→  firebase_messaging:
   469→    dependency: "direct main"
   470→    description:
   471→      name: firebase_messaging
   472→      sha256: "29941ba5a3204d80656c0e52103369aa9a53edfd9ceae05a2bb3376f24fda453"
   473→      url: "https://pub.dev"
   474→    source: hosted
   475→    version: "15.1.0"
   476→  firebase_messaging_platform_interface:
   477→    dependency: transitive
   478→    description:
   479→      name: firebase_messaging_platform_interface
   480→      sha256: "26c5370d3a79b15c8032724a68a4741e28f63e1f1a45699c4f0a8ae740aadd72"
   481→      url: "https://pub.dev"
   482→    source: hosted
   483→    version: "4.5.43"
   484→  firebase_messaging_web:
   485→    dependency: transitive
   486→    description:
   487→      name: firebase_messaging_web
   488→      sha256: "58276cd5d9e22a9320ef9e5bc358628920f770f93c91221f8b638e8346ed5df4"
   489→      url: "https://pub.dev"
   490→    source: hosted
   491→    version: "3.8.13"
   492→  fixnum:
   493→    dependency: transitive
   494→    description:
   495→      name: fixnum
   496→      sha256: b6dc7065e46c974bc7c5f143080a6764ec7a4be6da1285ececdc37be96de53be
   497→      url: "https://pub.dev"
   498→    source: hosted
   499→    version: "1.1.1"
   500→  flutter:
   501→    dependency: "direct main"
   502→    description: flutter
   503→    source: sdk
   504→    version: "0.0.0"
   505→  flutter_cache_manager:
   506→    dependency: "direct main"
   507→    description:
   508→      name: flutter_cache_manager
   509→      sha256: "400b6592f16a4409a7f2bb929a9a7e38c72cceb8ffb99ee57bbf2cb2cecf8386"
   510→      url: "https://pub.dev"
   511→    source: hosted
   512→    version: "3.4.1"
   513→  flutter_lints:
   514→    dependency: "direct dev"
   515→    description:
   516→      name: flutter_lints
   517→      sha256: "3f41d009ba7172d5ff9be5f6e6e6abb4300e263aab8866d2a0842ed2a70f8f0c"
   518→      url: "https://pub.dev"
   519→    source: hosted
   520→    version: "4.0.0"
   521→  flutter_plugin_android_lifecycle:
   522→    dependency: transitive
   523→    description:
   524→      name: flutter_plugin_android_lifecycle
   525→      sha256: "1c2b787f99bdca1f3718543f81d38aa1b124817dfeb9fb196201bea85b6134bf"
   526→      url: "https://pub.dev"
   527→    source: hosted
   528→    version: "2.0.26"
   529→  flutter_riverpod:
   530→    dependency: "direct main"
   531→    description:
   532→      name: flutter_riverpod
   533→      sha256: "9532ee6db4a943a1ed8383072a2e3eeda041db5657cdf6d2acecf3c21ecbe7e1"
   534→      url: "https://pub.dev"
   535→    source: hosted
   536→    version: "2.6.1"
   537→  flutter_screenutil:
   538→    dependency: "direct main"
   539→    description:
   540→      name: flutter_screenutil
   541→      sha256: "8239210dd68bee6b0577aa4a090890342d04a136ce1c81f98ee513fc0ce891de"
   542→      url: "https://pub.dev"
   543→    source: hosted
   544→    version: "5.9.3"
   545→  flutter_secure_storage:
   546→    dependency: "direct main"
   547→    description:
   548→      name: flutter_secure_storage
   549→      sha256: "9cad52d75ebc511adfae3d447d5d13da15a55a92c9410e50f67335b6d21d16ea"
   550→      url: "https://pub.dev"
   551→    source: hosted
   552→    version: "9.2.4"
   553→  flutter_secure_storage_linux:
   554→    dependency: transitive
   555→    description:
   556→      name: flutter_secure_storage_linux
   557→      sha256: be76c1d24a97d0b98f8b54bce6b481a380a6590df992d0098f868ad54dc8f688
   558→      url: "https://pub.dev"
   559→    source: hosted
   560→    version: "1.2.3"
   561→  flutter_secure_storage_macos:
   562→    dependency: transitive
   563→    description:
   564→      name: flutter_secure_storage_macos
   565→      sha256: "6c0a2795a2d1de26ae202a0d78527d163f4acbb11cde4c75c670f3a0fc064247"
   566→      url: "https://pub.dev"
   567→    source: hosted
   568→    version: "3.1.3"
   569→  flutter_secure_storage_platform_interface:
   570→    dependency: transitive
   571→    description:
   572→      name: flutter_secure_storage_platform_interface
   573→      sha256: cf91ad32ce5adef6fba4d736a542baca9daf3beac4db2d04be350b87f69ac4a8
   574→      url: "https://pub.dev"
   575→    source: hosted
   576→    version: "1.1.2"
   577→  flutter_secure_storage_web:
   578→    dependency: transitive
   579→    description:
   580→      name: flutter_secure_storage_web
   581→      sha256: f4ebff989b4f07b2656fb16b47852c0aab9fed9b4ec1c70103368337bc1886a9
   582→      url: "https://pub.dev"
   583→    source: hosted
   584→    version: "1.2.1"
   585→  flutter_secure_storage_windows:
   586→    dependency: transitive
   587→    description:
   588→      name: flutter_secure_storage_windows
   589→      sha256: b20b07cb5ed4ed74fc567b78a72936203f587eba460af1df11281c9326cd3709
   590→      url: "https://pub.dev"
   591→    source: hosted
   592→    version: "3.1.2"
   593→  flutter_svg:
   594→    dependency: "direct main"
   595→    description:
   596→      name: flutter_svg
   597→      sha256: d44bf546b13025ec7353091516f6881f1d4c633993cb109c3916c3a0159dadf1
   598→      url: "https://pub.dev"
   599→    source: hosted
   600→    version: "2.1.0"
   601→  flutter_test:
   602→    dependency: "direct dev"
   603→    description: flutter
   604→    source: sdk
   605→    version: "0.0.0"
   606→  flutter_web_plugins:
   607→    dependency: transitive
   608→    description: flutter
   609→    source: sdk
   610→    version: "0.0.0"
   611→  formz:
   612→    dependency: "direct main"
   613→    description:
   614→      name: formz
   615→      sha256: a58eb48d84685b7ffafac1d143bf47d585bf54c7db89fe81c175dfd6e53201c7
   616→      url: "https://pub.dev"
   617→    source: hosted
   618→    version: "0.7.0"
   619→  freezed:
   620→    dependency: "direct dev"
   621→    description:
   622→      name: freezed
   623→      sha256: a434911f643466d78462625df76fd9eb13e57348ff43fe1f77bbe909522c67a1
   624→      url: "https://pub.dev"
   625→    source: hosted
   626→    version: "2.5.2"
   627→  freezed_annotation:
   628→    dependency: "direct main"
   629→    description:
   630→      name: freezed_annotation
   631→      sha256: c2e2d632dd9b8a2b7751117abcfc2b4888ecfe181bd9fca7170d9ef02e595fe2
   632→      url: "https://pub.dev"
   633→    source: hosted
   634→    version: "2.4.4"
   635→  frontend_server_client:
   636→    dependency: transitive
   637→    description:
   638→      name: frontend_server_client
   639→      sha256: f64a0333a82f30b0cca061bc3d143813a486dc086b574bfb233b7c1372427694
   640→      url: "https://pub.dev"
   641→    source: hosted
   642→    version: "4.0.0"
   643→  functions_client:
   644→    dependency: transitive
   645→    description:
   646→      name: functions_client
   647→      sha256: e9685e9ab852a8b8e0579c867f6c9155da27317b294b3df796a536b8b8e0d253
   648→      url: "https://pub.dev"
   649→    source: hosted
   650→    version: "2.6.4"
   651→  gap:
   652→    dependency: "direct main"
   653→    description:
   654→      name: gap
   655→      sha256: f19387d4e32f849394758b91377f9153a1b41d79513ef7668c088c77dbc6955d
   656→      url: "https://pub.dev"
   657→    source: hosted
   658→    version: "3.0.1"
   659→  glob:
   660→    dependency: transitive
   661→    description:
   662→      name: glob
   663→      sha256: c3f1ee72c96f8f78935e18aa8cecced9ab132419e8625dc187e1c2408efc20de
   664→      url: "https://pub.dev"
   665→    source: hosted
   666→    version: "2.1.3"
   667→  go_router:
   668→    dependency: "direct main"
   669→    description:
   670→      name: go_router
   671→      sha256: f02fd7d2a4dc512fec615529824fdd217fecb3a3d3de68360293a551f21634b3
   672→      url: "https://pub.dev"
   673→    source: hosted
   674→    version: "14.8.1"
   675→  gotrue:
   676→    dependency: transitive
   677→    description:
   678→      name: gotrue
   679→      sha256: ac6b664b35304aece2034c66bc09ce761f9f7c8fb6066bbb6b2932aa87d82653
   680→      url: "https://pub.dev"
   681→    source: hosted
   682→    version: "2.25.0"
   683→  graphs:
   684→    dependency: transitive
   685→    description:
   686→      name: graphs
   687→      sha256: "741bbf84165310a68ff28fe9e727332eef1407342fca52759cb21ad8177bb8d0"
   688→      url: "https://pub.dev"
   689→    source: hosted
   690→    version: "2.3.2"
   691→  gtk:
   692→    dependency: transitive
   693→    description:
   694→      name: gtk
   695→      sha256: "4ff85b2a16724029dd9e5bbb5a94b6918f9973f74ba571c949d2002801879cf5"
   696→      url: "https://pub.dev"
   697→    source: hosted
   698→    version: "2.2.0"
   699→  http:
   700→    dependency: transitive
   701→    description:
   702→      name: http
   703→      sha256: "87721a4a50b19c7f1d49001e51409bddc46303966ce89a65af4f4e6004896412"
   704→      url: "https://pub.dev"
   705→    source: hosted
   706→    version: "1.6.0"
   707→  http_multi_server:
   708→    dependency: transitive
   709→    description:
   710→      name: http_multi_server
   711→      sha256: aa6199f908078bb1c5efb8d8638d4ae191aac11b311132c3ef48ce352fb52ef8
   712→      url: "https://pub.dev"
   713→    source: hosted
   714→    version: "3.2.2"
   715→  http_parser:
   716→    dependency: transitive
   717→    description:
   718→      name: http_parser
   719→      sha256: "2aa08ce0341cc9b354a498388e30986515406668dbcc4f7c950c3e715496693b"
   720→      url: "https://pub.dev"
   721→    source: hosted
   722→    version: "4.0.2"
   723→  iconsax_flutter:
   724→    dependency: "direct main"
   725→    description:
   726→      name: iconsax_flutter
   727→      sha256: d14b4cec8586025ac15276bdd40f6eea308cb85748135965bb6255f14beb2564
   728→      url: "https://pub.dev"
   729→    source: hosted
   730→    version: "1.0.1"
   731→  image_picker:
   732→    dependency: "direct main"
   733→    description:
   734→      name: image_picker
   735→      sha256: "021834d9c0c3de46bf0fe40341fa07168407f694d9b2bb18d532dc1261867f7a"
   736→      url: "https://pub.dev"
   737→    source: hosted
   738→    version: "1.1.2"
   739→  image_picker_android:
   740→    dependency: transitive
   741→    description:
   742→      name: image_picker_android
   743→      sha256: "82652a75e3dd667a91187769a6a2cc81bd8c111bbead698d8e938d2b63e5e89a"
   744→      url: "https://pub.dev"
   745→    source: hosted
   746→    version: "0.8.12+21"
   747→  image_picker_for_web:
   748→    dependency: transitive
   749→    description:
   750→      name: image_picker_for_web
   751→      sha256: "717eb042ab08c40767684327be06a5d8dbb341fe791d514e4b92c7bbe1b7bb83"
   752→      url: "https://pub.dev"
   753→    source: hosted
   754→    version: "3.0.6"
   755→  image_picker_ios:
   756→    dependency: transitive
   757→    description:
   758→      name: image_picker_ios
   759→      sha256: "05da758e67bc7839e886b3959848aa6b44ff123ab4b28f67891008afe8ef9100"
   760→      url: "https://pub.dev"
   761→    source: hosted
   762→    version: "0.8.12+2"
   763→  image_picker_linux:
   764→    dependency: transitive
   765→    description:
   766→      name: image_picker_linux
   767→      sha256: "34a65f6740df08bbbeb0a1abd8e6d32107941fd4868f67a507b25601651022c9"
   768→      url: "https://pub.dev"
   769→    source: hosted
   770→    version: "0.2.1+2"
   771→  image_picker_macos:
   772→    dependency: transitive
   773→    description:
   774→      name: image_picker_macos
   775→      sha256: "1b90ebbd9dcf98fb6c1d01427e49a55bd96b5d67b8c67cf955d60a5de74207c1"
   776→      url: "https://pub.dev"
   777→    source: hosted
   778→    version: "0.2.1+2"
   779→  image_picker_platform_interface:
   780→    dependency: transitive
   781→    description:
   782→      name: image_picker_platform_interface
   783→      sha256: "886d57f0be73c4b140004e78b9f28a8914a09e50c2d816bdd0520051a71236a0"
   784→      url: "https://pub.dev"
   785→    source: hosted
   786→    version: "2.10.1"
   787→  image_picker_windows:
   788→    dependency: transitive
   789→    description:
   790→      name: image_picker_windows
   791→      sha256: "6ad07afc4eb1bc25f3a01084d28520496c4a3bb0cb13685435838167c9dcedeb"
   792→      url: "https://pub.dev"
   793→    source: hosted
   794→    version: "0.2.1+1"
   795→  intl:
   796→    dependency: "direct main"
   797→    description:
   798→      name: intl
   799→      sha256: d6f56758b7d3014a48af9701c085700aac781a92a87a62b1333b46d8879661cf
   800→      url: "https://pub.dev"
   801→    source: hosted
   802→    version: "0.19.0"
   803→  io:
   804→    dependency: transitive
   805→    description:
   806→      name: io
   807→      sha256: dfd5a80599cf0165756e3181807ed3e77daf6dd4137caaad72d0b7931597650b
   808→      url: "https://pub.dev"
   809→    source: hosted
   810→    version: "1.0.5"
   811→  js:
   812→    dependency: transitive
   813→    description:
   814→      name: js
   815→      sha256: f2c445dce49627136094980615a031419f7f3eb393237e4ecd97ac15dea343f3
   816→      url: "https://pub.dev"
   817→    source: hosted
   818→    version: "0.6.7"
   819→  json_annotation:
   820→    dependency: "direct main"
   821→    description:
   822→      name: json_annotation
