     1→import '../../domain/entities/communication_entities.dart';
     2→
     3→
     4→// ═══════════════════════════════════════════════════════════════════════
     5→// CONVERSATION MODEL
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→/// Data-layer representation of a conversation, mapping to the
     9→/// `conversations` table.
    10→class ConversationModel {
    11→  const ConversationModel({
   119→      'last_message_text': lastMessageText,
   120→      'last_message_at': lastMessageAt?.toIso8601String(),
   121→      'last_sender_id': lastSenderId,
   122→      'last_sender_name': lastSenderName,
   123→      'unread_count': unreadCount,
   124→      'created_at': createdAt.toIso8601String(),
   125→      'updated_at': updatedAt.toIso8601String(),
   126→    };
   127→  }
   128→
   129→  // ─── Entity Conversion ─────────────────────────────────────────────
   130→
   131→  factory ConversationModel.fromEntity(ConversationEntity entity) {
   132→    return ConversationModel(
   133→      id: entity.id,
   134→      schoolId: entity.schoolId,
   135→      type: entity.type.value,
   136→      name: entity.name,
   137→      description: entity.description,
   138→      avatarUrl: entity.avatarUrl,
   139→      departmentId: entity.departmentId,
   140→      classId: entity.classId,
   141→      subjectId: entity.subjectId,
   142→      isMuted: entity.isMuted,
   143→      isArchived: entity.isArchived,
   144→      isPinned: entity.isPinned,
   145→      createdBy: entity.createdBy,
   146→      lastMessageId: entity.lastMessageId,
   147→      lastMessageText: entity.lastMessageText,
   148→      lastMessageAt: entity.lastMessageAt,
   149→      lastSenderId: entity.lastSenderId,
   150→      lastSenderName: entity.lastSenderName,
   151→      participants: entity.participants
   152→          .map((p) => ConversationParticipantModel.fromEntity(p))
   153→          .toList(),
   154→      unreadCount: entity.unreadCount,
   155→      createdAt: entity.createdAt,
   156→      updatedAt: entity.updatedAt,
   157→    );
   158→  }
   159→
   160→  ConversationEntity toEntity() {
   161→    return ConversationEntity(
   162→      id: id,
   163→      schoolId: schoolId,
   164→      type: ConversationType.fromString(type) ?? ConversationType.direct,
   165→      name: name,
   166→      description: description,
   167→      avatarUrl: avatarUrl,
   168→      departmentId: departmentId,
   169→      classId: classId,
   170→      subjectId: subjectId,
   171→      isMuted: isMuted,
   172→      isArchived: isArchived,
   173→      isPinned: isPinned,
   174→      createdBy: createdBy,
   175→      lastMessageId: lastMessageId,
   176→      lastMessageText: lastMessageText,
   177→      lastMessageAt: lastMessageAt,
   178→      lastSenderId: lastSenderId,
   179→      lastSenderName: lastSenderName,
   180→      participants: participants.map((p) => p.toEntity()).toList(),
   181→      unreadCount: unreadCount,
   182→      createdAt: createdAt,
   183→      updatedAt: updatedAt,
   184→    );
   185→  }
   186→
   187→  // ─── copyWith, ==, hashCode, toString ──────────────────────────────
   188→
   189→  ConversationModel copyWith({
   190→    String? id,
   191→    String? schoolId,
   192→    String? type,
   193→    String? name,
   194→    String? description,
   195→    String? avatarUrl,
   196→    String? departmentId,
   197→    String? classId,
   198→    String? subjectId,
   199→    bool? isMuted,
   200→    bool? isArchived,
   201→    bool? isPinned,
   202→    String? createdBy,
   203→    String? lastMessageId,
   204→    String? lastMessageText,
   205→    DateTime? lastMessageAt,
   206→    String? lastSenderId,
   207→    String? lastSenderName,
   208→    List<ConversationParticipantModel>? participants,
   209→    int? unreadCount,
   210→    DateTime? createdAt,
   211→    DateTime? updatedAt,
   212→  }) {
   213→    return ConversationModel(
   214→      id: id ?? this.id,
   215→      schoolId: schoolId ?? this.schoolId,
   216→      type: type ?? this.type,
   217→      name: name ?? this.name,
   218→      description: description ?? this.description,
   219→      avatarUrl: avatarUrl ?? this.avatarUrl,
   220→      departmentId: departmentId ?? this.departmentId,
   221→      classId: classId ?? this.classId,
   222→      subjectId: subjectId ?? this.subjectId,
   223→      isMuted: isMuted ?? this.isMuted,
   224→      isArchived: isArchived ?? this.isArchived,
   225→      isPinned: isPinned ?? this.isPinned,
   226→      createdBy: createdBy ?? this.createdBy,
   227→      lastMessageId: lastMessageId ?? this.lastMessageId,
   228→      lastMessageText: lastMessageText ?? this.lastMessageText,
   229→      lastMessageAt: lastMessageAt ?? this.lastMessageAt,
   230→      lastSenderId: lastSenderId ?? this.lastSenderId,
   231→      lastSenderName: lastSenderName ?? this.lastSenderName,
   232→      participants: participants ?? this.participants,
   233→      unreadCount: unreadCount ?? this.unreadCount,
   234→      createdAt: createdAt ?? this.createdAt,
   235→      updatedAt: updatedAt ?? this.updatedAt,
   236→    );
   237→  }
   238→
   239→  @override
   240→  bool operator ==(Object other) =>
   241→      identical(this, other) ||
   242→      other is ConversationModel &&
   243→          runtimeType == other.runtimeType &&
   244→          id == other.id &&
   245→          schoolId == other.schoolId &&
   246→          type == other.type &&
   247→          unreadCount == other.unreadCount &&
   248→          lastMessageAt == other.lastMessageAt;
   249→
   250→  @override
   251→  int get hashCode => Object.hash(id, schoolId, type, unreadCount, lastMessageAt);
   252→
   253→  @override
   254→  String toString() => 'ConversationModel(id: $id, type: $type, name: $name)';
   255→}
   256→
   257→// ═══════════════════════════════════════════════════════════════════════
   258→// CONVERSATION PARTICIPANT MODEL
   259→// ═══════════════════════════════════════════════════════════════════════
   260→
   261→/// Data-layer representation of a conversation participant, mapping to the
   262→/// `conversation_participants` table.
   263→class ConversationParticipantModel {
   264→  const ConversationParticipantModel({
   265→    required this.id,
   266→    required this.conversationId,
   267→    required this.userId,
   268→    required this.schoolId,
   269→    this.role = 'member',
   270→    required this.userRole,
   271→    this.isMuted = false,
   272→    this.isArchived = false,
   273→    this.isPinned = false,
   274→    this.isBlocked = false,
   275→    this.lastReadMessageId,
   276→    this.lastReadAt,
   277→    this.unreadCount = 0,
   278→    this.isTyping = false,
   279→    this.typingAt,
   280→    this.isOnline = false,
   281→    this.lastSeenAt,
   282→    required this.joinedAt,
   283→    this.leftAt,
   284→    this.userName,
   285→    this.userAvatar,
   286→  });
   287→
   288→  final String id;
   289→  final String conversationId;
   290→  final String userId;
   291→  final String schoolId;
   292→  final String role;
   293→  final String userRole;
   294→  final bool isMuted;
   295→  final bool isArchived;
   296→  final bool isPinned;
   297→  final bool isBlocked;
   298→  final String? lastReadMessageId;
   299→  final DateTime? lastReadAt;
   300→  final int unreadCount;
   301→  final bool isTyping;
   302→  final DateTime? typingAt;
   303→  final bool isOnline;
   304→  final DateTime? lastSeenAt;
   305→  final DateTime joinedAt;
   306→  final DateTime? leftAt;
   307→  final String? userName;
   308→  final String? userAvatar;
   309→
   310→  // ─── JSON Serialization ────────────────────────────────────────────
   311→
   312→  factory ConversationParticipantModel.fromJson(Map<String, dynamic> json) {
   313→    return ConversationParticipantModel(
   314→      id: json['id'] as String,
   315→      conversationId: json['conversation_id'] as String? ?? json['conversationId'] as String? ?? '',
   316→      userId: json['user_id'] as String? ?? json['userId'] as String? ?? '',
   317→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   318→      role: json['role'] as String? ?? 'member',
   319→      userRole: json['user_role'] as String? ?? json['userRole'] as String? ?? '',
   320→      isMuted: json['is_muted'] as bool? ?? json['isMuted'] as bool? ?? false,
   321→      isArchived: json['is_archived'] as bool? ?? json['isArchived'] as bool? ?? false,
   322→      isPinned: json['is_pinned'] as bool? ?? json['isPinned'] as bool? ?? false,
   323→      isBlocked: json['is_blocked'] as bool? ?? json['isBlocked'] as bool? ?? false,
   324→      lastReadMessageId: json['last_read_message_id'] as String? ?? json['lastReadMessageId'] as String?,
   325→      lastReadAt: json['last_read_at'] != null
   326→          ? DateTime.parse(json['last_read_at'] as String)
   327→          : json['lastReadAt'] != null
   328→              ? DateTime.parse(json['lastReadAt'] as String)
   329→              : null,
   330→      unreadCount: json['unread_count'] as int? ?? json['unreadCount'] as int? ?? 0,
   331→      isTyping: json['is_typing'] as bool? ?? json['isTyping'] as bool? ?? false,
   332→      typingAt: json['typing_at'] != null
   333→          ? DateTime.parse(json['typing_at'] as String)
   334→          : json['typingAt'] != null
   335→              ? DateTime.parse(json['typingAt'] as String)
   336→              : null,
   337→      isOnline: json['is_online'] as bool? ?? json['isOnline'] as bool? ?? false,
   338→      lastSeenAt: json['last_seen_at'] != null
   339→          ? DateTime.parse(json['last_seen_at'] as String)
   340→          : json['lastSeenAt'] != null
   341→              ? DateTime.parse(json['lastSeenAt'] as String)
   342→              : null,
   343→      joinedAt: json['joined_at'] != null
   344→          ? DateTime.parse(json['joined_at'] as String)
   345→          : json['joinedAt'] != null
   346→              ? DateTime.parse(json['joinedAt'] as String)
   347→              : DateTime.now(),
   348→      leftAt: json['left_at'] != null
   349→          ? DateTime.parse(json['left_at'] as String)
   350→          : json['leftAt'] != null
   351→              ? DateTime.parse(json['leftAt'] as String)
   352→              : null,
   353→      userName: json['user_name'] as String? ?? json['userName'] as String?,
   354→      userAvatar: json['user_avatar'] as String? ?? json['userAvatar'] as String?,
   355→    );
   356→  }
   357→
   358→  Map<String, dynamic> toJson() {
   359→    return {
   360→      'id': id,
   361→      'conversation_id': conversationId,
   362→      'user_id': userId,
   363→      'school_id': schoolId,
   364→      'role': role,
   365→      'user_role': userRole,
   366→      'is_muted': isMuted,
   367→      'is_archived': isArchived,
   368→      'is_pinned': isPinned,
   369→      'is_blocked': isBlocked,
   370→      'last_read_message_id': lastReadMessageId,
   371→      'last_read_at': lastReadAt?.toIso8601String(),
   372→      'unread_count': unreadCount,
   373→      'is_typing': isTyping,
   374→      'typing_at': typingAt?.toIso8601String(),
   375→      'is_online': isOnline,
   376→      'last_seen_at': lastSeenAt?.toIso8601String(),
   377→      'joined_at': joinedAt.toIso8601String(),
   378→      'left_at': leftAt?.toIso8601String(),
   379→      'user_name': userName,
   380→      'user_avatar': userAvatar,
   381→    };
   382→  }
   383→
   384→  // ─── Entity Conversion ─────────────────────────────────────────────
   385→
   386→  factory ConversationParticipantModel.fromEntity(ConversationParticipantEntity entity) {
   387→    return ConversationParticipantModel(
   388→      id: entity.id,
   389→      conversationId: entity.conversationId,
   390→      userId: entity.userId,
   391→      schoolId: entity.schoolId,
   392→      role: entity.role,
   393→      userRole: entity.userRole,
   394→      isMuted: entity.isMuted,
   395→      isArchived: entity.isArchived,
   396→      isPinned: entity.isPinned,
   397→      isBlocked: entity.isBlocked,
   398→      lastReadMessageId: entity.lastReadMessageId,
   399→      lastReadAt: entity.lastReadAt,
   400→      unreadCount: entity.unreadCount,
   401→      isTyping: entity.isTyping,
   402→      typingAt: entity.typingAt,
   403→      isOnline: entity.isOnline,
   404→      lastSeenAt: entity.lastSeenAt,
   405→      joinedAt: entity.joinedAt,
   406→      leftAt: entity.leftAt,
   407→      userName: entity.userName,
   408→      userAvatar: entity.userAvatar,
   409→    );
   410→  }
   411→
   412→  ConversationParticipantEntity toEntity() {
   413→    return ConversationParticipantEntity(
   414→      id: id,
   415→      conversationId: conversationId,
   416→      userId: userId,
   417→      schoolId: schoolId,
   418→      role: role,
   419→      userRole: userRole,
   420→      isMuted: isMuted,
   421→      isArchived: isArchived,
   422→      isPinned: isPinned,
   423→      isBlocked: isBlocked,
   424→      lastReadMessageId: lastReadMessageId,
   425→      lastReadAt: lastReadAt,
   426→      unreadCount: unreadCount,
   427→      isTyping: isTyping,
   428→      typingAt: typingAt,
   429→      isOnline: isOnline,
   430→      lastSeenAt: lastSeenAt,
   431→      joinedAt: joinedAt,
   432→      leftAt: leftAt,
   433→      userName: userName,
   434→      userAvatar: userAvatar,
   435→    );
   436→  }
   437→
   438→  // ─── copyWith, ==, hashCode, toString ──────────────────────────────
   439→
   440→  ConversationParticipantModel copyWith({
   441→    String? id,
   442→    String? conversationId,
   443→    String? userId,
   444→    String? schoolId,
   445→    String? role,
   446→    String? userRole,
   447→    bool? isMuted,
   448→    bool? isArchived,
   449→    bool? isPinned,
   450→    bool? isBlocked,
   451→    String? lastReadMessageId,
   452→    DateTime? lastReadAt,
   453→    int? unreadCount,
   454→    bool? isTyping,
   455→    DateTime? typingAt,
   456→    bool? isOnline,
   457→    DateTime? lastSeenAt,
   458→    DateTime? joinedAt,
   459→    DateTime? leftAt,
   460→    String? userName,
   461→    String? userAvatar,
   462→  }) {
   463→    return ConversationParticipantModel(
   464→      id: id ?? this.id,
   465→      conversationId: conversationId ?? this.conversationId,
   466→      userId: userId ?? this.userId,
   467→      schoolId: schoolId ?? this.schoolId,
   468→      role: role ?? this.role,
   469→      userRole: userRole ?? this.userRole,
   470→      isMuted: isMuted ?? this.isMuted,
   471→      isArchived: isArchived ?? this.isArchived,
   472→      isPinned: isPinned ?? this.isPinned,
   473→      isBlocked: isBlocked ?? this.isBlocked,
   474→      lastReadMessageId: lastReadMessageId ?? this.lastReadMessageId,
   475→      lastReadAt: lastReadAt ?? this.lastReadAt,
   476→      unreadCount: unreadCount ?? this.unreadCount,
   477→      isTyping: isTyping ?? this.isTyping,
   478→      typingAt: typingAt ?? this.typingAt,
   479→      isOnline: isOnline ?? this.isOnline,
   480→      lastSeenAt: lastSeenAt ?? this.lastSeenAt,
   481→      joinedAt: joinedAt ?? this.joinedAt,
   482→      leftAt: leftAt ?? this.leftAt,
   483→      userName: userName ?? this.userName,
   484→      userAvatar: userAvatar ?? this.userAvatar,
   485→    );
   486→  }
   487→
   488→  @override
   489→  bool operator ==(Object other) =>
   490→      identical(this, other) ||
   491→      other is ConversationParticipantModel &&
   492→          runtimeType == other.runtimeType &&
   493→          id == other.id &&
   494→          conversationId == other.conversationId &&
   495→          userId == other.userId &&
   496→          unreadCount == other.unreadCount &&
   497→          isOnline == other.isOnline;
   498→
   499→  @override
   500→  int get hashCode => Object.hash(id, conversationId, userId, unreadCount, isOnline);
   501→
   502→  @override
   503→  String toString() => 'ConversationParticipantModel(id: $id, userId: $userId)';
   504→}
   505→
   506→// ═══════════════════════════════════════════════════════════════════════
   507→// MESSAGE MODEL
   508→// ═══════════════════════════════════════════════════════════════════════
   509→
   510→/// Data-layer representation of a message, mapping to the
   511→/// `messages` table.
   512→class MessageModel {
   513→  const MessageModel({
   514→    required this.id,
   515→    required this.schoolId,
   516→    required this.conversationId,
   517→    required this.senderId,
   518→    required this.senderRole,
   519→    required this.senderName,
   520→    this.senderAvatar,
   521→    this.type = 'text',
   522→    this.body = '',
   523→    this.replyToId,
   524→    this.forwardedFromId,
   525→    this.isPinned = false,
   526→    this.pinnedAt,
   527→    this.pinnedBy,
   528→    this.isEdited = false,
   529→    this.editedAt,
   530→    this.isDeleted = false,
   531→    this.deletedAt,
   532→    this.deletedBy,
   533→    this.readBy = const [],
   534→    this.deliveredTo = const [],
   535→    this.metadata = const {},
   536→    this.reactions = const [],
   537→    this.attachments = const [],
   538→    this.replyTo,
   539→    required this.createdAt,
   540→    required this.updatedAt,
   541→  });
   542→
   543→  final String id;
   544→  final String schoolId;
   545→  final String conversationId;
   546→  final String senderId;
   547→  final String senderRole;
   548→  final String senderName;
   549→  final String? senderAvatar;
   550→  final String type;
   551→  final String body;
   552→  final String? replyToId;
   553→  final String? forwardedFromId;
   554→  final bool isPinned;
   555→  final DateTime? pinnedAt;
   556→  final String? pinnedBy;
   557→  final bool isEdited;
   558→  final DateTime? editedAt;
   559→  final bool isDeleted;
   560→  final DateTime? deletedAt;
   561→  final String? deletedBy;
   562→  final List<String> readBy;
   563→  final List<String> deliveredTo;
   564→  final Map<String, dynamic> metadata;
   565→  final List<MessageReactionModel> reactions;
   566→  final List<MessageAttachmentModel> attachments;
   567→  final MessageModel? replyTo;
   568→  final DateTime createdAt;
   569→  final DateTime updatedAt;
   570→
   571→  // ─── JSON Serialization ────────────────────────────────────────────
   572→
   573→  factory MessageModel.fromJson(Map<String, dynamic> json) {
   574→    return MessageModel(
   575→      id: json['id'] as String,
   576→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   577→      conversationId: json['conversation_id'] as String? ?? json['conversationId'] as String? ?? '',
   578→      senderId: json['sender_id'] as String? ?? json['senderId'] as String? ?? '',
   579→      senderRole: json['sender_role'] as String? ?? json['senderRole'] as String? ?? '',
   580→      senderName: json['sender_name'] as String? ?? json['senderName'] as String? ?? '',
   581→      senderAvatar: json['sender_avatar'] as String? ?? json['senderAvatar'] as String?,
   582→      type: json['type'] as String? ?? 'text',
   583→      body: json['body'] as String? ?? '',
   584→      replyToId: json['reply_to_id'] as String? ?? json['replyToId'] as String?,
   585→      forwardedFromId: json['forwarded_from_id'] as String? ?? json['forwardedFromId'] as String?,
   586→      isPinned: json['is_pinned'] as bool? ?? json['isPinned'] as bool? ?? false,
   587→      pinnedAt: json['pinned_at'] != null
   588→          ? DateTime.parse(json['pinned_at'] as String)
   589→          : json['pinnedAt'] != null
   590→              ? DateTime.parse(json['pinnedAt'] as String)
   591→              : null,
   592→      pinnedBy: json['pinned_by'] as String? ?? json['pinnedBy'] as String?,
   593→      isEdited: json['is_edited'] as bool? ?? json['isEdited'] as bool? ?? false,
   594→      editedAt: json['edited_at'] != null
   595→          ? DateTime.parse(json['edited_at'] as String)
   596→          : json['editedAt'] != null
   597→              ? DateTime.parse(json['editedAt'] as String)
   598→              : null,
   599→      isDeleted: json['is_deleted'] as bool? ?? json['isDeleted'] as bool? ?? false,
   600→      deletedAt: json['deleted_at'] != null
   601→          ? DateTime.parse(json['deleted_at'] as String)
   602→          : json['deletedAt'] != null
   603→              ? DateTime.parse(json['deletedAt'] as String)
   604→              : null,
   605→      deletedBy: json['deleted_by'] as String? ?? json['deletedBy'] as String?,
   606→      readBy: (json['read_by'] as List<dynamic>?)?.cast<String>() ?? const [],
   607→      deliveredTo: (json['delivered_to'] as List<dynamic>?)?.cast<String>() ?? const [],
   608→      metadata: json['metadata'] as Map<String, dynamic>? ?? const {},
   609→      reactions: (json['reactions'] as List<dynamic>?)
   610→              ?.map((e) => MessageReactionModel.fromJson(e as Map<String, dynamic>))
   611→              .toList() ??
   612→          const [],
   613→      attachments: (json['attachments'] as List<dynamic>?)
   614→              ?.map((e) => MessageAttachmentModel.fromJson(e as Map<String, dynamic>))
   615→              .toList() ??
   616→          const [],
   617→      replyTo: json['reply_to'] != null
   618→          ? MessageModel.fromJson(json['reply_to'] as Map<String, dynamic>)
   619→          : null,
   620→      createdAt: json['created_at'] != null
   621→          ? DateTime.parse(json['created_at'] as String)
   622→          : json['createdAt'] != null
   623→              ? DateTime.parse(json['createdAt'] as String)
   624→              : DateTime.now(),
   625→      updatedAt: json['updated_at'] != null
   626→          ? DateTime.parse(json['updated_at'] as String)
   627→          : json['updatedAt'] != null
   628→              ? DateTime.parse(json['updatedAt'] as String)
   629→              : DateTime.now(),
   630→    );
   631→  }
   632→
   633→  Map<String, dynamic> toJson() {
   634→    return {
   635→      'id': id,
   636→      'school_id': schoolId,
   637→      'conversation_id': conversationId,
   638→      'sender_id': senderId,
   639→      'sender_role': senderRole,
   640→      'sender_name': senderName,
   641→      'sender_avatar': senderAvatar,
   642→      'type': type,
   643→      'body': body,
   644→      'reply_to_id': replyToId,
   645→      'forwarded_from_id': forwardedFromId,
   646→      'is_pinned': isPinned,
   647→      'pinned_at': pinnedAt?.toIso8601String(),
   648→      'pinned_by': pinnedBy,
   649→      'is_edited': isEdited,
   650→      'edited_at': editedAt?.toIso8601String(),
   651→      'is_deleted': isDeleted,
   652→      'deleted_at': deletedAt?.toIso8601String(),
   653→      'deleted_by': deletedBy,
   654→      'read_by': readBy,
   655→      'delivered_to': deliveredTo,
   656→      'metadata': metadata,
   657→      'created_at': createdAt.toIso8601String(),
   658→      'updated_at': updatedAt.toIso8601String(),
   659→    };
   660→  }
   661→
   662→  // ─── Entity Conversion ─────────────────────────────────────────────
   663→
   664→  factory MessageModel.fromEntity(MessageEntity entity) {
   665→    return MessageModel(
   666→      id: entity.id,
   667→      schoolId: entity.schoolId,
   668→      conversationId: entity.conversationId,
   669→      senderId: entity.senderId,
   670→      senderRole: entity.senderRole,
   671→      senderName: entity.senderName,
   672→      senderAvatar: entity.senderAvatar,
   673→      type: entity.type.value,
   674→      body: entity.body,
   675→      replyToId: entity.replyToId,
   676→      forwardedFromId: entity.forwardedFromId,
   677→      isPinned: entity.isPinned,
   678→      pinnedAt: entity.pinnedAt,
   679→      pinnedBy: entity.pinnedBy,
   680→      isEdited: entity.isEdited,
   681→      editedAt: entity.editedAt,
   682→      isDeleted: entity.isDeleted,
   683→      deletedAt: entity.deletedAt,
   684→      deletedBy: entity.deletedBy,
   685→      readBy: entity.readBy,
   686→      deliveredTo: entity.deliveredTo,
   687→      metadata: entity.metadata,
   688→      reactions: entity.reactions.map((r) => MessageReactionModel.fromEntity(r)).toList(),
   689→      attachments: entity.attachments.map((a) => MessageAttachmentModel.fromEntity(a)).toList(),
   690→      replyTo: entity.replyTo != null ? MessageModel.fromEntity(entity.replyTo!) : null,
   691→      createdAt: entity.createdAt,
   692→      updatedAt: entity.updatedAt,
   693→    );
   694→  }
   695→
   696→  MessageEntity toEntity() {
   697→    return MessageEntity(
   698→      id: id,
   699→      schoolId: schoolId,
   700→      conversationId: conversationId,
   701→      senderId: senderId,
   702→      senderRole: senderRole,
   703→      senderName: senderName,
   704→      senderAvatar: senderAvatar,
   705→      type: MessageType.fromString(type) ?? MessageType.text,
   706→      body: body,
   707→      replyToId: replyToId,
   708→      forwardedFromId: forwardedFromId,
   709→      isPinned: isPinned,
   710→      pinnedAt: pinnedAt,
   711→      pinnedBy: pinnedBy,
   712→      isEdited: isEdited,
   713→      editedAt: editedAt,
   714→      isDeleted: isDeleted,
   715→      deletedAt: deletedAt,
   716→      deletedBy: deletedBy,
   717→      readBy: readBy,
   718→      deliveredTo: deliveredTo,
   719→      metadata: metadata,
   720→      reactions: reactions.map((r) => r.toEntity()).toList(),
   721→      attachments: attachments.map((a) => a.toEntity()).toList(),
   722→      replyTo: replyTo?.toEntity(),
   723→      createdAt: createdAt,
   724→      updatedAt: updatedAt,
   725→    );
   726→  }
   727→
   728→  // ─── copyWith, ==, hashCode, toString ──────────────────────────────
   729→
   730→  MessageModel copyWith({
   731→    String? id,
   732→    String? schoolId,
   733→    String? conversationId,
   734→    String? senderId,
   735→    String? senderRole,
   736→    String? senderName,
   737→    String? senderAvatar,
   738→    String? type,
   739→    String? body,
   740→    String? replyToId,
   741→    String? forwardedFromId,
   742→    bool? isPinned,
   743→    DateTime? pinnedAt,
   744→    String? pinnedBy,
   745→    bool? isEdited,
   746→    DateTime? editedAt,
   747→    bool? isDeleted,
   748→    DateTime? deletedAt,
   749→    String? deletedBy,
   750→    List<String>? readBy,
   751→    List<String>? deliveredTo,
   752→    Map<String, dynamic>? metadata,
   753→    List<MessageReactionModel>? reactions,
   754→    List<MessageAttachmentModel>? attachments,
   755→    MessageModel? replyTo,
   756→    DateTime? createdAt,
   757→    DateTime? updatedAt,
   758→  }) {
   759→    return MessageModel(
   760→      id: id ?? this.id,
   761→      schoolId: schoolId ?? this.schoolId,
   762→      conversationId: conversationId ?? this.conversationId,
   763→      senderId: senderId ?? this.senderId,
   764→      senderRole: senderRole ?? this.senderRole,
   765→      senderName: senderName ?? this.senderName,
   766→      senderAvatar: senderAvatar ?? this.senderAvatar,
   767→      type: type ?? this.type,
   768→      body: body ?? this.body,
   769→      replyToId: replyToId ?? this.replyToId,
   770→      forwardedFromId: forwardedFromId ?? this.forwardedFromId,
   771→      isPinned: isPinned ?? this.isPinned,
   772→      pinnedAt: pinnedAt ?? this.pinnedAt,
   773→      pinnedBy: pinnedBy ?? this.pinnedBy,
   774→      isEdited: isEdited ?? this.isEdited,
   775→      editedAt: editedAt ?? this.editedAt,
   776→      isDeleted: isDeleted ?? this.isDeleted,
   777→      deletedAt: deletedAt ?? this.deletedAt,
   778→      deletedBy: deletedBy ?? this.deletedBy,
   779→      readBy: readBy ?? this.readBy,
   780→      deliveredTo: deliveredTo ?? this.deliveredTo,
