     1→     1→import '../../../../core/errors/exceptions.dart';
     2→     2→import '../../../../core/errors/failures.dart';
     3→     3→import '../../../../core/utils/logger.dart';
     4→     4→import '../../../../core/utils/result.dart';
     5→     5→import '../../domain/entities/billing_entities.dart';
     6→     6→import '../../domain/repositories/billing_repository.dart';
     7→     7→import '../datasources/billing_remote_datasource.dart';
     8→     8→import '../datasources/flutterwave_datasource.dart';
     9→     9→import '../models/billing_models.dart';
    10→    10→
    11→    11→/// Implementation of [BillingRepository] that bridges domain layer
    12→    12→/// with Supabase data source and Flutterwave payment API.
    13→    13→///
    14→    14→/// Converts entities to models, calls the appropriate datasource,
    15→    15→/// and maps exceptions to Failures via Result.success/failure.
    16→    16→class BillingRepositoryImpl implements BillingRepository {
    61→    61→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    62→    62→    } on ServerException catch (e) {
    63→    63→      return FailureResult(Failure.server(
    64→    64→        message: e.message, statusCode: e.statusCode, data: e.data,
    65→    65→      ));
    66→    66→    } on NotFoundException catch (e) {
    67→    67→      return FailureResult(Failure.notFound(message: e.message));
    68→    68→    } catch (e) {
    69→    69→      AppLogger.error('Unexpected getSubscriptionPlan error', error: e);
    70→    70→      return const FailureResult(Failure.server(
    71→    71→        message: 'Failed to load subscription plan.', statusCode: 500,
    72→    72→      ));
    73→    73→    }
    74→    74→  }
    75→    75→
    76→    76→  @override
    77→    77→  Future<Result<SubscriptionPlanEntity>> upsertSubscriptionPlan(
    78→    78→    SubscriptionPlanEntity plan,
    79→    79→  ) async {
    80→    80→    try {
    81→    81→      final model = SubscriptionPlanModel.fromEntity(plan);
    82→    82→      final created = await _remoteDataSource.upsertSubscriptionPlan(model.toJson());
    83→    83→      return Success(created.toEntity());
    84→    84→    } on AuthException catch (e) {
    85→    85→      return FailureResult(Failure.auth(message: e.message, code: e.code));
    86→    86→    } on ServerException catch (e) {
    87→    87→      return FailureResult(Failure.server(
    88→    88→        message: e.message, statusCode: e.statusCode, data: e.data,
    89→    89→      ));
    90→    90→    } on ValidationException catch (e) {
    91→    91→      return FailureResult(Failure.validation(
    92→    92→        message: e.message, fieldErrors: e.fieldErrors,
    93→    93→      ));
    94→    94→    } catch (e) {
    95→    95→      AppLogger.error('Unexpected upsertSubscriptionPlan error', error: e);
    96→    96→      return const FailureResult(Failure.server(
    97→    97→        message: 'Failed to save subscription plan.', statusCode: 500,
    98→    98→      ));
    99→    99→    }
   100→   100→  }
   101→   101→
   102→   102→  // ─── Subscriptions ──────────────────────────────────────────────────
   103→   103→
   104→   104→  @override
   105→   105→  Future<Result<SubscriptionEntity>> getCurrentSubscription({
   106→   106→    required String subscriberId,
   107→   107→    required BillingModel subscriberType,
   108→   108→  }) async {
   109→   109→    try {
   110→   110→      final model = await _remoteDataSource.getCurrentSubscription(
   111→   111→        subscriberId: subscriberId,
   112→   112→        subscriberType: subscriberType.value,
   113→   113→      );
   114→   114→      return Success(model.toEntity());
   115→   115→    } on AuthException catch (e) {
   116→   116→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   117→   117→    } on ServerException catch (e) {
   118→   118→      return FailureResult(Failure.server(
   119→   119→        message: e.message, statusCode: e.statusCode, data: e.data,
   120→   120→      ));
   121→   121→    } on NotFoundException catch (e) {
   122→   122→      return FailureResult(Failure.notFound(message: e.message));
   123→   123→    } catch (e) {
   124→   124→      AppLogger.error('Unexpected getCurrentSubscription error', error: e);
   125→   125→      return const FailureResult(Failure.server(
   126→   126→        message: 'Failed to load subscription.', statusCode: 500,
   127→   127→      ));
   128→   128→    }
   129→   129→  }
   130→   130→
   131→   131→  @override
   132→   132→  Future<Result<List<SubscriptionEntity>>> getSubscriptions({
   133→   133→    String? schoolId,
   134→   134→    BillingModel? subscriberType,
   135→   135→    SubscriptionStatus? status,
   136→   136→    int page = 1,
   137→   137→    int perPage = 20,
   138→   138→  }) async {
   139→   139→    try {
   140→   140→      final models = await _remoteDataSource.getSubscriptions(
   141→   141→        schoolId: schoolId,
   142→   142→        subscriberType: subscriberType?.value,
   143→   143→        status: status?.value,
   144→   144→        page: page,
   145→   145→        perPage: perPage,
   146→   146→      );
   147→   147→      return Success(models.map((m) => m.toEntity()).toList());
   148→   148→    } on AuthException catch (e) {
   149→   149→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   150→   150→    } on ServerException catch (e) {
   151→   151→      return FailureResult(Failure.server(
   152→   152→        message: e.message, statusCode: e.statusCode, data: e.data,
   153→   153→      ));
   154→   154→    } catch (e) {
   155→   155→      AppLogger.error('Unexpected getSubscriptions error', error: e);
   156→   156→      return const FailureResult(Failure.server(
   157→   157→        message: 'Failed to load subscriptions.', statusCode: 500,
   158→   158→      ));
   159→   159→    }
   160→   160→  }
   161→   161→
   162→   162→  @override
   163→   163→  Future<Result<SubscriptionEntity>> createSubscription({
   164→   164→    required String subscriberId,
   165→   165→    required BillingModel subscriberType,
   166→   166→    required String planId,
   167→   167→    String billingCycle = 'monthly',
   168→   168→    String? couponCode,
   169→   169→    int seats = 1,
   170→   170→    String? schoolId,
   171→   171→  }) async {
   172→   172→    try {
   173→   173→      final data = {
   174→   174→        'subscriber_id': subscriberId,
   175→   175→        'subscriber_type': subscriberType.value,
   176→   176→        'plan_id': planId,
   177→   177→        'billing_cycle': billingCycle,
   178→   178→        'seats_purchased': seats,
   179→   179→        if (couponCode != null) 'coupon_code': couponCode,
   180→   180→        if (schoolId != null) 'school_id': schoolId,
   181→   181→      };
   182→   182→      final model = await _remoteDataSource.createSubscription(data);
   183→   183→      return Success(model.toEntity());
   184→   184→    } on AuthException catch (e) {
   185→   185→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   186→   186→    } on ServerException catch (e) {
   187→   187→      return FailureResult(Failure.server(
   188→   188→        message: e.message, statusCode: e.statusCode, data: e.data,
   189→   189→      ));
   190→   190→    } on ValidationException catch (e) {
   191→   191→      return FailureResult(Failure.validation(
   192→   192→        message: e.message, fieldErrors: e.fieldErrors,
   193→   193→      ));
   194→   194→    } catch (e) {
   195→   195→      AppLogger.error('Unexpected createSubscription error', error: e);
   196→   196→      return const FailureResult(Failure.server(
   197→   197→        message: 'Failed to create subscription.', statusCode: 500,
   198→   198→      ));
   199→   199→    }
   200→   200→  }
   201→   201→
   202→   202→  @override
   203→   203→  Future<Result<SubscriptionEntity>> upgradeSubscription({
   204→   204→    required String subscriptionId,
   205→   205→    required String newPlanId,
   206→   206→    String? billingCycle,
   207→   207→  }) async {
   208→   208→    try {
   209→   209→      final data = {
   210→   210→        'plan_id': newPlanId,
   211→   211→        'action': 'upgrade',
   212→   212→        if (billingCycle != null) 'billing_cycle': billingCycle,
   213→   213→      };
   214→   214→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   215→   215→      return Success(model.toEntity());
   216→   216→    } on AuthException catch (e) {
   217→   217→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   218→   218→    } on ServerException catch (e) {
   219→   219→      return FailureResult(Failure.server(
   220→   220→        message: e.message, statusCode: e.statusCode, data: e.data,
   221→   221→      ));
   222→   222→    } catch (e) {
   223→   223→      AppLogger.error('Unexpected upgradeSubscription error', error: e);
   224→   224→      return const FailureResult(Failure.server(
   225→   225→        message: 'Failed to upgrade subscription.', statusCode: 500,
   226→   226→      ));
   227→   227→    }
   228→   228→  }
   229→   229→
   230→   230→  @override
   231→   231→  Future<Result<SubscriptionEntity>> downgradeSubscription({
   232→   232→    required String subscriptionId,
   233→   233→    required String newPlanId,
   234→   234→  }) async {
   235→   235→    try {
   236→   236→      final data = {
   237→   237→        'plan_id': newPlanId,
   238→   238→        'action': 'downgrade',
   239→   239→      };
   240→   240→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   241→   241→      return Success(model.toEntity());
   242→   242→    } on AuthException catch (e) {
   243→   243→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   244→   244→    } on ServerException catch (e) {
   245→   245→      return FailureResult(Failure.server(
   246→   246→        message: e.message, statusCode: e.statusCode, data: e.data,
   247→   247→      ));
   248→   248→    } catch (e) {
   249→   249→      AppLogger.error('Unexpected downgradeSubscription error', error: e);
   250→   250→      return const FailureResult(Failure.server(
   251→   251→        message: 'Failed to downgrade subscription.', statusCode: 500,
   252→   252→      ));
   253→   253→    }
   254→   254→  }
   255→   255→
   256→   256→  @override
   257→   257→  Future<Result<SubscriptionEntity>> cancelSubscription({
   258→   258→    required String subscriptionId,
   259→   259→    String? reason,
   260→   260→    bool immediate = false,
   261→   261→  }) async {
   262→   262→    try {
   263→   263→      final data = {
   264→   264→        'status': immediate ? 'expired' : 'cancelled',
   265→   265→        'auto_renew': false,
   266→   266→        'cancelled_at': DateTime.now().toIso8601String(),
   267→   267→        if (reason != null) 'cancellation_reason': reason,
   268→   268→      };
   269→   269→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   270→   270→      return Success(model.toEntity());
   271→   271→    } on AuthException catch (e) {
   272→   272→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   273→   273→    } on ServerException catch (e) {
   274→   274→      return FailureResult(Failure.server(
   275→   275→        message: e.message, statusCode: e.statusCode, data: e.data,
   276→   276→      ));
   277→   277→    } catch (e) {
   278→   278→      AppLogger.error('Unexpected cancelSubscription error', error: e);
   279→   279→      return const FailureResult(Failure.server(
   280→   280→        message: 'Failed to cancel subscription.', statusCode: 500,
   281→   281→      ));
   282→   282→    }
   283→   283→  }
   284→   284→
   285→   285→  @override
   286→   286→  Future<Result<SubscriptionEntity>> renewSubscription({
   287→   287→    required String subscriptionId,
   288→   288→  }) async {
   289→   289→    try {
   290→   290→      final data = {
   291→   291→        'status': 'active',
   292→   292→        'current_period_start': DateTime.now().toIso8601String(),
   293→   293→        'auto_renew': true,
   294→   294→      };
   295→   295→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   296→   296→      return Success(model.toEntity());
   297→   297→    } on AuthException catch (e) {
   298→   298→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   299→   299→    } on ServerException catch (e) {
   300→   300→      return FailureResult(Failure.server(
   301→   301→        message: e.message, statusCode: e.statusCode, data: e.data,
   302→   302→      ));
   303→   303→    } catch (e) {
   304→   304→      AppLogger.error('Unexpected renewSubscription error', error: e);
   305→   305→      return const FailureResult(Failure.server(
   306→   306→        message: 'Failed to renew subscription.', statusCode: 500,
   307→   307→      ));
   308→   308→    }
   309→   309→  }
   310→   310→
   311→   311→  @override
   312→   312→  Future<Result<SubscriptionEntity>> pauseSubscription({
   313→   313→    required String subscriptionId,
   314→   314→  }) async {
   315→   315→    try {
   316→   316→      final data = {'status': 'paused'};
   317→   317→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   318→   318→      return Success(model.toEntity());
   319→   319→    } on AuthException catch (e) {
   320→   320→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   321→   321→    } on ServerException catch (e) {
   322→   322→      return FailureResult(Failure.server(
   323→   323→        message: e.message, statusCode: e.statusCode, data: e.data,
   324→   324→      ));
   325→   325→    } catch (e) {
   326→   326→      AppLogger.error('Unexpected pauseSubscription error', error: e);
   327→   327→      return const FailureResult(Failure.server(
   328→   328→        message: 'Failed to pause subscription.', statusCode: 500,
   329→   329→      ));
   330→   330→    }
   331→   331→  }
   332→   332→
   333→   333→  @override
   334→   334→  Future<Result<SubscriptionEntity>> resumeSubscription({
   335→   335→    required String subscriptionId,
   336→   336→  }) async {
   337→   337→    try {
   338→   338→      final data = {'status': 'active'};
   339→   339→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   340→   340→      return Success(model.toEntity());
   341→   341→    } on AuthException catch (e) {
   342→   342→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   343→   343→    } on ServerException catch (e) {
   344→   344→      return FailureResult(Failure.server(
   345→   345→        message: e.message, statusCode: e.statusCode, data: e.data,
   346→   346→      ));
   347→   347→    } catch (e) {
   348→   348→      AppLogger.error('Unexpected resumeSubscription error', error: e);
   349→   349→      return const FailureResult(Failure.server(
   350→   350→        message: 'Failed to resume subscription.', statusCode: 500,
   351→   351→      ));
   352→   352→    }
   353→   353→  }
   354→   354→
   355→   355→  // ─── Payments (Flutterwave) ──────────────────────────────────────────
   356→   356→
   357→   357→  @override
   358→   358→  Future<Result<Map<String, dynamic>>> initializePayment({
   359→   359→    required double amount,
   360→   360→    required String currency,
   361→   361→    required String email,
   362→   362→    required String txRef,
   363→   363→    String? subscriptionId,
   364→   364→    String? planId,
   365→   365→    String? couponCode,
   366→   366→    Map<String, dynamic>? metadata,
   367→   367→  }) async {
   368→   368→    try {
   369→   369→      final result = await _flutterwaveDataSource.initializeCheckout(
   370→   370→        amount: amount,
   371→   371→        currency: currency,
   372→   372→        email: email,
   373→   373→        txRef: txRef,
   374→   374→        subscriptionId: subscriptionId,
   375→   375→        planId: planId,
   376→   376→        couponCode: couponCode,
   377→   377→        meta: metadata,
   378→   378→      );
   379→   379→      return Success(result);
   380→   380→    } on AuthException catch (e) {
   381→   381→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   382→   382→    } on ServerException catch (e) {
   383→   383→      return FailureResult(Failure.server(
   384→   384→        message: e.message, statusCode: e.statusCode, data: e.data,
   385→   385→      ));
   386→   386→    } on NetworkException catch (e) {
   387→   387→      return FailureResult(Failure.network(message: e.message));
   388→   388→    } catch (e) {
   389→   389→      AppLogger.error('Unexpected initializePayment error', error: e);
   390→   390→      return const FailureResult(Failure.server(
   391→   391→        message: 'Failed to initialize payment.', statusCode: 500,
   392→   392→      ));
   393→   393→    }
   394→   394→  }
   395→   395→
   396→   396→  @override
   397→   397→  Future<Result<TransactionEntity>> verifyPayment(String txRef) async {
   398→   398→    try {
   399→   399→      final flutterwaveData = await _flutterwaveDataSource.verifyTransaction(txRef);
   400→   400→
   401→   401→      // Find and update our local transaction record
   402→   402→      final localTx = await _remoteDataSource.getTransaction(
   403→   403→        flutterwaveData['tx_ref'] as String? ?? txRef,
   404→   404→      );
   405→   405→
   406→   406→      final status = _mapFlutterwaveStatus(
   407→   407→        flutterwaveData['status'] as String? ?? 'pending',
   408→   408→      );
   409→   409→      final updatedTx = await _remoteDataSource.updateTransaction(
   410→   410→        localTx.id,
   411→   411→        {
   412→   412→          'status': status.value,
   413→   413→          'flutterwave_transaction_id': flutterwaveData['id']?.toString(),
   414→   414→          'flutterwave_flw_ref': flutterwaveData['flw_ref'] as String?,
   415→   415→          'flutterwave_fee': flutterwaveData['app_fee'] as double? ?? 0,
   416→   416→          'net_amount': flutterwaveData['amount_settled'] as double? ?? 0,
   417→   417→          'payment_method_summary': flutterwaveData['payment_type'] as String?,
   418→   418→          'processor_response': flutterwaveData,
   419→   419→          'verified_at': DateTime.now().toIso8601String(),
   420→   420→          if (status == TransactionStatus.successful)
   421→   421→            'completed_at': DateTime.now().toIso8601String(),
   422→   422→        },
   423→   423→      );
   424→   424→      return Success(updatedTx.toEntity());
   425→   425→    } on AuthException catch (e) {
   426→   426→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   427→   427→    } on ServerException catch (e) {
   428→   428→      return FailureResult(Failure.server(
   429→   429→        message: e.message, statusCode: e.statusCode, data: e.data,
   430→   430→      ));
   431→   431→    } on NotFoundException catch (e) {
   432→   432→      return FailureResult(Failure.notFound(message: e.message));
   433→   433→    } catch (e) {
   434→   434→      AppLogger.error('Unexpected verifyPayment error', error: e);
   435→   435→      return const FailureResult(Failure.server(
   436→   436→        message: 'Failed to verify payment.', statusCode: 500,
   437→   437→      ));
   438→   438→    }
   439→   439→  }
   440→   440→
   441→   441→  @override
   442→   442→  Future<Result<bool>> processWebhookEvent(Map<String, dynamic> payload) async {
   443→   443→    try {
   444→   444→      final event = payload['event'] as String? ?? '';
   445→   445→      final data = payload['data'] as Map<String, dynamic>? ?? {};
   446→   446→
   447→   447→      AppLogger.info('Processing Flutterwave webhook event: $event');
   448→   448→
   449→   449→      switch (event) {
   450→   450→        case 'charge.completed':
   451→   451→          final txRef = data['tx_ref'] as String?;
   452→   452→          if (txRef != null) {
   453→   453→            // Verify and update the transaction
   454→   454→            await verifyPayment(txRef);
   455→   455→          }
   456→   456→          break;
   457→   457→        case 'transfer.completed':
   458→   458→        case 'transfer.failed':
   459→   459→          AppLogger.info('Transfer event received: $event');
   460→   460→          break;
   461→   461→        case 'subscription.cancelled':
   462→   462→          final subId = data['subscription_id'] as String?;
   463→   463→          if (subId != null) {
   464→   464→            await _remoteDataSource.updateSubscription(subId, {
   465→   465→              'status': 'cancelled',
   466→   466→              'cancelled_at': DateTime.now().toIso8601String(),
   467→   467→            });
   468→   468→          }
   469→   469→          break;
   470→   470→        default:
   471→   471→          AppLogger.info('Unhandled webhook event: $event');
   472→   472→      }
   473→   473→      return const Success(true);
   474→   474→    } on AuthException catch (e) {
   475→   475→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   476→   476→    } on ServerException catch (e) {
   477→   477→      return FailureResult(Failure.server(
   478→   478→        message: e.message, statusCode: e.statusCode, data: e.data,
   479→   479→      ));
   480→   480→    } catch (e) {
   481→   481→      AppLogger.error('Unexpected processWebhookEvent error', error: e);
   482→   482→      return const FailureResult(Failure.server(
   483→   483→        message: 'Failed to process webhook event.', statusCode: 500,
   484→   484→      ));
   485→   485→    }
   486→   486→  }
   487→   487→
   488→   488→  @override
   489→   489→  Future<Result<List<TransactionEntity>>> getTransactions({
   490→   490→    String? userId,
   491→   491→    String? schoolId,
   492→   492→    TransactionStatus? status,
   493→   493→    int page = 1,
   494→   494→    int perPage = 20,
   495→   495→  }) async {
   496→   496→    try {
   497→   497→      final models = await _remoteDataSource.getTransactions(
   498→   498→        userId: userId,
   499→   499→        schoolId: schoolId,
   500→   500→        status: status?.value,
   501→   501→        page: page,
   502→   502→        perPage: perPage,
   503→   503→      );
   504→   504→      return Success(models.map((m) => m.toEntity()).toList());
   505→   505→    } on AuthException catch (e) {
   506→   506→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   507→   507→    } on ServerException catch (e) {
   508→   508→      return FailureResult(Failure.server(
   509→   509→        message: e.message, statusCode: e.statusCode, data: e.data,
   510→   510→      ));
   511→   511→    } catch (e) {
   512→   512→      AppLogger.error('Unexpected getTransactions error', error: e);
   513→   513→      return const FailureResult(Failure.server(
   514→   514→        message: 'Failed to load transactions.', statusCode: 500,
   515→   515→      ));
   516→   516→    }
   517→   517→  }
   518→   518→
   519→   519→  @override
   520→   520→  Future<Result<TransactionEntity>> getTransaction(String transactionId) async {
   521→   521→    try {
   522→   522→      final model = await _remoteDataSource.getTransaction(transactionId);
   523→   523→      return Success(model.toEntity());
   524→   524→    } on AuthException catch (e) {
   525→   525→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   526→   526→    } on ServerException catch (e) {
   527→   527→      return FailureResult(Failure.server(
   528→   528→        message: e.message, statusCode: e.statusCode, data: e.data,
   529→   529→      ));
   530→   530→    } on NotFoundException catch (e) {
   531→   531→      return FailureResult(Failure.notFound(message: e.message));
   532→   532→    } catch (e) {
   533→   533→      AppLogger.error('Unexpected getTransaction error', error: e);
   534→   534→      return const FailureResult(Failure.server(
   535→   535→        message: 'Failed to load transaction.', statusCode: 500,
   536→   536→      ));
   537→   537→    }
   538→   538→  }
   539→   539→
   540→   540→  @override
   541→   541→  Future<Result<TransactionEntity>> requestRefund({
   542→   542→    required String transactionId,
   543→   543→    required double amount,
   544→   544→    String? reason,
   545→   545→  }) async {
   546→   546→    try {
   547→   547→      // Get the transaction to find Flutterwave ID
   548→   548→      final txModel = await _remoteDataSource.getTransaction(transactionId);
   549→   549→      final flwTxId = txModel.flutterwaveTransactionId;
   550→   550→
   551→   551→      if (flwTxId == null || flwTxId.isEmpty) {
   552→   552→        return const FailureResult(Failure.validation(
   553→   553→          message: 'Cannot refund: no Flutterwave transaction ID found.',
   554→   554→        ));
   555→   555→      }
   556→   556→
   557→   557→      // Process refund via Flutterwave
   558→   558→      await _flutterwaveDataSource.processRefund(
   559→   559→        transactionId: flwTxId,
   560→   560→        amount: amount,
   561→   561→      );
   562→   562→
   563→   563→      // Update local transaction
   564→   564→      final updatedTx = await _remoteDataSource.updateTransaction(
   565→   565→        transactionId,
   566→   566→        {
   567→   567→          'refund_amount': amount,
   568→   568→          if (reason != null) 'refund_reason': reason,
   569→   569→          'refunded_at': DateTime.now().toIso8601String(),
   570→   570→          'status': amount >= txModel.amount ? 'refunded' : 'partially_refunded',
   571→   571→        },
   572→   572→      );
   573→   573→      return Success(updatedTx.toEntity());
   574→   574→    } on AuthException catch (e) {
   575→   575→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   576→   576→    } on ServerException catch (e) {
   577→   577→      return FailureResult(Failure.server(
   578→   578→        message: e.message, statusCode: e.statusCode, data: e.data,
   579→   579→      ));
   580→   580→    } catch (e) {
   581→   581→      AppLogger.error('Unexpected requestRefund error', error: e);
   582→   582→      return const FailureResult(Failure.server(
   583→   583→        message: 'Failed to process refund.', statusCode: 500,
   584→   584→      ));
   585→   585→    }
   586→   586→  }
   587→   587→
   588→   588→  // ─── Invoices ────────────────────────────────────────────────────────
   589→   589→
   590→   590→  @override
   591→   591→  Future<Result<List<InvoiceEntity>>> getInvoices({
   592→   592→    String? userId,
   593→   593→    String? schoolId,
   594→   594→    InvoiceStatus? status,
   595→   595→    int page = 1,
   596→   596→    int perPage = 20,
   597→   597→  }) async {
   598→   598→    try {
   599→   599→      final models = await _remoteDataSource.getInvoices(
   600→   600→        userId: userId,
   601→   601→        schoolId: schoolId,
   602→   602→        status: status?.value,
   603→   603→        page: page,
   604→   604→        perPage: perPage,
   605→   605→      );
   606→   606→      return Success(models.map((m) => m.toEntity()).toList());
   607→   607→    } on AuthException catch (e) {
   608→   608→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   609→   609→    } on ServerException catch (e) {
   610→   610→      return FailureResult(Failure.server(
   611→   611→        message: e.message, statusCode: e.statusCode, data: e.data,
   612→   612→      ));
   613→   613→    } catch (e) {
   614→   614→      AppLogger.error('Unexpected getInvoices error', error: e);
   615→   615→      return const FailureResult(Failure.server(
   616→   616→        message: 'Failed to load invoices.', statusCode: 500,
   617→   617→      ));
   618→   618→    }
   619→   619→  }
   620→   620→
   621→   621→  @override
   622→   622→  Future<Result<InvoiceEntity>> getInvoice(String invoiceId) async {
   623→   623→    try {
   624→   624→      final model = await _remoteDataSource.getInvoice(invoiceId);
   625→   625→      return Success(model.toEntity());
   626→   626→    } on AuthException catch (e) {
   627→   627→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   628→   628→    } on ServerException catch (e) {
   629→   629→      return FailureResult(Failure.server(
   630→   630→        message: e.message, statusCode: e.statusCode, data: e.data,
   631→   631→      ));
   632→   632→    } on NotFoundException catch (e) {
   633→   633→      return FailureResult(Failure.notFound(message: e.message));
   634→   634→    } catch (e) {
   635→   635→      AppLogger.error('Unexpected getInvoice error', error: e);
   636→   636→      return const FailureResult(Failure.server(
   637→   637→        message: 'Failed to load invoice.', statusCode: 500,
   638→   638→      ));
   639→   639→    }
   640→   640→  }
   641→   641→
   642→   642→  @override
   643→   643→  Future<Result<InvoiceEntity>> generateInvoice({
   644→   644→    required String subscriptionId,
   645→   645→    required List<InvoiceLineItem> lineItems,
   646→   646→  }) async {
   647→   647→    try {
   648→   648→      final lineItemMaps = lineItems.map((item) => {
   649→   649→        'description': item.description,
   650→   650→        'quantity': item.quantity,
   651→   651→        'unit_price': item.unitPrice,
   652→   652→        'total': item.total,
   653→   653→        'tax_rate': item.taxRate,
   654→   654→        'tax_amount': item.taxAmount,
   655→   655→      }).toList();
   656→   656→
   657→   657→      final subtotal = lineItems.fold<double>(0, (sum, i) => sum + i.total);
   658→   658→      final taxAmount = lineItems.fold<double>(0, (sum, i) => sum + i.taxAmount);
   659→   659→      final totalAmount = subtotal + taxAmount;
   660→   660→
   661→   661→      final data = {
   662→   662→        'subscription_id': subscriptionId,
   663→   663→        'line_items': lineItemMaps,
   664→   664→        'subtotal': subtotal,
   665→   665→        'tax_amount': taxAmount,
   666→   666→        'total_amount': totalAmount,
   667→   667→        'due_date': DateTime.now().add(const Duration(days: 30)).toIso8601String(),
   668→   668→      };
   669→   669→      final model = await _remoteDataSource.createInvoice(data);
   670→   670→      return Success(model.toEntity());
   671→   671→    } on AuthException catch (e) {
   672→   672→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   673→   673→    } on ServerException catch (e) {
   674→   674→      return FailureResult(Failure.server(
   675→   675→        message: e.message, statusCode: e.statusCode, data: e.data,
   676→   676→      ));
   677→   677→    } catch (e) {
   678→   678→      AppLogger.error('Unexpected generateInvoice error', error: e);
   679→   679→      return const FailureResult(Failure.server(
   680→   680→        message: 'Failed to generate invoice.', statusCode: 500,
   681→   681→      ));
   682→   682→    }
   683→   683→  }
   684→   684→
   685→   685→  @override
   686→   686→  Future<Result<String>> getInvoicePdfUrl(String invoiceId) async {
   687→   687→    try {
   688→   688→      final model = await _remoteDataSource.getInvoice(invoiceId);
   689→   689→      if (model.pdfUrl != null && model.pdfUrl!.isNotEmpty) {
   690→   690→        return Success(model.pdfUrl!);
   691→   691→      }
   692→   692→      // Trigger PDF generation and update
