     1→import 'package:flutter/material.dart';
    39→import '../features/cbt_engine/presentation/pages/teacher/exam_monitor_page.dart';
    40→import '../features/cbt_engine/presentation/pages/teacher/exam_results_page.dart';
    41→import '../features/cbt_engine/presentation/pages/teacher/exam_templates_page.dart';
    42→import '../features/cbt_engine/presentation/pages/student/exam_take_page.dart';
    43→import '../features/cbt_engine/presentation/pages/student/student_exams_page.dart';
    44→import '../features/cbt_engine/presentation/pages/student/exam_result_view_page.dart';
    45→import '../features/cbt_engine/presentation/pages/student/submission_receipt_page.dart';
    46→import '../features/results/presentation/pages/teacher/teacher_grading_page.dart';
    47→import '../features/results/presentation/pages/teacher/class_results_page.dart';
    48→import '../features/results/presentation/pages/teacher/grade_scales_page.dart';
    49→import '../features/results/presentation/pages/teacher/result_management_page.dart';
    50→import '../features/results/presentation/pages/student/student_results_page.dart';
    51→import '../features/results/presentation/pages/student/topic_mastery_page.dart';
    52→import '../features/results/presentation/pages/admin/school_analytics_page.dart';
    53→import '../features/results/presentation/pages/admin/reports_page.dart';
    54→import '../features/teacher_workspace/presentation/pages/teacher_workspace_dashboard_page.dart';
    55→import '../features/teacher_workspace/presentation/pages/lesson_plan_generator_page.dart';
    56→import '../features/teacher_workspace/presentation/pages/lesson_plan_list_page.dart';
    57→import '../features/teacher_workspace/presentation/pages/lesson_plan_detail_page.dart';
    58→import '../features/teacher_workspace/presentation/pages/scheme_of_work_generator_page.dart';
    59→import '../features/teacher_workspace/presentation/pages/scheme_of_work_list_page.dart';
    60→import '../features/teacher_workspace/presentation/pages/worksheet_generator_page.dart';
    61→import '../features/teacher_workspace/presentation/pages/worksheet_list_page.dart';
    62→import '../features/teacher_workspace/presentation/pages/assignment_generator_page.dart';
    63→import '../features/teacher_workspace/presentation/pages/assignment_list_page.dart';
    64→import '../features/teacher_workspace/presentation/pages/report_comment_generator_page.dart';
    65→import '../features/teacher_workspace/presentation/pages/teaching_resources_page.dart';
    66→import '../features/teacher_workspace/presentation/pages/content_assistant_page.dart';
    67→import '../features/teacher_workspace/presentation/pages/resource_library_page.dart';
    68→import '../features/teacher_workspace/presentation/pages/calendar_planner_page.dart';
    69→import '../features/teacher_workspace/presentation/pages/enhanced_workspace_dashboard_page.dart';
    70→import '../features/teacher_workspace/presentation/pages/presentation_generator_page.dart';
    71→import '../features/teacher_workspace/presentation/pages/presentation_list_page.dart';
    72→import '../features/teacher_workspace/presentation/pages/communication_generator_page.dart';
    73→import '../features/teacher_workspace/presentation/pages/communication_list_page.dart';
    74→import '../features/teacher_workspace/presentation/pages/task_manager_page.dart';
    75→import '../features/teacher_workspace/presentation/pages/rubric_generator_page.dart';
    76→import '../features/teacher_workspace/presentation/pages/rubric_list_page.dart';
    77→import '../features/teacher_workspace/presentation/pages/oral_question_generator_page.dart';
    78→import '../features/teacher_workspace/presentation/pages/oral_question_list_page.dart';
    79→import '../features/teacher_workspace/presentation/pages/practical_assessment_generator_page.dart';
    80→import '../features/teacher_workspace/presentation/pages/practical_assessment_list_page.dart';
    81→import '../features/teacher_workspace/presentation/pages/shared_resources_page.dart';
    82→import '../features/student_portal/presentation/pages/student_portal_dashboard_page.dart';
    83→import '../features/student_portal/presentation/pages/ai_tutor_page.dart';
    84→import '../features/student_portal/presentation/pages/practice_mode_page.dart';
    85→import '../features/student_portal/presentation/pages/assignment_portal_page.dart';
    86→import '../features/student_portal/presentation/pages/learning_resources_page.dart';
    87→import '../features/student_portal/presentation/pages/document_chat_page.dart';
    88→import '../features/student_portal/presentation/pages/flashcard_page.dart';
    89→import '../features/student_portal/presentation/pages/study_planner_page.dart';
    90→import '../features/student_portal/presentation/pages/goals_page.dart';
    91→import '../features/student_portal/presentation/pages/progress_page.dart';
    92→import '../features/student_portal/presentation/pages/student_notifications_page.dart';
    93→import '../features/school_management/presentation/pages/admin/school_list_page.dart';
    94→import '../features/school_management/presentation/pages/admin/school_detail_page.dart';
    95→import '../features/school_management/presentation/pages/admin/school_form_page.dart';
    96→import '../features/school_management/presentation/pages/admin/academic_session_page.dart';
    97→import '../features/school_management/presentation/pages/admin/school_calendar_page.dart';
    98→import '../features/school_management/presentation/pages/admin/school_settings_page.dart';
    99→import '../features/school_management/presentation/pages/student/student_list_page.dart';
   100→import '../features/school_management/presentation/pages/student/student_detail_page.dart';
   101→import '../features/school_management/presentation/pages/student/student_form_page.dart';
   102→import '../features/school_management/presentation/pages/student/promotion_page.dart';
   103→import '../features/school_management/presentation/pages/teacher/teacher_list_page.dart';
   104→import '../features/school_management/presentation/pages/teacher/teacher_detail_page.dart';
   105→import '../features/school_management/presentation/pages/teacher/teacher_form_page.dart';
   106→import '../features/school_management/presentation/pages/parent/parent_list_page.dart';
   107→import '../features/school_management/presentation/pages/parent/parent_detail_page.dart';
   108→import '../features/school_management/presentation/pages/parent/parent_portal_page.dart';
   109→import '../features/school_management/presentation/pages/class_group/class_list_page.dart';
   110→import '../features/school_management/presentation/pages/class_group/class_detail_page.dart';
   111→import '../features/school_management/presentation/pages/class_group/class_form_page.dart';
   112→import '../features/school_management/presentation/pages/subject/subject_list_page.dart';
   113→import '../features/school_management/presentation/pages/subject/subject_form_page.dart';
   114→import '../features/school_management/presentation/pages/timetable/timetable_list_page.dart';
   115→import '../features/school_management/presentation/pages/timetable/timetable_builder_page.dart';
   116→import '../features/school_management/presentation/pages/timetable/timetable_view_page.dart';
   117→import '../features/school_management/presentation/pages/attendance/attendance_page.dart';
   118→import '../features/school_management/presentation/pages/attendance/attendance_report_page.dart';
   119→import '../features/school_management/presentation/pages/homework/homework_list_page.dart';
   120→import '../features/school_management/presentation/pages/homework/homework_form_page.dart';
   121→import '../features/school_management/presentation/pages/homework/homework_submissions_page.dart';
   122→import '../features/school_management/presentation/pages/announcement/announcement_list_page.dart';
   123→import '../features/school_management/presentation/pages/announcement/announcement_form_page.dart';
   124→import '../features/school_management/presentation/pages/document/document_center_page.dart';
   125→import '../features/school_management/presentation/pages/document/document_upload_page.dart';
   126→import '../features/school_management/presentation/pages/report/report_dashboard_page.dart';
   127→import '../features/school_management/presentation/pages/report/student_report_page.dart';
   128→import '../features/school_management/presentation/pages/report/attendance_report_page.dart' as sm;
   129→import '../features/parent_portal/presentation/pages/parent_dashboard_page.dart';
   130→import '../features/parent_portal/presentation/pages/child_profile_page.dart';
   131→import '../features/parent_portal/presentation/pages/child_performance_page.dart';
   132→import '../features/parent_portal/presentation/pages/child_attendance_page.dart';
   133→import '../features/parent_portal/presentation/pages/child_assignments_page.dart';
   134→import '../features/parent_portal/presentation/pages/parent_messaging_page.dart';
   135→import '../features/parent_portal/presentation/pages/parent_calendar_page.dart';
   136→import '../features/parent_portal/presentation/pages/parent_assistant_page.dart';
   137→import '../features/parent_portal/presentation/pages/parent_notifications_page.dart';
   138→import '../features/parent_portal/presentation/pages/parent_insights_page.dart';
   139→import '../features/parent_portal/presentation/pages/parent_reports_page.dart';
   140→import '../features/parent_portal/presentation/pages/parent_engagement_dashboard_page.dart';
   141→import '../features/communication/presentation/pages/communication_dashboard_page.dart';
   142→import '../features/communication/presentation/pages/conversation_list_page.dart';
   143→import '../features/communication/presentation/pages/chat_page.dart';
   144→import '../features/communication/presentation/pages/create_conversation_page.dart';
   145→import '../features/communication/presentation/pages/announcement_list_page.dart';
   146→import '../features/communication/presentation/pages/announcement_detail_page.dart';
   147→import '../features/communication/presentation/pages/notification_center_page.dart';
   148→import '../features/communication/presentation/pages/notification_preferences_page.dart';
   149→import '../features/communication/presentation/pages/forum_list_page.dart';
   150→import '../features/communication/presentation/pages/forum_detail_page.dart';
   151→import '../features/communication/presentation/pages/forum_post_detail_page.dart';
   152→import '../features/communication/presentation/pages/calendar_page.dart';
   153→import '../features/communication/presentation/pages/create_event_page.dart';
   154→import '../features/communication/presentation/pages/ai_assistant_page.dart';
   155→import '../features/communication/presentation/pages/knowledge_assistant_page.dart';
   156→import '../features/communication/presentation/pages/moderation_audit_page.dart';
   157→
   158→// ── Billing & Subscription ──
   159→import '../features/billing/presentation/pages/billing_dashboard_page.dart';
   160→import '../features/billing/presentation/pages/subscription_plans_page.dart';
   161→import '../features/billing/presentation/pages/checkout_page.dart';
   162→import '../features/billing/presentation/pages/payment_callback_page.dart';
   163→import '../features/billing/presentation/pages/billing_history_page.dart';
   164→import '../features/billing/presentation/pages/invoice_detail_page.dart';
   165→import '../features/billing/presentation/pages/ai_credits_page.dart';
   166→import '../features/billing/presentation/pages/coupon_management_page.dart';
   167→import '../features/billing/presentation/pages/referral_program_page.dart';
   168→import '../features/billing/presentation/pages/license_management_page.dart';
   169→import '../features/billing/presentation/pages/revenue_dashboard_page.dart';
   170→import '../features/billing/presentation/pages/school_billing_page.dart';
   171→
   172→// ── Super Admin Platform ──
   173→import '../features/super_admin/presentation/pages/super_admin_dashboard_page.dart';
   174→import '../features/super_admin/presentation/pages/school_management_page.dart';
   175→import '../features/super_admin/presentation/pages/user_management_page.dart';
   176→import '../features/super_admin/presentation/pages/ai_management_page.dart';
   177→import '../features/super_admin/presentation/pages/billing_management_page.dart';
   178→import '../features/super_admin/presentation/pages/support_center_page.dart';
   179→import '../features/super_admin/presentation/pages/security_center_page.dart';
   180→import '../features/super_admin/presentation/pages/infrastructure_monitoring_page.dart';
   181→import '../features/super_admin/presentation/pages/intelligence_center_page.dart';
   182→import '../features/super_admin/presentation/pages/marketplace_management_page.dart';
   183→import '../features/super_admin/presentation/pages/platform_analytics_page.dart';
   184→import '../features/super_admin/presentation/pages/global_settings_page.dart';
   185→import 'route_guards.dart';
   186→import 'route_names.dart';
   187→
   188→// ═══════════════════════════════════════════════════════════════════════
   189→// NAVIGATOR KEYS
   190→// ═══════════════════════════════════════════════════════════════════════
   191→
   192→/// Root navigator key — owns the top-level navigation stack.
   193→final _rootNavigatorKey = GlobalKey<NavigatorState>();
   194→
   195→/// Shell navigator key — owns the nested navigation stack inside the
   196→/// [DashboardShell]. This allows the shell (sidebar / bottom nav) to
   197→/// remain mounted while inner pages transition.
   198→final _shellNavigatorKey = GlobalKey<NavigatorState>();
   199→
   200→// ═══════════════════════════════════════════════════════════════════════
   201→// APP ROUTER PROVIDER
   202→// ═══════════════════════════════════════════════════════════════════════
   203→
   204→/// Riverpod provider for the application's [GoRouter].
   205→///
   206→/// Watches [authStateProvider] so that the router automatically
   207→/// re-evaluates its [redirect] callback whenever the authentication
   208→/// state changes (sign-in, sign-out, token refresh).
   209→///
   210→/// Usage in `main.dart`:
   211→/// ```dart
   212→/// final router = ref.read(appRouterProvider);
   213→/// MaterialApp.router(routerConfig: router);
   214→/// ```
   215→final appRouterProvider = Provider<GoRouter>((ref) {
   216→  // Watch auth state so the router re-evaluates redirects on change.
   217→  final authState = ref.watch(authStateProvider);
   218→
   219→  // Also watch onboarding state and role so those redirects stay live.
   220→  ref.watch(onboardingCompleteProvider);
   221→  ref.watch(userRoleProvider);
   222→
   223→  return GoRouter(
   224→    navigatorKey: _rootNavigatorKey,
   225→    initialLocation: RouteNames.splash,
   226→    debugLogDiagnostics: true,
   227→
   228→    // ─── Global Redirect ──────────────────────────────────────────
   229→    redirect: (context, state) {
   230→      final currentPath = state.matchedLocation;
   231→      final isAuthenticated = authState.when(
   232→        data: (authData) => authData.session != null,
   233→        loading: () {
   234→          // While loading, only allow splash. Everything else redirects
   235→          // to splash so we don't flash the login page briefly.
   236→          if (currentPath != RouteNames.splash) {
   237→            return RouteNames.splash;
   238→          }
   239→          return null;
   240→        },
   241→        error: (_, __) => false,
   242→      );
   243→
   244→      // ── Auth Guard ────────────────────────────────────────────
   245→      final authRedirect = AuthGuard.evaluate(
   246→        isAuthenticated: isAuthenticated,
   247→        currentPath: currentPath,
   248→      );
   249→      if (authRedirect != null) return authRedirect;
   250→
   251→      // ── Onboarding Guard ─────────────────────────────────────
   252→      final onboardingAsync = ref.read(onboardingCompleteProvider);
   253→      final isOnboardingComplete = onboardingAsync.when(
   254→        data: (complete) => complete,
   255→        loading: () => true, // Assume complete while loading to avoid flicker.
   256→        error: (_, __) => true,
   257→      );
   258→
   259→      final onboardingRedirect = OnboardingGuard.evaluate(
   260→        isAuthenticated: isAuthenticated,
   261→        isOnboardingComplete: isOnboardingComplete,
   262→        currentPath: currentPath,
   263→      );
   264→      if (onboardingRedirect != null) return onboardingRedirect;
   265→
   266→      // ── Role-Based Guard ─────────────────────────────────────
   267→      final roleAsync = ref.read(userRoleProvider);
   268→      final userRole = roleAsync.when(
   269→        data: UserRole.fromString,
   270→        loading: () => null,
   271→        error: (_, __) => null,
   272→      );
   273→
   274→      final roleRedirect = RoleBasedGuard.evaluate(
   275→        userRole: userRole,
   276→        currentPath: currentPath,
   277→      );
   278→      if (roleRedirect != null) return roleRedirect;
   279→
   280→      // No redirect needed — proceed as requested.
   281→      return null;
   282→    },
   283→
   284→    // ─── Route Tree ───────────────────────────────────────────────
   285→    routes: [
   286→      // ── Splash ────────────────────────────────────────────────
   287→      GoRoute(
   288→        path: RouteNames.splash,
   289→        name: 'splash',
   290→        builder: (context, state) => const SplashPage(),
   291→      ),
   292→
   293→      // ── Onboarding ───────────────────────────────────────────
   294→      GoRoute(
   295→        path: RouteNames.onboarding,
   296→        name: 'onboarding',
   297→        builder: (context, state) => const OnboardingPage(),
   298→      ),
   299→
   300→      // ── Auth Routes ──────────────────────────────────────────
   301→      GoRoute(
   302→        path: RouteNames.login,
   303→        name: 'login',
   304→        builder: (context, state) => const LoginPage(),
   305→      ),
   306→      GoRoute(
   307→        path: RouteNames.register,
   308→        name: 'register',
   309→        builder: (context, state) => const RegisterPage(),
   310→      ),
   311→      GoRoute(
   312→        path: RouteNames.forgotPassword,
   313→        name: 'forgotPassword',
   314→        builder: (context, state) => const ForgotPasswordPage(),
   315→      ),
   316→      GoRoute(
   317→        path: RouteNames.verifyEmail,
   318→        name: 'verifyEmail',
   319→        builder: (context, state) => const VerifyEmailPage(),
   320→      ),
   321→      GoRoute(
   322→        path: RouteNames.resetPassword,
   323→        name: 'resetPassword',
   324→        builder: (context, state) => const ResetPasswordPage(),
   325→      ),
   326→
   327→      // ── Protected Shell Route ─────────────────────────────────
   328→      // All routes inside this shell share the [DashboardShell]
   329→      // wrapper which provides the sidebar / bottom nav and app bar.
   330→      ShellRoute(
   331→        navigatorKey: _shellNavigatorKey,
   332→        builder: (context, state, child) => DashboardShell(child: child),
   333→        routes: [
   334→          // Dashboard with role-based sub-routes.
   335→          GoRoute(
   336→            path: RouteNames.dashboard,
   337→            name: 'dashboard',
   338→            builder: (context, state) => const DashboardRedirector(),
   339→            routes: [
   340→              GoRoute(
   341→                path: 'teacher',
   342→                name: 'teacherDashboard',
   343→                builder: (context, state) => const TeacherDashboardPage(),
   344→              ),
   345→              GoRoute(
   346→                path: 'student',
   347→                name: 'studentDashboard',
   348→                builder: (context, state) => const StudentDashboardPage(),
   349→              ),
   350→              GoRoute(
   351→                path: 'school-admin',
   352→                name: 'schoolAdminDashboard',
   353→                builder: (context, state) => const SchoolAdminDashboardPage(),
   354→              ),
   355→              GoRoute(
   356→                path: 'super-admin',
   357→                name: 'superAdminDashboard',
   358→                redirect: (context, state) => RouteNames.superAdminDashboard,
   359→              ),
   360→            ],
   361→          ),
   362→
   363→          // Profile.
   364→          GoRoute(
   365→            path: RouteNames.profile,
   366→            name: 'profile',
   367→            builder: (context, state) => const ProfilePage(),
   368→          ),
   369→
   370→          // Settings.
   371→          GoRoute(
   372→            path: RouteNames.settings,
   373→            name: 'settings',
   374→            builder: (context, state) => const SettingsPage(),
   375→          ),
   376→
   377→          // Notifications.
   378→          GoRoute(
   379→            path: RouteNames.notifications,
   380→            name: 'notifications',
   381→            builder: (context, state) => const NotificationsPage(),
   382→          ),
   383→
   384→          // ── Question Bank Routes ──────────────────────────────────
   385→          GoRoute(
   386→            path: RouteNames.questionBank,
   387→            name: 'questionBank',
   388→            builder: (context, state) => const QuestionBankDashboardPage(),
   389→          ),
   390→          GoRoute(
   391→            path: RouteNames.questionBankList,
   392→            name: 'questionBankList',
   393→            builder: (context, state) => const QuestionListPage(),
   394→          ),
   395→          GoRoute(
   396→            path: RouteNames.questionBankCreate,
   397→            name: 'questionBankCreate',
   398→            builder: (context, state) => const QuestionEditorPage(),
   399→          ),
   400→          GoRoute(
   401→            path: RouteNames.questionBankDetail,
   402→            name: 'questionBankDetail',
   403→            builder: (context, state) {
   404→              final questionId = state.uri.queryParameters['id'] ?? '';
   405→              return QuestionDetailPage(questionId: questionId);
   406→            },
   407→          ),
   408→          GoRoute(
   409→            path: RouteNames.questionBankEdit,
   410→            name: 'questionBankEdit',
   411→            builder: (context, state) {
   412→              final questionId = state.uri.queryParameters['id'] ?? '';
   413→              return QuestionEditorPage(questionId: questionId);
   414→            },
   415→          ),
   416→          GoRoute(
   417→            path: RouteNames.questionBankImport,
   418→            name: 'questionBankImport',
   419→            builder: (context, state) => const QuestionImportPage(),
   420→          ),
   421→          GoRoute(
   422→            path: RouteNames.questionBankExport,
   423→            name: 'questionBankExport',
   424→            builder: (context, state) => const QuestionExportPage(),
   425→          ),
   426→          GoRoute(
   427→            path: RouteNames.questionBankCollections,
   428→            name: 'questionBankCollections',
   429→            builder: (context, state) => const CollectionsPage(),
   430→          ),
   431→
   432→          // ── AI Generator Routes ──────────────────────────────────
   433→          GoRoute(
   434→            path: RouteNames.aiGenerator,
   435→            name: 'aiGenerator',
   436→            builder: (context, state) => const AiDashboardPage(),
   437→          ),
   438→          GoRoute(
   439→            path: RouteNames.aiGeneratorGenerate,
   440→            name: 'aiGeneratorGenerate',
   441→            builder: (context, state) => const AiGeneratePage(),
   442→          ),
   443→          GoRoute(
   444→            path: RouteNames.aiGeneratorReview,
   445→            name: 'aiGeneratorReview',
   446→            builder: (context, state) => const AiReviewPage(),
   447→          ),
   448→          GoRoute(
   449→            path: RouteNames.aiGeneratorImprove,
   450→            name: 'aiGeneratorImprove',
   451→            builder: (context, state) => const AiImprovePage(),
   452→          ),
   453→          GoRoute(
   454→            path: RouteNames.aiGeneratorDocument,
   455→            name: 'aiGeneratorDocument',
   456→            builder: (context, state) => const AiDocumentPage(),
   457→          ),
   458→          GoRoute(
   459→            path: RouteNames.aiGeneratorHistory,
   460→            name: 'aiGeneratorHistory',
   461→            builder: (context, state) => const AiHistoryPage(),
   462→          ),
   463→          GoRoute(
   464→            path: RouteNames.aiGeneratorPrompts,
   465→            name: 'aiGeneratorPrompts',
   466→            builder: (context, state) => const AiPromptsPage(),
   467→          ),
   468→
   469→          // ── CBT Engine Routes ─────────────────────────────────────
   470→          GoRoute(
   471→            path: RouteNames.exams,
   472→            name: 'exams',
   473→            builder: (context, state) => const ExamListPage(),
   474→          ),
   475→          GoRoute(
   476→            path: RouteNames.examCreate,
   477→            name: 'examCreate',
   478→            builder: (context, state) => const ExamBuilderPage(),
   479→          ),
   480→          GoRoute(
   481→            path: RouteNames.examEdit,
   482→            name: 'examEdit',
   483→            builder: (context, state) {
   484→              final examId = state.uri.queryParameters['id'] ?? '';
   485→              return ExamBuilderPage(examId: examId);
   486→            },
   487→          ),
   488→          GoRoute(
   489→            path: RouteNames.examDetail,
   490→            name: 'examDetail',
   491→            builder: (context, state) {
   492→              final examId = state.uri.queryParameters['id'] ?? '';
   493→              return ExamDetailPage(examId: examId);
   494→            },
   495→          ),
   496→          GoRoute(
   497→            path: RouteNames.examMonitor,
   498→            name: 'examMonitor',
   499→            builder: (context, state) {
   500→              final examId = state.uri.queryParameters['id'] ?? '';
   501→              return ExamMonitorPage(examId: examId);
   502→            },
   503→          ),
   504→          GoRoute(
   505→            path: RouteNames.examResults,
   506→            name: 'examResults',
   507→            builder: (context, state) {
   508→              final examId = state.uri.queryParameters['id'] ?? '';
   509→              return ExamResultsPage(examId: examId);
   510→            },
   511→          ),
   512→          GoRoute(
   513→            path: RouteNames.studentExams,
   514→            name: 'studentExams',
   515→            builder: (context, state) => const StudentExamsPage(),
   516→          ),
   517→          GoRoute(
   518→            path: RouteNames.examTake,
   519→            name: 'examTake',
   520→            builder: (context, state) {
   521→              final examId = state.uri.queryParameters['id'] ?? '';
   522→              return ExamTakePage(examId: examId);
   523→            },
   524→          ),
   525→          GoRoute(
   526→            path: RouteNames.examTemplates,
   527→            name: 'examTemplates',
   528→            builder: (context, state) => const ExamTemplatesPage(),
   529→          ),
   530→          GoRoute(
   531→            path: RouteNames.submissionReceipt,
   532→            name: 'submissionReceipt',
   533→            builder: (context, state) {
   534→              final attemptId = state.uri.queryParameters['attemptId'] ?? '';
   535→              return SubmissionReceiptPage(attemptId: attemptId);
   536→            },
   537→          ),
   538→
   539→          // ── Results & Analytics Routes ───────────────────────────────
   540→          GoRoute(
   541→            path: RouteNames.results,
   542→            name: 'results',
   543→            builder: (context, state) => const ClassResultsPage(
   544→              classId: '',
   545→              academicSessionId: '',
   546→            ),
   547→          ),
   548→          GoRoute(
   549→            path: RouteNames.teacherGrading,
   550→            name: 'teacherGrading',
   551→            builder: (context, state) {
   552→              final examId = state.uri.queryParameters['examId'] ?? '';
   553→              return TeacherGradingPage(examId: examId);
   554→            },
   555→          ),
   556→          GoRoute(
   557→            path: RouteNames.classResults,
   558→            name: 'classResults',
   559→            builder: (context, state) {
   560→              final classId = state.uri.queryParameters['classId'] ?? '';
   561→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   562→              return ClassResultsPage(
   563→                classId: classId,
   564→                academicSessionId: sessionId,
   565→              );
   566→            },
   567→          ),
   568→          GoRoute(
   569→            path: RouteNames.gradeScales,
   570→            name: 'gradeScales',
   571→            builder: (context, state) {
   572→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   573→              return GradeScalesPage(schoolId: schoolId);
   574→            },
   575→          ),
   576→          GoRoute(
   577→            path: RouteNames.resultManagement,
   578→            name: 'resultManagement',
   579→            builder: (context, state) {
   580→              final examId = state.uri.queryParameters['examId'] ?? '';
   581→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   582→              return ResultManagementPage(
   583→                examId: examId,
   584→                schoolId: schoolId,
   585→              );
   586→            },
   587→          ),
   588→          GoRoute(
   589→            path: RouteNames.studentResults,
   590→            name: 'studentResults',
   591→            builder: (context, state) {
   592→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   593→              final classId = state.uri.queryParameters['classId'] ?? '';
   594→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   595→              return StudentResultsPage(
   596→                studentId: studentId,
   597→                classId: classId,
   598→                academicSessionId: sessionId,
   599→              );
   600→            },
   601→          ),
   602→          GoRoute(
   603→            path: RouteNames.topicMastery,
   604→            name: 'topicMastery',
   605→            builder: (context, state) {
   606→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   607→              final subjectId = state.uri.queryParameters['subjectId'] ?? '';
   608→              return TopicMasteryPage(
   609→                studentId: studentId,
   610→                subjectId: subjectId,
   611→              );
   612→            },
   613→          ),
   614→          GoRoute(
   615→            path: RouteNames.schoolAnalytics,
   616→            name: 'schoolAnalytics',
   617→            builder: (context, state) {
   618→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   619→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   620→              return SchoolAnalyticsPage(
   621→                schoolId: schoolId,
   622→                academicSessionId: sessionId,
   623→              );
   624→            },
   625→          ),
   626→          GoRoute(
   627→            path: RouteNames.reports,
   628→            name: 'reports',
   629→            builder: (context, state) {
   630→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   631→              return ReportsPage(schoolId: schoolId);
   632→            },
   633→          ),
   634→
   635→          // ── Teacher Workspace Routes ──────────────────────────────────
   636→          GoRoute(
   637→            path: RouteNames.workspace,
   638→            name: 'workspace',
   639→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   640→          ),
   641→          GoRoute(
   642→            path: RouteNames.workspaceDashboard,
   643→            name: 'workspaceDashboard',
   644→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   645→          ),
   646→          GoRoute(
   647→            path: RouteNames.lessonPlanList,
   648→            name: 'lessonPlanList',
   649→            builder: (context, state) => const LessonPlanListPage(),
   650→          ),
   651→          GoRoute(
   652→            path: RouteNames.lessonPlanCreate,
   653→            name: 'lessonPlanCreate',
   654→            builder: (context, state) => const LessonPlanGeneratorPage(),
   655→          ),
   656→          GoRoute(
   657→            path: RouteNames.lessonPlanDetail,
   658→            name: 'lessonPlanDetail',
   659→            builder: (context, state) {
   660→              final planId = state.uri.queryParameters['id'] ?? '';
   661→              return LessonPlanDetailPage(planId: planId);
   662→            },
   663→          ),
   664→          GoRoute(
   665→            path: RouteNames.schemeOfWorkList,
   666→            name: 'schemeOfWorkList',
   667→            builder: (context, state) => const SchemeOfWorkListPage(),
   668→          ),
   669→          GoRoute(
   670→            path: RouteNames.schemeOfWorkCreate,
   671→            name: 'schemeOfWorkCreate',
   672→            builder: (context, state) => const SchemeOfWorkGeneratorPage(),
   673→          ),
   674→          GoRoute(
   675→            path: RouteNames.worksheetList,
   676→            name: 'worksheetList',
   677→            builder: (context, state) => const WorksheetListPage(),
   678→          ),
   679→          GoRoute(
   680→            path: RouteNames.worksheetCreate,
   681→            name: 'worksheetCreate',
   682→            builder: (context, state) => const WorksheetGeneratorPage(),
   683→          ),
   684→          GoRoute(
   685→            path: RouteNames.assignmentList,
   686→            name: 'assignmentList',
   687→            builder: (context, state) => const AssignmentListPage(),
   688→          ),
   689→          GoRoute(
   690→            path: RouteNames.assignmentCreate,
   691→            name: 'assignmentCreate',
   692→            builder: (context, state) => const AssignmentGeneratorPage(),
   693→          ),
   694→          GoRoute(
