     1→import 'package:flutter/material.dart';
    38→import '../features/cbt_engine/presentation/pages/teacher/exam_detail_page.dart';
    39→import '../features/cbt_engine/presentation/pages/teacher/exam_monitor_page.dart';
    40→import '../features/cbt_engine/presentation/pages/teacher/exam_results_page.dart';
    41→import '../features/cbt_engine/presentation/pages/teacher/exam_templates_page.dart';
    42→import '../features/cbt_engine/presentation/pages/student/exam_take_page.dart';
    43→import '../features/cbt_engine/presentation/pages/student/student_exams_page.dart';
    44→import '../features/cbt_engine/presentation/pages/student/exam_result_view_page.dart';
    45→import '../features/cbt_engine/presentation/pages/student/submission_receipt_page.dart';
    46→import '../features/results/presentation/pages/teacher/teacher_grading_page.dart';
    47→import '../features/results/presentation/pages/teacher/class_results_page.dart';
    48→import '../features/results/presentation/pages/teacher/grade_scales_page.dart';
    49→import '../features/results/presentation/pages/teacher/result_management_page.dart';
    50→import '../features/results/presentation/pages/student/student_results_page.dart';
    51→import '../features/results/presentation/pages/student/topic_mastery_page.dart';
    52→import '../features/results/presentation/pages/admin/school_analytics_page.dart';
    53→import '../features/results/presentation/pages/admin/reports_page.dart';
    54→import '../features/teacher_workspace/presentation/pages/teacher_workspace_dashboard_page.dart';
    55→import '../features/teacher_workspace/presentation/pages/lesson_plan_generator_page.dart';
    56→import '../features/teacher_workspace/presentation/pages/lesson_plan_list_page.dart';
    57→import '../features/teacher_workspace/presentation/pages/lesson_plan_detail_page.dart';
    58→import '../features/teacher_workspace/presentation/pages/scheme_of_work_generator_page.dart';
    59→import '../features/teacher_workspace/presentation/pages/scheme_of_work_list_page.dart';
    60→import '../features/teacher_workspace/presentation/pages/worksheet_generator_page.dart';
    61→import '../features/teacher_workspace/presentation/pages/worksheet_list_page.dart';
    62→import '../features/teacher_workspace/presentation/pages/assignment_generator_page.dart';
    63→import '../features/teacher_workspace/presentation/pages/assignment_list_page.dart';
    64→import '../features/teacher_workspace/presentation/pages/report_comment_generator_page.dart';
    65→import '../features/teacher_workspace/presentation/pages/teaching_resources_page.dart';
    66→import '../features/teacher_workspace/presentation/pages/content_assistant_page.dart';
    67→import '../features/teacher_workspace/presentation/pages/resource_library_page.dart';
    68→import '../features/teacher_workspace/presentation/pages/calendar_planner_page.dart';
    69→import '../features/teacher_workspace/presentation/pages/enhanced_workspace_dashboard_page.dart';
    70→import '../features/teacher_workspace/presentation/pages/presentation_generator_page.dart';
    71→import '../features/teacher_workspace/presentation/pages/presentation_list_page.dart';
    72→import '../features/teacher_workspace/presentation/pages/communication_generator_page.dart';
    73→import '../features/teacher_workspace/presentation/pages/communication_list_page.dart';
    74→import '../features/teacher_workspace/presentation/pages/task_manager_page.dart';
    75→import '../features/teacher_workspace/presentation/pages/rubric_generator_page.dart';
    76→import '../features/teacher_workspace/presentation/pages/rubric_list_page.dart';
    77→import '../features/teacher_workspace/presentation/pages/oral_question_generator_page.dart';
    78→import '../features/teacher_workspace/presentation/pages/oral_question_list_page.dart';
    79→import '../features/teacher_workspace/presentation/pages/practical_assessment_generator_page.dart';
    80→import '../features/teacher_workspace/presentation/pages/practical_assessment_list_page.dart';
    81→import '../features/teacher_workspace/presentation/pages/shared_resources_page.dart';
    82→import '../features/student_portal/presentation/pages/student_portal_dashboard_page.dart';
    83→import '../features/student_portal/presentation/pages/ai_tutor_page.dart';
    84→import '../features/student_portal/presentation/pages/practice_mode_page.dart';
    85→import '../features/student_portal/presentation/pages/assignment_portal_page.dart';
    86→import '../features/student_portal/presentation/pages/learning_resources_page.dart';
    87→import '../features/student_portal/presentation/pages/document_chat_page.dart';
    88→import '../features/student_portal/presentation/pages/flashcard_page.dart';
    89→import '../features/student_portal/presentation/pages/study_planner_page.dart';
    90→import '../features/student_portal/presentation/pages/goals_page.dart';
    91→import '../features/student_portal/presentation/pages/progress_page.dart';
    92→import '../features/student_portal/presentation/pages/student_notifications_page.dart';
    93→import '../features/school_management/presentation/pages/admin/school_list_page.dart';
    94→import '../features/school_management/presentation/pages/admin/school_detail_page.dart';
    95→import '../features/school_management/presentation/pages/admin/school_form_page.dart';
    96→import '../features/school_management/presentation/pages/admin/academic_session_page.dart';
    97→import '../features/school_management/presentation/pages/admin/school_calendar_page.dart';
    98→import '../features/school_management/presentation/pages/admin/school_settings_page.dart';
    99→import '../features/school_management/presentation/pages/student/student_list_page.dart';
   100→import '../features/school_management/presentation/pages/student/student_detail_page.dart';
   101→import '../features/school_management/presentation/pages/student/student_form_page.dart';
   102→import '../features/school_management/presentation/pages/student/promotion_page.dart';
   103→import '../features/school_management/presentation/pages/teacher/teacher_list_page.dart';
   104→import '../features/school_management/presentation/pages/teacher/teacher_detail_page.dart';
   105→import '../features/school_management/presentation/pages/teacher/teacher_form_page.dart';
   106→import '../features/school_management/presentation/pages/parent/parent_list_page.dart';
   107→import '../features/school_management/presentation/pages/parent/parent_detail_page.dart';
   108→import '../features/school_management/presentation/pages/parent/parent_portal_page.dart';
   109→import '../features/school_management/presentation/pages/class_group/class_list_page.dart';
   110→import '../features/school_management/presentation/pages/class_group/class_detail_page.dart';
   111→import '../features/school_management/presentation/pages/class_group/class_form_page.dart';
   112→import '../features/school_management/presentation/pages/subject/subject_list_page.dart';
   113→import '../features/school_management/presentation/pages/subject/subject_form_page.dart';
   114→import '../features/school_management/presentation/pages/timetable/timetable_list_page.dart';
   115→import '../features/school_management/presentation/pages/timetable/timetable_builder_page.dart';
   116→import '../features/school_management/presentation/pages/timetable/timetable_view_page.dart';
   117→import '../features/school_management/presentation/pages/attendance/attendance_page.dart';
   118→import '../features/school_management/presentation/pages/attendance/attendance_report_page.dart';
   119→import '../features/school_management/presentation/pages/homework/homework_list_page.dart';
   120→import '../features/school_management/presentation/pages/homework/homework_form_page.dart';
   121→import '../features/school_management/presentation/pages/homework/homework_submissions_page.dart';
   122→import '../features/school_management/presentation/pages/announcement/announcement_list_page.dart';
   123→import '../features/school_management/presentation/pages/announcement/announcement_form_page.dart';
   124→import '../features/school_management/presentation/pages/document/document_center_page.dart';
   125→import '../features/school_management/presentation/pages/document/document_upload_page.dart';
   126→import '../features/school_management/presentation/pages/report/report_dashboard_page.dart';
   127→import '../features/school_management/presentation/pages/report/student_report_page.dart';
   128→import '../features/school_management/presentation/pages/report/attendance_report_page.dart' as sm;
   129→import '../features/parent_portal/presentation/pages/parent_dashboard_page.dart';
   130→import '../features/parent_portal/presentation/pages/child_profile_page.dart';
   131→import '../features/parent_portal/presentation/pages/child_performance_page.dart';
   132→import '../features/parent_portal/presentation/pages/child_attendance_page.dart';
   133→import '../features/parent_portal/presentation/pages/child_assignments_page.dart';
   134→import '../features/parent_portal/presentation/pages/parent_messaging_page.dart';
   135→import '../features/parent_portal/presentation/pages/parent_calendar_page.dart';
   136→import '../features/parent_portal/presentation/pages/parent_assistant_page.dart';
   137→import '../features/parent_portal/presentation/pages/parent_notifications_page.dart';
   138→import '../features/parent_portal/presentation/pages/parent_insights_page.dart';
   139→import '../features/parent_portal/presentation/pages/parent_reports_page.dart';
   140→import '../features/parent_portal/presentation/pages/parent_engagement_dashboard_page.dart';
   141→import '../features/communication/presentation/pages/communication_dashboard_page.dart';
   142→import '../features/communication/presentation/pages/conversation_list_page.dart';
   143→import '../features/communication/presentation/pages/chat_page.dart';
   144→import '../features/communication/presentation/pages/create_conversation_page.dart';
   145→import '../features/communication/presentation/pages/announcement_list_page.dart';
   146→import '../features/communication/presentation/pages/announcement_detail_page.dart';
   147→import '../features/communication/presentation/pages/notification_center_page.dart';
   148→import '../features/communication/presentation/pages/notification_preferences_page.dart';
   149→import '../features/communication/presentation/pages/forum_list_page.dart';
   150→import '../features/communication/presentation/pages/forum_detail_page.dart';
   151→import '../features/communication/presentation/pages/forum_post_detail_page.dart';
   152→import '../features/communication/presentation/pages/calendar_page.dart';
   153→import '../features/communication/presentation/pages/create_event_page.dart';
   154→import '../features/communication/presentation/pages/ai_assistant_page.dart';
   155→import '../features/communication/presentation/pages/knowledge_assistant_page.dart';
   156→import '../features/communication/presentation/pages/moderation_audit_page.dart';
   157→
   158→// ── Billing & Subscription ──
   159→import '../features/billing/presentation/pages/billing_dashboard_page.dart';
   160→import '../features/billing/presentation/pages/subscription_plans_page.dart';
   161→import '../features/billing/presentation/pages/checkout_page.dart';
   162→import '../features/billing/presentation/pages/payment_callback_page.dart';
   163→import '../features/billing/presentation/pages/billing_history_page.dart';
   164→import '../features/billing/presentation/pages/invoice_detail_page.dart';
   165→import '../features/billing/presentation/pages/ai_credits_page.dart';
   166→import '../features/billing/presentation/pages/coupon_management_page.dart';
   167→import '../features/billing/presentation/pages/referral_program_page.dart';
   168→import '../features/billing/presentation/pages/license_management_page.dart';
   169→import '../features/billing/presentation/pages/revenue_dashboard_page.dart';
   170→import '../features/billing/presentation/pages/school_billing_page.dart';
   171→import 'route_guards.dart';
   172→import 'route_names.dart';
   173→
   174→// ═══════════════════════════════════════════════════════════════════════
   175→// NAVIGATOR KEYS
   176→// ═══════════════════════════════════════════════════════════════════════
   177→
   178→/// Root navigator key — owns the top-level navigation stack.
   179→final _rootNavigatorKey = GlobalKey<NavigatorState>();
   180→
   181→/// Shell navigator key — owns the nested navigation stack inside the
   182→/// [DashboardShell]. This allows the shell (sidebar / bottom nav) to
   183→/// remain mounted while inner pages transition.
   184→final _shellNavigatorKey = GlobalKey<NavigatorState>();
   185→
   186→// ═══════════════════════════════════════════════════════════════════════
   187→// APP ROUTER PROVIDER
   188→// ═══════════════════════════════════════════════════════════════════════
   189→
   190→/// Riverpod provider for the application's [GoRouter].
   191→///
   192→/// Watches [authStateProvider] so that the router automatically
   193→/// re-evaluates its [redirect] callback whenever the authentication
   194→/// state changes (sign-in, sign-out, token refresh).
   195→///
   196→/// Usage in `main.dart`:
   197→/// ```dart
   198→/// final router = ref.read(appRouterProvider);
   199→/// MaterialApp.router(routerConfig: router);
   200→/// ```
   201→final appRouterProvider = Provider<GoRouter>((ref) {
   202→  // Watch auth state so the router re-evaluates redirects on change.
   203→  final authState = ref.watch(authStateProvider);
   204→
   205→  // Also watch onboarding state and role so those redirects stay live.
   206→  ref.watch(onboardingCompleteProvider);
   207→  ref.watch(userRoleProvider);
   208→
   209→  return GoRouter(
   210→    navigatorKey: _rootNavigatorKey,
   211→    initialLocation: RouteNames.splash,
   212→    debugLogDiagnostics: true,
   213→
   214→    // ─── Global Redirect ──────────────────────────────────────────
   215→    redirect: (context, state) {
   216→      final currentPath = state.matchedLocation;
   217→      final isAuthenticated = authState.when(
   218→        data: (authData) => authData.session != null,
   219→        loading: () {
   220→          // While loading, only allow splash. Everything else redirects
   221→          // to splash so we don't flash the login page briefly.
   222→          if (currentPath != RouteNames.splash) {
   223→            return RouteNames.splash;
   224→          }
   225→          return null;
   226→        },
   227→        error: (_, __) => false,
   228→      );
   229→
   230→      // ── Auth Guard ────────────────────────────────────────────
   231→      final authRedirect = AuthGuard.evaluate(
   232→        isAuthenticated: isAuthenticated,
   233→        currentPath: currentPath,
   234→      );
   235→      if (authRedirect != null) return authRedirect;
   236→
   237→      // ── Onboarding Guard ─────────────────────────────────────
   238→      final onboardingAsync = ref.read(onboardingCompleteProvider);
   239→      final isOnboardingComplete = onboardingAsync.when(
   240→        data: (complete) => complete,
   241→        loading: () => true, // Assume complete while loading to avoid flicker.
   242→        error: (_, __) => true,
   243→      );
   244→
   245→      final onboardingRedirect = OnboardingGuard.evaluate(
   246→        isAuthenticated: isAuthenticated,
   247→        isOnboardingComplete: isOnboardingComplete,
   248→        currentPath: currentPath,
   249→      );
   250→      if (onboardingRedirect != null) return onboardingRedirect;
   251→
   252→      // ── Role-Based Guard ─────────────────────────────────────
   253→      final roleAsync = ref.read(userRoleProvider);
   254→      final userRole = roleAsync.when(
   255→        data: UserRole.fromString,
   256→        loading: () => null,
   257→        error: (_, __) => null,
   258→      );
   259→
   260→      final roleRedirect = RoleBasedGuard.evaluate(
   261→        userRole: userRole,
   262→        currentPath: currentPath,
   263→      );
   264→      if (roleRedirect != null) return roleRedirect;
   265→
   266→      // No redirect needed — proceed as requested.
   267→      return null;
   268→    },
   269→
   270→    // ─── Route Tree ───────────────────────────────────────────────
   271→    routes: [
   272→      // ── Splash ────────────────────────────────────────────────
   273→      GoRoute(
   274→        path: RouteNames.splash,
   275→        name: 'splash',
   276→        builder: (context, state) => const SplashPage(),
   277→      ),
   278→
   279→      // ── Onboarding ───────────────────────────────────────────
   280→      GoRoute(
   281→        path: RouteNames.onboarding,
   282→        name: 'onboarding',
   283→        builder: (context, state) => const OnboardingPage(),
   284→      ),
   285→
   286→      // ── Auth Routes ──────────────────────────────────────────
   287→      GoRoute(
   288→        path: RouteNames.login,
   289→        name: 'login',
   290→        builder: (context, state) => const LoginPage(),
   291→      ),
   292→      GoRoute(
   293→        path: RouteNames.register,
   294→        name: 'register',
   295→        builder: (context, state) => const RegisterPage(),
   296→      ),
   297→      GoRoute(
   298→        path: RouteNames.forgotPassword,
   299→        name: 'forgotPassword',
   300→        builder: (context, state) => const ForgotPasswordPage(),
   301→      ),
   302→      GoRoute(
   303→        path: RouteNames.verifyEmail,
   304→        name: 'verifyEmail',
   305→        builder: (context, state) => const VerifyEmailPage(),
   306→      ),
   307→      GoRoute(
   308→        path: RouteNames.resetPassword,
   309→        name: 'resetPassword',
   310→        builder: (context, state) => const ResetPasswordPage(),
   311→      ),
   312→
   313→      // ── Protected Shell Route ─────────────────────────────────
   314→      // All routes inside this shell share the [DashboardShell]
   315→      // wrapper which provides the sidebar / bottom nav and app bar.
   316→      ShellRoute(
   317→        navigatorKey: _shellNavigatorKey,
   318→        builder: (context, state, child) => DashboardShell(child: child),
   319→        routes: [
   320→          // Dashboard with role-based sub-routes.
   321→          GoRoute(
   322→            path: RouteNames.dashboard,
   323→            name: 'dashboard',
   324→            builder: (context, state) => const DashboardRedirector(),
   325→            routes: [
   326→              GoRoute(
   327→                path: 'teacher',
   328→                name: 'teacherDashboard',
   329→                builder: (context, state) => const TeacherDashboardPage(),
   330→              ),
   331→              GoRoute(
   332→                path: 'student',
   333→                name: 'studentDashboard',
   334→                builder: (context, state) => const StudentDashboardPage(),
   335→              ),
   336→              GoRoute(
   337→                path: 'school-admin',
   338→                name: 'schoolAdminDashboard',
   339→                builder: (context, state) => const SchoolAdminDashboardPage(),
   340→              ),
   341→              GoRoute(
   342→                path: 'super-admin',
   343→                name: 'superAdminDashboard',
   344→                builder: (context, state) => const SuperAdminDashboardPage(),
   345→              ),
   346→            ],
   347→          ),
   348→
   349→          // Profile.
   350→          GoRoute(
   351→            path: RouteNames.profile,
   352→            name: 'profile',
   353→            builder: (context, state) => const ProfilePage(),
   354→          ),
   355→
   356→          // Settings.
   357→          GoRoute(
   358→            path: RouteNames.settings,
   359→            name: 'settings',
   360→            builder: (context, state) => const SettingsPage(),
   361→          ),
   362→
   363→          // Notifications.
   364→          GoRoute(
   365→            path: RouteNames.notifications,
   366→            name: 'notifications',
   367→            builder: (context, state) => const NotificationsPage(),
   368→          ),
   369→
   370→          // ── Question Bank Routes ──────────────────────────────────
   371→          GoRoute(
   372→            path: RouteNames.questionBank,
   373→            name: 'questionBank',
   374→            builder: (context, state) => const QuestionBankDashboardPage(),
   375→          ),
   376→          GoRoute(
   377→            path: RouteNames.questionBankList,
   378→            name: 'questionBankList',
   379→            builder: (context, state) => const QuestionListPage(),
   380→          ),
   381→          GoRoute(
   382→            path: RouteNames.questionBankCreate,
   383→            name: 'questionBankCreate',
   384→            builder: (context, state) => const QuestionEditorPage(),
   385→          ),
   386→          GoRoute(
   387→            path: RouteNames.questionBankDetail,
   388→            name: 'questionBankDetail',
   389→            builder: (context, state) {
   390→              final questionId = state.uri.queryParameters['id'] ?? '';
   391→              return QuestionDetailPage(questionId: questionId);
   392→            },
   393→          ),
   394→          GoRoute(
   395→            path: RouteNames.questionBankEdit,
   396→            name: 'questionBankEdit',
   397→            builder: (context, state) {
   398→              final questionId = state.uri.queryParameters['id'] ?? '';
   399→              return QuestionEditorPage(questionId: questionId);
   400→            },
   401→          ),
   402→          GoRoute(
   403→            path: RouteNames.questionBankImport,
   404→            name: 'questionBankImport',
   405→            builder: (context, state) => const QuestionImportPage(),
   406→          ),
   407→          GoRoute(
   408→            path: RouteNames.questionBankExport,
   409→            name: 'questionBankExport',
   410→            builder: (context, state) => const QuestionExportPage(),
   411→          ),
   412→          GoRoute(
   413→            path: RouteNames.questionBankCollections,
   414→            name: 'questionBankCollections',
   415→            builder: (context, state) => const CollectionsPage(),
   416→          ),
   417→
   418→          // ── AI Generator Routes ──────────────────────────────────
   419→          GoRoute(
   420→            path: RouteNames.aiGenerator,
   421→            name: 'aiGenerator',
   422→            builder: (context, state) => const AiDashboardPage(),
   423→          ),
   424→          GoRoute(
   425→            path: RouteNames.aiGeneratorGenerate,
   426→            name: 'aiGeneratorGenerate',
   427→            builder: (context, state) => const AiGeneratePage(),
   428→          ),
   429→          GoRoute(
   430→            path: RouteNames.aiGeneratorReview,
   431→            name: 'aiGeneratorReview',
   432→            builder: (context, state) => const AiReviewPage(),
   433→          ),
   434→          GoRoute(
   435→            path: RouteNames.aiGeneratorImprove,
   436→            name: 'aiGeneratorImprove',
   437→            builder: (context, state) => const AiImprovePage(),
   438→          ),
   439→          GoRoute(
   440→            path: RouteNames.aiGeneratorDocument,
   441→            name: 'aiGeneratorDocument',
   442→            builder: (context, state) => const AiDocumentPage(),
   443→          ),
   444→          GoRoute(
   445→            path: RouteNames.aiGeneratorHistory,
   446→            name: 'aiGeneratorHistory',
   447→            builder: (context, state) => const AiHistoryPage(),
   448→          ),
   449→          GoRoute(
   450→            path: RouteNames.aiGeneratorPrompts,
   451→            name: 'aiGeneratorPrompts',
   452→            builder: (context, state) => const AiPromptsPage(),
   453→          ),
   454→
   455→          // ── CBT Engine Routes ─────────────────────────────────────
   456→          GoRoute(
   457→            path: RouteNames.exams,
   458→            name: 'exams',
   459→            builder: (context, state) => const ExamListPage(),
   460→          ),
   461→          GoRoute(
   462→            path: RouteNames.examCreate,
   463→            name: 'examCreate',
   464→            builder: (context, state) => const ExamBuilderPage(),
   465→          ),
   466→          GoRoute(
   467→            path: RouteNames.examEdit,
   468→            name: 'examEdit',
   469→            builder: (context, state) {
   470→              final examId = state.uri.queryParameters['id'] ?? '';
   471→              return ExamBuilderPage(examId: examId);
   472→            },
   473→          ),
   474→          GoRoute(
   475→            path: RouteNames.examDetail,
   476→            name: 'examDetail',
   477→            builder: (context, state) {
   478→              final examId = state.uri.queryParameters['id'] ?? '';
   479→              return ExamDetailPage(examId: examId);
   480→            },
   481→          ),
   482→          GoRoute(
   483→            path: RouteNames.examMonitor,
   484→            name: 'examMonitor',
   485→            builder: (context, state) {
   486→              final examId = state.uri.queryParameters['id'] ?? '';
   487→              return ExamMonitorPage(examId: examId);
   488→            },
   489→          ),
   490→          GoRoute(
   491→            path: RouteNames.examResults,
   492→            name: 'examResults',
   493→            builder: (context, state) {
   494→              final examId = state.uri.queryParameters['id'] ?? '';
   495→              return ExamResultsPage(examId: examId);
   496→            },
   497→          ),
   498→          GoRoute(
   499→            path: RouteNames.studentExams,
   500→            name: 'studentExams',
   501→            builder: (context, state) => const StudentExamsPage(),
   502→          ),
   503→          GoRoute(
   504→            path: RouteNames.examTake,
   505→            name: 'examTake',
   506→            builder: (context, state) {
   507→              final examId = state.uri.queryParameters['id'] ?? '';
   508→              return ExamTakePage(examId: examId);
   509→            },
   510→          ),
   511→          GoRoute(
   512→            path: RouteNames.examTemplates,
   513→            name: 'examTemplates',
   514→            builder: (context, state) => const ExamTemplatesPage(),
   515→          ),
   516→          GoRoute(
   517→            path: RouteNames.submissionReceipt,
   518→            name: 'submissionReceipt',
   519→            builder: (context, state) {
   520→              final attemptId = state.uri.queryParameters['attemptId'] ?? '';
   521→              return SubmissionReceiptPage(attemptId: attemptId);
   522→            },
   523→          ),
   524→
   525→          // ── Results & Analytics Routes ───────────────────────────────
   526→          GoRoute(
   527→            path: RouteNames.results,
   528→            name: 'results',
   529→            builder: (context, state) => const ClassResultsPage(
   530→              classId: '',
   531→              academicSessionId: '',
   532→            ),
   533→          ),
   534→          GoRoute(
   535→            path: RouteNames.teacherGrading,
   536→            name: 'teacherGrading',
   537→            builder: (context, state) {
   538→              final examId = state.uri.queryParameters['examId'] ?? '';
   539→              return TeacherGradingPage(examId: examId);
   540→            },
   541→          ),
   542→          GoRoute(
   543→            path: RouteNames.classResults,
   544→            name: 'classResults',
   545→            builder: (context, state) {
   546→              final classId = state.uri.queryParameters['classId'] ?? '';
   547→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   548→              return ClassResultsPage(
   549→                classId: classId,
   550→                academicSessionId: sessionId,
   551→              );
   552→            },
   553→          ),
   554→          GoRoute(
   555→            path: RouteNames.gradeScales,
   556→            name: 'gradeScales',
   557→            builder: (context, state) {
   558→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   559→              return GradeScalesPage(schoolId: schoolId);
   560→            },
   561→          ),
   562→          GoRoute(
   563→            path: RouteNames.resultManagement,
   564→            name: 'resultManagement',
   565→            builder: (context, state) {
   566→              final examId = state.uri.queryParameters['examId'] ?? '';
   567→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   568→              return ResultManagementPage(
   569→                examId: examId,
   570→                schoolId: schoolId,
   571→              );
   572→            },
   573→          ),
   574→          GoRoute(
   575→            path: RouteNames.studentResults,
   576→            name: 'studentResults',
   577→            builder: (context, state) {
   578→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   579→              final classId = state.uri.queryParameters['classId'] ?? '';
   580→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   581→              return StudentResultsPage(
   582→                studentId: studentId,
   583→                classId: classId,
   584→                academicSessionId: sessionId,
   585→              );
   586→            },
   587→          ),
   588→          GoRoute(
   589→            path: RouteNames.topicMastery,
   590→            name: 'topicMastery',
   591→            builder: (context, state) {
   592→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   593→              final subjectId = state.uri.queryParameters['subjectId'] ?? '';
   594→              return TopicMasteryPage(
   595→                studentId: studentId,
   596→                subjectId: subjectId,
   597→              );
   598→            },
   599→          ),
   600→          GoRoute(
   601→            path: RouteNames.schoolAnalytics,
   602→            name: 'schoolAnalytics',
   603→            builder: (context, state) {
   604→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   605→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   606→              return SchoolAnalyticsPage(
   607→                schoolId: schoolId,
   608→                academicSessionId: sessionId,
   609→              );
   610→            },
   611→          ),
   612→          GoRoute(
   613→            path: RouteNames.reports,
   614→            name: 'reports',
   615→            builder: (context, state) {
   616→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   617→              return ReportsPage(schoolId: schoolId);
   618→            },
   619→          ),
   620→
   621→          // ── Teacher Workspace Routes ──────────────────────────────────
   622→          GoRoute(
   623→            path: RouteNames.workspace,
   624→            name: 'workspace',
   625→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   626→          ),
   627→          GoRoute(
   628→            path: RouteNames.workspaceDashboard,
   629→            name: 'workspaceDashboard',
   630→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   631→          ),
   632→          GoRoute(
   633→            path: RouteNames.lessonPlanList,
   634→            name: 'lessonPlanList',
   635→            builder: (context, state) => const LessonPlanListPage(),
   636→          ),
   637→          GoRoute(
   638→            path: RouteNames.lessonPlanCreate,
   639→            name: 'lessonPlanCreate',
   640→            builder: (context, state) => const LessonPlanGeneratorPage(),
   641→          ),
   642→          GoRoute(
   643→            path: RouteNames.lessonPlanDetail,
   644→            name: 'lessonPlanDetail',
   645→            builder: (context, state) {
   646→              final planId = state.uri.queryParameters['id'] ?? '';
   647→              return LessonPlanDetailPage(planId: planId);
   648→            },
   649→          ),
   650→          GoRoute(
   651→            path: RouteNames.schemeOfWorkList,
   652→            name: 'schemeOfWorkList',
   653→            builder: (context, state) => const SchemeOfWorkListPage(),
   654→          ),
   655→          GoRoute(
   656→            path: RouteNames.schemeOfWorkCreate,
   657→            name: 'schemeOfWorkCreate',
   658→            builder: (context, state) => const SchemeOfWorkGeneratorPage(),
   659→          ),
   660→          GoRoute(
   661→            path: RouteNames.worksheetList,
   662→            name: 'worksheetList',
   663→            builder: (context, state) => const WorksheetListPage(),
   664→          ),
   665→          GoRoute(
   666→            path: RouteNames.worksheetCreate,
   667→            name: 'worksheetCreate',
   668→            builder: (context, state) => const WorksheetGeneratorPage(),
   669→          ),
   670→          GoRoute(
   671→            path: RouteNames.assignmentList,
   672→            name: 'assignmentList',
   673→            builder: (context, state) => const AssignmentListPage(),
   674→          ),
   675→          GoRoute(
   676→            path: RouteNames.assignmentCreate,
   677→            name: 'assignmentCreate',
   678→            builder: (context, state) => const AssignmentGeneratorPage(),
   679→          ),
   680→          GoRoute(
   681→            path: RouteNames.assignmentGenerator,
   682→            name: 'assignmentGenerator',
   683→            builder: (context, state) => const AssignmentGeneratorPage(),
   684→          ),
   685→          GoRoute(
   686→            path: RouteNames.reportCommentGenerator,
   687→            name: 'reportCommentGenerator',
   688→            builder: (context, state) => const ReportCommentGeneratorPage(),
   689→          ),
   690→          GoRoute(
   691→            path: RouteNames.contentAssistant,
   692→            name: 'contentAssistant',
   693→            builder: (context, state) => const ContentAssistantPage(),
   694→          ),
   695→          GoRoute(
   696→            path: RouteNames.teachingResources,
   697→            name: 'teachingResources',
   698→            builder: (context, state) => const TeachingResourcesPage(),
   699→          ),
   700→          GoRoute(
   701→            path: RouteNames.resourceLibrary,
   702→            name: 'resourceLibrary',
   703→            builder: (context, state) => const ResourceLibraryPage(),
