     1→     1→import 'dart:math' as math;
     2→     2→
     3→     3→import 'package:flutter/material.dart';
     4→     4→
     5→     5→import '../../domain/entities/marketplace_entities.dart';
     6→     6→import '../../../../shared/widgets/widgets.dart';
     7→     7→import '../../../../core/themes/app_colors.dart';
     8→     8→import '../../../../core/themes/app_typography.dart';
     9→     9→import '../../../../core/themes/spacings.dart';
    10→    10→import '../../../../core/extensions/context_extensions.dart';
    11→    11→
    12→    12→// ═══════════════════════════════════════════════════════════════════════════════
    13→    13→// MARKETPLACE SHARED WIDGETS
    14→    14→// ═══════════════════════════════════════════════════════════════════════════════
    15→    15→//
    16→    16→// Reusable widget library for the ExamForge AI Marketplace feature module.
    17→    17→// All widgets follow the project design system: AppCard, AppButton, Spacings,
    18→    18→// AppTypography, AppColors, and context extensions.
    19→    19→//
    20→    20→// ═══════════════════════════════════════════════════════════════════════════════
    21→    21→
    22→    22→// ─── 1. ProductCard ───────────────────────────────────────────────────────────
    23→    23→
    24→    24→/// A card showing a marketplace product in a grid or list layout.
    25→    25→///
    26→    26→/// Displays a preview image placeholder, title, seller name, price with
    27→    27→/// optional strikethrough, star rating, and various badges (Free, AI Generated,
    28→    28→/// discount percentage, license type).
    29→    29→///
    30→    30→/// ```dart
    31→    31→/// ProductCard(
   100→   100→                        textColor: Colors.white,
   101→   101→                      ),
   102→   102→                    if (product.isAiGenerated)
   103→   103→                      _Badge(
   104→   104→                        label: 'AI Generated',
   105→   105→                        backgroundColor: AppColors.info,
   106→   106→                        textColor: Colors.white,
   107→   107→                      ),
   108→   108→                    if (product.isDiscounted)
   109→   109→                      _Badge(
   110→   110→                        label: '-${product.discountPercentage.toStringAsFixed(0)}%',
   111→   111→                        backgroundColor: AppColors.error,
   112→   112→                        textColor: Colors.white,
   113→   113→                      ),
   114→   114→                  ],
   115→   115→                ),
   116→   116→              ),
   117→   117→
   118→   118→              // ── Wishlist button ──────────────────────────────────────
   119→   119→              Positioned(
   120→   120→                top: Spacings.sm,
   121→   121→                right: Spacings.sm,
   122→   122→                child: GestureDetector(
   123→   123→                  onTap: onWishlistTap,
   124→   124→                  child: Container(
   125→   125→                    padding: const EdgeInsets.all(Spacings.xs),
   126→   126→                    decoration: BoxDecoration(
   127→   127→                      color: isDark
   128→   128→                          ? AppColors.surfaceCardDark.withValues(alpha: 0.8)
   129→   129→                          : Colors.white.withValues(alpha: 0.9),
   130→   130→                      shape: BoxShape.circle,
   131→   131→                    ),
   132→   132→                    child: Icon(
   133→   133→                      isInWishlist
   134→   134→                          ? Icons.favorite_rounded
   135→   135→                          : Icons.favorite_border_rounded,
   136→   136→                      size: Spacings.mdIcon,
   137→   137→                      color: isInWishlist ? AppColors.error : cs.onSurfaceVariant,
   138→   138→                    ),
   139→   139→                  ),
   140→   140→                ),
   141→   141→              ),
   142→   142→            ],
   143→   143→          ),
   144→   144→
   145→   145→          // ── Content ──────────────────────────────────────────────────
   146→   146→          Padding(
   147→   147→            padding: const EdgeInsets.all(Spacings.md),
   148→   148→            child: Column(
   149→   149→              crossAxisAlignment: CrossAxisAlignment.start,
   150→   150→              children: [
   151→   151→                // Title
   152→   152→                Text(
   153→   153→                  product.title,
   154→   154→                  style: tt.titleSmall?.copyWith(
   155→   155→                    fontWeight: AppTypography.wSemiBold,
   156→   156→                    color: cs.onSurface,
   157→   157→                  ),
   158→   158→                  maxLines: 2,
   159→   159→                  overflow: TextOverflow.ellipsis,
   160→   160→                ),
   161→   161→
   162→   162→                const SizedBox(height: Spacings.xs),
   163→   163→
   164→   164→                // Seller name placeholder
   165→   165→                Row(
   166→   166→                  children: [
   167→   167→                    Icon(
   168→   168→                      Icons.person_outline_rounded,
   169→   169→                      size: Spacings.smIcon,
   170→   170→                      color: cs.onSurfaceVariant,
   171→   171→                    ),
   172→   172→                    const SizedBox(width: Spacings.xs),
   173→   173→                    Expanded(
   174→   174→                      child: Text(
   175→   175→                        product.sellerId, // Placeholder: replaced by real name in UI
   176→   176→                        style: tt.bodySmall?.copyWith(
   177→   177→                          color: cs.onSurfaceVariant,
   178→   178→                        ),
   179→   179→                        maxLines: 1,
   180→   180→                        overflow: TextOverflow.ellipsis,
   181→   181→                      ),
   182→   182→                    ),
   183→   183→                  ],
   184→   184→                ),
   185→   185→
   186→   186→                const SizedBox(height: Spacings.sm),
   187→   187→
   188→   188→                // Price row
   189→   189→                Row(
   190→   190→                  children: [
   191→   191→                    PriceDisplay(
   192→   192→                      price: product.price,
   193→   193→                      originalPrice: product.isDiscounted ? product.originalPrice : null,
   194→   194→                      currency: product.currency,
   195→   195→                      isFree: product.isFree,
   196→   196→                    ),
   197→   197→                    const Spacer(),
   198→   198→                    LicenseBadge(licenseType: product.licenseType),
   199→   199→                  ],
   200→   200→                ),
   201→   201→
   202→   202→                const SizedBox(height: Spacings.sm),
   203→   203→
   204→   204→                // Rating row
   205→   205→                Row(
   206→   206→                  children: [
   207→   207→                    StarRating(
   208→   208→                      rating: product.averageRating,
   209→   209→                      totalReviews: product.totalReviews,
   210→   210→                      starSize: Spacings.smIcon,
   211→   211→                      showCount: true,
   212→   212→                    ),
   213→   213→                    const Spacer(),
   214→   214→                    if (product.downloadCount > 0) ...[
   215→   215→                      Icon(
   216→   216→                        Icons.download_rounded,
   217→   217→                        size: Spacings.smIcon,
   218→   218→                        color: cs.onSurfaceVariant,
   219→   219→                      ),
   220→   220→                      const SizedBox(width: Spacings.xs),
   221→   221→                      Text(
   222→   222→                        _formatCount(product.downloadCount),
   223→   223→                        style: tt.labelSmall?.copyWith(
   224→   224→                          color: cs.onSurfaceVariant,
   225→   225→                        ),
   226→   226→                      ),
   227→   227→                    ],
   228→   228→                  ],
   229→   229→                ),
   230→   230→              ],
   231→   231→            ),
   232→   232→          ),
   233→   233→        ],
   234→   234→      ),
   235→   235→    );
   236→   236→  }
   237→   237→
   238→   238→  Color _productTypeColor(MarketplaceProductType type, ColorScheme cs) {
   239→   239→    return switch (type) {
   240→   240→      MarketplaceProductType.questionBank ||
   241→   241→      MarketplaceProductType.examTemplate ||
   242→   242→      MarketplaceProductType.assessmentRubric =>
   243→   243→        AppColors.info,
   244→   244→      MarketplaceProductType.lessonNote ||
   245→   245→      MarketplaceProductType.schemeOfWork ||
   246→   246→      MarketplaceProductType.studyGuide =>
   247→   247→        AppColors.success,
   248→   248→      MarketplaceProductType.powerpoint ||
   249→   249→      MarketplaceProductType.teachingSlides =>
   250→   250→        AppColors.warning,
   251→   251→      MarketplaceProductType.flashcards ||
   252→   252→      MarketplaceProductType.worksheet ||
   253→   253→      MarketplaceProductType.homeworkPack =>
   254→   254→        cs.primary,
   255→   255→      MarketplaceProductType.practicalManual ||
   256→   256→      MarketplaceProductType.laboratoryGuide =>
   257→   257→        cs.tertiary,
   258→   258→      MarketplaceProductType.curriculumPack ||
   259→   259→      MarketplaceProductType.classroomActivity =>
   260→   260→        cs.secondary,
   261→   261→      MarketplaceProductType.educationalImage ||
   262→   262→      MarketplaceProductType.educationalVideo ||
   263→   263→      MarketplaceProductType.educationalAudio =>
   264→   264→        AppColors.error,
   265→   265→      MarketplaceProductType.printableResource => cs.primaryContainer,
   266→   266→      MarketplaceProductType.other => cs.onSurfaceVariant,
   267→   267→    };
   268→   268→  }
   269→   269→
   270→   270→  String _formatCount(int count) {
   271→   271→    if (count >= 1000) return '${(count / 1000).toStringAsFixed(1)}k';
   272→   272→    return count.toString();
   273→   273→  }
   274→   274→}
   275→   275→
   276→   276→// ─── Internal badge helper ────────────────────────────────────────────────────
   277→   277→
   278→   278→class _Badge extends StatelessWidget {
   279→   279→  const _Badge({
   280→   280→    required this.label,
   281→   281→    required this.backgroundColor,
   282→   282→    required this.textColor,
   283→   283→  });
   284→   284→
   285→   285→  final String label;
   286→   286→  final Color backgroundColor;
   287→   287→  final Color textColor;
   288→   288→
   289→   289→  @override
   290→   290→  Widget build(BuildContext context) {
   291→   291→    return Container(
   292→   292→      padding: const EdgeInsets.symmetric(
   293→   293→        horizontal: Spacings.sm,
   294→   294→        vertical: Spacings.xs,
   295→   295→      ),
   296→   296→      decoration: BoxDecoration(
   297→   297→        color: backgroundColor,
   298→   298→        borderRadius: BorderRadius.circular(Spacings.smRadius),
   299→   299→      ),
   300→   300→      child: Text(
   301→   301→        label,
   302→   302→        style: TextStyle(
   303→   303→          fontFamily: AppTypography.fontFamily,
   304→   304→          fontSize: 10,
   305→   305→          fontWeight: AppTypography.wBold,
   306→   306→          color: textColor,
   307→   307→          letterSpacing: AppTypography.lsLabel,
   308→   308→          height: 1.4,
   309→   309→        ),
   310→   310→      ),
   311→   311→    );
   312→   312→  }
   313→   313→}
   314→   314→
   315→   315→// ─── 2. ProductTypeIcon ───────────────────────────────────────────────────────
   316→   316→
   317→   317→/// Returns an icon widget based on [MarketplaceProductType].
   318→   318→///
   319→   319→/// ```dart
   320→   320→/// ProductTypeIcon(type: MarketplaceProductType.questionBank)
   321→   321→/// ```
   322→   322→class ProductTypeIcon extends StatelessWidget {
   323→   323→  const ProductTypeIcon({
   324→   324→    super.key,
   325→   325→    required this.type,
   326→   326→    this.size = Spacings.mdIcon,
   327→   327→    this.color,
   328→   328→  });
   329→   329→
   330→   330→  final MarketplaceProductType type;
   331→   331→  final double size;
   332→   332→  final Color? color;
   333→   333→
   334→   334→  @override
   335→   335→  Widget build(BuildContext context) {
   336→   336→    final effectiveColor = color ?? context.colorScheme.primary;
   337→   337→    return Icon(
   338→   338→      _iconData,
   339→   339→      size: size,
   340→   340→      color: effectiveColor,
   341→   341→    );
   342→   342→  }
   343→   343→
   344→   344→  IconData get _iconData => switch (type) {
   345→   345→        MarketplaceProductType.questionBank => Icons.quiz_rounded,
   346→   346→        MarketplaceProductType.examTemplate => Icons.assignment_rounded,
   347→   347→        MarketplaceProductType.lessonNote => Icons.note_rounded,
   348→   348→        MarketplaceProductType.schemeOfWork => Icons.map_rounded,
   349→   349→        MarketplaceProductType.worksheet => Icons.table_chart_rounded,
   350→   350→        MarketplaceProductType.powerpoint => Icons.slideshow_rounded,
   351→   351→        MarketplaceProductType.teachingSlides => Icons.present_to_all_rounded,
   352→   352→        MarketplaceProductType.flashcards => Icons.style_rounded,
   353→   353→        MarketplaceProductType.studyGuide => Icons.menu_book_rounded,
   354→   354→        MarketplaceProductType.practicalManual => Icons.science_rounded,
   355→   355→        MarketplaceProductType.laboratoryGuide => Icons.biotech_rounded,
   356→   356→        MarketplaceProductType.curriculumPack => Icons.folder_special_rounded,
   357→   357→        MarketplaceProductType.assessmentRubric => Icons.grading_rounded,
   358→   358→        MarketplaceProductType.homeworkPack => Icons.edit_note_rounded,
   359→   359→        MarketplaceProductType.classroomActivity => Icons.groups_rounded,
   360→   360→        MarketplaceProductType.educationalImage => Icons.image_rounded,
   361→   361→        MarketplaceProductType.educationalVideo => Icons.play_circle_rounded,
   362→   362→        MarketplaceProductType.educationalAudio => Icons.audiotrack_rounded,
   363→   363→        MarketplaceProductType.printableResource => Icons.print_rounded,
   364→   364→        MarketplaceProductType.other => Icons.widgets_rounded,
   365→   365→      };
   366→   366→}
   367→   367→
   368→   368→// ─── 3. StarRating ────────────────────────────────────────────────────────────
   369→   369→
   370→   370→/// Displays a row of 5 stars (filled, half-filled, or outlined) based on
   371→   371→/// [rating] with an optional review count.
   372→   372→///
   373→   373→/// ```dart
   374→   374→/// StarRating(rating: 4.3, totalReviews: 128, showCount: true)
   375→   375→/// ```
   376→   376→class StarRating extends StatelessWidget {
   377→   377→  const StarRating({
   378→   378→    super.key,
   379→   379→    required this.rating,
   380→   380→    this.totalReviews,
   381→   381→    this.starSize = Spacings.mdIcon,
   382→   382→    this.showCount = true,
   383→   383→  });
   384→   384→
   385→   385→  final double rating;
   386→   386→  final int? totalReviews;
   387→   387→  final double starSize;
   388→   388→  final bool showCount;
   389→   389→
   390→   390→  @override
   391→   391→  Widget build(BuildContext context) {
   392→   392→    final cs = context.colorScheme;
   393→   393→    final tt = context.textTheme;
   394→   394→
   395→   395→    return Row(
   396→   396→      mainAxisSize: MainAxisSize.min,
   397→   397→      children: [
   398→   398→        // 5 stars
   399→   399→        for (int i = 1; i <= 5; i++)
   400→   400→          Icon(
   401→   401→            _starIcon(i),
   402→   402→            size: starSize,
   403→   403→            color: AppColors.warning,
   404→   404→          ),
   405→   405→        // Count
   406→   406→        if (showCount && totalReviews != null) ...[
   407→   407→          const SizedBox(width: Spacings.xs),
   408→   408→          Text(
   409→   409→            '($totalReviews)',
   410→   410→            style: tt.labelSmall?.copyWith(
   411→   411→              color: cs.onSurfaceVariant,
   412→   412→            ),
   413→   413→          ),
   414→   414→        ],
   415→   415→      ],
   416→   416→    );
   417→   417→  }
   418→   418→
   419→   419→  IconData _starIcon(int position) {
   420→   420→    if (rating >= position) return Icons.star_rounded;
   421→   421→    if (rating >= position - 0.5) return Icons.star_half_rounded;
   422→   422→    return Icons.star_outline_rounded;
   423→   423→  }
   424→   424→}
   425→   425→
   426→   426→// ─── 4. LicenseBadge ──────────────────────────────────────────────────────────
   427→   427→
   428→   428→/// Shows license type as a coloured chip / badge.
   429→   429→///
   430→   430→/// ```dart
   431→   431→/// LicenseBadge(licenseType: MarketplaceLicenseType.teacher)
   432→   432→/// ```
   433→   433→class LicenseBadge extends StatelessWidget {
   434→   434→  const LicenseBadge({
   435→   435→    super.key,
   436→   436→    required this.licenseType,
   437→   437→    this.fontSize = 10,
   438→   438→  });
   439→   439→
   440→   440→  final MarketplaceLicenseType licenseType;
   441→   441→  final double fontSize;
   442→   442→
   443→   443→  @override
   444→   444→  Widget build(BuildContext context) {
   445→   445→    final isDark = context.isDarkMode;
   446→   446→    final (Color bg, Color fg) = _badgeColors(isDark);
   447→   447→
   448→   448→    return Container(
   449→   449→      padding: const EdgeInsets.symmetric(
   450→   450→        horizontal: Spacings.sm,
   451→   451→        vertical: 2,
   452→   452→      ),
   453→   453→      decoration: BoxDecoration(
   454→   454→        color: bg,
   455→   455→        borderRadius: BorderRadius.circular(Spacings.smRadius),
   456→   456→      ),
   457→   457→      child: Text(
   458→   458→        licenseType.label,
   459→   459→        style: TextStyle(
   460→   460→          fontFamily: AppTypography.fontFamily,
   461→   461→          fontSize: fontSize,
   462→   462→          fontWeight: AppTypography.wSemiBold,
   463→   463→          color: fg,
   464→   464→          letterSpacing: AppTypography.lsLabel,
   465→   465→          height: 1.4,
   466→   466→        ),
   467→   467→      ),
   468→   468→    );
   469→   469→  }
   470→   470→
   471→   471→  (Color, Color) _badgeColors(bool isDark) {
   472→   472→    return switch (licenseType) {
   473→   473→      MarketplaceLicenseType.personal => (
   474→   474→          isDark ? Colors.grey.shade800 : Colors.grey.shade200,
   475→   475→          isDark ? Colors.grey.shade300 : Colors.grey.shade700,
   476→   476→        ),
   477→   477→      MarketplaceLicenseType.teacher => (
   478→   478→          isDark ? AppColors.infoDark.withValues(alpha: 0.4) : AppColors.infoLight,
   479→   479→          isDark ? AppColors.infoLight : AppColors.info,
   480→   480→        ),
   481→   481→      MarketplaceLicenseType.school => (
   482→   482→          isDark ? Colors.indigo.shade900.withValues(alpha: 0.5) : Colors.indigo.shade100,
   483→   483→          isDark ? Colors.indigo.shade200 : Colors.indigo.shade700,
   484→   484→        ),
   485→   485→      MarketplaceLicenseType.department => (
   486→   486→          isDark ? Colors.purple.shade900.withValues(alpha: 0.5) : Colors.purple.shade100,
   487→   487→          isDark ? Colors.purple.shade200 : Colors.purple.shade700,
   488→   488→        ),
   489→   489→      MarketplaceLicenseType.enterprise => (
   490→   490→          isDark ? AppColors.warningDark.withValues(alpha: 0.4) : AppColors.warningLight,
   491→   491→          isDark ? AppColors.warningLight : AppColors.warning,
   492→   492→        ),
   493→   493→    };
   494→   494→  }
   495→   495→}
   496→   496→
   497→   497→// ─── 5. PriceDisplay ──────────────────────────────────────────────────────────
   498→   498→
   499→   499→/// Shows product price with optional original price strikethrough.
   500→   500→///
   501→   501→/// ```dart
   502→   502→/// PriceDisplay(price: 1500, originalPrice: 2500, currency: 'NGN')
   503→   503→/// ```
   504→   504→class PriceDisplay extends StatelessWidget {
   505→   505→  const PriceDisplay({
   506→   506→    super.key,
   507→   507→    required this.price,
   508→   508→    this.originalPrice,
   509→   509→    this.currency = 'NGN',
   510→   510→    this.fontSize = 14,
   511→   511→    this.isFree = false,
   512→   512→  });
   513→   513→
   514→   514→  final double price;
   515→   515→  final double? originalPrice;
   516→   516→  final String currency;
   517→   517→  final double fontSize;
   518→   518→  final bool isFree;
   519→   519→
   520→   520→  @override
   521→   521→  Widget build(BuildContext context) {
   522→   522→    final cs = context.colorScheme;
   523→   523→
   524→   524→    if (isFree) {
   525→   525→      return Text(
   526→   526→        'Free',
   527→   527→        style: TextStyle(
   528→   528→          fontFamily: AppTypography.fontFamily,
   529→   529→          fontSize: fontSize,
   530→   530→          fontWeight: AppTypography.wBold,
   531→   531→          color: AppColors.success,
   532→   532→          letterSpacing: AppTypography.lsLabel,
   533→   533→        ),
   534→   534→      );
   535→   535→    }
   536→   536→
   537→   537→    final hasDiscount = originalPrice != null && originalPrice! > price;
   538→   538→
   539→   539→    return Row(
   540→   540→      mainAxisSize: MainAxisSize.min,
   541→   541→      crossAxisAlignment: CrossAxisAlignment.baseline,
   542→   542→      textBaseline: TextBaseline.alphabetic,
   543→   543→      children: [
   544→   544→        Text(
   545→   545→          _formatPrice(price, currency),
   546→   546→          style: TextStyle(
   547→   547→            fontFamily: AppTypography.fontFamily,
   548→   548→            fontSize: fontSize,
   549→   549→            fontWeight: AppTypography.wBold,
   550→   550→            color: cs.primary,
   551→   551→            letterSpacing: AppTypography.lsLabel,
   552→   552→          ),
   553→   553→        ),
   554→   554→        if (hasDiscount) ...[
   555→   555→          const SizedBox(width: Spacings.xs),
   556→   556→          Text(
   557→   557→            _formatPrice(originalPrice!, currency),
   558→   558→            style: TextStyle(
   559→   559→              fontFamily: AppTypography.fontFamily,
   560→   560→              fontSize: fontSize - 2,
   561→   561→              fontWeight: AppTypography.wRegular,
   562→   562→              color: cs.onSurfaceVariant,
   563→   563→              decoration: TextDecoration.lineThrough,
   564→   564→              decorationColor: cs.onSurfaceVariant,
   565→   565→              letterSpacing: AppTypography.lsLabel,
   566→   566→            ),
   567→   567→          ),
   568→   568→        ],
   569→   569→      ],
   570→   570→    );
   571→   571→  }
   572→   572→
   573→   573→  String _formatPrice(double amount, String curr) {
   574→   574→    final symbol = switch (curr) {
   575→   575→      'NGN' => '\u20A6',
   576→   576→      'USD' => '\$',
   577→   577→      'GBP' => '\u00A3',
   578→   578→      'EUR' => '\u20AC',
   579→   579→      _ => '$curr ',
   580→   580→    };
   581→   581→    return '$symbol${amount.toStringAsFixed(0)}';
   582→   582→  }
   583→   583→}
   584→   584→
   585→   585→// ─── 6. CategoryChip ──────────────────────────────────────────────────────────
   586→   586→
   587→   587→/// Category selection chip used in filter bars and category lists.
   588→   588→///
   589→   589→/// ```dart
   590→   590→/// CategoryChip(
   591→   591→///   category: category,
   592→   592→///   isSelected: selectedCategory?.id == category.id,
   593→   593→///   onTap: () => selectCategory(category),
   594→   594→/// )
   595→   595→/// ```
   596→   596→class CategoryChip extends StatelessWidget {
   597→   597→  const CategoryChip({
   598→   598→    super.key,
   599→   599→    required this.category,
   600→   600→    required this.isSelected,
   601→   601→    required this.onTap,
   602→   602→  });
   603→   603→
   604→   604→  final MarketplaceCategoryEntity category;
   605→   605→  final bool isSelected;
   606→   606→  final VoidCallback onTap;
   607→   607→
   608→   608→  @override
   609→   609→  Widget build(BuildContext context) {
   610→   610→    final cs = context.colorScheme;
   611→   611→    final tt = context.textTheme;
   612→   612→
   613→   613→    return GestureDetector(
   614→   614→      onTap: onTap,
   615→   615→      child: AnimatedContainer(
   616→   616→        duration: const Duration(milliseconds: 200),
   617→   617→        curve: Curves.easeInOut,
   618→   618→        padding: const EdgeInsets.symmetric(
   619→   619→          horizontal: Spacings.md,
   620→   620→          vertical: Spacings.sm,
   621→   621→        ),
   622→   622→        decoration: BoxDecoration(
   623→   623→          color: isSelected ? cs.primary : cs.surfaceContainerHighest,
   624→   624→          borderRadius: BorderRadius.circular(Spacings.fullRadius),
   625→   625→          border: Border.all(
   626→   626→            color: isSelected ? cs.primary : cs.outlineVariant,
   627→   627→          ),
   628→   628→        ),
   629→   629→        child: Text(
   630→   630→          category.name,
   631→   631→          style: tt.labelMedium?.copyWith(
   632→   632→            fontWeight: isSelected ? AppTypography.wSemiBold : AppTypography.wMedium,
   633→   633→            color: isSelected ? cs.onPrimary : cs.onSurface,
   634→   634→          ),
   635→   635→        ),
   636→   636→      ),
   637→   637→    );
   638→   638→  }
   639→   639→}
   640→   640→
   641→   641→// ─── 7. ReviewCard ────────────────────────────────────────────────────────────
   642→   642→
   643→   643→/// Displays a single review with reviewer info, star rating, content,
   644→   644→/// helpful button, and optional seller response.
   645→   645→///
   646→   646→/// ```dart
   647→   647→/// ReviewCard(
   648→   648→///   review: review,
   649→   649→///   onHelpful: () => voteHelpful(review.id),
   650→   650→///   isSeller: true,
   651→   651→///   onRespond: () => respondToReview(review.id),
   652→   652→/// )
   653→   653→/// ```
   654→   654→class ReviewCard extends StatelessWidget {
   655→   655→  const ReviewCard({
   656→   656→    super.key,
   657→   657→    required this.review,
   658→   658→    this.onHelpful,
   659→   659→    this.onReport,
   660→   660→    this.onRespond,
   661→   661→    this.isSeller = false,
   662→   662→  });
   663→   663→
   664→   664→  final MarketplaceReviewEntity review;
   665→   665→  final VoidCallback? onHelpful;
   666→   666→  final VoidCallback? onReport;
   667→   667→  final VoidCallback? onRespond;
   668→   668→  final bool isSeller;
   669→   669→
   670→   670→  @override
   671→   671→  Widget build(BuildContext context) {
   672→   672→    final cs = context.colorScheme;
   673→   673→    final tt = context.textTheme;
   674→   674→    final isDark = context.isDarkMode;
   675→   675→
   676→   676→    return AppCard(
   677→   677→      padding: const EdgeInsets.all(Spacings.lg),
   678→   678→      child: Column(
   679→   679→        crossAxisAlignment: CrossAxisAlignment.start,
   680→   680→        children: [
   681→   681→          // ── Reviewer row ─────────────────────────────────────────────
   682→   682→          Row(
   683→   683→            children: [
   684→   684→              // Avatar placeholder
   685→   685→              CircleAvatar(
   686→   686→                radius: 18,
   687→   687→                backgroundColor: cs.primary.withValues(alpha: isDark ? 0.30 : 0.15),
   688→   688→                child: Text(
   689→   689→                  review.buyerId.isNotEmpty ? review.buyerId[0].toUpperCase() : '?',
   690→   690→                  style: tt.labelLarge?.copyWith(
   691→   691→                    color: cs.primary,
   692→   692→                    fontWeight: AppTypography.wBold,
   693→   693→                  ),
   694→   694→                ),
   695→   695→              ),
   696→   696→              const SizedBox(width: Spacings.sm),
   697→   697→              Expanded(
   698→   698→                child: Column(
   699→   699→                  crossAxisAlignment: CrossAxisAlignment.start,
   700→   700→                  children: [
   701→   701→                    Row(
   702→   702→                      children: [
   703→   703→                        Text(
   704→   704→                          review.buyerId, // Placeholder for real name
   705→   705→                          style: tt.labelMedium?.copyWith(
   706→   706→                            fontWeight: AppTypography.wSemiBold,
   707→   707→                            color: cs.onSurface,
   708→   708→                          ),
   709→   709→                        ),
   710→   710→                        if (review.isVerifiedPurchase) ...[
   711→   711→                          const SizedBox(width: Spacings.xs),
   712→   712→                          Icon(
   713→   713→                            Icons.verified_rounded,
   714→   714→                            size: Spacings.smIcon,
   715→   715→                            color: AppColors.success,
   716→   716→                          ),
   717→   717→                        ],
   718→   718→                      ],
   719→   719→                    ),
   720→   720→                    const SizedBox(height: 2),
   721→   721→                    StarRating(
   722→   722→                      rating: review.rating.toDouble(),
   723→   723→                      starSize: Spacings.smIcon,
   724→   724→                      showCount: false,
   725→   725→                    ),
   726→   726→                  ],
   727→   727→                ),
   728→   728→              ),
   729→   729→            ],
   730→   730→          ),
   731→   731→
   732→   732→          // ── Title ────────────────────────────────────────────────────
   733→   733→          if (review.title != null && review.title!.isNotEmpty) ...[
   734→   734→            const SizedBox(height: Spacings.sm),
   735→   735→            Text(
   736→   736→              review.title!,
   737→   737→              style: tt.titleSmall?.copyWith(
   738→   738→                fontWeight: AppTypography.wBold,
   739→   739→                color: cs.onSurface,
   740→   740→              ),
   741→   741→            ),
   742→   742→          ],
