     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// LESSON PLAN MODEL
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a lesson plan, mapping to `lesson_plans` table.
     8→class LessonPlanModel {
     9→  const LessonPlanModel({
   226→    return LessonPlanModel(
   227→      id: entity.id,
   228→      schoolId: entity.schoolId,
   229→      teacherId: entity.teacherId,
   230→      subjectId: entity.subjectId,
   231→      classId: entity.classId,
   232→      topicId: entity.topicId,
   233→      title: entity.title,
   234→      description: entity.description,
   235→      subject: entity.subject,
   236→      className: entity.className,
   237→      topic: entity.topic,
   238→      subtopic: entity.subtopic,
   239→      curriculum: entity.curriculum.value,
   240→      learningObjectives: entity.learningObjectives,
   241→      learningOutcomes: entity.learningOutcomes,
   242→      teachingMaterials: entity.teachingMaterials,
   243→      classroomActivities: entity.classroomActivities,
   244→      practicalActivities: entity.practicalActivities,
   245→      homework: entity.homework,
   246→      assessmentQuestions: entity.assessmentQuestions,
   247→      referencesList: entity.referencesList,
   248→      extensionActivities: entity.extensionActivities,
   249→      teachingStyle: entity.teachingStyle.value,
   250→      studentLevel: entity.studentLevel.value,
   251→      durationMinutes: entity.durationMinutes,
   252→      notes: entity.notes,
   253→      isAiGenerated: entity.isAiGenerated,
   254→      aiPromptSnapshot: entity.aiPromptSnapshot,
   255→      version: entity.version,
   256→      isPublished: entity.isPublished,
   257→      isArchived: entity.isArchived,
   258→      tags: entity.tags,
   259→      metadata: entity.metadata,
   260→      createdAt: entity.createdAt,
   261→      updatedAt: entity.updatedAt,
   262→    );
   263→  }
   264→
   265→  LessonPlanEntity toEntity() {
   266→    return LessonPlanEntity(
   267→      id: id,
   268→      schoolId: schoolId,
   269→      teacherId: teacherId,
   270→      subjectId: subjectId,
   271→      classId: classId,
   272→      topicId: topicId,
   273→      title: title,
   274→      description: description,
   275→      subject: subject,
   276→      className: className,
   277→      topic: topic,
   278→      subtopic: subtopic,
   279→      curriculum: CurriculumType.fromString(curriculum) ?? CurriculumType.nigerian,
   280→      learningObjectives: learningObjectives,
   281→      learningOutcomes: learningOutcomes,
   282→      teachingMaterials: teachingMaterials,
   283→      classroomActivities: classroomActivities,
   284→      practicalActivities: practicalActivities,
   285→      homework: homework,
   286→      assessmentQuestions: assessmentQuestions,
   287→      referencesList: referencesList,
   288→      extensionActivities: extensionActivities,
   289→      teachingStyle: TeachingStyle.fromString(teachingStyle) ?? TeachingStyle.lecture,
   290→      studentLevel: StudentLevel.fromString(studentLevel) ?? StudentLevel.intermediate,
   291→      durationMinutes: durationMinutes,
   292→      notes: notes,
   293→      isAiGenerated: isAiGenerated,
   294→      aiPromptSnapshot: aiPromptSnapshot,
   295→      version: version,
   296→      isPublished: isPublished,
   297→      isArchived: isArchived,
   298→      tags: tags,
   299→      metadata: metadata,
   300→      createdAt: createdAt,
   301→      updatedAt: updatedAt,
   302→    );
   303→  }
   304→
   305→  // ─── Copy With ─────────────────────────────────────────────────────
   306→
   307→  LessonPlanModel copyWith({
   308→    String? id,
   309→    String? schoolId,
   310→    String? teacherId,
   311→    String? subjectId,
   312→    String? classId,
   313→    String? topicId,
   314→    String? title,
   315→    String? description,
   316→    String? subject,
   317→    String? className,
   318→    String? topic,
   319→    String? subtopic,
   320→    String? curriculum,
   321→    List<String>? learningObjectives,
   322→    List<String>? learningOutcomes,
   323→    List<String>? teachingMaterials,
   324→    List<Map<String, dynamic>>? classroomActivities,
   325→    List<Map<String, dynamic>>? practicalActivities,
   326→    List<String>? homework,
   327→    List<Map<String, dynamic>>? assessmentQuestions,
   328→    List<String>? referencesList,
   329→    List<String>? extensionActivities,
   330→    String? teachingStyle,
   331→    String? studentLevel,
   332→    int? durationMinutes,
   333→    String? notes,
   334→    bool? isAiGenerated,
   335→    Map<String, dynamic>? aiPromptSnapshot,
   336→    int? version,
   337→    bool? isPublished,
   338→    bool? isArchived,
   339→    List<String>? tags,
   340→    Map<String, dynamic>? metadata,
   341→    DateTime? createdAt,
   342→    DateTime? updatedAt,
   343→  }) {
   344→    return LessonPlanModel(
   345→      id: id ?? this.id,
   346→      schoolId: schoolId ?? this.schoolId,
   347→      teacherId: teacherId ?? this.teacherId,
   348→      subjectId: subjectId ?? this.subjectId,
   349→      classId: classId ?? this.classId,
   350→      topicId: topicId ?? this.topicId,
   351→      title: title ?? this.title,
   352→      description: description ?? this.description,
   353→      subject: subject ?? this.subject,
   354→      className: className ?? this.className,
   355→      topic: topic ?? this.topic,
   356→      subtopic: subtopic ?? this.subtopic,
   357→      curriculum: curriculum ?? this.curriculum,
   358→      learningObjectives: learningObjectives ?? this.learningObjectives,
   359→      learningOutcomes: learningOutcomes ?? this.learningOutcomes,
   360→      teachingMaterials: teachingMaterials ?? this.teachingMaterials,
   361→      classroomActivities: classroomActivities ?? this.classroomActivities,
   362→      practicalActivities: practicalActivities ?? this.practicalActivities,
   363→      homework: homework ?? this.homework,
   364→      assessmentQuestions: assessmentQuestions ?? this.assessmentQuestions,
   365→      referencesList: referencesList ?? this.referencesList,
   366→      extensionActivities: extensionActivities ?? this.extensionActivities,
   367→      teachingStyle: teachingStyle ?? this.teachingStyle,
   368→      studentLevel: studentLevel ?? this.studentLevel,
   369→      durationMinutes: durationMinutes ?? this.durationMinutes,
   370→      notes: notes ?? this.notes,
   371→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
   372→      aiPromptSnapshot: aiPromptSnapshot ?? this.aiPromptSnapshot,
   373→      version: version ?? this.version,
   374→      isPublished: isPublished ?? this.isPublished,
   375→      isArchived: isArchived ?? this.isArchived,
   376→      tags: tags ?? this.tags,
   377→      metadata: metadata ?? this.metadata,
   378→      createdAt: createdAt ?? this.createdAt,
   379→      updatedAt: updatedAt ?? this.updatedAt,
   380→    );
   381→  }
   382→
   383→  // ─── Equality ──────────────────────────────────────────────────────
   384→
   385→  @override
   386→  bool operator ==(Object other) =>
   387→      identical(this, other) ||
   388→      other is LessonPlanModel &&
   389→          runtimeType == other.runtimeType &&
   390→          id == other.id &&
   391→          schoolId == other.schoolId &&
   392→          teacherId == other.teacherId &&
   393→          subjectId == other.subjectId &&
   394→          classId == other.classId &&
   395→          topicId == other.topicId &&
   396→          title == other.title &&
   397→          description == other.description &&
   398→          subject == other.subject &&
   399→          className == other.className &&
   400→          topic == other.topic &&
   401→          subtopic == other.subtopic &&
   402→          curriculum == other.curriculum &&
   403→          learningObjectives == other.learningObjectives &&
   404→          learningOutcomes == other.learningOutcomes &&
   405→          teachingMaterials == other.teachingMaterials &&
   406→          classroomActivities == other.classroomActivities &&
   407→          practicalActivities == other.practicalActivities &&
   408→          homework == other.homework &&
   409→          assessmentQuestions == other.assessmentQuestions &&
   410→          referencesList == other.referencesList &&
   411→          extensionActivities == other.extensionActivities &&
   412→          teachingStyle == other.teachingStyle &&
   413→          studentLevel == other.studentLevel &&
   414→          durationMinutes == other.durationMinutes &&
   415→          notes == other.notes &&
   416→          isAiGenerated == other.isAiGenerated &&
   417→          aiPromptSnapshot == other.aiPromptSnapshot &&
   418→          version == other.version &&
   419→          isPublished == other.isPublished &&
   420→          isArchived == other.isArchived &&
   421→          tags == other.tags &&
   422→          metadata == other.metadata &&
   423→          createdAt == other.createdAt &&
   424→          updatedAt == other.updatedAt;
   425→
   426→  @override
   427→  int get hashCode => Object.hash(
   428→        id,
   429→        schoolId,
   430→        teacherId,
   431→        subjectId,
   432→        classId,
   433→        topicId,
   434→        title,
   435→        description,
   436→        subject,
   437→        className,
   438→        topic,
   439→        subtopic,
   440→        curriculum,
   441→        Object.hashAll(learningObjectives),
   442→        Object.hashAll(learningOutcomes),
   443→        Object.hashAll(teachingMaterials),
   444→        Object.hashAll(classroomActivities),
   445→        Object.hashAll(practicalActivities),
   446→        Object.hashAll(homework),
   447→        Object.hashAll(assessmentQuestions),
   448→        Object.hashAll(referencesList),
   449→        Object.hashAll(extensionActivities),
   450→        teachingStyle,
   451→        studentLevel,
   452→        durationMinutes,
   453→        notes,
   454→        isAiGenerated,
   455→        aiPromptSnapshot,
   456→        version,
   457→        isPublished,
   458→        isArchived,
   459→        Object.hashAll(tags),
   460→        metadata,
   461→        createdAt,
   462→        updatedAt,
   463→      );
   464→
   465→  @override
   466→  String toString() =>
   467→      'LessonPlanModel(id: $id, title: $title, teacherId: $teacherId)';
   468→}
   469→
   470→// ═══════════════════════════════════════════════════════════════════════
   471→// SCHEME OF WORK MODEL
   472→// ═══════════════════════════════════════════════════════════════════════
   473→
   474→/// Data-layer representation of a scheme of work, mapping to `schemes_of_work` table.
   475→class SchemeOfWorkModel {
   476→  const SchemeOfWorkModel({
   477→    required this.id,
   478→    this.schoolId,
   479→    required this.teacherId,
   480→    this.subjectId,
   481→    this.classId,
   482→    required this.title,
   483→    this.description,
   484→    required this.subject,
   485→    this.className,
   486→    required this.curriculum,
   487→    required this.durationType,
   488→    this.academicSessionId,
   489→    this.term,
   490→    this.startDate,
   491→    this.endDate,
   492→    this.weeklyPlans = const [],
   493→    this.objectives = const [],
   494→    this.resourcesNeeded = const [],
   495→    this.assessmentStrategy,
   496→    this.isAiGenerated = false,
   497→    this.aiPromptSnapshot,
   498→    this.version = 1,
   499→    this.isPublished = false,
   500→    this.isArchived = false,
   501→    this.tags = const [],
   502→    this.metadata = const {},
   503→    required this.createdAt,
   504→    required this.updatedAt,
   505→  });
   506→
   507→  final String id;
   508→  final String? schoolId;
   509→  final String teacherId;
   510→  final String? subjectId;
   511→  final String? classId;
   512→  final String title;
   513→  final String? description;
   514→  final String subject;
   515→  final String? className;
   516→  final String curriculum;
   517→  final String durationType;
   518→  final String? academicSessionId;
   519→  final String? term;
   520→  final DateTime? startDate;
   521→  final DateTime? endDate;
   522→  final List<Map<String, dynamic>> weeklyPlans;
   523→  final List<String> objectives;
   524→  final List<String> resourcesNeeded;
   525→  final String? assessmentStrategy;
   526→  final bool isAiGenerated;
   527→  final Map<String, dynamic>? aiPromptSnapshot;
   528→  final int version;
   529→  final bool isPublished;
   530→  final bool isArchived;
   531→  final List<String> tags;
   532→  final Map<String, dynamic> metadata;
   533→  final DateTime createdAt;
   534→  final DateTime updatedAt;
   535→
   536→  // ─── JSON Serialization ────────────────────────────────────────────
   537→
   538→  factory SchemeOfWorkModel.fromJson(Map<String, dynamic> json) {
   539→    return SchemeOfWorkModel(
   540→      id: json['id'] as String,
   541→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
   542→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
   543→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
   544→      classId: json['class_id'] as String? ?? json['classId'] as String?,
   545→      title: json['title'] as String,
   546→      description: json['description'] as String?,
   547→      subject: json['subject'] as String? ?? '',
   548→      className: json['class_name'] as String? ?? json['className'] as String?,
   549→      curriculum: json['curriculum'] as String? ?? 'nigerian',
   550→      durationType: json['duration_type'] as String? ??
   551→          json['durationType'] as String? ??
   552→          'weekly',
   553→      academicSessionId: json['academic_session_id'] as String? ??
   554→          json['academicSessionId'] as String?,
   555→      term: json['term'] as String?,
   556→      startDate: json['start_date'] != null
   557→          ? DateTime.parse(json['start_date'] as String)
   558→          : json['startDate'] != null
   559→              ? DateTime.parse(json['startDate'] as String)
   560→              : null,
   561→      endDate: json['end_date'] != null
   562→          ? DateTime.parse(json['end_date'] as String)
   563→          : json['endDate'] != null
   564→              ? DateTime.parse(json['endDate'] as String)
   565→              : null,
   566→      weeklyPlans: (json['weekly_plans'] as List<dynamic>?)
   567→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   568→              .toList() ??
   569→          (json['weeklyPlans'] as List<dynamic>?)
   570→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   571→              .toList() ??
   572→          const [],
   573→      objectives:
   574→          (json['objectives'] as List<dynamic>?)?.cast<String>() ?? const [],
   575→      resourcesNeeded:
   576→          (json['resources_needed'] as List<dynamic>?)?.cast<String>() ??
   577→          (json['resourcesNeeded'] as List<dynamic>?)?.cast<String>() ??
   578→          const [],
   579→      assessmentStrategy: json['assessment_strategy'] as String? ??
   580→          json['assessmentStrategy'] as String?,
   581→      isAiGenerated: json['is_ai_generated'] as bool? ??
   582→          json['isAiGenerated'] as bool? ??
   583→          false,
   584→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
   585→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
   586→      version: json['version'] as int? ?? 1,
   587→      isPublished: json['is_published'] as bool? ??
   588→          json['isPublished'] as bool? ??
   589→          false,
   590→      isArchived: json['is_archived'] as bool? ??
   591→          json['isArchived'] as bool? ??
   592→          false,
   593→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
   594→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
   595→      createdAt: json['created_at'] != null
   596→          ? DateTime.parse(json['created_at'] as String)
   597→          : json['createdAt'] != null
   598→              ? DateTime.parse(json['createdAt'] as String)
   599→              : DateTime.now(),
   600→      updatedAt: json['updated_at'] != null
   601→          ? DateTime.parse(json['updated_at'] as String)
   602→          : json['updatedAt'] != null
   603→              ? DateTime.parse(json['updatedAt'] as String)
   604→              : DateTime.now(),
   605→    );
   606→  }
   607→
   608→  Map<String, dynamic> toJson() {
   609→    return {
   610→      'id': id,
   611→      'school_id': schoolId,
   612→      'teacher_id': teacherId,
   613→      'subject_id': subjectId,
   614→      'class_id': classId,
   615→      'title': title,
   616→      'description': description,
   617→      'subject': subject,
   618→      'class_name': className,
   619→      'curriculum': curriculum,
   620→      'duration_type': durationType,
   621→      'academic_session_id': academicSessionId,
   622→      'term': term,
   623→      'start_date': startDate?.toIso8601String(),
   624→      'end_date': endDate?.toIso8601String(),
   625→      'weekly_plans': weeklyPlans,
   626→      'objectives': objectives,
   627→      'resources_needed': resourcesNeeded,
   628→      'assessment_strategy': assessmentStrategy,
   629→      'is_ai_generated': isAiGenerated,
   630→      'ai_prompt_snapshot': aiPromptSnapshot,
   631→      'version': version,
   632→      'is_published': isPublished,
   633→      'is_archived': isArchived,
   634→      'tags': tags,
   635→      'metadata': metadata,
   636→      'created_at': createdAt.toIso8601String(),
   637→      'updated_at': updatedAt.toIso8601String(),
   638→    };
   639→  }
   640→
   641→  // ─── Entity Conversion ─────────────────────────────────────────────
   642→
   643→  factory SchemeOfWorkModel.fromEntity(SchemeOfWorkEntity entity) {
   644→    return SchemeOfWorkModel(
   645→      id: entity.id,
   646→      schoolId: entity.schoolId,
   647→      teacherId: entity.teacherId,
   648→      subjectId: entity.subjectId,
   649→      classId: entity.classId,
   650→      title: entity.title,
   651→      description: entity.description,
   652→      subject: entity.subject,
   653→      className: entity.className,
   654→      curriculum: entity.curriculum.value,
   655→      durationType: entity.durationType.value,
   656→      academicSessionId: entity.academicSessionId,
   657→      term: entity.term,
   658→      startDate: entity.startDate,
   659→      endDate: entity.endDate,
   660→      weeklyPlans: entity.weeklyPlans,
   661→      objectives: entity.objectives,
   662→      resourcesNeeded: entity.resourcesNeeded,
   663→      assessmentStrategy: entity.assessmentStrategy,
   664→      isAiGenerated: entity.isAiGenerated,
   665→      aiPromptSnapshot: entity.aiPromptSnapshot,
   666→      version: entity.version,
   667→      isPublished: entity.isPublished,
   668→      isArchived: entity.isArchived,
   669→      tags: entity.tags,
   670→      metadata: entity.metadata,
   671→      createdAt: entity.createdAt,
   672→      updatedAt: entity.updatedAt,
   673→    );
   674→  }
   675→
   676→  SchemeOfWorkEntity toEntity() {
   677→    return SchemeOfWorkEntity(
   678→      id: id,
   679→      schoolId: schoolId,
   680→      teacherId: teacherId,
   681→      subjectId: subjectId,
   682→      classId: classId,
   683→      title: title,
   684→      description: description,
   685→      subject: subject,
   686→      className: className,
   687→      curriculum: CurriculumType.fromString(curriculum) ?? CurriculumType.nigerian,
   688→      durationType: PlanDuration.fromString(durationType) ?? PlanDuration.weekly,
   689→      academicSessionId: academicSessionId,
   690→      term: term,
   691→      startDate: startDate,
   692→      endDate: endDate,
   693→      weeklyPlans: weeklyPlans,
   694→      objectives: objectives,
   695→      resourcesNeeded: resourcesNeeded,
   696→      assessmentStrategy: assessmentStrategy,
   697→      isAiGenerated: isAiGenerated,
   698→      aiPromptSnapshot: aiPromptSnapshot,
   699→      version: version,
   700→      isPublished: isPublished,
   701→      isArchived: isArchived,
   702→      tags: tags,
   703→      metadata: metadata,
   704→      createdAt: createdAt,
   705→      updatedAt: updatedAt,
   706→    );
   707→  }
   708→
   709→  // ─── Copy With ─────────────────────────────────────────────────────
   710→
   711→  SchemeOfWorkModel copyWith({
   712→    String? id,
   713→    String? schoolId,
   714→    String? teacherId,
   715→    String? subjectId,
   716→    String? classId,
   717→    String? title,
   718→    String? description,
   719→    String? subject,
   720→    String? className,
   721→    String? curriculum,
   722→    String? durationType,
   723→    String? academicSessionId,
   724→    String? term,
   725→    DateTime? startDate,
   726→    DateTime? endDate,
   727→    List<Map<String, dynamic>>? weeklyPlans,
   728→    List<String>? objectives,
   729→    List<String>? resourcesNeeded,
   730→    String? assessmentStrategy,
   731→    bool? isAiGenerated,
   732→    Map<String, dynamic>? aiPromptSnapshot,
   733→    int? version,
   734→    bool? isPublished,
   735→    bool? isArchived,
   736→    List<String>? tags,
   737→    Map<String, dynamic>? metadata,
   738→    DateTime? createdAt,
   739→    DateTime? updatedAt,
   740→  }) {
   741→    return SchemeOfWorkModel(
   742→      id: id ?? this.id,
   743→      schoolId: schoolId ?? this.schoolId,
   744→      teacherId: teacherId ?? this.teacherId,
   745→      subjectId: subjectId ?? this.subjectId,
   746→      classId: classId ?? this.classId,
   747→      title: title ?? this.title,
   748→      description: description ?? this.description,
   749→      subject: subject ?? this.subject,
   750→      className: className ?? this.className,
   751→      curriculum: curriculum ?? this.curriculum,
   752→      durationType: durationType ?? this.durationType,
   753→      academicSessionId: academicSessionId ?? this.academicSessionId,
   754→      term: term ?? this.term,
   755→      startDate: startDate ?? this.startDate,
   756→      endDate: endDate ?? this.endDate,
   757→      weeklyPlans: weeklyPlans ?? this.weeklyPlans,
   758→      objectives: objectives ?? this.objectives,
   759→      resourcesNeeded: resourcesNeeded ?? this.resourcesNeeded,
   760→      assessmentStrategy: assessmentStrategy ?? this.assessmentStrategy,
   761→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
   762→      aiPromptSnapshot: aiPromptSnapshot ?? this.aiPromptSnapshot,
   763→      version: version ?? this.version,
   764→      isPublished: isPublished ?? this.isPublished,
   765→      isArchived: isArchived ?? this.isArchived,
   766→      tags: tags ?? this.tags,
   767→      metadata: metadata ?? this.metadata,
   768→      createdAt: createdAt ?? this.createdAt,
   769→      updatedAt: updatedAt ?? this.updatedAt,
   770→    );
   771→  }
   772→
   773→  // ─── Equality ──────────────────────────────────────────────────────
   774→
   775→  @override
   776→  bool operator ==(Object other) =>
   777→      identical(this, other) ||
   778→      other is SchemeOfWorkModel &&
   779→          runtimeType == other.runtimeType &&
   780→          id == other.id &&
   781→          schoolId == other.schoolId &&
   782→          teacherId == other.teacherId &&
   783→          subjectId == other.subjectId &&
   784→          classId == other.classId &&
   785→          title == other.title &&
   786→          description == other.description &&
   787→          subject == other.subject &&
   788→          className == other.className &&
   789→          curriculum == other.curriculum &&
   790→          durationType == other.durationType &&
   791→          academicSessionId == other.academicSessionId &&
   792→          term == other.term &&
   793→          startDate == other.startDate &&
   794→          endDate == other.endDate &&
   795→          weeklyPlans == other.weeklyPlans &&
   796→          objectives == other.objectives &&
   797→          resourcesNeeded == other.resourcesNeeded &&
   798→          assessmentStrategy == other.assessmentStrategy &&
   799→          isAiGenerated == other.isAiGenerated &&
   800→          aiPromptSnapshot == other.aiPromptSnapshot &&
   801→          version == other.version &&
   802→          isPublished == other.isPublished &&
   803→          isArchived == other.isArchived &&
   804→          tags == other.tags &&
