     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→import '../../domain/entities/workspace_expansion_entities.dart';
     3→
     4→// ═══════════════════════════════════════════════════════════════════════
     5→// PRESENTATION MODEL
     6→// ═══════════════════════════════════════════════════════════════════════
     7→
     8→/// Data-layer representation of a presentation, mapping to `presentations` table.
     9→class PresentationModel {
    10→  const PresentationModel({
   172→      'last_exported_at': lastExportedAt?.toIso8601String(),
   173→      'version': version,
   174→      'tags': tags,
   175→      'created_at': createdAt.toIso8601String(),
   176→      'updated_at': updatedAt.toIso8601String(),
   177→    };
   178→  }
   179→
   180→  // ─── Entity Conversion ─────────────────────────────────────────────
   181→
   182→  factory PresentationModel.fromEntity(PresentationEntity entity) {
   183→    return PresentationModel(
   184→      id: entity.id,
   185→      schoolId: entity.schoolId,
   186→      teacherId: entity.teacherId,
   187→      subjectId: entity.subjectId,
   188→      classId: entity.classId,
   189→      title: entity.title,
   190→      description: entity.description,
   191→      presentationType: entity.presentationType.value,
   192→      slides: entity.slides,
   193→      speakerNotes: entity.speakerNotes,
   194→      totalSlides: entity.totalSlides,
   195→      topic: entity.topic,
   196→      curriculum: entity.curriculum?.value,
   197→      difficulty: entity.difficulty?.value,
   198→      customInstructions: entity.customInstructions,
   199→      isAiGenerated: entity.isAiGenerated,
   200→      aiModel: entity.aiModel,
   201→      generationTimeMs: entity.generationTimeMs,
   202→      tokensUsed: entity.tokensUsed,
   203→      isPublished: entity.isPublished,
   204→      isArchived: entity.isArchived,
   205→      isFavorite: entity.isFavorite,
   206→      isTemplate: entity.isTemplate,
   207→      templateId: entity.templateId,
   208→      lastExportFormat: entity.lastExportFormat,
   209→      lastExportedAt: entity.lastExportedAt,
   210→      version: entity.version,
   211→      tags: entity.tags,
   212→      createdAt: entity.createdAt,
   213→      updatedAt: entity.updatedAt,
   214→    );
   215→  }
   216→
   217→  PresentationEntity toEntity() {
   218→    return PresentationEntity(
   219→      id: id,
   220→      schoolId: schoolId,
   221→      teacherId: teacherId,
   222→      subjectId: subjectId,
   223→      classId: classId,
   224→      title: title,
   225→      description: description,
   226→      presentationType: PresentationType.fromString(presentationType) ??
   227→          PresentationType.teachingSlides,
   228→      slides: slides,
   229→      speakerNotes: speakerNotes,
   230→      totalSlides: totalSlides,
   231→      topic: topic,
   232→      curriculum: CurriculumType.fromString(curriculum),
   233→      difficulty: StudentLevel.fromString(difficulty),
   234→      customInstructions: customInstructions,
   235→      isAiGenerated: isAiGenerated,
   236→      aiModel: aiModel,
   237→      generationTimeMs: generationTimeMs,
   238→      tokensUsed: tokensUsed,
   239→      isPublished: isPublished,
   240→      isArchived: isArchived,
   241→      isFavorite: isFavorite,
   242→      isTemplate: isTemplate,
   243→      templateId: templateId,
   244→      lastExportFormat: lastExportFormat,
   245→      lastExportedAt: lastExportedAt,
   246→      version: version,
   247→      tags: tags,
   248→      createdAt: createdAt,
   249→      updatedAt: updatedAt,
   250→    );
   251→  }
   252→
   253→  // ─── Copy With ─────────────────────────────────────────────────────
   254→
   255→  PresentationModel copyWith({
   256→    String? id,
   257→    String? schoolId,
   258→    String? teacherId,
   259→    String? subjectId,
   260→    String? classId,
   261→    String? title,
   262→    String? description,
   263→    String? presentationType,
   264→    List<Map<String, dynamic>>? slides,
   265→    String? speakerNotes,
   266→    int? totalSlides,
   267→    String? topic,
   268→    String? curriculum,
   269→    String? difficulty,
   270→    String? customInstructions,
   271→    bool? isAiGenerated,
   272→    String? aiModel,
   273→    int? generationTimeMs,
   274→    int? tokensUsed,
   275→    bool? isPublished,
   276→    bool? isArchived,
   277→    bool? isFavorite,
   278→    bool? isTemplate,
   279→    String? templateId,
   280→    String? lastExportFormat,
   281→    DateTime? lastExportedAt,
   282→    int? version,
   283→    List<String>? tags,
   284→    DateTime? createdAt,
   285→    DateTime? updatedAt,
   286→  }) {
   287→    return PresentationModel(
   288→      id: id ?? this.id,
   289→      schoolId: schoolId ?? this.schoolId,
   290→      teacherId: teacherId ?? this.teacherId,
   291→      subjectId: subjectId ?? this.subjectId,
   292→      classId: classId ?? this.classId,
   293→      title: title ?? this.title,
   294→      description: description ?? this.description,
   295→      presentationType: presentationType ?? this.presentationType,
   296→      slides: slides ?? this.slides,
   297→      speakerNotes: speakerNotes ?? this.speakerNotes,
   298→      totalSlides: totalSlides ?? this.totalSlides,
   299→      topic: topic ?? this.topic,
   300→      curriculum: curriculum ?? this.curriculum,
   301→      difficulty: difficulty ?? this.difficulty,
   302→      customInstructions: customInstructions ?? this.customInstructions,
   303→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
   304→      aiModel: aiModel ?? this.aiModel,
   305→      generationTimeMs: generationTimeMs ?? this.generationTimeMs,
   306→      tokensUsed: tokensUsed ?? this.tokensUsed,
   307→      isPublished: isPublished ?? this.isPublished,
   308→      isArchived: isArchived ?? this.isArchived,
   309→      isFavorite: isFavorite ?? this.isFavorite,
   310→      isTemplate: isTemplate ?? this.isTemplate,
   311→      templateId: templateId ?? this.templateId,
   312→      lastExportFormat: lastExportFormat ?? this.lastExportFormat,
   313→      lastExportedAt: lastExportedAt ?? this.lastExportedAt,
   314→      version: version ?? this.version,
   315→      tags: tags ?? this.tags,
   316→      createdAt: createdAt ?? this.createdAt,
   317→      updatedAt: updatedAt ?? this.updatedAt,
   318→    );
   319→  }
   320→
   321→  // ─── Equality ──────────────────────────────────────────────────────
   322→
   323→  @override
   324→  bool operator ==(Object other) =>
   325→      identical(this, other) ||
   326→      other is PresentationModel &&
   327→          runtimeType == other.runtimeType &&
   328→          id == other.id &&
   329→          schoolId == other.schoolId &&
   330→          teacherId == other.teacherId &&
   331→          subjectId == other.subjectId &&
   332→          classId == other.classId &&
   333→          title == other.title &&
   334→          description == other.description &&
   335→          presentationType == other.presentationType &&
   336→          slides == other.slides &&
   337→          speakerNotes == other.speakerNotes &&
   338→          totalSlides == other.totalSlides &&
   339→          topic == other.topic &&
   340→          curriculum == other.curriculum &&
   341→          difficulty == other.difficulty &&
   342→          customInstructions == other.customInstructions &&
   343→          isAiGenerated == other.isAiGenerated &&
   344→          aiModel == other.aiModel &&
   345→          generationTimeMs == other.generationTimeMs &&
   346→          tokensUsed == other.tokensUsed &&
   347→          isPublished == other.isPublished &&
   348→          isArchived == other.isArchived &&
   349→          isFavorite == other.isFavorite &&
   350→          isTemplate == other.isTemplate &&
   351→          templateId == other.templateId &&
   352→          lastExportFormat == other.lastExportFormat &&
   353→          lastExportedAt == other.lastExportedAt &&
   354→          version == other.version &&
   355→          tags == other.tags &&
   356→          createdAt == other.createdAt &&
   357→          updatedAt == other.updatedAt;
   358→
   359→  @override
   360→  int get hashCode => Object.hash(
   361→        id,
   362→        schoolId,
   363→        teacherId,
   364→        subjectId,
   365→        classId,
   366→        title,
   367→        description,
   368→        presentationType,
   369→        Object.hashAll(slides),
   370→        speakerNotes,
   371→        totalSlides,
   372→        topic,
   373→        curriculum,
   374→        difficulty,
   375→        customInstructions,
   376→        isAiGenerated,
   377→        aiModel,
   378→        generationTimeMs,
   379→        tokensUsed,
   380→        isPublished,
   381→        isArchived,
   382→        isFavorite,
   383→        isTemplate,
   384→        templateId,
   385→        lastExportFormat,
   386→        lastExportedAt,
   387→        version,
   388→        Object.hashAll(tags),
   389→        createdAt,
   390→        updatedAt,
   391→      );
   392→
   393→  @override
   394→  String toString() =>
   395→      'PresentationModel(id: $id, title: $title, teacherId: $teacherId)';
   396→}
   397→
   398→// ═══════════════════════════════════════════════════════════════════════
   399→// PRESENTATION VERSION MODEL
   400→// ═══════════════════════════════════════════════════════════════════════
   401→
   402→/// Data-layer representation of a presentation version, mapping to `presentation_versions` table.
   403→class PresentationVersionModel {
   404→  const PresentationVersionModel({
   405→    required this.id,
   406→    required this.presentationId,
   407→    required this.versionNumber,
   408→    this.snapshot = const {},
   409→    this.changeSummary,
   410→    this.createdBy,
   411→    required this.createdAt,
   412→  });
   413→
   414→  final String id;
   415→  final String presentationId;
   416→  final int versionNumber;
   417→  final Map<String, dynamic> snapshot;
   418→  final String? changeSummary;
   419→  final String? createdBy;
   420→  final DateTime createdAt;
   421→
   422→  // ─── JSON Serialization ────────────────────────────────────────────
   423→
   424→  factory PresentationVersionModel.fromJson(Map<String, dynamic> json) {
   425→    return PresentationVersionModel(
   426→      id: json['id'] as String,
   427→      presentationId: json['presentation_id'] as String? ??
   428→          json['presentationId'] as String? ??
   429→          '',
   430→      versionNumber: json['version_number'] as int? ??
   431→          json['versionNumber'] as int? ??
   432→          1,
   433→      snapshot: json['snapshot'] as Map<String, dynamic>? ?? const {},
   434→      changeSummary: json['change_summary'] as String? ??
   435→          json['changeSummary'] as String?,
   436→      createdBy: json['created_by'] as String? ??
   437→          json['createdBy'] as String?,
   438→      createdAt: json['created_at'] != null
   439→          ? DateTime.parse(json['created_at'] as String)
   440→          : json['createdAt'] != null
   441→              ? DateTime.parse(json['createdAt'] as String)
   442→              : DateTime.now(),
   443→    );
   444→  }
   445→
   446→  Map<String, dynamic> toJson() {
   447→    return {
   448→      'id': id,
   449→      'presentation_id': presentationId,
   450→      'version_number': versionNumber,
   451→      'snapshot': snapshot,
   452→      'change_summary': changeSummary,
   453→      'created_by': createdBy,
   454→      'created_at': createdAt.toIso8601String(),
   455→    };
   456→  }
   457→
   458→  // ─── Copy With ─────────────────────────────────────────────────────
   459→
   460→  PresentationVersionModel copyWith({
   461→    String? id,
   462→    String? presentationId,
   463→    int? versionNumber,
   464→    Map<String, dynamic>? snapshot,
   465→    String? changeSummary,
   466→    String? createdBy,
   467→    DateTime? createdAt,
   468→  }) {
   469→    return PresentationVersionModel(
   470→      id: id ?? this.id,
   471→      presentationId: presentationId ?? this.presentationId,
   472→      versionNumber: versionNumber ?? this.versionNumber,
   473→      snapshot: snapshot ?? this.snapshot,
   474→      changeSummary: changeSummary ?? this.changeSummary,
   475→      createdBy: createdBy ?? this.createdBy,
   476→      createdAt: createdAt ?? this.createdAt,
   477→    );
   478→  }
   479→
   480→  // ─── Equality ──────────────────────────────────────────────────────
   481→
   482→  @override
   483→  bool operator ==(Object other) =>
   484→      identical(this, other) ||
   485→      other is PresentationVersionModel &&
   486→          runtimeType == other.runtimeType &&
   487→          id == other.id &&
   488→          presentationId == other.presentationId &&
   489→          versionNumber == other.versionNumber &&
   490→          snapshot == other.snapshot &&
   491→          changeSummary == other.changeSummary &&
   492→          createdBy == other.createdBy &&
   493→          createdAt == other.createdAt;
   494→
   495→  @override
   496→  int get hashCode => Object.hash(
   497→        id,
   498→        presentationId,
   499→        versionNumber,
   500→        snapshot,
   501→        changeSummary,
   502→        createdBy,
   503→        createdAt,
   504→      );
   505→
   506→  @override
   507→  String toString() =>
   508→      'PresentationVersionModel(id: $id, presentationId: $presentationId, versionNumber: $versionNumber)';
   509→}
   510→
   511→// ═══════════════════════════════════════════════════════════════════════
   512→// COMMUNICATION MODEL
   513→// ═══════════════════════════════════════════════════════════════════════
   514→
   515→/// Data-layer representation of a communication, mapping to `communications` table.
   516→class CommunicationModel {
   517→  const CommunicationModel({
   518→    required this.id,
   519→    this.schoolId,
   520→    required this.teacherId,
   521→    this.subjectId,
   522→    this.classId,
   523→    required this.title,
   524→    required this.content,
   525→    required this.communicationType,
   526→    required this.tone,
   527→    required this.recipientType,
   528→    this.recipientIds = const [],
   529→    this.purpose,
   530→    this.customInstructions,
   531→    this.isAiGenerated = false,
   532→    this.aiModel,
   533→    this.generationTimeMs,
   534→    this.tokensUsed,
   535→    this.isSent = false,
   536→    this.isDraft = true,
   537→    this.isArchived = false,
   538→    this.isTemplate = false,
   539→    this.sentAt,
   540→    this.tags = const [],
   541→    required this.createdAt,
   542→    required this.updatedAt,
   543→  });
   544→
   545→  final String id;
   546→  final String? schoolId;
   547→  final String teacherId;
   548→  final String? subjectId;
   549→  final String? classId;
   550→  final String title;
   551→  final String content;
   552→  final String communicationType;
   553→  final String tone;
   554→  final String recipientType;
   555→  final List<String> recipientIds;
   556→  final String? purpose;
   557→  final String? customInstructions;
   558→  final bool isAiGenerated;
   559→  final String? aiModel;
   560→  final int? generationTimeMs;
   561→  final int? tokensUsed;
   562→  final bool isSent;
   563→  final bool isDraft;
   564→  final bool isArchived;
   565→  final bool isTemplate;
   566→  final DateTime? sentAt;
   567→  final List<String> tags;
   568→  final DateTime createdAt;
   569→  final DateTime updatedAt;
   570→
   571→  // ─── JSON Serialization ────────────────────────────────────────────
   572→
   573→  factory CommunicationModel.fromJson(Map<String, dynamic> json) {
   574→    return CommunicationModel(
   575→      id: json['id'] as String,
   576→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
   577→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
   578→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
   579→      classId: json['class_id'] as String? ?? json['classId'] as String?,
   580→      title: json['title'] as String,
   581→      content: json['content'] as String,
   582→      communicationType: json['communication_type'] as String? ??
   583→          json['communicationType'] as String? ??
   584→          'parent_letter',
   585→      tone: json['tone'] as String? ?? json['tone'] as String? ?? 'formal',
   586→      recipientType: json['recipient_type'] as String? ??
   587→          json['recipientType'] as String? ??
   588→          'parents',
   589→      recipientIds: (json['recipient_ids'] as List<dynamic>?)?.cast<String>() ??
   590→          (json['recipientIds'] as List<dynamic>?)?.cast<String>() ??
   591→          const [],
   592→      purpose: json['purpose'] as String?,
   593→      customInstructions: json['custom_instructions'] as String? ??
   594→          json['customInstructions'] as String?,
   595→      isAiGenerated: json['is_ai_generated'] as bool? ??
   596→          json['isAiGenerated'] as bool? ??
   597→          false,
   598→      aiModel: json['ai_model'] as String? ?? json['aiModel'] as String?,
   599→      generationTimeMs: json['generation_time_ms'] as int? ??
   600→          json['generationTimeMs'] as int?,
   601→      tokensUsed: json['tokens_used'] as int? ?? json['tokensUsed'] as int?,
   602→      isSent: json['is_sent'] as bool? ?? json['isSent'] as bool? ?? false,
   603→      isDraft: json['is_draft'] as bool? ?? json['isDraft'] as bool? ?? true,
   604→      isArchived: json['is_archived'] as bool? ??
   605→          json['isArchived'] as bool? ??
   606→          false,
   607→      isTemplate: json['is_template'] as bool? ??
   608→          json['isTemplate'] as bool? ??
   609→          false,
   610→      sentAt: json['sent_at'] != null
   611→          ? DateTime.parse(json['sent_at'] as String)
   612→          : json['sentAt'] != null
   613→              ? DateTime.parse(json['sentAt'] as String)
   614→              : null,
   615→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
   616→      createdAt: json['created_at'] != null
   617→          ? DateTime.parse(json['created_at'] as String)
   618→          : json['createdAt'] != null
   619→              ? DateTime.parse(json['createdAt'] as String)
   620→              : DateTime.now(),
   621→      updatedAt: json['updated_at'] != null
   622→          ? DateTime.parse(json['updated_at'] as String)
   623→          : json['updatedAt'] != null
   624→              ? DateTime.parse(json['updatedAt'] as String)
   625→              : DateTime.now(),
   626→    );
   627→  }
   628→
   629→  Map<String, dynamic> toJson() {
   630→    return {
   631→      'id': id,
   632→      'school_id': schoolId,
   633→      'teacher_id': teacherId,
   634→      'subject_id': subjectId,
   635→      'class_id': classId,
   636→      'title': title,
   637→      'content': content,
   638→      'communication_type': communicationType,
   639→      'tone': tone,
   640→      'recipient_type': recipientType,
   641→      'recipient_ids': recipientIds,
   642→      'purpose': purpose,
   643→      'custom_instructions': customInstructions,
   644→      'is_ai_generated': isAiGenerated,
   645→      'ai_model': aiModel,
   646→      'generation_time_ms': generationTimeMs,
   647→      'tokens_used': tokensUsed,
   648→      'is_sent': isSent,
   649→      'is_draft': isDraft,
   650→      'is_archived': isArchived,
   651→      'is_template': isTemplate,
   652→      'sent_at': sentAt?.toIso8601String(),
   653→      'tags': tags,
   654→      'created_at': createdAt.toIso8601String(),
   655→      'updated_at': updatedAt.toIso8601String(),
   656→    };
   657→  }
   658→
   659→  // ─── Entity Conversion ─────────────────────────────────────────────
   660→
   661→  factory CommunicationModel.fromEntity(CommunicationEntity entity) {
   662→    return CommunicationModel(
   663→      id: entity.id,
   664→      schoolId: entity.schoolId,
   665→      teacherId: entity.teacherId,
   666→      subjectId: entity.subjectId,
   667→      classId: entity.classId,
   668→      title: entity.title,
   669→      content: entity.content,
   670→      communicationType: entity.communicationType.value,
   671→      tone: entity.tone.value,
   672→      recipientType: entity.recipientType,
   673→      recipientIds: entity.recipientIds,
   674→      purpose: entity.purpose,
   675→      customInstructions: entity.customInstructions,
   676→      isAiGenerated: entity.isAiGenerated,
   677→      aiModel: entity.aiModel,
   678→      generationTimeMs: entity.generationTimeMs,
   679→      tokensUsed: entity.tokensUsed,
   680→      isSent: entity.isSent,
   681→      isDraft: entity.isDraft,
   682→      isArchived: entity.isArchived,
   683→      isTemplate: entity.isTemplate,
   684→      sentAt: entity.sentAt,
   685→      tags: entity.tags,
   686→      createdAt: entity.createdAt,
   687→      updatedAt: entity.updatedAt,
   688→    );
   689→  }
   690→
   691→  CommunicationEntity toEntity() {
   692→    return CommunicationEntity(
   693→      id: id,
   694→      schoolId: schoolId,
   695→      teacherId: teacherId,
   696→      subjectId: subjectId,
   697→      classId: classId,
   698→      title: title,
   699→      content: content,
   700→      communicationType: CommunicationType.fromString(communicationType) ??
   701→          CommunicationType.parentLetter,
   702→      tone: CommunicationTone.fromString(tone) ?? CommunicationTone.formal,
   703→      recipientType: recipientType,
   704→      recipientIds: recipientIds,
   705→      purpose: purpose,
   706→      customInstructions: customInstructions,
   707→      isAiGenerated: isAiGenerated,
   708→      aiModel: aiModel,
   709→      generationTimeMs: generationTimeMs,
   710→      tokensUsed: tokensUsed,
   711→      isSent: isSent,
   712→      isDraft: isDraft,
   713→      isArchived: isArchived,
   714→      isTemplate: isTemplate,
   715→      sentAt: sentAt,
   716→      tags: tags,
   717→      createdAt: createdAt,
   718→      updatedAt: updatedAt,
   719→    );
   720→  }
   721→
   722→  // ─── Copy With ─────────────────────────────────────────────────────
   723→
   724→  CommunicationModel copyWith({
   725→    String? id,
   726→    String? schoolId,
   727→    String? teacherId,
   728→    String? subjectId,
   729→    String? classId,
   730→    String? title,
   731→    String? content,
   732→    String? communicationType,
   733→    String? tone,
   734→    String? recipientType,
   735→    List<String>? recipientIds,
   736→    String? purpose,
   737→    String? customInstructions,
   738→    bool? isAiGenerated,
   739→    String? aiModel,
   740→    int? generationTimeMs,
   741→    int? tokensUsed,
   742→    bool? isSent,
   743→    bool? isDraft,
   744→    bool? isArchived,
   745→    bool? isTemplate,
   746→    DateTime? sentAt,
   747→    List<String>? tags,
   748→    DateTime? createdAt,
   749→    DateTime? updatedAt,
   750→  }) {
   751→    return CommunicationModel(
   752→      id: id ?? this.id,
   753→      schoolId: schoolId ?? this.schoolId,
   754→      teacherId: teacherId ?? this.teacherId,
   755→      subjectId: subjectId ?? this.subjectId,
   756→      classId: classId ?? this.classId,
   757→      title: title ?? this.title,
   758→      content: content ?? this.content,
   759→      communicationType: communicationType ?? this.communicationType,
   760→      tone: tone ?? this.tone,
   761→      recipientType: recipientType ?? this.recipientType,
   762→      recipientIds: recipientIds ?? this.recipientIds,
   763→      purpose: purpose ?? this.purpose,
   764→      customInstructions: customInstructions ?? this.customInstructions,
   765→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
   766→      aiModel: aiModel ?? this.aiModel,
   767→      generationTimeMs: generationTimeMs ?? this.generationTimeMs,
   768→      tokensUsed: tokensUsed ?? this.tokensUsed,
   769→      isSent: isSent ?? this.isSent,
   770→      isDraft: isDraft ?? this.isDraft,
   771→      isArchived: isArchived ?? this.isArchived,
   772→      isTemplate: isTemplate ?? this.isTemplate,
   773→      sentAt: sentAt ?? this.sentAt,
   774→      tags: tags ?? this.tags,
   775→      createdAt: createdAt ?? this.createdAt,
   776→      updatedAt: updatedAt ?? this.updatedAt,
   777→    );
   778→  }
   779→
   780→  // ─── Equality ──────────────────────────────────────────────────────
   781→
   782→  @override
   783→  bool operator ==(Object other) =>
   784→      identical(this, other) ||
   785→      other is CommunicationModel &&
   786→          runtimeType == other.runtimeType &&
   787→          id == other.id &&
   788→          schoolId == other.schoolId &&
   789→          teacherId == other.teacherId &&
   790→          subjectId == other.subjectId &&
   791→          classId == other.classId &&
   792→          title == other.title &&
   793→          content == other.content &&
   794→          communicationType == other.communicationType &&
   795→          tone == other.tone &&
   796→          recipientType == other.recipientType &&
   797→          recipientIds == other.recipientIds &&
   798→          purpose == other.purpose &&
   799→          customInstructions == other.customInstructions &&
   800→          isAiGenerated == other.isAiGenerated &&
   801→          aiModel == other.aiModel &&
   802→          generationTimeMs == other.generationTimeMs &&
   803→          tokensUsed == other.tokensUsed &&
   804→          isSent == other.isSent &&
   805→          isDraft == other.isDraft &&
   806→          isArchived == other.isArchived &&
   807→          isTemplate == other.isTemplate &&
   808→          sentAt == other.sentAt &&
   809→          tags == other.tags &&
   810→          createdAt == other.createdAt &&
   811→          updatedAt == other.updatedAt;
   812→
   813→  @override
   814→  int get hashCode => Object.hash(
   815→        id,
   816→        schoolId,
   817→        teacherId,
   818→        subjectId,
   819→        classId,
   820→        title,
   821→        content,
   822→        communicationType,
   823→        tone,
   824→        recipientType,
   825→        Object.hashAll(recipientIds),
   826→        purpose,
   827→        customInstructions,
   828→        isAiGenerated,
   829→        aiModel,
   830→        generationTimeMs,
   831→        tokensUsed,
   832→        isSent,
   833→        isDraft,
   834→        isArchived,
   835→        isTemplate,
   836→        sentAt,
   837→        Object.hashAll(tags),
   838→        createdAt,
   839→        updatedAt,
   840→      );
   841→
   842→  @override
   843→  String toString() =>
   844→      'CommunicationModel(id: $id, title: $title, teacherId: $teacherId)';
   845→}
   846→
   847→// ═══════════════════════════════════════════════════════════════════════
   848→// TASK MODEL
   849→// ═══════════════════════════════════════════════════════════════════════
   850→
   851→/// Data-layer representation of a task, mapping to `tasks` table.
   852→class TaskModel {
   853→  const TaskModel({
   854→    required this.id,
   855→    this.schoolId,
   856→    required this.teacherId,
   857→    required this.title,
   858→    this.description,
   859→    required this.priority,
   860→    required this.status,
   861→    required this.category,
   862→    this.relatedResourceType,
   863→    this.relatedResourceId,
   864→    this.dueDate,
   865→    this.reminderAt,
