     1→import 'package:flutter/material.dart';
    38→import '../features/cbt_engine/presentation/pages/teacher/exam_detail_page.dart';
    39→import '../features/cbt_engine/presentation/pages/teacher/exam_monitor_page.dart';
    40→import '../features/cbt_engine/presentation/pages/teacher/exam_results_page.dart';
    41→import '../features/cbt_engine/presentation/pages/teacher/exam_templates_page.dart';
    42→import '../features/cbt_engine/presentation/pages/student/exam_take_page.dart';
    43→import '../features/cbt_engine/presentation/pages/student/student_exams_page.dart';
    44→import '../features/cbt_engine/presentation/pages/student/exam_result_view_page.dart';
    45→import '../features/cbt_engine/presentation/pages/student/submission_receipt_page.dart';
    46→import '../features/results/presentation/pages/teacher/teacher_grading_page.dart';
    47→import '../features/results/presentation/pages/teacher/class_results_page.dart';
    48→import '../features/results/presentation/pages/teacher/grade_scales_page.dart';
    49→import '../features/results/presentation/pages/teacher/result_management_page.dart';
    50→import '../features/results/presentation/pages/student/student_results_page.dart';
    51→import '../features/results/presentation/pages/student/topic_mastery_page.dart';
    52→import '../features/results/presentation/pages/admin/school_analytics_page.dart';
    53→import '../features/results/presentation/pages/admin/reports_page.dart';
    54→import '../features/teacher_workspace/presentation/pages/teacher_workspace_dashboard_page.dart';
    55→import '../features/teacher_workspace/presentation/pages/lesson_plan_generator_page.dart';
    56→import '../features/teacher_workspace/presentation/pages/lesson_plan_list_page.dart';
    57→import '../features/teacher_workspace/presentation/pages/lesson_plan_detail_page.dart';
    58→import '../features/teacher_workspace/presentation/pages/scheme_of_work_generator_page.dart';
    59→import '../features/teacher_workspace/presentation/pages/scheme_of_work_list_page.dart';
    60→import '../features/teacher_workspace/presentation/pages/worksheet_generator_page.dart';
    61→import '../features/teacher_workspace/presentation/pages/worksheet_list_page.dart';
    62→import '../features/teacher_workspace/presentation/pages/assignment_generator_page.dart';
    63→import '../features/teacher_workspace/presentation/pages/assignment_list_page.dart';
    64→import '../features/teacher_workspace/presentation/pages/report_comment_generator_page.dart';
    65→import '../features/teacher_workspace/presentation/pages/teaching_resources_page.dart';
    66→import '../features/teacher_workspace/presentation/pages/content_assistant_page.dart';
    67→import '../features/teacher_workspace/presentation/pages/resource_library_page.dart';
    68→import '../features/teacher_workspace/presentation/pages/calendar_planner_page.dart';
    69→import '../features/teacher_workspace/presentation/pages/enhanced_workspace_dashboard_page.dart';
    70→import '../features/teacher_workspace/presentation/pages/presentation_generator_page.dart';
    71→import '../features/teacher_workspace/presentation/pages/presentation_list_page.dart';
    72→import '../features/teacher_workspace/presentation/pages/communication_generator_page.dart';
    73→import '../features/teacher_workspace/presentation/pages/communication_list_page.dart';
    74→import '../features/teacher_workspace/presentation/pages/task_manager_page.dart';
    75→import '../features/teacher_workspace/presentation/pages/rubric_generator_page.dart';
    76→import '../features/teacher_workspace/presentation/pages/rubric_list_page.dart';
    77→import '../features/teacher_workspace/presentation/pages/oral_question_generator_page.dart';
    78→import '../features/teacher_workspace/presentation/pages/oral_question_list_page.dart';
    79→import '../features/teacher_workspace/presentation/pages/practical_assessment_generator_page.dart';
    80→import '../features/teacher_workspace/presentation/pages/practical_assessment_list_page.dart';
    81→import '../features/teacher_workspace/presentation/pages/shared_resources_page.dart';
    82→import '../features/student_portal/presentation/pages/student_portal_dashboard_page.dart';
    83→import '../features/student_portal/presentation/pages/ai_tutor_page.dart';
    84→import '../features/student_portal/presentation/pages/practice_mode_page.dart';
    85→import '../features/student_portal/presentation/pages/assignment_portal_page.dart';
    86→import '../features/student_portal/presentation/pages/learning_resources_page.dart';
    87→import '../features/student_portal/presentation/pages/document_chat_page.dart';
    88→import '../features/student_portal/presentation/pages/flashcard_page.dart';
    89→import '../features/student_portal/presentation/pages/study_planner_page.dart';
    90→import '../features/student_portal/presentation/pages/goals_page.dart';
    91→import '../features/student_portal/presentation/pages/progress_page.dart';
    92→import '../features/student_portal/presentation/pages/student_notifications_page.dart';
    93→import '../features/school_management/presentation/pages/admin/school_list_page.dart';
    94→import '../features/school_management/presentation/pages/admin/school_detail_page.dart';
    95→import '../features/school_management/presentation/pages/admin/school_form_page.dart';
    96→import '../features/school_management/presentation/pages/admin/academic_session_page.dart';
    97→import '../features/school_management/presentation/pages/admin/school_calendar_page.dart';
    98→import '../features/school_management/presentation/pages/admin/school_settings_page.dart';
    99→import '../features/school_management/presentation/pages/student/student_list_page.dart';
   100→import '../features/school_management/presentation/pages/student/student_detail_page.dart';
   101→import '../features/school_management/presentation/pages/student/student_form_page.dart';
   102→import '../features/school_management/presentation/pages/student/promotion_page.dart';
   103→import '../features/school_management/presentation/pages/teacher/teacher_list_page.dart';
   104→import '../features/school_management/presentation/pages/teacher/teacher_detail_page.dart';
   105→import '../features/school_management/presentation/pages/teacher/teacher_form_page.dart';
   106→import '../features/school_management/presentation/pages/parent/parent_list_page.dart';
   107→import '../features/school_management/presentation/pages/parent/parent_detail_page.dart';
   108→import '../features/school_management/presentation/pages/parent/parent_portal_page.dart';
   109→import '../features/school_management/presentation/pages/class_group/class_list_page.dart';
   110→import '../features/school_management/presentation/pages/class_group/class_detail_page.dart';
   111→import '../features/school_management/presentation/pages/class_group/class_form_page.dart';
   112→import '../features/school_management/presentation/pages/subject/subject_list_page.dart';
   113→import '../features/school_management/presentation/pages/subject/subject_form_page.dart';
   114→import '../features/school_management/presentation/pages/timetable/timetable_list_page.dart';
   115→import '../features/school_management/presentation/pages/timetable/timetable_builder_page.dart';
   116→import '../features/school_management/presentation/pages/timetable/timetable_view_page.dart';
   117→import '../features/school_management/presentation/pages/attendance/attendance_page.dart';
   118→import '../features/school_management/presentation/pages/attendance/attendance_report_page.dart';
   119→import '../features/school_management/presentation/pages/homework/homework_list_page.dart';
   120→import '../features/school_management/presentation/pages/homework/homework_form_page.dart';
   121→import '../features/school_management/presentation/pages/homework/homework_submissions_page.dart';
   122→import '../features/school_management/presentation/pages/announcement/announcement_list_page.dart';
   123→import '../features/school_management/presentation/pages/announcement/announcement_form_page.dart';
   124→import '../features/school_management/presentation/pages/document/document_center_page.dart';
   125→import '../features/school_management/presentation/pages/document/document_upload_page.dart';
   126→import '../features/school_management/presentation/pages/report/report_dashboard_page.dart';
   127→import '../features/school_management/presentation/pages/report/student_report_page.dart';
   128→import '../features/school_management/presentation/pages/report/attendance_report_page.dart' as sm;
   129→import '../features/parent_portal/presentation/pages/parent_dashboard_page.dart';
   130→import '../features/parent_portal/presentation/pages/child_profile_page.dart';
   131→import '../features/parent_portal/presentation/pages/child_performance_page.dart';
   132→import '../features/parent_portal/presentation/pages/child_attendance_page.dart';
   133→import '../features/parent_portal/presentation/pages/child_assignments_page.dart';
   134→import '../features/parent_portal/presentation/pages/parent_messaging_page.dart';
   135→import '../features/parent_portal/presentation/pages/parent_calendar_page.dart';
   136→import '../features/parent_portal/presentation/pages/parent_assistant_page.dart';
   137→import '../features/parent_portal/presentation/pages/parent_notifications_page.dart';
   138→import '../features/parent_portal/presentation/pages/parent_insights_page.dart';
   139→import '../features/parent_portal/presentation/pages/parent_reports_page.dart';
   140→import '../features/parent_portal/presentation/pages/parent_engagement_dashboard_page.dart';
   141→import 'route_guards.dart';
   142→import 'route_names.dart';
   143→
   144→// ═══════════════════════════════════════════════════════════════════════
   145→// NAVIGATOR KEYS
   146→// ═══════════════════════════════════════════════════════════════════════
   147→
   148→/// Root navigator key — owns the top-level navigation stack.
   149→final _rootNavigatorKey = GlobalKey<NavigatorState>();
   150→
   151→/// Shell navigator key — owns the nested navigation stack inside the
   152→/// [DashboardShell]. This allows the shell (sidebar / bottom nav) to
   153→/// remain mounted while inner pages transition.
   154→final _shellNavigatorKey = GlobalKey<NavigatorState>();
   155→
   156→// ═══════════════════════════════════════════════════════════════════════
   157→// APP ROUTER PROVIDER
   158→// ═══════════════════════════════════════════════════════════════════════
   159→
   160→/// Riverpod provider for the application's [GoRouter].
   161→///
   162→/// Watches [authStateProvider] so that the router automatically
   163→/// re-evaluates its [redirect] callback whenever the authentication
   164→/// state changes (sign-in, sign-out, token refresh).
   165→///
   166→/// Usage in `main.dart`:
   167→/// ```dart
   168→/// final router = ref.read(appRouterProvider);
   169→/// MaterialApp.router(routerConfig: router);
   170→/// ```
   171→final appRouterProvider = Provider<GoRouter>((ref) {
   172→  // Watch auth state so the router re-evaluates redirects on change.
   173→  final authState = ref.watch(authStateProvider);
   174→
   175→  // Also watch onboarding state and role so those redirects stay live.
   176→  ref.watch(onboardingCompleteProvider);
   177→  ref.watch(userRoleProvider);
   178→
   179→  return GoRouter(
   180→    navigatorKey: _rootNavigatorKey,
   181→    initialLocation: RouteNames.splash,
   182→    debugLogDiagnostics: true,
   183→
   184→    // ─── Global Redirect ──────────────────────────────────────────
   185→    redirect: (context, state) {
   186→      final currentPath = state.matchedLocation;
   187→      final isAuthenticated = authState.when(
   188→        data: (authData) => authData.session != null,
   189→        loading: () {
   190→          // While loading, only allow splash. Everything else redirects
   191→          // to splash so we don't flash the login page briefly.
   192→          if (currentPath != RouteNames.splash) {
   193→            return RouteNames.splash;
   194→          }
   195→          return null;
   196→        },
   197→        error: (_, __) => false,
   198→      );
   199→
   200→      // ── Auth Guard ────────────────────────────────────────────
   201→      final authRedirect = AuthGuard.evaluate(
   202→        isAuthenticated: isAuthenticated,
   203→        currentPath: currentPath,
   204→      );
   205→      if (authRedirect != null) return authRedirect;
   206→
   207→      // ── Onboarding Guard ─────────────────────────────────────
   208→      final onboardingAsync = ref.read(onboardingCompleteProvider);
   209→      final isOnboardingComplete = onboardingAsync.when(
   210→        data: (complete) => complete,
   211→        loading: () => true, // Assume complete while loading to avoid flicker.
   212→        error: (_, __) => true,
   213→      );
   214→
   215→      final onboardingRedirect = OnboardingGuard.evaluate(
   216→        isAuthenticated: isAuthenticated,
   217→        isOnboardingComplete: isOnboardingComplete,
   218→        currentPath: currentPath,
   219→      );
   220→      if (onboardingRedirect != null) return onboardingRedirect;
   221→
   222→      // ── Role-Based Guard ─────────────────────────────────────
   223→      final roleAsync = ref.read(userRoleProvider);
   224→      final userRole = roleAsync.when(
   225→        data: UserRole.fromString,
   226→        loading: () => null,
   227→        error: (_, __) => null,
   228→      );
   229→
   230→      final roleRedirect = RoleBasedGuard.evaluate(
   231→        userRole: userRole,
   232→        currentPath: currentPath,
   233→      );
   234→      if (roleRedirect != null) return roleRedirect;
   235→
   236→      // No redirect needed — proceed as requested.
   237→      return null;
   238→    },
   239→
   240→    // ─── Route Tree ───────────────────────────────────────────────
   241→    routes: [
   242→      // ── Splash ────────────────────────────────────────────────
   243→      GoRoute(
   244→        path: RouteNames.splash,
   245→        name: 'splash',
   246→        builder: (context, state) => const SplashPage(),
   247→      ),
   248→
   249→      // ── Onboarding ───────────────────────────────────────────
   250→      GoRoute(
   251→        path: RouteNames.onboarding,
   252→        name: 'onboarding',
   253→        builder: (context, state) => const OnboardingPage(),
   254→      ),
   255→
   256→      // ── Auth Routes ──────────────────────────────────────────
   257→      GoRoute(
   258→        path: RouteNames.login,
   259→        name: 'login',
   260→        builder: (context, state) => const LoginPage(),
   261→      ),
   262→      GoRoute(
   263→        path: RouteNames.register,
   264→        name: 'register',
   265→        builder: (context, state) => const RegisterPage(),
   266→      ),
   267→      GoRoute(
   268→        path: RouteNames.forgotPassword,
   269→        name: 'forgotPassword',
   270→        builder: (context, state) => const ForgotPasswordPage(),
   271→      ),
   272→      GoRoute(
   273→        path: RouteNames.verifyEmail,
   274→        name: 'verifyEmail',
   275→        builder: (context, state) => const VerifyEmailPage(),
   276→      ),
   277→      GoRoute(
   278→        path: RouteNames.resetPassword,
   279→        name: 'resetPassword',
   280→        builder: (context, state) => const ResetPasswordPage(),
   281→      ),
   282→
   283→      // ── Protected Shell Route ─────────────────────────────────
   284→      // All routes inside this shell share the [DashboardShell]
   285→      // wrapper which provides the sidebar / bottom nav and app bar.
   286→      ShellRoute(
   287→        navigatorKey: _shellNavigatorKey,
   288→        builder: (context, state, child) => DashboardShell(child: child),
   289→        routes: [
   290→          // Dashboard with role-based sub-routes.
   291→          GoRoute(
   292→            path: RouteNames.dashboard,
   293→            name: 'dashboard',
   294→            builder: (context, state) => const DashboardRedirector(),
   295→            routes: [
   296→              GoRoute(
   297→                path: 'teacher',
   298→                name: 'teacherDashboard',
   299→                builder: (context, state) => const TeacherDashboardPage(),
   300→              ),
   301→              GoRoute(
   302→                path: 'student',
   303→                name: 'studentDashboard',
   304→                builder: (context, state) => const StudentDashboardPage(),
   305→              ),
   306→              GoRoute(
   307→                path: 'school-admin',
   308→                name: 'schoolAdminDashboard',
   309→                builder: (context, state) => const SchoolAdminDashboardPage(),
   310→              ),
   311→              GoRoute(
   312→                path: 'super-admin',
   313→                name: 'superAdminDashboard',
   314→                builder: (context, state) => const SuperAdminDashboardPage(),
   315→              ),
   316→            ],
   317→          ),
   318→
   319→          // Profile.
   320→          GoRoute(
   321→            path: RouteNames.profile,
   322→            name: 'profile',
   323→            builder: (context, state) => const ProfilePage(),
   324→          ),
   325→
   326→          // Settings.
   327→          GoRoute(
   328→            path: RouteNames.settings,
   329→            name: 'settings',
   330→            builder: (context, state) => const SettingsPage(),
   331→          ),
   332→
   333→          // Notifications.
   334→          GoRoute(
   335→            path: RouteNames.notifications,
   336→            name: 'notifications',
   337→            builder: (context, state) => const NotificationsPage(),
   338→          ),
   339→
   340→          // ── Question Bank Routes ──────────────────────────────────
   341→          GoRoute(
   342→            path: RouteNames.questionBank,
   343→            name: 'questionBank',
   344→            builder: (context, state) => const QuestionBankDashboardPage(),
   345→          ),
   346→          GoRoute(
   347→            path: RouteNames.questionBankList,
   348→            name: 'questionBankList',
   349→            builder: (context, state) => const QuestionListPage(),
   350→          ),
   351→          GoRoute(
   352→            path: RouteNames.questionBankCreate,
   353→            name: 'questionBankCreate',
   354→            builder: (context, state) => const QuestionEditorPage(),
   355→          ),
   356→          GoRoute(
   357→            path: RouteNames.questionBankDetail,
   358→            name: 'questionBankDetail',
   359→            builder: (context, state) {
   360→              final questionId = state.uri.queryParameters['id'] ?? '';
   361→              return QuestionDetailPage(questionId: questionId);
   362→            },
   363→          ),
   364→          GoRoute(
   365→            path: RouteNames.questionBankEdit,
   366→            name: 'questionBankEdit',
   367→            builder: (context, state) {
   368→              final questionId = state.uri.queryParameters['id'] ?? '';
   369→              return QuestionEditorPage(questionId: questionId);
   370→            },
   371→          ),
   372→          GoRoute(
   373→            path: RouteNames.questionBankImport,
   374→            name: 'questionBankImport',
   375→            builder: (context, state) => const QuestionImportPage(),
   376→          ),
   377→          GoRoute(
   378→            path: RouteNames.questionBankExport,
   379→            name: 'questionBankExport',
   380→            builder: (context, state) => const QuestionExportPage(),
   381→          ),
   382→          GoRoute(
   383→            path: RouteNames.questionBankCollections,
   384→            name: 'questionBankCollections',
   385→            builder: (context, state) => const CollectionsPage(),
   386→          ),
   387→
   388→          // ── AI Generator Routes ──────────────────────────────────
   389→          GoRoute(
   390→            path: RouteNames.aiGenerator,
   391→            name: 'aiGenerator',
   392→            builder: (context, state) => const AiDashboardPage(),
   393→          ),
   394→          GoRoute(
   395→            path: RouteNames.aiGeneratorGenerate,
   396→            name: 'aiGeneratorGenerate',
   397→            builder: (context, state) => const AiGeneratePage(),
   398→          ),
   399→          GoRoute(
   400→            path: RouteNames.aiGeneratorReview,
   401→            name: 'aiGeneratorReview',
   402→            builder: (context, state) => const AiReviewPage(),
   403→          ),
   404→          GoRoute(
   405→            path: RouteNames.aiGeneratorImprove,
   406→            name: 'aiGeneratorImprove',
   407→            builder: (context, state) => const AiImprovePage(),
   408→          ),
   409→          GoRoute(
   410→            path: RouteNames.aiGeneratorDocument,
   411→            name: 'aiGeneratorDocument',
   412→            builder: (context, state) => const AiDocumentPage(),
   413→          ),
   414→          GoRoute(
   415→            path: RouteNames.aiGeneratorHistory,
   416→            name: 'aiGeneratorHistory',
   417→            builder: (context, state) => const AiHistoryPage(),
   418→          ),
   419→          GoRoute(
   420→            path: RouteNames.aiGeneratorPrompts,
   421→            name: 'aiGeneratorPrompts',
   422→            builder: (context, state) => const AiPromptsPage(),
   423→          ),
   424→
   425→          // ── CBT Engine Routes ─────────────────────────────────────
   426→          GoRoute(
   427→            path: RouteNames.exams,
   428→            name: 'exams',
   429→            builder: (context, state) => const ExamListPage(),
   430→          ),
   431→          GoRoute(
   432→            path: RouteNames.examCreate,
   433→            name: 'examCreate',
   434→            builder: (context, state) => const ExamBuilderPage(),
   435→          ),
   436→          GoRoute(
   437→            path: RouteNames.examEdit,
   438→            name: 'examEdit',
   439→            builder: (context, state) {
   440→              final examId = state.uri.queryParameters['id'] ?? '';
   441→              return ExamBuilderPage(examId: examId);
   442→            },
   443→          ),
   444→          GoRoute(
   445→            path: RouteNames.examDetail,
   446→            name: 'examDetail',
   447→            builder: (context, state) {
   448→              final examId = state.uri.queryParameters['id'] ?? '';
   449→              return ExamDetailPage(examId: examId);
   450→            },
   451→          ),
   452→          GoRoute(
   453→            path: RouteNames.examMonitor,
   454→            name: 'examMonitor',
   455→            builder: (context, state) {
   456→              final examId = state.uri.queryParameters['id'] ?? '';
   457→              return ExamMonitorPage(examId: examId);
   458→            },
   459→          ),
   460→          GoRoute(
   461→            path: RouteNames.examResults,
   462→            name: 'examResults',
   463→            builder: (context, state) {
   464→              final examId = state.uri.queryParameters['id'] ?? '';
   465→              return ExamResultsPage(examId: examId);
   466→            },
   467→          ),
   468→          GoRoute(
   469→            path: RouteNames.studentExams,
   470→            name: 'studentExams',
   471→            builder: (context, state) => const StudentExamsPage(),
   472→          ),
   473→          GoRoute(
   474→            path: RouteNames.examTake,
   475→            name: 'examTake',
   476→            builder: (context, state) {
   477→              final examId = state.uri.queryParameters['id'] ?? '';
   478→              return ExamTakePage(examId: examId);
   479→            },
   480→          ),
   481→          GoRoute(
   482→            path: RouteNames.examTemplates,
   483→            name: 'examTemplates',
   484→            builder: (context, state) => const ExamTemplatesPage(),
   485→          ),
   486→          GoRoute(
   487→            path: RouteNames.submissionReceipt,
   488→            name: 'submissionReceipt',
   489→            builder: (context, state) {
   490→              final attemptId = state.uri.queryParameters['attemptId'] ?? '';
   491→              return SubmissionReceiptPage(attemptId: attemptId);
   492→            },
   493→          ),
   494→
   495→          // ── Results & Analytics Routes ───────────────────────────────
   496→          GoRoute(
   497→            path: RouteNames.results,
   498→            name: 'results',
   499→            builder: (context, state) => const ClassResultsPage(
   500→              classId: '',
   501→              academicSessionId: '',
   502→            ),
   503→          ),
   504→          GoRoute(
   505→            path: RouteNames.teacherGrading,
   506→            name: 'teacherGrading',
   507→            builder: (context, state) {
   508→              final examId = state.uri.queryParameters['examId'] ?? '';
   509→              return TeacherGradingPage(examId: examId);
   510→            },
   511→          ),
   512→          GoRoute(
   513→            path: RouteNames.classResults,
   514→            name: 'classResults',
   515→            builder: (context, state) {
   516→              final classId = state.uri.queryParameters['classId'] ?? '';
   517→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   518→              return ClassResultsPage(
   519→                classId: classId,
   520→                academicSessionId: sessionId,
   521→              );
   522→            },
   523→          ),
   524→          GoRoute(
   525→            path: RouteNames.gradeScales,
   526→            name: 'gradeScales',
   527→            builder: (context, state) {
   528→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   529→              return GradeScalesPage(schoolId: schoolId);
   530→            },
   531→          ),
   532→          GoRoute(
   533→            path: RouteNames.resultManagement,
   534→            name: 'resultManagement',
   535→            builder: (context, state) {
   536→              final examId = state.uri.queryParameters['examId'] ?? '';
   537→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   538→              return ResultManagementPage(
   539→                examId: examId,
   540→                schoolId: schoolId,
   541→              );
   542→            },
   543→          ),
   544→          GoRoute(
   545→            path: RouteNames.studentResults,
   546→            name: 'studentResults',
   547→            builder: (context, state) {
   548→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   549→              final classId = state.uri.queryParameters['classId'] ?? '';
   550→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   551→              return StudentResultsPage(
   552→                studentId: studentId,
   553→                classId: classId,
   554→                academicSessionId: sessionId,
   555→              );
   556→            },
   557→          ),
   558→          GoRoute(
   559→            path: RouteNames.topicMastery,
   560→            name: 'topicMastery',
   561→            builder: (context, state) {
   562→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   563→              final subjectId = state.uri.queryParameters['subjectId'] ?? '';
   564→              return TopicMasteryPage(
   565→                studentId: studentId,
   566→                subjectId: subjectId,
   567→              );
   568→            },
   569→          ),
   570→          GoRoute(
   571→            path: RouteNames.schoolAnalytics,
   572→            name: 'schoolAnalytics',
   573→            builder: (context, state) {
   574→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   575→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   576→              return SchoolAnalyticsPage(
   577→                schoolId: schoolId,
   578→                academicSessionId: sessionId,
   579→              );
   580→            },
   581→          ),
   582→          GoRoute(
   583→            path: RouteNames.reports,
   584→            name: 'reports',
   585→            builder: (context, state) {
   586→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   587→              return ReportsPage(schoolId: schoolId);
   588→            },
   589→          ),
   590→
   591→          // ── Teacher Workspace Routes ──────────────────────────────────
   592→          GoRoute(
   593→            path: RouteNames.workspace,
   594→            name: 'workspace',
   595→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   596→          ),
   597→          GoRoute(
   598→            path: RouteNames.workspaceDashboard,
   599→            name: 'workspaceDashboard',
   600→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   601→          ),
   602→          GoRoute(
   603→            path: RouteNames.lessonPlanList,
   604→            name: 'lessonPlanList',
   605→            builder: (context, state) => const LessonPlanListPage(),
   606→          ),
   607→          GoRoute(
   608→            path: RouteNames.lessonPlanCreate,
   609→            name: 'lessonPlanCreate',
   610→            builder: (context, state) => const LessonPlanGeneratorPage(),
   611→          ),
   612→          GoRoute(
   613→            path: RouteNames.lessonPlanDetail,
   614→            name: 'lessonPlanDetail',
   615→            builder: (context, state) {
   616→              final planId = state.uri.queryParameters['id'] ?? '';
   617→              return LessonPlanDetailPage(planId: planId);
   618→            },
   619→          ),
   620→          GoRoute(
   621→            path: RouteNames.schemeOfWorkList,
   622→            name: 'schemeOfWorkList',
   623→            builder: (context, state) => const SchemeOfWorkListPage(),
   624→          ),
   625→          GoRoute(
   626→            path: RouteNames.schemeOfWorkCreate,
   627→            name: 'schemeOfWorkCreate',
   628→            builder: (context, state) => const SchemeOfWorkGeneratorPage(),
   629→          ),
   630→          GoRoute(
   631→            path: RouteNames.worksheetList,
   632→            name: 'worksheetList',
   633→            builder: (context, state) => const WorksheetListPage(),
   634→          ),
   635→          GoRoute(
   636→            path: RouteNames.worksheetCreate,
   637→            name: 'worksheetCreate',
   638→            builder: (context, state) => const WorksheetGeneratorPage(),
   639→          ),
   640→          GoRoute(
   641→            path: RouteNames.assignmentList,
   642→            name: 'assignmentList',
   643→            builder: (context, state) => const AssignmentListPage(),
   644→          ),
   645→          GoRoute(
   646→            path: RouteNames.assignmentCreate,
   647→            name: 'assignmentCreate',
   648→            builder: (context, state) => const AssignmentGeneratorPage(),
   649→          ),
   650→          GoRoute(
   651→            path: RouteNames.assignmentGenerator,
   652→            name: 'assignmentGenerator',
   653→            builder: (context, state) => const AssignmentGeneratorPage(),
   654→          ),
   655→          GoRoute(
   656→            path: RouteNames.reportCommentGenerator,
   657→            name: 'reportCommentGenerator',
   658→            builder: (context, state) => const ReportCommentGeneratorPage(),
   659→          ),
   660→          GoRoute(
   661→            path: RouteNames.contentAssistant,
   662→            name: 'contentAssistant',
   663→            builder: (context, state) => const ContentAssistantPage(),
   664→          ),
   665→          GoRoute(
   666→            path: RouteNames.teachingResources,
   667→            name: 'teachingResources',
   668→            builder: (context, state) => const TeachingResourcesPage(),
   669→          ),
   670→          GoRoute(
   671→            path: RouteNames.resourceLibrary,
   672→            name: 'resourceLibrary',
   673→            builder: (context, state) => const ResourceLibraryPage(),
   674→          ),
   675→          GoRoute(
   676→            path: RouteNames.calendarPlanner,
   677→            name: 'calendarPlanner',
   678→            builder: (context, state) => const CalendarPlannerPage(),
   679→          ),
   680→          GoRoute(
   681→            path: 'enhanced-dashboard',
   682→            name: 'workspaceEnhancedDashboard',
   683→            builder: (context, state) => const EnhancedWorkspaceDashboardPage(),
   684→          ),
   685→          GoRoute(
   686→            path: 'presentations',
   687→            name: 'presentationList',
   688→            builder: (context, state) => const PresentationListPage(),
   689→          ),
   690→          GoRoute(
   691→            path: 'presentations/generator',
   692→            name: 'presentationGenerator',
   693→            builder: (context, state) => const PresentationGeneratorPage(),
   694→          ),
   695→          GoRoute(
   696→            path: 'communications',
   697→            name: 'communicationList',
   698→            builder: (context, state) => const CommunicationListPage(),
   699→          ),
   700→          GoRoute(
   701→            path: 'communications/generator',
   702→            name: 'communicationGenerator',
   703→            builder: (context, state) => const CommunicationGeneratorPage(),
   704→          ),
   705→          GoRoute(
   706→            path: 'tasks',
   707→            name: 'taskManager',
   708→            builder: (context, state) => const TaskManagerPage(),
   709→          ),
   710→          GoRoute(
   711→            path: 'rubrics',
   712→            name: 'rubricList',
   713→            builder: (context, state) => const RubricListPage(),
   714→          ),
   715→          GoRoute(
   716→            path: 'rubrics/generator',
   717→            name: 'rubricGenerator',
   718→            builder: (context, state) => const RubricGeneratorPage(),
   719→          ),
   720→          GoRoute(
   721→            path: 'oral-questions',
   722→            name: 'oralQuestionList',
   723→            builder: (context, state) => const OralQuestionListPage(),
   724→          ),
   725→          GoRoute(
   726→            path: 'oral-questions/generator',
   727→            name: 'oralQuestionGenerator',
   728→            builder: (context, state) => const OralQuestionGeneratorPage(),
   729→          ),
