     1→/home/z/my-project/examforge_ai/lib/features/question_bank/data/datasources/question_bank_remote_datasource.dart:189:          await _supabase.from(_questionsTable).insert(questionData).select();
    27→/home/z/my-project/examforge_ai/lib/features/question_bank/data/datasources/question_bank_remote_datasource.dart:1535:      var query = _supabase.from(_academicSessionsTable).select();
    28→/home/z/my-project/examforge_ai/lib/features/question_bank/data/datasources/question_bank_remote_datasource.dart:1571:          .select()
    29→/home/z/my-project/examforge_ai/lib/features/question_bank/data/datasources/question_bank_remote_datasource.dart:1600:          .select()
    30→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:217:          .select()
    31→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:266:          .select()
    32→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:436:          .select()
    33→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:465:          .select()
    34→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:495:          .select()
    35→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:528:          .select()
    36→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:569:          .select()
    37→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:596:          .select()
    38→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:632:          .select()
    39→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:676:          .select()
    40→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:707:          .select()
    41→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:745:          .select()
    42→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:783:          .select()
    43→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:815:          .select()
    44→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:853:          .select()
    45→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:894:          .select()
    46→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:922:          .select()
    47→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:956:          .select()
    48→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:993:          .select()
    49→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1038:          .select()
    50→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1067:          .select()
    51→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1108:          .select()
    52→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1148:          .select()
    53→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1176:          .select()
    54→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1214:          .select()
    55→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1244:          .select()
    56→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1299:          .select()
    57→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1449:          .select()
    58→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1478:          .select()
    59→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1506:          .select()
    60→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1537:      var query = _supabaseClient.from(_reportExportsTable).select();
    61→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1586:          .select()
    62→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1613:          .select()
    63→/home/z/my-project/examforge_ai/lib/features/results/data/datasources/results_remote_datasource.dart:1641:          .select()
    64→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:326:      var query = _supabase.from(_categoriesTable).select();
    65→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:356:          .select()
    66→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:389:          .select();
    67→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:446:          .select()
    68→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:473:          .select()
    69→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:506:          .select();
    70→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:543:          .select();
    71→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:574:      var query = _supabase.from(_sellerProfilesTable).select();
    72→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:649:      var query = _supabase.from(_productsTable).select();
    73→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:702:          .select()
    74→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:729:          .select()
    75→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:763:          .select();
    76→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:799:          .select();
    77→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:860:          .select();
    78→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:897:          .select();
    79→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:950:          .select()
    80→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:982:          .select()
    81→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1028:          .select()
    82→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1062:          .select()
    83→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1096:          .select();
    84→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1168:          .select();
    85→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1202:          .select();
    86→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1286:          .select()
    87→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1485:          .select()
    88→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1514:          .select()
    89→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1569:          .select();
    90→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1606:          .select()
    91→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1642:          .select();
    92→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1678:          .select();
    93→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1734:          .select();
    94→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1811:          .select()
    95→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1840:          .select();
    96→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:1969:      var query = _supabase.from(_promoCodesTable).select();
    97→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2002:          .select();
    98→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2036:          .select();
    99→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2070:      var query = _supabase.from(_commissionRatesTable).select();
   100→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2109:          .select();
   101→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2142:          .select()
   102→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2179:          .select()
   103→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2219:          .select()
   104→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2327:          .select()
   105→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2357:          .select()
   106→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2394:          .select();
   107→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2423:          .select()
   108→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2453:      var query = _supabase.from(_disputesTable).select();
   109→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2502:          .select();
   110→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2539:          .select()
   111→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2629:          .select();
   112→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2662:          .select()
   113→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2696:          .select();
   114→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2784:          .select()
   115→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2819:          .select()
   116→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2857:          .select();
   117→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2898:          .select();
   118→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2935:          .select();
   119→/home/z/my-project/examforge_ai/lib/features/marketplace/data/datasources/marketplace_remote_datasource.dart:2974:          .select();
   120→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:156:          .select()
   121→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:188:          .select()
   122→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:211:          .select()
   123→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:248:          .select()
   124→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:290:          .select()
   125→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:361:          .select()
   126→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:397:          .select()
   127→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:421:          .select()
   128→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:452:          .select()
   129→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:477:          .select()
   130→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:507:          .select()
   131→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:528:          .select()
   132→/home/z/my-project/examforge_ai/lib/features/admission_hub/data/datasources/admission_hub_remote_datasource.dart:550:          .select()
   133→/home/z/my-project/examforge_ai/lib/features/parent_portal/data/datasources/parent_portal_remote_datasource.dart:331:          .select()
   134→/home/z/my-project/examforge_ai/lib/features/parent_portal/data/datasources/parent_portal_remote_datasource.dart:351:          .select()
   135→/home/z/my-project/examforge_ai/lib/features/parent_portal/data/datasources/parent_portal_remote_datasource.dart:451:          .select()
   136→/home/z/my-project/examforge_ai/lib/features/parent_portal/data/datasources/parent_portal_remote_datasource.dart:540:          .select()
   137→/home/z/my-project/examforge_ai/lib/features/parent_portal/data/datasources/parent_portal_remote_datasource.dart:616:          .select()
   138→/home/z/my-project/examforge_ai/lib/features/parent_portal/data/datasources/parent_portal_remote_datasource.dart:722:          .select()
   139→/home/z/my-project/examforge_ai/lib/features/parent_portal/data/datasources/parent_portal_remote_datasource.dart:745:          .select()
   140→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:305:          .select()
   141→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:335:          .select()
   142→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:386:          .select()
   143→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:413:      var query = _supabaseClient.from(_schoolsTable).select();
   144→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:470:          .select()
   145→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:500:          .select()
   146→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:551:          .select()
   147→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:584:          .select()
   148→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:614:          .select()
   149→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:665:          .select()
   150→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:700:          .select()
   151→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:730:          .select()
   152→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:861:          .select()
   153→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:897:          .select()
   154→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:927:          .select()
   155→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:964:          .select()
   156→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:994:          .select()
   157→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1112:          .select()
   158→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1142:          .select()
   159→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1248:          .select()
   160→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1344:          .select()
   161→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1374:          .select()
   162→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1425:          .select()
   163→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1454:          .select()
   164→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1484:          .select()
   165→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1516:          .select()
   166→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1546:          .select()
   167→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1576:          .select()
   168→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1627:          .select()
   169→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1655:          .select()
   170→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1687:          .select()
   171→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1719:          .select()
   172→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1749:          .select()
   173→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1806:          .select()
   174→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1858:          .select()
   175→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1888:          .select()
   176→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:1972:          .select()
   177→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2014:          .select()
   178→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2044:          .select()
   179→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2099:          .select()
   180→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2210:          .select()
   181→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2240:          .select()
   182→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2469:          .select()
   183→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2499:          .select()
   184→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2550:          .select()
   185→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2587:          .select()
   186→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2638:          .select()
   187→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2669:          .select()
   188→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2704:          .select()
   189→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2731:          .select()
   190→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2768:          .select()
   191→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2798:          .select()
   192→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2855:          .select()
   193→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2902:          .select()
   194→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2932:          .select()
   195→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:2962:          .select()
   196→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:3021:          .select()
   197→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:3109:          .select()
   198→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:3144:          .select()
   199→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:3185:          .select()
   200→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:3215:          .select()
   201→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:3302:          .select()
   202→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:3335:          .select()
   203→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:3374:          .select()
   204→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:3404:          .select()
   205→/home/z/my-project/examforge_ai/lib/features/school_management/data/datasources/school_management_remote_datasource.dart:3484:            .select()
   206→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:235:          .select()
   207→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:265:          .select()
   208→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:283:          .select()
   209→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:298:      var query = _supabase.from('curricula').select();
   210→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:323:          .select()
   211→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:338:          .select()
   212→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:356:          .select()
   213→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:371:          .select()
   214→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:387:          .select()
   215→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:402:      var query = _supabase.from('subjects').select();
   216→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:429:          await _supabase.from('subjects').select().eq('id', id).single();
   217→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:440:          await _supabase.from('subjects').insert(data).select().single();
   218→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:457:          .select()
   219→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:496:      var query = _supabase.from('topics').select();
   220→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:531:          await _supabase.from('topics').select().eq('id', id).single();
   221→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:542:          await _supabase.from('topics').insert(data).select().single();
   222→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:559:          .select()
   223→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:581:          .select()
   224→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:594:          await _supabase.from('subtopics').insert(data).select().single();
   225→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:611:          .select()
   226→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:648:      var query = _supabase.from('learning_objectives').select();
   227→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:686:          .select()
   228→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:704:          .select()
   229→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:728:      var query = _supabase.from('content_items').select();
   230→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:808:          .select()
   231→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:821:          await _supabase.from('content_items').insert(data).select().single();
   232→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:838:          .select()
   233→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:865:          .select()
   234→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:880:          .select()
   235→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:895:          .select()
   236→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:925:          .select()
   237→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:940:          .select()
   238→/home/z/my-project/examforge_ai/lib/features/ccms/data/datasources/ccms_remote_datasource.dart:957:          .select()
