     1→import 'package:flutter/material.dart';
    39→import '../features/cbt_engine/presentation/pages/teacher/exam_monitor_page.dart';
    40→import '../features/cbt_engine/presentation/pages/teacher/exam_results_page.dart';
    41→import '../features/cbt_engine/presentation/pages/teacher/exam_templates_page.dart';
    42→import '../features/cbt_engine/presentation/pages/student/exam_take_page.dart';
    43→import '../features/cbt_engine/presentation/pages/student/student_exams_page.dart';
    44→import '../features/cbt_engine/presentation/pages/student/exam_result_view_page.dart';
    45→import '../features/cbt_engine/presentation/pages/student/submission_receipt_page.dart';
    46→import '../features/results/presentation/pages/teacher/teacher_grading_page.dart';
    47→import '../features/results/presentation/pages/teacher/class_results_page.dart';
    48→import '../features/results/presentation/pages/teacher/grade_scales_page.dart';
    49→import '../features/results/presentation/pages/teacher/result_management_page.dart';
    50→import '../features/results/presentation/pages/student/student_results_page.dart';
    51→import '../features/results/presentation/pages/student/topic_mastery_page.dart';
    52→import '../features/results/presentation/pages/admin/school_analytics_page.dart';
    53→import '../features/results/presentation/pages/admin/reports_page.dart';
    54→import '../features/teacher_workspace/presentation/pages/teacher_workspace_dashboard_page.dart';
    55→import '../features/teacher_workspace/presentation/pages/lesson_plan_generator_page.dart';
    56→import '../features/teacher_workspace/presentation/pages/lesson_plan_list_page.dart';
    57→import '../features/teacher_workspace/presentation/pages/lesson_plan_detail_page.dart';
    58→import '../features/teacher_workspace/presentation/pages/scheme_of_work_generator_page.dart';
    59→import '../features/teacher_workspace/presentation/pages/scheme_of_work_list_page.dart';
    60→import '../features/teacher_workspace/presentation/pages/worksheet_generator_page.dart';
    61→import '../features/teacher_workspace/presentation/pages/worksheet_list_page.dart';
    62→import '../features/teacher_workspace/presentation/pages/assignment_generator_page.dart';
    63→import '../features/teacher_workspace/presentation/pages/assignment_list_page.dart';
    64→import '../features/teacher_workspace/presentation/pages/report_comment_generator_page.dart';
    65→import '../features/teacher_workspace/presentation/pages/teaching_resources_page.dart';
    66→import '../features/teacher_workspace/presentation/pages/content_assistant_page.dart';
    67→import '../features/teacher_workspace/presentation/pages/resource_library_page.dart';
    68→import '../features/teacher_workspace/presentation/pages/calendar_planner_page.dart';
    69→import '../features/teacher_workspace/presentation/pages/enhanced_workspace_dashboard_page.dart';
    70→import '../features/teacher_workspace/presentation/pages/presentation_generator_page.dart';
    71→import '../features/teacher_workspace/presentation/pages/presentation_list_page.dart';
    72→import '../features/teacher_workspace/presentation/pages/communication_generator_page.dart';
    73→import '../features/teacher_workspace/presentation/pages/communication_list_page.dart';
    74→import '../features/teacher_workspace/presentation/pages/task_manager_page.dart';
    75→import '../features/teacher_workspace/presentation/pages/rubric_generator_page.dart';
    76→import '../features/teacher_workspace/presentation/pages/rubric_list_page.dart';
    77→import '../features/teacher_workspace/presentation/pages/oral_question_generator_page.dart';
    78→import '../features/teacher_workspace/presentation/pages/oral_question_list_page.dart';
    79→import '../features/teacher_workspace/presentation/pages/practical_assessment_generator_page.dart';
    80→import '../features/teacher_workspace/presentation/pages/practical_assessment_list_page.dart';
    81→import '../features/teacher_workspace/presentation/pages/shared_resources_page.dart';
    82→import '../features/student_portal/presentation/pages/student_portal_dashboard_page.dart';
    83→import '../features/student_portal/presentation/pages/ai_tutor_page.dart';
    84→import '../features/student_portal/presentation/pages/practice_mode_page.dart';
    85→import '../features/student_portal/presentation/pages/assignment_portal_page.dart';
    86→import '../features/student_portal/presentation/pages/learning_resources_page.dart';
    87→import '../features/student_portal/presentation/pages/document_chat_page.dart';
    88→import '../features/student_portal/presentation/pages/flashcard_page.dart';
    89→import '../features/student_portal/presentation/pages/study_planner_page.dart';
    90→import '../features/student_portal/presentation/pages/goals_page.dart';
    91→import '../features/student_portal/presentation/pages/progress_page.dart';
    92→import '../features/student_portal/presentation/pages/student_notifications_page.dart';
    93→import '../features/school_management/presentation/pages/admin/school_list_page.dart';
    94→import '../features/school_management/presentation/pages/admin/school_detail_page.dart';
    95→import '../features/school_management/presentation/pages/admin/school_form_page.dart';
    96→import '../features/school_management/presentation/pages/admin/academic_session_page.dart';
    97→import '../features/school_management/presentation/pages/admin/school_calendar_page.dart';
    98→import '../features/school_management/presentation/pages/admin/school_settings_page.dart';
    99→import '../features/school_management/presentation/pages/student/student_list_page.dart';
   100→import '../features/school_management/presentation/pages/student/student_detail_page.dart';
   101→import '../features/school_management/presentation/pages/student/student_form_page.dart';
   102→import '../features/school_management/presentation/pages/student/promotion_page.dart';
   103→import '../features/school_management/presentation/pages/teacher/teacher_list_page.dart';
   104→import '../features/school_management/presentation/pages/teacher/teacher_detail_page.dart';
   105→import '../features/school_management/presentation/pages/teacher/teacher_form_page.dart';
   106→import '../features/school_management/presentation/pages/parent/parent_list_page.dart';
   107→import '../features/school_management/presentation/pages/parent/parent_detail_page.dart';
   108→import '../features/school_management/presentation/pages/parent/parent_portal_page.dart';
   109→import '../features/school_management/presentation/pages/class_group/class_list_page.dart';
   110→import '../features/school_management/presentation/pages/class_group/class_detail_page.dart';
   111→import '../features/school_management/presentation/pages/class_group/class_form_page.dart';
   112→import '../features/school_management/presentation/pages/subject/subject_list_page.dart';
   113→import '../features/school_management/presentation/pages/subject/subject_form_page.dart';
   114→import '../features/school_management/presentation/pages/timetable/timetable_list_page.dart';
   115→import '../features/school_management/presentation/pages/timetable/timetable_builder_page.dart';
   116→import '../features/school_management/presentation/pages/timetable/timetable_view_page.dart';
   117→import '../features/school_management/presentation/pages/attendance/attendance_page.dart';
   118→import '../features/school_management/presentation/pages/attendance/attendance_report_page.dart';
   119→import '../features/school_management/presentation/pages/homework/homework_list_page.dart';
   120→import '../features/school_management/presentation/pages/homework/homework_form_page.dart';
   121→import '../features/school_management/presentation/pages/homework/homework_submissions_page.dart';
   122→import '../features/school_management/presentation/pages/announcement/announcement_list_page.dart';
   123→import '../features/school_management/presentation/pages/announcement/announcement_form_page.dart';
   124→import '../features/school_management/presentation/pages/document/document_center_page.dart';
   125→import '../features/school_management/presentation/pages/document/document_upload_page.dart';
   126→import '../features/school_management/presentation/pages/report/report_dashboard_page.dart';
   127→import '../features/school_management/presentation/pages/report/student_report_page.dart';
   128→import '../features/school_management/presentation/pages/report/attendance_report_page.dart' as sm;
   129→import '../features/parent_portal/presentation/pages/parent_dashboard_page.dart';
   130→import '../features/parent_portal/presentation/pages/child_profile_page.dart';
   131→import '../features/parent_portal/presentation/pages/child_performance_page.dart';
   132→import '../features/parent_portal/presentation/pages/child_attendance_page.dart';
   133→import '../features/parent_portal/presentation/pages/child_assignments_page.dart';
   134→import '../features/parent_portal/presentation/pages/parent_messaging_page.dart';
   135→import '../features/parent_portal/presentation/pages/parent_calendar_page.dart';
   136→import '../features/parent_portal/presentation/pages/parent_assistant_page.dart';
   137→import '../features/parent_portal/presentation/pages/parent_notifications_page.dart';
   138→import '../features/parent_portal/presentation/pages/parent_insights_page.dart';
   139→import '../features/parent_portal/presentation/pages/parent_reports_page.dart';
   140→import '../features/parent_portal/presentation/pages/parent_engagement_dashboard_page.dart';
   141→import '../features/communication/presentation/pages/communication_dashboard_page.dart';
   142→import '../features/communication/presentation/pages/conversation_list_page.dart';
   143→import '../features/communication/presentation/pages/chat_page.dart';
   144→import '../features/communication/presentation/pages/create_conversation_page.dart';
   145→import '../features/communication/presentation/pages/announcement_list_page.dart';
   146→import '../features/communication/presentation/pages/announcement_detail_page.dart';
   147→import '../features/communication/presentation/pages/notification_center_page.dart';
   148→import '../features/communication/presentation/pages/notification_preferences_page.dart';
   149→import '../features/communication/presentation/pages/forum_list_page.dart';
   150→import '../features/communication/presentation/pages/forum_detail_page.dart';
   151→import '../features/communication/presentation/pages/forum_post_detail_page.dart';
   152→import '../features/communication/presentation/pages/calendar_page.dart';
   153→import '../features/communication/presentation/pages/create_event_page.dart';
   154→import '../features/communication/presentation/pages/ai_assistant_page.dart';
   155→import '../features/communication/presentation/pages/knowledge_assistant_page.dart';
   156→import '../features/communication/presentation/pages/moderation_audit_page.dart';
   157→
   158→// ── Billing & Subscription ──
   159→import '../features/billing/presentation/pages/billing_dashboard_page.dart';
   160→import '../features/billing/presentation/pages/subscription_plans_page.dart';
   161→import '../features/billing/presentation/pages/checkout_page.dart';
   162→import '../features/billing/presentation/pages/payment_callback_page.dart';
   163→import '../features/billing/presentation/pages/billing_history_page.dart';
   164→import '../features/billing/presentation/pages/invoice_detail_page.dart';
   165→import '../features/billing/presentation/pages/ai_credits_page.dart';
   166→import '../features/billing/presentation/pages/coupon_management_page.dart';
   167→import '../features/billing/presentation/pages/referral_program_page.dart';
   168→import '../features/billing/presentation/pages/license_management_page.dart';
   169→import '../features/billing/presentation/pages/revenue_dashboard_page.dart';
   170→import '../features/billing/presentation/pages/school_billing_page.dart';
   171→
   172→// ── Marketplace ──
   173→import '../features/marketplace/presentation/pages/marketplace_home_page.dart';
   174→import '../features/marketplace/presentation/pages/marketplace_search_page.dart';
   175→import '../features/marketplace/presentation/pages/product_detail_page.dart';
   176→import '../features/marketplace/presentation/pages/category_products_page.dart';
   177→import '../features/marketplace/presentation/pages/buyer_dashboard_page.dart';
   178→import '../features/marketplace/presentation/pages/seller_dashboard_page.dart';
   179→import '../features/marketplace/presentation/pages/create_product_page.dart';
   180→import '../features/marketplace/presentation/pages/ai_resource_generator_page.dart';
   181→import '../features/marketplace/presentation/pages/quality_review_page.dart';
   182→import '../features/marketplace/presentation/pages/cart_page.dart';
   183→import '../features/marketplace/presentation/pages/checkout_page.dart' as mp;
   184→import '../features/marketplace/presentation/pages/product_reviews_page.dart';
   185→import '../features/marketplace/presentation/pages/marketplace_moderation_page.dart';
   186→import '../features/marketplace/presentation/pages/commission_management_page.dart';
   187→import '../features/marketplace/presentation/pages/marketplace_analytics_page.dart';
   188→import '../features/marketplace/presentation/pages/marketplace_notifications_page.dart';
   189→
   190→// ── Offline & Connectivity ──
   191→import '../features/offline/presentation/pages/offline_center_page.dart';
   192→import '../features/offline/presentation/pages/connectivity_status_page.dart';
   193→import '../features/offline/presentation/pages/offline_exam_page.dart';
   194→import '../features/ccms/presentation/pages/ccms_dashboard_page.dart';
   195→import '../features/ccms/presentation/pages/educational_levels_page.dart';
   196→import '../features/ccms/presentation/pages/curricula_management_page.dart';
   197→import '../features/ccms/presentation/pages/subjects_management_page.dart';
   198→import '../features/ccms/presentation/pages/topic_management_page.dart';
   199→import '../features/ccms/presentation/pages/content_library_page.dart';
   200→import '../features/ccms/presentation/pages/content_editor_page.dart';
   201→import '../features/ccms/presentation/pages/content_detail_page.dart';
   202→import '../features/ccms/presentation/pages/content_import_page.dart';
   203→import '../features/ccms/presentation/pages/content_collections_page.dart';
   204→import '../features/ccms/presentation/pages/ai_curriculum_engine_page.dart';
   205→import '../features/ccms/presentation/pages/answer_repository_page.dart';
   206→import '../features/ccms/presentation/pages/audit_trail_page.dart' as ccms_audit;
   207→import '../features/ccms/presentation/pages/security_center_page.dart' as ccms_security;
   208→import '../features/ccms/presentation/pages/monitoring_dashboard_page.dart' as ccms_monitoring;
   209→import '../features/ccms/presentation/pages/deployment_page.dart';
   210→import '../features/exam_ecosystem/presentation/pages/exam_ecosystem_dashboard_page.dart';
   211→import '../features/exam_ecosystem/presentation/pages/mock_exam_list_page.dart';
   212→import '../features/exam_ecosystem/presentation/pages/mock_exam_take_page.dart';
   213→import '../features/exam_ecosystem/presentation/pages/readiness_dashboard_page.dart';
   214→import '../features/exam_ecosystem/presentation/pages/study_planner_page.dart';
   215→import '../features/exam_ecosystem/presentation/pages/jamb_preparation_page.dart';
   216→import '../features/admission_hub/presentation/pages/admission_hub_dashboard_page.dart';
   217→import '../features/admission_hub/presentation/pages/university_search_page.dart';
   218→import '../features/admission_hub/presentation/pages/post_utme_center_page.dart';
   219→import '../features/admission_hub/presentation/pages/admission_checker_page.dart';
   220→import '../features/admission_hub/presentation/pages/admission_checklist_page.dart';
   221→import '../features/ai_coach/presentation/pages/ai_coach_dashboard_page.dart';
   222→import '../features/ai_coach/presentation/pages/coach_chat_page.dart';
   223→import '../features/ai_coach/presentation/pages/weak_topics_page.dart';
   224→import '../features/customer_success/presentation/pages/customer_success_dashboard_page.dart';
   225→import '../features/customer_success/presentation/pages/onboarding_wizard_page.dart';
   226→import '../features/customer_success/presentation/pages/help_center_page.dart';
   227→import '../features/customer_success/presentation/pages/feedback_page.dart';
   228→import '../features/customer_success/presentation/pages/feature_requests_page.dart';
   229→import '../features/marketing/presentation/pages/marketing_dashboard_page.dart';
   230→import '../features/marketing/presentation/pages/blog_management_page.dart';
   231→import '../features/marketing/presentation/pages/referral_program_page.dart';
   232→import '../features/marketing/presentation/pages/affiliate_program_page.dart';
   233→import '../features/edu_os/presentation/pages/edu_os_dashboard_page.dart';
   234→import '../features/edu_os/presentation/pages/module_detail_page.dart';
   235→import '../features/edu_os/presentation/pages/school_modules_page.dart';
   236→import '../features/analytics_dashboard/presentation/pages/analytics_dashboard_home_page.dart';
   237→import '../features/analytics_dashboard/presentation/pages/user_acquisition_page.dart';
   238→import '../features/analytics_dashboard/presentation/pages/revenue_analytics_page.dart';
   239→import '../features/analytics_dashboard/presentation/pages/release_notes_page.dart';
   240→
   241→// ── Super Admin Platform ──
   242→import '../features/super_admin/presentation/pages/super_admin_dashboard_page.dart';
   243→import '../features/super_admin/presentation/pages/school_management_page.dart';
   244→import '../features/super_admin/presentation/pages/user_management_page.dart';
   245→import '../features/super_admin/presentation/pages/ai_management_page.dart';
   246→import '../features/super_admin/presentation/pages/billing_management_page.dart';
   247→import '../features/super_admin/presentation/pages/support_center_page.dart';
   248→import '../features/super_admin/presentation/pages/security_center_page.dart';
   249→import '../features/super_admin/presentation/pages/infrastructure_monitoring_page.dart';
   250→import '../features/super_admin/presentation/pages/intelligence_center_page.dart';
   251→import '../features/super_admin/presentation/pages/marketplace_management_page.dart';
   252→import '../features/super_admin/presentation/pages/platform_analytics_page.dart';
   253→import '../features/super_admin/presentation/pages/global_settings_page.dart';
   254→import 'route_guards.dart';
   255→import 'route_names.dart';
   256→
   257→// ═══════════════════════════════════════════════════════════════════════
   258→// NAVIGATOR KEYS
   259→// ═══════════════════════════════════════════════════════════════════════
   260→
   261→/// Root navigator key — owns the top-level navigation stack.
   262→final _rootNavigatorKey = GlobalKey<NavigatorState>();
   263→
   264→/// Shell navigator key — owns the nested navigation stack inside the
   265→/// [DashboardShell]. This allows the shell (sidebar / bottom nav) to
   266→/// remain mounted while inner pages transition.
   267→final _shellNavigatorKey = GlobalKey<NavigatorState>();
   268→
   269→// ═══════════════════════════════════════════════════════════════════════
   270→// APP ROUTER PROVIDER
   271→// ═══════════════════════════════════════════════════════════════════════
   272→
   273→/// Riverpod provider for the application's [GoRouter].
   274→///
   275→/// Watches [authStateProvider] so that the router automatically
   276→/// re-evaluates its [redirect] callback whenever the authentication
   277→/// state changes (sign-in, sign-out, token refresh).
   278→///
   279→/// Usage in `main.dart`:
   280→/// ```dart
   281→/// final router = ref.read(appRouterProvider);
   282→/// MaterialApp.router(routerConfig: router);
   283→/// ```
   284→final appRouterProvider = Provider<GoRouter>((ref) {
   285→  // Watch auth state so the router re-evaluates redirects on change.
   286→  final authState = ref.watch(authStateProvider);
   287→
   288→  // Also watch onboarding state and role so those redirects stay live.
   289→  ref.watch(onboardingCompleteProvider);
   290→  ref.watch(userRoleProvider);
   291→
   292→  return GoRouter(
   293→    navigatorKey: _rootNavigatorKey,
   294→    initialLocation: RouteNames.splash,
   295→    debugLogDiagnostics: true,
   296→
   297→    // ─── Global Redirect ──────────────────────────────────────────
   298→    redirect: (context, state) {
   299→      final currentPath = state.matchedLocation;
   300→      final isAuthenticated = authState.when(
   301→        data: (authData) => authData.session != null,
   302→        loading: () {
   303→          // While loading, only allow splash. Everything else redirects
   304→          // to splash so we don't flash the login page briefly.
   305→          if (currentPath != RouteNames.splash) {
   306→            return RouteNames.splash;
   307→          }
   308→          return null;
   309→        },
   310→        error: (_, __) => false,
   311→      );
   312→
   313→      // ── Auth Guard ────────────────────────────────────────────
   314→      final authRedirect = AuthGuard.evaluate(
   315→        isAuthenticated: isAuthenticated,
   316→        currentPath: currentPath,
   317→      );
   318→      if (authRedirect != null) return authRedirect;
   319→
   320→      // ── Onboarding Guard ─────────────────────────────────────
   321→      final onboardingAsync = ref.read(onboardingCompleteProvider);
   322→      final isOnboardingComplete = onboardingAsync.when(
   323→        data: (complete) => complete,
   324→        loading: () => true, // Assume complete while loading to avoid flicker.
   325→        error: (_, __) => true,
   326→      );
   327→
   328→      final onboardingRedirect = OnboardingGuard.evaluate(
   329→        isAuthenticated: isAuthenticated,
   330→        isOnboardingComplete: isOnboardingComplete,
   331→        currentPath: currentPath,
   332→      );
   333→      if (onboardingRedirect != null) return onboardingRedirect;
   334→
   335→      // ── Role-Based Guard ─────────────────────────────────────
   336→      final roleAsync = ref.read(userRoleProvider);
   337→      final userRole = roleAsync.when(
   338→        data: UserRole.fromString,
   339→        loading: () => null,
   340→        error: (_, __) => null,
   341→      );
   342→
   343→      final roleRedirect = RoleBasedGuard.evaluate(
   344→        userRole: userRole,
   345→        currentPath: currentPath,
   346→      );
   347→      if (roleRedirect != null) return roleRedirect;
   348→
   349→      // No redirect needed — proceed as requested.
   350→      return null;
   351→    },
   352→
   353→    // ─── Route Tree ───────────────────────────────────────────────
   354→    routes: [
   355→      // ── Splash ────────────────────────────────────────────────
   356→      GoRoute(
   357→        path: RouteNames.splash,
   358→        name: 'splash',
   359→        builder: (context, state) => const SplashPage(),
   360→      ),
   361→
   362→      // ── Onboarding ───────────────────────────────────────────
   363→      GoRoute(
   364→        path: RouteNames.onboarding,
   365→        name: 'onboarding',
   366→        builder: (context, state) => const OnboardingPage(),
   367→      ),
   368→
   369→      // ── Auth Routes ──────────────────────────────────────────
   370→      GoRoute(
   371→        path: RouteNames.login,
   372→        name: 'login',
   373→        builder: (context, state) => const LoginPage(),
   374→      ),
   375→      GoRoute(
   376→        path: RouteNames.register,
   377→        name: 'register',
   378→        builder: (context, state) => const RegisterPage(),
   379→      ),
   380→      GoRoute(
   381→        path: RouteNames.forgotPassword,
   382→        name: 'forgotPassword',
   383→        builder: (context, state) => const ForgotPasswordPage(),
   384→      ),
   385→      GoRoute(
   386→        path: RouteNames.verifyEmail,
   387→        name: 'verifyEmail',
   388→        builder: (context, state) => const VerifyEmailPage(),
   389→      ),
   390→      GoRoute(
   391→        path: RouteNames.resetPassword,
   392→        name: 'resetPassword',
   393→        builder: (context, state) => const ResetPasswordPage(),
   394→      ),
   395→
   396→      // ── Protected Shell Route ─────────────────────────────────
   397→      // All routes inside this shell share the [DashboardShell]
   398→      // wrapper which provides the sidebar / bottom nav and app bar.
   399→      ShellRoute(
   400→        navigatorKey: _shellNavigatorKey,
   401→        builder: (context, state, child) => DashboardShell(child: child),
   402→        routes: [
   403→          // Dashboard with role-based sub-routes.
   404→          GoRoute(
   405→            path: RouteNames.dashboard,
   406→            name: 'dashboard',
   407→            builder: (context, state) => const DashboardRedirector(),
   408→            routes: [
   409→              GoRoute(
   410→                path: 'teacher',
   411→                name: 'teacherDashboard',
   412→                builder: (context, state) => const TeacherDashboardPage(),
   413→              ),
   414→              GoRoute(
   415→                path: 'student',
   416→                name: 'studentDashboard',
   417→                builder: (context, state) => const StudentDashboardPage(),
   418→              ),
   419→              GoRoute(
   420→                path: 'school-admin',
   421→                name: 'schoolAdminDashboard',
   422→                builder: (context, state) => const SchoolAdminDashboardPage(),
   423→              ),
   424→              GoRoute(
   425→                path: 'super-admin',
   426→                name: 'superAdminDashboard',
   427→                redirect: (context, state) => RouteNames.superAdminDashboard,
   428→              ),
   429→            ],
   430→          ),
   431→
   432→          // Profile.
   433→          GoRoute(
   434→            path: RouteNames.profile,
   435→            name: 'profile',
   436→            builder: (context, state) => const ProfilePage(),
   437→          ),
   438→
   439→          // Settings.
   440→          GoRoute(
   441→            path: RouteNames.settings,
   442→            name: 'settings',
   443→            builder: (context, state) => const SettingsPage(),
   444→          ),
   445→
   446→          // Notifications.
   447→          GoRoute(
   448→            path: RouteNames.notifications,
   449→            name: 'notifications',
   450→            builder: (context, state) => const NotificationsPage(),
   451→          ),
   452→
   453→          // ── Question Bank Routes ──────────────────────────────────
   454→          GoRoute(
   455→            path: RouteNames.questionBank,
   456→            name: 'questionBank',
   457→            builder: (context, state) => const QuestionBankDashboardPage(),
   458→          ),
   459→          GoRoute(
   460→            path: RouteNames.questionBankList,
   461→            name: 'questionBankList',
   462→            builder: (context, state) => const QuestionListPage(),
   463→          ),
   464→          GoRoute(
   465→            path: RouteNames.questionBankCreate,
   466→            name: 'questionBankCreate',
   467→            builder: (context, state) => const QuestionEditorPage(),
   468→          ),
   469→          GoRoute(
   470→            path: RouteNames.questionBankDetail,
   471→            name: 'questionBankDetail',
   472→            builder: (context, state) {
   473→              final questionId = state.uri.queryParameters['id'] ?? '';
   474→              return QuestionDetailPage(questionId: questionId);
   475→            },
   476→          ),
   477→          GoRoute(
   478→            path: RouteNames.questionBankEdit,
   479→            name: 'questionBankEdit',
   480→            builder: (context, state) {
   481→              final questionId = state.uri.queryParameters['id'] ?? '';
   482→              return QuestionEditorPage(questionId: questionId);
   483→            },
   484→          ),
   485→          GoRoute(
   486→            path: RouteNames.questionBankImport,
   487→            name: 'questionBankImport',
   488→            builder: (context, state) => const QuestionImportPage(),
   489→          ),
   490→          GoRoute(
   491→            path: RouteNames.questionBankExport,
   492→            name: 'questionBankExport',
   493→            builder: (context, state) => const QuestionExportPage(),
   494→          ),
   495→          GoRoute(
   496→            path: RouteNames.questionBankCollections,
   497→            name: 'questionBankCollections',
   498→            builder: (context, state) => const CollectionsPage(),
   499→          ),
   500→

[showing lines 1-500 of 1879; use offset=501 with limit to continue reading]
