     1→import '../../domain/entities/results_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// SUPPORTING MODELS
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a single entry within a grade scale.
     8→class GradeScaleEntryModel {
     9→  const GradeScaleEntryModel({
   105→    double? minPercentage,
   106→    double? maxPercentage,
   107→    String? grade,
   108→    double? gpaValue,
   109→    String? description,
   110→    bool? isPassing,
   111→    String? color,
   112→    int? sortOrder,
   113→  }) {
   114→    return GradeScaleEntryModel(
   115→      id: id ?? this.id,
   116→      minPercentage: minPercentage ?? this.minPercentage,
   117→      maxPercentage: maxPercentage ?? this.maxPercentage,
   118→      grade: grade ?? this.grade,
   119→      gpaValue: gpaValue ?? this.gpaValue,
   120→      description: description ?? this.description,
   121→      isPassing: isPassing ?? this.isPassing,
   122→      color: color ?? this.color,
   123→      sortOrder: sortOrder ?? this.sortOrder,
   124→    );
   125→  }
   126→
   127→  // ─── Equality ──────────────────────────────────────────────────────
   128→
   129→  @override
   130→  bool operator ==(Object other) =>
   131→      identical(this, other) ||
   132→      other is GradeScaleEntryModel &&
   133→          runtimeType == other.runtimeType &&
   134→          id == other.id &&
   135→          minPercentage == other.minPercentage &&
   136→          maxPercentage == other.maxPercentage &&
   137→          grade == other.grade &&
   138→          gpaValue == other.gpaValue &&
   139→          description == other.description &&
   140→          isPassing == other.isPassing &&
   141→          color == other.color &&
   142→          sortOrder == other.sortOrder;
   143→
   144→  @override
   145→  int get hashCode => Object.hash(
   146→        id,
   147→        minPercentage,
   148→        maxPercentage,
   149→        grade,
   150→        gpaValue,
   151→        description,
   152→        isPassing,
   153→        color,
   154→        sortOrder,
   155→      );
   156→
   157→  @override
   158→  String toString() =>
   159→      'GradeScaleEntryModel(id: $id, grade: $grade, min: $minPercentage, max: $maxPercentage)';
   160→}
   161→
   162→// ═══════════════════════════════════════════════════════════════════════
   163→
   164→/// Data-layer representation of a configurable grading scale.
   165→class GradeScaleModel {
   166→  const GradeScaleModel({
   167→    required this.id,
   168→    required this.schoolId,
   169→    required this.name,
   170→    required this.gradeType,
   171→    this.isDefault = false,
   172→    this.isActive = true,
   173→    this.scaleEntries = const [],
   174→    this.createdBy,
   175→    this.settings = const {},
   176→    required this.createdAt,
   177→    required this.updatedAt,
   178→  });
   179→
   180→  final String id;
   181→  final String schoolId;
   182→  final String name;
   183→  final String gradeType;
   184→  final bool isDefault;
   185→  final bool isActive;
   186→  final List<GradeScaleEntryModel> scaleEntries;
   187→  final String? createdBy;
   188→  final Map<String, dynamic> settings;
   189→  final DateTime createdAt;
   190→  final DateTime updatedAt;
   191→
   192→  // ─── JSON Serialization ────────────────────────────────────────────
   193→
   194→  factory GradeScaleModel.fromJson(Map<String, dynamic> json) {
   195→    // Parse nested scale entries
   196→    final rawEntries = json['scale_entries'] ?? json['scaleEntries'];
   197→    final List<GradeScaleEntryModel> entries = rawEntries is List
   198→        ? rawEntries
   199→            .map(
   200→                (e) => GradeScaleEntryModel.fromJson(e as Map<String, dynamic>))
   201→            .toList()
   202→        : <GradeScaleEntryModel>[];
   203→
   204→    return GradeScaleModel(
   205→      id: json['id'] as String? ?? '',
   206→      schoolId:
   207→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   208→      name: json['name'] as String? ?? '',
   209→      gradeType: json['grade_type'] as String? ??
   210→          json['gradeType'] as String? ??
   211→          'percentage',
   212→      isDefault:
   213→          json['is_default'] as bool? ?? json['isDefault'] as bool? ?? false,
   214→      isActive:
   215→          json['is_active'] as bool? ?? json['isActive'] as bool? ?? true,
   216→      scaleEntries: entries,
   217→      createdBy:
   218→          json['created_by'] as String? ?? json['createdBy'] as String?,
   219→      settings: json['settings'] as Map<String, dynamic>? ?? {},
   220→      createdAt: json['created_at'] != null
   221→          ? DateTime.parse(json['created_at'] as String)
   222→          : json['createdAt'] != null
   223→              ? DateTime.parse(json['createdAt'] as String)
   224→              : DateTime.now(),
   225→      updatedAt: json['updated_at'] != null
   226→          ? DateTime.parse(json['updated_at'] as String)
   227→          : json['updatedAt'] != null
   228→              ? DateTime.parse(json['updatedAt'] as String)
   229→              : DateTime.now(),
   230→    );
   231→  }
   232→
   233→  Map<String, dynamic> toJson() {
   234→    return {
   235→      'id': id,
   236→      'school_id': schoolId,
   237→      'name': name,
   238→      'grade_type': gradeType,
   239→      'is_default': isDefault,
   240→      'is_active': isActive,
   241→      'scale_entries': scaleEntries.map((e) => e.toJson()).toList(),
   242→      'created_by': createdBy,
   243→      'settings': settings,
   244→      'created_at': createdAt.toIso8601String(),
   245→      'updated_at': updatedAt.toIso8601String(),
   246→    };
   247→  }
   248→
   249→  // ─── Entity Conversion ─────────────────────────────────────────────
   250→
   251→  factory GradeScaleModel.fromEntity(GradeScaleEntity entity) {
   252→    return GradeScaleModel(
   253→      id: entity.id,
   254→      schoolId: entity.schoolId,
   255→      name: entity.name,
   256→      gradeType: entity.gradeType.value,
   257→      isDefault: entity.isDefault,
   258→      isActive: entity.isActive,
   259→      scaleEntries:
   260→          entity.scaleEntries.map(GradeScaleEntryModel.fromEntity).toList(),
   261→      createdBy: entity.createdBy,
   262→      settings: entity.settings,
   263→      createdAt: entity.createdAt,
   264→      updatedAt: entity.updatedAt,
   265→    );
   266→  }
   267→
   268→  GradeScaleEntity toEntity() {
   269→    return GradeScaleEntity(
   270→      id: id,
   271→      schoolId: schoolId,
   272→      name: name,
   273→      gradeType: GradeType.fromString(gradeType) ?? GradeType.percentage,
   274→      isDefault: isDefault,
   275→      isActive: isActive,
   276→      scaleEntries: scaleEntries.map((e) => e.toEntity()).toList(),
   277→      createdBy: createdBy,
   278→      settings: settings,
   279→      createdAt: createdAt,
   280→      updatedAt: updatedAt,
   281→    );
   282→  }
   283→
   284→  // ─── Copy With ─────────────────────────────────────────────────────
   285→
   286→  GradeScaleModel copyWith({
   287→    String? id,
   288→    String? schoolId,
   289→    String? name,
   290→    String? gradeType,
   291→    bool? isDefault,
   292→    bool? isActive,
   293→    List<GradeScaleEntryModel>? scaleEntries,
   294→    String? createdBy,
   295→    Map<String, dynamic>? settings,
   296→    DateTime? createdAt,
   297→    DateTime? updatedAt,
   298→  }) {
   299→    return GradeScaleModel(
   300→      id: id ?? this.id,
   301→      schoolId: schoolId ?? this.schoolId,
   302→      name: name ?? this.name,
   303→      gradeType: gradeType ?? this.gradeType,
   304→      isDefault: isDefault ?? this.isDefault,
   305→      isActive: isActive ?? this.isActive,
   306→      scaleEntries: scaleEntries ?? this.scaleEntries,
   307→      createdBy: createdBy ?? this.createdBy,
   308→      settings: settings ?? this.settings,
   309→      createdAt: createdAt ?? this.createdAt,
   310→      updatedAt: updatedAt ?? this.updatedAt,
   311→    );
   312→  }
   313→
   314→  // ─── Equality ──────────────────────────────────────────────────────
   315→
   316→  @override
   317→  bool operator ==(Object other) =>
   318→      identical(this, other) ||
   319→      other is GradeScaleModel &&
   320→          runtimeType == other.runtimeType &&
   321→          id == other.id &&
   322→          schoolId == other.schoolId &&
   323→          name == other.name &&
   324→          gradeType == other.gradeType &&
   325→          isDefault == other.isDefault &&
   326→          isActive == other.isActive &&
   327→          scaleEntries == other.scaleEntries &&
   328→          createdBy == other.createdBy &&
   329→          settings == other.settings &&
   330→          createdAt == other.createdAt &&
   331→          updatedAt == other.updatedAt;
   332→
   333→  @override
   334→  int get hashCode => Object.hash(
   335→        id,
   336→        schoolId,
   337→        name,
   338→        gradeType,
   339→        isDefault,
   340→        isActive,
   341→        scaleEntries,
   342→        createdBy,
   343→        settings,
   344→        createdAt,
   345→        updatedAt,
   346→      );
   347→
   348→  @override
   349→  String toString() =>
   350→      'GradeScaleModel(id: $id, name: $name, gradeType: $gradeType)';
   351→}
   352→
   353→// ═══════════════════════════════════════════════════════════════════════
   354→
   355→/// Data-layer representation of an AI grading result.
   356→class AiGradingResultModel {
   357→  const AiGradingResultModel({
   358→    required this.id,
   359→    required this.answerId,
   360→    required this.examId,
   361→    required this.studentId,
   362→    required this.aiProvider,
   363→    required this.suggestedScore,
   364→    required this.maxPossible,
   365→    this.confidenceScore,
   366→    this.gradingRubric = const {},
   367→    this.explanation,
   368→    this.strengths = const [],
   369→    this.weaknesses = const [],
   370→    this.suggestions = const [],
   371→    required this.status,
   372→    this.inputTokens,
   373→    this.outputTokens,
   374→    this.processingTimeMs,
   375→    this.errorMessage,
   376→    this.reviewedBy,
   377→    this.reviewedAt,
   378→    this.finalScore,
   379→    this.reviewComment,
   380→    this.isAccepted = false,
   381→    required this.createdAt,
   382→    required this.updatedAt,
   383→  });
   384→
   385→  final String id;
   386→  final String answerId;
   387→  final String examId;
   388→  final String studentId;
   389→  final String aiProvider;
   390→  final double suggestedScore;
   391→  final double maxPossible;
   392→  final double? confidenceScore;
   393→  final Map<String, dynamic> gradingRubric;
   394→  final String? explanation;
   395→  final List<String> strengths;
   396→  final List<String> weaknesses;
   397→  final List<String> suggestions;
   398→  final String status;
   399→  final int? inputTokens;
   400→  final int? outputTokens;
   401→  final int? processingTimeMs;
   402→  final String? errorMessage;
   403→  final String? reviewedBy;
   404→  final DateTime? reviewedAt;
   405→  final double? finalScore;
   406→  final String? reviewComment;
   407→  final bool isAccepted;
   408→  final DateTime createdAt;
   409→  final DateTime updatedAt;
   410→
   411→  // ─── JSON Serialization ────────────────────────────────────────────
   412→
   413→  factory AiGradingResultModel.fromJson(Map<String, dynamic> json) {
   414→    return AiGradingResultModel(
   415→      id: json['id'] as String? ?? '',
   416→      answerId:
   417→          json['answer_id'] as String? ?? json['answerId'] as String? ?? '',
   418→      examId: json['exam_id'] as String? ?? json['examId'] as String? ?? '',
   419→      studentId:
   420→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   421→      aiProvider: json['ai_provider'] as String? ??
   422→          json['aiProvider'] as String? ??
   423→          '',
   424→      suggestedScore:
   425→          (json['suggested_score'] as num?)?.toDouble() ??
   426→          (json['suggestedScore'] as num?)?.toDouble() ??
   427→          0,
   428→      maxPossible:
   429→          (json['max_possible'] as num?)?.toDouble() ??
   430→          (json['maxPossible'] as num?)?.toDouble() ??
   431→          0,
   432→      confidenceScore:
   433→          (json['confidence_score'] as num?)?.toDouble() ??
   434→          (json['confidenceScore'] as num?)?.toDouble(),
   435→      gradingRubric: json['grading_rubric'] as Map<String, dynamic>? ??
   436→          json['gradingRubric'] as Map<String, dynamic>? ??
   437→          {},
   438→      explanation: json['explanation'] as String?,
   439→      strengths: (json['strengths'] as List<dynamic>?)
   440→              ?.map((e) => e as String)
   441→              .toList() ??
   442→          [],
   443→      weaknesses: (json['weaknesses'] as List<dynamic>?)
   444→              ?.map((e) => e as String)
   445→              .toList() ??
   446→          [],
   447→      suggestions: (json['suggestions'] as List<dynamic>?)
   448→              ?.map((e) => e as String)
   449→              .toList() ??
   450→          [],
   451→      status: json['status'] as String? ?? 'pending',
   452→      inputTokens:
   453→          json['input_tokens'] as int? ?? json['inputTokens'] as int?,
   454→      outputTokens:
   455→          json['output_tokens'] as int? ?? json['outputTokens'] as int?,
   456→      processingTimeMs: json['processing_time_ms'] as int? ??
   457→          json['processingTimeMs'] as int?,
   458→      errorMessage:
   459→          json['error_message'] as String? ?? json['errorMessage'] as String?,
   460→      reviewedBy:
   461→          json['reviewed_by'] as String? ?? json['reviewedBy'] as String?,
   462→      reviewedAt: json['reviewed_at'] != null
   463→          ? DateTime.parse(json['reviewed_at'] as String)
   464→          : json['reviewedAt'] != null
   465→              ? DateTime.parse(json['reviewedAt'] as String)
   466→              : null,
   467→      finalScore:
   468→          (json['final_score'] as num?)?.toDouble() ??
   469→          (json['finalScore'] as num?)?.toDouble(),
   470→      reviewComment: json['review_comment'] as String? ??
   471→          json['reviewComment'] as String?,
   472→      isAccepted:
   473→          json['is_accepted'] as bool? ?? json['isAccepted'] as bool? ?? false,
   474→      createdAt: json['created_at'] != null
   475→          ? DateTime.parse(json['created_at'] as String)
   476→          : json['createdAt'] != null
   477→              ? DateTime.parse(json['createdAt'] as String)
   478→              : DateTime.now(),
   479→      updatedAt: json['updated_at'] != null
   480→          ? DateTime.parse(json['updated_at'] as String)
   481→          : json['updatedAt'] != null
   482→              ? DateTime.parse(json['updatedAt'] as String)
   483→              : DateTime.now(),
   484→    );
   485→  }
   486→
   487→  Map<String, dynamic> toJson() {
   488→    return {
   489→      'id': id,
   490→      'answer_id': answerId,
   491→      'exam_id': examId,
   492→      'student_id': studentId,
   493→      'ai_provider': aiProvider,
   494→      'suggested_score': suggestedScore,
   495→      'max_possible': maxPossible,
   496→      'confidence_score': confidenceScore,
   497→      'grading_rubric': gradingRubric,
   498→      'explanation': explanation,
   499→      'strengths': strengths,
   500→      'weaknesses': weaknesses,
   501→      'suggestions': suggestions,
   502→      'status': status,
   503→      'input_tokens': inputTokens,
   504→      'output_tokens': outputTokens,
   505→      'processing_time_ms': processingTimeMs,
   506→      'error_message': errorMessage,
   507→      'reviewed_by': reviewedBy,
   508→      'reviewed_at': reviewedAt?.toIso8601String(),
   509→      'final_score': finalScore,
   510→      'review_comment': reviewComment,
   511→      'is_accepted': isAccepted,
   512→      'created_at': createdAt.toIso8601String(),
   513→      'updated_at': updatedAt.toIso8601String(),
   514→    };
   515→  }
   516→
   517→  // ─── Entity Conversion ─────────────────────────────────────────────
   518→
   519→  factory AiGradingResultModel.fromEntity(AiGradingResultEntity entity) {
   520→    return AiGradingResultModel(
   521→      id: entity.id,
   522→      answerId: entity.answerId,
   523→      examId: entity.examId,
   524→      studentId: entity.studentId,
   525→      aiProvider: entity.aiProvider,
   526→      suggestedScore: entity.suggestedScore,
   527→      maxPossible: entity.maxPossible,
   528→      confidenceScore: entity.confidenceScore,
   529→      gradingRubric: entity.gradingRubric,
   530→      explanation: entity.explanation,
   531→      strengths: entity.strengths,
   532→      weaknesses: entity.weaknesses,
   533→      suggestions: entity.suggestions,
   534→      status: entity.status.value,
   535→      inputTokens: entity.inputTokens,
   536→      outputTokens: entity.outputTokens,
   537→      processingTimeMs: entity.processingTimeMs,
   538→      errorMessage: entity.errorMessage,
   539→      reviewedBy: entity.reviewedBy,
   540→      reviewedAt: entity.reviewedAt,
   541→      finalScore: entity.finalScore,
   542→      reviewComment: entity.reviewComment,
   543→      isAccepted: entity.isAccepted,
   544→      createdAt: entity.createdAt,
   545→      updatedAt: entity.updatedAt,
   546→    );
   547→  }
   548→
   549→  AiGradingResultEntity toEntity() {
   550→    return AiGradingResultEntity(
   551→      id: id,
   552→      answerId: answerId,
   553→      examId: examId,
   554→      studentId: studentId,
   555→      aiProvider: aiProvider,
   556→      suggestedScore: suggestedScore,
   557→      maxPossible: maxPossible,
   558→      confidenceScore: confidenceScore,
   559→      gradingRubric: gradingRubric,
   560→      explanation: explanation,
   561→      strengths: strengths,
   562→      weaknesses: weaknesses,
   563→      suggestions: suggestions,
   564→      status:
   565→          AiGradingStatus.fromString(status) ?? AiGradingStatus.pending,
   566→      inputTokens: inputTokens,
   567→      outputTokens: outputTokens,
   568→      processingTimeMs: processingTimeMs,
   569→      errorMessage: errorMessage,
   570→      reviewedBy: reviewedBy,
   571→      reviewedAt: reviewedAt,
   572→      finalScore: finalScore,
   573→      reviewComment: reviewComment,
   574→      isAccepted: isAccepted,
   575→      createdAt: createdAt,
   576→      updatedAt: updatedAt,
   577→    );
   578→  }
   579→
   580→  // ─── Copy With ─────────────────────────────────────────────────────
   581→
   582→  AiGradingResultModel copyWith({
   583→    String? id,
   584→    String? answerId,
   585→    String? examId,
   586→    String? studentId,
   587→    String? aiProvider,
   588→    double? suggestedScore,
   589→    double? maxPossible,
   590→    double? confidenceScore,
   591→    Map<String, dynamic>? gradingRubric,
   592→    String? explanation,
   593→    List<String>? strengths,
   594→    List<String>? weaknesses,
   595→    List<String>? suggestions,
   596→    String? status,
   597→    int? inputTokens,
   598→    int? outputTokens,
   599→    int? processingTimeMs,
   600→    String? errorMessage,
   601→    String? reviewedBy,
   602→    DateTime? reviewedAt,
   603→    double? finalScore,
   604→    String? reviewComment,
   605→    bool? isAccepted,
   606→    DateTime? createdAt,
   607→    DateTime? updatedAt,
   608→  }) {
   609→    return AiGradingResultModel(
   610→      id: id ?? this.id,
   611→      answerId: answerId ?? this.answerId,
   612→      examId: examId ?? this.examId,
   613→      studentId: studentId ?? this.studentId,
   614→      aiProvider: aiProvider ?? this.aiProvider,
   615→      suggestedScore: suggestedScore ?? this.suggestedScore,
   616→      maxPossible: maxPossible ?? this.maxPossible,
   617→      confidenceScore: confidenceScore ?? this.confidenceScore,
   618→      gradingRubric: gradingRubric ?? this.gradingRubric,
   619→      explanation: explanation ?? this.explanation,
   620→      strengths: strengths ?? this.strengths,
   621→      weaknesses: weaknesses ?? this.weaknesses,
   622→      suggestions: suggestions ?? this.suggestions,
   623→      status: status ?? this.status,
   624→      inputTokens: inputTokens ?? this.inputTokens,
   625→      outputTokens: outputTokens ?? this.outputTokens,
   626→      processingTimeMs: processingTimeMs ?? this.processingTimeMs,
   627→      errorMessage: errorMessage ?? this.errorMessage,
   628→      reviewedBy: reviewedBy ?? this.reviewedBy,
   629→      reviewedAt: reviewedAt ?? this.reviewedAt,
   630→      finalScore: finalScore ?? this.finalScore,
   631→      reviewComment: reviewComment ?? this.reviewComment,
   632→      isAccepted: isAccepted ?? this.isAccepted,
   633→      createdAt: createdAt ?? this.createdAt,
   634→      updatedAt: updatedAt ?? this.updatedAt,
   635→    );
   636→  }
   637→
   638→  // ─── Equality ──────────────────────────────────────────────────────
   639→
   640→  @override
   641→  bool operator ==(Object other) =>
   642→      identical(this, other) ||
   643→      other is AiGradingResultModel &&
   644→          runtimeType == other.runtimeType &&
   645→          id == other.id &&
   646→          answerId == other.answerId &&
   647→          examId == other.examId &&
   648→          studentId == other.studentId &&
   649→          aiProvider == other.aiProvider &&
   650→          suggestedScore == other.suggestedScore &&
   651→          maxPossible == other.maxPossible &&
   652→          confidenceScore == other.confidenceScore &&
   653→          gradingRubric == other.gradingRubric &&
   654→          explanation == other.explanation &&
   655→          strengths == other.strengths &&
   656→          weaknesses == other.weaknesses &&
   657→          suggestions == other.suggestions &&
   658→          status == other.status &&
   659→          inputTokens == other.inputTokens &&
   660→          outputTokens == other.outputTokens &&
   661→          processingTimeMs == other.processingTimeMs &&
   662→          errorMessage == other.errorMessage &&
   663→          reviewedBy == other.reviewedBy &&
   664→          reviewedAt == other.reviewedAt &&
   665→          finalScore == other.finalScore &&
   666→          reviewComment == other.reviewComment &&
   667→          isAccepted == other.isAccepted &&
   668→          createdAt == other.createdAt &&
   669→          updatedAt == other.updatedAt;
   670→
   671→  @override
   672→  int get hashCode => Object.hash(
   673→        id,
   674→        answerId,
   675→        examId,
   676→        studentId,
   677→        aiProvider,
   678→        suggestedScore,
   679→        maxPossible,
   680→        confidenceScore,
   681→        gradingRubric,
   682→        explanation,
   683→        strengths,
   684→        weaknesses,
   685→        suggestions,
   686→        status,
   687→        inputTokens,
   688→        outputTokens,
   689→        processingTimeMs,
   690→        errorMessage,
   691→        reviewedBy,
   692→        reviewedAt,
   693→        finalScore,
   694→        reviewComment,
   695→        isAccepted,
   696→        createdAt,
   697→        updatedAt,
   698→      );
   699→
   700→  @override
   701→  String toString() =>
   702→      'AiGradingResultModel(id: $id, status: $status, suggestedScore: $suggestedScore)';
   703→}
   704→
   705→// ═══════════════════════════════════════════════════════════════════════
   706→
   707→/// Data-layer representation of teacher feedback on a student answer.
   708→class TeacherFeedbackModel {
   709→  const TeacherFeedbackModel({
   710→    required this.id,
   711→    required this.answerId,
   712→    required this.examId,
   713→    required this.studentId,
   714→    required this.teacherId,
   715→    required this.marksAwarded,
   716→    required this.maxMarks,
   717→    this.comment,
   718→    this.aiGradingId,
   719→    this.overrodeAi = false,
   720→    this.isPrivate = false,
   721→    required this.createdAt,
   722→    required this.updatedAt,
   723→  });
   724→
   725→  final String id;
   726→  final String answerId;
   727→  final String examId;
   728→  final String studentId;
   729→  final String teacherId;
   730→  final double marksAwarded;
   731→  final double maxMarks;
   732→  final String? comment;
   733→  final String? aiGradingId;
   734→  final bool overrodeAi;
   735→  final bool isPrivate;
   736→  final DateTime createdAt;
   737→  final DateTime updatedAt;
   738→
   739→  // ─── JSON Serialization ────────────────────────────────────────────
   740→
   741→  factory TeacherFeedbackModel.fromJson(Map<String, dynamic> json) {
   742→    return TeacherFeedbackModel(
   743→      id: json['id'] as String? ?? '',
   744→      answerId:
   745→          json['answer_id'] as String? ?? json['answerId'] as String? ?? '',
   746→      examId: json['exam_id'] as String? ?? json['examId'] as String? ?? '',
   747→      studentId:
   748→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   749→      teacherId:
   750→          json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
   751→      marksAwarded:
   752→          (json['marks_awarded'] as num?)?.toDouble() ??
   753→          (json['marksAwarded'] as num?)?.toDouble() ??
   754→          0,
   755→      maxMarks:
   756→          (json['max_marks'] as num?)?.toDouble() ??
   757→          (json['maxMarks'] as num?)?.toDouble() ??
   758→          0,
   759→      comment: json['comment'] as String?,
   760→      aiGradingId: json['ai_grading_id'] as String? ??
   761→          json['aiGradingId'] as String?,
   762→      overrodeAi:
   763→          json['overrode_ai'] as bool? ?? json['overrodeAi'] as bool? ?? false,
   764→      isPrivate:
   765→          json['is_private'] as bool? ?? json['isPrivate'] as bool? ?? false,
   766→      createdAt: json['created_at'] != null
   767→          ? DateTime.parse(json['created_at'] as String)
   768→          : json['createdAt'] != null
   769→              ? DateTime.parse(json['createdAt'] as String)
   770→              : DateTime.now(),
   771→      updatedAt: json['updated_at'] != null
   772→          ? DateTime.parse(json['updated_at'] as String)
   773→          : json['updatedAt'] != null
   774→              ? DateTime.parse(json['updatedAt'] as String)
   775→              : DateTime.now(),
   776→    );
   777→  }
   778→
   779→  Map<String, dynamic> toJson() {
   780→    return {
   781→      'id': id,
   782→      'answer_id': answerId,
   783→      'exam_id': examId,
   784→      'student_id': studentId,
   785→      'teacher_id': teacherId,
   786→      'marks_awarded': marksAwarded,
   787→      'max_marks': maxMarks,
   788→      'comment': comment,
   789→      'ai_grading_id': aiGradingId,
   790→      'overrode_ai': overrodeAi,
   791→      'is_private': isPrivate,
   792→      'created_at': createdAt.toIso8601String(),
   793→      'updated_at': updatedAt.toIso8601String(),
   794→    };
   795→  }
   796→
   797→  // ─── Entity Conversion ─────────────────────────────────────────────
   798→
   799→  factory TeacherFeedbackModel.fromEntity(TeacherFeedbackEntity entity) {
   800→    return TeacherFeedbackModel(
   801→      id: entity.id,
   802→      answerId: entity.answerId,
   803→      examId: entity.examId,
   804→      studentId: entity.studentId,
   805→      teacherId: entity.teacherId,
   806→      marksAwarded: entity.marksAwarded,
   807→      maxMarks: entity.maxMarks,
   808→      comment: entity.comment,
   809→      aiGradingId: entity.aiGradingId,
   810→      overrodeAi: entity.overrodeAi,
   811→      isPrivate: entity.isPrivate,
   812→      createdAt: entity.createdAt,
   813→      updatedAt: entity.updatedAt,
   814→    );
   815→  }
   816→
   817→  TeacherFeedbackEntity toEntity() {
   818→    return TeacherFeedbackEntity(
   819→      id: id,
   820→      answerId: answerId,
   821→      examId: examId,
   822→      studentId: studentId,
   823→      teacherId: teacherId,
   824→      marksAwarded: marksAwarded,
   825→      maxMarks: maxMarks,
   826→      comment: comment,
   827→      aiGradingId: aiGradingId,
   828→      overrodeAi: overrodeAi,
   829→      isPrivate: isPrivate,
   830→      createdAt: createdAt,
   831→      updatedAt: updatedAt,
   832→    );
   833→  }
   834→
   835→  // ─── Copy With ─────────────────────────────────────────────────────
   836→
   837→  TeacherFeedbackModel copyWith({
   838→    String? id,
   839→    String? answerId,
   840→    String? examId,
   841→    String? studentId,
   842→    String? teacherId,
   843→    double? marksAwarded,
   844→    double? maxMarks,
   845→    String? comment,
   846→    String? aiGradingId,
   847→    bool? overrodeAi,
   848→    bool? isPrivate,
   849→    DateTime? createdAt,
   850→    DateTime? updatedAt,
   851→  }) {
   852→    return TeacherFeedbackModel(
   853→      id: id ?? this.id,
   854→      answerId: answerId ?? this.answerId,
   855→      examId: examId ?? this.examId,
   856→      studentId: studentId ?? this.studentId,
   857→      teacherId: teacherId ?? this.teacherId,
   858→      marksAwarded: marksAwarded ?? this.marksAwarded,
   859→      maxMarks: maxMarks ?? this.maxMarks,
   860→      comment: comment ?? this.comment,
   861→      aiGradingId: aiGradingId ?? this.aiGradingId,
   862→      overrodeAi: overrodeAi ?? this.overrodeAi,
   863→      isPrivate: isPrivate ?? this.isPrivate,
   864→      createdAt: createdAt ?? this.createdAt,
   865→      updatedAt: updatedAt ?? this.updatedAt,
   866→    );
   867→  }
   868→
   869→  // ─── Equality ──────────────────────────────────────────────────────
   870→
