     1→     1→     1→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:58:final getMockExamsUseCaseProvider = Provider<GetMockExamsUseCase>((ref) => GetMockExamsUseCase(ref.watch(examEcosystemRepositoryProvider)));
     2→     2→     2→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:59:final createMockExamUseCaseProvider = Provider<CreateMockExamUseCase>((ref) => CreateMockExamUseCase(ref.watch(examEcosystemRepositoryProvider)));
     3→     3→     3→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:60:final publishMockExamUseCaseProvider = Provider<PublishMockExamUseCase>((ref) => PublishMockExamUseCase(ref.watch(examEcosystemRepositoryProvider)));
     4→     4→     4→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:61:final startMockExamAttemptUseCaseProvider = Provider<StartMockExamAttemptUseCase>((ref) => StartMockExamAttemptUseCase(ref.watch(examEcosystemRepositoryProvider)));
     5→     5→     5→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:62:final submitMockExamAttemptUseCaseProvider = Provider<SubmitMockExamAttemptUseCase>((ref) => SubmitMockExamAttemptUseCase(ref.watch(examEcosystemRepositoryProvider)));
     6→     6→     6→/home/z/my-project/examforge_ai/lib/config/final_production_di.dart:63:final getMockExamResultsUseCaseProvider = Provider<GetMockExamResultsUseCase>((ref) => GetMockExamResultsUseCase(ref.watch(examEcosystemRepositoryProvider)));
    17→    17→    17→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/entities/question_entities.dart:220:    label: 'Mock Exam',
    18→    18→    18→/home/z/my-project/examforge_ai/lib/features/question_bank/domain/repositories/question_bank_repository.dart:8:/// (Supabase, Firebase, mock, etc.).
    19→    19→    19→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/repositories/cbt_repository.dart:9:/// (Supabase, Firebase, mock, etc.).
    20→    20→    20→/home/z/my-project/examforge_ai/lib/features/cbt_engine/domain/repositories/exam_template_repository.dart:9:/// (Supabase, Firebase, mock, etc.).
    21→    21→    21→/home/z/my-project/examforge_ai/lib/features/parent_portal/domain/repositories/parent_portal_repository.dart:8:/// (Supabase, Firebase, mock, etc.).
    22→    22→    22→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:328:// ─── 3. MockExamModel ──────────────────────────────────────────────
    23→    23→    23→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:330:class MockExamModel {
    24→    24→    24→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:331:  const MockExamModel({
    25→    25→    25→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:344:    this.status = MockExamStatus.draft,
    26→    26→    26→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:365:  final MockExamStatus status;
    27→    27→    27→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:373:  factory MockExamModel.fromJson(Map<String, dynamic> json) {
    28→    28→    28→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:374:    return MockExamModel(
    29→    29→    29→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:391:      status: MockExamStatus.fromString(
    30→    30→    30→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:394:          MockExamStatus.draft,
    31→    31→    31→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:429:  factory MockExamModel.fromEntity(MockExam entity) {
    32→    32→    32→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:430:    return MockExamModel(
    33→    33→    33→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:453:  MockExam toEntity() {
    34→    34→    34→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:454:    return MockExam(
    35→    35→    35→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:478:// ─── 4. MockExamQuestionModel ──────────────────────────────────────
    36→    36→    36→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:480:class MockExamQuestionModel {
    37→    37→    37→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:481:  const MockExamQuestionModel({
    38→    38→    38→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:483:    required this.mockExamId,
    39→    39→    39→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:493:  final String mockExamId;
    40→    40→    40→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:501:  factory MockExamQuestionModel.fromJson(Map<String, dynamic> json) {
    41→    41→    41→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:502:    return MockExamQuestionModel(
    42→    42→    42→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:504:      mockExamId: _readField<String>(json, 'mock_exam_id', 'mockExamId')!,
    43→    43→    43→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:518:      'mock_exam_id': mockExamId,
    44→    44→    44→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:528:  factory MockExamQuestionModel.fromEntity(MockExamQuestion entity) {
    45→    45→    45→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:529:    return MockExamQuestionModel(
    46→    46→    46→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:531:      mockExamId: entity.mockExamId,
    47→    47→    47→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:541:  MockExamQuestion toEntity() {
    48→    48→    48→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:542:    return MockExamQuestion(
    49→    49→    49→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:544:      mockExamId: mockExamId,
    50→    50→    50→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:555:// ─── 5. MockExamAttemptModel ───────────────────────────────────────
    51→    51→    51→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:557:class MockExamAttemptModel {
    52→    52→    52→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:558:  const MockExamAttemptModel({
    53→    53→    53→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:560:    required this.mockExamId,
    54→    54→    54→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:571:    this.status = MockExamAttemptStatus.inProgress,
    55→    55→    55→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:577:  final String mockExamId;
    56→    56→    56→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:588:  final MockExamAttemptStatus status;
    57→    57→    57→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:592:  factory MockExamAttemptModel.fromJson(Map<String, dynamic> json) {
    58→    58→    58→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:593:    return MockExamAttemptModel(
    59→    59→    59→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:595:      mockExamId: _readField<String>(json, 'mock_exam_id', 'mockExamId')!,
    60→    60→    60→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:608:      status: MockExamAttemptStatus.fromString(
    61→    61→    61→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:611:          MockExamAttemptStatus.inProgress,
    62→    62→    62→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:620:      'mock_exam_id': mockExamId,
    63→    63→    63→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:637:  factory MockExamAttemptModel.fromEntity(MockExamAttempt entity) {
    64→    64→    64→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:638:    return MockExamAttemptModel(
    65→    65→    65→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:640:      mockExamId: entity.mockExamId,
    66→    66→    66→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:657:  MockExamAttempt toEntity() {
    67→    67→    67→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:658:    return MockExamAttempt(
    68→    68→    68→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/models/exam_ecosystem_models.dart:660:      mockExamId: mockExamId,
    69→    69→    69→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:182:  // MOCK EXAMS
    70→    70→    70→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:186:  Future<Result<List<MockExam>>> getMockExams({
    71→    71→    71→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:190:    MockExamStatus? status,
    72→    72→    72→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:199:      final data = await _remoteDataSource.getMockExams(filters);
    73→    73→    73→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:201:          .map((e) => MockExamModel.fromJson(e).toEntity())
    74→    74→    74→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:210:  Future<Result<MockExam>> getMockExamById(String id) async {
    75→    75→    75→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:212:      final data = await _remoteDataSource.getMockExamById(id);
    76→    76→    76→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:213:      return Success(MockExamModel.fromJson(data).toEntity());
    77→    77→    77→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:220:  Future<Result<MockExam>> createMockExam(MockExam mockExam) async {
    78→    78→    78→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:222:      final model = MockExamModel.fromEntity(mockExam);
    79→    79→    79→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:223:      final data = await _remoteDataSource.createMockExam(model.toJson());
    80→    80→    80→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:224:      return Success(MockExamModel.fromJson(data).toEntity());
    81→    81→    81→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:231:  Future<Result<MockExam>> updateMockExam(MockExam mockExam) async {
    82→    82→    82→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:233:      final model = MockExamModel.fromEntity(mockExam);
    83→    83→    83→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:234:      final data = await _remoteDataSource.updateMockExam(
    84→    84→    84→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:235:        mockExam.id,
    85→    85→    85→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:238:      return Success(MockExamModel.fromJson(data).toEntity());
    86→    86→    86→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:245:  Future<Result<bool>> deleteMockExam(String id) async {
    87→    87→    87→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:247:      await _remoteDataSource.deleteMockExam(id);
    88→    88→    88→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:255:  Future<Result<MockExam>> publishMockExam(String id) async {
    89→    89→    89→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:257:      final data = await _remoteDataSource.publishMockExam(id);
    90→    90→    90→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:258:      return Success(MockExamModel.fromJson(data).toEntity());
    91→    91→    91→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:265:  Future<Result<MockExamQuestion>> addMockExamQuestion(
    92→    92→    92→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:266:    MockExamQuestion question,
    93→    93→    93→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:269:      final model = MockExamQuestionModel.fromEntity(question);
    94→    94→    94→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:270:      final data = await _remoteDataSource.addMockExamQuestion(model.toJson());
    95→    95→    95→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:271:      return Success(MockExamQuestionModel.fromJson(data).toEntity());
    96→    96→    96→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:278:  Future<Result<bool>> removeMockExamQuestion(String questionId) async {
    97→    97→    97→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:280:      await _remoteDataSource.removeMockExamQuestion(questionId);
    98→    98→    98→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:288:  // MOCK EXAM ATTEMPTS
    99→    99→    99→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:292:  Future<Result<MockExamAttempt>> startMockExamAttempt({
   100→   100→   100→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:293:    required String mockExamId,
   101→   101→   101→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:298:      final data = await _remoteDataSource.startMockExamAttempt({
   102→   102→   102→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:299:        'mock_exam_id': mockExamId,
   103→   103→   103→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:305:      return Success(MockExamAttemptModel.fromJson(data).toEntity());
   104→   104→   104→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:312:  Future<Result<MockExamAttempt>> submitMockExamAttempt({
   105→   105→   105→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:318:      final data = await _remoteDataSource.submitMockExamAttempt(
   106→   106→   106→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:329:      return Success(MockExamAttemptModel.fromJson(data).toEntity());
   107→   107→   107→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:336:  Future<Result<MockExamAttempt>> getMockExamAttempt(String attemptId) async {
   108→   108→   108→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:338:      final data = await _remoteDataSource.getMockExamAttempt(attemptId);
   109→   109→   109→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:339:      return Success(MockExamAttemptModel.fromJson(data).toEntity());
   110→   110→   110→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:346:  Future<Result<List<MockExamAttempt>>> getUserMockExamAttempts({
   111→   111→   111→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:348:    String? mockExamId,
   112→   112→   112→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:353:        if (mockExamId != null) 'mock_exam_id': mockExamId,
   113→   113→   113→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:355:      final data = await _remoteDataSource.getUserMockExamAttempts(filters);
   114→   114→   114→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:357:          .map((e) => MockExamAttemptModel.fromJson(e).toEntity())
   115→   115→   115→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:366:  Future<Result<List<MockExamAttempt>>> getMockExamResults(
   116→   116→   116→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:367:    String mockExamId,
   117→   117→   117→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:370:      final data = await _remoteDataSource.getMockExamResults(mockExamId);
   118→   118→   118→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/repositories/exam_ecosystem_repository_impl.dart:372:          .map((e) => MockExamAttemptModel.fromJson(e).toEntity())
   119→   119→   119→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:41:  // ─── Mock Exams ────────────────────────────────────────────────────
   120→   120→   120→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:43:  Future<List<Map<String, dynamic>>> getMockExams(
   121→   121→   121→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:48:  Future<Map<String, dynamic>> getMockExamById(String id);
   122→   122→   122→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:49:  Future<Map<String, dynamic>> createMockExam(Map<String, dynamic> data);
   123→   123→   123→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:50:  Future<Map<String, dynamic>> updateMockExam(String id, Map<String, dynamic> data);
   124→   124→   124→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:51:  Future<void> deleteMockExam(String id);
   125→   125→   125→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:52:  Future<Map<String, dynamic>> publishMockExam(String id);
   126→   126→   126→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:53:  Future<Map<String, dynamic>> addMockExamQuestion(Map<String, dynamic> data);
   127→   127→   127→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:54:  Future<void> removeMockExamQuestion(String questionId);
   128→   128→   128→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:56:  // ─── Mock Exam Attempts ────────────────────────────────────────────
   129→   129→   129→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:58:  Future<Map<String, dynamic>> startMockExamAttempt(Map<String, dynamic> data);
   130→   130→   130→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:59:  Future<Map<String, dynamic>> submitMockExamAttempt(String attemptId, Map<String, dynamic> data);
   131→   131→   131→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:60:  Future<Map<String, dynamic>> getMockExamAttempt(String attemptId);
   132→   132→   132→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:61:  Future<List<Map<String, dynamic>>> getUserMockExamAttempts(
   133→   133→   133→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:66:  Future<List<Map<String, dynamic>>> getMockExamResults(
   134→   134→   134→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:67:    String mockExamId, {
   135→   135→   135→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:259:  // MOCK EXAMS
   136→   136→   136→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:263:  Future<List<Map<String, dynamic>>> getMockExams(
   137→   137→   137→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:269:      var query = _client.from('mock_exams').select();
   138→   138→   138→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:282:  Future<Map<String, dynamic>> getMockExamById(String id) async {
   139→   139→   139→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:285:          .from('mock_exams')
   140→   140→   140→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:294:  Future<Map<String, dynamic>> createMockExam(Map<String, dynamic> data) async {
   141→   141→   141→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:297:          .from('mock_exams')
   142→   142→   142→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:306:  Future<Map<String, dynamic>> updateMockExam(
   143→   143→   143→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:312:          .from('mock_exams')
   144→   144→   144→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:322:  Future<void> deleteMockExam(String id) async {
   145→   145→   145→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:324:      await _client.from('mock_exams').delete().eq('id', id);
   146→   146→   146→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:329:  Future<Map<String, dynamic>> publishMockExam(String id) async {
   147→   147→   147→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:332:          .from('mock_exams')
   148→   148→   148→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:345:  Future<Map<String, dynamic>> addMockExamQuestion(
   149→   149→   149→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:350:          .from('mock_exam_questions')
   150→   150→   150→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:359:  Future<void> removeMockExamQuestion(String questionId) async {
   151→   151→   151→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:361:      await _client.from('mock_exam_questions').delete().eq('id', questionId);
   152→   152→   152→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:366:  // MOCK EXAM ATTEMPTS
   153→   153→   153→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:370:  Future<Map<String, dynamic>> startMockExamAttempt(
   154→   154→   154→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:375:          .from('mock_exam_attempts')
   155→   155→   155→/home/z/my-project/examforge_ai/lib/features/exam_ecosystem/data/datasources/exam_ecosystem_remote_datasource.dart:384:  Future<Map<String, dynamic>> submitMockExamAttempt(
