     1→import 'dart:math';
     2→
     3→import 'dart:typed_data';
     4→
     5→import 'package:supabase_flutter/supabase_flutter.dart' as sb;
     6→import '../../../../core/errors/exceptions.dart';
     7→import '../../../../core/network/paginated_query_mixin.dart';
     8→import '../../../../core/utils/logger.dart';
     9→import '../models/student_portal_models.dart';
    10→
    11→/// Remote datasource for the Student Portal feature.
    12→///
    13→/// Uses the Supabase Flutter client to interact with the database,
    14→/// Storage, and Edge Functions. All methods return model types that
    15→/// can be mapped to domain entities by the repository implementation.
    16→class StudentPortalRemoteDatasource {
    17→  StudentPortalRemoteDatasource({
   150→          .eq('is_archived', false)
   151→          .order('updated_at', ascending: false)
   152→          .range(offset, offset + pageSize - 1);
   153→      return response
   154→          .map((json) => AiTutorConversationModel.fromJson(json))
   155→          .toList();
   156→    } on sb.PostgrestException catch (e) {
   157→      _mapPostgrestException(e);
   158→    } catch (e) {
   159→      _handleGenericException(e, 'fetch AI tutor conversations');
   160→    }
   161→  }
   162→
   163→  /// Gets a single conversation with all its messages.
   164→  ///
   165→  /// Returns a map containing both the conversation and its messages
   166→  /// for the repository to assemble into a rich domain entity.
   167→  Future<Map<String, dynamic>> getConversationDetail({
   168→    required String conversationId,
   169→  }) async {
   170→    try {
   171→      AppLogger.info(
   172→        'Fetching AI tutor conversation detail: $conversationId',
   173→      );
   174→
   175→      // Fetch the conversation record
   176→      final conversationResponse = await _supabase
   177→          .from(_aiTutorConversationsTable)
   178→          .select()
   179→          .eq('id', conversationId)
   180→          .single();
   181→
   182→      // Fetch all messages for this conversation
   183→      // PERF: Added limit to prevent unbounded query on ai_tutor_messages
   184→      final messagesResponse = await _supabase
   185→          .from(_aiTutorMessagesTable)
   186→          .select()
   187→          .eq('conversation_id', conversationId)
   188→          .order('created_at', ascending: true)
   189→          .limit(PaginatedQueryMixin.dropdownPageSize);
   190→
   191→      final messages = messagesResponse
   192→          .map((json) => AiTutorMessageModel.fromJson(json))
   193→          .toList();
   194→
   195→      return {
   196→        'conversation': AiTutorConversationModel.fromJson(conversationResponse),
   197→        'messages': messages,
   198→      };
   199→    } on sb.PostgrestException catch (e) {
   200→      _mapPostgrestException(e);
   201→    } catch (e) {
   202→      _handleGenericException(e, 'fetch conversation detail');
   203→    }
   204→  }
   205→
   206→  /// Sends a message in an AI tutor conversation and receives an AI response.
   207→  ///
   208→  /// The flow is:
   209→  /// 1. Insert the user message into [ai_tutor_messages].
   210→  /// 2. Call the `ai-tutor-chat` Edge Function with conversation context.
   211→  /// 3. Insert the AI assistant message into [ai_tutor_messages].
   212→  /// 4. Update the conversation's [last_message] and [message_count].
   213→  /// 5. Return the AI response model.
   214→  Future<AiTutorMessageModel> sendMessage({
   215→    required String conversationId,
   216→    required String content,
   217→    String? subjectId,
   218→    String? topic,
   219→    String? curriculumType,
   220→  }) async {
   221→    try {
   222→      AppLogger.info(
   223→        'Sending message in conversation: $conversationId',
   224→      );
   225→
   226→      // 1. Insert the user message
   227→      final userMessageResponse = await _supabase
   228→          .from(_aiTutorMessagesTable)
   229→          .insert({
   230→            'conversation_id': conversationId,
   231→            'role': 'user',
   232→            'content': content,
   233→          })
   234→          .select()
   235→          .single();
   236→
   237→      AppLogger.info('User message inserted');
   238→
   239→      // 2. Call the AI tutor Edge Function for a response
   240→      final aiResponse = await _supabase.functions.invoke(
   241→        _aiTutorChatFunction,
   242→        body: {
   243→          'conversation_id': conversationId,
   244→          'message': content,
   245→          'subject_id': subjectId,
   246→          'topic': topic,
   247→          'curriculum_type': curriculumType,
   248→        },
   249→      );
   250→
   251→      if (aiResponse.status != 200) {
   252→        AppLogger.error(
   253→          'AI tutor edge function returned status: ${aiResponse.status}',
   254→        );
   255→        throw ServerException(
   256→          message: 'AI tutor service returned an error: ${aiResponse.data}',
   257→          statusCode: aiResponse.status,
   258→        );
   259→      }
   260→
   261→      final aiContent = aiResponse.data['content'] as String? ??
   262→          'I apologize, but I was unable to generate a response. Please try again.';
   263→      final aiMetadata = aiResponse.data['metadata'] as Map<String, dynamic>?;
   264→
   265→      // 3. Insert the AI assistant message
   266→      final assistantMessageResponse = await _supabase
   267→          .from(_aiTutorMessagesTable)
   268→          .insert({
   269→            'conversation_id': conversationId,
   270→            'role': 'assistant',
   271→            'content': aiContent,
   272→            'metadata': aiMetadata ?? {},
   273→          })
   274→          .select()
   275→          .single();
   276→
   277→      // 4. Update the conversation's last_message and message_count
   278→      await _supabase
   279→          .from(_aiTutorConversationsTable)
   280→          .update({
   281→            'last_message': aiContent.length > 100
   282→                ? '${aiContent.substring(0, 100)}...'
   283→                : aiContent,
   284→          })
   285→          .eq('id', conversationId);
   286→
   287→      AppLogger.info('AI response message inserted');
   288→
   289→      return AiTutorMessageModel.fromJson(assistantMessageResponse);
   290→    } on sb.PostgrestException catch (e) {
   291→      _mapPostgrestException(e);
   292→    } catch (e) {
   293→      if (e is ServerException) rethrow;
   294→      _handleGenericException(e, 'send AI tutor message');
   295→    }
   296→  }
   297→
   298→  /// Deletes a conversation and all its messages.
   299→  ///
   300→  /// Relies on the database CASCADE delete configured on the
   301→  /// foreign key from [ai_tutor_messages] to [ai_tutor_conversations].
   302→  Future<void> deleteConversation({
   303→    required String conversationId,
   304→  }) async {
   305→    try {
   306→      AppLogger.info('Deleting conversation: $conversationId');
   307→      await _supabase
   308→          .from(_aiTutorConversationsTable)
   309→          .delete()
   310→          .eq('id', conversationId);
   311→      AppLogger.info('Conversation deleted successfully');
   312→    } on sb.PostgrestException catch (e) {
   313→      _mapPostgrestException(e);
   314→    } catch (e) {
   315→      _handleGenericException(e, 'delete conversation');
   316→    }
   317→  }
   318→
   319→  // ═══════════════════════════════════════════════════════════════════════
   320→  // PRACTICE SESSIONS
   321→  // ═══════════════════════════════════════════════════════════════════════
   322→
   323→  /// Creates a new practice session and fetches random questions from
   324→  /// the question bank matching the given filters.
   325→  ///
   326→  /// The session is created in `in_progress` status. Questions are
   327→  /// selected from the [questions] table using random ordering and
   328→  /// subject/difficulty filters.
   329→  Future<PracticeSessionModel> createPracticeSession({
   330→    required String studentId,
   331→    String? schoolId,
   332→    String? subjectId,
   333→    String? topicId,
   334→    String difficulty = 'medium',
   335→    String mode = 'untimed',
   336→    int? timeLimitSec,
   337→    int questionCount = 10,
   338→  }) async {
   339→    try {
   340→      AppLogger.info(
   341→        'Creating practice session for student: $studentId',
   342→      );
   343→
   344→      // Insert the practice session
   345→      final sessionResponse = await _supabase
   346→          .from(_practiceSessionsTable)
   347→          .insert({
   348→            'student_id': studentId,
   349→            'school_id': schoolId,
   350→            'subject_id': subjectId,
   351→            'topic_id': topicId,
   352→            'difficulty': difficulty,
   353→            'mode': mode,
   354→            'time_limit_sec': timeLimitSec,
   355→            'total_questions': questionCount,
   356→            'status': 'in_progress',
   357→            'started_at': DateTime.now().toUtc().toIso8601String(),
   358→          })
   359→          .select()
   360→          .single();
   361→
   362→      final sessionId = sessionResponse['id'] as String;
   363→
   364→      // Fetch random questions from the question bank
   365→      var query = _supabase
   366→          .from(_questionsTable)
   367→          .select('id')
   368→          .eq('status', 'approved');
   369→
   370→      if (subjectId != null) {
   371→        query = query.eq('subject_id', subjectId);
   372→      }
   373→      if (difficulty != 'mixed') {
   374→        query = query.eq('difficulty', difficulty);
   375→      }
   376→
   377→      // Use limit and random ordering via Supabase
   378→      final questionIds = await query
   379→          .limit(questionCount * 3) // Fetch extra for randomness
   380→          .order('id');
   381→
   382→      // Randomly select the desired number of questions
   383→      final selectedQuestions = <Map<String, dynamic>>[];
   384→      if (questionIds.isNotEmpty) {
   385→        final shuffled = List<Map<String, dynamic>>.from(questionIds)..shuffle();
   386→        selectedQuestions.addAll(
   387→          shuffled.take(min(questionCount, shuffled.length)),
   388→        );
   389→      }
   390→
   391→      // Store the question IDs as the session's question set
   392→      // (practice_answers will be created as students answer)
   393→      // Update the total_questions to match actual available count
   394→      if (selectedQuestions.length != questionCount) {
   395→        await _supabase
   396→            .from(_practiceSessionsTable)
   397→            .update({'total_questions': selectedQuestions.length})
   398→            .eq('id', sessionId);
   399→        sessionResponse['total_questions'] = selectedQuestions.length;
   400→      }
   401→
   402→      AppLogger.info(
   403→        'Practice session created: $sessionId with ${selectedQuestions.length} questions',
   404→      );
   405→
   406→      return PracticeSessionModel.fromJson(sessionResponse);
   407→    } on sb.PostgrestException catch (e) {
   408→      _mapPostgrestException(e);
   409→    } catch (e) {
   410→      _handleGenericException(e, 'create practice session');
   411→    }
   412→  }
   413→
   414→  /// Gets practice sessions for a student with pagination and optional
   415→  /// status/subject filters.
   416→  Future<List<PracticeSessionModel>> getPracticeSessions({
   417→    required String studentId,
   418→    int page = 1,
   419→    int pageSize = 20,
   420→    String? status,
   421→    String? subjectId,
   422→  }) async {
   423→    try {
   424→      AppLogger.info(
   425→        'Fetching practice sessions for student: $studentId',
   426→      );
   427→      final offset = (page - 1) * pageSize;
   428→
   429→      var query = _supabase
   430→          .from(_practiceSessionsTable)
   431→          .select('*, subjects(name)')
   432→          .eq('student_id', studentId);
   433→
   434→      if (status != null) {
   435→        query = query.eq('status', status);
   436→      }
   437→      if (subjectId != null) {
   438→        query = query.eq('subject_id', subjectId);
   439→      }
   440→
   441→      final response = await query
   442→          .order('created_at', ascending: false)
   443→          .range(offset, offset + pageSize - 1);
   444→
   445→      return response.map((json) {
   446→        // Flatten joined subject name
   447→        final subjectData = json['subjects'] as Map<String, dynamic>?;
   448→        return PracticeSessionModel.fromJson({
   449→          ...json,
   450→          'subject_name': subjectData?['name'] as String?,
   451→        });
   452→      }).toList();
   453→    } on sb.PostgrestException catch (e) {
   454→      _mapPostgrestException(e);
   455→    } catch (e) {
   456→      _handleGenericException(e, 'fetch practice sessions');
   457→    }
   458→  }
   459→
   460→  /// Gets a single practice session detail, including all answers.
   461→  Future<PracticeSessionModel> getPracticeSessionDetail({
   462→    required String sessionId,
   463→  }) async {
   464→    try {
   465→      AppLogger.info('Fetching practice session detail: $sessionId');
   466→
   467→      final sessionResponse = await _supabase
   468→          .from(_practiceSessionsTable)
   469→          .select('*, subjects(name)')
   470→          .eq('id', sessionId)
   471→          .single();
   472→
   473→      // Fetch answers for this session
   474→      // PERF: Added limit to prevent unbounded query on practice_answers
   475→      final answersResponse = await _supabase
   476→          .from(_practiceAnswersTable)
   477→          .select()
   478→          .eq('session_id', sessionId)
   479→          .order('created_at', ascending: true)
   480→          .limit(PaginatedQueryMixin.dropdownPageSize);
   481→
   482→      final subjectData = sessionResponse['subjects'] as Map<String, dynamic>?;
   483→
   484→      return PracticeSessionModel.fromJson({
   485→        ...sessionResponse,
   486→        'subject_name': subjectData?['name'] as String?,
   487→        // Answers are available for the repository to assemble
   488→        'answers': answersResponse
   489→            .map((a) => PracticeAnswerModel.fromJson(a))
   490→            .toList(),
   491→      });
   492→    } on sb.PostgrestException catch (e) {
   493→      _mapPostgrestException(e);
   494→    } catch (e) {
   495→      _handleGenericException(e, 'fetch practice session detail');
   496→    }
   497→  }
   498→
   499→  /// Submits an answer for a practice question.
   500→  ///
   501→  /// Inserts the answer and, if correct, increments the session's
   502→  /// [correct_count]. The [score_pct] is recalculated on the fly.
   503→  Future<PracticeAnswerModel> submitPracticeAnswer({
   504→    required String sessionId,
   505→    required String questionId,
   506→    required Map<String, dynamic> studentAnswer,
   507→    int timeSpentSec = 0,
   508→  }) async {
   509→    try {
   510→      AppLogger.info(
   511→        'Submitting practice answer for session: $sessionId, question: $questionId',
   512→      );
   513→
   514→      // Insert the answer
   515→      final answerResponse = await _supabase
   516→          .from(_practiceAnswersTable)
   517→          .insert({
   518→            'session_id': sessionId,
   519→            'question_id': questionId,
   520→            'student_answer': studentAnswer,
   521→            'time_spent_sec': timeSpentSec,
   522→          })
   523→          .select()
   524→          .single();
   525→
   526→      final isCorrect = answerResponse['is_correct'] as bool? ?? false;
   527→
   528→      // Update session correct_count if answer is correct
   529→      if (isCorrect) {
   530→        await _supabase.rpc('increment_practice_correct_count', params: {
   531→          'session_id': sessionId,
   532→        },);
   533→      }
   534→
   535→      AppLogger.info('Practice answer submitted successfully');
   536→      return PracticeAnswerModel.fromJson(answerResponse);
   537→    } on sb.PostgrestException catch (e) {
   538→      _mapPostgrestException(e);
   539→    } catch (e) {
   540→      _handleGenericException(e, 'submit practice answer');
   541→    }
   542→  }
   543→
   544→  /// Completes a practice session.
   545→  ///
   546→  /// Sets the status to `completed`, calculates the final score
   547→  /// percentage, and records the completion timestamp.
   548→  Future<PracticeSessionModel> completePracticeSession({
   549→    required String sessionId,
   550→  }) async {
   551→    try {
   552→      AppLogger.info('Completing practice session: $sessionId');
   553→
   554→      // Fetch current session to compute score
   555→      final current = await _supabase
   556→          .from(_practiceSessionsTable)
   557→          .select('total_questions, correct_count')
   558→          .eq('id', sessionId)
   559→          .single();
   560→
   561→      final totalQ = current['total_questions'] as int? ?? 0;
   562→      final correctQ = current['correct_count'] as int? ?? 0;
   563→      final scorePct = totalQ > 0 ? (correctQ / totalQ) * 100 : 0.0;
   564→
   565→      final response = await _supabase
   566→          .from(_practiceSessionsTable)
   567→          .update({
   568→            'status': 'completed',
   569→            'score_pct': scorePct,
   570→            'completed_at': DateTime.now().toUtc().toIso8601String(),
   571→          })
   572→          .eq('id', sessionId)
   573→          .select()
   574→          .single();
   575→
   576→      AppLogger.info(
   577→        'Practice session completed: $sessionId (score: ${scorePct.toStringAsFixed(1)}%)',
   578→      );
   579→      return PracticeSessionModel.fromJson(response);
   580→    } on sb.PostgrestException catch (e) {
   581→      _mapPostgrestException(e);
   582→    } catch (e) {
   583→      _handleGenericException(e, 'complete practice session');
   584→    }
   585→  }
   586→
   587→  /// Abandons a practice session.
   588→  ///
   589→  /// Sets the status to `abandoned` and records the completion
   590→  /// timestamp so the session is no longer shown as active.
   591→  Future<void> abandonPracticeSession({
   592→    required String sessionId,
   593→  }) async {
   594→    try {
   595→      AppLogger.info('Abandoning practice session: $sessionId');
   596→      await _supabase
   597→          .from(_practiceSessionsTable)
   598→          .update({
   599→            'status': 'abandoned',
   600→            'completed_at': DateTime.now().toUtc().toIso8601String(),
   601→          })
   602→          .eq('id', sessionId);
   603→      AppLogger.info('Practice session abandoned');
   604→    } on sb.PostgrestException catch (e) {
   605→      _mapPostgrestException(e);
   606→    } catch (e) {
   607→      _handleGenericException(e, 'abandon practice session');
   608→    }
   609→  }
   610→
   611→  // ═══════════════════════════════════════════════════════════════════════
   612→  // ASSIGNMENT SUBMISSIONS
   613→  // ═══════════════════════════════════════════════════════════════════════
   614→
   615→  /// Gets all submissions for a student with pagination and optional
   616→  /// status filter. Joins assignment info for display.
   617→  Future<List<AssignmentSubmissionModel>> getSubmissions({
   618→    required String studentId,
   619→    int page = 1,
   620→    int pageSize = 20,
   621→    String? status,
   622→  }) async {
   623→    try {
   624→      AppLogger.info('Fetching submissions for student: $studentId');
   625→      final offset = (page - 1) * pageSize;
   626→
   627→      var query = _supabase
   628→          .from(_assignmentSubmissionsTable)
   629→          .select('*, workspace_assignments(title, due_date, subjects(name), profiles!workspace_assignments_teacher_id_fkey(full_name))')
   630→          .eq('student_id', studentId);
   631→
   632→      if (status != null) {
   633→        query = query.eq('status', status);
   634→      }
   635→
   636→      final response = await query
   637→          .order('updated_at', ascending: false)
   638→          .range(offset, offset + pageSize - 1);
   639→
   640→      return response.map((json) {
   641→        final assignment = json['workspace_assignments'] as Map<String, dynamic>?;
   642→        final subject = assignment?['subjects'] as Map<String, dynamic>?;
   643→        final teacher = assignment?['profiles'] as Map<String, dynamic>?;
   644→        return AssignmentSubmissionModel.fromJson({
   645→          ...json,
   646→          'assignment_title': assignment?['title'] as String?,
   647→          'due_date': assignment?['due_date'] as String?,
   648→          'subject_name': subject?['name'] as String?,
   649→          'teacher_name': teacher?['full_name'] as String?,
   650→        });
   651→      }).toList();
   652→    } on sb.PostgrestException catch (e) {
   653→      _mapPostgrestException(e);
   654→    } catch (e) {
   655→      _handleGenericException(e, 'fetch submissions');
   656→    }
   657→  }
   658→
   659→  /// Gets a single submission by ID, including assignment metadata.
   660→  Future<AssignmentSubmissionModel> getSubmissionDetail({
   661→    required String submissionId,
   662→  }) async {
   663→    try {
   664→      AppLogger.info('Fetching submission detail: $submissionId');
   665→
   666→      final response = await _supabase
   667→          .from(_assignmentSubmissionsTable)
   668→          .select('*, workspace_assignments(title, due_date, max_score, subjects(name), profiles!workspace_assignments_teacher_id_fkey(full_name))')
   669→          .eq('id', submissionId)
   670→          .single();
   671→
   672→      final assignment =
   673→          response['workspace_assignments'] as Map<String, dynamic>?;
   674→      final subject = assignment?['subjects'] as Map<String, dynamic>?;
   675→      final teacher = assignment?['profiles'] as Map<String, dynamic>?;
   676→
   677→      return AssignmentSubmissionModel.fromJson({
   678→        ...response,
   679→        'assignment_title': assignment?['title'] as String?,
   680→        'due_date': assignment?['due_date'] as String?,
   681→        'max_score': assignment?['max_score'],
   682→        'subject_name': subject?['name'] as String?,
   683→        'teacher_name': teacher?['full_name'] as String?,
   684→      });
   685→    } on sb.PostgrestException catch (e) {
   686→      _mapPostgrestException(e);
   687→    } catch (e) {
   688→      _handleGenericException(e, 'fetch submission detail');
   689→    }
   690→  }
   691→
   692→  /// Creates a draft submission for an assignment.
   693→  Future<AssignmentSubmissionModel> createSubmission({
   694→    required String assignmentId,
   695→    required String studentId,
   696→    String? schoolId,
   697→    Map<String, dynamic> content = const {},
   698→    List<Map<String, dynamic>> attachments = const [],
   699→  }) async {
   700→    try {
   701→      AppLogger.info(
   702→        'Creating submission for assignment: $assignmentId',
   703→      );
   704→      final response = await _supabase
   705→          .from(_assignmentSubmissionsTable)
   706→          .insert({
   707→            'assignment_id': assignmentId,
   708→            'student_id': studentId,
   709→            'school_id': schoolId,
   710→            'content': content,
   711→            'attachments': attachments,
   712→            'status': 'draft',
   713→          })
   714→          .select()
   715→          .single();
   716→      AppLogger.info('Draft submission created successfully');
   717→      return AssignmentSubmissionModel.fromJson(response);
   718→    } on sb.PostgrestException catch (e) {
   719→      _mapPostgrestException(e);
   720→    } catch (e) {
   721→      _handleGenericException(e, 'create submission');
   722→    }
   723→  }
   724→
   725→  /// Updates a submission (save draft or add attachments).
   726→  Future<AssignmentSubmissionModel> updateSubmission({
   727→    required String submissionId,
   728→    Map<String, dynamic>? content,
   729→    List<Map<String, dynamic>>? attachments,
   730→  }) async {
   731→    try {
   732→      AppLogger.info('Updating submission: $submissionId');
   733→
   734→      final updateData = <String, dynamic>{};
   735→      if (content != null) updateData['content'] = content;
   736→      if (attachments != null) updateData['attachments'] = attachments;
   737→
   738→      final response = await _supabase
   739→          .from(_assignmentSubmissionsTable)
   740→          .update(updateData)
   741→          .eq('id', submissionId)
   742→          .select()
   743→          .single();
   744→
   745→      AppLogger.info('Submission updated successfully');
   746→      return AssignmentSubmissionModel.fromJson(response);
   747→    } on sb.PostgrestException catch (e) {
   748→      _mapPostgrestException(e);
   749→    } catch (e) {
   750→      _handleGenericException(e, 'update submission');
   751→    }
   752→  }
   753→
   754→  /// Submits a draft assignment (changes status from draft to submitted).
   755→  Future<AssignmentSubmissionModel> submitAssignment({
   756→    required String submissionId,
   757→  }) async {
   758→    try {
   759→      AppLogger.info('Submitting assignment: $submissionId');
   760→
   761→      // Check if past due date for late_submitted logic
   762→      final existing = await _supabase
   763→          .from(_assignmentSubmissionsTable)
   764→          .select('status, workspace_assignments(due_date)')
   765→          .eq('id', submissionId)
   766→          .single();
   767→
   768→      final assignment = existing['workspace_assignments'] as Map<String, dynamic>?;
   769→      final dueDate = assignment?['due_date'] != null
   770→          ? DateTime.tryParse(assignment!['due_date'] as String)
   771→          : null;
   772→      final isLate = dueDate != null && DateTime.now().isAfter(dueDate);
   773→
   774→      final newStatus = isLate ? 'late_submitted' : 'submitted';
   775→
   776→      final response = await _supabase
   777→          .from(_assignmentSubmissionsTable)
   778→          .update({
   779→            'status': newStatus,
   780→            'submitted_at': DateTime.now().toUtc().toIso8601String(),
   781→          })
   782→          .eq('id', submissionId)
   783→          .select()
   784→          .single();
   785→
   786→      AppLogger.info('Assignment submitted with status: $newStatus');
   787→      return AssignmentSubmissionModel.fromJson(response);
   788→    } on sb.PostgrestException catch (e) {
   789→      _mapPostgrestException(e);
   790→    } catch (e) {
   791→      _handleGenericException(e, 'submit assignment');
   792→    }
   793→  }
   794→
   795→  /// Gets assignments assigned to the student that don't have a
   796→  /// submission yet (for the "pending assignments" view).
   797→  Future<List<AssignmentSubmissionModel>> getAssignedAssignments({
   798→    required String studentId,
   799→    int page = 1,
   800→    int pageSize = 20,
   801→  }) async {
   802→    try {
   803→      AppLogger.info(
   804→        'Fetching assigned assignments for student: $studentId',
   805→      );
   806→      final offset = (page - 1) * pageSize;
   807→
   808→      // Fetch assigned assignments the student hasn't submitted yet
   809→      final response = await _supabase
   810→          .from(_assignmentSubmissionsTable)
   811→          .select('*, workspace_assignments(title, due_date, subjects(name), profiles!workspace_assignments_teacher_id_fkey(full_name))')
   812→          .eq('student_id', studentId)
   813→          .order('created_at', ascending: false)
   814→          .range(offset, offset + pageSize - 1);
   815→
   816→      return response.map((json) {
   817→        final assignment =
   818→            json['workspace_assignments'] as Map<String, dynamic>?;
   819→        final subject = assignment?['subjects'] as Map<String, dynamic>?;
   820→        final teacher = assignment?['profiles'] as Map<String, dynamic>?;
   821→        return AssignmentSubmissionModel.fromJson({
   822→          ...json,
   823→          'assignment_title': assignment?['title'] as String?,
   824→          'due_date': assignment?['due_date'] as String?,
   825→          'subject_name': subject?['name'] as String?,
   826→          'teacher_name': teacher?['full_name'] as String?,
   827→        });
   828→      }).toList();
   829→    } on sb.PostgrestException catch (e) {
   830→      _mapPostgrestException(e);
   831→    } catch (e) {
   832→      _handleGenericException(e, 'fetch assigned assignments');
   833→    }
   834→  }
   835→
   836→  // ═══════════════════════════════════════════════════════════════════════
   837→  // LEARNING RESOURCES
   838→  // ═══════════════════════════════════════════════════════════════════════
   839→
   840→  /// Gets learning resources visible to a student (school-level + public).
   841→  ///
   842→  /// Supports filtering by resource type, subject, and free-text
   843→  /// search query. Results are paginated.
   844→  Future<List<LearningResourceModel>> getResources({
   845→    required String studentId,
   846→    String? schoolId,
   847→    int page = 1,
   848→    int pageSize = 20,
   849→    String? resourceType,
   850→    String? subjectId,
   851→    String? searchQuery,
   852→  }) async {
   853→    try {
   854→      AppLogger.info('Fetching learning resources for student: $studentId');
   855→      final offset = (page - 1) * pageSize;
   856→
   857→      var query = _supabase
   858→          .from(_studentLearningResourcesTable)
   859→          .select('*, subjects(name), profiles!teacher_id(full_name)')
   860→          .or('is_public.eq.true,school_id.eq.$schoolId');
   861→
