     1→import '../../domain/entities/results_entities.dart';
     2→
     3→
     4→
     5→
     6→// ═══════════════════════════════════════════════════════════════════════
     7→// SUPPORTING MODELS
     8→// ═══════════════════════════════════════════════════════════════════════
     9→
    10→/// Data-layer representation of a single entry within a grade scale.
    11→class GradeScaleEntryModel {
    12→  const GradeScaleEntryModel({
   143→          isPassing == other.isPassing &&
   144→          color == other.color &&
   145→          sortOrder == other.sortOrder;
   146→
   147→  @override
   148→  int get hashCode => Object.hash(
   149→        id,
   150→        minPercentage,
   151→        maxPercentage,
   152→        grade,
   153→        gpaValue,
   154→        description,
   155→        isPassing,
   156→        color,
   157→        sortOrder,
   158→      );
   159→
   160→  @override
   161→  String toString() =>
   162→      'GradeScaleEntryModel(id: $id, grade: $grade, min: $minPercentage, max: $maxPercentage)';
   163→}
   164→
   165→// ═══════════════════════════════════════════════════════════════════════
   166→
   167→/// Data-layer representation of a configurable grading scale.
   168→class GradeScaleModel {
   169→  const GradeScaleModel({
   170→    required this.id,
   171→    required this.schoolId,
   172→    required this.name,
   173→    required this.gradeType,
   174→    this.isDefault = false,
   175→    this.isActive = true,
   176→    this.scaleEntries = const [],
   177→    this.createdBy,
   178→    this.settings = const {},
   179→    required this.createdAt,
   180→    required this.updatedAt,
   181→  });
   182→
   183→  final String id;
   184→  final String schoolId;
   185→  final String name;
   186→  final String gradeType;
   187→  final bool isDefault;
   188→  final bool isActive;
   189→  final List<GradeScaleEntryModel> scaleEntries;
   190→  final String? createdBy;
   191→  final Map<String, dynamic> settings;
   192→  final DateTime createdAt;
   193→  final DateTime updatedAt;
   194→
   195→  // ─── JSON Serialization ────────────────────────────────────────────
   196→
   197→  factory GradeScaleModel.fromJson(Map<String, dynamic> json) {
   198→    // Parse nested scale entries
   199→    final rawEntries = json['scale_entries'] ?? json['scaleEntries'];
   200→    final List<GradeScaleEntryModel> entries = rawEntries is List
   201→        ? rawEntries
   202→            .map(
   203→                (e) => GradeScaleEntryModel.fromJson(e as Map<String, dynamic>),)
   204→            .toList()
   205→        : <GradeScaleEntryModel>[];
   206→
   207→    return GradeScaleModel(
   208→      id: json['id'] as String? ?? '',
   209→      schoolId:
   210→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   211→      name: json['name'] as String? ?? '',
   212→      gradeType: json['grade_type'] as String? ??
   213→          json['gradeType'] as String? ??
   214→          'percentage',
   215→      isDefault:
   216→          json['is_default'] as bool? ?? json['isDefault'] as bool? ?? false,
   217→      isActive:
   218→          json['is_active'] as bool? ?? json['isActive'] as bool? ?? true,
   219→      scaleEntries: entries,
   220→      createdBy:
   221→          json['created_by'] as String? ?? json['createdBy'] as String?,
   222→      settings: json['settings'] as Map<String, dynamic>? ?? {},
   223→      createdAt: json['created_at'] != null
   224→          ? DateTime.parse(json['created_at'] as String)
   225→          : json['createdAt'] != null
   226→              ? DateTime.parse(json['createdAt'] as String)
   227→              : DateTime.now(),
   228→      updatedAt: json['updated_at'] != null
   229→          ? DateTime.parse(json['updated_at'] as String)
   230→          : json['updatedAt'] != null
   231→              ? DateTime.parse(json['updatedAt'] as String)
   232→              : DateTime.now(),
   233→    );
   234→  }
   235→
   236→  Map<String, dynamic> toJson() {
   237→    return {
   238→      'id': id,
   239→      'school_id': schoolId,
   240→      'name': name,
   241→      'grade_type': gradeType,
   242→      'is_default': isDefault,
   243→      'is_active': isActive,
   244→      'scale_entries': scaleEntries.map((e) => e.toJson()).toList(),
   245→      'created_by': createdBy,
   246→      'settings': settings,
   247→      'created_at': createdAt.toIso8601String(),
   248→      'updated_at': updatedAt.toIso8601String(),
   249→    };
   250→  }
   251→
   252→  // ─── Entity Conversion ─────────────────────────────────────────────
   253→
   254→  factory GradeScaleModel.fromEntity(GradeScaleEntity entity) {
   255→    return GradeScaleModel(
   256→      id: entity.id,
   257→      schoolId: entity.schoolId,
   258→      name: entity.name,
   259→      gradeType: entity.gradeType.value,
   260→      isDefault: entity.isDefault,
   261→      isActive: entity.isActive,
   262→      scaleEntries:
   263→          entity.scaleEntries.map(GradeScaleEntryModel.fromEntity).toList(),
   264→      createdBy: entity.createdBy,
   265→      settings: entity.settings,
   266→      createdAt: entity.createdAt,
   267→      updatedAt: entity.updatedAt,
   268→    );
   269→  }
   270→
   271→  GradeScaleEntity toEntity() {
   272→    return GradeScaleEntity(
   273→      id: id,
   274→      schoolId: schoolId,
   275→      name: name,
   276→      gradeType: GradeType.fromString(gradeType) ?? GradeType.percentage,
   277→      isDefault: isDefault,
   278→      isActive: isActive,
   279→      scaleEntries: scaleEntries.map((e) => e.toEntity()).toList(),
   280→      createdBy: createdBy,
   281→      settings: settings,
   282→      createdAt: createdAt,
   283→      updatedAt: updatedAt,
   284→    );
   285→  }
   286→
   287→  // ─── Copy With ─────────────────────────────────────────────────────
   288→
   289→  GradeScaleModel copyWith({
   290→    String? id,
   291→    String? schoolId,
   292→    String? name,
   293→    String? gradeType,
   294→    bool? isDefault,
   295→    bool? isActive,
   296→    List<GradeScaleEntryModel>? scaleEntries,
   297→    String? createdBy,
   298→    Map<String, dynamic>? settings,
   299→    DateTime? createdAt,
   300→    DateTime? updatedAt,
   301→  }) {
   302→    return GradeScaleModel(
   303→      id: id ?? this.id,
   304→      schoolId: schoolId ?? this.schoolId,
   305→      name: name ?? this.name,
   306→      gradeType: gradeType ?? this.gradeType,
   307→      isDefault: isDefault ?? this.isDefault,
   308→      isActive: isActive ?? this.isActive,
   309→      scaleEntries: scaleEntries ?? this.scaleEntries,
   310→      createdBy: createdBy ?? this.createdBy,
   311→      settings: settings ?? this.settings,
   312→      createdAt: createdAt ?? this.createdAt,
   313→      updatedAt: updatedAt ?? this.updatedAt,
   314→    );
   315→  }
   316→
   317→  // ─── Equality ──────────────────────────────────────────────────────
   318→
   319→  @override
   320→  bool operator ==(Object other) =>
   321→      identical(this, other) ||
   322→      other is GradeScaleModel &&
   323→          runtimeType == other.runtimeType &&
   324→          id == other.id &&
   325→          schoolId == other.schoolId &&
   326→          name == other.name &&
   327→          gradeType == other.gradeType &&
   328→          isDefault == other.isDefault &&
   329→          isActive == other.isActive &&
   330→          scaleEntries == other.scaleEntries &&
   331→          createdBy == other.createdBy &&
   332→          settings == other.settings &&
   333→          createdAt == other.createdAt &&
   334→          updatedAt == other.updatedAt;
   335→
   336→  @override
   337→  int get hashCode => Object.hash(
   338→        id,
   339→        schoolId,
   340→        name,
   341→        gradeType,
   342→        isDefault,
   343→        isActive,
   344→        scaleEntries,
   345→        createdBy,
   346→        settings,
   347→        createdAt,
   348→        updatedAt,
   349→      );
   350→
   351→  @override
   352→  String toString() =>
   353→      'GradeScaleModel(id: $id, name: $name, gradeType: $gradeType)';
   354→}
   355→
   356→// ═══════════════════════════════════════════════════════════════════════
   357→
   358→/// Data-layer representation of an AI grading result.
   359→class AiGradingResultModel {
   360→  const AiGradingResultModel({
   361→    required this.id,
   362→    required this.answerId,
   363→    required this.examId,
   364→    required this.studentId,
   365→    required this.aiProvider,
   366→    required this.suggestedScore,
   367→    required this.maxPossible,
   368→    this.confidenceScore,
   369→    this.gradingRubric = const {},
   370→    this.explanation,
   371→    this.strengths = const [],
   372→    this.weaknesses = const [],
   373→    this.suggestions = const [],
   374→    required this.status,
   375→    this.inputTokens,
   376→    this.outputTokens,
   377→    this.processingTimeMs,
   378→    this.errorMessage,
   379→    this.reviewedBy,
   380→    this.reviewedAt,
   381→    this.finalScore,
   382→    this.reviewComment,
   383→    this.isAccepted = false,
   384→    required this.createdAt,
   385→    required this.updatedAt,
   386→  });
   387→
   388→  final String id;
   389→  final String answerId;
   390→  final String examId;
   391→  final String studentId;
   392→  final String aiProvider;
   393→  final double suggestedScore;
   394→  final double maxPossible;
   395→  final double? confidenceScore;
   396→  final Map<String, dynamic> gradingRubric;
   397→  final String? explanation;
   398→  final List<String> strengths;
   399→  final List<String> weaknesses;
   400→  final List<String> suggestions;
   401→  final String status;
   402→  final int? inputTokens;
   403→  final int? outputTokens;
   404→  final int? processingTimeMs;
   405→  final String? errorMessage;
   406→  final String? reviewedBy;
   407→  final DateTime? reviewedAt;
   408→  final double? finalScore;
   409→  final String? reviewComment;
   410→  final bool isAccepted;
   411→  final DateTime createdAt;
   412→  final DateTime updatedAt;
   413→
   414→  // ─── JSON Serialization ────────────────────────────────────────────
   415→
   416→  factory AiGradingResultModel.fromJson(Map<String, dynamic> json) {
   417→    return AiGradingResultModel(
   418→      id: json['id'] as String? ?? '',
   419→      answerId:
   420→          json['answer_id'] as String? ?? json['answerId'] as String? ?? '',
   421→      examId: json['exam_id'] as String? ?? json['examId'] as String? ?? '',
   422→      studentId:
   423→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   424→      aiProvider: json['ai_provider'] as String? ??
   425→          json['aiProvider'] as String? ??
   426→          '',
   427→      suggestedScore:
   428→          (json['suggested_score'] as num?)?.toDouble() ??
   429→          (json['suggestedScore'] as num?)?.toDouble() ??
   430→          0,
   431→      maxPossible:
   432→          (json['max_possible'] as num?)?.toDouble() ??
   433→          (json['maxPossible'] as num?)?.toDouble() ??
   434→          0,
   435→      confidenceScore:
   436→          (json['confidence_score'] as num?)?.toDouble() ??
   437→          (json['confidenceScore'] as num?)?.toDouble(),
   438→      gradingRubric: json['grading_rubric'] as Map<String, dynamic>? ??
   439→          json['gradingRubric'] as Map<String, dynamic>? ??
   440→          {},
   441→      explanation: json['explanation'] as String?,
   442→      strengths: (json['strengths'] as List<dynamic>?)
   443→              ?.map((e) => e as String)
   444→              .toList() ??
   445→          [],
   446→      weaknesses: (json['weaknesses'] as List<dynamic>?)
   447→              ?.map((e) => e as String)
   448→              .toList() ??
   449→          [],
   450→      suggestions: (json['suggestions'] as List<dynamic>?)
   451→              ?.map((e) => e as String)
   452→              .toList() ??
   453→          [],
   454→      status: json['status'] as String? ?? 'pending',
   455→      inputTokens:
   456→          json['input_tokens'] as int? ?? json['inputTokens'] as int?,
   457→      outputTokens:
   458→          json['output_tokens'] as int? ?? json['outputTokens'] as int?,
   459→      processingTimeMs: json['processing_time_ms'] as int? ??
   460→          json['processingTimeMs'] as int?,
   461→      errorMessage:
   462→          json['error_message'] as String? ?? json['errorMessage'] as String?,
   463→      reviewedBy:
   464→          json['reviewed_by'] as String? ?? json['reviewedBy'] as String?,
   465→      reviewedAt: json['reviewed_at'] != null
   466→          ? DateTime.parse(json['reviewed_at'] as String)
   467→          : json['reviewedAt'] != null
   468→              ? DateTime.parse(json['reviewedAt'] as String)
   469→              : null,
   470→      finalScore:
   471→          (json['final_score'] as num?)?.toDouble() ??
   472→          (json['finalScore'] as num?)?.toDouble(),
   473→      reviewComment: json['review_comment'] as String? ??
   474→          json['reviewComment'] as String?,
   475→      isAccepted:
   476→          json['is_accepted'] as bool? ?? json['isAccepted'] as bool? ?? false,
   477→      createdAt: json['created_at'] != null
   478→          ? DateTime.parse(json['created_at'] as String)
   479→          : json['createdAt'] != null
   480→              ? DateTime.parse(json['createdAt'] as String)
   481→              : DateTime.now(),
   482→      updatedAt: json['updated_at'] != null
   483→          ? DateTime.parse(json['updated_at'] as String)
   484→          : json['updatedAt'] != null
   485→              ? DateTime.parse(json['updatedAt'] as String)
   486→              : DateTime.now(),
   487→    );
   488→  }
   489→
   490→  Map<String, dynamic> toJson() {
   491→    return {
   492→      'id': id,
   493→      'answer_id': answerId,
   494→      'exam_id': examId,
   495→      'student_id': studentId,
   496→      'ai_provider': aiProvider,
   497→      'suggested_score': suggestedScore,
   498→      'max_possible': maxPossible,
   499→      'confidence_score': confidenceScore,
   500→      'grading_rubric': gradingRubric,
   501→      'explanation': explanation,
   502→      'strengths': strengths,
   503→      'weaknesses': weaknesses,
   504→      'suggestions': suggestions,
   505→      'status': status,
   506→      'input_tokens': inputTokens,
   507→      'output_tokens': outputTokens,
   508→      'processing_time_ms': processingTimeMs,
   509→      'error_message': errorMessage,
   510→      'reviewed_by': reviewedBy,
   511→      'reviewed_at': reviewedAt?.toIso8601String(),
   512→      'final_score': finalScore,
   513→      'review_comment': reviewComment,
   514→      'is_accepted': isAccepted,
   515→      'created_at': createdAt.toIso8601String(),
   516→      'updated_at': updatedAt.toIso8601String(),
   517→    };
   518→  }
   519→
   520→  // ─── Entity Conversion ─────────────────────────────────────────────
   521→
   522→  factory AiGradingResultModel.fromEntity(AiGradingResultEntity entity) {
   523→    return AiGradingResultModel(
   524→      id: entity.id,
   525→      answerId: entity.answerId,
   526→      examId: entity.examId,
   527→      studentId: entity.studentId,
   528→      aiProvider: entity.aiProvider,
   529→      suggestedScore: entity.suggestedScore,
   530→      maxPossible: entity.maxPossible,
   531→      confidenceScore: entity.confidenceScore,
   532→      gradingRubric: entity.gradingRubric,
   533→      explanation: entity.explanation,
   534→      strengths: entity.strengths,
   535→      weaknesses: entity.weaknesses,
   536→      suggestions: entity.suggestions,
   537→      status: entity.status.value,
   538→      inputTokens: entity.inputTokens,
   539→      outputTokens: entity.outputTokens,
   540→      processingTimeMs: entity.processingTimeMs,
   541→      errorMessage: entity.errorMessage,
   542→      reviewedBy: entity.reviewedBy,
   543→      reviewedAt: entity.reviewedAt,
   544→      finalScore: entity.finalScore,
   545→      reviewComment: entity.reviewComment,
   546→      isAccepted: entity.isAccepted,
   547→      createdAt: entity.createdAt,
   548→      updatedAt: entity.updatedAt,
   549→    );
   550→  }
   551→
   552→  AiGradingResultEntity toEntity() {
   553→    return AiGradingResultEntity(
   554→      id: id,
   555→      answerId: answerId,
   556→      examId: examId,
   557→      studentId: studentId,
   558→      aiProvider: aiProvider,
   559→      suggestedScore: suggestedScore,
   560→      maxPossible: maxPossible,
   561→      confidenceScore: confidenceScore,
   562→      gradingRubric: gradingRubric,
   563→      explanation: explanation,
   564→      strengths: strengths,
   565→      weaknesses: weaknesses,
   566→      suggestions: suggestions,
   567→      status:
   568→          AiGradingStatus.fromString(status) ?? AiGradingStatus.pending,
   569→      inputTokens: inputTokens,
   570→      outputTokens: outputTokens,
   571→      processingTimeMs: processingTimeMs,
   572→      errorMessage: errorMessage,
   573→      reviewedBy: reviewedBy,
   574→      reviewedAt: reviewedAt,
   575→      finalScore: finalScore,
   576→      reviewComment: reviewComment,
   577→      isAccepted: isAccepted,
   578→      createdAt: createdAt,
   579→      updatedAt: updatedAt,
   580→    );
   581→  }
   582→
   583→  // ─── Copy With ─────────────────────────────────────────────────────
   584→
   585→  AiGradingResultModel copyWith({
   586→    String? id,
   587→    String? answerId,
   588→    String? examId,
   589→    String? studentId,
   590→    String? aiProvider,
   591→    double? suggestedScore,
   592→    double? maxPossible,
   593→    double? confidenceScore,
   594→    Map<String, dynamic>? gradingRubric,
   595→    String? explanation,
   596→    List<String>? strengths,
   597→    List<String>? weaknesses,
   598→    List<String>? suggestions,
   599→    String? status,
   600→    int? inputTokens,
   601→    int? outputTokens,
   602→    int? processingTimeMs,
   603→    String? errorMessage,
   604→    String? reviewedBy,
   605→    DateTime? reviewedAt,
   606→    double? finalScore,
   607→    String? reviewComment,
   608→    bool? isAccepted,
   609→    DateTime? createdAt,
   610→    DateTime? updatedAt,
   611→  }) {
   612→    return AiGradingResultModel(
   613→      id: id ?? this.id,
   614→      answerId: answerId ?? this.answerId,
   615→      examId: examId ?? this.examId,
   616→      studentId: studentId ?? this.studentId,
   617→      aiProvider: aiProvider ?? this.aiProvider,
   618→      suggestedScore: suggestedScore ?? this.suggestedScore,
   619→      maxPossible: maxPossible ?? this.maxPossible,
   620→      confidenceScore: confidenceScore ?? this.confidenceScore,
   621→      gradingRubric: gradingRubric ?? this.gradingRubric,
   622→      explanation: explanation ?? this.explanation,
   623→      strengths: strengths ?? this.strengths,
   624→      weaknesses: weaknesses ?? this.weaknesses,
   625→      suggestions: suggestions ?? this.suggestions,
   626→      status: status ?? this.status,
   627→      inputTokens: inputTokens ?? this.inputTokens,
   628→      outputTokens: outputTokens ?? this.outputTokens,
   629→      processingTimeMs: processingTimeMs ?? this.processingTimeMs,
   630→      errorMessage: errorMessage ?? this.errorMessage,
   631→      reviewedBy: reviewedBy ?? this.reviewedBy,
   632→      reviewedAt: reviewedAt ?? this.reviewedAt,
   633→      finalScore: finalScore ?? this.finalScore,
   634→      reviewComment: reviewComment ?? this.reviewComment,
   635→      isAccepted: isAccepted ?? this.isAccepted,
   636→      createdAt: createdAt ?? this.createdAt,
   637→      updatedAt: updatedAt ?? this.updatedAt,
   638→    );
   639→  }
   640→
   641→  // ─── Equality ──────────────────────────────────────────────────────
   642→
   643→  @override
   644→  bool operator ==(Object other) =>
   645→      identical(this, other) ||
   646→      other is AiGradingResultModel &&
   647→          runtimeType == other.runtimeType &&
   648→          id == other.id &&
   649→          answerId == other.answerId &&
   650→          examId == other.examId &&
   651→          studentId == other.studentId &&
   652→          aiProvider == other.aiProvider &&
   653→          suggestedScore == other.suggestedScore &&
   654→          maxPossible == other.maxPossible &&
   655→          confidenceScore == other.confidenceScore &&
   656→          gradingRubric == other.gradingRubric &&
   657→          explanation == other.explanation &&
   658→          strengths == other.strengths &&
   659→          weaknesses == other.weaknesses &&
   660→          suggestions == other.suggestions &&
   661→          status == other.status &&
   662→          inputTokens == other.inputTokens &&
   663→          outputTokens == other.outputTokens &&
   664→          processingTimeMs == other.processingTimeMs &&
   665→          errorMessage == other.errorMessage &&
   666→          reviewedBy == other.reviewedBy &&
   667→          reviewedAt == other.reviewedAt &&
   668→          finalScore == other.finalScore &&
   669→          reviewComment == other.reviewComment &&
   670→          isAccepted == other.isAccepted &&
   671→          createdAt == other.createdAt &&
   672→          updatedAt == other.updatedAt;
   673→
   674→  @override
   675→  int get hashCode => Object.hashAll([
   676→        id,
   677→        answerId,
   678→        examId,
   679→        studentId,
   680→        aiProvider,
   681→        suggestedScore,
   682→        maxPossible,
   683→        confidenceScore,
   684→        gradingRubric,
   685→        explanation,
   686→        strengths,
   687→        weaknesses,
   688→        suggestions,
   689→        status,
   690→        inputTokens,
   691→        outputTokens,
   692→        processingTimeMs,
   693→        errorMessage,
   694→        reviewedBy,
   695→        reviewedAt,
   696→        finalScore,
   697→        reviewComment,
   698→        isAccepted,
   699→        createdAt,
   700→        updatedAt,
   701→      ]);
   702→
   703→  @override
   704→  String toString() =>
   705→      'AiGradingResultModel(id: $id, status: $status, suggestedScore: $suggestedScore)';
   706→}
   707→
   708→// ═══════════════════════════════════════════════════════════════════════
   709→
   710→/// Data-layer representation of teacher feedback on a student answer.
   711→class TeacherFeedbackModel {
   712→  const TeacherFeedbackModel({
   713→    required this.id,
   714→    required this.answerId,
   715→    required this.examId,
   716→    required this.studentId,
   717→    required this.teacherId,
   718→    required this.marksAwarded,
   719→    required this.maxMarks,
   720→    this.comment,
   721→    this.aiGradingId,
   722→    this.overrodeAi = false,
   723→    this.isPrivate = false,
   724→    required this.createdAt,
   725→    required this.updatedAt,
   726→  });
   727→
   728→  final String id;
   729→  final String answerId;
   730→  final String examId;
   731→  final String studentId;
   732→  final String teacherId;
   733→  final double marksAwarded;
   734→  final double maxMarks;
   735→  final String? comment;
   736→  final String? aiGradingId;
   737→  final bool overrodeAi;
   738→  final bool isPrivate;
   739→  final DateTime createdAt;
   740→  final DateTime updatedAt;
   741→
   742→  // ─── JSON Serialization ────────────────────────────────────────────
   743→
   744→  factory TeacherFeedbackModel.fromJson(Map<String, dynamic> json) {
   745→    return TeacherFeedbackModel(
   746→      id: json['id'] as String? ?? '',
   747→      answerId:
   748→          json['answer_id'] as String? ?? json['answerId'] as String? ?? '',
   749→      examId: json['exam_id'] as String? ?? json['examId'] as String? ?? '',
   750→      studentId:
   751→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   752→      teacherId:
   753→          json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
   754→      marksAwarded:
   755→          (json['marks_awarded'] as num?)?.toDouble() ??
   756→          (json['marksAwarded'] as num?)?.toDouble() ??
   757→          0,
   758→      maxMarks:
   759→          (json['max_marks'] as num?)?.toDouble() ??
   760→          (json['maxMarks'] as num?)?.toDouble() ??
   761→          0,
   762→      comment: json['comment'] as String?,
   763→      aiGradingId: json['ai_grading_id'] as String? ??
   764→          json['aiGradingId'] as String?,
   765→      overrodeAi:
   766→          json['overrode_ai'] as bool? ?? json['overrodeAi'] as bool? ?? false,
   767→      isPrivate:
   768→          json['is_private'] as bool? ?? json['isPrivate'] as bool? ?? false,
   769→      createdAt: json['created_at'] != null
   770→          ? DateTime.parse(json['created_at'] as String)
   771→          : json['createdAt'] != null
   772→              ? DateTime.parse(json['createdAt'] as String)
   773→              : DateTime.now(),
   774→      updatedAt: json['updated_at'] != null
   775→          ? DateTime.parse(json['updated_at'] as String)
   776→          : json['updatedAt'] != null
   777→              ? DateTime.parse(json['updatedAt'] as String)
   778→              : DateTime.now(),
   779→    );
   780→  }
   781→
   782→  Map<String, dynamic> toJson() {
   783→    return {
   784→      'id': id,
   785→      'answer_id': answerId,
   786→      'exam_id': examId,
   787→      'student_id': studentId,
   788→      'teacher_id': teacherId,
   789→      'marks_awarded': marksAwarded,
   790→      'max_marks': maxMarks,
   791→      'comment': comment,
   792→      'ai_grading_id': aiGradingId,
   793→      'overrode_ai': overrodeAi,
   794→      'is_private': isPrivate,
   795→      'created_at': createdAt.toIso8601String(),
   796→      'updated_at': updatedAt.toIso8601String(),
   797→    };
   798→  }
   799→
   800→  // ─── Entity Conversion ─────────────────────────────────────────────
   801→
   802→  factory TeacherFeedbackModel.fromEntity(TeacherFeedbackEntity entity) {
   803→    return TeacherFeedbackModel(
   804→      id: entity.id,
   805→      answerId: entity.answerId,
   806→      examId: entity.examId,
   807→      studentId: entity.studentId,
   808→      teacherId: entity.teacherId,
   809→      marksAwarded: entity.marksAwarded,
   810→      maxMarks: entity.maxMarks,
   811→      comment: entity.comment,
   812→      aiGradingId: entity.aiGradingId,
   813→      overrodeAi: entity.overrodeAi,
   814→      isPrivate: entity.isPrivate,
   815→      createdAt: entity.createdAt,
   816→      updatedAt: entity.updatedAt,
   817→    );
   818→  }
   819→
   820→  TeacherFeedbackEntity toEntity() {
   821→    return TeacherFeedbackEntity(
   822→      id: id,
   823→      answerId: answerId,
   824→      examId: examId,
   825→      studentId: studentId,
   826→      teacherId: teacherId,
   827→      marksAwarded: marksAwarded,
   828→      maxMarks: maxMarks,
   829→      comment: comment,
   830→      aiGradingId: aiGradingId,
   831→      overrodeAi: overrodeAi,
   832→      isPrivate: isPrivate,
   833→      createdAt: createdAt,
   834→      updatedAt: updatedAt,
   835→    );
   836→  }
   837→
   838→  // ─── Copy With ─────────────────────────────────────────────────────
   839→
   840→  TeacherFeedbackModel copyWith({
   841→    String? id,
   842→    String? answerId,
   843→    String? examId,
   844→    String? studentId,
   845→    String? teacherId,
   846→    double? marksAwarded,
   847→    double? maxMarks,
   848→    String? comment,
   849→    String? aiGradingId,
   850→    bool? overrodeAi,
   851→    bool? isPrivate,
   852→    DateTime? createdAt,
   853→    DateTime? updatedAt,
   854→  }) {
   855→    return TeacherFeedbackModel(
   856→      id: id ?? this.id,
   857→      answerId: answerId ?? this.answerId,
   858→      examId: examId ?? this.examId,
   859→      studentId: studentId ?? this.studentId,
   860→      teacherId: teacherId ?? this.teacherId,
   861→      marksAwarded: marksAwarded ?? this.marksAwarded,
   862→      maxMarks: maxMarks ?? this.maxMarks,
   863→      comment: comment ?? this.comment,
   864→      aiGradingId: aiGradingId ?? this.aiGradingId,
   865→      overrodeAi: overrodeAi ?? this.overrodeAi,
   866→      isPrivate: isPrivate ?? this.isPrivate,
   867→      createdAt: createdAt ?? this.createdAt,
   868→      updatedAt: updatedAt ?? this.updatedAt,
   869→    );
   870→  }
   871→
