     1→     1→import 'package:equatable/equatable.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// ENUMS
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Represents the type of a question.
     8→     8→///
     9→     9→/// Each type carries metadata about whether it has options, a correct
    10→    10→/// answer, and supports partial marking — useful for UI rendering and
    11→    11→/// validation rules.
    12→    12→enum QuestionType {
   133→   133→  final bool supportsPartialMarks;
   134→   134→
   135→   135→  /// Parses a raw [value] string into a [QuestionType].
   136→   136→  ///
   137→   137→  /// Returns `null` if the value does not match any known type.
   138→   138→  static QuestionType? fromString(String? value) {
   139→   139→    if (value == null) return null;
   140→   140→    return QuestionType.values.cast<QuestionType?>().firstWhere(
   141→   141→          (type) => type?.value == value,
   142→   142→          orElse: () => null,
   143→   143→        );
   144→   144→  }
   145→   145→
   146→   146→  /// All question type values as a list.
   147→   147→  static List<QuestionType> get valuesList => QuestionType.values;
   148→   148→}
   149→   149→
   150→   150→/// Represents the difficulty level of a question.
   151→   151→enum DifficultyLevel {
   152→   152→  easy(
   153→   153→    value: 'easy',
   154→   154→    label: 'Easy',
   155→   155→    color: '#22C55E',
   156→   156→  ),
   157→   157→  medium(
   158→   158→    value: 'medium',
   159→   159→    label: 'Medium',
   160→   160→    color: '#F59E0B',
   161→   161→  ),
   162→   162→  hard(
   163→   163→    value: 'hard',
   164→   164→    label: 'Hard',
   165→   165→    color: '#EF4444',
   166→   166→  ),
   167→   167→  expert(
   168→   168→    value: 'expert',
   169→   169→    label: 'Expert',
   170→   170→    color: '#7C3AED',
   171→   171→  );
   172→   172→
   173→   173→  const DifficultyLevel({
   174→   174→    required this.value,
   175→   175→    required this.label,
   176→   176→    required this.color,
   177→   177→  });
   178→   178→
   179→   179→  /// The string representation stored in the backend.
   180→   180→  final String value;
   181→   181→
   182→   182→  /// Human-readable label for display in the UI.
   183→   183→  final String label;
   184→   184→
   185→   185→  /// Hex color string for UI rendering.
   186→   186→  final String color;
   187→   187→
   188→   188→  /// Parses a raw [value] string into a [DifficultyLevel].
   189→   189→  ///
   190→   190→  /// Returns `null` if the value does not match any known level.
   191→   191→  static DifficultyLevel? fromString(String? value) {
   192→   192→    if (value == null) return null;
   193→   193→    return DifficultyLevel.values.cast<DifficultyLevel?>().firstWhere(
   194→   194→          (level) => level?.value == value,
   195→   195→          orElse: () => null,
   196→   196→        );
   197→   197→  }
   198→   198→}
   199→   199→
   200→   200→/// Represents the exam type a question is associated with.
   201→   201→enum ExamType {
   202→   202→  waec(
   203→   203→    value: 'waec',
   204→   204→    label: 'WAEC',
   205→   205→  ),
   206→   206→  neco(
   207→   207→    value: 'neco',
   208→   208→    label: 'NECO',
   209→   209→  ),
   210→   210→  jamb(
   211→   211→    value: 'jamb',
   212→   212→    label: 'JAMB',
   213→   213→  ),
   214→   214→  schoolExam(
   215→   215→    value: 'school_exam',
   216→   216→    label: 'School Exam',
   217→   217→  ),
   218→   218→  mock(
   219→   219→    value: 'mock',
   220→   220→    label: 'Mock Exam',
   221→   221→  ),
   222→   222→  practice(
   223→   223→    value: 'practice',
   224→   224→    label: 'Practice',
   225→   225→  ),
   226→   226→  custom(
   227→   227→    value: 'custom',
   228→   228→    label: 'Custom',
   229→   229→  );
   230→   230→
   231→   231→  const ExamType({
   232→   232→    required this.value,
   233→   233→    required this.label,
   234→   234→  });
   235→   235→
   236→   236→  /// The string representation stored in the backend.
   237→   237→  final String value;
   238→   238→
   239→   239→  /// Human-readable label for display in the UI.
   240→   240→  final String label;
   241→   241→
   242→   242→  /// Parses a raw [value] string into an [ExamType].
   243→   243→  ///
   244→   244→  /// Returns `null` if the value does not match any known type.
   245→   245→  static ExamType? fromString(String? value) {
   246→   246→    if (value == null) return null;
   247→   247→    return ExamType.values.cast<ExamType?>().firstWhere(
   248→   248→          (type) => type?.value == value,
   249→   249→          orElse: () => null,
   250→   250→        );
   251→   251→  }
   252→   252→}
   253→   253→
   254→   254→// ═══════════════════════════════════════════════════════════════════════
   255→   255→// SUPPORTING ENTITIES
   256→   256→// ═══════════════════════════════════════════════════════════════════════
   257→   257→
   258→   258→/// Represents a topic within a subject.
   259→   259→class TopicEntity extends Equatable {
   260→   260→  const TopicEntity({
   261→   261→    required this.id,
   262→   262→    required this.name,
   263→   263→    required this.subjectId,
   264→   264→    this.description,
   265→   265→    this.code,
   266→   266→    this.sortOrder = 0,
   267→   267→    this.isActive = true,
   268→   268→    this.createdBy,
   269→   269→    required this.createdAt,
   270→   270→    required this.updatedAt,
   271→   271→  });
   272→   272→
   273→   273→  final String id;
   274→   274→  final String name;
   275→   275→  final String subjectId;
   276→   276→  final String? description;
   277→   277→  final String? code;
   278→   278→  final int sortOrder;
   279→   279→  final bool isActive;
   280→   280→  final String? createdBy;
   281→   281→  final DateTime createdAt;
   282→   282→  final DateTime updatedAt;
   283→   283→
   284→   284→  TopicEntity copyWith({
   285→   285→    String? id,
   286→   286→    String? name,
   287→   287→    String? subjectId,
   288→   288→    String? description,
   289→   289→    String? code,
   290→   290→    int? sortOrder,
   291→   291→    bool? isActive,
   292→   292→    String? createdBy,
   293→   293→    DateTime? createdAt,
   294→   294→    DateTime? updatedAt,
   295→   295→  }) {
   296→   296→    return TopicEntity(
   297→   297→      id: id ?? this.id,
   298→   298→      name: name ?? this.name,
   299→   299→      subjectId: subjectId ?? this.subjectId,
   300→   300→      description: description ?? this.description,
   301→   301→      code: code ?? this.code,
   302→   302→      sortOrder: sortOrder ?? this.sortOrder,
   303→   303→      isActive: isActive ?? this.isActive,
   304→   304→      createdBy: createdBy ?? this.createdBy,
   305→   305→      createdAt: createdAt ?? this.createdAt,
   306→   306→      updatedAt: updatedAt ?? this.updatedAt,
   307→   307→    );
   308→   308→  }
   309→   309→
   310→   310→  @override
   311→   311→  List<Object?> get props => [
   312→   312→        id,
   313→   313→        name,
   314→   314→        subjectId,
   315→   315→        description,
   316→   316→        code,
   317→   317→        sortOrder,
   318→   318→        isActive,
   319→   319→        createdBy,
   320→   320→        createdAt,
   321→   321→        updatedAt,
   322→   322→      ];
   323→   323→}
   324→   324→
   325→   325→/// Represents a subtopic within a topic.
   326→   326→class SubtopicEntity extends Equatable {
   327→   327→  const SubtopicEntity({
   328→   328→    required this.id,
   329→   329→    required this.name,
   330→   330→    required this.topicId,
   331→   331→    this.description,
   332→   332→    this.code,
   333→   333→    this.sortOrder = 0,
   334→   334→    this.isActive = true,
   335→   335→    this.createdBy,
   336→   336→    required this.createdAt,
   337→   337→    required this.updatedAt,
   338→   338→  });
   339→   339→
   340→   340→  final String id;
   341→   341→  final String name;
   342→   342→  final String topicId;
   343→   343→  final String? description;
   344→   344→  final String? code;
   345→   345→  final int sortOrder;
   346→   346→  final bool isActive;
   347→   347→  final String? createdBy;
   348→   348→  final DateTime createdAt;
   349→   349→  final DateTime updatedAt;
   350→   350→
   351→   351→  SubtopicEntity copyWith({
   352→   352→    String? id,
   353→   353→    String? name,
   354→   354→    String? topicId,
   355→   355→    String? description,
   356→   356→    String? code,
   357→   357→    int? sortOrder,
   358→   358→    bool? isActive,
   359→   359→    String? createdBy,
   360→   360→    DateTime? createdAt,
   361→   361→    DateTime? updatedAt,
   362→   362→  }) {
   363→   363→    return SubtopicEntity(
   364→   364→      id: id ?? this.id,
   365→   365→      name: name ?? this.name,
   366→   366→      topicId: topicId ?? this.topicId,
   367→   367→      description: description ?? this.description,
   368→   368→      code: code ?? this.code,
   369→   369→      sortOrder: sortOrder ?? this.sortOrder,
   370→   370→      isActive: isActive ?? this.isActive,
   371→   371→      createdBy: createdBy ?? this.createdBy,
   372→   372→      createdAt: createdAt ?? this.createdAt,
   373→   373→      updatedAt: updatedAt ?? this.updatedAt,
   374→   374→    );
   375→   375→  }
   376→   376→
   377→   377→  @override
   378→   378→  List<Object?> get props => [
   379→   379→        id,
   380→   380→        name,
   381→   381→        topicId,
   382→   382→        description,
   383→   383→        code,
   384→   384→        sortOrder,
   385→   385→        isActive,
   386→   386→        createdBy,
   387→   387→        createdAt,
   388→   388→        updatedAt,
   389→   389→      ];
   390→   390→}
   391→   391→
   392→   392→/// Represents a category for organizing questions.
   393→   393→class QuestionCategoryEntity extends Equatable {
   394→   394→  const QuestionCategoryEntity({
   395→   395→    required this.id,
   396→   396→    required this.name,
   397→   397→    this.description,
   398→   398→    this.schoolId,
   399→   399→    this.icon,
   400→   400→    this.color,
   401→   401→    this.sortOrder = 0,
   402→   402→    this.isActive = true,
   403→   403→    this.createdBy,
   404→   404→    required this.createdAt,
   405→   405→    required this.updatedAt,
   406→   406→  });
   407→   407→
   408→   408→  final String id;
   409→   409→  final String name;
   410→   410→  final String? description;
   411→   411→  final String? schoolId;
   412→   412→  final String? icon;
   413→   413→  final String? color;
   414→   414→  final int sortOrder;
   415→   415→  final bool isActive;
   416→   416→  final String? createdBy;
   417→   417→  final DateTime createdAt;
   418→   418→  final DateTime updatedAt;
   419→   419→
   420→   420→  QuestionCategoryEntity copyWith({
   421→   421→    String? id,
   422→   422→    String? name,
   423→   423→    String? description,
   424→   424→    String? schoolId,
   425→   425→    String? icon,
   426→   426→    String? color,
   427→   427→    int? sortOrder,
   428→   428→    bool? isActive,
   429→   429→    String? createdBy,
   430→   430→    DateTime? createdAt,
   431→   431→    DateTime? updatedAt,
   432→   432→  }) {
   433→   433→    return QuestionCategoryEntity(
   434→   434→      id: id ?? this.id,
   435→   435→      name: name ?? this.name,
   436→   436→      description: description ?? this.description,
   437→   437→      schoolId: schoolId ?? this.schoolId,
   438→   438→      icon: icon ?? this.icon,
   439→   439→      color: color ?? this.color,
   440→   440→      sortOrder: sortOrder ?? this.sortOrder,
   441→   441→      isActive: isActive ?? this.isActive,
   442→   442→      createdBy: createdBy ?? this.createdBy,
   443→   443→      createdAt: createdAt ?? this.createdAt,
   444→   444→      updatedAt: updatedAt ?? this.updatedAt,
   445→   445→    );
   446→   446→  }
   447→   447→
   448→   448→  @override
   449→   449→  List<Object?> get props => [
   450→   450→        id,
   451→   451→        name,
   452→   452→        description,
   453→   453→        schoolId,
   454→   454→        icon,
   455→   455→        color,
   456→   456→        sortOrder,
   457→   457→        isActive,
   458→   458→        createdBy,
   459→   459→        createdAt,
   460→   460→        updatedAt,
   461→   461→      ];
   462→   462→}
   463→   463→
   464→   464→/// Represents an academic session (term / year).
   465→   465→class AcademicSessionEntity extends Equatable {
   466→   466→  const AcademicSessionEntity({
   467→   467→    required this.id,
   468→   468→    required this.name,
   469→   469→    required this.startDate,
   470→   470→    required this.endDate,
   471→   471→    this.term,
   472→   472→    this.isCurrent = false,
   473→   473→    this.schoolId,
   474→   474→    this.isActive = true,
   475→   475→    required this.createdAt,
   476→   476→    required this.updatedAt,
   477→   477→  });
   478→   478→
   479→   479→  final String id;
   480→   480→  final String name;
   481→   481→  final DateTime startDate;
   482→   482→  final DateTime endDate;
   483→   483→  final String? term;
   484→   484→  final bool isCurrent;
   485→   485→  final String? schoolId;
   486→   486→  final bool isActive;
   487→   487→  final DateTime createdAt;
   488→   488→  final DateTime updatedAt;
   489→   489→
   490→   490→  AcademicSessionEntity copyWith({
   491→   491→    String? id,
   492→   492→    String? name,
   493→   493→    DateTime? startDate,
   494→   494→    DateTime? endDate,
   495→   495→    String? term,
   496→   496→    bool? isCurrent,
   497→   497→    String? schoolId,
   498→   498→    bool? isActive,
   499→   499→    DateTime? createdAt,
   500→   500→    DateTime? updatedAt,
   501→   501→  }) {
   502→   502→    return AcademicSessionEntity(
   503→   503→      id: id ?? this.id,
   504→   504→      name: name ?? this.name,
   505→   505→      startDate: startDate ?? this.startDate,
   506→   506→      endDate: endDate ?? this.endDate,
   507→   507→      term: term ?? this.term,
   508→   508→      isCurrent: isCurrent ?? this.isCurrent,
   509→   509→      schoolId: schoolId ?? this.schoolId,
   510→   510→      isActive: isActive ?? this.isActive,
   511→   511→      createdAt: createdAt ?? this.createdAt,
   512→   512→      updatedAt: updatedAt ?? this.updatedAt,
   513→   513→    );
   514→   514→  }
   515→   515→
   516→   516→  @override
   517→   517→  List<Object?> get props => [
   518→   518→        id,
   519→   519→        name,
   520→   520→        startDate,
   521→   521→        endDate,
   522→   522→        term,
   523→   523→        isCurrent,
   524→   524→        schoolId,
   525→   525→        isActive,
   526→   526→        createdAt,
   527→   527→        updatedAt,
   528→   528→      ];
   529→   529→}
   530→   530→
   531→   531→/// Represents a single answer option for a question.
   532→   532→class AnswerOptionEntity extends Equatable {
   533→   533→  const AnswerOptionEntity({
   534→   534→    required this.id,
   535→   535→    required this.questionId,
   536→   536→    required this.content,
   537→   537→    this.contentJson,
   538→   538→    this.isCorrect = false,
   539→   539→    this.marks = 0.0,
   540→   540→    this.sortOrder = 0,
   541→   541→    this.explanation,
   542→   542→    required this.createdAt,
   543→   543→    required this.updatedAt,
   544→   544→  });
   545→   545→
   546→   546→  final String id;
   547→   547→  final String questionId;
   548→   548→  final String content;
   549→   549→  final Map<String, dynamic>? contentJson;
   550→   550→  final bool isCorrect;
   551→   551→  final double marks;
   552→   552→  final int sortOrder;
   553→   553→  final String? explanation;
   554→   554→  final DateTime createdAt;
   555→   555→  final DateTime updatedAt;
   556→   556→
   557→   557→  AnswerOptionEntity copyWith({
   558→   558→    String? id,
   559→   559→    String? questionId,
   560→   560→    String? content,
   561→   561→    Map<String, dynamic>? contentJson,
   562→   562→    bool? isCorrect,
   563→   563→    double? marks,
   564→   564→    int? sortOrder,
   565→   565→    String? explanation,
   566→   566→    DateTime? createdAt,
   567→   567→    DateTime? updatedAt,
   568→   568→  }) {
   569→   569→    return AnswerOptionEntity(
   570→   570→      id: id ?? this.id,
   571→   571→      questionId: questionId ?? this.questionId,
   572→   572→      content: content ?? this.content,
   573→   573→      contentJson: contentJson ?? this.contentJson,
   574→   574→      isCorrect: isCorrect ?? this.isCorrect,
   575→   575→      marks: marks ?? this.marks,
   576→   576→      sortOrder: sortOrder ?? this.sortOrder,
   577→   577→      explanation: explanation ?? this.explanation,
   578→   578→      createdAt: createdAt ?? this.createdAt,
   579→   579→      updatedAt: updatedAt ?? this.updatedAt,
   580→   580→    );
   581→   581→  }
   582→   582→
   583→   583→  @override
   584→   584→  List<Object?> get props => [
   585→   585→        id,
   586→   586→        questionId,
   587→   587→        content,
   588→   588→        contentJson,
   589→   589→        isCorrect,
   590→   590→        marks,
   591→   591→        sortOrder,
   592→   592→        explanation,
   593→   593→        createdAt,
   594→   594→        updatedAt,
   595→   595→      ];
   596→   596→}
   597→   597→
   598→   598→/// Represents a matching pair in a matching-type question.
   599→   599→class MatchingPairEntity extends Equatable {
   600→   600→  const MatchingPairEntity({
   601→   601→    required this.id,
   602→   602→    required this.questionId,
   603→   603→    required this.leftContent,
   604→   604→    required this.rightContent,
   605→   605→    this.leftMediaUrl,
   606→   606→    this.rightMediaUrl,
   607→   607→    this.sortOrder = 0,
   608→   608→    required this.createdAt,
   609→   609→  });
   610→   610→
   611→   611→  final String id;
   612→   612→  final String questionId;
   613→   613→  final String leftContent;
   614→   614→  final String rightContent;
   615→   615→  final String? leftMediaUrl;
   616→   616→  final String? rightMediaUrl;
   617→   617→  final int sortOrder;
   618→   618→  final DateTime createdAt;
   619→   619→
   620→   620→  MatchingPairEntity copyWith({
   621→   621→    String? id,
   622→   622→    String? questionId,
   623→   623→    String? leftContent,
   624→   624→    String? rightContent,
   625→   625→    String? leftMediaUrl,
   626→   626→    String? rightMediaUrl,
   627→   627→    int? sortOrder,
   628→   628→    DateTime? createdAt,
   629→   629→  }) {
   630→   630→    return MatchingPairEntity(
   631→   631→      id: id ?? this.id,
   632→   632→      questionId: questionId ?? this.questionId,
   633→   633→      leftContent: leftContent ?? this.leftContent,
   634→   634→      rightContent: rightContent ?? this.rightContent,
   635→   635→      leftMediaUrl: leftMediaUrl ?? this.leftMediaUrl,
   636→   636→      rightMediaUrl: rightMediaUrl ?? this.rightMediaUrl,
   637→   637→      sortOrder: sortOrder ?? this.sortOrder,
   638→   638→      createdAt: createdAt ?? this.createdAt,
   639→   639→    );
   640→   640→  }
   641→   641→
   642→   642→  @override
   643→   643→  List<Object?> get props => [
   644→   644→        id,
   645→   645→        questionId,
   646→   646→        leftContent,
   647→   647→        rightContent,
   648→   648→        leftMediaUrl,
   649→   649→        rightMediaUrl,
   650→   650→        sortOrder,
   651→   651→        createdAt,
   652→   652→      ];
   653→   653→}
   654→   654→
   655→   655→/// Represents an ordering item in an ordering-type question.
   656→   656→class OrderingItemEntity extends Equatable {
   657→   657→  const OrderingItemEntity({
   658→   658→    required this.id,
   659→   659→    required this.questionId,
   660→   660→    required this.content,
   661→   661→    required this.correctPosition,
   662→   662→    this.mediaUrl,
   663→   663→    required this.createdAt,
   664→   664→  });
   665→   665→
   666→   666→  final String id;
   667→   667→  final String questionId;
   668→   668→  final String content;
   669→   669→  final int correctPosition;
   670→   670→  final String? mediaUrl;
   671→   671→  final DateTime createdAt;
   672→   672→
   673→   673→  OrderingItemEntity copyWith({
   674→   674→    String? id,
   675→   675→    String? questionId,
   676→   676→    String? content,
   677→   677→    int? correctPosition,
   678→   678→    String? mediaUrl,
   679→   679→    DateTime? createdAt,
   680→   680→  }) {
   681→   681→    return OrderingItemEntity(
   682→   682→      id: id ?? this.id,
   683→   683→      questionId: questionId ?? this.questionId,
   684→   684→      content: content ?? this.content,
   685→   685→      correctPosition: correctPosition ?? this.correctPosition,
   686→   686→      mediaUrl: mediaUrl ?? this.mediaUrl,
   687→   687→      createdAt: createdAt ?? this.createdAt,
   688→   688→    );
   689→   689→  }
   690→   690→
   691→   691→  @override
   692→   692→  List<Object?> get props => [
   693→   693→        id,
   694→   694→        questionId,
   695→   695→        content,
   696→   696→        correctPosition,
   697→   697→        mediaUrl,
   698→   698→        createdAt,
   699→   699→      ];
   700→   700→}
   701→   701→
   702→   702→/// Represents a fill-in-the-blank answer entry.
   703→   703→class FillInBlankAnswerEntity extends Equatable {
   704→   704→  const FillInBlankAnswerEntity({
   705→   705→    required this.id,
   706→   706→    required this.questionId,
   707→   707→    required this.blankIndex,
   708→   708→    required this.acceptableAnswers,
   709→   709→    this.isCaseSensitive = false,
   710→   710→    this.marks = 0.0,
   711→   711→    required this.createdAt,
   712→   712→  });
   713→   713→
   714→   714→  final String id;
   715→   715→  final String questionId;
   716→   716→  final int blankIndex;
   717→   717→  final List<String> acceptableAnswers;
   718→   718→  final bool isCaseSensitive;
   719→   719→  final double marks;
   720→   720→  final DateTime createdAt;
   721→   721→
   722→   722→  FillInBlankAnswerEntity copyWith({
   723→   723→    String? id,
   724→   724→    String? questionId,
   725→   725→    int? blankIndex,
   726→   726→    List<String>? acceptableAnswers,
   727→   727→    bool? isCaseSensitive,
   728→   728→    double? marks,
   729→   729→    DateTime? createdAt,
   730→   730→  }) {
   731→   731→    return FillInBlankAnswerEntity(
   732→   732→      id: id ?? this.id,
   733→   733→      questionId: questionId ?? this.questionId,
   734→   734→      blankIndex: blankIndex ?? this.blankIndex,
   735→   735→      acceptableAnswers: acceptableAnswers ?? this.acceptableAnswers,
   736→   736→      isCaseSensitive: isCaseSensitive ?? this.isCaseSensitive,
   737→   737→      marks: marks ?? this.marks,
   738→   738→      createdAt: createdAt ?? this.createdAt,
   739→   739→    );
   740→   740→  }
   741→   741→
   742→   742→  @override
   743→   743→  List<Object?> get props => [
   744→   744→        id,
   745→   745→        questionId,
   746→   746→        blankIndex,
   747→   747→        acceptableAnswers,
   748→   748→        isCaseSensitive,
   749→   749→        marks,
   750→   750→        createdAt,
   751→   751→      ];
   752→   752→}
   753→   753→
   754→   754→/// Represents an attachment (image, audio, video, document) on a question.
   755→   755→class QuestionAttachmentEntity extends Equatable {
   756→   756→  const QuestionAttachmentEntity({
   757→   757→    required this.id,
   758→   758→    required this.questionId,
   759→   759→    required this.contentType,
   760→   760→    required this.url,
   761→   761→    this.thumbnailUrl,
   762→   762→    this.fileName,
   763→   763→    this.fileSize,
   764→   764→    this.mimeType,
   765→   765→    this.altText,
   766→   766→    this.caption,
   767→   767→    this.sortOrder = 0,
   768→   768→    required this.createdAt,
   769→   769→  });
   770→   770→
   771→   771→  final String id;
   772→   772→  final String questionId;
   773→   773→
   774→   774→  /// One of: 'image', 'audio', 'video', 'document'.
   775→   775→  final String contentType;
   776→   776→  final String url;
   777→   777→  final String? thumbnailUrl;
   778→   778→  final String? fileName;
   779→   779→  final int? fileSize;
   780→   780→  final String? mimeType;
   781→   781→  final String? altText;
   782→   782→  final String? caption;
   783→   783→  final int sortOrder;
   784→   784→  final DateTime createdAt;
   785→   785→
   786→   786→  QuestionAttachmentEntity copyWith({
   787→   787→    String? id,
   788→   788→    String? questionId,
   789→   789→    String? contentType,
   790→   790→    String? url,
   791→   791→    String? thumbnailUrl,
   792→   792→    String? fileName,
   793→   793→    int? fileSize,
   794→   794→    String? mimeType,
   795→   795→    String? altText,
   796→   796→    String? caption,
   797→   797→    int? sortOrder,
   798→   798→    DateTime? createdAt,
   799→   799→  }) {
   800→   800→    return QuestionAttachmentEntity(
   801→   801→      id: id ?? this.id,
   802→   802→      questionId: questionId ?? this.questionId,
   803→   803→      contentType: contentType ?? this.contentType,
   804→   804→      url: url ?? this.url,
   805→   805→      thumbnailUrl: thumbnailUrl ?? this.thumbnailUrl,
   806→   806→      fileName: fileName ?? this.fileName,
   807→   807→      fileSize: fileSize ?? this.fileSize,
   808→   808→      mimeType: mimeType ?? this.mimeType,
   809→   809→      altText: altText ?? this.altText,
   810→   810→      caption: caption ?? this.caption,
   811→   811→      sortOrder: sortOrder ?? this.sortOrder,
   812→   812→      createdAt: createdAt ?? this.createdAt,
   813→   813→    );
   814→   814→  }
   815→   815→
   816→   816→  @override
   817→   817→  List<Object?> get props => [
   818→   818→        id,
   819→   819→        questionId,
   820→   820→        contentType,
   821→   821→        url,
   822→   822→        thumbnailUrl,
   823→   823→        fileName,
   824→   824→        fileSize,
   825→   825→        mimeType,
   826→   826→        altText,
   827→   827→        caption,
   828→   828→        sortOrder,
   829→   829→        createdAt,
   830→   830→      ];
   831→   831→}
   832→   832→
   833→   833→/// Represents a tag that can be applied to questions.
   834→   834→class QuestionTagEntity extends Equatable {
   835→   835→  const QuestionTagEntity({
   836→   836→    required this.id,
   837→   837→    required this.name,
   838→   838→    this.schoolId,
   839→   839→    this.usageCount = 0,
   840→   840→    required this.createdAt,
   841→   841→  });
   842→   842→
   843→   843→  final String id;
   844→   844→  final String name;
   845→   845→  final String? schoolId;
   846→   846→  final int usageCount;
   847→   847→  final DateTime createdAt;
   848→   848→
   849→   849→  QuestionTagEntity copyWith({
   850→   850→    String? id,
   851→   851→    String? name,
   852→   852→    String? schoolId,
   853→   853→    int? usageCount,
   854→   854→    DateTime? createdAt,
   855→   855→  }) {
   856→   856→    return QuestionTagEntity(
   857→   857→      id: id ?? this.id,
   858→   858→      name: name ?? this.name,
   859→   859→      schoolId: schoolId ?? this.schoolId,
   860→   860→      usageCount: usageCount ?? this.usageCount,
   861→   861→      createdAt: createdAt ?? this.createdAt,
   862→   862→    );
   863→   863→  }
   864→   864→
   865→   865→  @override
   866→   866→  List<Object?> get props => [
   867→   867→        id,
   868→   868→        name,
   869→   869→        schoolId,
   870→   870→        usageCount,
   871→   871→        createdAt,
   872→   872→      ];
   873→   873→}
   874→   874→
   875→   875→/// Represents a collection of questions (like a playlist or folder).
   876→   876→class QuestionCollectionEntity extends Equatable {
   877→   877→  const QuestionCollectionEntity({
   878→   878→    required this.id,
   879→   879→    required this.name,
