     1→     1→import '../../domain/entities/results_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// SUPPORTING MODELS
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a single entry within a grade scale.
     8→     8→class GradeScaleEntryModel {
    96→    96→      color: color,
    97→    97→      sortOrder: sortOrder,
    98→    98→    );
    99→    99→  }
   100→   100→
   101→   101→  // ─── Copy With ─────────────────────────────────────────────────────
   102→   102→
   103→   103→  GradeScaleEntryModel copyWith({
   104→   104→    String? id,
   105→   105→    double? minPercentage,
   106→   106→    double? maxPercentage,
   107→   107→    String? grade,
   108→   108→    double? gpaValue,
   109→   109→    String? description,
   110→   110→    bool? isPassing,
   111→   111→    String? color,
   112→   112→    int? sortOrder,
   113→   113→  }) {
   114→   114→    return GradeScaleEntryModel(
   115→   115→      id: id ?? this.id,
   116→   116→      minPercentage: minPercentage ?? this.minPercentage,
   117→   117→      maxPercentage: maxPercentage ?? this.maxPercentage,
   118→   118→      grade: grade ?? this.grade,
   119→   119→      gpaValue: gpaValue ?? this.gpaValue,
   120→   120→      description: description ?? this.description,
   121→   121→      isPassing: isPassing ?? this.isPassing,
   122→   122→      color: color ?? this.color,
   123→   123→      sortOrder: sortOrder ?? this.sortOrder,
   124→   124→    );
   125→   125→  }
   126→   126→
   127→   127→  // ─── Equality ──────────────────────────────────────────────────────
   128→   128→
   129→   129→  @override
   130→   130→  bool operator ==(Object other) =>
   131→   131→      identical(this, other) ||
   132→   132→      other is GradeScaleEntryModel &&
   133→   133→          runtimeType == other.runtimeType &&
   134→   134→          id == other.id &&
   135→   135→          minPercentage == other.minPercentage &&
   136→   136→          maxPercentage == other.maxPercentage &&
   137→   137→          grade == other.grade &&
   138→   138→          gpaValue == other.gpaValue &&
   139→   139→          description == other.description &&
   140→   140→          isPassing == other.isPassing &&
   141→   141→          color == other.color &&
   142→   142→          sortOrder == other.sortOrder;
   143→   143→
   144→   144→  @override
   145→   145→  int get hashCode => Object.hash(
   146→   146→        id,
   147→   147→        minPercentage,
   148→   148→        maxPercentage,
   149→   149→        grade,
   150→   150→        gpaValue,
   151→   151→        description,
   152→   152→        isPassing,
   153→   153→        color,
   154→   154→        sortOrder,
   155→   155→      );
   156→   156→
   157→   157→  @override
   158→   158→  String toString() =>
   159→   159→      'GradeScaleEntryModel(id: $id, grade: $grade, min: $minPercentage, max: $maxPercentage)';
   160→   160→}
   161→   161→
   162→   162→// ═══════════════════════════════════════════════════════════════════════
   163→   163→
   164→   164→/// Data-layer representation of a configurable grading scale.
   165→   165→class GradeScaleModel {
   166→   166→  const GradeScaleModel({
   167→   167→    required this.id,
   168→   168→    required this.schoolId,
   169→   169→    required this.name,
   170→   170→    required this.gradeType,
   171→   171→    this.isDefault = false,
   172→   172→    this.isActive = true,
   173→   173→    this.scaleEntries = const [],
   174→   174→    this.createdBy,
   175→   175→    this.settings = const {},
   176→   176→    required this.createdAt,
   177→   177→    required this.updatedAt,
   178→   178→  });
   179→   179→
   180→   180→  final String id;
   181→   181→  final String schoolId;
   182→   182→  final String name;
   183→   183→  final String gradeType;
   184→   184→  final bool isDefault;
   185→   185→  final bool isActive;
   186→   186→  final List<GradeScaleEntryModel> scaleEntries;
   187→   187→  final String? createdBy;
   188→   188→  final Map<String, dynamic> settings;
   189→   189→  final DateTime createdAt;
   190→   190→  final DateTime updatedAt;
   191→   191→
   192→   192→  // ─── JSON Serialization ────────────────────────────────────────────
   193→   193→
   194→   194→  factory GradeScaleModel.fromJson(Map<String, dynamic> json) {
   195→   195→    // Parse nested scale entries
   196→   196→    final rawEntries = json['scale_entries'] ?? json['scaleEntries'];
   197→   197→    final List<GradeScaleEntryModel> entries = rawEntries is List
   198→   198→        ? rawEntries
   199→   199→            .map(
   200→   200→                (e) => GradeScaleEntryModel.fromJson(e as Map<String, dynamic>))
   201→   201→            .toList()
   202→   202→        : <GradeScaleEntryModel>[];
   203→   203→
   204→   204→    return GradeScaleModel(
   205→   205→      id: json['id'] as String? ?? '',
   206→   206→      schoolId:
   207→   207→          json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   208→   208→      name: json['name'] as String? ?? '',
   209→   209→      gradeType: json['grade_type'] as String? ??
   210→   210→          json['gradeType'] as String? ??
   211→   211→          'percentage',
   212→   212→      isDefault:
   213→   213→          json['is_default'] as bool? ?? json['isDefault'] as bool? ?? false,
   214→   214→      isActive:
   215→   215→          json['is_active'] as bool? ?? json['isActive'] as bool? ?? true,
   216→   216→      scaleEntries: entries,
   217→   217→      createdBy:
   218→   218→          json['created_by'] as String? ?? json['createdBy'] as String?,
   219→   219→      settings: json['settings'] as Map<String, dynamic>? ?? {},
   220→   220→      createdAt: json['created_at'] != null
   221→   221→          ? DateTime.parse(json['created_at'] as String)
   222→   222→          : json['createdAt'] != null
   223→   223→              ? DateTime.parse(json['createdAt'] as String)
   224→   224→              : DateTime.now(),
   225→   225→      updatedAt: json['updated_at'] != null
   226→   226→          ? DateTime.parse(json['updated_at'] as String)
   227→   227→          : json['updatedAt'] != null
   228→   228→              ? DateTime.parse(json['updatedAt'] as String)
   229→   229→              : DateTime.now(),
   230→   230→    );
   231→   231→  }
   232→   232→
   233→   233→  Map<String, dynamic> toJson() {
   234→   234→    return {
   235→   235→      'id': id,
   236→   236→      'school_id': schoolId,
   237→   237→      'name': name,
   238→   238→      'grade_type': gradeType,
   239→   239→      'is_default': isDefault,
   240→   240→      'is_active': isActive,
   241→   241→      'scale_entries': scaleEntries.map((e) => e.toJson()).toList(),
   242→   242→      'created_by': createdBy,
   243→   243→      'settings': settings,
   244→   244→      'created_at': createdAt.toIso8601String(),
   245→   245→      'updated_at': updatedAt.toIso8601String(),
   246→   246→    };
   247→   247→  }
   248→   248→
   249→   249→  // ─── Entity Conversion ─────────────────────────────────────────────
   250→   250→
   251→   251→  factory GradeScaleModel.fromEntity(GradeScaleEntity entity) {
   252→   252→    return GradeScaleModel(
   253→   253→      id: entity.id,
   254→   254→      schoolId: entity.schoolId,
   255→   255→      name: entity.name,
   256→   256→      gradeType: entity.gradeType.value,
   257→   257→      isDefault: entity.isDefault,
   258→   258→      isActive: entity.isActive,
   259→   259→      scaleEntries:
   260→   260→          entity.scaleEntries.map(GradeScaleEntryModel.fromEntity).toList(),
   261→   261→      createdBy: entity.createdBy,
   262→   262→      settings: entity.settings,
   263→   263→      createdAt: entity.createdAt,
   264→   264→      updatedAt: entity.updatedAt,
   265→   265→    );
   266→   266→  }
   267→   267→
   268→   268→  GradeScaleEntity toEntity() {
   269→   269→    return GradeScaleEntity(
   270→   270→      id: id,
   271→   271→      schoolId: schoolId,
   272→   272→      name: name,
   273→   273→      gradeType: GradeType.fromString(gradeType) ?? GradeType.percentage,
   274→   274→      isDefault: isDefault,
   275→   275→      isActive: isActive,
   276→   276→      scaleEntries: scaleEntries.map((e) => e.toEntity()).toList(),
   277→   277→      createdBy: createdBy,
   278→   278→      settings: settings,
   279→   279→      createdAt: createdAt,
   280→   280→      updatedAt: updatedAt,
   281→   281→    );
   282→   282→  }
   283→   283→
   284→   284→  // ─── Copy With ─────────────────────────────────────────────────────
   285→   285→
   286→   286→  GradeScaleModel copyWith({
   287→   287→    String? id,
   288→   288→    String? schoolId,
   289→   289→    String? name,
   290→   290→    String? gradeType,
   291→   291→    bool? isDefault,
   292→   292→    bool? isActive,
   293→   293→    List<GradeScaleEntryModel>? scaleEntries,
   294→   294→    String? createdBy,
   295→   295→    Map<String, dynamic>? settings,
   296→   296→    DateTime? createdAt,
   297→   297→    DateTime? updatedAt,
   298→   298→  }) {
   299→   299→    return GradeScaleModel(
   300→   300→      id: id ?? this.id,
   301→   301→      schoolId: schoolId ?? this.schoolId,
   302→   302→      name: name ?? this.name,
   303→   303→      gradeType: gradeType ?? this.gradeType,
   304→   304→      isDefault: isDefault ?? this.isDefault,
   305→   305→      isActive: isActive ?? this.isActive,
   306→   306→      scaleEntries: scaleEntries ?? this.scaleEntries,
   307→   307→      createdBy: createdBy ?? this.createdBy,
   308→   308→      settings: settings ?? this.settings,
   309→   309→      createdAt: createdAt ?? this.createdAt,
   310→   310→      updatedAt: updatedAt ?? this.updatedAt,
   311→   311→    );
   312→   312→  }
   313→   313→
   314→   314→  // ─── Equality ──────────────────────────────────────────────────────
   315→   315→
   316→   316→  @override
   317→   317→  bool operator ==(Object other) =>
   318→   318→      identical(this, other) ||
   319→   319→      other is GradeScaleModel &&
   320→   320→          runtimeType == other.runtimeType &&
   321→   321→          id == other.id &&
   322→   322→          schoolId == other.schoolId &&
   323→   323→          name == other.name &&
   324→   324→          gradeType == other.gradeType &&
   325→   325→          isDefault == other.isDefault &&
   326→   326→          isActive == other.isActive &&
   327→   327→          scaleEntries == other.scaleEntries &&
   328→   328→          createdBy == other.createdBy &&
   329→   329→          settings == other.settings &&
   330→   330→          createdAt == other.createdAt &&
   331→   331→          updatedAt == other.updatedAt;
   332→   332→
   333→   333→  @override
   334→   334→  int get hashCode => Object.hash(
   335→   335→        id,
   336→   336→        schoolId,
   337→   337→        name,
   338→   338→        gradeType,
   339→   339→        isDefault,
   340→   340→        isActive,
   341→   341→        scaleEntries,
   342→   342→        createdBy,
   343→   343→        settings,
   344→   344→        createdAt,
   345→   345→        updatedAt,
   346→   346→      );
   347→   347→
   348→   348→  @override
   349→   349→  String toString() =>
   350→   350→      'GradeScaleModel(id: $id, name: $name, gradeType: $gradeType)';
   351→   351→}
   352→   352→
   353→   353→// ═══════════════════════════════════════════════════════════════════════
   354→   354→
   355→   355→/// Data-layer representation of an AI grading result.
   356→   356→class AiGradingResultModel {
   357→   357→  const AiGradingResultModel({
   358→   358→    required this.id,
   359→   359→    required this.answerId,
   360→   360→    required this.examId,
   361→   361→    required this.studentId,
   362→   362→    required this.aiProvider,
   363→   363→    required this.suggestedScore,
   364→   364→    required this.maxPossible,
   365→   365→    this.confidenceScore,
   366→   366→    this.gradingRubric = const {},
   367→   367→    this.explanation,
   368→   368→    this.strengths = const [],
   369→   369→    this.weaknesses = const [],
   370→   370→    this.suggestions = const [],
   371→   371→    required this.status,
   372→   372→    this.inputTokens,
   373→   373→    this.outputTokens,
   374→   374→    this.processingTimeMs,
   375→   375→    this.errorMessage,
   376→   376→    this.reviewedBy,
   377→   377→    this.reviewedAt,
   378→   378→    this.finalScore,
   379→   379→    this.reviewComment,
   380→   380→    this.isAccepted = false,
   381→   381→    required this.createdAt,
   382→   382→    required this.updatedAt,
   383→   383→  });
   384→   384→
   385→   385→  final String id;
   386→   386→  final String answerId;
   387→   387→  final String examId;
   388→   388→  final String studentId;
   389→   389→  final String aiProvider;
   390→   390→  final double suggestedScore;
   391→   391→  final double maxPossible;
   392→   392→  final double? confidenceScore;
   393→   393→  final Map<String, dynamic> gradingRubric;
   394→   394→  final String? explanation;
   395→   395→  final List<String> strengths;
   396→   396→  final List<String> weaknesses;
   397→   397→  final List<String> suggestions;
   398→   398→  final String status;
   399→   399→  final int? inputTokens;
   400→   400→  final int? outputTokens;
   401→   401→  final int? processingTimeMs;
   402→   402→  final String? errorMessage;
   403→   403→  final String? reviewedBy;
   404→   404→  final DateTime? reviewedAt;
   405→   405→  final double? finalScore;
   406→   406→  final String? reviewComment;
   407→   407→  final bool isAccepted;
   408→   408→  final DateTime createdAt;
   409→   409→  final DateTime updatedAt;
   410→   410→
   411→   411→  // ─── JSON Serialization ────────────────────────────────────────────
   412→   412→
   413→   413→  factory AiGradingResultModel.fromJson(Map<String, dynamic> json) {
   414→   414→    return AiGradingResultModel(
   415→   415→      id: json['id'] as String? ?? '',
   416→   416→      answerId:
   417→   417→          json['answer_id'] as String? ?? json['answerId'] as String? ?? '',
   418→   418→      examId: json['exam_id'] as String? ?? json['examId'] as String? ?? '',
   419→   419→      studentId:
   420→   420→          json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   421→   421→      aiProvider: json['ai_provider'] as String? ??
   422→   422→          json['aiProvider'] as String? ??
   423→   423→          '',
   424→   424→      suggestedScore:
   425→   425→          (json['suggested_score'] as num?)?.toDouble() ??
   426→   426→          (json['suggestedScore'] as num?)?.toDouble() ??
   427→   427→          0,
   428→   428→      maxPossible:
   429→   429→          (json['max_possible'] as num?)?.toDouble() ??
   430→   430→          (json['maxPossible'] as num?)?.toDouble() ??
   431→   431→          0,
   432→   432→      confidenceScore:
   433→   433→          (json['confidence_score'] as num?)?.toDouble() ??
   434→   434→          (json['confidenceScore'] as num?)?.toDouble(),
   435→   435→      gradingRubric: json['grading_rubric'] as Map<String, dynamic>? ??
   436→   436→          json['gradingRubric'] as Map<String, dynamic>? ??
   437→   437→          {},
   438→   438→      explanation: json['explanation'] as String?,
   439→   439→      strengths: (json['strengths'] as List<dynamic>?)
   440→   440→              ?.map((e) => e as String)
   441→   441→              .toList() ??
   442→   442→          [],
   443→   443→      weaknesses: (json['weaknesses'] as List<dynamic>?)
   444→   444→              ?.map((e) => e as String)
   445→   445→              .toList() ??
   446→   446→          [],
   447→   447→      suggestions: (json['suggestions'] as List<dynamic>?)
   448→   448→              ?.map((e) => e as String)
   449→   449→              .toList() ??
   450→   450→          [],
   451→   451→      status: json['status'] as String? ?? 'pending',
   452→   452→      inputTokens:
   453→   453→          json['input_tokens'] as int? ?? json['inputTokens'] as int?,
   454→   454→      outputTokens:
   455→   455→          json['output_tokens'] as int? ?? json['outputTokens'] as int?,
   456→   456→      processingTimeMs: json['processing_time_ms'] as int? ??
   457→   457→          json['processingTimeMs'] as int?,
   458→   458→      errorMessage:
   459→   459→          json['error_message'] as String? ?? json['errorMessage'] as String?,
   460→   460→      reviewedBy:
   461→   461→          json['reviewed_by'] as String? ?? json['reviewedBy'] as String?,
   462→   462→      reviewedAt: json['reviewed_at'] != null
   463→   463→          ? DateTime.parse(json['reviewed_at'] as String)
   464→   464→          : json['reviewedAt'] != null
   465→   465→              ? DateTime.parse(json['reviewedAt'] as String)
   466→   466→              : null,
   467→   467→      finalScore:
   468→   468→          (json['final_score'] as num?)?.toDouble() ??
   469→   469→          (json['finalScore'] as num?)?.toDouble(),
   470→   470→      reviewComment: json['review_comment'] as String? ??
   471→   471→          json['reviewComment'] as String?,
   472→   472→      isAccepted:
   473→   473→          json['is_accepted'] as bool? ?? json['isAccepted'] as bool? ?? false,
   474→   474→      createdAt: json['created_at'] != null
   475→   475→          ? DateTime.parse(json['created_at'] as String)
   476→   476→          : json['createdAt'] != null
   477→   477→              ? DateTime.parse(json['createdAt'] as String)
   478→   478→              : DateTime.now(),
   479→   479→      updatedAt: json['updated_at'] != null
   480→   480→          ? DateTime.parse(json['updated_at'] as String)
   481→   481→          : json['updatedAt'] != null
   482→   482→              ? DateTime.parse(json['updatedAt'] as String)
   483→   483→              : DateTime.now(),
   484→   484→    );
   485→   485→  }
   486→   486→
   487→   487→  Map<String, dynamic> toJson() {
   488→   488→    return {
   489→   489→      'id': id,
   490→   490→      'answer_id': answerId,
   491→   491→      'exam_id': examId,
   492→   492→      'student_id': studentId,
   493→   493→      'ai_provider': aiProvider,
   494→   494→      'suggested_score': suggestedScore,
   495→   495→      'max_possible': maxPossible,
   496→   496→      'confidence_score': confidenceScore,
   497→   497→      'grading_rubric': gradingRubric,
   498→   498→      'explanation': explanation,
   499→   499→      'strengths': strengths,
   500→   500→      'weaknesses': weaknesses,
   501→   501→      'suggestions': suggestions,
   502→   502→      'status': status,
   503→   503→      'input_tokens': inputTokens,
   504→   504→      'output_tokens': outputTokens,
   505→   505→      'processing_time_ms': processingTimeMs,
   506→   506→      'error_message': errorMessage,
   507→   507→      'reviewed_by': reviewedBy,
   508→   508→      'reviewed_at': reviewedAt?.toIso8601String(),
   509→   509→      'final_score': finalScore,
   510→   510→      'review_comment': reviewComment,
   511→   511→      'is_accepted': isAccepted,
   512→   512→      'created_at': createdAt.toIso8601String(),
   513→   513→      'updated_at': updatedAt.toIso8601String(),
   514→   514→    };
   515→   515→  }
   516→   516→
   517→   517→  // ─── Entity Conversion ─────────────────────────────────────────────
   518→   518→
   519→   519→  factory AiGradingResultModel.fromEntity(AiGradingResultEntity entity) {
   520→   520→    return AiGradingResultModel(
   521→   521→      id: entity.id,
   522→   522→      answerId: entity.answerId,
   523→   523→      examId: entity.examId,
   524→   524→      studentId: entity.studentId,
   525→   525→      aiProvider: entity.aiProvider,
   526→   526→      suggestedScore: entity.suggestedScore,
   527→   527→      maxPossible: entity.maxPossible,
   528→   528→      confidenceScore: entity.confidenceScore,
   529→   529→      gradingRubric: entity.gradingRubric,
   530→   530→      explanation: entity.explanation,
   531→   531→      strengths: entity.strengths,
   532→   532→      weaknesses: entity.weaknesses,
   533→   533→      suggestions: entity.suggestions,
   534→   534→      status: entity.status.value,
   535→   535→      inputTokens: entity.inputTokens,
   536→   536→      outputTokens: entity.outputTokens,
   537→   537→      processingTimeMs: entity.processingTimeMs,
   538→   538→      errorMessage: entity.errorMessage,
   539→   539→      reviewedBy: entity.reviewedBy,
   540→   540→      reviewedAt: entity.reviewedAt,
   541→   541→      finalScore: entity.finalScore,
   542→   542→      reviewComment: entity.reviewComment,
   543→   543→      isAccepted: entity.isAccepted,
   544→   544→      createdAt: entity.createdAt,
   545→   545→      updatedAt: entity.updatedAt,
   546→   546→    );
   547→   547→  }
   548→   548→
   549→   549→  AiGradingResultEntity toEntity() {
   550→   550→    return AiGradingResultEntity(
   551→   551→      id: id,
   552→   552→      answerId: answerId,
   553→   553→      examId: examId,
   554→   554→      studentId: studentId,
   555→   555→      aiProvider: aiProvider,
   556→   556→      suggestedScore: suggestedScore,
   557→   557→      maxPossible: maxPossible,
   558→   558→      confidenceScore: confidenceScore,
   559→   559→      gradingRubric: gradingRubric,
   560→   560→      explanation: explanation,
   561→   561→      strengths: strengths,
   562→   562→      weaknesses: weaknesses,
   563→   563→      suggestions: suggestions,
   564→   564→      status:
   565→   565→          AiGradingStatus.fromString(status) ?? AiGradingStatus.pending,
   566→   566→      inputTokens: inputTokens,
   567→   567→      outputTokens: outputTokens,
   568→   568→      processingTimeMs: processingTimeMs,
   569→   569→      errorMessage: errorMessage,
   570→   570→      reviewedBy: reviewedBy,
   571→   571→      reviewedAt: reviewedAt,
   572→   572→      finalScore: finalScore,
   573→   573→      reviewComment: reviewComment,
   574→   574→      isAccepted: isAccepted,
   575→   575→      createdAt: createdAt,
   576→   576→      updatedAt: updatedAt,
   577→   577→    );
   578→   578→  }
   579→   579→
   580→   580→  // ─── Copy With ─────────────────────────────────────────────────────
   581→   581→
   582→   582→  AiGradingResultModel copyWith({
   583→   583→    String? id,
   584→   584→    String? answerId,
   585→   585→    String? examId,
   586→   586→    String? studentId,
   587→   587→    String? aiProvider,
   588→   588→    double? suggestedScore,
   589→   589→    double? maxPossible,
   590→   590→    double? confidenceScore,
   591→   591→    Map<String, dynamic>? gradingRubric,
   592→   592→    String? explanation,
   593→   593→    List<String>? strengths,
   594→   594→    List<String>? weaknesses,
   595→   595→    List<String>? suggestions,
   596→   596→    String? status,
   597→   597→    int? inputTokens,
   598→   598→    int? outputTokens,
   599→   599→    int? processingTimeMs,
   600→   600→    String? errorMessage,
   601→   601→    String? reviewedBy,
   602→   602→    DateTime? reviewedAt,
   603→   603→    double? finalScore,
   604→   604→    String? reviewComment,
   605→   605→    bool? isAccepted,
   606→   606→    DateTime? createdAt,
   607→   607→    DateTime? updatedAt,
   608→   608→  }) {
   609→   609→    return AiGradingResultModel(
   610→   610→      id: id ?? this.id,
   611→   611→      answerId: answerId ?? this.answerId,
   612→   612→      examId: examId ?? this.examId,
   613→   613→      studentId: studentId ?? this.studentId,
   614→   614→      aiProvider: aiProvider ?? this.aiProvider,
   615→   615→      suggestedScore: suggestedScore ?? this.suggestedScore,
   616→   616→      maxPossible: maxPossible ?? this.maxPossible,
   617→   617→      confidenceScore: confidenceScore ?? this.confidenceScore,
   618→   618→      gradingRubric: gradingRubric ?? this.gradingRubric,
   619→   619→      explanation: explanation ?? this.explanation,
   620→   620→      strengths: strengths ?? this.strengths,
   621→   621→      weaknesses: weaknesses ?? this.weaknesses,
   622→   622→      suggestions: suggestions ?? this.suggestions,
   623→   623→      status: status ?? this.status,
   624→   624→      inputTokens: inputTokens ?? this.inputTokens,
   625→   625→      outputTokens: outputTokens ?? this.outputTokens,
   626→   626→      processingTimeMs: processingTimeMs ?? this.processingTimeMs,
   627→   627→      errorMessage: errorMessage ?? this.errorMessage,
   628→   628→      reviewedBy: reviewedBy ?? this.reviewedBy,
   629→   629→      reviewedAt: reviewedAt ?? this.reviewedAt,
   630→   630→      finalScore: finalScore ?? this.finalScore,
   631→   631→      reviewComment: reviewComment ?? this.reviewComment,
   632→   632→      isAccepted: isAccepted ?? this.isAccepted,
   633→   633→      createdAt: createdAt ?? this.createdAt,
   634→   634→      updatedAt: updatedAt ?? this.updatedAt,
   635→   635→    );
   636→   636→  }
   637→   637→
   638→   638→  // ─── Equality ──────────────────────────────────────────────────────
   639→   639→
   640→   640→  @override
   641→   641→  bool operator ==(Object other) =>
   642→   642→      identical(this, other) ||
   643→   643→      other is AiGradingResultModel &&
   644→   644→          runtimeType == other.runtimeType &&
   645→   645→          id == other.id &&
   646→   646→          answerId == other.answerId &&
   647→   647→          examId == other.examId &&
   648→   648→          studentId == other.studentId &&
   649→   649→          aiProvider == other.aiProvider &&
   650→   650→          suggestedScore == other.suggestedScore &&
   651→   651→          maxPossible == other.maxPossible &&
   652→   652→          confidenceScore == other.confidenceScore &&
   653→   653→          gradingRubric == other.gradingRubric &&
   654→   654→          explanation == other.explanation &&
   655→   655→          strengths == other.strengths &&
   656→   656→          weaknesses == other.weaknesses &&
   657→   657→          suggestions == other.suggestions &&
   658→   658→          status == other.status &&
   659→   659→          inputTokens == other.inputTokens &&
   660→   660→          outputTokens == other.outputTokens &&
   661→   661→          processingTimeMs == other.processingTimeMs &&
   662→   662→          errorMessage == other.errorMessage &&
   663→   663→          reviewedBy == other.reviewedBy &&
   664→   664→          reviewedAt == other.reviewedAt &&
   665→   665→          finalScore == other.finalScore &&
   666→   666→          reviewComment == other.reviewComment &&
   667→   667→          isAccepted == other.isAccepted &&
   668→   668→          createdAt == other.createdAt &&
   669→   669→          updatedAt == other.updatedAt;
   670→   670→
   671→   671→  @override
   672→   672→  int get hashCode => Object.hash(
   673→   673→        id,
   674→   674→        answerId,
   675→   675→        examId,
   676→   676→        studentId,
   677→   677→        aiProvider,
   678→   678→        suggestedScore,
   679→   679→        maxPossible,
   680→   680→        confidenceScore,
   681→   681→        gradingRubric,
   682→   682→        explanation,
   683→   683→        strengths,
   684→   684→        weaknesses,
   685→   685→        suggestions,
   686→   686→        status,
   687→   687→        inputTokens,
   688→   688→        outputTokens,
   689→   689→        processingTimeMs,
   690→   690→        errorMessage,
   691→   691→        reviewedBy,
   692→   692→        reviewedAt,
   693→   693→        finalScore,
   694→   694→        reviewComment,
   695→   695→        isAccepted,
   696→   696→        createdAt,
   697→   697→        updatedAt,
   698→   698→      );
   699→   699→
   700→   700→  @override
   701→   701→  String toString() =>
   702→   702→      'AiGradingResultModel(id: $id, status: $status, suggestedScore: $suggestedScore)';
   703→   703→}
   704→   704→
   705→   705→// ═══════════════════════════════════════════════════════════════════════
   706→   706→
   707→   707→/// Data-layer representation of teacher feedback on a student answer.
   708→   708→class TeacherFeedbackModel {
   709→   709→  const TeacherFeedbackModel({
   710→   710→    required this.id,
   711→   711→    required this.answerId,
   712→   712→    required this.examId,
   713→   713→    required this.studentId,
   714→   714→    required this.teacherId,
   715→   715→    required this.marksAwarded,
   716→   716→    required this.maxMarks,
   717→   717→    this.comment,
   718→   718→    this.aiGradingId,
   719→   719→    this.overrodeAi = false,
   720→   720→    this.isPrivate = false,
   721→   721→    required this.createdAt,
   722→   722→    required this.updatedAt,
   723→   723→  });
   724→   724→
   725→   725→  final String id;
   726→   726→  final String answerId;
   727→   727→  final String examId;
   728→   728→  final String studentId;
   729→   729→  final String teacherId;
   730→   730→  final double marksAwarded;
   731→   731→  final double maxMarks;
   732→   732→  final String? comment;
   733→   733→  final String? aiGradingId;
   734→   734→  final bool overrodeAi;
   735→   735→  final bool isPrivate;
   736→   736→  final DateTime createdAt;
   737→   737→  final DateTime updatedAt;
   738→   738→
   739→   739→  // ─── JSON Serialization ────────────────────────────────────────────
   740→   740→
