     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/teacher_workspace_entities.dart';
     6→import '../../domain/entities/workspace_expansion_entities.dart';
     7→import '../../domain/repositories/teacher_workspace_repository.dart';
     8→import '../datasources/teacher_workspace_remote_datasource.dart';
     9→import '../models/teacher_workspace_models.dart';
    10→import '../models/workspace_expansion_models.dart';
    11→
    12→class TeacherWorkspaceRepositoryImpl implements TeacherWorkspaceRepository {
    13→  TeacherWorkspaceRepositoryImpl({
    99→      return FailureResult(_mapExceptionToFailure(e));
   100→    }
   101→  }
   102→
   103→  @override
   104→  Future<Result<LessonPlanEntity>> getLessonPlan(String planId) async {
   105→    try {
   106→      final model = await _remoteDataSource.getLessonPlan(planId);
   107→      return Success(model.toEntity());
   108→    } on ServerException catch (e) {
   109→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   110→    } catch (e) {
   111→      return FailureResult(_mapExceptionToFailure(e));
   112→    }
   113→  }
   114→
   115→  @override
   116→  Future<Result<List<LessonPlanEntity>>> getLessonPlans(WorkspaceFilterEntity filter) async {
   117→    try {
   118→      final filters = <String, dynamic>{
   119→        'page': filter.page,
   120→        'perPage': filter.perPage,
   121→      };
   122→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   123→      if (filter.classId != null) filters['class_id'] = filter.classId;
   124→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   125→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   126→      filters['is_archived'] = filter.isArchived;
   127→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   128→
   129→      final models = await _remoteDataSource.getLessonPlans(filters);
   130→      return Success(models.map((m) => m.toEntity()).toList());
   131→    } on ServerException catch (e) {
   132→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   133→    } catch (e) {
   134→      return FailureResult(_mapExceptionToFailure(e));
   135→    }
   136→  }
   137→
   138→  @override
   139→  Future<Result<LessonPlanEntity>> generateLessonPlan(Map<String, dynamic> params) async {
   140→    try {
   141→      final model = await _remoteDataSource.createLessonPlan({
   142→        ...params,
   143→        'is_ai_generated': true,
   144→        'ai_prompt_snapshot': params,
   145→      });
   146→      return Success(model.toEntity());
   147→    } catch (e) {
   148→      return FailureResult(_mapExceptionToFailure(e));
   149→    }
   150→  }
   151→
   152→  @override
   153→  Future<Result<void>> publishLessonPlan(String planId) async {
   154→    try {
   155→      await _remoteDataSource.updateLessonPlan(planId, {'is_published': true});
   156→      return const Success(null);
   157→    } catch (e) {
   158→      return FailureResult(_mapExceptionToFailure(e));
   159→    }
   160→  }
   161→
   162→  @override
   163→  Future<Result<void>> archiveLessonPlan(String planId) async {
   164→    try {
   165→      await _remoteDataSource.updateLessonPlan(planId, {'is_archived': true});
   166→      return const Success(null);
   167→    } catch (e) {
   168→      return FailureResult(_mapExceptionToFailure(e));
   169→    }
   170→  }
   171→
   172→  @override
   173→  Future<Result<LessonPlanEntity>> duplicateLessonPlan(String planId) async {
   174→    try {
   175→      final model = await _remoteDataSource.duplicateLessonPlan(planId);
   176→      return Success(model.toEntity());
   177→    } catch (e) {
   178→      return FailureResult(_mapExceptionToFailure(e));
   179→    }
   180→  }
   181→
   182→  // ═══════════════════════════════════════════════════════════════════════
   183→  // SCHEMES OF WORK (CRUD + AI)
   184→  // ═══════════════════════════════════════════════════════════════════════
   185→
   186→  @override
   187→  Future<Result<SchemeOfWorkEntity>> createSchemeOfWork(SchemeOfWorkEntity scheme) async {
   188→    try {
   189→      final model = SchemeOfWorkModel.fromEntity(scheme);
   190→      final created = await _remoteDataSource.createSchemeOfWork(model.toJson());
   191→      return Success(created.toEntity());
   192→    } on AuthException catch (e) {
   193→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   194→    } on ServerException catch (e) {
   195→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   196→    } catch (e) {
   197→      return FailureResult(_mapExceptionToFailure(e));
   198→    }
   199→  }
   200→
   201→  @override
   202→  Future<Result<SchemeOfWorkEntity>> updateSchemeOfWork(SchemeOfWorkEntity scheme) async {
   203→    try {
   204→      final model = SchemeOfWorkModel.fromEntity(scheme);
   205→      final updated = await _remoteDataSource.updateSchemeOfWork(scheme.id, model.toJson());
   206→      return Success(updated.toEntity());
   207→    } on AuthException catch (e) {
   208→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   209→    } on ServerException catch (e) {
   210→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   211→    } catch (e) {
   212→      return FailureResult(_mapExceptionToFailure(e));
   213→    }
   214→  }
   215→
   216→  @override
   217→  Future<Result<void>> deleteSchemeOfWork(String schemeId) async {
   218→    try {
   219→      await _remoteDataSource.deleteSchemeOfWork(schemeId);
   220→      return const Success(null);
   221→    } on ServerException catch (e) {
   222→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   223→    } catch (e) {
   224→      return FailureResult(_mapExceptionToFailure(e));
   225→    }
   226→  }
   227→
   228→  @override
   229→  Future<Result<SchemeOfWorkEntity>> getSchemeOfWork(String schemeId) async {
   230→    try {
   231→      final model = await _remoteDataSource.getSchemeOfWork(schemeId);
   232→      return Success(model.toEntity());
   233→    } on ServerException catch (e) {
   234→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   235→    } catch (e) {
   236→      return FailureResult(_mapExceptionToFailure(e));
   237→    }
   238→  }
   239→
   240→  @override
   241→  Future<Result<List<SchemeOfWorkEntity>>> getSchemesOfWork(WorkspaceFilterEntity filter) async {
   242→    try {
   243→      final filters = <String, dynamic>{
   244→        'page': filter.page,
   245→        'perPage': filter.perPage,
   246→      };
   247→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   248→      if (filter.classId != null) filters['class_id'] = filter.classId;
   249→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   250→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   251→      filters['is_archived'] = filter.isArchived;
   252→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   253→
   254→      final models = await _remoteDataSource.getSchemesOfWork(filters);
   255→      return Success(models.map((m) => m.toEntity()).toList());
   256→    } on ServerException catch (e) {
   257→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   258→    } catch (e) {
   259→      return FailureResult(_mapExceptionToFailure(e));
   260→    }
   261→  }
   262→
   263→  @override
   264→  Future<Result<SchemeOfWorkEntity>> generateSchemeOfWork(Map<String, dynamic> params) async {
   265→    try {
   266→      final model = await _remoteDataSource.createSchemeOfWork({
   267→        ...params,
   268→        'is_ai_generated': true,
   269→        'ai_prompt_snapshot': params,
   270→      });
   271→      return Success(model.toEntity());
   272→    } catch (e) {
   273→      return FailureResult(_mapExceptionToFailure(e));
   274→    }
   275→  }
   276→
   277→  // ═══════════════════════════════════════════════════════════════════════
   278→  // WORKSHEETS (CRUD + AI + Export)
   279→  // ═══════════════════════════════════════════════════════════════════════
   280→
   281→  @override
   282→  Future<Result<WorksheetEntity>> createWorksheet(WorksheetEntity worksheet) async {
   283→    try {
   284→      final model = WorksheetModel.fromEntity(worksheet);
   285→      final created = await _remoteDataSource.createWorksheet(model.toJson());
   286→      return Success(created.toEntity());
   287→    } on AuthException catch (e) {
   288→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   289→    } on ServerException catch (e) {
   290→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   291→    } catch (e) {
   292→      return FailureResult(_mapExceptionToFailure(e));
   293→    }
   294→  }
   295→
   296→  @override
   297→  Future<Result<WorksheetEntity>> updateWorksheet(WorksheetEntity worksheet) async {
   298→    try {
   299→      final model = WorksheetModel.fromEntity(worksheet);
   300→      final updated = await _remoteDataSource.updateWorksheet(worksheet.id, model.toJson());
   301→      return Success(updated.toEntity());
   302→    } on AuthException catch (e) {
   303→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   304→    } on ServerException catch (e) {
   305→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   306→    } catch (e) {
   307→      return FailureResult(_mapExceptionToFailure(e));
   308→    }
   309→  }
   310→
   311→  @override
   312→  Future<Result<void>> deleteWorksheet(String worksheetId) async {
   313→    try {
   314→      await _remoteDataSource.deleteWorksheet(worksheetId);
   315→      return const Success(null);
   316→    } on ServerException catch (e) {
   317→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   318→    } catch (e) {
   319→      return FailureResult(_mapExceptionToFailure(e));
   320→    }
   321→  }
   322→
   323→  @override
   324→  Future<Result<WorksheetEntity>> getWorksheet(String worksheetId) async {
   325→    try {
   326→      final model = await _remoteDataSource.getWorksheet(worksheetId);
   327→      return Success(model.toEntity());
   328→    } on ServerException catch (e) {
   329→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   330→    } catch (e) {
   331→      return FailureResult(_mapExceptionToFailure(e));
   332→    }
   333→  }
   334→
   335→  @override
   336→  Future<Result<List<WorksheetEntity>>> getWorksheets(WorkspaceFilterEntity filter) async {
   337→    try {
   338→      final filters = <String, dynamic>{
   339→        'page': filter.page,
   340→        'perPage': filter.perPage,
   341→      };
   342→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   343→      if (filter.classId != null) filters['class_id'] = filter.classId;
   344→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   345→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   346→      filters['is_archived'] = filter.isArchived;
   347→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   348→
   349→      final models = await _remoteDataSource.getWorksheets(filters);
   350→      return Success(models.map((m) => m.toEntity()).toList());
   351→    } on ServerException catch (e) {
   352→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   353→    } catch (e) {
   354→      return FailureResult(_mapExceptionToFailure(e));
   355→    }
   356→  }
   357→
   358→  @override
   359→  Future<Result<WorksheetEntity>> generateWorksheet(Map<String, dynamic> params) async {
   360→    try {
   361→      final model = await _remoteDataSource.createWorksheet({
   362→        ...params,
   363→        'is_ai_generated': true,
   364→        'ai_prompt_snapshot': params,
   365→      });
   366→      return Success(model.toEntity());
   367→    } catch (e) {
   368→      return FailureResult(_mapExceptionToFailure(e));
   369→    }
   370→  }
   371→
   372→  @override
   373→  Future<Result<String>> exportWorksheet(String worksheetId, String format) async {
   374→    try {
   375→      final url = await _remoteDataSource.exportWorksheet(worksheetId, format);
   376→      return Success(url);
   377→    } catch (e) {
   378→      return FailureResult(_mapExceptionToFailure(e));
   379→    }
   380→  }
   381→
   382→  // ═══════════════════════════════════════════════════════════════════════
   383→  // ASSIGNMENTS (CRUD + AI)
   384→  // ═══════════════════════════════════════════════════════════════════════
   385→
   386→  @override
   387→  Future<Result<WorkspaceAssignmentEntity>> createAssignment(WorkspaceAssignmentEntity assignment) async {
   388→    try {
   389→      final model = WorkspaceAssignmentModel.fromEntity(assignment);
   390→      final created = await _remoteDataSource.createAssignment(model.toJson());
   391→      return Success(created.toEntity());
   392→    } on AuthException catch (e) {
   393→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   394→    } on ServerException catch (e) {
   395→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   396→    } catch (e) {
   397→      return FailureResult(_mapExceptionToFailure(e));
   398→    }
   399→  }
   400→
   401→  @override
   402→  Future<Result<WorkspaceAssignmentEntity>> updateAssignment(WorkspaceAssignmentEntity assignment) async {
   403→    try {
   404→      final model = WorkspaceAssignmentModel.fromEntity(assignment);
   405→      final updated = await _remoteDataSource.updateAssignment(assignment.id, model.toJson());
   406→      return Success(updated.toEntity());
   407→    } on AuthException catch (e) {
   408→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   409→    } on ServerException catch (e) {
   410→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   411→    } catch (e) {
   412→      return FailureResult(_mapExceptionToFailure(e));
   413→    }
   414→  }
   415→
   416→  @override
   417→  Future<Result<void>> deleteAssignment(String assignmentId) async {
   418→    try {
   419→      await _remoteDataSource.deleteAssignment(assignmentId);
   420→      return const Success(null);
   421→    } on ServerException catch (e) {
   422→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   423→    } catch (e) {
   424→      return FailureResult(_mapExceptionToFailure(e));
   425→    }
   426→  }
   427→
   428→  @override
   429→  Future<Result<WorkspaceAssignmentEntity>> getAssignment(String assignmentId) async {
   430→    try {
   431→      final model = await _remoteDataSource.getAssignment(assignmentId);
   432→      return Success(model.toEntity());
   433→    } on ServerException catch (e) {
   434→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   435→    } catch (e) {
   436→      return FailureResult(_mapExceptionToFailure(e));
   437→    }
   438→  }
   439→
   440→  @override
   441→  Future<Result<List<WorkspaceAssignmentEntity>>> getAssignments(WorkspaceFilterEntity filter) async {
   442→    try {
   443→      final filters = <String, dynamic>{
   444→        'page': filter.page,
   445→        'perPage': filter.perPage,
   446→      };
   447→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   448→      if (filter.classId != null) filters['class_id'] = filter.classId;
   449→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   450→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   451→      filters['is_archived'] = filter.isArchived;
   452→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   453→
   454→      final models = await _remoteDataSource.getAssignments(filters);
   455→      return Success(models.map((m) => m.toEntity()).toList());
   456→    } on ServerException catch (e) {
   457→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   458→    } catch (e) {
   459→      return FailureResult(_mapExceptionToFailure(e));
   460→    }
   461→  }
   462→
   463→  @override
   464→  Future<Result<WorkspaceAssignmentEntity>> generateAssignment(Map<String, dynamic> params) async {
   465→    try {
   466→      final model = await _remoteDataSource.createAssignment({
   467→        ...params,
   468→        'is_ai_generated': true,
   469→        'ai_prompt_snapshot': params,
   470→      });
   471→      return Success(model.toEntity());
   472→    } catch (e) {
   473→      return FailureResult(_mapExceptionToFailure(e));
   474→    }
   475→  }
   476→
   477→  @override
   478→  Future<Result<void>> publishAssignment(String assignmentId) async {
   479→    try {
   480→      await _remoteDataSource.updateAssignment(assignmentId, {'is_published': true});
   481→      return const Success(null);
   482→    } catch (e) {
   483→      return FailureResult(_mapExceptionToFailure(e));
   484→    }
   485→  }
   486→
   487→  // ═══════════════════════════════════════════════════════════════════════
   488→  // REPORT COMMENTS (CRUD + AI)
   489→  // ═══════════════════════════════════════════════════════════════════════
   490→
   491→  @override
   492→  Future<Result<ReportCommentEntity>> createReportComment(ReportCommentEntity comment) async {
   493→    try {
   494→      final model = ReportCommentModel.fromEntity(comment);
   495→      final created = await _remoteDataSource.createReportComment(model.toJson());
   496→      return Success(created.toEntity());
   497→    } on AuthException catch (e) {
   498→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   499→    } on ServerException catch (e) {
   500→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   501→    } catch (e) {
   502→      return FailureResult(_mapExceptionToFailure(e));
   503→    }
   504→  }
   505→
   506→  @override
   507→  Future<Result<ReportCommentEntity>> updateReportComment(ReportCommentEntity comment) async {
   508→    try {
   509→      final model = ReportCommentModel.fromEntity(comment);
   510→      final updated = await _remoteDataSource.updateReportComment(comment.id, model.toJson());
   511→      return Success(updated.toEntity());
   512→    } on AuthException catch (e) {
   513→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   514→    } on ServerException catch (e) {
   515→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   516→    } catch (e) {
   517→      return FailureResult(_mapExceptionToFailure(e));
   518→    }
   519→  }
   520→
   521→  @override
   522→  Future<Result<void>> deleteReportComment(String commentId) async {
   523→    try {
   524→      await _remoteDataSource.deleteReportComment(commentId);
   525→      return const Success(null);
   526→    } on ServerException catch (e) {
   527→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   528→    } catch (e) {
   529→      return FailureResult(_mapExceptionToFailure(e));
   530→    }
   531→  }
   532→
   533→  @override
   534→  Future<Result<List<ReportCommentEntity>>> getReportComments(WorkspaceFilterEntity filter) async {
   535→    try {
   536→      final filters = <String, dynamic>{
   537→        'page': filter.page,
   538→        'perPage': filter.perPage,
   539→      };
   540→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   541→      if (filter.classId != null) filters['class_id'] = filter.classId;
   542→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   543→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   544→      filters['is_archived'] = filter.isArchived;
   545→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   546→
   547→      final models = await _remoteDataSource.getReportComments(filters);
   548→      return Success(models.map((m) => m.toEntity()).toList());
   549→    } on ServerException catch (e) {
   550→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   551→    } catch (e) {
   552→      return FailureResult(_mapExceptionToFailure(e));
   553→    }
   554→  }
   555→
   556→  @override
   557→  Future<Result<List<ReportCommentEntity>>> generateReportComments(Map<String, dynamic> params) async {
   558→    try {
   559→      final models = await _remoteDataSource.generateReportComments({
   560→        ...params,
   561→        'is_ai_generated': true,
   562→        'ai_prompt_snapshot': params,
   563→      });
   564→      return Success(models.map((m) => m.toEntity()).toList());
   565→    } catch (e) {
   566→      return FailureResult(_mapExceptionToFailure(e));
   567→    }
   568→  }
   569→
   570→  @override
   571→  Future<Result<void>> publishReportComment(String commentId) async {
   572→    try {
   573→      await _remoteDataSource.updateReportComment(commentId, {'is_published': true});
   574→      return const Success(null);
   575→    } catch (e) {
   576→      return FailureResult(_mapExceptionToFailure(e));
   577→    }
   578→  }
   579→
   580→  // ═══════════════════════════════════════════════════════════════════════
   581→  // TEACHING RESOURCES (CRUD + AI)
   582→  // ═══════════════════════════════════════════════════════════════════════
   583→
   584→  @override
   585→  Future<Result<TeachingResourceEntity>> createResource(TeachingResourceEntity resource) async {
   586→    try {
   587→      final model = TeachingResourceModel.fromEntity(resource);
   588→      final created = await _remoteDataSource.createResource(model.toJson());
   589→      return Success(created.toEntity());
   590→    } on AuthException catch (e) {
   591→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   592→    } on ServerException catch (e) {
   593→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   594→    } catch (e) {
   595→      return FailureResult(_mapExceptionToFailure(e));
   596→    }
   597→  }
   598→
   599→  @override
   600→  Future<Result<TeachingResourceEntity>> updateResource(TeachingResourceEntity resource) async {
   601→    try {
   602→      final model = TeachingResourceModel.fromEntity(resource);
   603→      final updated = await _remoteDataSource.updateResource(resource.id, model.toJson());
   604→      return Success(updated.toEntity());
   605→    } on AuthException catch (e) {
   606→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   607→    } on ServerException catch (e) {
   608→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   609→    } catch (e) {
   610→      return FailureResult(_mapExceptionToFailure(e));
   611→    }
   612→  }
   613→
   614→  @override
   615→  Future<Result<void>> deleteResource(String resourceId) async {
   616→    try {
   617→      await _remoteDataSource.deleteResource(resourceId);
   618→      return const Success(null);
   619→    } on ServerException catch (e) {
   620→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   621→    } catch (e) {
   622→      return FailureResult(_mapExceptionToFailure(e));
   623→    }
   624→  }
   625→
   626→  @override
   627→  Future<Result<TeachingResourceEntity>> getResource(String resourceId) async {
   628→    try {
   629→      final model = await _remoteDataSource.getResource(resourceId);
   630→      return Success(model.toEntity());
   631→    } on ServerException catch (e) {
   632→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   633→    } catch (e) {
   634→      return FailureResult(_mapExceptionToFailure(e));
   635→    }
   636→  }
   637→
   638→  @override
   639→  Future<Result<List<TeachingResourceEntity>>> getResources(WorkspaceFilterEntity filter) async {
   640→    try {
   641→      final filters = <String, dynamic>{
   642→        'page': filter.page,
   643→        'perPage': filter.perPage,
   644→      };
   645→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   646→      if (filter.classId != null) filters['class_id'] = filter.classId;
   647→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   648→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   649→      filters['is_archived'] = filter.isArchived;
   650→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   651→
   652→      final models = await _remoteDataSource.getResources(filters);
   653→      return Success(models.map((m) => m.toEntity()).toList());
   654→    } on ServerException catch (e) {
   655→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   656→    } catch (e) {
   657→      return FailureResult(_mapExceptionToFailure(e));
   658→    }
   659→  }
   660→
   661→  @override
   662→  Future<Result<TeachingResourceEntity>> generateResource(Map<String, dynamic> params) async {
   663→    try {
   664→      final model = await _remoteDataSource.createResource({
   665→        ...params,
   666→        'is_ai_generated': true,
   667→        'ai_prompt_snapshot': params,
   668→      });
   669→      return Success(model.toEntity());
   670→    } catch (e) {
   671→      return FailureResult(_mapExceptionToFailure(e));
   672→    }
   673→  }
   674→
   675→  @override
   676→  Future<Result<void>> toggleFavorite(String resourceId) async {
   677→    try {
   678→      final resource = await _remoteDataSource.getResource(resourceId);
   679→      await _remoteDataSource.updateResource(resourceId, {
   680→        'is_favorite': !resource.isFavorite,
   681→      });
   682→      return const Success(null);
   683→    } catch (e) {
   684→      return FailureResult(_mapExceptionToFailure(e));
   685→    }
   686→  }
   687→
   688→  // ═══════════════════════════════════════════════════════════════════════
   689→  // RESOURCE FOLDERS
   690→  // ═══════════════════════════════════════════════════════════════════════
   691→
   692→  @override
   693→  Future<Result<ResourceFolderEntity>> createFolder(ResourceFolderEntity folder) async {
   694→    try {
   695→      final model = ResourceFolderModel.fromEntity(folder);
   696→      final created = await _remoteDataSource.createFolder(model.toJson());
   697→      return Success(created.toEntity());
   698→    } on AuthException catch (e) {
   699→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   700→    } on ServerException catch (e) {
   701→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   702→    } catch (e) {
   703→      return FailureResult(_mapExceptionToFailure(e));
   704→    }
   705→  }
   706→
   707→  @override
   708→  Future<Result<ResourceFolderEntity>> updateFolder(ResourceFolderEntity folder) async {
   709→    try {
   710→      final model = ResourceFolderModel.fromEntity(folder);
   711→      final updated = await _remoteDataSource.updateFolder(folder.id, model.toJson());
   712→      return Success(updated.toEntity());
   713→    } on AuthException catch (e) {
   714→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   715→    } on ServerException catch (e) {
   716→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   717→    } catch (e) {
   718→      return FailureResult(_mapExceptionToFailure(e));
   719→    }
   720→  }
   721→
   722→  @override
   723→  Future<Result<void>> deleteFolder(String folderId) async {
   724→    try {
   725→      await _remoteDataSource.deleteFolder(folderId);
   726→      return const Success(null);
   727→    } on ServerException catch (e) {
   728→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   729→    } catch (e) {
   730→      return FailureResult(_mapExceptionToFailure(e));
   731→    }
   732→  }
   733→
   734→  @override
   735→  Future<Result<List<ResourceFolderEntity>>> getFolders(String? parentFolderId) async {
   736→    try {
   737→      final filters = <String, dynamic>{};
   738→      if (parentFolderId != null) filters['parent_folder_id'] = parentFolderId;
   739→
   740→      final models = await _remoteDataSource.getFolders(filters);
