     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/billing_entities.dart';
     6→import '../../domain/repositories/billing_repository.dart';
     7→import '../datasources/billing_remote_datasource.dart';
     8→import '../datasources/flutterwave_datasource.dart';
     9→import '../models/billing_models.dart';
    10→
    11→
    12→/// Implementation of [BillingRepository] that bridges domain layer
    13→/// with Supabase data source and Flutterwave payment API.
    14→///
    15→/// Converts entities to models, calls the appropriate datasource,
    16→/// and maps exceptions to Failures via Result.success/failure.
    17→class BillingRepositoryImpl implements BillingRepository {
    18→  BillingRepositoryImpl({
    88→      return FailureResult(Failure.server(
    89→        message: e.message, statusCode: e.statusCode, data: e.data,
    90→      ),);
    91→    } on ValidationException catch (e) {
    92→      return FailureResult(Failure.validation(
    93→        message: e.message, fieldErrors: e.fieldErrors,
    94→      ),);
    95→    } catch (e) {
    96→      AppLogger.error('Unexpected upsertSubscriptionPlan error', error: e);
    97→      return const FailureResult(Failure.server(
    98→        message: 'Failed to save subscription plan.', statusCode: 500,
    99→      ),);
   100→    }
   101→  }
   102→
   103→  // ─── Subscriptions ──────────────────────────────────────────────────
   104→
   105→  @override
   106→  Future<Result<SubscriptionEntity>> getCurrentSubscription({
   107→    required String subscriberId,
   108→    required BillingModel subscriberType,
   109→  }) async {
   110→    try {
   111→      final model = await _remoteDataSource.getCurrentSubscription(
   112→        subscriberId: subscriberId,
   113→        subscriberType: subscriberType.value,
   114→      );
   115→      return Success(model.toEntity());
   116→    } on AuthException catch (e) {
   117→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   118→    } on ServerException catch (e) {
   119→      return FailureResult(Failure.server(
   120→        message: e.message, statusCode: e.statusCode, data: e.data,
   121→      ),);
   122→    } on NotFoundException catch (e) {
   123→      return FailureResult(Failure.notFound(message: e.message));
   124→    } catch (e) {
   125→      AppLogger.error('Unexpected getCurrentSubscription error', error: e);
   126→      return const FailureResult(Failure.server(
   127→        message: 'Failed to load subscription.', statusCode: 500,
   128→      ),);
   129→    }
   130→  }
   131→
   132→  @override
   133→  Future<Result<List<SubscriptionEntity>>> getSubscriptions({
   134→    String? schoolId,
   135→    BillingModel? subscriberType,
   136→    SubscriptionStatus? status,
   137→    int page = 1,
   138→    int perPage = 20,
   139→  }) async {
   140→    try {
   141→      final models = await _remoteDataSource.getSubscriptions(
   142→        schoolId: schoolId,
   143→        subscriberType: subscriberType?.value,
   144→        status: status?.value,
   145→        page: page,
   146→        perPage: perPage,
   147→      );
   148→      return Success(models.map((m) => m.toEntity()).toList());
   149→    } on AuthException catch (e) {
   150→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   151→    } on ServerException catch (e) {
   152→      return FailureResult(Failure.server(
   153→        message: e.message, statusCode: e.statusCode, data: e.data,
   154→      ),);
   155→    } catch (e) {
   156→      AppLogger.error('Unexpected getSubscriptions error', error: e);
   157→      return const FailureResult(Failure.server(
   158→        message: 'Failed to load subscriptions.', statusCode: 500,
   159→      ),);
   160→    }
   161→  }
   162→
   163→  @override
   164→  Future<Result<SubscriptionEntity>> createSubscription({
   165→    required String subscriberId,
   166→    required BillingModel subscriberType,
   167→    required String planId,
   168→    String billingCycle = 'monthly',
   169→    String? couponCode,
   170→    int seats = 1,
   171→    String? schoolId,
   172→  }) async {
   173→    try {
   174→      final data = {
   175→        'subscriber_id': subscriberId,
   176→        'subscriber_type': subscriberType.value,
   177→        'plan_id': planId,
   178→        'billing_cycle': billingCycle,
   179→        'seats_purchased': seats,
   180→        if (couponCode != null) 'coupon_code': couponCode,
   181→        if (schoolId != null) 'school_id': schoolId,
   182→      };
   183→      final model = await _remoteDataSource.createSubscription(data);
   184→      return Success(model.toEntity());
   185→    } on AuthException catch (e) {
   186→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   187→    } on ServerException catch (e) {
   188→      return FailureResult(Failure.server(
   189→        message: e.message, statusCode: e.statusCode, data: e.data,
   190→      ),);
   191→    } on ValidationException catch (e) {
   192→      return FailureResult(Failure.validation(
   193→        message: e.message, fieldErrors: e.fieldErrors,
   194→      ),);
   195→    } catch (e) {
   196→      AppLogger.error('Unexpected createSubscription error', error: e);
   197→      return const FailureResult(Failure.server(
   198→        message: 'Failed to create subscription.', statusCode: 500,
   199→      ),);
   200→    }
   201→  }
   202→
   203→  @override
   204→  Future<Result<SubscriptionEntity>> upgradeSubscription({
   205→    required String subscriptionId,
   206→    required String newPlanId,
   207→    String? billingCycle,
   208→  }) async {
   209→    try {
   210→      final data = {
   211→        'plan_id': newPlanId,
   212→        'action': 'upgrade',
   213→        if (billingCycle != null) 'billing_cycle': billingCycle,
   214→      };
   215→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   216→      return Success(model.toEntity());
   217→    } on AuthException catch (e) {
   218→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   219→    } on ServerException catch (e) {
   220→      return FailureResult(Failure.server(
   221→        message: e.message, statusCode: e.statusCode, data: e.data,
   222→      ),);
   223→    } catch (e) {
   224→      AppLogger.error('Unexpected upgradeSubscription error', error: e);
   225→      return const FailureResult(Failure.server(
   226→        message: 'Failed to upgrade subscription.', statusCode: 500,
   227→      ),);
   228→    }
   229→  }
   230→
   231→  @override
   232→  Future<Result<SubscriptionEntity>> downgradeSubscription({
   233→    required String subscriptionId,
   234→    required String newPlanId,
   235→  }) async {
   236→    try {
   237→      final data = {
   238→        'plan_id': newPlanId,
   239→        'action': 'downgrade',
   240→      };
   241→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   242→      return Success(model.toEntity());
   243→    } on AuthException catch (e) {
   244→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   245→    } on ServerException catch (e) {
   246→      return FailureResult(Failure.server(
   247→        message: e.message, statusCode: e.statusCode, data: e.data,
   248→      ),);
   249→    } catch (e) {
   250→      AppLogger.error('Unexpected downgradeSubscription error', error: e);
   251→      return const FailureResult(Failure.server(
   252→        message: 'Failed to downgrade subscription.', statusCode: 500,
   253→      ),);
   254→    }
   255→  }
   256→
   257→  @override
   258→  Future<Result<SubscriptionEntity>> cancelSubscription({
   259→    required String subscriptionId,
   260→    String? reason,
   261→    bool immediate = false,
   262→  }) async {
   263→    try {
   264→      final data = {
   265→        'status': immediate ? 'expired' : 'cancelled',
   266→        'auto_renew': false,
   267→        'cancelled_at': DateTime.now().toIso8601String(),
   268→        if (reason != null) 'cancellation_reason': reason,
   269→      };
   270→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   271→      return Success(model.toEntity());
   272→    } on AuthException catch (e) {
   273→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   274→    } on ServerException catch (e) {
   275→      return FailureResult(Failure.server(
   276→        message: e.message, statusCode: e.statusCode, data: e.data,
   277→      ),);
   278→    } catch (e) {
   279→      AppLogger.error('Unexpected cancelSubscription error', error: e);
   280→      return const FailureResult(Failure.server(
   281→        message: 'Failed to cancel subscription.', statusCode: 500,
   282→      ),);
   283→    }
   284→  }
   285→
   286→  @override
   287→  Future<Result<SubscriptionEntity>> renewSubscription({
   288→    required String subscriptionId,
   289→  }) async {
   290→    try {
   291→      final data = {
   292→        'status': 'active',
   293→        'current_period_start': DateTime.now().toIso8601String(),
   294→        'auto_renew': true,
   295→      };
   296→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   297→      return Success(model.toEntity());
   298→    } on AuthException catch (e) {
   299→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   300→    } on ServerException catch (e) {
   301→      return FailureResult(Failure.server(
   302→        message: e.message, statusCode: e.statusCode, data: e.data,
   303→      ),);
   304→    } catch (e) {
   305→      AppLogger.error('Unexpected renewSubscription error', error: e);
   306→      return const FailureResult(Failure.server(
   307→        message: 'Failed to renew subscription.', statusCode: 500,
   308→      ),);
   309→    }
   310→  }
   311→
   312→  @override
   313→  Future<Result<SubscriptionEntity>> pauseSubscription({
   314→    required String subscriptionId,
   315→  }) async {
   316→    try {
   317→      final data = {'status': 'paused'};
   318→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   319→      return Success(model.toEntity());
   320→    } on AuthException catch (e) {
   321→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   322→    } on ServerException catch (e) {
   323→      return FailureResult(Failure.server(
   324→        message: e.message, statusCode: e.statusCode, data: e.data,
   325→      ),);
   326→    } catch (e) {
   327→      AppLogger.error('Unexpected pauseSubscription error', error: e);
   328→      return const FailureResult(Failure.server(
   329→        message: 'Failed to pause subscription.', statusCode: 500,
   330→      ),);
   331→    }
   332→  }
   333→
   334→  @override
   335→  Future<Result<SubscriptionEntity>> resumeSubscription({
   336→    required String subscriptionId,
   337→  }) async {
   338→    try {
   339→      final data = {'status': 'active'};
   340→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   341→      return Success(model.toEntity());
   342→    } on AuthException catch (e) {
   343→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   344→    } on ServerException catch (e) {
   345→      return FailureResult(Failure.server(
   346→        message: e.message, statusCode: e.statusCode, data: e.data,
   347→      ),);
   348→    } catch (e) {
   349→      AppLogger.error('Unexpected resumeSubscription error', error: e);
   350→      return const FailureResult(Failure.server(
   351→        message: 'Failed to resume subscription.', statusCode: 500,
   352→      ),);
   353→    }
   354→  }
   355→
   356→  // ─── Payments (Flutterwave) ──────────────────────────────────────────
   357→
   358→  @override
   359→  Future<Result<Map<String, dynamic>>> initializePayment({
   360→    required double amount,
   361→    required String currency,
   362→    required String email,
   363→    required String txRef,
   364→    String? subscriptionId,
   365→    String? planId,
   366→    String? couponCode,
   367→    Map<String, dynamic>? metadata,
   368→  }) async {
   369→    try {
   370→      final result = await _flutterwaveDataSource.initializeCheckout(
   371→        amount: amount,
   372→        currency: currency,
   373→        email: email,
   374→        txRef: txRef,
   375→        subscriptionId: subscriptionId,
   376→        planId: planId,
   377→        couponCode: couponCode,
   378→        meta: metadata,
   379→      );
   380→      return Success(result);
   381→    } on AuthException catch (e) {
   382→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   383→    } on ServerException catch (e) {
   384→      return FailureResult(Failure.server(
   385→        message: e.message, statusCode: e.statusCode, data: e.data,
   386→      ),);
   387→    } on NetworkException catch (e) {
   388→      return FailureResult(Failure.network(message: e.message));
   389→    } catch (e) {
   390→      AppLogger.error('Unexpected initializePayment error', error: e);
   391→      return const FailureResult(Failure.server(
   392→        message: 'Failed to initialize payment.', statusCode: 500,
   393→      ),);
   394→    }
   395→  }
   396→
   397→  @override
   398→  Future<Result<TransactionEntity>> verifyPayment(String txRef) async {
   399→    try {
   400→      // ─── STEP 1: Look up our local transaction FIRST ────────────────
   401→      // This is critical for security: we read the EXPECTED amount from
   402→      // our own database before verifying with Flutterwave. This prevents
   403→      // an attacker from paying a different amount and claiming success.
   404→      final localTx = await _remoteDataSource.getTransaction(txRef);
   405→      final expectedAmount = localTx.amount;
   406→      final expectedCurrency = localTx.currency;
   407→
   408→      // ─── STEP 2: Verify with Flutterwave, passing expected amounts ─
   409→      // The FlutterwaveDataSource now validates that the actual charged
   410→      // amount matches what we recorded in our database.
   411→      final flutterwaveData = await _flutterwaveDataSource.verifyTransaction(
   412→        txRef,
   413→        expectedAmount: expectedAmount,
   414→        expectedCurrency: expectedCurrency,
   415→      );
   416→
   417→      // ─── STEP 3: Update our local transaction record ───────────────
   418→      final status = _mapFlutterwaveStatus(
   419→        flutterwaveData['status'] as String? ?? 'pending',
   420→      );
   421→
   422→      // SECURITY: If the transaction is successful, also verify that
   423→      // the Flutterwave transaction ID hasn't been used before (prevents
   424→      // replay attacks where the same Flw ID is claimed for two tx_refs).
   425→      if (status == TransactionStatus.successful) {
   426→        final flwTxId = flutterwaveData['id']?.toString();
   427→        if (flwTxId != null && flwTxId.isNotEmpty) {
   428→          final isReplay = await _isFlutterwaveTransactionReplay(flwTxId, localTx.id);
   429→          if (isReplay) {
   430→            AppLogger.error(
   431→              'PAYMENT REPLAY ATTACK DETECTED: Flutterwave transaction ID '
   432→              '$flwTxId has already been used for a different transaction!',
   433→            );
   434→            return const FailureResult(Failure.server(
   435→              message: 'Payment verification failed: duplicate transaction.',
   436→              statusCode: 409,
   437→            ),);
   438→          }
   439→        }
   440→      }
   441→
   442→      final updatedTx = await _remoteDataSource.updateTransaction(
   443→        localTx.id,
   444→        {
   445→          'status': status.value,
   446→          'flutterwave_transaction_id': flutterwaveData['id']?.toString(),
   447→          'flutterwave_flw_ref': flutterwaveData['flw_ref'] as String?,
   448→          'flutterwave_fee': flutterwaveData['app_fee'] as double? ?? 0,
   449→          'net_amount': flutterwaveData['amount_settled'] as double? ?? 0,
   450→          'payment_method_summary': flutterwaveData['payment_type'] as String?,
   451→          'processor_response': flutterwaveData,
   452→          'verified_at': DateTime.now().toIso8601String(),
   453→          if (status == TransactionStatus.successful)
   454→            'completed_at': DateTime.now().toIso8601String(),
   455→        },
   456→      );
   457→      return Success(updatedTx.toEntity());
   458→    } on AuthException catch (e) {
   459→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   460→    } on ServerException catch (e) {
   461→      return FailureResult(Failure.server(
   462→        message: e.message, statusCode: e.statusCode, data: e.data,
   463→      ),);
   464→    } on NotFoundException catch (e) {
   465→      return FailureResult(Failure.notFound(message: e.message));
   466→    } catch (e) {
   467→      AppLogger.error('Unexpected verifyPayment error', error: e);
   468→      return const FailureResult(Failure.server(
   469→        message: 'Failed to verify payment.', statusCode: 500,
   470→      ),);
   471→    }
   472→  }
   473→
   474→  /// Checks whether a Flutterwave transaction ID has already been
   475→  /// associated with a DIFFERENT local transaction. This prevents
   476→  /// replay attacks where the same successful payment is claimed
   477→  /// for multiple transaction references.
   478→  Future<bool> _isFlutterwaveTransactionReplay(
   479→    String flwTxId,
   480→    String currentLocalTxId,
   481→  ) async {
   482→    try {
   483→      // Query our transactions table for any other transaction with
   484→      // the same Flutterwave transaction ID that's already successful.
   485→      final existingTxs = await _remoteDataSource.getTransactions(
   486→        status: 'successful',
   487→        page: 1,
   488→        perPage: 5,
   489→      );
   490→      return existingTxs.any((tx) =>
   491→          tx.flutterwaveTransactionId == flwTxId &&
   492→          tx.id != currentLocalTxId,);
   493→    } catch (e) {
   494→      // If we can't check, err on the side of caution and allow
   495→      // the transaction through. The amount verification above is
   496→      // the primary defence.
   497→      AppLogger.warning(
   498→        'Could not verify Flutterwave transaction ID uniqueness',
   499→        error: e,
   500→      );
   501→      return false;
   502→    }
   503→  }
   504→
   505→  @override
   506→  Future<Result<bool>> processWebhookEvent(Map<String, dynamic> payload) async {
   507→    try {
   508→      final event = payload['event'] as String? ?? '';
   509→      final data = payload['data'] as Map<String, dynamic>? ?? {};
   510→
   511→      // ─── IDEMPOTENCY CHECK (CRITICAL SECURITY FIX) ──────────────────
   512→      // Build an idempotency key from the event type and the unique
   513→      // Flutterwave event/transaction ID. This prevents the same webhook
   514→      // from being processed twice (Flutterwave retries webhooks on
   515→      // failure, so duplicates are expected).
   516→      final flwId = data['id']?.toString() ?? '';
   517→      final idempotencyKey = '${event}_$flwId';
   518→
   519→      final flutterwaveDs = _flutterwaveDataSource;
   520→      if (flutterwaveDs is FlutterwaveDataSourceImpl) {
   521→        if (flutterwaveDs.isWebhookEventProcessed(idempotencyKey)) {
   522→          AppLogger.info(
   523→            'Webhook event already processed (idempotent): $idempotencyKey. '
   524→            'Returning success without re-processing.',
   525→          );
   526→          return const Success(true);
   527→        }
   528→      }
   529→
   530→      AppLogger.info('Processing Flutterwave webhook event: $event');
   531→
   532→      switch (event) {
   533→        case 'charge.completed':
   534→          final txRef = data['tx_ref'] as String?;
   535→          if (txRef != null) {
   536→            // Verify and update the transaction (includes amount
   537→            // verification via the updated verifyPayment method)
   538→            final result = await verifyPayment(txRef);
   539→            if (result is Success) {
   540→              AppLogger.info(
   541→                'Webhook charge.completed processed successfully for $txRef',
   542→              );
   543→            } else {
   544→              AppLogger.warning(
   545→                'Webhook charge.completed verification failed for $txRef',
   546→              );
   547→            }
   548→          }
   549→          break;
   550→        case 'transfer.completed':
   551→        case 'transfer.failed':
   552→          AppLogger.info('Transfer event received: $event');
   553→          break;
   554→        case 'subscription.cancelled':
   555→          final subId = data['subscription_id'] as String?;
   556→          if (subId != null) {
   557→            await _remoteDataSource.updateSubscription(subId, {
   558→              'status': 'cancelled',
   559→              'cancelled_at': DateTime.now().toIso8601String(),
   560→            });
   561→          }
   562→          break;
   563→        default:
   564→          AppLogger.info('Unhandled webhook event: $event');
   565→      }
   566→
   567→      // Mark event as processed AFTER successful handling
   568→      if (flutterwaveDs is FlutterwaveDataSourceImpl) {
   569→        flutterwaveDs.markWebhookEventProcessed(idempotencyKey);
   570→      }
   571→
   572→      return const Success(true);
   573→    } on AuthException catch (e) {
   574→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   575→    } on ServerException catch (e) {
   576→      return FailureResult(Failure.server(
   577→        message: e.message, statusCode: e.statusCode, data: e.data,
   578→      ),);
   579→    } catch (e) {
   580→      AppLogger.error('Unexpected processWebhookEvent error', error: e);
   581→      return const FailureResult(Failure.server(
   582→        message: 'Failed to process webhook event.', statusCode: 500,
   583→      ),);
   584→    }
   585→  }
   586→
   587→  @override
   588→  Future<Result<List<TransactionEntity>>> getTransactions({
   589→    String? userId,
   590→    String? schoolId,
   591→    TransactionStatus? status,
   592→    int page = 1,
   593→    int perPage = 20,
   594→  }) async {
   595→    try {
   596→      final models = await _remoteDataSource.getTransactions(
   597→        userId: userId,
   598→        schoolId: schoolId,
   599→        status: status?.value,
   600→        page: page,
   601→        perPage: perPage,
   602→      );
   603→      return Success(models.map((m) => m.toEntity()).toList());
   604→    } on AuthException catch (e) {
   605→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   606→    } on ServerException catch (e) {
   607→      return FailureResult(Failure.server(
   608→        message: e.message, statusCode: e.statusCode, data: e.data,
   609→      ),);
   610→    } catch (e) {
   611→      AppLogger.error('Unexpected getTransactions error', error: e);
   612→      return const FailureResult(Failure.server(
   613→        message: 'Failed to load transactions.', statusCode: 500,
   614→      ),);
   615→    }
   616→  }
   617→
   618→  @override
   619→  Future<Result<TransactionEntity>> getTransaction(String transactionId) async {
   620→    try {
   621→      final model = await _remoteDataSource.getTransaction(transactionId);
   622→      return Success(model.toEntity());
   623→    } on AuthException catch (e) {
   624→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   625→    } on ServerException catch (e) {
   626→      return FailureResult(Failure.server(
   627→        message: e.message, statusCode: e.statusCode, data: e.data,
   628→      ),);
   629→    } on NotFoundException catch (e) {
   630→      return FailureResult(Failure.notFound(message: e.message));
   631→    } catch (e) {
   632→      AppLogger.error('Unexpected getTransaction error', error: e);
   633→      return const FailureResult(Failure.server(
   634→        message: 'Failed to load transaction.', statusCode: 500,
   635→      ),);
   636→    }
   637→  }
   638→
   639→  @override
   640→  Future<Result<TransactionEntity>> requestRefund({
   641→    required String transactionId,
   642→    required double amount,
   643→    String? reason,
   644→  }) async {
   645→    try {
   646→      // Get the transaction to find Flutterwave ID
   647→      final txModel = await _remoteDataSource.getTransaction(transactionId);
   648→      final flwTxId = txModel.flutterwaveTransactionId;
   649→
   650→      if (flwTxId == null || flwTxId.isEmpty) {
   651→        return const FailureResult(Failure.validation(
   652→          message: 'Cannot refund: no Flutterwave transaction ID found.',
   653→          fieldErrors: {},
   654→        ),);
   655→      }
   656→
   657→      // Process refund via Flutterwave
   658→      await _flutterwaveDataSource.processRefund(
   659→        transactionId: flwTxId,
   660→        amount: amount,
   661→      );
   662→
   663→      // Update local transaction
   664→      final updatedTx = await _remoteDataSource.updateTransaction(
   665→        transactionId,
   666→        {
   667→          'refund_amount': amount,
   668→          if (reason != null) 'refund_reason': reason,
   669→          'refunded_at': DateTime.now().toIso8601String(),
   670→          'status': amount >= txModel.amount ? 'refunded' : 'partially_refunded',
   671→        },
   672→      );
   673→      return Success(updatedTx.toEntity());
   674→    } on AuthException catch (e) {
   675→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   676→    } on ServerException catch (e) {
   677→      return FailureResult(Failure.server(
   678→        message: e.message, statusCode: e.statusCode, data: e.data,
   679→      ),);
   680→    } catch (e) {
   681→      AppLogger.error('Unexpected requestRefund error', error: e);
   682→      return const FailureResult(Failure.server(
   683→        message: 'Failed to process refund.', statusCode: 500,
   684→      ),);
   685→    }
   686→  }
   687→
   688→  // ─── Invoices ────────────────────────────────────────────────────────
   689→
   690→  @override
   691→  Future<Result<List<InvoiceEntity>>> getInvoices({
   692→    String? userId,
   693→    String? schoolId,
   694→    InvoiceStatus? status,
   695→    int page = 1,
   696→    int perPage = 20,
   697→  }) async {
   698→    try {
   699→      final models = await _remoteDataSource.getInvoices(
   700→        userId: userId,
   701→        schoolId: schoolId,
   702→        status: status?.value,
   703→        page: page,
   704→        perPage: perPage,
   705→      );
   706→      return Success(models.map((m) => m.toEntity()).toList());
   707→    } on AuthException catch (e) {
   708→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   709→    } on ServerException catch (e) {
   710→      return FailureResult(Failure.server(
   711→        message: e.message, statusCode: e.statusCode, data: e.data,
   712→      ),);
   713→    } catch (e) {
   714→      AppLogger.error('Unexpected getInvoices error', error: e);
   715→      return const FailureResult(Failure.server(
   716→        message: 'Failed to load invoices.', statusCode: 500,
   717→      ),);
   718→    }
   719→  }
   720→
   721→  @override
   722→  Future<Result<InvoiceEntity>> getInvoice(String invoiceId) async {
   723→    try {
   724→      final model = await _remoteDataSource.getInvoice(invoiceId);
   725→      return Success(model.toEntity());
   726→    } on AuthException catch (e) {
   727→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   728→    } on ServerException catch (e) {
   729→      return FailureResult(Failure.server(
   730→        message: e.message, statusCode: e.statusCode, data: e.data,
   731→      ),);
   732→    } on NotFoundException catch (e) {
   733→      return FailureResult(Failure.notFound(message: e.message));
   734→    } catch (e) {
   735→      AppLogger.error('Unexpected getInvoice error', error: e);
   736→      return const FailureResult(Failure.server(
   737→        message: 'Failed to load invoice.', statusCode: 500,
   738→      ),);
   739→    }
   740→  }
   741→
   742→  @override
   743→  Future<Result<InvoiceEntity>> generateInvoice({
   744→    required String subscriptionId,
   745→    required List<InvoiceLineItem> lineItems,
   746→  }) async {
   747→    try {
   748→      final lineItemMaps = lineItems.map((item) => {
   749→        'description': item.description,
   750→        'quantity': item.quantity,
   751→        'unit_price': item.unitPrice,
   752→        'total': item.total,
   753→        'tax_rate': item.taxRate,
   754→        'tax_amount': item.taxAmount,
   755→      },).toList();
   756→
   757→      final subtotal = lineItems.fold<double>(0, (sum, i) => sum + i.total);
   758→      final taxAmount = lineItems.fold<double>(0, (sum, i) => sum + i.taxAmount);
   759→      final totalAmount = subtotal + taxAmount;
   760→
   761→      final data = {
   762→        'subscription_id': subscriptionId,
   763→        'line_items': lineItemMaps,
   764→        'subtotal': subtotal,
   765→        'tax_amount': taxAmount,
   766→        'total_amount': totalAmount,
   767→        'due_date': DateTime.now().add(const Duration(days: 30)).toIso8601String(),
   768→      };
   769→      final model = await _remoteDataSource.createInvoice(data);
   770→      return Success(model.toEntity());
   771→    } on AuthException catch (e) {
   772→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   773→    } on ServerException catch (e) {
   774→      return FailureResult(Failure.server(
   775→        message: e.message, statusCode: e.statusCode, data: e.data,
   776→      ),);
   777→    } catch (e) {
   778→      AppLogger.error('Unexpected generateInvoice error', error: e);
   779→      return const FailureResult(Failure.server(
   780→        message: 'Failed to generate invoice.', statusCode: 500,
   781→      ),);
   782→    }
   783→  }
   784→
   785→  @override
   786→  Future<Result<String>> getInvoicePdfUrl(String invoiceId) async {
   787→    try {
   788→      final model = await _remoteDataSource.getInvoice(invoiceId);
   789→      if (model.pdfUrl != null && model.pdfUrl!.isNotEmpty) {
   790→        return Success(model.pdfUrl!);
   791→      }
   792→      // Trigger PDF generation and update
   793→      final updated = await _remoteDataSource.updateInvoice(invoiceId, {
   794→        'pdf_url': 'invoices/$invoiceId.pdf', // Placeholder; real impl generates PDF
   795→      });
   796→      return Success(updated.pdfUrl ?? 'invoices/$invoiceId.pdf');
   797→    } on AuthException catch (e) {
   798→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   799→    } on ServerException catch (e) {
   800→      return FailureResult(Failure.server(
   801→        message: e.message, statusCode: e.statusCode, data: e.data,
   802→      ),);
   803→    } catch (e) {
