     1→import 'package:flutter/material.dart';
    38→import '../features/cbt_engine/presentation/pages/teacher/exam_detail_page.dart';
    39→import '../features/cbt_engine/presentation/pages/teacher/exam_monitor_page.dart';
    40→import '../features/cbt_engine/presentation/pages/teacher/exam_results_page.dart';
    41→import '../features/cbt_engine/presentation/pages/teacher/exam_templates_page.dart';
    42→import '../features/cbt_engine/presentation/pages/student/exam_take_page.dart';
    43→import '../features/cbt_engine/presentation/pages/student/student_exams_page.dart';
    44→import '../features/cbt_engine/presentation/pages/student/exam_result_view_page.dart';
    45→import '../features/cbt_engine/presentation/pages/student/submission_receipt_page.dart';
    46→import '../features/results/presentation/pages/teacher/teacher_grading_page.dart';
    47→import '../features/results/presentation/pages/teacher/class_results_page.dart';
    48→import '../features/results/presentation/pages/teacher/grade_scales_page.dart';
    49→import '../features/results/presentation/pages/teacher/result_management_page.dart';
    50→import '../features/results/presentation/pages/student/student_results_page.dart';
    51→import '../features/results/presentation/pages/student/topic_mastery_page.dart';
    52→import '../features/results/presentation/pages/admin/school_analytics_page.dart';
    53→import '../features/results/presentation/pages/admin/reports_page.dart';
    54→import '../features/teacher_workspace/presentation/pages/teacher_workspace_dashboard_page.dart';
    55→import '../features/teacher_workspace/presentation/pages/lesson_plan_generator_page.dart';
    56→import '../features/teacher_workspace/presentation/pages/lesson_plan_list_page.dart';
    57→import '../features/teacher_workspace/presentation/pages/lesson_plan_detail_page.dart';
    58→import '../features/teacher_workspace/presentation/pages/scheme_of_work_generator_page.dart';
    59→import '../features/teacher_workspace/presentation/pages/scheme_of_work_list_page.dart';
    60→import '../features/teacher_workspace/presentation/pages/worksheet_generator_page.dart';
    61→import '../features/teacher_workspace/presentation/pages/worksheet_list_page.dart';
    62→import '../features/teacher_workspace/presentation/pages/assignment_generator_page.dart';
    63→import '../features/teacher_workspace/presentation/pages/assignment_list_page.dart';
    64→import '../features/teacher_workspace/presentation/pages/report_comment_generator_page.dart';
    65→import '../features/teacher_workspace/presentation/pages/teaching_resources_page.dart';
    66→import '../features/teacher_workspace/presentation/pages/content_assistant_page.dart';
    67→import '../features/teacher_workspace/presentation/pages/resource_library_page.dart';
    68→import '../features/teacher_workspace/presentation/pages/calendar_planner_page.dart';
    69→import '../features/teacher_workspace/presentation/pages/enhanced_workspace_dashboard_page.dart';
    70→import '../features/teacher_workspace/presentation/pages/presentation_generator_page.dart';
    71→import '../features/teacher_workspace/presentation/pages/presentation_list_page.dart';
    72→import '../features/teacher_workspace/presentation/pages/communication_generator_page.dart';
    73→import '../features/teacher_workspace/presentation/pages/communication_list_page.dart';
    74→import '../features/teacher_workspace/presentation/pages/task_manager_page.dart';
    75→import '../features/teacher_workspace/presentation/pages/rubric_generator_page.dart';
    76→import '../features/teacher_workspace/presentation/pages/rubric_list_page.dart';
    77→import '../features/teacher_workspace/presentation/pages/oral_question_generator_page.dart';
    78→import '../features/teacher_workspace/presentation/pages/oral_question_list_page.dart';
    79→import '../features/teacher_workspace/presentation/pages/practical_assessment_generator_page.dart';
    80→import '../features/teacher_workspace/presentation/pages/practical_assessment_list_page.dart';
    81→import '../features/teacher_workspace/presentation/pages/shared_resources_page.dart';
    82→import '../features/student_portal/presentation/pages/student_portal_dashboard_page.dart';
    83→import '../features/student_portal/presentation/pages/ai_tutor_page.dart';
    84→import '../features/student_portal/presentation/pages/practice_mode_page.dart';
    85→import '../features/student_portal/presentation/pages/assignment_portal_page.dart';
    86→import '../features/student_portal/presentation/pages/learning_resources_page.dart';
    87→import '../features/student_portal/presentation/pages/document_chat_page.dart';
    88→import '../features/student_portal/presentation/pages/flashcard_page.dart';
    89→import '../features/student_portal/presentation/pages/study_planner_page.dart';
    90→import '../features/student_portal/presentation/pages/goals_page.dart';
    91→import '../features/student_portal/presentation/pages/progress_page.dart';
    92→import '../features/student_portal/presentation/pages/student_notifications_page.dart';
    93→import '../features/school_management/presentation/pages/admin/school_list_page.dart';
    94→import '../features/school_management/presentation/pages/admin/school_detail_page.dart';
    95→import '../features/school_management/presentation/pages/admin/school_form_page.dart';
    96→import '../features/school_management/presentation/pages/admin/academic_session_page.dart';
    97→import '../features/school_management/presentation/pages/admin/school_calendar_page.dart';
    98→import '../features/school_management/presentation/pages/admin/school_settings_page.dart';
    99→import '../features/school_management/presentation/pages/student/student_list_page.dart';
   100→import '../features/school_management/presentation/pages/student/student_detail_page.dart';
   101→import '../features/school_management/presentation/pages/student/student_form_page.dart';
   102→import '../features/school_management/presentation/pages/student/promotion_page.dart';
   103→import '../features/school_management/presentation/pages/teacher/teacher_list_page.dart';
   104→import '../features/school_management/presentation/pages/teacher/teacher_detail_page.dart';
   105→import '../features/school_management/presentation/pages/teacher/teacher_form_page.dart';
   106→import '../features/school_management/presentation/pages/parent/parent_list_page.dart';
   107→import '../features/school_management/presentation/pages/parent/parent_detail_page.dart';
   108→import '../features/school_management/presentation/pages/parent/parent_portal_page.dart';
   109→import '../features/school_management/presentation/pages/class_group/class_list_page.dart';
   110→import '../features/school_management/presentation/pages/class_group/class_detail_page.dart';
   111→import '../features/school_management/presentation/pages/class_group/class_form_page.dart';
   112→import '../features/school_management/presentation/pages/subject/subject_list_page.dart';
   113→import '../features/school_management/presentation/pages/subject/subject_form_page.dart';
   114→import '../features/school_management/presentation/pages/timetable/timetable_list_page.dart';
   115→import '../features/school_management/presentation/pages/timetable/timetable_builder_page.dart';
   116→import '../features/school_management/presentation/pages/timetable/timetable_view_page.dart';
   117→import '../features/school_management/presentation/pages/attendance/attendance_page.dart';
   118→import '../features/school_management/presentation/pages/attendance/attendance_report_page.dart';
   119→import '../features/school_management/presentation/pages/homework/homework_list_page.dart';
   120→import '../features/school_management/presentation/pages/homework/homework_form_page.dart';
   121→import '../features/school_management/presentation/pages/homework/homework_submissions_page.dart';
   122→import '../features/school_management/presentation/pages/announcement/announcement_list_page.dart';
   123→import '../features/school_management/presentation/pages/announcement/announcement_form_page.dart';
   124→import '../features/school_management/presentation/pages/document/document_center_page.dart';
   125→import '../features/school_management/presentation/pages/document/document_upload_page.dart';
   126→import '../features/school_management/presentation/pages/report/report_dashboard_page.dart';
   127→import '../features/school_management/presentation/pages/report/student_report_page.dart';
   128→import '../features/school_management/presentation/pages/report/attendance_report_page.dart' as sm;
   129→import '../features/parent_portal/presentation/pages/parent_dashboard_page.dart';
   130→import '../features/parent_portal/presentation/pages/child_profile_page.dart';
   131→import '../features/parent_portal/presentation/pages/child_performance_page.dart';
   132→import '../features/parent_portal/presentation/pages/child_attendance_page.dart';
   133→import '../features/parent_portal/presentation/pages/child_assignments_page.dart';
   134→import '../features/parent_portal/presentation/pages/parent_messaging_page.dart';
   135→import '../features/parent_portal/presentation/pages/parent_calendar_page.dart';
   136→import '../features/parent_portal/presentation/pages/parent_assistant_page.dart';
   137→import '../features/parent_portal/presentation/pages/parent_notifications_page.dart';
   138→import '../features/parent_portal/presentation/pages/parent_insights_page.dart';
   139→import '../features/parent_portal/presentation/pages/parent_reports_page.dart';
   140→import '../features/parent_portal/presentation/pages/parent_engagement_dashboard_page.dart';
   141→import '../features/communication/presentation/pages/communication_dashboard_page.dart';
   142→import '../features/communication/presentation/pages/conversation_list_page.dart';
   143→import '../features/communication/presentation/pages/chat_page.dart';
   144→import '../features/communication/presentation/pages/create_conversation_page.dart';
   145→import '../features/communication/presentation/pages/announcement_list_page.dart';
   146→import '../features/communication/presentation/pages/announcement_detail_page.dart';
   147→import '../features/communication/presentation/pages/notification_center_page.dart';
   148→import '../features/communication/presentation/pages/notification_preferences_page.dart';
   149→import '../features/communication/presentation/pages/forum_list_page.dart';
   150→import '../features/communication/presentation/pages/forum_detail_page.dart';
   151→import '../features/communication/presentation/pages/forum_post_detail_page.dart';
   152→import '../features/communication/presentation/pages/calendar_page.dart';
   153→import '../features/communication/presentation/pages/create_event_page.dart';
   154→import '../features/communication/presentation/pages/ai_assistant_page.dart';
   155→import '../features/communication/presentation/pages/knowledge_assistant_page.dart';
   156→import '../features/communication/presentation/pages/moderation_audit_page.dart';
   157→import 'route_guards.dart';
   158→import 'route_names.dart';
   159→
   160→// ═══════════════════════════════════════════════════════════════════════
   161→// NAVIGATOR KEYS
   162→// ═══════════════════════════════════════════════════════════════════════
   163→
   164→/// Root navigator key — owns the top-level navigation stack.
   165→final _rootNavigatorKey = GlobalKey<NavigatorState>();
   166→
   167→/// Shell navigator key — owns the nested navigation stack inside the
   168→/// [DashboardShell]. This allows the shell (sidebar / bottom nav) to
   169→/// remain mounted while inner pages transition.
   170→final _shellNavigatorKey = GlobalKey<NavigatorState>();
   171→
   172→// ═══════════════════════════════════════════════════════════════════════
   173→// APP ROUTER PROVIDER
   174→// ═══════════════════════════════════════════════════════════════════════
   175→
   176→/// Riverpod provider for the application's [GoRouter].
   177→///
   178→/// Watches [authStateProvider] so that the router automatically
   179→/// re-evaluates its [redirect] callback whenever the authentication
   180→/// state changes (sign-in, sign-out, token refresh).
   181→///
   182→/// Usage in `main.dart`:
   183→/// ```dart
   184→/// final router = ref.read(appRouterProvider);
   185→/// MaterialApp.router(routerConfig: router);
   186→/// ```
   187→final appRouterProvider = Provider<GoRouter>((ref) {
   188→  // Watch auth state so the router re-evaluates redirects on change.
   189→  final authState = ref.watch(authStateProvider);
   190→
   191→  // Also watch onboarding state and role so those redirects stay live.
   192→  ref.watch(onboardingCompleteProvider);
   193→  ref.watch(userRoleProvider);
   194→
   195→  return GoRouter(
   196→    navigatorKey: _rootNavigatorKey,
   197→    initialLocation: RouteNames.splash,
   198→    debugLogDiagnostics: true,
   199→
   200→    // ─── Global Redirect ──────────────────────────────────────────
   201→    redirect: (context, state) {
   202→      final currentPath = state.matchedLocation;
   203→      final isAuthenticated = authState.when(
   204→        data: (authData) => authData.session != null,
   205→        loading: () {
   206→          // While loading, only allow splash. Everything else redirects
   207→          // to splash so we don't flash the login page briefly.
   208→          if (currentPath != RouteNames.splash) {
   209→            return RouteNames.splash;
   210→          }
   211→          return null;
   212→        },
   213→        error: (_, __) => false,
   214→      );
   215→
   216→      // ── Auth Guard ────────────────────────────────────────────
   217→      final authRedirect = AuthGuard.evaluate(
   218→        isAuthenticated: isAuthenticated,
   219→        currentPath: currentPath,
   220→      );
   221→      if (authRedirect != null) return authRedirect;
   222→
   223→      // ── Onboarding Guard ─────────────────────────────────────
   224→      final onboardingAsync = ref.read(onboardingCompleteProvider);
   225→      final isOnboardingComplete = onboardingAsync.when(
   226→        data: (complete) => complete,
   227→        loading: () => true, // Assume complete while loading to avoid flicker.
   228→        error: (_, __) => true,
   229→      );
   230→
   231→      final onboardingRedirect = OnboardingGuard.evaluate(
   232→        isAuthenticated: isAuthenticated,
   233→        isOnboardingComplete: isOnboardingComplete,
   234→        currentPath: currentPath,
   235→      );
   236→      if (onboardingRedirect != null) return onboardingRedirect;
   237→
   238→      // ── Role-Based Guard ─────────────────────────────────────
   239→      final roleAsync = ref.read(userRoleProvider);
   240→      final userRole = roleAsync.when(
   241→        data: UserRole.fromString,
   242→        loading: () => null,
   243→        error: (_, __) => null,
   244→      );
   245→
   246→      final roleRedirect = RoleBasedGuard.evaluate(
   247→        userRole: userRole,
   248→        currentPath: currentPath,
   249→      );
   250→      if (roleRedirect != null) return roleRedirect;
   251→
   252→      // No redirect needed — proceed as requested.
   253→      return null;
   254→    },
   255→
   256→    // ─── Route Tree ───────────────────────────────────────────────
   257→    routes: [
   258→      // ── Splash ────────────────────────────────────────────────
   259→      GoRoute(
   260→        path: RouteNames.splash,
   261→        name: 'splash',
   262→        builder: (context, state) => const SplashPage(),
   263→      ),
   264→
   265→      // ── Onboarding ───────────────────────────────────────────
   266→      GoRoute(
   267→        path: RouteNames.onboarding,
   268→        name: 'onboarding',
   269→        builder: (context, state) => const OnboardingPage(),
   270→      ),
   271→
   272→      // ── Auth Routes ──────────────────────────────────────────
   273→      GoRoute(
   274→        path: RouteNames.login,
   275→        name: 'login',
   276→        builder: (context, state) => const LoginPage(),
   277→      ),
   278→      GoRoute(
   279→        path: RouteNames.register,
   280→        name: 'register',
   281→        builder: (context, state) => const RegisterPage(),
   282→      ),
   283→      GoRoute(
   284→        path: RouteNames.forgotPassword,
   285→        name: 'forgotPassword',
   286→        builder: (context, state) => const ForgotPasswordPage(),
   287→      ),
   288→      GoRoute(
   289→        path: RouteNames.verifyEmail,
   290→        name: 'verifyEmail',
   291→        builder: (context, state) => const VerifyEmailPage(),
   292→      ),
   293→      GoRoute(
   294→        path: RouteNames.resetPassword,
   295→        name: 'resetPassword',
   296→        builder: (context, state) => const ResetPasswordPage(),
   297→      ),
   298→
   299→      // ── Protected Shell Route ─────────────────────────────────
   300→      // All routes inside this shell share the [DashboardShell]
   301→      // wrapper which provides the sidebar / bottom nav and app bar.
   302→      ShellRoute(
   303→        navigatorKey: _shellNavigatorKey,
   304→        builder: (context, state, child) => DashboardShell(child: child),
   305→        routes: [
   306→          // Dashboard with role-based sub-routes.
   307→          GoRoute(
   308→            path: RouteNames.dashboard,
   309→            name: 'dashboard',
   310→            builder: (context, state) => const DashboardRedirector(),
   311→            routes: [
   312→              GoRoute(
   313→                path: 'teacher',
   314→                name: 'teacherDashboard',
   315→                builder: (context, state) => const TeacherDashboardPage(),
   316→              ),
   317→              GoRoute(
   318→                path: 'student',
   319→                name: 'studentDashboard',
   320→                builder: (context, state) => const StudentDashboardPage(),
   321→              ),
   322→              GoRoute(
   323→                path: 'school-admin',
   324→                name: 'schoolAdminDashboard',
   325→                builder: (context, state) => const SchoolAdminDashboardPage(),
   326→              ),
   327→              GoRoute(
   328→                path: 'super-admin',
   329→                name: 'superAdminDashboard',
   330→                builder: (context, state) => const SuperAdminDashboardPage(),
   331→              ),
   332→            ],
   333→          ),
   334→
   335→          // Profile.
   336→          GoRoute(
   337→            path: RouteNames.profile,
   338→            name: 'profile',
   339→            builder: (context, state) => const ProfilePage(),
   340→          ),
   341→
   342→          // Settings.
   343→          GoRoute(
   344→            path: RouteNames.settings,
   345→            name: 'settings',
   346→            builder: (context, state) => const SettingsPage(),
   347→          ),
   348→
   349→          // Notifications.
   350→          GoRoute(
   351→            path: RouteNames.notifications,
   352→            name: 'notifications',
   353→            builder: (context, state) => const NotificationsPage(),
   354→          ),
   355→
   356→          // ── Question Bank Routes ──────────────────────────────────
   357→          GoRoute(
   358→            path: RouteNames.questionBank,
   359→            name: 'questionBank',
   360→            builder: (context, state) => const QuestionBankDashboardPage(),
   361→          ),
   362→          GoRoute(
   363→            path: RouteNames.questionBankList,
   364→            name: 'questionBankList',
   365→            builder: (context, state) => const QuestionListPage(),
   366→          ),
   367→          GoRoute(
   368→            path: RouteNames.questionBankCreate,
   369→            name: 'questionBankCreate',
   370→            builder: (context, state) => const QuestionEditorPage(),
   371→          ),
   372→          GoRoute(
   373→            path: RouteNames.questionBankDetail,
   374→            name: 'questionBankDetail',
   375→            builder: (context, state) {
   376→              final questionId = state.uri.queryParameters['id'] ?? '';
   377→              return QuestionDetailPage(questionId: questionId);
   378→            },
   379→          ),
   380→          GoRoute(
   381→            path: RouteNames.questionBankEdit,
   382→            name: 'questionBankEdit',
   383→            builder: (context, state) {
   384→              final questionId = state.uri.queryParameters['id'] ?? '';
   385→              return QuestionEditorPage(questionId: questionId);
   386→            },
   387→          ),
   388→          GoRoute(
   389→            path: RouteNames.questionBankImport,
   390→            name: 'questionBankImport',
   391→            builder: (context, state) => const QuestionImportPage(),
   392→          ),
   393→          GoRoute(
   394→            path: RouteNames.questionBankExport,
   395→            name: 'questionBankExport',
   396→            builder: (context, state) => const QuestionExportPage(),
   397→          ),
   398→          GoRoute(
   399→            path: RouteNames.questionBankCollections,
   400→            name: 'questionBankCollections',
   401→            builder: (context, state) => const CollectionsPage(),
   402→          ),
   403→
   404→          // ── AI Generator Routes ──────────────────────────────────
   405→          GoRoute(
   406→            path: RouteNames.aiGenerator,
   407→            name: 'aiGenerator',
   408→            builder: (context, state) => const AiDashboardPage(),
   409→          ),
   410→          GoRoute(
   411→            path: RouteNames.aiGeneratorGenerate,
   412→            name: 'aiGeneratorGenerate',
   413→            builder: (context, state) => const AiGeneratePage(),
   414→          ),
   415→          GoRoute(
   416→            path: RouteNames.aiGeneratorReview,
   417→            name: 'aiGeneratorReview',
   418→            builder: (context, state) => const AiReviewPage(),
   419→          ),
   420→          GoRoute(
   421→            path: RouteNames.aiGeneratorImprove,
   422→            name: 'aiGeneratorImprove',
   423→            builder: (context, state) => const AiImprovePage(),
   424→          ),
   425→          GoRoute(
   426→            path: RouteNames.aiGeneratorDocument,
   427→            name: 'aiGeneratorDocument',
   428→            builder: (context, state) => const AiDocumentPage(),
   429→          ),
   430→          GoRoute(
   431→            path: RouteNames.aiGeneratorHistory,
   432→            name: 'aiGeneratorHistory',
   433→            builder: (context, state) => const AiHistoryPage(),
   434→          ),
   435→          GoRoute(
   436→            path: RouteNames.aiGeneratorPrompts,
   437→            name: 'aiGeneratorPrompts',
   438→            builder: (context, state) => const AiPromptsPage(),
   439→          ),
   440→
   441→          // ── CBT Engine Routes ─────────────────────────────────────
   442→          GoRoute(
   443→            path: RouteNames.exams,
   444→            name: 'exams',
   445→            builder: (context, state) => const ExamListPage(),
   446→          ),
   447→          GoRoute(
   448→            path: RouteNames.examCreate,
   449→            name: 'examCreate',
   450→            builder: (context, state) => const ExamBuilderPage(),
   451→          ),
   452→          GoRoute(
   453→            path: RouteNames.examEdit,
   454→            name: 'examEdit',
   455→            builder: (context, state) {
   456→              final examId = state.uri.queryParameters['id'] ?? '';
   457→              return ExamBuilderPage(examId: examId);
   458→            },
   459→          ),
   460→          GoRoute(
   461→            path: RouteNames.examDetail,
   462→            name: 'examDetail',
   463→            builder: (context, state) {
   464→              final examId = state.uri.queryParameters['id'] ?? '';
   465→              return ExamDetailPage(examId: examId);
   466→            },
   467→          ),
   468→          GoRoute(
   469→            path: RouteNames.examMonitor,
   470→            name: 'examMonitor',
   471→            builder: (context, state) {
   472→              final examId = state.uri.queryParameters['id'] ?? '';
   473→              return ExamMonitorPage(examId: examId);
   474→            },
   475→          ),
   476→          GoRoute(
   477→            path: RouteNames.examResults,
   478→            name: 'examResults',
   479→            builder: (context, state) {
   480→              final examId = state.uri.queryParameters['id'] ?? '';
   481→              return ExamResultsPage(examId: examId);
   482→            },
   483→          ),
   484→          GoRoute(
   485→            path: RouteNames.studentExams,
   486→            name: 'studentExams',
   487→            builder: (context, state) => const StudentExamsPage(),
   488→          ),
   489→          GoRoute(
   490→            path: RouteNames.examTake,
   491→            name: 'examTake',
   492→            builder: (context, state) {
   493→              final examId = state.uri.queryParameters['id'] ?? '';
   494→              return ExamTakePage(examId: examId);
   495→            },
   496→          ),
   497→          GoRoute(
   498→            path: RouteNames.examTemplates,
   499→            name: 'examTemplates',
   500→            builder: (context, state) => const ExamTemplatesPage(),
   501→          ),
   502→          GoRoute(
   503→            path: RouteNames.submissionReceipt,
   504→            name: 'submissionReceipt',
   505→            builder: (context, state) {
   506→              final attemptId = state.uri.queryParameters['attemptId'] ?? '';
   507→              return SubmissionReceiptPage(attemptId: attemptId);
   508→            },
   509→          ),
   510→
   511→          // ── Results & Analytics Routes ───────────────────────────────
   512→          GoRoute(
   513→            path: RouteNames.results,
   514→            name: 'results',
   515→            builder: (context, state) => const ClassResultsPage(
   516→              classId: '',
   517→              academicSessionId: '',
   518→            ),
   519→          ),
   520→          GoRoute(
   521→            path: RouteNames.teacherGrading,
   522→            name: 'teacherGrading',
   523→            builder: (context, state) {
   524→              final examId = state.uri.queryParameters['examId'] ?? '';
   525→              return TeacherGradingPage(examId: examId);
   526→            },
   527→          ),
   528→          GoRoute(
   529→            path: RouteNames.classResults,
   530→            name: 'classResults',
   531→            builder: (context, state) {
   532→              final classId = state.uri.queryParameters['classId'] ?? '';
   533→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   534→              return ClassResultsPage(
   535→                classId: classId,
   536→                academicSessionId: sessionId,
   537→              );
   538→            },
   539→          ),
   540→          GoRoute(
   541→            path: RouteNames.gradeScales,
   542→            name: 'gradeScales',
   543→            builder: (context, state) {
   544→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   545→              return GradeScalesPage(schoolId: schoolId);
   546→            },
   547→          ),
   548→          GoRoute(
   549→            path: RouteNames.resultManagement,
   550→            name: 'resultManagement',
   551→            builder: (context, state) {
   552→              final examId = state.uri.queryParameters['examId'] ?? '';
   553→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   554→              return ResultManagementPage(
   555→                examId: examId,
   556→                schoolId: schoolId,
   557→              );
   558→            },
   559→          ),
   560→          GoRoute(
   561→            path: RouteNames.studentResults,
   562→            name: 'studentResults',
   563→            builder: (context, state) {
   564→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   565→              final classId = state.uri.queryParameters['classId'] ?? '';
   566→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   567→              return StudentResultsPage(
   568→                studentId: studentId,
   569→                classId: classId,
   570→                academicSessionId: sessionId,
   571→              );
   572→            },
   573→          ),
   574→          GoRoute(
   575→            path: RouteNames.topicMastery,
   576→            name: 'topicMastery',
   577→            builder: (context, state) {
   578→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   579→              final subjectId = state.uri.queryParameters['subjectId'] ?? '';
   580→              return TopicMasteryPage(
   581→                studentId: studentId,
   582→                subjectId: subjectId,
   583→              );
   584→            },
   585→          ),
   586→          GoRoute(
   587→            path: RouteNames.schoolAnalytics,
   588→            name: 'schoolAnalytics',
   589→            builder: (context, state) {
   590→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   591→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   592→              return SchoolAnalyticsPage(
   593→                schoolId: schoolId,
   594→                academicSessionId: sessionId,
   595→              );
   596→            },
   597→          ),
   598→          GoRoute(
   599→            path: RouteNames.reports,
   600→            name: 'reports',
   601→            builder: (context, state) {
   602→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   603→              return ReportsPage(schoolId: schoolId);
   604→            },
   605→          ),
   606→
   607→          // ── Teacher Workspace Routes ──────────────────────────────────
   608→          GoRoute(
   609→            path: RouteNames.workspace,
   610→            name: 'workspace',
   611→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   612→          ),
   613→          GoRoute(
   614→            path: RouteNames.workspaceDashboard,
   615→            name: 'workspaceDashboard',
   616→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   617→          ),
   618→          GoRoute(
   619→            path: RouteNames.lessonPlanList,
   620→            name: 'lessonPlanList',
   621→            builder: (context, state) => const LessonPlanListPage(),
   622→          ),
   623→          GoRoute(
   624→            path: RouteNames.lessonPlanCreate,
   625→            name: 'lessonPlanCreate',
   626→            builder: (context, state) => const LessonPlanGeneratorPage(),
   627→          ),
   628→          GoRoute(
   629→            path: RouteNames.lessonPlanDetail,
   630→            name: 'lessonPlanDetail',
   631→            builder: (context, state) {
   632→              final planId = state.uri.queryParameters['id'] ?? '';
   633→              return LessonPlanDetailPage(planId: planId);
   634→            },
   635→          ),
   636→          GoRoute(
   637→            path: RouteNames.schemeOfWorkList,
   638→            name: 'schemeOfWorkList',
   639→            builder: (context, state) => const SchemeOfWorkListPage(),
   640→          ),
   641→          GoRoute(
   642→            path: RouteNames.schemeOfWorkCreate,
   643→            name: 'schemeOfWorkCreate',
   644→            builder: (context, state) => const SchemeOfWorkGeneratorPage(),
   645→          ),
   646→          GoRoute(
   647→            path: RouteNames.worksheetList,
   648→            name: 'worksheetList',
   649→            builder: (context, state) => const WorksheetListPage(),
   650→          ),
   651→          GoRoute(
   652→            path: RouteNames.worksheetCreate,
   653→            name: 'worksheetCreate',
   654→            builder: (context, state) => const WorksheetGeneratorPage(),
   655→          ),
   656→          GoRoute(
   657→            path: RouteNames.assignmentList,
   658→            name: 'assignmentList',
   659→            builder: (context, state) => const AssignmentListPage(),
   660→          ),
   661→          GoRoute(
   662→            path: RouteNames.assignmentCreate,
   663→            name: 'assignmentCreate',
   664→            builder: (context, state) => const AssignmentGeneratorPage(),
   665→          ),
   666→          GoRoute(
   667→            path: RouteNames.assignmentGenerator,
   668→            name: 'assignmentGenerator',
   669→            builder: (context, state) => const AssignmentGeneratorPage(),
   670→          ),
   671→          GoRoute(
   672→            path: RouteNames.reportCommentGenerator,
   673→            name: 'reportCommentGenerator',
   674→            builder: (context, state) => const ReportCommentGeneratorPage(),
   675→          ),
   676→          GoRoute(
   677→            path: RouteNames.contentAssistant,
   678→            name: 'contentAssistant',
   679→            builder: (context, state) => const ContentAssistantPage(),
   680→          ),
   681→          GoRoute(
   682→            path: RouteNames.teachingResources,
   683→            name: 'teachingResources',
   684→            builder: (context, state) => const TeachingResourcesPage(),
   685→          ),
   686→          GoRoute(
   687→            path: RouteNames.resourceLibrary,
   688→            name: 'resourceLibrary',
   689→            builder: (context, state) => const ResourceLibraryPage(),
   690→          ),
   691→          GoRoute(
   692→            path: RouteNames.calendarPlanner,
   693→            name: 'calendarPlanner',
   694→            builder: (context, state) => const CalendarPlannerPage(),
   695→          ),
   696→          GoRoute(
   697→            path: 'enhanced-dashboard',
   698→            name: 'workspaceEnhancedDashboard',
   699→            builder: (context, state) => const EnhancedWorkspaceDashboardPage(),
   700→          ),
   701→          GoRoute(
   702→            path: 'presentations',
   703→            name: 'presentationList',
   704→            builder: (context, state) => const PresentationListPage(),
   705→          ),
   706→          GoRoute(
   707→            path: 'presentations/generator',
   708→            name: 'presentationGenerator',
   709→            builder: (context, state) => const PresentationGeneratorPage(),
   710→          ),
   711→          GoRoute(
   712→            path: 'communications',
   713→            name: 'communicationList',
