     1→     1→import '../../../../core/errors/exceptions.dart';
     2→     2→import '../../../../core/errors/failures.dart';
     3→     3→import '../../../../core/utils/logger.dart';
     4→     4→import '../../../../core/utils/result.dart';
     5→     5→import '../../domain/entities/teacher_workspace_entities.dart';
     6→     6→import '../../domain/repositories/teacher_workspace_repository.dart';
     7→     7→import '../datasources/teacher_workspace_remote_datasource.dart';
     8→     8→import '../models/teacher_workspace_models.dart';
     9→     9→
    10→    10→class TeacherWorkspaceRepositoryImpl implements TeacherWorkspaceRepository {
   129→   129→    } on ServerException catch (e) {
   130→   130→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   131→   131→    } catch (e) {
   132→   132→      return FailureResult(_mapExceptionToFailure(e));
   133→   133→    }
   134→   134→  }
   135→   135→
   136→   136→  @override
   137→   137→  Future<Result<LessonPlanEntity>> generateLessonPlan(Map<String, dynamic> params) async {
   138→   138→    try {
   139→   139→      final model = await _remoteDataSource.createLessonPlan({
   140→   140→        ...params,
   141→   141→        'is_ai_generated': true,
   142→   142→        'ai_prompt_snapshot': params,
   143→   143→      });
   144→   144→      return Success(model.toEntity());
   145→   145→    } catch (e) {
   146→   146→      return FailureResult(_mapExceptionToFailure(e));
   147→   147→    }
   148→   148→  }
   149→   149→
   150→   150→  @override
   151→   151→  Future<Result<void>> publishLessonPlan(String planId) async {
   152→   152→    try {
   153→   153→      await _remoteDataSource.updateLessonPlan(planId, {'is_published': true});
   154→   154→      return const Success(null);
   155→   155→    } catch (e) {
   156→   156→      return FailureResult(_mapExceptionToFailure(e));
   157→   157→    }
   158→   158→  }
   159→   159→
   160→   160→  @override
   161→   161→  Future<Result<void>> archiveLessonPlan(String planId) async {
   162→   162→    try {
   163→   163→      await _remoteDataSource.updateLessonPlan(planId, {'is_archived': true});
   164→   164→      return const Success(null);
   165→   165→    } catch (e) {
   166→   166→      return FailureResult(_mapExceptionToFailure(e));
   167→   167→    }
   168→   168→  }
   169→   169→
   170→   170→  @override
   171→   171→  Future<Result<LessonPlanEntity>> duplicateLessonPlan(String planId) async {
   172→   172→    try {
   173→   173→      final model = await _remoteDataSource.duplicateLessonPlan(planId);
   174→   174→      return Success(model.toEntity());
   175→   175→    } catch (e) {
   176→   176→      return FailureResult(_mapExceptionToFailure(e));
   177→   177→    }
   178→   178→  }
   179→   179→
   180→   180→  // ═══════════════════════════════════════════════════════════════════════
   181→   181→  // SCHEMES OF WORK (CRUD + AI)
   182→   182→  // ═══════════════════════════════════════════════════════════════════════
   183→   183→
   184→   184→  @override
   185→   185→  Future<Result<SchemeOfWorkEntity>> createSchemeOfWork(SchemeOfWorkEntity scheme) async {
   186→   186→    try {
   187→   187→      final model = SchemeOfWorkModel.fromEntity(scheme);
   188→   188→      final created = await _remoteDataSource.createSchemeOfWork(model.toJson());
   189→   189→      return Success(created.toEntity());
   190→   190→    } on AuthException catch (e) {
   191→   191→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   192→   192→    } on ServerException catch (e) {
   193→   193→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   194→   194→    } catch (e) {
   195→   195→      return FailureResult(_mapExceptionToFailure(e));
   196→   196→    }
   197→   197→  }
   198→   198→
   199→   199→  @override
   200→   200→  Future<Result<SchemeOfWorkEntity>> updateSchemeOfWork(SchemeOfWorkEntity scheme) async {
   201→   201→    try {
   202→   202→      final model = SchemeOfWorkModel.fromEntity(scheme);
   203→   203→      final updated = await _remoteDataSource.updateSchemeOfWork(scheme.id, model.toJson());
   204→   204→      return Success(updated.toEntity());
   205→   205→    } on AuthException catch (e) {
   206→   206→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   207→   207→    } on ServerException catch (e) {
   208→   208→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   209→   209→    } catch (e) {
   210→   210→      return FailureResult(_mapExceptionToFailure(e));
   211→   211→    }
   212→   212→  }
   213→   213→
   214→   214→  @override
   215→   215→  Future<Result<void>> deleteSchemeOfWork(String schemeId) async {
   216→   216→    try {
   217→   217→      await _remoteDataSource.deleteSchemeOfWork(schemeId);
   218→   218→      return const Success(null);
   219→   219→    } on ServerException catch (e) {
   220→   220→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   221→   221→    } catch (e) {
   222→   222→      return FailureResult(_mapExceptionToFailure(e));
   223→   223→    }
   224→   224→  }
   225→   225→
   226→   226→  @override
   227→   227→  Future<Result<SchemeOfWorkEntity>> getSchemeOfWork(String schemeId) async {
   228→   228→    try {
   229→   229→      final model = await _remoteDataSource.getSchemeOfWork(schemeId);
   230→   230→      return Success(model.toEntity());
   231→   231→    } on ServerException catch (e) {
   232→   232→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   233→   233→    } catch (e) {
   234→   234→      return FailureResult(_mapExceptionToFailure(e));
   235→   235→    }
   236→   236→  }
   237→   237→
   238→   238→  @override
   239→   239→  Future<Result<List<SchemeOfWorkEntity>>> getSchemesOfWork(WorkspaceFilterEntity filter) async {
   240→   240→    try {
   241→   241→      final filters = <String, dynamic>{
   242→   242→        'page': filter.page,
   243→   243→        'perPage': filter.perPage,
   244→   244→      };
   245→   245→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   246→   246→      if (filter.classId != null) filters['class_id'] = filter.classId;
   247→   247→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   248→   248→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   249→   249→      filters['is_archived'] = filter.isArchived;
   250→   250→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   251→   251→
   252→   252→      final models = await _remoteDataSource.getSchemesOfWork(filters);
   253→   253→      return Success(models.map((m) => m.toEntity()).toList());
   254→   254→    } on ServerException catch (e) {
   255→   255→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   256→   256→    } catch (e) {
   257→   257→      return FailureResult(_mapExceptionToFailure(e));
   258→   258→    }
   259→   259→  }
   260→   260→
   261→   261→  @override
   262→   262→  Future<Result<SchemeOfWorkEntity>> generateSchemeOfWork(Map<String, dynamic> params) async {
   263→   263→    try {
   264→   264→      final model = await _remoteDataSource.createSchemeOfWork({
   265→   265→        ...params,
   266→   266→        'is_ai_generated': true,
   267→   267→        'ai_prompt_snapshot': params,
   268→   268→      });
   269→   269→      return Success(model.toEntity());
   270→   270→    } catch (e) {
   271→   271→      return FailureResult(_mapExceptionToFailure(e));
   272→   272→    }
   273→   273→  }
   274→   274→
   275→   275→  // ═══════════════════════════════════════════════════════════════════════
   276→   276→  // WORKSHEETS (CRUD + AI + Export)
   277→   277→  // ═══════════════════════════════════════════════════════════════════════
   278→   278→
   279→   279→  @override
   280→   280→  Future<Result<WorksheetEntity>> createWorksheet(WorksheetEntity worksheet) async {
   281→   281→    try {
   282→   282→      final model = WorksheetModel.fromEntity(worksheet);
   283→   283→      final created = await _remoteDataSource.createWorksheet(model.toJson());
   284→   284→      return Success(created.toEntity());
   285→   285→    } on AuthException catch (e) {
   286→   286→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   287→   287→    } on ServerException catch (e) {
   288→   288→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   289→   289→    } catch (e) {
   290→   290→      return FailureResult(_mapExceptionToFailure(e));
   291→   291→    }
   292→   292→  }
   293→   293→
   294→   294→  @override
   295→   295→  Future<Result<WorksheetEntity>> updateWorksheet(WorksheetEntity worksheet) async {
   296→   296→    try {
   297→   297→      final model = WorksheetModel.fromEntity(worksheet);
   298→   298→      final updated = await _remoteDataSource.updateWorksheet(worksheet.id, model.toJson());
   299→   299→      return Success(updated.toEntity());
   300→   300→    } on AuthException catch (e) {
   301→   301→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   302→   302→    } on ServerException catch (e) {
   303→   303→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   304→   304→    } catch (e) {
   305→   305→      return FailureResult(_mapExceptionToFailure(e));
   306→   306→    }
   307→   307→  }
   308→   308→
   309→   309→  @override
   310→   310→  Future<Result<void>> deleteWorksheet(String worksheetId) async {
   311→   311→    try {
   312→   312→      await _remoteDataSource.deleteWorksheet(worksheetId);
   313→   313→      return const Success(null);
   314→   314→    } on ServerException catch (e) {
   315→   315→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   316→   316→    } catch (e) {
   317→   317→      return FailureResult(_mapExceptionToFailure(e));
   318→   318→    }
   319→   319→  }
   320→   320→
   321→   321→  @override
   322→   322→  Future<Result<WorksheetEntity>> getWorksheet(String worksheetId) async {
   323→   323→    try {
   324→   324→      final model = await _remoteDataSource.getWorksheet(worksheetId);
   325→   325→      return Success(model.toEntity());
   326→   326→    } on ServerException catch (e) {
   327→   327→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   328→   328→    } catch (e) {
   329→   329→      return FailureResult(_mapExceptionToFailure(e));
   330→   330→    }
   331→   331→  }
   332→   332→
   333→   333→  @override
   334→   334→  Future<Result<List<WorksheetEntity>>> getWorksheets(WorkspaceFilterEntity filter) async {
   335→   335→    try {
   336→   336→      final filters = <String, dynamic>{
   337→   337→        'page': filter.page,
   338→   338→        'perPage': filter.perPage,
   339→   339→      };
   340→   340→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   341→   341→      if (filter.classId != null) filters['class_id'] = filter.classId;
   342→   342→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   343→   343→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   344→   344→      filters['is_archived'] = filter.isArchived;
   345→   345→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   346→   346→
   347→   347→      final models = await _remoteDataSource.getWorksheets(filters);
   348→   348→      return Success(models.map((m) => m.toEntity()).toList());
   349→   349→    } on ServerException catch (e) {
   350→   350→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   351→   351→    } catch (e) {
   352→   352→      return FailureResult(_mapExceptionToFailure(e));
   353→   353→    }
   354→   354→  }
   355→   355→
   356→   356→  @override
   357→   357→  Future<Result<WorksheetEntity>> generateWorksheet(Map<String, dynamic> params) async {
   358→   358→    try {
   359→   359→      final model = await _remoteDataSource.createWorksheet({
   360→   360→        ...params,
   361→   361→        'is_ai_generated': true,
   362→   362→        'ai_prompt_snapshot': params,
   363→   363→      });
   364→   364→      return Success(model.toEntity());
   365→   365→    } catch (e) {
   366→   366→      return FailureResult(_mapExceptionToFailure(e));
   367→   367→    }
   368→   368→  }
   369→   369→
   370→   370→  @override
   371→   371→  Future<Result<String>> exportWorksheet(String worksheetId, String format) async {
   372→   372→    try {
   373→   373→      final url = await _remoteDataSource.exportWorksheet(worksheetId, format);
   374→   374→      return Success(url);
   375→   375→    } catch (e) {
   376→   376→      return FailureResult(_mapExceptionToFailure(e));
   377→   377→    }
   378→   378→  }
   379→   379→
   380→   380→  // ═══════════════════════════════════════════════════════════════════════
   381→   381→  // ASSIGNMENTS (CRUD + AI)
   382→   382→  // ═══════════════════════════════════════════════════════════════════════
   383→   383→
   384→   384→  @override
   385→   385→  Future<Result<WorkspaceAssignmentEntity>> createAssignment(WorkspaceAssignmentEntity assignment) async {
   386→   386→    try {
   387→   387→      final model = WorkspaceAssignmentModel.fromEntity(assignment);
   388→   388→      final created = await _remoteDataSource.createAssignment(model.toJson());
   389→   389→      return Success(created.toEntity());
   390→   390→    } on AuthException catch (e) {
   391→   391→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   392→   392→    } on ServerException catch (e) {
   393→   393→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   394→   394→    } catch (e) {
   395→   395→      return FailureResult(_mapExceptionToFailure(e));
   396→   396→    }
   397→   397→  }
   398→   398→
   399→   399→  @override
   400→   400→  Future<Result<WorkspaceAssignmentEntity>> updateAssignment(WorkspaceAssignmentEntity assignment) async {
   401→   401→    try {
   402→   402→      final model = WorkspaceAssignmentModel.fromEntity(assignment);
   403→   403→      final updated = await _remoteDataSource.updateAssignment(assignment.id, model.toJson());
   404→   404→      return Success(updated.toEntity());
   405→   405→    } on AuthException catch (e) {
   406→   406→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   407→   407→    } on ServerException catch (e) {
   408→   408→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   409→   409→    } catch (e) {
   410→   410→      return FailureResult(_mapExceptionToFailure(e));
   411→   411→    }
   412→   412→  }
   413→   413→
   414→   414→  @override
   415→   415→  Future<Result<void>> deleteAssignment(String assignmentId) async {
   416→   416→    try {
   417→   417→      await _remoteDataSource.deleteAssignment(assignmentId);
   418→   418→      return const Success(null);
   419→   419→    } on ServerException catch (e) {
   420→   420→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   421→   421→    } catch (e) {
   422→   422→      return FailureResult(_mapExceptionToFailure(e));
   423→   423→    }
   424→   424→  }
   425→   425→
   426→   426→  @override
   427→   427→  Future<Result<WorkspaceAssignmentEntity>> getAssignment(String assignmentId) async {
   428→   428→    try {
   429→   429→      final model = await _remoteDataSource.getAssignment(assignmentId);
   430→   430→      return Success(model.toEntity());
   431→   431→    } on ServerException catch (e) {
   432→   432→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   433→   433→    } catch (e) {
   434→   434→      return FailureResult(_mapExceptionToFailure(e));
   435→   435→    }
   436→   436→  }
   437→   437→
   438→   438→  @override
   439→   439→  Future<Result<List<WorkspaceAssignmentEntity>>> getAssignments(WorkspaceFilterEntity filter) async {
   440→   440→    try {
   441→   441→      final filters = <String, dynamic>{
   442→   442→        'page': filter.page,
   443→   443→        'perPage': filter.perPage,
   444→   444→      };
   445→   445→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   446→   446→      if (filter.classId != null) filters['class_id'] = filter.classId;
   447→   447→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   448→   448→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   449→   449→      filters['is_archived'] = filter.isArchived;
   450→   450→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   451→   451→
   452→   452→      final models = await _remoteDataSource.getAssignments(filters);
   453→   453→      return Success(models.map((m) => m.toEntity()).toList());
   454→   454→    } on ServerException catch (e) {
   455→   455→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   456→   456→    } catch (e) {
   457→   457→      return FailureResult(_mapExceptionToFailure(e));
   458→   458→    }
   459→   459→  }
   460→   460→
   461→   461→  @override
   462→   462→  Future<Result<WorkspaceAssignmentEntity>> generateAssignment(Map<String, dynamic> params) async {
   463→   463→    try {
   464→   464→      final model = await _remoteDataSource.createAssignment({
   465→   465→        ...params,
   466→   466→        'is_ai_generated': true,
   467→   467→        'ai_prompt_snapshot': params,
   468→   468→      });
   469→   469→      return Success(model.toEntity());
   470→   470→    } catch (e) {
   471→   471→      return FailureResult(_mapExceptionToFailure(e));
   472→   472→    }
   473→   473→  }
   474→   474→
   475→   475→  @override
   476→   476→  Future<Result<void>> publishAssignment(String assignmentId) async {
   477→   477→    try {
   478→   478→      await _remoteDataSource.updateAssignment(assignmentId, {'is_published': true});
   479→   479→      return const Success(null);
   480→   480→    } catch (e) {
   481→   481→      return FailureResult(_mapExceptionToFailure(e));
   482→   482→    }
   483→   483→  }
   484→   484→
   485→   485→  // ═══════════════════════════════════════════════════════════════════════
   486→   486→  // REPORT COMMENTS (CRUD + AI)
   487→   487→  // ═══════════════════════════════════════════════════════════════════════
   488→   488→
   489→   489→  @override
   490→   490→  Future<Result<ReportCommentEntity>> createReportComment(ReportCommentEntity comment) async {
   491→   491→    try {
   492→   492→      final model = ReportCommentModel.fromEntity(comment);
   493→   493→      final created = await _remoteDataSource.createReportComment(model.toJson());
   494→   494→      return Success(created.toEntity());
   495→   495→    } on AuthException catch (e) {
   496→   496→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   497→   497→    } on ServerException catch (e) {
   498→   498→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   499→   499→    } catch (e) {
   500→   500→      return FailureResult(_mapExceptionToFailure(e));
   501→   501→    }
   502→   502→  }
   503→   503→
   504→   504→  @override
   505→   505→  Future<Result<ReportCommentEntity>> updateReportComment(ReportCommentEntity comment) async {
   506→   506→    try {
   507→   507→      final model = ReportCommentModel.fromEntity(comment);
   508→   508→      final updated = await _remoteDataSource.updateReportComment(comment.id, model.toJson());
   509→   509→      return Success(updated.toEntity());
   510→   510→    } on AuthException catch (e) {
   511→   511→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   512→   512→    } on ServerException catch (e) {
   513→   513→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   514→   514→    } catch (e) {
   515→   515→      return FailureResult(_mapExceptionToFailure(e));
   516→   516→    }
   517→   517→  }
   518→   518→
   519→   519→  @override
   520→   520→  Future<Result<void>> deleteReportComment(String commentId) async {
   521→   521→    try {
   522→   522→      await _remoteDataSource.deleteReportComment(commentId);
   523→   523→      return const Success(null);
   524→   524→    } on ServerException catch (e) {
   525→   525→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   526→   526→    } catch (e) {
   527→   527→      return FailureResult(_mapExceptionToFailure(e));
   528→   528→    }
   529→   529→  }
   530→   530→
   531→   531→  @override
   532→   532→  Future<Result<List<ReportCommentEntity>>> getReportComments(WorkspaceFilterEntity filter) async {
   533→   533→    try {
   534→   534→      final filters = <String, dynamic>{
   535→   535→        'page': filter.page,
   536→   536→        'perPage': filter.perPage,
   537→   537→      };
   538→   538→      if (filter.subjectId != null) filters['subject_id'] = filter.subjectId;
   539→   539→      if (filter.classId != null) filters['class_id'] = filter.classId;
   540→   540→      if (filter.searchQuery != null) filters['searchQuery'] = filter.searchQuery;
   541→   541→      if (filter.isPublished != null) filters['is_published'] = filter.isPublished;
   542→   542→      filters['is_archived'] = filter.isArchived;
   543→   543→      if (filter.tags.isNotEmpty) filters['tags'] = filter.tags;
   544→   544→
   545→   545→      final models = await _remoteDataSource.getReportComments(filters);
   546→   546→      return Success(models.map((m) => m.toEntity()).toList());
   547→   547→    } on ServerException catch (e) {
   548→   548→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   549→   549→    } catch (e) {
   550→   550→      return FailureResult(_mapExceptionToFailure(e));
   551→   551→    }
   552→   552→  }
   553→   553→
   554→   554→  @override
   555→   555→  Future<Result<List<ReportCommentEntity>>> generateReportComments(Map<String, dynamic> params) async {
   556→   556→    try {
   557→   557→      final models = await _remoteDataSource.generateReportComments({
   558→   558→        ...params,
   559→   559→        'is_ai_generated': true,
   560→   560→        'ai_prompt_snapshot': params,
   561→   561→      });
   562→   562→      return Success(models.map((m) => m.toEntity()).toList());
   563→   563→    } catch (e) {
   564→   564→      return FailureResult(_mapExceptionToFailure(e));
   565→   565→    }
   566→   566→  }
   567→   567→
   568→   568→  @override
   569→   569→  Future<Result<void>> publishReportComment(String commentId) async {
   570→   570→    try {
   571→   571→      await _remoteDataSource.updateReportComment(commentId, {'is_published': true});
   572→   572→      return const Success(null);
   573→   573→    } catch (e) {
   574→   574→      return FailureResult(_mapExceptionToFailure(e));
   575→   575→    }
   576→   576→  }
   577→   577→
   578→   578→  // ═══════════════════════════════════════════════════════════════════════
   579→   579→  // TEACHING RESOURCES (CRUD + AI)
   580→   580→  // ═══════════════════════════════════════════════════════════════════════
   581→   581→
   582→   582→  @override
   583→   583→  Future<Result<TeachingResourceEntity>> createResource(TeachingResourceEntity resource) async {
   584→   584→    try {
   585→   585→      final model = TeachingResourceModel.fromEntity(resource);
   586→   586→      final created = await _remoteDataSource.createResource(model.toJson());
   587→   587→      return Success(created.toEntity());
   588→   588→    } on AuthException catch (e) {
   589→   589→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   590→   590→    } on ServerException catch (e) {
   591→   591→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   592→   592→    } catch (e) {
   593→   593→      return FailureResult(_mapExceptionToFailure(e));
   594→   594→    }
   595→   595→  }
   596→   596→
   597→   597→  @override
   598→   598→  Future<Result<TeachingResourceEntity>> updateResource(TeachingResourceEntity resource) async {
   599→   599→    try {
   600→   600→      final model = TeachingResourceModel.fromEntity(resource);
   601→   601→      final updated = await _remoteDataSource.updateResource(resource.id, model.toJson());
   602→   602→      return Success(updated.toEntity());
   603→   603→    } on AuthException catch (e) {
   604→   604→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   605→   605→    } on ServerException catch (e) {
   606→   606→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   607→   607→    } catch (e) {
   608→   608→      return FailureResult(_mapExceptionToFailure(e));
   609→   609→    }
   610→   610→  }
   611→   611→
   612→   612→  @override
   613→   613→  Future<Result<void>> deleteResource(String resourceId) async {
   614→   614→    try {
   615→   615→      await _remoteDataSource.deleteResource(resourceId);
   616→   616→      return const Success(null);
   617→   617→    } on ServerException catch (e) {
   618→   618→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   619→   619→    } catch (e) {
   620→   620→      return FailureResult(_mapExceptionToFailure(e));
   621→   621→    }
   622→   622→  }
   623→   623→
   624→   624→  @override
   625→   625→  Future<Result<TeachingResourceEntity>> getResource(String resourceId) async {
   626→   626→    try {
   627→   627→      final model = await _remoteDataSource.getResource(resourceId);
   628→   628→      return Success(model.toEntity());
   629→   629→    } on ServerException catch (e) {
   630→   630→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode, data: e.data));
   631→   631→    } catch (e) {
   632→   632→      return FailureResult(_mapExceptionToFailure(e));
   633→   633→    }
   634→   634→  }
   635→   635→
   636→   636→  @override
