     1→import '../../domain/entities/parent_portal_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// PARENT MESSAGE MODEL
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a parent message, mapping to the
     8→/// `parent_messages` table.
     9→class ParentMessageModel {
    10→  const ParentMessageModel({
   572→      'ai_model': aiModel,
   573→      'data_snapshot': dataSnapshot,
   574→      'is_read': isRead,
   575→      'is_dismissed': isDismissed,
   576→      'is_actionable': isActionable,
   577→      'valid_from': validFrom.toIso8601String(),
   578→      'valid_until': validUntil?.toIso8601String(),
   579→      'created_at': createdAt.toIso8601String(),
   580→    };
   581→  }
   582→
   583→  // ─── Entity Conversion ─────────────────────────────────────────────
   584→
   585→  factory ParentAiInsightModel.fromEntity(ParentAiInsightEntity entity) {
   586→    return ParentAiInsightModel(
   587→      id: entity.id,
   588→      schoolId: entity.schoolId,
   589→      parentId: entity.parentId,
   590→      studentId: entity.studentId,
   591→      insightType: entity.insightType.value,
   592→      title: entity.title,
   593→      description: entity.description,
   594→      severity: entity.severity.value,
   595→      recommendations: entity.recommendations,
   596→      isAiGenerated: entity.isAiGenerated,
   597→      aiModel: entity.aiModel,
   598→      dataSnapshot: entity.dataSnapshot,
   599→      isRead: entity.isRead,
   600→      isDismissed: entity.isDismissed,
   601→      isActionable: entity.isActionable,
   602→      validFrom: entity.validFrom,
   603→      validUntil: entity.validUntil,
   604→      createdAt: entity.createdAt,
   605→    );
   606→  }
   607→
   608→  ParentAiInsightEntity toEntity() {
   609→    return ParentAiInsightEntity(
   610→      id: id,
   611→      schoolId: schoolId,
   612→      parentId: parentId,
   613→      studentId: studentId,
   614→      insightType: ParentInsightType.fromString(insightType) ?? ParentInsightType.performanceTrend,
   615→      title: title,
   616→      description: description,
   617→      severity: InsightSeverity.fromString(severity) ?? InsightSeverity.info,
   618→      recommendations: recommendations,
   619→      isAiGenerated: isAiGenerated,
   620→      aiModel: aiModel,
   621→      dataSnapshot: dataSnapshot,
   622→      isRead: isRead,
   623→      isDismissed: isDismissed,
   624→      isActionable: isActionable,
   625→      validFrom: validFrom,
   626→      validUntil: validUntil,
   627→      createdAt: createdAt,
   628→    );
   629→  }
   630→}
   631→
   632→// ═══════════════════════════════════════════════════════════════════════
   633→// PARENT REPORT DOWNLOAD MODEL
   634→// ═══════════════════════════════════════════════════════════════════════
   635→
   636→/// Data-layer representation of a report download record, mapping to the
   637→/// `parent_report_downloads` table.
   638→class ParentReportDownloadModel {
   639→  const ParentReportDownloadModel({
   640→    required this.id,
   641→    required this.schoolId,
   642→    required this.parentId,
   643→    required this.studentId,
   644→    required this.reportType,
   645→    this.reportId,
   646→    required this.format,
   647→    required this.fileUrl,
   648→    required this.fileName,
   649→    this.fileSizeBytes,
   650→    required this.downloadedAt,
   651→  });
   652→
   653→  final String id;
   654→  final String schoolId;
   655→  final String parentId;
   656→  final String studentId;
   657→  final String reportType;
   658→  final String? reportId;
   659→  final String format;
   660→  final String fileUrl;
   661→  final String fileName;
   662→  final int? fileSizeBytes;
   663→  final DateTime downloadedAt;
   664→
   665→  // ─── JSON Serialization ────────────────────────────────────────────
   666→
   667→  factory ParentReportDownloadModel.fromJson(Map<String, dynamic> json) {
   668→    return ParentReportDownloadModel(
   669→      id: json['id'] as String,
   670→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   671→      parentId: json['parent_id'] as String? ?? json['parentId'] as String? ?? '',
   672→      studentId: json['student_id'] as String? ?? json['studentId'] as String? ?? '',
   673→      reportType: json['report_type'] as String? ?? json['reportType'] as String? ?? 'report_card',
   674→      reportId: json['report_id'] as String? ?? json['reportId'] as String?,
   675→      format: json['format'] as String? ?? 'pdf',
   676→      fileUrl: json['file_url'] as String? ?? json['fileUrl'] as String? ?? '',
   677→      fileName: json['file_name'] as String? ?? json['fileName'] as String? ?? '',
   678→      fileSizeBytes: json['file_size_bytes'] as int? ?? json['fileSizeBytes'] as int?,
   679→      downloadedAt: json['downloaded_at'] != null
   680→          ? DateTime.parse(json['downloaded_at'] as String)
   681→          : json['downloadedAt'] != null
   682→              ? DateTime.parse(json['downloadedAt'] as String)
   683→              : DateTime.now(),
   684→    );
   685→  }
   686→
   687→  Map<String, dynamic> toJson() {
   688→    return {
   689→      'id': id,
   690→      'school_id': schoolId,
   691→      'parent_id': parentId,
   692→      'student_id': studentId,
   693→      'report_type': reportType,
   694→      'report_id': reportId,
   695→      'format': format,
   696→      'file_url': fileUrl,
   697→      'file_name': fileName,
   698→      'file_size_bytes': fileSizeBytes,
   699→      'downloaded_at': downloadedAt.toIso8601String(),
   700→    };
   701→  }
   702→
   703→  // ─── Entity Conversion ─────────────────────────────────────────────
   704→
   705→  factory ParentReportDownloadModel.fromEntity(ParentReportDownloadEntity entity) {
   706→    return ParentReportDownloadModel(
   707→      id: entity.id,
   708→      schoolId: entity.schoolId,
   709→      parentId: entity.parentId,
   710→      studentId: entity.studentId,
   711→      reportType: entity.reportType.value,
   712→      reportId: entity.reportId,
   713→      format: entity.format,
   714→      fileUrl: entity.fileUrl,
   715→      fileName: entity.fileName,
   716→      fileSizeBytes: entity.fileSizeBytes,
   717→      downloadedAt: entity.downloadedAt,
   718→    );
   719→  }
   720→
   721→  ParentReportDownloadEntity toEntity() {
   722→    return ParentReportDownloadEntity(
   723→      id: id,
   724→      schoolId: schoolId,
   725→      parentId: parentId,
   726→      studentId: studentId,
   727→      reportType: ReportType.fromString(reportType) ?? ReportType.reportCard,
   728→      reportId: reportId,
   729→      format: format,
   730→      fileUrl: fileUrl,
   731→      fileName: fileName,
   732→      fileSizeBytes: fileSizeBytes,
   733→      downloadedAt: downloadedAt,
   734→    );
   735→  }
   736→}
   737→
   738→// ═══════════════════════════════════════════════════════════════════════
   739→// PARENT CALENDAR EVENT MODEL
   740→// ═══════════════════════════════════════════════════════════════════════
   741→
   742→/// Data-layer representation of a calendar event visible to a parent,
   743→/// mapping to the `parent_calendar_events` table.
   744→class ParentCalendarEventModel {
   745→  const ParentCalendarEventModel({
   746→    required this.id,
   747→    required this.schoolId,
   748→    this.parentId,
   749→    this.studentId,
   750→    required this.title,
   751→    this.description,
   752→    required this.eventType,
   753→    required this.startTime,
   754→    required this.endTime,
   755→    this.location,
   756→    this.sourceType,
   757→    this.sourceId,
   758→    this.reminderMinutes = const [],
   759→    this.isAllDay = false,
   760→    this.isRecurring = false,
   761→    this.recurrenceRule,
   762→    required this.createdAt,
   763→    required this.updatedAt,
   764→  });
   765→
   766→  final String id;
   767→  final String schoolId;
   768→  final String? parentId;
   769→  final String? studentId;
   770→  final String title;
   771→  final String? description;
   772→  final String eventType;
   773→  final DateTime startTime;
   774→  final DateTime endTime;
   775→  final String? location;
   776→  final String? sourceType;
   777→  final String? sourceId;
   778→  final List<int> reminderMinutes;
   779→  final bool isAllDay;
   780→  final bool isRecurring;
   781→  final String? recurrenceRule;
   782→  final DateTime createdAt;
   783→  final DateTime updatedAt;
   784→
   785→  // ─── JSON Serialization ────────────────────────────────────────────
   786→
   787→  factory ParentCalendarEventModel.fromJson(Map<String, dynamic> json) {
   788→    return ParentCalendarEventModel(
   789→      id: json['id'] as String,
   790→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String? ?? '',
   791→      parentId: json['parent_id'] as String? ?? json['parentId'] as String?,
   792→      studentId: json['student_id'] as String? ?? json['studentId'] as String?,
   793→      title: json['title'] as String? ?? '',
   794→      description: json['description'] as String?,
   795→      eventType: json['event_type'] as String? ?? json['eventType'] as String? ?? 'event',
   796→      startTime: json['start_time'] != null
   797→          ? DateTime.parse(json['start_time'] as String)
   798→          : json['startTime'] != null
   799→              ? DateTime.parse(json['startTime'] as String)
   800→              : DateTime.now(),
   801→      endTime: json['end_time'] != null
   802→          ? DateTime.parse(json['end_time'] as String)
   803→          : json['endTime'] != null
   804→              ? DateTime.parse(json['endTime'] as String)
   805→              : DateTime.now(),
   806→      location: json['location'] as String?,
   807→      sourceType: json['source_type'] as String? ?? json['sourceType'] as String?,
   808→      sourceId: json['source_id'] as String? ?? json['sourceId'] as String?,
   809→      reminderMinutes: (json['reminder_minutes'] as List<dynamic>?)
   810→              ?.cast<int>() ??
   811→          (json['reminderMinutes'] as List<dynamic>?)
   812→              ?.cast<int>() ??
   813→          const [],
   814→      isAllDay: json['is_all_day'] as bool? ?? json['isAllDay'] as bool? ?? false,
   815→      isRecurring: json['is_recurring'] as bool? ?? json['isRecurring'] as bool? ?? false,
   816→      recurrenceRule: json['recurrence_rule'] as String? ?? json['recurrenceRule'] as String?,
   817→      createdAt: json['created_at'] != null
