     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/question_entities.dart';
     6→import '../../domain/repositories/question_bank_repository.dart';
     7→import '../datasources/question_bank_remote_datasource.dart';
     8→import '../models/question_models.dart';
     9→
    10→/// Concrete implementation of [QuestionBankRepository] that delegates
    11→/// all operations to [QuestionBankRemoteDataSource].
    12→///
    13→/// Responsibilities:
    14→/// - Converts domain entities to/from data models
    15→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    16→/// - Returns [Result] to force callers to handle both success and failure
    17→class QuestionBankRepositoryImpl implements QuestionBankRepository {
    18→  QuestionBankRepositoryImpl({
   305→      await _remoteDataSource.archiveQuestion(questionId);
   306→      return const Success(null);
   307→    } on AuthException catch (e) {
   308→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   309→    } on ServerException catch (e) {
   310→      return FailureResult(Failure.server(
   311→        message: e.message,
   312→        statusCode: e.statusCode,
   313→        data: e.data,
   314→      ));
   315→    } on NetworkException catch (e) {
   316→      return FailureResult(Failure.network(message: e.message));
   317→    } on NotFoundException catch (e) {
   318→      return FailureResult(Failure.notFound(message: e.message));
   319→    } on UnauthorizedException catch (e) {
   320→      return FailureResult(Failure.unauthorized(message: e.message));
   321→    } on ForbiddenException catch (e) {
   322→      return FailureResult(Failure.forbidden(message: e.message));
   323→    } catch (e) {
   324→      AppLogger.error('Unexpected archiveQuestion error in repository',
   325→          error: e);
   326→      return const FailureResult(Failure.server(
   327→        message: 'An unexpected error occurred.',
   328→        statusCode: 500,
   329→      ));
   330→    }
   331→  }
   332→
   333→  @override
   334→  Future<Result<void>> restoreQuestion(String questionId) async {
   335→    try {
   336→      await _remoteDataSource.restoreQuestion(questionId);
   337→      return const Success(null);
   338→    } on AuthException catch (e) {
   339→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   340→    } on ServerException catch (e) {
   341→      return FailureResult(Failure.server(
   342→        message: e.message,
   343→        statusCode: e.statusCode,
   344→        data: e.data,
   345→      ));
   346→    } on NetworkException catch (e) {
   347→      return FailureResult(Failure.network(message: e.message));
   348→    } on NotFoundException catch (e) {
   349→      return FailureResult(Failure.notFound(message: e.message));
   350→    } on UnauthorizedException catch (e) {
   351→      return FailureResult(Failure.unauthorized(message: e.message));
   352→    } on ForbiddenException catch (e) {
   353→      return FailureResult(Failure.forbidden(message: e.message));
   354→    } catch (e) {
   355→      AppLogger.error('Unexpected restoreQuestion error in repository',
   356→          error: e);
   357→      return const FailureResult(Failure.server(
   358→        message: 'An unexpected error occurred.',
   359→        statusCode: 500,
   360→      ));
   361→    }
   362→  }
   363→
   364→  @override
   365→  Future<Result<QuestionEntity>> duplicateQuestion(String questionId) async {
   366→    try {
   367→      final model =
   368→          await _remoteDataSource.duplicateQuestion(questionId);
   369→      return Success(model.toEntity());
   370→    } on AuthException catch (e) {
   371→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   372→    } on ServerException catch (e) {
   373→      return FailureResult(Failure.server(
   374→        message: e.message,
   375→        statusCode: e.statusCode,
   376→        data: e.data,
   377→      ));
   378→    } on NetworkException catch (e) {
   379→      return FailureResult(Failure.network(message: e.message));
   380→    } on NotFoundException catch (e) {
   381→      return FailureResult(Failure.notFound(message: e.message));
   382→    } on UnauthorizedException catch (e) {
   383→      return FailureResult(Failure.unauthorized(message: e.message));
   384→    } on ForbiddenException catch (e) {
   385→      return FailureResult(Failure.forbidden(message: e.message));
   386→    } catch (e) {
   387→      AppLogger.error('Unexpected duplicateQuestion error in repository',
   388→          error: e);
   389→      return const FailureResult(Failure.server(
   390→        message: 'An unexpected error occurred.',
   391→        statusCode: 500,
   392→      ));
   393→    }
   394→  }
   395→
   396→  @override
   397→  Future<Result<void>> moveQuestions(
   398→    List<String> questionIds, {
   399→    String? topicId,
   400→    String? categoryId,
   401→  }) async {
   402→    try {
   403→      final target = <String, dynamic>{};
   404→      if (topicId != null) target['topic_id'] = topicId;
   405→      if (categoryId != null) target['category_id'] = categoryId;
   406→
   407→      await _remoteDataSource.moveQuestions(questionIds, target);
   408→      return const Success(null);
   409→    } on AuthException catch (e) {
   410→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   411→    } on ServerException catch (e) {
   412→      return FailureResult(Failure.server(
   413→        message: e.message,
   414→        statusCode: e.statusCode,
   415→        data: e.data,
   416→      ));
   417→    } on NetworkException catch (e) {
   418→      return FailureResult(Failure.network(message: e.message));
   419→    } on UnauthorizedException catch (e) {
   420→      return FailureResult(Failure.unauthorized(message: e.message));
   421→    } on ForbiddenException catch (e) {
   422→      return FailureResult(Failure.forbidden(message: e.message));
   423→    } catch (e) {
   424→      AppLogger.error('Unexpected moveQuestions error in repository',
   425→          error: e);
   426→      return const FailureResult(Failure.server(
   427→        message: 'An unexpected error occurred.',
   428→        statusCode: 500,
   429→      ));
   430→    }
   431→  }
   432→
   433→  // ═══════════════════════════════════════════════════════════════════════
   434→  // ANSWER OPTIONS
   435→  // ═══════════════════════════════════════════════════════════════════════
   436→
   437→  @override
   438→  Future<Result<List<AnswerOptionEntity>>> getAnswerOptions(
   439→    String questionId,
   440→  ) async {
   441→    try {
   442→      final models =
   443→          await _remoteDataSource.getAnswerOptions(questionId);
   444→      return Success(models.map((m) => m.toEntity()).toList());
   445→    } on AuthException catch (e) {
   446→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   447→    } on ServerException catch (e) {
   448→      return FailureResult(Failure.server(
   449→        message: e.message,
   450→        statusCode: e.statusCode,
   451→        data: e.data,
   452→      ));
   453→    } on NetworkException catch (e) {
   454→      return FailureResult(Failure.network(message: e.message));
   455→    } on NotFoundException catch (e) {
   456→      return FailureResult(Failure.notFound(message: e.message));
   457→    } on UnauthorizedException catch (e) {
   458→      return FailureResult(Failure.unauthorized(message: e.message));
   459→    } catch (e) {
   460→      AppLogger.error('Unexpected getAnswerOptions error in repository',
   461→          error: e);
   462→      return const FailureResult(Failure.server(
   463→        message: 'An unexpected error occurred.',
   464→        statusCode: 500,
   465→      ));
   466→    }
   467→  }
   468→
   469→  @override
   470→  Future<Result<List<AnswerOptionEntity>>> updateAnswerOptions(
   471→    String questionId,
   472→    List<AnswerOptionEntity> options,
   473→  ) async {
   474→    try {
   475→      final optionsData = options
   476→          .map((o) => AnswerOptionModel.fromEntity(o).toJson())
   477→          .toList();
   478→      final models = await _remoteDataSource.updateAnswerOptions(
   479→        questionId,
   480→        optionsData,
   481→      );
   482→      return Success(models.map((m) => m.toEntity()).toList());
   483→    } on AuthException catch (e) {
   484→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   485→    } on ServerException catch (e) {
   486→      return FailureResult(Failure.server(
   487→        message: e.message,
   488→        statusCode: e.statusCode,
   489→        data: e.data,
   490→      ));
   491→    } on NetworkException catch (e) {
   492→      return FailureResult(Failure.network(message: e.message));
   493→    } on ValidationException catch (e) {
   494→      return FailureResult(Failure.validation(
   495→        message: e.message,
   496→        fieldErrors: e.fieldErrors,
   497→      ));
   498→    } on NotFoundException catch (e) {
   499→      return FailureResult(Failure.notFound(message: e.message));
   500→    } on UnauthorizedException catch (e) {
   501→      return FailureResult(Failure.unauthorized(message: e.message));
   502→    } on ForbiddenException catch (e) {
   503→      return FailureResult(Failure.forbidden(message: e.message));
   504→    } catch (e) {
   505→      AppLogger.error('Unexpected updateAnswerOptions error in repository',
   506→          error: e);
   507→      return const FailureResult(Failure.server(
   508→        message: 'An unexpected error occurred.',
   509→        statusCode: 500,
   510→      ));
   511→    }
   512→  }
   513→
   514→  // ═══════════════════════════════════════════════════════════════════════
   515→  // TAGS
   516→  // ═══════════════════════════════════════════════════════════════════════
   517→
   518→  @override
   519→  Future<Result<List<QuestionTagEntity>>> getTags({
   520→    String? schoolId,
   521→    String? searchQuery,
   522→  }) async {
   523→    try {
   524→      final models = await _remoteDataSource.getTags(
   525→        schoolId: schoolId,
   526→        searchQuery: searchQuery,
   527→      );
   528→      return Success(models.map((m) => m.toEntity()).toList());
   529→    } on AuthException catch (e) {
   530→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   531→    } on ServerException catch (e) {
   532→      return FailureResult(Failure.server(
   533→        message: e.message,
   534→        statusCode: e.statusCode,
   535→        data: e.data,
   536→      ));
   537→    } on NetworkException catch (e) {
   538→      return FailureResult(Failure.network(message: e.message));
   539→    } catch (e) {
   540→      AppLogger.error('Unexpected getTags error in repository', error: e);
   541→      return const FailureResult(Failure.server(
   542→        message: 'An unexpected error occurred.',
   543→        statusCode: 500,
   544→      ));
   545→    }
   546→  }
   547→
   548→  @override
   549→  Future<Result<QuestionTagEntity>> createTag(QuestionTagEntity tag) async {
   550→    try {
   551→      final model = QuestionTagModel.fromEntity(tag);
   552→      final created = await _remoteDataSource.createTag(model.toJson());
   553→      return Success(created.toEntity());
   554→    } on AuthException catch (e) {
   555→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   556→    } on ServerException catch (e) {
   557→      return FailureResult(Failure.server(
   558→        message: e.message,
   559→        statusCode: e.statusCode,
   560→        data: e.data,
   561→      ));
   562→    } on NetworkException catch (e) {
   563→      return FailureResult(Failure.network(message: e.message));
   564→    } on ValidationException catch (e) {
   565→      return FailureResult(Failure.validation(
   566→        message: e.message,
   567→        fieldErrors: e.fieldErrors,
   568→      ));
   569→    } catch (e) {
   570→      AppLogger.error('Unexpected createTag error in repository', error: e);
   571→      return const FailureResult(Failure.server(
   572→        message: 'An unexpected error occurred.',
   573→        statusCode: 500,
   574→      ));
   575→    }
   576→  }
   577→
   578→  @override
   579→  Future<Result<void>> addTagsToQuestion(
   580→    String questionId,
   581→    List<String> tagIds,
   582→  ) async {
   583→    try {
   584→      await _remoteDataSource.addTagsToQuestion(questionId, tagIds);
   585→      return const Success(null);
   586→    } on AuthException catch (e) {
   587→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   588→    } on ServerException catch (e) {
   589→      return FailureResult(Failure.server(
   590→        message: e.message,
   591→        statusCode: e.statusCode,
   592→        data: e.data,
   593→      ));
   594→    } on NetworkException catch (e) {
   595→      return FailureResult(Failure.network(message: e.message));
   596→    } on NotFoundException catch (e) {
   597→      return FailureResult(Failure.notFound(message: e.message));
   598→    } on UnauthorizedException catch (e) {
   599→      return FailureResult(Failure.unauthorized(message: e.message));
   600→    } catch (e) {
   601→      AppLogger.error('Unexpected addTagsToQuestion error in repository',
   602→          error: e);
   603→      return const FailureResult(Failure.server(
   604→        message: 'An unexpected error occurred.',
   605→        statusCode: 500,
   606→      ));
   607→    }
   608→  }
   609→
   610→  @override
   611→  Future<Result<void>> removeTagFromQuestion(
   612→    String questionId,
   613→    String tagId,
   614→  ) async {
   615→    try {
   616→      await _remoteDataSource.removeTagFromQuestion(questionId, tagId);
   617→      return const Success(null);
   618→    } on AuthException catch (e) {
   619→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   620→    } on ServerException catch (e) {
   621→      return FailureResult(Failure.server(
   622→        message: e.message,
   623→        statusCode: e.statusCode,
   624→        data: e.data,
   625→      ));
   626→    } on NetworkException catch (e) {
   627→      return FailureResult(Failure.network(message: e.message));
   628→    } on NotFoundException catch (e) {
   629→      return FailureResult(Failure.notFound(message: e.message));
   630→    } on UnauthorizedException catch (e) {
   631→      return FailureResult(Failure.unauthorized(message: e.message));
   632→    } catch (e) {
   633→      AppLogger.error('Unexpected removeTagFromQuestion error in repository',
   634→          error: e);
   635→      return const FailureResult(Failure.server(
   636→        message: 'An unexpected error occurred.',
   637→        statusCode: 500,
   638→      ));
   639→    }
   640→  }
   641→
   642→  // ═══════════════════════════════════════════════════════════════════════
   643→  // FAVORITES
   644→  // ═══════════════════════════════════════════════════════════════════════
   645→
   646→  @override
   647→  Future<Result<void>> toggleFavorite(String questionId) async {
   648→    try {
   649→      await _remoteDataSource.toggleFavorite(questionId);
   650→      return const Success(null);
   651→    } on AuthException catch (e) {
   652→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   653→    } on ServerException catch (e) {
   654→      return FailureResult(Failure.server(
   655→        message: e.message,
   656→        statusCode: e.statusCode,
   657→        data: e.data,
   658→      ));
   659→    } on NetworkException catch (e) {
   660→      return FailureResult(Failure.network(message: e.message));
   661→    } on UnauthorizedException catch (e) {
   662→      return FailureResult(Failure.unauthorized(message: e.message));
   663→    } catch (e) {
   664→      AppLogger.error('Unexpected toggleFavorite error in repository',
   665→          error: e);
   666→      return const FailureResult(Failure.server(
   667→        message: 'An unexpected error occurred.',
   668→        statusCode: 500,
   669→      ));
   670→    }
   671→  }
   672→
   673→  @override
   674→  Future<Result<List<QuestionEntity>>> getFavorites({
   675→    int page = 1,
   676→    int perPage = 20,
   677→  }) async {
   678→    try {
   679→      final models = await _remoteDataSource.getFavorites(
   680→        page: page,
   681→        perPage: perPage,
   682→      );
   683→      return Success(models.map((m) => m.toEntity()).toList());
   684→    } on AuthException catch (e) {
   685→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   686→    } on ServerException catch (e) {
   687→      return FailureResult(Failure.server(
   688→        message: e.message,
   689→        statusCode: e.statusCode,
   690→        data: e.data,
   691→      ));
   692→    } on NetworkException catch (e) {
   693→      return FailureResult(Failure.network(message: e.message));
   694→    } on UnauthorizedException catch (e) {
   695→      return FailureResult(Failure.unauthorized(message: e.message));
   696→    } catch (e) {
   697→      AppLogger.error('Unexpected getFavorites error in repository',
   698→          error: e);
   699→      return const FailureResult(Failure.server(
   700→        message: 'An unexpected error occurred.',
   701→        statusCode: 500,
   702→      ));
   703→    }
   704→  }
   705→
   706→  @override
   707→  Future<Result<bool>> isFavorite(String questionId) async {
   708→    try {
   709→      final result = await _remoteDataSource.isFavorite(questionId);
   710→      return Success(result);
   711→    } on AuthException catch (e) {
   712→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   713→    } on ServerException catch (e) {
   714→      return FailureResult(Failure.server(
   715→        message: e.message,
   716→        statusCode: e.statusCode,
   717→        data: e.data,
   718→      ));
   719→    } on NetworkException catch (e) {
   720→      return FailureResult(Failure.network(message: e.message));
   721→    } catch (e) {
   722→      AppLogger.error('Unexpected isFavorite error in repository', error: e);
   723→      return const FailureResult(Failure.server(
   724→        message: 'An unexpected error occurred.',
   725→        statusCode: 500,
   726→      ));
   727→    }
   728→  }
   729→
   730→  // ═══════════════════════════════════════════════════════════════════════
   731→  // COLLECTIONS
   732→  // ═══════════════════════════════════════════════════════════════════════
   733→
   734→  @override
   735→  Future<Result<QuestionCollectionEntity>> createCollection(
   736→    QuestionCollectionEntity collection,
   737→  ) async {
   738→    try {
   739→      final model = QuestionCollectionModel.fromEntity(collection);
   740→      final created =
   741→          await _remoteDataSource.createCollection(model.toJson());
   742→      return Success(created.toEntity());
   743→    } on AuthException catch (e) {
   744→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   745→    } on ServerException catch (e) {
   746→      return FailureResult(Failure.server(
   747→        message: e.message,
   748→        statusCode: e.statusCode,
   749→        data: e.data,
   750→      ));
   751→    } on NetworkException catch (e) {
   752→      return FailureResult(Failure.network(message: e.message));
   753→    } on ValidationException catch (e) {
   754→      return FailureResult(Failure.validation(
   755→        message: e.message,
   756→        fieldErrors: e.fieldErrors,
   757→      ));
   758→    } catch (e) {
   759→      AppLogger.error('Unexpected createCollection error in repository',
   760→          error: e);
   761→      return const FailureResult(Failure.server(
   762→        message: 'An unexpected error occurred.',
   763→        statusCode: 500,
   764→      ));
   765→    }
   766→  }
   767→
   768→  @override
   769→  Future<Result<QuestionCollectionEntity>> updateCollection(
   770→    QuestionCollectionEntity collection,
   771→  ) async {
   772→    try {
   773→      final model = QuestionCollectionModel.fromEntity(collection);
   774→      final updated = await _remoteDataSource.updateCollection(
   775→        collection.id,
   776→        model.toJson(),
   777→      );
   778→      return Success(updated.toEntity());
   779→    } on AuthException catch (e) {
   780→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   781→    } on ServerException catch (e) {
   782→      return FailureResult(Failure.server(
   783→        message: e.message,
   784→        statusCode: e.statusCode,
   785→        data: e.data,
   786→      ));
   787→    } on NetworkException catch (e) {
   788→      return FailureResult(Failure.network(message: e.message));
   789→    } on NotFoundException catch (e) {
   790→      return FailureResult(Failure.notFound(message: e.message));
   791→    } on UnauthorizedException catch (e) {
   792→      return FailureResult(Failure.unauthorized(message: e.message));
   793→    } on ForbiddenException catch (e) {
   794→      return FailureResult(Failure.forbidden(message: e.message));
   795→    } catch (e) {
   796→      AppLogger.error('Unexpected updateCollection error in repository',
   797→          error: e);
   798→      return const FailureResult(Failure.server(
   799→        message: 'An unexpected error occurred.',
   800→        statusCode: 500,
   801→      ));
   802→    }
   803→  }
   804→
   805→  @override
   806→  Future<Result<void>> deleteCollection(String collectionId) async {
   807→    try {
   808→      await _remoteDataSource.deleteCollection(collectionId);
   809→      return const Success(null);
   810→    } on AuthException catch (e) {
   811→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   812→    } on ServerException catch (e) {
   813→      return FailureResult(Failure.server(
   814→        message: e.message,
   815→        statusCode: e.statusCode,
   816→        data: e.data,
   817→      ));
   818→    } on NetworkException catch (e) {
   819→      return FailureResult(Failure.network(message: e.message));
   820→    } on NotFoundException catch (e) {
   821→      return FailureResult(Failure.notFound(message: e.message));
   822→    } on UnauthorizedException catch (e) {
   823→      return FailureResult(Failure.unauthorized(message: e.message));
   824→    } on ForbiddenException catch (e) {
   825→      return FailureResult(Failure.forbidden(message: e.message));
   826→    } catch (e) {
