     1→import '../../domain/entities/question_entities.dart';
     2→
     3→// ═══════════════════════════════════════════════════════════════════════
     4→// SUPPORTING MODELS
     5→// ═══════════════════════════════════════════════════════════════════════
     6→
     7→/// Data-layer representation of a topic within a subject.
     8→class TopicModel {
     9→  const TopicModel({
   204→      sortOrder: json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
   205→      isActive: json['is_active'] as bool? ?? json['isActive'] as bool? ?? true,
   206→      createdBy: json['created_by'] as String? ?? json['createdBy'] as String?,
   207→      createdAt: json['created_at'] != null
   208→          ? DateTime.parse(json['created_at'] as String)
   209→          : json['createdAt'] != null
   210→              ? DateTime.parse(json['createdAt'] as String)
   211→              : DateTime.now(),
   212→      updatedAt: json['updated_at'] != null
   213→          ? DateTime.parse(json['updated_at'] as String)
   214→          : json['updatedAt'] != null
   215→              ? DateTime.parse(json['updatedAt'] as String)
   216→              : DateTime.now(),
   217→    );
   218→  }
   219→
   220→  Map<String, dynamic> toJson() {
   221→    return {
   222→      'id': id,
   223→      'name': name,
   224→      'topic_id': topicId,
   225→      'description': description,
   226→      'code': code,
   227→      'sort_order': sortOrder,
   228→      'is_active': isActive,
   229→      'created_by': createdBy,
   230→      'created_at': createdAt.toIso8601String(),
   231→      'updated_at': updatedAt.toIso8601String(),
   232→    };
   233→  }
   234→
   235→  // ─── Entity Conversion ─────────────────────────────────────────────
   236→
   237→  factory SubtopicModel.fromEntity(SubtopicEntity entity) {
   238→    return SubtopicModel(
   239→      id: entity.id,
   240→      name: entity.name,
   241→      topicId: entity.topicId,
   242→      description: entity.description,
   243→      code: entity.code,
   244→      sortOrder: entity.sortOrder,
   245→      isActive: entity.isActive,
   246→      createdBy: entity.createdBy,
   247→      createdAt: entity.createdAt,
   248→      updatedAt: entity.updatedAt,
   249→    );
   250→  }
   251→
   252→  SubtopicEntity toEntity() {
   253→    return SubtopicEntity(
   254→      id: id,
   255→      name: name,
   256→      topicId: topicId,
   257→      description: description,
   258→      code: code,
   259→      sortOrder: sortOrder,
   260→      isActive: isActive,
   261→      createdBy: createdBy,
   262→      createdAt: createdAt,
   263→      updatedAt: updatedAt,
   264→    );
   265→  }
   266→
   267→  // ─── Copy With ─────────────────────────────────────────────────────
   268→
   269→  SubtopicModel copyWith({
   270→    String? id,
   271→    String? name,
   272→    String? topicId,
   273→    String? description,
   274→    String? code,
   275→    int? sortOrder,
   276→    bool? isActive,
   277→    String? createdBy,
   278→    DateTime? createdAt,
   279→    DateTime? updatedAt,
   280→  }) {
   281→    return SubtopicModel(
   282→      id: id ?? this.id,
   283→      name: name ?? this.name,
   284→      topicId: topicId ?? this.topicId,
   285→      description: description ?? this.description,
   286→      code: code ?? this.code,
   287→      sortOrder: sortOrder ?? this.sortOrder,
   288→      isActive: isActive ?? this.isActive,
   289→      createdBy: createdBy ?? this.createdBy,
   290→      createdAt: createdAt ?? this.createdAt,
   291→      updatedAt: updatedAt ?? this.updatedAt,
   292→    );
   293→  }
   294→
   295→  // ─── Equality ──────────────────────────────────────────────────────
   296→
   297→  @override
   298→  bool operator ==(Object other) =>
   299→      identical(this, other) ||
   300→      other is SubtopicModel &&
   301→          runtimeType == other.runtimeType &&
   302→          id == other.id &&
   303→          name == other.name &&
   304→          topicId == other.topicId &&
   305→          description == other.description &&
   306→          code == other.code &&
   307→          sortOrder == other.sortOrder &&
   308→          isActive == other.isActive &&
   309→          createdBy == other.createdBy &&
   310→          createdAt == other.createdAt &&
   311→          updatedAt == other.updatedAt;
   312→
   313→  @override
   314→  int get hashCode => Object.hash(
   315→        id,
   316→        name,
   317→        topicId,
   318→        description,
   319→        code,
   320→        sortOrder,
   321→        isActive,
   322→        createdBy,
   323→        createdAt,
   324→        updatedAt,
   325→      );
   326→
   327→  @override
   328→  String toString() => 'SubtopicModel(id: $id, name: $name, topicId: $topicId)';
   329→}
   330→
   331→/// Data-layer representation of a question category.
   332→class QuestionCategoryModel {
   333→  const QuestionCategoryModel({
   334→    required this.id,
   335→    required this.name,
   336→    this.description,
   337→    this.schoolId,
   338→    this.icon,
   339→    this.color,
   340→    this.sortOrder = 0,
   341→    this.isActive = true,
   342→    this.createdBy,
   343→    required this.createdAt,
   344→    required this.updatedAt,
   345→  });
   346→
   347→  final String id;
   348→  final String name;
   349→  final String? description;
   350→  final String? schoolId;
   351→  final String? icon;
   352→  final String? color;
   353→  final int sortOrder;
   354→  final bool isActive;
   355→  final String? createdBy;
   356→  final DateTime createdAt;
   357→  final DateTime updatedAt;
   358→
   359→  // ─── JSON Serialization ────────────────────────────────────────────
   360→
   361→  factory QuestionCategoryModel.fromJson(Map<String, dynamic> json) {
   362→    return QuestionCategoryModel(
   363→      id: json['id'] as String,
   364→      name: json['name'] as String,
   365→      description: json['description'] as String?,
   366→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
   367→      icon: json['icon'] as String?,
   368→      color: json['color'] as String?,
   369→      sortOrder: json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
   370→      isActive: json['is_active'] as bool? ?? json['isActive'] as bool? ?? true,
   371→      createdBy: json['created_by'] as String? ?? json['createdBy'] as String?,
   372→      createdAt: json['created_at'] != null
   373→          ? DateTime.parse(json['created_at'] as String)
   374→          : json['createdAt'] != null
   375→              ? DateTime.parse(json['createdAt'] as String)
   376→              : DateTime.now(),
   377→      updatedAt: json['updated_at'] != null
   378→          ? DateTime.parse(json['updated_at'] as String)
   379→          : json['updatedAt'] != null
   380→              ? DateTime.parse(json['updatedAt'] as String)
   381→              : DateTime.now(),
   382→    );
   383→  }
   384→
   385→  Map<String, dynamic> toJson() {
   386→    return {
   387→      'id': id,
   388→      'name': name,
   389→      'description': description,
   390→      'school_id': schoolId,
   391→      'icon': icon,
   392→      'color': color,
   393→      'sort_order': sortOrder,
   394→      'is_active': isActive,
   395→      'created_by': createdBy,
   396→      'created_at': createdAt.toIso8601String(),
   397→      'updated_at': updatedAt.toIso8601String(),
   398→    };
   399→  }
   400→
   401→  // ─── Entity Conversion ─────────────────────────────────────────────
   402→
   403→  factory QuestionCategoryModel.fromEntity(QuestionCategoryEntity entity) {
   404→    return QuestionCategoryModel(
   405→      id: entity.id,
   406→      name: entity.name,
   407→      description: entity.description,
   408→      schoolId: entity.schoolId,
   409→      icon: entity.icon,
   410→      color: entity.color,
   411→      sortOrder: entity.sortOrder,
   412→      isActive: entity.isActive,
   413→      createdBy: entity.createdBy,
   414→      createdAt: entity.createdAt,
   415→      updatedAt: entity.updatedAt,
   416→    );
   417→  }
   418→
   419→  QuestionCategoryEntity toEntity() {
   420→    return QuestionCategoryEntity(
   421→      id: id,
   422→      name: name,
   423→      description: description,
   424→      schoolId: schoolId,
   425→      icon: icon,
   426→      color: color,
   427→      sortOrder: sortOrder,
   428→      isActive: isActive,
   429→      createdBy: createdBy,
   430→      createdAt: createdAt,
   431→      updatedAt: updatedAt,
   432→    );
   433→  }
   434→
   435→  // ─── Copy With ─────────────────────────────────────────────────────
   436→
   437→  QuestionCategoryModel copyWith({
   438→    String? id,
   439→    String? name,
   440→    String? description,
   441→    String? schoolId,
   442→    String? icon,
   443→    String? color,
   444→    int? sortOrder,
   445→    bool? isActive,
   446→    String? createdBy,
   447→    DateTime? createdAt,
   448→    DateTime? updatedAt,
   449→  }) {
   450→    return QuestionCategoryModel(
   451→      id: id ?? this.id,
   452→      name: name ?? this.name,
   453→      description: description ?? this.description,
   454→      schoolId: schoolId ?? this.schoolId,
   455→      icon: icon ?? this.icon,
   456→      color: color ?? this.color,
   457→      sortOrder: sortOrder ?? this.sortOrder,
   458→      isActive: isActive ?? this.isActive,
   459→      createdBy: createdBy ?? this.createdBy,
   460→      createdAt: createdAt ?? this.createdAt,
   461→      updatedAt: updatedAt ?? this.updatedAt,
   462→    );
   463→  }
   464→
   465→  // ─── Equality ──────────────────────────────────────────────────────
   466→
   467→  @override
   468→  bool operator ==(Object other) =>
   469→      identical(this, other) ||
   470→      other is QuestionCategoryModel &&
   471→          runtimeType == other.runtimeType &&
   472→          id == other.id &&
   473→          name == other.name &&
   474→          description == other.description &&
   475→          schoolId == other.schoolId &&
   476→          icon == other.icon &&
   477→          color == other.color &&
   478→          sortOrder == other.sortOrder &&
   479→          isActive == other.isActive &&
   480→          createdBy == other.createdBy &&
   481→          createdAt == other.createdAt &&
   482→          updatedAt == other.updatedAt;
   483→
   484→  @override
   485→  int get hashCode => Object.hash(
   486→        id,
   487→        name,
   488→        description,
   489→        schoolId,
   490→        icon,
   491→        color,
   492→        sortOrder,
   493→        isActive,
   494→        createdBy,
   495→        createdAt,
   496→        updatedAt,
   497→      );
   498→
   499→  @override
   500→  String toString() =>
   501→      'QuestionCategoryModel(id: $id, name: $name)';
   502→}
   503→
   504→/// Data-layer representation of an academic session.
   505→class AcademicSessionModel {
   506→  const AcademicSessionModel({
   507→    required this.id,
   508→    required this.name,
   509→    required this.startDate,
   510→    required this.endDate,
   511→    this.term,
   512→    this.isCurrent = false,
   513→    this.schoolId,
   514→    this.isActive = true,
   515→    required this.createdAt,
   516→    required this.updatedAt,
   517→  });
   518→
   519→  final String id;
   520→  final String name;
   521→  final DateTime startDate;
   522→  final DateTime endDate;
   523→  final String? term;
   524→  final bool isCurrent;
   525→  final String? schoolId;
   526→  final bool isActive;
   527→  final DateTime createdAt;
   528→  final DateTime updatedAt;
   529→
   530→  // ─── JSON Serialization ────────────────────────────────────────────
   531→
   532→  factory AcademicSessionModel.fromJson(Map<String, dynamic> json) {
   533→    return AcademicSessionModel(
   534→      id: json['id'] as String,
   535→      name: json['name'] as String,
   536→      startDate: json['start_date'] != null
   537→          ? DateTime.parse(json['start_date'] as String)
   538→          : json['startDate'] != null
   539→              ? DateTime.parse(json['startDate'] as String)
   540→              : DateTime.now(),
   541→      endDate: json['end_date'] != null
   542→          ? DateTime.parse(json['end_date'] as String)
   543→          : json['endDate'] != null
   544→              ? DateTime.parse(json['endDate'] as String)
   545→              : DateTime.now(),
   546→      term: json['term'] as String?,
   547→      isCurrent: json['is_current'] as bool? ?? json['isCurrent'] as bool? ?? false,
   548→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
   549→      isActive: json['is_active'] as bool? ?? json['isActive'] as bool? ?? true,
   550→      createdAt: json['created_at'] != null
   551→          ? DateTime.parse(json['created_at'] as String)
   552→          : json['createdAt'] != null
   553→              ? DateTime.parse(json['createdAt'] as String)
   554→              : DateTime.now(),
   555→      updatedAt: json['updated_at'] != null
   556→          ? DateTime.parse(json['updated_at'] as String)
   557→          : json['updatedAt'] != null
   558→              ? DateTime.parse(json['updatedAt'] as String)
   559→              : DateTime.now(),
   560→    );
   561→  }
   562→
   563→  Map<String, dynamic> toJson() {
   564→    return {
   565→      'id': id,
   566→      'name': name,
   567→      'start_date': startDate.toIso8601String(),
   568→      'end_date': endDate.toIso8601String(),
   569→      'term': term,
   570→      'is_current': isCurrent,
   571→      'school_id': schoolId,
   572→      'is_active': isActive,
   573→      'created_at': createdAt.toIso8601String(),
   574→      'updated_at': updatedAt.toIso8601String(),
   575→    };
   576→  }
   577→
   578→  // ─── Entity Conversion ─────────────────────────────────────────────
   579→
   580→  factory AcademicSessionModel.fromEntity(AcademicSessionEntity entity) {
   581→    return AcademicSessionModel(
   582→      id: entity.id,
   583→      name: entity.name,
   584→      startDate: entity.startDate,
   585→      endDate: entity.endDate,
   586→      term: entity.term,
   587→      isCurrent: entity.isCurrent,
   588→      schoolId: entity.schoolId,
   589→      isActive: entity.isActive,
   590→      createdAt: entity.createdAt,
   591→      updatedAt: entity.updatedAt,
   592→    );
   593→  }
   594→
   595→  AcademicSessionEntity toEntity() {
   596→    return AcademicSessionEntity(
   597→      id: id,
   598→      name: name,
   599→      startDate: startDate,
   600→      endDate: endDate,
   601→      term: term,
   602→      isCurrent: isCurrent,
   603→      schoolId: schoolId,
   604→      isActive: isActive,
   605→      createdAt: createdAt,
   606→      updatedAt: updatedAt,
   607→    );
   608→  }
   609→
   610→  // ─── Copy With ─────────────────────────────────────────────────────
   611→
   612→  AcademicSessionModel copyWith({
   613→    String? id,
   614→    String? name,
   615→    DateTime? startDate,
   616→    DateTime? endDate,
   617→    String? term,
   618→    bool? isCurrent,
   619→    String? schoolId,
   620→    bool? isActive,
   621→    DateTime? createdAt,
   622→    DateTime? updatedAt,
   623→  }) {
   624→    return AcademicSessionModel(
   625→      id: id ?? this.id,
   626→      name: name ?? this.name,
   627→      startDate: startDate ?? this.startDate,
   628→      endDate: endDate ?? this.endDate,
   629→      term: term ?? this.term,
   630→      isCurrent: isCurrent ?? this.isCurrent,
   631→      schoolId: schoolId ?? this.schoolId,
   632→      isActive: isActive ?? this.isActive,
   633→      createdAt: createdAt ?? this.createdAt,
   634→      updatedAt: updatedAt ?? this.updatedAt,
   635→    );
   636→  }
   637→
   638→  // ─── Equality ──────────────────────────────────────────────────────
   639→
   640→  @override
   641→  bool operator ==(Object other) =>
   642→      identical(this, other) ||
   643→      other is AcademicSessionModel &&
   644→          runtimeType == other.runtimeType &&
   645→          id == other.id &&
   646→          name == other.name &&
   647→          startDate == other.startDate &&
   648→          endDate == other.endDate &&
   649→          term == other.term &&
   650→          isCurrent == other.isCurrent &&
   651→          schoolId == other.schoolId &&
   652→          isActive == other.isActive &&
   653→          createdAt == other.createdAt &&
   654→          updatedAt == other.updatedAt;
   655→
   656→  @override
   657→  int get hashCode => Object.hash(
   658→        id,
   659→        name,
   660→        startDate,
   661→        endDate,
   662→        term,
   663→        isCurrent,
   664→        schoolId,
   665→        isActive,
   666→        createdAt,
   667→        updatedAt,
   668→      );
   669→
   670→  @override
   671→  String toString() =>
   672→      'AcademicSessionModel(id: $id, name: $name)';
   673→}
   674→
   675→/// Data-layer representation of an answer option.
   676→class AnswerOptionModel {
   677→  const AnswerOptionModel({
   678→    required this.id,
   679→    required this.questionId,
   680→    required this.content,
   681→    this.contentJson,
   682→    this.isCorrect = false,
   683→    this.marks = 0.0,
   684→    this.sortOrder = 0,
   685→    this.explanation,
   686→    required this.createdAt,
   687→    required this.updatedAt,
   688→  });
   689→
   690→  final String id;
   691→  final String questionId;
   692→  final String content;
   693→  final Map<String, dynamic>? contentJson;
   694→  final bool isCorrect;
   695→  final double marks;
   696→  final int sortOrder;
   697→  final String? explanation;
   698→  final DateTime createdAt;
   699→  final DateTime updatedAt;
   700→
   701→  // ─── JSON Serialization ────────────────────────────────────────────
   702→
   703→  factory AnswerOptionModel.fromJson(Map<String, dynamic> json) {
   704→    return AnswerOptionModel(
   705→      id: json['id'] as String,
   706→      questionId: json['question_id'] as String? ?? json['questionId'] as String? ?? '',
   707→      content: json['content'] as String,
   708→      contentJson: json['content_json'] as Map<String, dynamic>? ??
   709→          json['contentJson'] as Map<String, dynamic>?,
   710→      isCorrect: json['is_correct'] as bool? ?? json['isCorrect'] as bool? ?? false,
   711→      marks: (json['marks'] as num?)?.toDouble() ?? 0.0,
   712→      sortOrder: json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
   713→      explanation: json['explanation'] as String?,
   714→      createdAt: json['created_at'] != null
   715→          ? DateTime.parse(json['created_at'] as String)
   716→          : json['createdAt'] != null
   717→              ? DateTime.parse(json['createdAt'] as String)
   718→              : DateTime.now(),
   719→      updatedAt: json['updated_at'] != null
   720→          ? DateTime.parse(json['updated_at'] as String)
   721→          : json['updatedAt'] != null
   722→              ? DateTime.parse(json['updatedAt'] as String)
   723→              : DateTime.now(),
   724→    );
   725→  }
   726→
   727→  Map<String, dynamic> toJson() {
   728→    return {
   729→      'id': id,
   730→      'question_id': questionId,
   731→      'content': content,
   732→      'content_json': contentJson,
   733→      'is_correct': isCorrect,
   734→      'marks': marks,
   735→      'sort_order': sortOrder,
   736→      'explanation': explanation,
   737→      'created_at': createdAt.toIso8601String(),
   738→      'updated_at': updatedAt.toIso8601String(),
   739→    };
   740→  }
   741→
   742→  // ─── Entity Conversion ─────────────────────────────────────────────
   743→
   744→  factory AnswerOptionModel.fromEntity(AnswerOptionEntity entity) {
   745→    return AnswerOptionModel(
   746→      id: entity.id,
   747→      questionId: entity.questionId,
   748→      content: entity.content,
   749→      contentJson: entity.contentJson,
   750→      isCorrect: entity.isCorrect,
   751→      marks: entity.marks,
   752→      sortOrder: entity.sortOrder,
   753→      explanation: entity.explanation,
   754→      createdAt: entity.createdAt,
   755→      updatedAt: entity.updatedAt,
   756→    );
   757→  }
   758→
   759→  AnswerOptionEntity toEntity() {
   760→    return AnswerOptionEntity(
   761→      id: id,
   762→      questionId: questionId,
   763→      content: content,
   764→      contentJson: contentJson,
   765→      isCorrect: isCorrect,
   766→      marks: marks,
   767→      sortOrder: sortOrder,
   768→      explanation: explanation,
   769→      createdAt: createdAt,
   770→      updatedAt: updatedAt,
   771→    );
   772→  }
   773→
   774→  // ─── Copy With ─────────────────────────────────────────────────────
   775→
   776→  AnswerOptionModel copyWith({
   777→    String? id,
   778→    String? questionId,
   779→    String? content,
   780→    Map<String, dynamic>? contentJson,
   781→    bool? isCorrect,
   782→    double? marks,
   783→    int? sortOrder,
   784→    String? explanation,
   785→    DateTime? createdAt,
   786→    DateTime? updatedAt,
   787→  }) {
   788→    return AnswerOptionModel(
   789→      id: id ?? this.id,
   790→      questionId: questionId ?? this.questionId,
   791→      content: content ?? this.content,
   792→      contentJson: contentJson ?? this.contentJson,
   793→      isCorrect: isCorrect ?? this.isCorrect,
   794→      marks: marks ?? this.marks,
   795→      sortOrder: sortOrder ?? this.sortOrder,
   796→      explanation: explanation ?? this.explanation,
   797→      createdAt: createdAt ?? this.createdAt,
   798→      updatedAt: updatedAt ?? this.updatedAt,
   799→    );
   800→  }
   801→
   802→  // ─── Equality ──────────────────────────────────────────────────────
   803→
   804→  @override
   805→  bool operator ==(Object other) =>
   806→      identical(this, other) ||
   807→      other is AnswerOptionModel &&
   808→          runtimeType == other.runtimeType &&
   809→          id == other.id &&
   810→          questionId == other.questionId &&
   811→          content == other.content &&
   812→          contentJson == other.contentJson &&
   813→          isCorrect == other.isCorrect &&
   814→          marks == other.marks &&
   815→          sortOrder == other.sortOrder &&
   816→          explanation == other.explanation &&
   817→          createdAt == other.createdAt &&
   818→          updatedAt == other.updatedAt;
   819→
   820→  @override
   821→  int get hashCode => Object.hash(
   822→        id,
   823→        questionId,
   824→        content,
   825→        contentJson,
   826→        isCorrect,
   827→        marks,
   828→        sortOrder,
   829→        explanation,
   830→        createdAt,
   831→        updatedAt,
   832→      );
   833→
   834→  @override
   835→  String toString() =>
   836→      'AnswerOptionModel(id: $id, questionId: $questionId, isCorrect: $isCorrect)';
   837→}
   838→
   839→/// Data-layer representation of a matching pair.
   840→class MatchingPairModel {
   841→  const MatchingPairModel({
   842→    required this.id,
   843→    required this.questionId,
   844→    required this.leftContent,
   845→    required this.rightContent,
   846→    this.leftMediaUrl,
   847→    this.rightMediaUrl,
   848→    this.sortOrder = 0,
   849→    required this.createdAt,
   850→  });
   851→
   852→  final String id;
   853→  final String questionId;
   854→  final String leftContent;
   855→  final String rightContent;
   856→  final String? leftMediaUrl;
   857→  final String? rightMediaUrl;
   858→  final int sortOrder;
   859→  final DateTime createdAt;
   860→
   861→  // ─── JSON Serialization ────────────────────────────────────────────
   862→
   863→  factory MatchingPairModel.fromJson(Map<String, dynamic> json) {
   864→    return MatchingPairModel(
   865→      id: json['id'] as String,
   866→      questionId: json['question_id'] as String? ?? json['questionId'] as String? ?? '',
   867→      leftContent: json['left_content'] as String? ?? json['leftContent'] as String? ?? '',
   868→      rightContent: json['right_content'] as String? ?? json['rightContent'] as String? ?? '',
   869→      leftMediaUrl: json['left_media_url'] as String? ?? json['leftMediaUrl'] as String?,
   870→      rightMediaUrl: json['right_media_url'] as String? ?? json['rightMediaUrl'] as String?,
   871→      sortOrder: json['sort_order'] as int? ?? json['sortOrder'] as int? ?? 0,
   872→      createdAt: json['created_at'] != null
   873→          ? DateTime.parse(json['created_at'] as String)
   874→          : json['createdAt'] != null
   875→              ? DateTime.parse(json['createdAt'] as String)
   876→              : DateTime.now(),
   877→    );
   878→  }
   879→
   880→  Map<String, dynamic> toJson() {
   881→    return {
   882→      'id': id,
   883→      'question_id': questionId,
   884→      'left_content': leftContent,
   885→      'right_content': rightContent,
   886→      'left_media_url': leftMediaUrl,
   887→      'right_media_url': rightMediaUrl,
   888→      'sort_order': sortOrder,
   889→      'created_at': createdAt.toIso8601String(),
   890→    };
   891→  }
   892→
   893→  // ─── Entity Conversion ─────────────────────────────────────────────
   894→
   895→  factory MatchingPairModel.fromEntity(MatchingPairEntity entity) {
   896→    return MatchingPairModel(
   897→      id: entity.id,
   898→      questionId: entity.questionId,
   899→      leftContent: entity.leftContent,
   900→      rightContent: entity.rightContent,
   901→      leftMediaUrl: entity.leftMediaUrl,
   902→      rightMediaUrl: entity.rightMediaUrl,
   903→      sortOrder: entity.sortOrder,
   904→      createdAt: entity.createdAt,
   905→    );
   906→  }
   907→
   908→  MatchingPairEntity toEntity() {
   909→    return MatchingPairEntity(
   910→      id: id,
   911→      questionId: questionId,
   912→      leftContent: leftContent,
   913→      rightContent: rightContent,
   914→      leftMediaUrl: leftMediaUrl,
   915→      rightMediaUrl: rightMediaUrl,
   916→      sortOrder: sortOrder,
   917→      createdAt: createdAt,
   918→    );
   919→  }
   920→
   921→  // ─── Copy With ─────────────────────────────────────────────────────
   922→
   923→  MatchingPairModel copyWith({
   924→    String? id,
   925→    String? questionId,
   926→    String? leftContent,
   927→    String? rightContent,
   928→    String? leftMediaUrl,
   929→    String? rightMediaUrl,
   930→    int? sortOrder,
   931→    DateTime? createdAt,
   932→  }) {
   933→    return MatchingPairModel(
   934→      id: id ?? this.id,
   935→      questionId: questionId ?? this.questionId,
   936→      leftContent: leftContent ?? this.leftContent,
   937→      rightContent: rightContent ?? this.rightContent,
   938→      leftMediaUrl: leftMediaUrl ?? this.leftMediaUrl,
   939→      rightMediaUrl: rightMediaUrl ?? this.rightMediaUrl,
   940→      sortOrder: sortOrder ?? this.sortOrder,
   941→      createdAt: createdAt ?? this.createdAt,
   942→    );
   943→  }
   944→
