     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/billing_entities.dart';
     6→import '../../domain/repositories/billing_repository.dart';
     7→import '../datasources/billing_remote_datasource.dart';
     8→import '../datasources/flutterwave_datasource.dart';
     9→import '../models/billing_models.dart';
    10→
    11→/// Implementation of [BillingRepository] that bridges domain layer
    12→/// with Supabase data source and Flutterwave payment API.
    13→///
    14→/// Converts entities to models, calls the appropriate datasource,
    15→/// and maps exceptions to Failures via Result.success/failure.
    16→class BillingRepositoryImpl implements BillingRepository {
    17→  BillingRepositoryImpl({
    93→      ));
    94→    } catch (e) {
    95→      AppLogger.error('Unexpected upsertSubscriptionPlan error', error: e);
    96→      return const FailureResult(Failure.server(
    97→        message: 'Failed to save subscription plan.', statusCode: 500,
    98→      ));
    99→    }
   100→  }
   101→
   102→  // ─── Subscriptions ──────────────────────────────────────────────────
   103→
   104→  @override
   105→  Future<Result<SubscriptionEntity>> getCurrentSubscription({
   106→    required String subscriberId,
   107→    required BillingModel subscriberType,
   108→  }) async {
   109→    try {
   110→      final model = await _remoteDataSource.getCurrentSubscription(
   111→        subscriberId: subscriberId,
   112→        subscriberType: subscriberType.value,
   113→      );
   114→      return Success(model.toEntity());
   115→    } on AuthException catch (e) {
   116→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   117→    } on ServerException catch (e) {
   118→      return FailureResult(Failure.server(
   119→        message: e.message, statusCode: e.statusCode, data: e.data,
   120→      ));
   121→    } on NotFoundException catch (e) {
   122→      return FailureResult(Failure.notFound(message: e.message));
   123→    } catch (e) {
   124→      AppLogger.error('Unexpected getCurrentSubscription error', error: e);
   125→      return const FailureResult(Failure.server(
   126→        message: 'Failed to load subscription.', statusCode: 500,
   127→      ));
   128→    }
   129→  }
   130→
   131→  @override
   132→  Future<Result<List<SubscriptionEntity>>> getSubscriptions({
   133→    String? schoolId,
   134→    BillingModel? subscriberType,
   135→    SubscriptionStatus? status,
   136→    int page = 1,
   137→    int perPage = 20,
   138→  }) async {
   139→    try {
   140→      final models = await _remoteDataSource.getSubscriptions(
   141→        schoolId: schoolId,
   142→        subscriberType: subscriberType?.value,
   143→        status: status?.value,
   144→        page: page,
   145→        perPage: perPage,
   146→      );
   147→      return Success(models.map((m) => m.toEntity()).toList());
   148→    } on AuthException catch (e) {
   149→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   150→    } on ServerException catch (e) {
   151→      return FailureResult(Failure.server(
   152→        message: e.message, statusCode: e.statusCode, data: e.data,
   153→      ));
   154→    } catch (e) {
   155→      AppLogger.error('Unexpected getSubscriptions error', error: e);
   156→      return const FailureResult(Failure.server(
   157→        message: 'Failed to load subscriptions.', statusCode: 500,
   158→      ));
   159→    }
   160→  }
   161→
   162→  @override
   163→  Future<Result<SubscriptionEntity>> createSubscription({
   164→    required String subscriberId,
   165→    required BillingModel subscriberType,
   166→    required String planId,
   167→    String billingCycle = 'monthly',
   168→    String? couponCode,
   169→    int seats = 1,
   170→    String? schoolId,
   171→  }) async {
   172→    try {
   173→      final data = {
   174→        'subscriber_id': subscriberId,
   175→        'subscriber_type': subscriberType.value,
   176→        'plan_id': planId,
   177→        'billing_cycle': billingCycle,
   178→        'seats_purchased': seats,
   179→        if (couponCode != null) 'coupon_code': couponCode,
   180→        if (schoolId != null) 'school_id': schoolId,
   181→      };
   182→      final model = await _remoteDataSource.createSubscription(data);
   183→      return Success(model.toEntity());
   184→    } on AuthException catch (e) {
   185→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   186→    } on ServerException catch (e) {
   187→      return FailureResult(Failure.server(
   188→        message: e.message, statusCode: e.statusCode, data: e.data,
   189→      ));
   190→    } on ValidationException catch (e) {
   191→      return FailureResult(Failure.validation(
   192→        message: e.message, fieldErrors: e.fieldErrors,
   193→      ));
   194→    } catch (e) {
   195→      AppLogger.error('Unexpected createSubscription error', error: e);
   196→      return const FailureResult(Failure.server(
   197→        message: 'Failed to create subscription.', statusCode: 500,
   198→      ));
   199→    }
   200→  }
   201→
   202→  @override
   203→  Future<Result<SubscriptionEntity>> upgradeSubscription({
   204→    required String subscriptionId,
   205→    required String newPlanId,
   206→    String? billingCycle,
   207→  }) async {
   208→    try {
   209→      final data = {
   210→        'plan_id': newPlanId,
   211→        'action': 'upgrade',
   212→        if (billingCycle != null) 'billing_cycle': billingCycle,
   213→      };
   214→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   215→      return Success(model.toEntity());
   216→    } on AuthException catch (e) {
   217→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   218→    } on ServerException catch (e) {
   219→      return FailureResult(Failure.server(
   220→        message: e.message, statusCode: e.statusCode, data: e.data,
   221→      ));
   222→    } catch (e) {
   223→      AppLogger.error('Unexpected upgradeSubscription error', error: e);
   224→      return const FailureResult(Failure.server(
   225→        message: 'Failed to upgrade subscription.', statusCode: 500,
   226→      ));
   227→    }
   228→  }
   229→
   230→  @override
   231→  Future<Result<SubscriptionEntity>> downgradeSubscription({
   232→    required String subscriptionId,
   233→    required String newPlanId,
   234→  }) async {
   235→    try {
   236→      final data = {
   237→        'plan_id': newPlanId,
   238→        'action': 'downgrade',
   239→      };
   240→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   241→      return Success(model.toEntity());
   242→    } on AuthException catch (e) {
   243→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   244→    } on ServerException catch (e) {
   245→      return FailureResult(Failure.server(
   246→        message: e.message, statusCode: e.statusCode, data: e.data,
   247→      ));
   248→    } catch (e) {
   249→      AppLogger.error('Unexpected downgradeSubscription error', error: e);
   250→      return const FailureResult(Failure.server(
   251→        message: 'Failed to downgrade subscription.', statusCode: 500,
   252→      ));
   253→    }
   254→  }
   255→
   256→  @override
   257→  Future<Result<SubscriptionEntity>> cancelSubscription({
   258→    required String subscriptionId,
   259→    String? reason,
   260→    bool immediate = false,
   261→  }) async {
   262→    try {
   263→      final data = {
   264→        'status': immediate ? 'expired' : 'cancelled',
   265→        'auto_renew': false,
   266→        'cancelled_at': DateTime.now().toIso8601String(),
   267→        if (reason != null) 'cancellation_reason': reason,
   268→      };
   269→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   270→      return Success(model.toEntity());
   271→    } on AuthException catch (e) {
   272→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   273→    } on ServerException catch (e) {
   274→      return FailureResult(Failure.server(
   275→        message: e.message, statusCode: e.statusCode, data: e.data,
   276→      ));
   277→    } catch (e) {
   278→      AppLogger.error('Unexpected cancelSubscription error', error: e);
   279→      return const FailureResult(Failure.server(
   280→        message: 'Failed to cancel subscription.', statusCode: 500,
   281→      ));
   282→    }
   283→  }
   284→
   285→  @override
   286→  Future<Result<SubscriptionEntity>> renewSubscription({
   287→    required String subscriptionId,
   288→  }) async {
   289→    try {
   290→      final data = {
   291→        'status': 'active',
   292→        'current_period_start': DateTime.now().toIso8601String(),
   293→        'auto_renew': true,
   294→      };
   295→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   296→      return Success(model.toEntity());
   297→    } on AuthException catch (e) {
   298→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   299→    } on ServerException catch (e) {
   300→      return FailureResult(Failure.server(
   301→        message: e.message, statusCode: e.statusCode, data: e.data,
   302→      ));
   303→    } catch (e) {
   304→      AppLogger.error('Unexpected renewSubscription error', error: e);
   305→      return const FailureResult(Failure.server(
   306→        message: 'Failed to renew subscription.', statusCode: 500,
   307→      ));
   308→    }
   309→  }
   310→
   311→  @override
   312→  Future<Result<SubscriptionEntity>> pauseSubscription({
   313→    required String subscriptionId,
   314→  }) async {
   315→    try {
   316→      final data = {'status': 'paused'};
   317→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   318→      return Success(model.toEntity());
   319→    } on AuthException catch (e) {
   320→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   321→    } on ServerException catch (e) {
   322→      return FailureResult(Failure.server(
   323→        message: e.message, statusCode: e.statusCode, data: e.data,
   324→      ));
   325→    } catch (e) {
   326→      AppLogger.error('Unexpected pauseSubscription error', error: e);
   327→      return const FailureResult(Failure.server(
   328→        message: 'Failed to pause subscription.', statusCode: 500,
   329→      ));
   330→    }
   331→  }
   332→
   333→  @override
   334→  Future<Result<SubscriptionEntity>> resumeSubscription({
   335→    required String subscriptionId,
   336→  }) async {
   337→    try {
   338→      final data = {'status': 'active'};
   339→      final model = await _remoteDataSource.updateSubscription(subscriptionId, data);
   340→      return Success(model.toEntity());
   341→    } on AuthException catch (e) {
   342→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   343→    } on ServerException catch (e) {
   344→      return FailureResult(Failure.server(
   345→        message: e.message, statusCode: e.statusCode, data: e.data,
   346→      ));
   347→    } catch (e) {
   348→      AppLogger.error('Unexpected resumeSubscription error', error: e);
   349→      return const FailureResult(Failure.server(
   350→        message: 'Failed to resume subscription.', statusCode: 500,
   351→      ));
   352→    }
   353→  }
   354→
   355→  // ─── Payments (Flutterwave) ──────────────────────────────────────────
   356→
   357→  @override
   358→  Future<Result<Map<String, dynamic>>> initializePayment({
   359→    required double amount,
   360→    required String currency,
   361→    required String email,
   362→    required String txRef,
   363→    String? subscriptionId,
   364→    String? planId,
   365→    String? couponCode,
   366→    Map<String, dynamic>? metadata,
   367→  }) async {
   368→    try {
   369→      final result = await _flutterwaveDataSource.initializeCheckout(
   370→        amount: amount,
   371→        currency: currency,
   372→        email: email,
   373→        txRef: txRef,
   374→        subscriptionId: subscriptionId,
   375→        planId: planId,
   376→        couponCode: couponCode,
   377→        meta: metadata,
   378→      );
   379→      return Success(result);
   380→    } on AuthException catch (e) {
   381→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   382→    } on ServerException catch (e) {
   383→      return FailureResult(Failure.server(
   384→        message: e.message, statusCode: e.statusCode, data: e.data,
   385→      ));
   386→    } on NetworkException catch (e) {
   387→      return FailureResult(Failure.network(message: e.message));
   388→    } catch (e) {
   389→      AppLogger.error('Unexpected initializePayment error', error: e);
   390→      return const FailureResult(Failure.server(
   391→        message: 'Failed to initialize payment.', statusCode: 500,
   392→      ));
   393→    }
   394→  }
   395→
   396→  @override
   397→  Future<Result<TransactionEntity>> verifyPayment(String txRef) async {
   398→    try {
   399→      // ─── STEP 1: Look up our local transaction FIRST ────────────────
   400→      // This is critical for security: we read the EXPECTED amount from
   401→      // our own database before verifying with Flutterwave. This prevents
   402→      // an attacker from paying a different amount and claiming success.
   403→      final localTx = await _remoteDataSource.getTransaction(txRef);
   404→      final expectedAmount = localTx.amount;
   405→      final expectedCurrency = localTx.currency;
   406→
   407→      // ─── STEP 2: Verify with Flutterwave, passing expected amounts ─
   408→      // The FlutterwaveDataSource now validates that the actual charged
   409→      // amount matches what we recorded in our database.
   410→      final flutterwaveData = await _flutterwaveDataSource.verifyTransaction(
   411→        txRef,
   412→        expectedAmount: expectedAmount,
   413→        expectedCurrency: expectedCurrency,
   414→      );
   415→
   416→      // ─── STEP 3: Update our local transaction record ───────────────
   417→      final status = _mapFlutterwaveStatus(
   418→        flutterwaveData['status'] as String? ?? 'pending',
   419→      );
   420→
   421→      // SECURITY: If the transaction is successful, also verify that
   422→      // the Flutterwave transaction ID hasn't been used before (prevents
   423→      // replay attacks where the same Flw ID is claimed for two tx_refs).
   424→      if (status == TransactionStatus.successful) {
   425→        final flwTxId = flutterwaveData['id']?.toString();
   426→        if (flwTxId != null && flwTxId.isNotEmpty) {
   427→          final isReplay = await _isFlutterwaveTransactionReplay(flwTxId, localTx.id);
   428→          if (isReplay) {
   429→            AppLogger.error(
   430→              'PAYMENT REPLAY ATTACK DETECTED: Flutterwave transaction ID '
   431→              '$flwTxId has already been used for a different transaction!',
   432→            );
   433→            return const FailureResult(Failure.server(
   434→              message: 'Payment verification failed: duplicate transaction.',
   435→              statusCode: 409,
   436→            ));
   437→          }
   438→        }
   439→      }
   440→
   441→      final updatedTx = await _remoteDataSource.updateTransaction(
   442→        localTx.id,
   443→        {
   444→          'status': status.value,
   445→          'flutterwave_transaction_id': flutterwaveData['id']?.toString(),
   446→          'flutterwave_flw_ref': flutterwaveData['flw_ref'] as String?,
   447→          'flutterwave_fee': flutterwaveData['app_fee'] as double? ?? 0,
   448→          'net_amount': flutterwaveData['amount_settled'] as double? ?? 0,
   449→          'payment_method_summary': flutterwaveData['payment_type'] as String?,
   450→          'processor_response': flutterwaveData,
   451→          'verified_at': DateTime.now().toIso8601String(),
   452→          if (status == TransactionStatus.successful)
   453→            'completed_at': DateTime.now().toIso8601String(),
   454→        },
   455→      );
   456→      return Success(updatedTx.toEntity());
   457→    } on AuthException catch (e) {
   458→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   459→    } on ServerException catch (e) {
   460→      return FailureResult(Failure.server(
   461→        message: e.message, statusCode: e.statusCode, data: e.data,
   462→      ));
   463→    } on NotFoundException catch (e) {
   464→      return FailureResult(Failure.notFound(message: e.message));
   465→    } catch (e) {
   466→      AppLogger.error('Unexpected verifyPayment error', error: e);
   467→      return const FailureResult(Failure.server(
   468→        message: 'Failed to verify payment.', statusCode: 500,
   469→      ));
   470→    }
   471→  }
   472→
   473→  /// Checks whether a Flutterwave transaction ID has already been
   474→  /// associated with a DIFFERENT local transaction. This prevents
   475→  /// replay attacks where the same successful payment is claimed
   476→  /// for multiple transaction references.
   477→  Future<bool> _isFlutterwaveTransactionReplay(
   478→    String flwTxId,
   479→    String currentLocalTxId,
   480→  ) async {
   481→    try {
   482→      // Query our transactions table for any other transaction with
   483→      // the same Flutterwave transaction ID that's already successful.
   484→      final existingTxs = await _remoteDataSource.getTransactions(
   485→        status: 'successful',
   486→        page: 1,
   487→        perPage: 5,
   488→      );
   489→      return existingTxs.any((tx) =>
   490→          tx.flutterwaveTransactionId == flwTxId &&
   491→          tx.id != currentLocalTxId);
   492→    } catch (e) {
   493→      // If we can't check, err on the side of caution and allow
   494→      // the transaction through. The amount verification above is
   495→      // the primary defence.
   496→      AppLogger.warning(
   497→        'Could not verify Flutterwave transaction ID uniqueness',
   498→        error: e,
   499→      );
   500→      return false;
   501→    }
   502→  }
   503→
   504→  @override
   505→  Future<Result<bool>> processWebhookEvent(Map<String, dynamic> payload) async {
   506→    try {
   507→      final event = payload['event'] as String? ?? '';
   508→      final data = payload['data'] as Map<String, dynamic>? ?? {};
   509→
   510→      // ─── IDEMPOTENCY CHECK (CRITICAL SECURITY FIX) ──────────────────
   511→      // Build an idempotency key from the event type and the unique
   512→      // Flutterwave event/transaction ID. This prevents the same webhook
   513→      // from being processed twice (Flutterwave retries webhooks on
   514→      // failure, so duplicates are expected).
   515→      final flwId = data['id']?.toString() ?? '';
   516→      final idempotencyKey = '${event}_$flwId';
   517→
   518→      final flutterwaveDs = _flutterwaveDataSource;
   519→      if (flutterwaveDs is FlutterwaveDataSourceImpl) {
   520→        if (flutterwaveDs.isWebhookEventProcessed(idempotencyKey)) {
   521→          AppLogger.info(
   522→            'Webhook event already processed (idempotent): $idempotencyKey. '
   523→            'Returning success without re-processing.',
   524→          );
   525→          return const Success(true);
   526→        }
   527→      }
   528→
   529→      AppLogger.info('Processing Flutterwave webhook event: $event');
   530→
   531→      switch (event) {
   532→        case 'charge.completed':
   533→          final txRef = data['tx_ref'] as String?;
   534→          if (txRef != null) {
   535→            // Verify and update the transaction (includes amount
   536→            // verification via the updated verifyPayment method)
   537→            final result = await verifyPayment(txRef);
   538→            if (result is Success) {
   539→              AppLogger.info(
   540→                'Webhook charge.completed processed successfully for $txRef',
   541→              );
   542→            } else {
   543→              AppLogger.warning(
   544→                'Webhook charge.completed verification failed for $txRef',
   545→              );
   546→            }
   547→          }
   548→          break;
   549→        case 'transfer.completed':
   550→        case 'transfer.failed':
   551→          AppLogger.info('Transfer event received: $event');
   552→          break;
   553→        case 'subscription.cancelled':
   554→          final subId = data['subscription_id'] as String?;
   555→          if (subId != null) {
   556→            await _remoteDataSource.updateSubscription(subId, {
   557→              'status': 'cancelled',
   558→              'cancelled_at': DateTime.now().toIso8601String(),
   559→            });
   560→          }
   561→          break;
   562→        default:
   563→          AppLogger.info('Unhandled webhook event: $event');
   564→      }
   565→
   566→      // Mark event as processed AFTER successful handling
   567→      if (flutterwaveDs is FlutterwaveDataSourceImpl) {
   568→        flutterwaveDs.markWebhookEventProcessed(idempotencyKey);
   569→      }
   570→
   571→      return const Success(true);
   572→    } on AuthException catch (e) {
   573→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   574→    } on ServerException catch (e) {
   575→      return FailureResult(Failure.server(
   576→        message: e.message, statusCode: e.statusCode, data: e.data,
   577→      ));
   578→    } catch (e) {
   579→      AppLogger.error('Unexpected processWebhookEvent error', error: e);
   580→      return const FailureResult(Failure.server(
   581→        message: 'Failed to process webhook event.', statusCode: 500,
   582→      ));
   583→    }
   584→  }
   585→
   586→  @override
   587→  Future<Result<List<TransactionEntity>>> getTransactions({
   588→    String? userId,
   589→    String? schoolId,
   590→    TransactionStatus? status,
   591→    int page = 1,
   592→    int perPage = 20,
   593→  }) async {
   594→    try {
   595→      final models = await _remoteDataSource.getTransactions(
   596→        userId: userId,
   597→        schoolId: schoolId,
   598→        status: status?.value,
   599→        page: page,
   600→        perPage: perPage,
   601→      );
   602→      return Success(models.map((m) => m.toEntity()).toList());
   603→    } on AuthException catch (e) {
   604→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   605→    } on ServerException catch (e) {
   606→      return FailureResult(Failure.server(
   607→        message: e.message, statusCode: e.statusCode, data: e.data,
   608→      ));
   609→    } catch (e) {
   610→      AppLogger.error('Unexpected getTransactions error', error: e);
   611→      return const FailureResult(Failure.server(
   612→        message: 'Failed to load transactions.', statusCode: 500,
   613→      ));
   614→    }
   615→  }
   616→
   617→  @override
   618→  Future<Result<TransactionEntity>> getTransaction(String transactionId) async {
   619→    try {
   620→      final model = await _remoteDataSource.getTransaction(transactionId);
   621→      return Success(model.toEntity());
   622→    } on AuthException catch (e) {
   623→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   624→    } on ServerException catch (e) {
   625→      return FailureResult(Failure.server(
   626→        message: e.message, statusCode: e.statusCode, data: e.data,
   627→      ));
   628→    } on NotFoundException catch (e) {
   629→      return FailureResult(Failure.notFound(message: e.message));
   630→    } catch (e) {
   631→      AppLogger.error('Unexpected getTransaction error', error: e);
   632→      return const FailureResult(Failure.server(
   633→        message: 'Failed to load transaction.', statusCode: 500,
   634→      ));
   635→    }
   636→  }
   637→
   638→  @override
   639→  Future<Result<TransactionEntity>> requestRefund({
   640→    required String transactionId,
   641→    required double amount,
   642→    String? reason,
   643→  }) async {
   644→    try {
   645→      // Get the transaction to find Flutterwave ID
   646→      final txModel = await _remoteDataSource.getTransaction(transactionId);
   647→      final flwTxId = txModel.flutterwaveTransactionId;
   648→
   649→      if (flwTxId == null || flwTxId.isEmpty) {
   650→        return const FailureResult(Failure.validation(
   651→          message: 'Cannot refund: no Flutterwave transaction ID found.',
   652→        ));
   653→      }
   654→
   655→      // Process refund via Flutterwave
   656→      await _flutterwaveDataSource.processRefund(
   657→        transactionId: flwTxId,
   658→        amount: amount,
   659→      );
   660→
   661→      // Update local transaction
   662→      final updatedTx = await _remoteDataSource.updateTransaction(
   663→        transactionId,
   664→        {
   665→          'refund_amount': amount,
   666→          if (reason != null) 'refund_reason': reason,
   667→          'refunded_at': DateTime.now().toIso8601String(),
   668→          'status': amount >= txModel.amount ? 'refunded' : 'partially_refunded',
   669→        },
   670→      );
   671→      return Success(updatedTx.toEntity());
   672→    } on AuthException catch (e) {
   673→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   674→    } on ServerException catch (e) {
   675→      return FailureResult(Failure.server(
   676→        message: e.message, statusCode: e.statusCode, data: e.data,
   677→      ));
   678→    } catch (e) {
   679→      AppLogger.error('Unexpected requestRefund error', error: e);
   680→      return const FailureResult(Failure.server(
   681→        message: 'Failed to process refund.', statusCode: 500,
   682→      ));
   683→    }
   684→  }
   685→
   686→  // ─── Invoices ────────────────────────────────────────────────────────
   687→
   688→  @override
   689→  Future<Result<List<InvoiceEntity>>> getInvoices({
   690→    String? userId,
   691→    String? schoolId,
   692→    InvoiceStatus? status,
   693→    int page = 1,
   694→    int perPage = 20,
   695→  }) async {
   696→    try {
   697→      final models = await _remoteDataSource.getInvoices(
   698→        userId: userId,
   699→        schoolId: schoolId,
   700→        status: status?.value,
   701→        page: page,
   702→        perPage: perPage,
   703→      );
   704→      return Success(models.map((m) => m.toEntity()).toList());
   705→    } on AuthException catch (e) {
   706→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   707→    } on ServerException catch (e) {
   708→      return FailureResult(Failure.server(
   709→        message: e.message, statusCode: e.statusCode, data: e.data,
   710→      ));
   711→    } catch (e) {
   712→      AppLogger.error('Unexpected getInvoices error', error: e);
   713→      return const FailureResult(Failure.server(
   714→        message: 'Failed to load invoices.', statusCode: 500,
   715→      ));
   716→    }
   717→  }
   718→
   719→  @override
   720→  Future<Result<InvoiceEntity>> getInvoice(String invoiceId) async {
   721→    try {
   722→      final model = await _remoteDataSource.getInvoice(invoiceId);
   723→      return Success(model.toEntity());
   724→    } on AuthException catch (e) {
   725→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   726→    } on ServerException catch (e) {
   727→      return FailureResult(Failure.server(
   728→        message: e.message, statusCode: e.statusCode, data: e.data,
   729→      ));
   730→    } on NotFoundException catch (e) {
   731→      return FailureResult(Failure.notFound(message: e.message));
   732→    } catch (e) {
   733→      AppLogger.error('Unexpected getInvoice error', error: e);
   734→      return const FailureResult(Failure.server(
   735→        message: 'Failed to load invoice.', statusCode: 500,
   736→      ));
   737→    }
   738→  }
   739→
   740→  @override
   741→  Future<Result<InvoiceEntity>> generateInvoice({
   742→    required String subscriptionId,
   743→    required List<InvoiceLineItem> lineItems,
   744→  }) async {
   745→    try {
   746→      final lineItemMaps = lineItems.map((item) => {
   747→        'description': item.description,
   748→        'quantity': item.quantity,
   749→        'unit_price': item.unitPrice,
   750→        'total': item.total,
   751→        'tax_rate': item.taxRate,
   752→        'tax_amount': item.taxAmount,
   753→      }).toList();
   754→
   755→      final subtotal = lineItems.fold<double>(0, (sum, i) => sum + i.total);
   756→      final taxAmount = lineItems.fold<double>(0, (sum, i) => sum + i.taxAmount);
   757→      final totalAmount = subtotal + taxAmount;
   758→
   759→      final data = {
   760→        'subscription_id': subscriptionId,
   761→        'line_items': lineItemMaps,
   762→        'subtotal': subtotal,
   763→        'tax_amount': taxAmount,
   764→        'total_amount': totalAmount,
   765→        'due_date': DateTime.now().add(const Duration(days: 30)).toIso8601String(),
   766→      };
   767→      final model = await _remoteDataSource.createInvoice(data);
   768→      return Success(model.toEntity());
   769→    } on AuthException catch (e) {
   770→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   771→    } on ServerException catch (e) {
   772→      return FailureResult(Failure.server(
   773→        message: e.message, statusCode: e.statusCode, data: e.data,
   774→      ));
   775→    } catch (e) {
   776→      AppLogger.error('Unexpected generateInvoice error', error: e);
   777→      return const FailureResult(Failure.server(
   778→        message: 'Failed to generate invoice.', statusCode: 500,
   779→      ));
   780→    }
   781→  }
   782→
   783→  @override
   784→  Future<Result<String>> getInvoicePdfUrl(String invoiceId) async {
   785→    try {
   786→      final model = await _remoteDataSource.getInvoice(invoiceId);
   787→      if (model.pdfUrl != null && model.pdfUrl!.isNotEmpty) {
   788→        return Success(model.pdfUrl!);
   789→      }
   790→      // Trigger PDF generation and update
   791→      final updated = await _remoteDataSource.updateInvoice(invoiceId, {
   792→        'pdf_url': 'invoices/$invoiceId.pdf', // Placeholder; real impl generates PDF
   793→      });
   794→      return Success(updated.pdfUrl ?? 'invoices/$invoiceId.pdf');
   795→    } on AuthException catch (e) {
   796→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   797→    } on ServerException catch (e) {
   798→      return FailureResult(Failure.server(
   799→        message: e.message, statusCode: e.statusCode, data: e.data,
   800→      ));
   801→    } catch (e) {
   802→      AppLogger.error('Unexpected getInvoicePdfUrl error', error: e);
   803→      return const FailureResult(Failure.server(
   804→        message: 'Failed to get invoice PDF.', statusCode: 500,
   805→      ));
