     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/result.dart';
     4→import '../../domain/entities/marketplace_entities.dart';
     5→import '../../domain/repositories/marketplace_repository.dart';
     6→import '../datasources/marketplace_remote_datasource.dart';
     7→import '../models/marketplace_models.dart';
     8→
     9→
    10→class MarketplaceRepositoryImpl implements MarketplaceRepository {
    11→  MarketplaceRepositoryImpl({required this.remoteDataSource});
   130→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   131→    } on NetworkException catch (e) {
   132→      return FailureResult(Failure.network(message: e.message));
   133→    } catch (e) {
   134→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   135→    }
   136→  }
   137→
   138→  @override
   139→  Future<Result<SellerProfileEntity>> updateSellerStatus(
   140→    String sellerId,
   141→    MarketplaceSellerStatus status,
   142→  ) async {
   143→    try {
   144→      final model = await remoteDataSource.updateSellerStatus(
   145→        sellerId,
   146→        status.value,
   147→      );
   148→      return Success(model.toEntity());
   149→    } on AuthException catch (e) {
   150→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   151→    } on ServerException catch (e) {
   152→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   153→    } on NetworkException catch (e) {
   154→      return FailureResult(Failure.network(message: e.message));
   155→    } catch (e) {
   156→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   157→    }
   158→  }
   159→
   160→  @override
   161→  Future<Result<List<SellerProfileEntity>>> getSellers({
   162→    MarketplaceSellerStatus? status,
   163→    int limit = 20,
   164→    int offset = 0,
   165→  }) async {
   166→    try {
   167→      final models = await remoteDataSource.getSellers(
   168→        status: status?.value,
   169→        limit: limit,
   170→        offset: offset,
   171→      );
   172→      return Success(models.map((m) => m.toEntity()).toList());
   173→    } on AuthException catch (e) {
   174→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   175→    } on ServerException catch (e) {
   176→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   177→    } on NetworkException catch (e) {
   178→      return FailureResult(Failure.network(message: e.message));
   179→    } catch (e) {
   180→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   181→    }
   182→  }
   183→
   184→  // ─── Products ────────────────────────────────────────────────────────
   185→
   186→  @override
   187→  Future<Result<List<MarketplaceProductEntity>>> getProducts({
   188→    MarketplaceProductStatus? status,
   189→    MarketplaceProductType? productType,
   190→    String? categoryId,
   191→    String? sellerId,
   192→    String? subject,
   193→    String? classLevel,
   194→    String? curriculum,
   195→    String? search,
   196→    String? sortBy,
   197→    int limit = 20,
   198→    int offset = 0,
   199→  }) async {
   200→    try {
   201→      final models = await remoteDataSource.getProducts(
   202→        status: status?.value,
   203→        productType: productType?.value,
   204→        categoryId: categoryId,
   205→        sellerId: sellerId,
   206→        subject: subject,
   207→        classLevel: classLevel,
   208→        curriculum: curriculum,
   209→        search: search,
   210→        sortBy: sortBy,
   211→        limit: limit,
   212→        offset: offset,
   213→      );
   214→      return Success(models.map((m) => m.toEntity()).toList());
   215→    } on AuthException catch (e) {
   216→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   217→    } on ServerException catch (e) {
   218→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   219→    } on NetworkException catch (e) {
   220→      return FailureResult(Failure.network(message: e.message));
   221→    } catch (e) {
   222→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   223→    }
   224→  }
   225→
   226→  @override
   227→  Future<Result<MarketplaceProductEntity>> getProduct(String productId) async {
   228→    try {
   229→      final model = await remoteDataSource.getProduct(productId);
   230→      return Success(model.toEntity());
   231→    } on AuthException catch (e) {
   232→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   233→    } on ServerException catch (e) {
   234→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   235→    } on NetworkException catch (e) {
   236→      return FailureResult(Failure.network(message: e.message));
   237→    } catch (e) {
   238→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   239→    }
   240→  }
   241→
   242→  @override
   243→  Future<Result<MarketplaceProductEntity>> getProductBySlug(String slug) async {
   244→    try {
   245→      final model = await remoteDataSource.getProductBySlug(slug);
   246→      return Success(model.toEntity());
   247→    } on AuthException catch (e) {
   248→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   249→    } on ServerException catch (e) {
   250→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   251→    } on NetworkException catch (e) {
   252→      return FailureResult(Failure.network(message: e.message));
   253→    } catch (e) {
   254→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   255→    }
   256→  }
   257→
   258→  @override
   259→  Future<Result<MarketplaceProductEntity>> createProduct(
   260→    MarketplaceProductEntity product,
   261→  ) async {
   262→    try {
   263→      final model = MarketplaceProductModel.fromEntity(product);
   264→      final result = await remoteDataSource.createProduct(model);
   265→      return Success(result.toEntity());
   266→    } on AuthException catch (e) {
   267→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   268→    } on ServerException catch (e) {
   269→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   270→    } on NetworkException catch (e) {
   271→      return FailureResult(Failure.network(message: e.message));
   272→    } catch (e) {
   273→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   274→    }
   275→  }
   276→
   277→  @override
   278→  Future<Result<MarketplaceProductEntity>> updateProduct(
   279→    MarketplaceProductEntity product,
   280→  ) async {
   281→    try {
   282→      final model = MarketplaceProductModel.fromEntity(product);
   283→      final result = await remoteDataSource.updateProduct(model);
   284→      return Success(result.toEntity());
   285→    } on AuthException catch (e) {
   286→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   287→    } on ServerException catch (e) {
   288→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   289→    } on NetworkException catch (e) {
   290→      return FailureResult(Failure.network(message: e.message));
   291→    } catch (e) {
   292→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   293→    }
   294→  }
   295→
   296→  @override
   297→  Future<Result<bool>> deleteProduct(String productId) async {
   298→    try {
   299→      final result = await remoteDataSource.deleteProduct(productId);
   300→      return Success(result);
   301→    } on AuthException catch (e) {
   302→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   303→    } on ServerException catch (e) {
   304→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   305→    } on NetworkException catch (e) {
   306→      return FailureResult(Failure.network(message: e.message));
   307→    } catch (e) {
   308→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   309→    }
   310→  }
   311→
   312→  @override
   313→  Future<Result<MarketplaceProductEntity>> updateProductStatus(
   314→    String productId,
   315→    MarketplaceProductStatus status,
   316→  ) async {
   317→    try {
   318→      final model = await remoteDataSource.updateProductStatus(
   319→        productId,
   320→        status.value,
   321→      );
   322→      return Success(model.toEntity());
   323→    } on AuthException catch (e) {
   324→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   325→    } on ServerException catch (e) {
   326→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   327→    } on NetworkException catch (e) {
   328→      return FailureResult(Failure.network(message: e.message));
   329→    } catch (e) {
   330→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   331→    }
   332→  }
   333→
   334→  @override
   335→  Future<Result<MarketplaceProductEntity>> featureProduct(
   336→    String productId,
   337→    bool featured,
   338→  ) async {
   339→    try {
   340→      final model = await remoteDataSource.featureProduct(productId, featured);
   341→      return Success(model.toEntity());
   342→    } on AuthException catch (e) {
   343→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   344→    } on ServerException catch (e) {
   345→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   346→    } on NetworkException catch (e) {
   347→      return FailureResult(Failure.network(message: e.message));
   348→    } catch (e) {
   349→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   350→    }
   351→  }
   352→
   353→  @override
   354→  Future<Result<bool>> incrementProductView(String productId) async {
   355→    try {
   356→      final result = await remoteDataSource.incrementProductView(productId);
   357→      return Success(result);
   358→    } on AuthException catch (e) {
   359→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   360→    } on ServerException catch (e) {
   361→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   362→    } on NetworkException catch (e) {
   363→      return FailureResult(Failure.network(message: e.message));
   364→    } catch (e) {
   365→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   366→    }
   367→  }
   368→
   369→  @override
   370→  Future<Result<List<MarketplaceProductEntity>>> getSellerProducts(
   371→    String sellerId, {
   372→    int limit = 20,
   373→    int offset = 0,
   374→  }) async {
   375→    try {
   376→      final models = await remoteDataSource.getSellerProducts(
   377→        sellerId,
   378→        limit: limit,
   379→        offset: offset,
   380→      );
   381→      return Success(models.map((m) => m.toEntity()).toList());
   382→    } on AuthException catch (e) {
   383→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   384→    } on ServerException catch (e) {
   385→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   386→    } on NetworkException catch (e) {
   387→      return FailureResult(Failure.network(message: e.message));
   388→    } catch (e) {
   389→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   390→    }
   391→  }
   392→
   393→  @override
   394→  Future<Result<List<MarketplaceProductEntity>>> getFeaturedProducts({
   395→    int limit = 10,
   396→  }) async {
   397→    try {
   398→      final models = await remoteDataSource.getFeaturedProducts(limit: limit);
   399→      return Success(models.map((m) => m.toEntity()).toList());
   400→    } on AuthException catch (e) {
   401→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   402→    } on ServerException catch (e) {
   403→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   404→    } on NetworkException catch (e) {
   405→      return FailureResult(Failure.network(message: e.message));
   406→    } catch (e) {
   407→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   408→    }
   409→  }
   410→
   411→  @override
   412→  Future<Result<List<MarketplaceProductEntity>>> getRelatedProducts(
   413→    String productId, {
   414→    int limit = 10,
   415→  }) async {
   416→    try {
   417→      final models = await remoteDataSource.getRelatedProducts(
   418→        productId,
   419→        limit: limit,
   420→      );
   421→      return Success(models.map((m) => m.toEntity()).toList());
   422→    } on AuthException catch (e) {
   423→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   424→    } on ServerException catch (e) {
   425→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   426→    } on NetworkException catch (e) {
   427→      return FailureResult(Failure.network(message: e.message));
   428→    } catch (e) {
   429→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   430→    }
   431→  }
   432→
   433→  // ─── Product Versions ────────────────────────────────────────────────
   434→
   435→  @override
   436→  Future<Result<List<ProductVersionEntity>>> getProductVersions(
   437→    String productId,
   438→  ) async {
   439→    try {
   440→      final models = await remoteDataSource.getProductVersions(productId);
   441→      return Success(models.map((m) => m.toEntity()).toList());
   442→    } on AuthException catch (e) {
   443→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   444→    } on ServerException catch (e) {
   445→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   446→    } on NetworkException catch (e) {
   447→      return FailureResult(Failure.network(message: e.message));
   448→    } catch (e) {
   449→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   450→    }
   451→  }
   452→
   453→  @override
   454→  Future<Result<ProductVersionEntity>> createProductVersion(
   455→    ProductVersionEntity version,
   456→  ) async {
   457→    try {
   458→      final model = ProductVersionModel.fromEntity(version);
   459→      final result = await remoteDataSource.createProductVersion(model);
   460→      return Success(result.toEntity());
   461→    } on AuthException catch (e) {
   462→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   463→    } on ServerException catch (e) {
   464→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   465→    } on NetworkException catch (e) {
   466→      return FailureResult(Failure.network(message: e.message));
   467→    } catch (e) {
   468→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   469→    }
   470→  }
   471→
   472→  // ─── Shopping Cart ───────────────────────────────────────────────────
   473→
   474→  @override
   475→  Future<Result<CartEntity>> getCart(String userId) async {
   476→    try {
   477→      final model = await remoteDataSource.getCart(userId);
   478→      return Success(model.toEntity());
   479→    } on AuthException catch (e) {
   480→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   481→    } on ServerException catch (e) {
   482→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   483→    } on NetworkException catch (e) {
   484→      return FailureResult(Failure.network(message: e.message));
   485→    } catch (e) {
   486→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   487→    }
   488→  }
   489→
   490→  @override
   491→  Future<Result<CartEntity>> addToCart(
   492→    String userId,
   493→    CartItemEntity item,
   494→  ) async {
   495→    try {
   496→      final itemModel = CartItemModel.fromEntity(item);
   497→      final cartItemModel = await remoteDataSource.addToCart(userId, itemModel);
   498→      // Re-fetch the full cart after adding an item to return the complete cart
   499→      final cartModel = await remoteDataSource.getCart(userId);
   500→      return Success(cartModel.toEntity());
   501→    } on AuthException catch (e) {
   502→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   503→    } on ServerException catch (e) {
   504→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   505→    } on NetworkException catch (e) {
   506→      return FailureResult(Failure.network(message: e.message));
   507→    } catch (e) {
   508→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   509→    }
   510→  }
   511→
   512→  @override
   513→  Future<Result<CartItemEntity>> updateCartItem(CartItemEntity item) async {
   514→    try {
   515→      final model = CartItemModel.fromEntity(item);
   516→      final result = await remoteDataSource.updateCartItem(model);
   517→      return Success(result.toEntity());
   518→    } on AuthException catch (e) {
   519→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   520→    } on ServerException catch (e) {
   521→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   522→    } on NetworkException catch (e) {
   523→      return FailureResult(Failure.network(message: e.message));
   524→    } catch (e) {
   525→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   526→    }
   527→  }
   528→
   529→  @override
   530→  Future<Result<bool>> removeFromCart(String cartItemId) async {
   531→    try {
   532→      final result = await remoteDataSource.removeFromCart(cartItemId);
   533→      return Success(result);
   534→    } on AuthException catch (e) {
   535→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   536→    } on ServerException catch (e) {
   537→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   538→    } on NetworkException catch (e) {
   539→      return FailureResult(Failure.network(message: e.message));
   540→    } catch (e) {
   541→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   542→    }
   543→  }
   544→
   545→  @override
   546→  Future<Result<bool>> clearCart(String userId) async {
   547→    try {
   548→      final result = await remoteDataSource.clearCart(userId);
   549→      return Success(result);
   550→    } on AuthException catch (e) {
   551→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   552→    } on ServerException catch (e) {
   553→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   554→    } on NetworkException catch (e) {
   555→      return FailureResult(Failure.network(message: e.message));
   556→    } catch (e) {
   557→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   558→    }
   559→  }
   560→
   561→  // ─── Orders ──────────────────────────────────────────────────────────
   562→
   563→  @override
   564→  Future<Result<MarketplaceOrderEntity>> createOrder(
   565→    MarketplaceOrderEntity order,
   566→  ) async {
   567→    try {
   568→      final model = MarketplaceOrderModel.fromEntity(order);
   569→      final result = await remoteDataSource.createOrder(model);
   570→      return Success(result.toEntity());
   571→    } on AuthException catch (e) {
   572→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   573→    } on ServerException catch (e) {
   574→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   575→    } on NetworkException catch (e) {
   576→      return FailureResult(Failure.network(message: e.message));
   577→    } catch (e) {
   578→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   579→    }
   580→  }
   581→
   582→  @override
   583→  Future<Result<MarketplaceOrderEntity>> getOrder(String orderId) async {
   584→    try {
   585→      final model = await remoteDataSource.getOrder(orderId);
   586→      return Success(model.toEntity());
   587→    } on AuthException catch (e) {
   588→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   589→    } on ServerException catch (e) {
   590→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   591→    } on NetworkException catch (e) {
   592→      return FailureResult(Failure.network(message: e.message));
   593→    } catch (e) {
   594→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   595→    }
   596→  }
   597→
   598→  @override
   599→  Future<Result<MarketplaceOrderEntity>> getOrderByNumber(
   600→    String orderNumber,
   601→  ) async {
   602→    try {
   603→      final model = await remoteDataSource.getOrderByNumber(orderNumber);
   604→      return Success(model.toEntity());
   605→    } on AuthException catch (e) {
   606→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   607→    } on ServerException catch (e) {
   608→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   609→    } on NetworkException catch (e) {
   610→      return FailureResult(Failure.network(message: e.message));
   611→    } catch (e) {
   612→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   613→    }
   614→  }
   615→
   616→  @override
   617→  Future<Result<List<MarketplaceOrderEntity>>> getUserOrders(
   618→    String buyerId, {
   619→    int limit = 20,
   620→    int offset = 0,
   621→  }) async {
   622→    try {
   623→      final models = await remoteDataSource.getUserOrders(
   624→        buyerId,
   625→        limit: limit,
   626→        offset: offset,
   627→      );
   628→      return Success(models.map((m) => m.toEntity()).toList());
   629→    } on AuthException catch (e) {
   630→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   631→    } on ServerException catch (e) {
   632→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   633→    } on NetworkException catch (e) {
   634→      return FailureResult(Failure.network(message: e.message));
   635→    } catch (e) {
   636→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   637→    }
   638→  }
   639→
   640→  @override
   641→  Future<Result<MarketplaceOrderEntity>> updateOrderStatus(
   642→    String orderId,
   643→    MarketplaceOrderStatus status,
   644→  ) async {
   645→    try {
   646→      final model = await remoteDataSource.updateOrderStatus(
   647→        orderId,
   648→        status.value,
   649→      );
   650→      return Success(model.toEntity());
   651→    } on AuthException catch (e) {
   652→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   653→    } on ServerException catch (e) {
   654→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   655→    } on NetworkException catch (e) {
   656→      return FailureResult(Failure.network(message: e.message));
   657→    } catch (e) {
   658→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   659→    }
   660→  }
   661→
   662→  @override
   663→  Future<Result<MarketplaceOrderEntity>> verifyPayment(String txRef) async {
   664→    try {
   665→      final model = await remoteDataSource.verifyPayment(txRef);
   666→      return Success(model.toEntity());
   667→    } on AuthException catch (e) {
   668→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   669→    } on ServerException catch (e) {
   670→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   671→    } on NetworkException catch (e) {
   672→      return FailureResult(Failure.network(message: e.message));
   673→    } catch (e) {
   674→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   675→    }
   676→  }
   677→
   678→  // ─── Purchases ───────────────────────────────────────────────────────
   679→
   680→  @override
   681→  Future<Result<List<MarketplacePurchaseEntity>>> getUserPurchases(
   682→    String buyerId, {
   683→    int limit = 20,
   684→    int offset = 0,
   685→  }) async {
   686→    try {
   687→      final models = await remoteDataSource.getUserPurchases(
   688→        buyerId,
   689→        limit: limit,
   690→        offset: offset,
   691→      );
   692→      return Success(models.map((m) => m.toEntity()).toList());
   693→    } on AuthException catch (e) {
   694→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   695→    } on ServerException catch (e) {
   696→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   697→    } on NetworkException catch (e) {
   698→      return FailureResult(Failure.network(message: e.message));
   699→    } catch (e) {
   700→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   701→    }
   702→  }
   703→
   704→  @override
   705→  Future<Result<MarketplacePurchaseEntity>> getPurchase(
   706→    String purchaseId,
   707→  ) async {
   708→    try {
   709→      final model = await remoteDataSource.getPurchase(purchaseId);
   710→      return Success(model.toEntity());
   711→    } on AuthException catch (e) {
   712→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   713→    } on ServerException catch (e) {
   714→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   715→    } on NetworkException catch (e) {
   716→      return FailureResult(Failure.network(message: e.message));
   717→    } catch (e) {
   718→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   719→    }
   720→  }
   721→
   722→  @override
   723→  Future<Result<bool>> verifyPurchase(
   724→    String buyerId,
   725→    String productId,
   726→  ) async {
   727→    try {
   728→      final result = await remoteDataSource.verifyPurchase(buyerId, productId);
   729→      return Success(result);
   730→    } on AuthException catch (e) {
   731→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   732→    } on ServerException catch (e) {
   733→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   734→    } on NetworkException catch (e) {
   735→      return FailureResult(Failure.network(message: e.message));
   736→    } catch (e) {
   737→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   738→    }
   739→  }
   740→
   741→  @override
   742→  Future<Result<bool>> recordDownload(String purchaseId) async {
   743→    try {
   744→      await remoteDataSource.recordDownload(purchaseId);
   745→      return const Success(true);
   746→    } on AuthException catch (e) {
   747→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   748→    } on ServerException catch (e) {
   749→      return FailureResult(Failure.server(message: e.message, statusCode: e.statusCode ?? 500));
   750→    } on NetworkException catch (e) {
   751→      return FailureResult(Failure.network(message: e.message));
   752→    } catch (e) {
   753→      return FailureResult(Failure.server(message: 'Unexpected error: $e', statusCode: 500));
   754→    }
   755→  }
   756→
   757→  // ─── Reviews & Ratings ───────────────────────────────────────────────
   758→
   759→  @override
   760→  Future<Result<List<MarketplaceReviewEntity>>> getProductReviews(
   761→    String productId, {
