     1→     1→import '../../domain/entities/teacher_workspace_entities.dart';
     2→     2→
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→// LESSON PLAN MODEL
     5→     5→// ═══════════════════════════════════════════════════════════════════════
     6→     6→
     7→     7→/// Data-layer representation of a lesson plan, mapping to `lesson_plans` table.
     8→     8→class LessonPlanModel {
   290→   290→      studentLevel: StudentLevel.fromString(studentLevel) ?? StudentLevel.intermediate,
   291→   291→      durationMinutes: durationMinutes,
   292→   292→      notes: notes,
   293→   293→      isAiGenerated: isAiGenerated,
   294→   294→      aiPromptSnapshot: aiPromptSnapshot,
   295→   295→      version: version,
   296→   296→      isPublished: isPublished,
   297→   297→      isArchived: isArchived,
   298→   298→      tags: tags,
   299→   299→      metadata: metadata,
   300→   300→      createdAt: createdAt,
   301→   301→      updatedAt: updatedAt,
   302→   302→    );
   303→   303→  }
   304→   304→
   305→   305→  // ─── Copy With ─────────────────────────────────────────────────────
   306→   306→
   307→   307→  LessonPlanModel copyWith({
   308→   308→    String? id,
   309→   309→    String? schoolId,
   310→   310→    String? teacherId,
   311→   311→    String? subjectId,
   312→   312→    String? classId,
   313→   313→    String? topicId,
   314→   314→    String? title,
   315→   315→    String? description,
   316→   316→    String? subject,
   317→   317→    String? className,
   318→   318→    String? topic,
   319→   319→    String? subtopic,
   320→   320→    String? curriculum,
   321→   321→    List<String>? learningObjectives,
   322→   322→    List<String>? learningOutcomes,
   323→   323→    List<String>? teachingMaterials,
   324→   324→    List<Map<String, dynamic>>? classroomActivities,
   325→   325→    List<Map<String, dynamic>>? practicalActivities,
   326→   326→    List<String>? homework,
   327→   327→    List<Map<String, dynamic>>? assessmentQuestions,
   328→   328→    List<String>? referencesList,
   329→   329→    List<String>? extensionActivities,
   330→   330→    String? teachingStyle,
   331→   331→    String? studentLevel,
   332→   332→    int? durationMinutes,
   333→   333→    String? notes,
   334→   334→    bool? isAiGenerated,
   335→   335→    Map<String, dynamic>? aiPromptSnapshot,
   336→   336→    int? version,
   337→   337→    bool? isPublished,
   338→   338→    bool? isArchived,
   339→   339→    List<String>? tags,
   340→   340→    Map<String, dynamic>? metadata,
   341→   341→    DateTime? createdAt,
   342→   342→    DateTime? updatedAt,
   343→   343→  }) {
   344→   344→    return LessonPlanModel(
   345→   345→      id: id ?? this.id,
   346→   346→      schoolId: schoolId ?? this.schoolId,
   347→   347→      teacherId: teacherId ?? this.teacherId,
   348→   348→      subjectId: subjectId ?? this.subjectId,
   349→   349→      classId: classId ?? this.classId,
   350→   350→      topicId: topicId ?? this.topicId,
   351→   351→      title: title ?? this.title,
   352→   352→      description: description ?? this.description,
   353→   353→      subject: subject ?? this.subject,
   354→   354→      className: className ?? this.className,
   355→   355→      topic: topic ?? this.topic,
   356→   356→      subtopic: subtopic ?? this.subtopic,
   357→   357→      curriculum: curriculum ?? this.curriculum,
   358→   358→      learningObjectives: learningObjectives ?? this.learningObjectives,
   359→   359→      learningOutcomes: learningOutcomes ?? this.learningOutcomes,
   360→   360→      teachingMaterials: teachingMaterials ?? this.teachingMaterials,
   361→   361→      classroomActivities: classroomActivities ?? this.classroomActivities,
   362→   362→      practicalActivities: practicalActivities ?? this.practicalActivities,
   363→   363→      homework: homework ?? this.homework,
   364→   364→      assessmentQuestions: assessmentQuestions ?? this.assessmentQuestions,
   365→   365→      referencesList: referencesList ?? this.referencesList,
   366→   366→      extensionActivities: extensionActivities ?? this.extensionActivities,
   367→   367→      teachingStyle: teachingStyle ?? this.teachingStyle,
   368→   368→      studentLevel: studentLevel ?? this.studentLevel,
   369→   369→      durationMinutes: durationMinutes ?? this.durationMinutes,
   370→   370→      notes: notes ?? this.notes,
   371→   371→      isAiGenerated: isAiGenerated ?? this.isAiGenerated,
   372→   372→      aiPromptSnapshot: aiPromptSnapshot ?? this.aiPromptSnapshot,
   373→   373→      version: version ?? this.version,
   374→   374→      isPublished: isPublished ?? this.isPublished,
   375→   375→      isArchived: isArchived ?? this.isArchived,
   376→   376→      tags: tags ?? this.tags,
   377→   377→      metadata: metadata ?? this.metadata,
   378→   378→      createdAt: createdAt ?? this.createdAt,
   379→   379→      updatedAt: updatedAt ?? this.updatedAt,
   380→   380→    );
   381→   381→  }
   382→   382→
   383→   383→  // ─── Equality ──────────────────────────────────────────────────────
   384→   384→
   385→   385→  @override
   386→   386→  bool operator ==(Object other) =>
   387→   387→      identical(this, other) ||
   388→   388→      other is LessonPlanModel &&
   389→   389→          runtimeType == other.runtimeType &&
   390→   390→          id == other.id &&
   391→   391→          schoolId == other.schoolId &&
   392→   392→          teacherId == other.teacherId &&
   393→   393→          subjectId == other.subjectId &&
   394→   394→          classId == other.classId &&
   395→   395→          topicId == other.topicId &&
   396→   396→          title == other.title &&
   397→   397→          description == other.description &&
   398→   398→          subject == other.subject &&
   399→   399→          className == other.className &&
   400→   400→          topic == other.topic &&
   401→   401→          subtopic == other.subtopic &&
   402→   402→          curriculum == other.curriculum &&
   403→   403→          learningObjectives == other.learningObjectives &&
   404→   404→          learningOutcomes == other.learningOutcomes &&
   405→   405→          teachingMaterials == other.teachingMaterials &&
   406→   406→          classroomActivities == other.classroomActivities &&
   407→   407→          practicalActivities == other.practicalActivities &&
   408→   408→          homework == other.homework &&
   409→   409→          assessmentQuestions == other.assessmentQuestions &&
   410→   410→          referencesList == other.referencesList &&
   411→   411→          extensionActivities == other.extensionActivities &&
   412→   412→          teachingStyle == other.teachingStyle &&
   413→   413→          studentLevel == other.studentLevel &&
   414→   414→          durationMinutes == other.durationMinutes &&
   415→   415→          notes == other.notes &&
   416→   416→          isAiGenerated == other.isAiGenerated &&
   417→   417→          aiPromptSnapshot == other.aiPromptSnapshot &&
   418→   418→          version == other.version &&
   419→   419→          isPublished == other.isPublished &&
   420→   420→          isArchived == other.isArchived &&
   421→   421→          tags == other.tags &&
   422→   422→          metadata == other.metadata &&
   423→   423→          createdAt == other.createdAt &&
   424→   424→          updatedAt == other.updatedAt;
   425→   425→
   426→   426→  @override
   427→   427→  int get hashCode => Object.hash(
   428→   428→        id,
   429→   429→        schoolId,
   430→   430→        teacherId,
   431→   431→        subjectId,
   432→   432→        classId,
   433→   433→        topicId,
   434→   434→        title,
   435→   435→        description,
   436→   436→        subject,
   437→   437→        className,
   438→   438→        topic,
   439→   439→        subtopic,
   440→   440→        curriculum,
   441→   441→        Object.hashAll(learningObjectives),
   442→   442→        Object.hashAll(learningOutcomes),
   443→   443→        Object.hashAll(teachingMaterials),
   444→   444→        Object.hashAll(classroomActivities),
   445→   445→        Object.hashAll(practicalActivities),
   446→   446→        Object.hashAll(homework),
   447→   447→        Object.hashAll(assessmentQuestions),
   448→   448→        Object.hashAll(referencesList),
   449→   449→        Object.hashAll(extensionActivities),
   450→   450→        teachingStyle,
   451→   451→        studentLevel,
   452→   452→        durationMinutes,
   453→   453→        notes,
   454→   454→        isAiGenerated,
   455→   455→        aiPromptSnapshot,
   456→   456→        version,
   457→   457→        isPublished,
   458→   458→        isArchived,
   459→   459→        Object.hashAll(tags),
   460→   460→        metadata,
   461→   461→        createdAt,
   462→   462→        updatedAt,
   463→   463→      );
   464→   464→
   465→   465→  @override
   466→   466→  String toString() =>
   467→   467→      'LessonPlanModel(id: $id, title: $title, teacherId: $teacherId)';
   468→   468→}
   469→   469→
   470→   470→// ═══════════════════════════════════════════════════════════════════════
   471→   471→// SCHEME OF WORK MODEL
   472→   472→// ═══════════════════════════════════════════════════════════════════════
   473→   473→
   474→   474→/// Data-layer representation of a scheme of work, mapping to `schemes_of_work` table.
   475→   475→class SchemeOfWorkModel {
   476→   476→  const SchemeOfWorkModel({
   477→   477→    required this.id,
   478→   478→    this.schoolId,
   479→   479→    required this.teacherId,
   480→   480→    this.subjectId,
   481→   481→    this.classId,
   482→   482→    required this.title,
   483→   483→    this.description,
   484→   484→    required this.subject,
   485→   485→    this.className,
   486→   486→    required this.curriculum,
   487→   487→    required this.durationType,
   488→   488→    this.academicSessionId,
   489→   489→    this.term,
   490→   490→    this.startDate,
   491→   491→    this.endDate,
   492→   492→    this.weeklyPlans = const [],
   493→   493→    this.objectives = const [],
   494→   494→    this.resourcesNeeded = const [],
   495→   495→    this.assessmentStrategy,
   496→   496→    this.isAiGenerated = false,
   497→   497→    this.aiPromptSnapshot,
   498→   498→    this.version = 1,
   499→   499→    this.isPublished = false,
   500→   500→    this.isArchived = false,
   501→   501→    this.tags = const [],
   502→   502→    this.metadata = const {},
   503→   503→    required this.createdAt,
   504→   504→    required this.updatedAt,
   505→   505→  });
   506→   506→
   507→   507→  final String id;
   508→   508→  final String? schoolId;
   509→   509→  final String teacherId;
   510→   510→  final String? subjectId;
   511→   511→  final String? classId;
   512→   512→  final String title;
   513→   513→  final String? description;
   514→   514→  final String subject;
   515→   515→  final String? className;
   516→   516→  final String curriculum;
   517→   517→  final String durationType;
   518→   518→  final String? academicSessionId;
   519→   519→  final String? term;
   520→   520→  final DateTime? startDate;
   521→   521→  final DateTime? endDate;
   522→   522→  final List<Map<String, dynamic>> weeklyPlans;
   523→   523→  final List<String> objectives;
   524→   524→  final List<String> resourcesNeeded;
   525→   525→  final String? assessmentStrategy;
   526→   526→  final bool isAiGenerated;
   527→   527→  final Map<String, dynamic>? aiPromptSnapshot;
   528→   528→  final int version;
   529→   529→  final bool isPublished;
   530→   530→  final bool isArchived;
   531→   531→  final List<String> tags;
   532→   532→  final Map<String, dynamic> metadata;
   533→   533→  final DateTime createdAt;
   534→   534→  final DateTime updatedAt;
   535→   535→
   536→   536→  // ─── JSON Serialization ────────────────────────────────────────────
   537→   537→
   538→   538→  factory SchemeOfWorkModel.fromJson(Map<String, dynamic> json) {
   539→   539→    return SchemeOfWorkModel(
   540→   540→      id: json['id'] as String,
   541→   541→      schoolId: json['school_id'] as String? ?? json['schoolId'] as String?,
   542→   542→      teacherId: json['teacher_id'] as String? ?? json['teacherId'] as String? ?? '',
   543→   543→      subjectId: json['subject_id'] as String? ?? json['subjectId'] as String?,
   544→   544→      classId: json['class_id'] as String? ?? json['classId'] as String?,
   545→   545→      title: json['title'] as String,
   546→   546→      description: json['description'] as String?,
   547→   547→      subject: json['subject'] as String? ?? '',
   548→   548→      className: json['class_name'] as String? ?? json['className'] as String?,
   549→   549→      curriculum: json['curriculum'] as String? ?? 'nigerian',
   550→   550→      durationType: json['duration_type'] as String? ??
   551→   551→          json['durationType'] as String? ??
   552→   552→          'weekly',
   553→   553→      academicSessionId: json['academic_session_id'] as String? ??
   554→   554→          json['academicSessionId'] as String?,
   555→   555→      term: json['term'] as String?,
   556→   556→      startDate: json['start_date'] != null
   557→   557→          ? DateTime.parse(json['start_date'] as String)
   558→   558→          : json['startDate'] != null
   559→   559→              ? DateTime.parse(json['startDate'] as String)
   560→   560→              : null,
   561→   561→      endDate: json['end_date'] != null
   562→   562→          ? DateTime.parse(json['end_date'] as String)
   563→   563→          : json['endDate'] != null
   564→   564→              ? DateTime.parse(json['endDate'] as String)
   565→   565→              : null,
   566→   566→      weeklyPlans: (json['weekly_plans'] as List<dynamic>?)
   567→   567→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   568→   568→              .toList() ??
   569→   569→          (json['weeklyPlans'] as List<dynamic>?)
   570→   570→              ?.map((e) => Map<String, dynamic>.from(e as Map))
   571→   571→              .toList() ??
   572→   572→          const [],
   573→   573→      objectives:
   574→   574→          (json['objectives'] as List<dynamic>?)?.cast<String>() ?? const [],
   575→   575→      resourcesNeeded:
   576→   576→          (json['resources_needed'] as List<dynamic>?)?.cast<String>() ??
   577→   577→          (json['resourcesNeeded'] as List<dynamic>?)?.cast<String>() ??
   578→   578→          const [],
   579→   579→      assessmentStrategy: json['assessment_strategy'] as String? ??
   580→   580→          json['assessmentStrategy'] as String?,
   581→   581→      isAiGenerated: json['is_ai_generated'] as bool? ??
   582→   582→          json['isAiGenerated'] as bool? ??
   583→   583→          false,
   584→   584→      aiPromptSnapshot: json['ai_prompt_snapshot'] as Map<String, dynamic>? ??
   585→   585→          json['aiPromptSnapshot'] as Map<String, dynamic>?,
   586→   586→      version: json['version'] as int? ?? 1,
   587→   587→      isPublished: json['is_published'] as bool? ??
   588→   588→          json['isPublished'] as bool? ??
   589→   589→          false,
   590→   590→      isArchived: json['is_archived'] as bool? ??
   591→   591→          json['isArchived'] as bool? ??
   592→   592→          false,
   593→   593→      tags: (json['tags'] as List<dynamic>?)?.cast<String>() ?? const [],
   594→   594→      metadata: json['metadata'] as Map<String, dynamic>? ?? {},
   595→   595→      createdAt: json['created_at'] != null
   596→   596→          ? DateTime.parse(json['created_at'] as String)
   597→   597→          : json['createdAt'] != null
   598→   598→              ? DateTime.parse(json['createdAt'] as String)
   599→   599→              : DateTime.now(),
   600→   600→      updatedAt: json['updated_at'] != null
   601→   601→          ? DateTime.parse(json['updated_at'] as String)
   602→   602→          : json['updatedAt'] != null
   603→   603→              ? DateTime.parse(json['updatedAt'] as String)
   604→   604→              : DateTime.now(),
   605→   605→    );
   606→   606→  }
   607→   607→
   608→   608→  Map<String, dynamic> toJson() {
   609→   609→    return {
   610→   610→      'id': id,
   611→   611→      'school_id': schoolId,
   612→   612→      'teacher_id': teacherId,
   613→   613→      'subject_id': subjectId,
   614→   614→      'class_id': classId,
   615→   615→      'title': title,
   616→   616→      'description': description,
   617→   617→      'subject': subject,
   618→   618→      'class_name': className,
   619→   619→      'curriculum': curriculum,
   620→   620→      'duration_type': durationType,
   621→   621→      'academic_session_id': academicSessionId,
   622→   622→      'term': term,
   623→   623→      'start_date': startDate?.toIso8601String(),
   624→   624→      'end_date': endDate?.toIso8601String(),
   625→   625→      'weekly_plans': weeklyPlans,
   626→   626→      'objectives': objectives,
   627→   627→      'resources_needed': resourcesNeeded,
   628→   628→      'assessment_strategy': assessmentStrategy,
   629→   629→      'is_ai_generated': isAiGenerated,
   630→   630→      'ai_prompt_snapshot': aiPromptSnapshot,
   631→   631→      'version': version,
   632→   632→      'is_published': isPublished,
   633→   633→      'is_archived': isArchived,
   634→   634→      'tags': tags,
   635→   635→      'metadata': metadata,
   636→   636→      'created_at': createdAt.toIso8601String(),
   637→   637→      'updated_at': updatedAt.toIso8601String(),
   638→   638→    };
   639→   639→  }
   640→   640→
   641→   641→  // ─── Entity Conversion ─────────────────────────────────────────────
   642→   642→
   643→   643→  factory SchemeOfWorkModel.fromEntity(SchemeOfWorkEntity entity) {
   644→   644→    return SchemeOfWorkModel(
   645→   645→      id: entity.id,
   646→   646→      schoolId: entity.schoolId,
   647→   647→      teacherId: entity.teacherId,
   648→   648→      subjectId: entity.subjectId,
   649→   649→      classId: entity.classId,
   650→   650→      title: entity.title,
   651→   651→      description: entity.description,
   652→   652→      subject: entity.subject,
   653→   653→      className: entity.className,
   654→   654→      curriculum: entity.curriculum.value,
   655→   655→      durationType: entity.durationType.value,
   656→   656→      academicSessionId: entity.academicSessionId,
   657→   657→      term: entity.term,
   658→   658→      startDate: entity.startDate,
   659→   659→      endDate: entity.endDate,
   660→   660→      weeklyPlans: entity.weeklyPlans,
   661→   661→      objectives: entity.objectives,
   662→   662→      resourcesNeeded: entity.resourcesNeeded,
   663→   663→      assessmentStrategy: entity.assessmentStrategy,
   664→   664→      isAiGenerated: entity.isAiGenerated,
   665→   665→      aiPromptSnapshot: entity.aiPromptSnapshot,
   666→   666→      version: entity.version,
   667→   667→      isPublished: entity.isPublished,
   668→   668→      isArchived: entity.isArchived,
   669→   669→      tags: entity.tags,
   670→   670→      metadata: entity.metadata,
   671→   671→      createdAt: entity.createdAt,
   672→   672→      updatedAt: entity.updatedAt,
   673→   673→    );
   674→   674→  }
   675→   675→
   676→   676→  SchemeOfWorkEntity toEntity() {
   677→   677→    return SchemeOfWorkEntity(
   678→   678→      id: id,
   679→   679→      schoolId: schoolId,
   680→   680→      teacherId: teacherId,
   681→   681→      subjectId: subjectId,
   682→   682→      classId: classId,
   683→   683→      title: title,
   684→   684→      description: description,
