     1→     1→import 'package:flutter/material.dart';
     2→     2→import 'package:flutter/services.dart';
     3→     3→
     4→     4→import '../../../../../core/themes/app_colors.dart';
     5→     5→import '../../../../../core/themes/spacings.dart';
     6→     6→import '../../../../../core/themes/app_typography.dart';
     7→     7→import '../../../../../core/extensions/context_extensions.dart';
     8→     8→import '../../domain/entities/billing_entities.dart';
     9→     9→
    10→    10→// ============================================================================
    11→    11→// 1. PLAN CARD
    12→    12→// ============================================================================
    13→    13→
    14→    14→/// Displays a subscription plan with pricing, features, and selection state.
    15→    15→///
    16→    16→/// Shows the plan name, a tier badge, price for the chosen billing cycle,
    17→    17→/// a list of features, a "Most Popular" badge when [SubscriptionPlanEntity.isPopular]
    18→    18→/// is true, and either a select or current-plan button at the bottom.
    19→    19→///
    20→    20→/// The card gets a coloured border when [isSelected] is true.
    21→    21→class PlanCard extends StatelessWidget {
    78→    78→                    const SizedBox(width: Spacings.sm),
    79→    79→                    PlanTierBadge(tier: plan.tier),
    80→    80→                  ],
    81→    81→                ),
    82→    82→                const SizedBox(height: Spacings.sm),
    83→    83→
    84→    84→                // ── Description ───────────────────────────────────────
    85→    85→                if (plan.description != null) ...[
    86→    86→                  Text(
    87→    87→                    plan.description!,
    88→    88→                    style: tt.bodySmall?.copyWith(
    89→    89→                      color: cs.onSurfaceVariant,
    90→    90→                    ),
    91→    91→                    maxLines: 2,
    92→    92→                    overflow: TextOverflow.ellipsis,
    93→    93→                  ),
    94→    94→                  const SizedBox(height: Spacings.md),
    95→    95→                ],
    96→    96→
    97→    97→                // ── Price ─────────────────────────────────────────────
    98→    98→                Row(
    99→    99→                  crossAxisAlignment: CrossAxisAlignment.baseline,
   100→   100→                  textBaseline: TextBaseline.alphabetic,
   101→   101→                  children: [
   102→   102→                    Text(
   103→   103→                      plan.isFree
   104→   104→                          ? 'Free'
   105→   105→                          : _formatCurrency(price, plan.currency),
   106→   106→                      style: tt.headlineMedium?.copyWith(
   107→   107→                        fontWeight: AppTypography.wBold,
   108→   108→                        color: cs.onSurface,
   109→   109→                        height: 1.0,
   110→   110→                      ),
   111→   111→                    ),
   112→   112→                    if (!plan.isFree) ...[
   113→   113→                      const SizedBox(width: Spacings.xs),
   114→   114→                      Text(
   115→   115→                        '/${billingCycle == 'annual' ? 'yr' : 'mo'}',
   116→   116→                        style: tt.bodyMedium?.copyWith(
   117→   117→                          color: cs.onSurfaceVariant,
   118→   118→                        ),
   119→   119→                      ),
   120→   120→                    ],
   121→   121→                  ],
   122→   122→                ),
   123→   123→
   124→   124→                // ── Annual savings ─────────────────────────────────────
   125→   125→                if (billingCycle == 'annual' &&
   126→   126→                    plan.annualSavingsPercent > 0) ...[
   127→   127→                  const SizedBox(height: Spacings.xs),
   128→   128→                  Container(
   129→   129→                    padding: const EdgeInsets.symmetric(
   130→   130→                      horizontal: Spacings.sm,
   131→   131→                      vertical: Spacings.xs,
   132→   132→                    ),
   133→   133→                    decoration: BoxDecoration(
   134→   134→                      color: AppColors.success
   135→   135→                          .withValues(alpha: isDark ? 0.20 : 0.10),
   136→   136→                      borderRadius: Spacings.borderRadiusSm,
   137→   137→                    ),
   138→   138→                    child: Text(
   139→   139→                      'Save ${plan.annualSavingsPercent.toStringAsFixed(0)}%',
   140→   140→                      style: tt.labelSmall?.copyWith(
   141→   141→                        color: isDark ? AppColors.successDark : AppColors.success,
   142→   142→                        fontWeight: AppTypography.wSemiBold,
   143→   143→                      ),
   144→   144→                    ),
   145→   145→                  ),
   146→   146→                ],
   147→   147→
   148→   148→                const SizedBox(height: Spacings.lg),
   149→   149→
   150→   150→                // ── Features List ─────────────────────────────────────
   151→   151→                ...plan.featuresList.map(
   152→   152→                  (feature) => Padding(
   153→   153→                    padding: const EdgeInsets.only(bottom: Spacings.sm),
   154→   154→                    child: Row(
   155→   155→                      children: [
   156→   156→                        Icon(
   157→   157→                          Icons.check_circle_rounded,
   158→   158→                          size: Spacings.mdIcon - 4,
   159→   159→                          color: AppColors.success,
   160→   160→                        ),
   161→   161→                        const SizedBox(width: Spacings.sm),
   162→   162→                        Expanded(
   163→   163→                          child: Text(
   164→   164→                            feature,
   165→   165→                            style: tt.bodySmall?.copyWith(
   166→   166→                              color: cs.onSurfaceVariant,
   167→   167→                            ),
   168→   168→                            maxLines: 2,
   169→   169→                            overflow: TextOverflow.ellipsis,
   170→   170→                          ),
   171→   171→                        ),
   172→   172→                      ],
   173→   173→                    ),
   174→   174→                  ),
   175→   175→                ),
   176→   176→
   177→   177→                const SizedBox(height: Spacings.lg),
   178→   178→
   179→   179→                // ── CTA Button ────────────────────────────────────────
   180→   180→                SizedBox(
   181→   181→                  width: double.infinity,
   182→   182→                  child: isCurrentPlan
   183→   183→                      ? OutlinedButton(
   184→   184→                          onPressed: null,
   185→   185→                          style: OutlinedButton.styleFrom(
   186→   186→                            padding: Spacings.paddingButton,
   187→   187→                            shape: RoundedRectangleBorder(
   188→   188→                              borderRadius: Spacings.borderRadiusMd,
   189→   189→                            ),
   190→   190→                          ),
   191→   191→                          child: const Text('Current Plan'),
   192→   192→                        )
   193→   193→                      : FilledButton(
   194→   194→                          onPressed: onSelect,
   195→   195→                          style: FilledButton.styleFrom(
   196→   196→                            padding: Spacings.paddingButton,
   197→   197→                            shape: RoundedRectangleBorder(
   198→   198→                              borderRadius: Spacings.borderRadiusMd,
   199→   199→                            ),
   200→   200→                            backgroundColor:
   201→   201→                                isSelected ? cs.primary : cs.surface,
   202→   202→                            foregroundColor:
   203→   203→                                isSelected ? cs.onPrimary : cs.primary,
   204→   204→                          ),
   205→   205→                          child: Text(isSelected ? 'Selected' : 'Select Plan'),
   206→   206→                        ),
   207→   207→                ),
   208→   208→              ],
   209→   209→            ),
   210→   210→          ),
   211→   211→
   212→   212→          // ── "Most Popular" Badge ────────────────────────────────────
   213→   213→          if (plan.isPopular)
   214→   214→            Positioned(
   215→   215→              top: 0,
   216→   216→              right: 0,
   217→   217→              child: Container(
   218→   218→                padding: const EdgeInsets.symmetric(
   219→   219→                  horizontal: Spacings.md,
   220→   220→                  vertical: Spacings.xs,
   221→   221→                ),
   222→   222→                decoration: BoxDecoration(
   223→   223→                  gradient: AppColors.brandGradient,
   224→   224→                  borderRadius: BorderRadius.only(
   225→   225→                    bottomLeft: Radius.circular(Spacings.mdRadius),
   226→   226→                  ),
   227→   227→                ),
   228→   228→                child: Text(
   229→   229→                  'Most Popular',
   230→   230→                  style: tt.labelSmall?.copyWith(
   231→   231→                    color: Colors.white,
   232→   232→                    fontWeight: AppTypography.wSemiBold,
   233→   233→                  ),
   234→   234→                ),
   235→   235→              ),
   236→   236→            ),
   237→   237→        ],
   238→   238→      ),
   239→   239→    );
   240→   240→  }
   241→   241→
   242→   242→  String _formatCurrency(double amount, String currency) {
   243→   243→    final symbol = currency == 'NGN' ? '\u20A6' : '\$';
   244→   244→    return '$symbol${amount.toStringAsFixed(0)}';
   245→   245→  }
   246→   246→}
   247→   247→
   248→   248→// ============================================================================
   249→   249→// 2. CREDIT BALANCE CARD
   250→   250→// ============================================================================
   251→   251→
   252→   252→/// Shows AI credit balance with a circular progress ring.
   253→   253→///
   254→   254→/// Displays remaining / total credits, a circular progress indicator
   255→   255→/// representing usage percentage, and a "Purchase More" button when credits
   256→   256→/// are running low.
   257→   257→class CreditBalanceCard extends StatelessWidget {
   258→   258→  const CreditBalanceCard({
   259→   259→    super.key,
   260→   260→    required this.balance,
   261→   261→    this.onPurchaseMore,
   262→   262→  });
   263→   263→
   264→   264→  final AiCreditBalanceEntity balance;
   265→   265→  final VoidCallback? onPurchaseMore;
   266→   266→
   267→   267→  @override
   268→   268→  Widget build(BuildContext context) {
   269→   269→    final cs = context.colorScheme;
   270→   270→    final tt = context.textTheme;
   271→   271→    final isDark = context.isDarkMode;
   272→   272→    final usagePercent = balance.usagePercent;
   273→   273→    final remainingPercent = 100 - usagePercent;
   274→   274→
   275→   275→    // Choose colour based on credit health
   276→   276→    final Color progressColor;
   277→   277→    if (balance.isExhausted) {
   278→   278→      progressColor = AppColors.error;
   279→   279→    } else if (balance.isLow) {
   280→   280→      progressColor = AppColors.warning;
   281→   281→    } else {
   282→   282→      progressColor = AppColors.success;
   283→   283→    }
   284→   284→
   285→   285→    return Card(
   286→   286→      elevation: Spacings.elevationSm,
   287→   287→      shadowColor: cs.shadow.withValues(alpha: 0.06),
   288→   288→      shape: RoundedRectangleBorder(
   289→   289→        borderRadius: Spacings.borderRadiusLg,
   290→   290→      ),
   291→   291→      child: Padding(
   292→   292→        padding: const EdgeInsets.all(Spacings.lg),
   293→   293→        child: Column(
   294→   294→          children: [
   295→   295→            // ── Top Row: Progress Ring + Info ────────────────────────
   296→   296→            Row(
   297→   297→              children: [
   298→   298→                // Circular progress ring
   299→   299→                SizedBox(
   300→   300→                  width: 88,
   301→   301→                  height: 88,
   302→   302→                  child: Stack(
   303→   303→                    alignment: Alignment.center,
   304→   304→                    children: [
   305→   305→                      CircularProgressIndicator(
   306→   306→                        value: balance.totalCredits > 0
   307→   307→                            ? remainingPercent / 100
   308→   308→                            : 0,
   309→   309→                        strokeWidth: 6,
   310→   310→                        backgroundColor:
   311→   311→                            progressColor.withValues(alpha: isDark ? 0.20 : 0.12),
   312→   312→                        valueColor: AlwaysStoppedAnimation(progressColor),
   313→   313→                        strokeCap: StrokeCap.round,
   314→   314→                      ),
   315→   315→                      Column(
   316→   316→                        mainAxisSize: MainAxisSize.min,
   317→   317→                        children: [
   318→   318→                          Text(
   319→   319→                            '${remainingPercent.toStringAsFixed(0)}%',
   320→   320→                            style: tt.titleSmall?.copyWith(
   321→   321→                              fontWeight: AppTypography.wBold,
   322→   322→                              color: cs.onSurface,
   323→   323→                              height: 1.0,
   324→   324→                            ),
   325→   325→                          ),
   326→   326→                          Text(
   327→   327→                            'remaining',
   328→   328→                            style: tt.labelSmall?.copyWith(
   329→   329→                              color: cs.onSurfaceVariant,
   330→   330→                              fontSize: 9,
   331→   331→                            ),
   332→   332→                          ),
   333→   333→                        ],
   334→   334→                      ),
   335→   335→                    ],
   336→   336→                  ),
   337→   337→                ),
   338→   338→                const SizedBox(width: Spacings.lg),
   339→   339→
   340→   340→                // Credit numbers
   341→   341→                Expanded(
   342→   342→                  child: Column(
   343→   343→                    crossAxisAlignment: CrossAxisAlignment.start,
   344→   344→                    children: [
   345→   345→                      Text(
   346→   346→                        'AI Credits',
   347→   347→                        style: tt.titleMedium?.copyWith(
   348→   348→                          fontWeight: AppTypography.wSemiBold,
   349→   349→                          color: cs.onSurface,
   350→   350→                        ),
   351→   351→                      ),
   352→   352→                      const SizedBox(height: Spacings.sm),
   353→   353→                      Text(
   354→   354→                        '${balance.remainingCredits} / ${balance.totalCredits}',
   355→   355→                        style: tt.headlineSmall?.copyWith(
   356→   356→                          fontWeight: AppTypography.wBold,
   357→   357→                          color: cs.onSurface,
   358→   358→                        ),
   359→   359→                      ),
   360→   360→                      const SizedBox(height: Spacings.xs),
   361→   361→                      Text(
   362→   362→                        '${balance.usedCredits} used this cycle',
   363→   363→                        style: tt.bodySmall?.copyWith(
   364→   364→                          color: cs.onSurfaceVariant,
   365→   365→                        ),
   366→   366→                      ),
   367→   367→                    ],
   368→   368→                  ),
   369→   369→                ),
   370→   370→              ],
   371→   371→            ),
   372→   372→
   373→   373→            // ── Warning / Exhausted indicator ─────────────────────────
   374→   374→            if (balance.isExhausted || balance.isLow) ...[
   375→   375→              const SizedBox(height: Spacings.md),
   376→   376→              Container(
   377→   377→                width: double.infinity,
   378→   378→                padding: const EdgeInsets.all(Spacings.md),
   379→   379→                decoration: BoxDecoration(
   380→   380→                  color: (balance.isExhausted ? AppColors.error : AppColors.warning)
   381→   381→                      .withValues(alpha: isDark ? 0.20 : 0.10),
   382→   382→                  borderRadius: Spacings.borderRadiusMd,
   383→   383→                ),
   384→   384→                child: Row(
   385→   385→                  children: [
   386→   386→                    Icon(
   387→   387→                      balance.isExhausted
   388→   388→                          ? Icons.error_outline_rounded
   389→   389→                          : Icons.warning_amber_rounded,
   390→   390→                      size: Spacings.mdIcon,
   391→   391→                      color: balance.isExhausted
   392→   392→                          ? AppColors.error
   393→   393→                          : AppColors.warning,
   394→   394→                    ),
   395→   395→                    const SizedBox(width: Spacings.sm),
   396→   396→                    Expanded(
   397→   397→                      child: Text(
   398→   398→                        balance.isExhausted
   399→   399→                            ? 'Credits exhausted. Purchase more to continue using AI features.'
   400→   400→                            : 'Credits running low. Consider purchasing more.',
   401→   401→                        style: tt.bodySmall?.copyWith(
   402→   402→                          color: balance.isExhausted
   403→   403→                              ? (isDark ? AppColors.errorDark : AppColors.error)
   404→   404→                              : (isDark ? AppColors.warningDark : AppColors.warning),
   405→   405→                          fontWeight: AppTypography.wMedium,
   406→   406→                        ),
   407→   407→                      ),
   408→   408→                    ),
   409→   409→                  ],
   410→   410→                ),
   411→   411→              ),
   412→   412→            ],
   413→   413→
   414→   414→            // ── Purchase More Button ──────────────────────────────────
   415→   415→            if (onPurchaseMore != null) ...[
   416→   416→              const SizedBox(height: Spacings.md),
   417→   417→              SizedBox(
   418→   418→                width: double.infinity,
   419→   419→                child: OutlinedButton.icon(
   420→   420→                  onPressed: onPurchaseMore,
   421→   421→                  icon: const Icon(Icons.add_circle_outline_rounded, size: 18),
   422→   422→                  label: const Text('Purchase More Credits'),
   423→   423→                  style: OutlinedButton.styleFrom(
   424→   424→                    padding: Spacings.paddingButton,
   425→   425→                    shape: RoundedRectangleBorder(
   426→   426→                      borderRadius: Spacings.borderRadiusMd,
   427→   427→                    ),
   428→   428→                  ),
   429→   429→                ),
   430→   430→              ),
   431→   431→            ],
   432→   432→          ],
   433→   433→        ),
   434→   434→      ),
   435→   435→    );
   436→   436→  }
   437→   437→}
   438→   438→
   439→   439→// ============================================================================
   440→   440→// 3. TRANSACTION LIST TILE
   441→   441→// ============================================================================
   442→   442→
   443→   443→/// Displays a transaction in a list.
   444→   444→///
   445→   445→/// Shows the amount, a status badge with colour coding, date,
   446→   446→/// payment method, a channel icon, and an arrow indicator.
   447→   447→class TransactionListTile extends StatelessWidget {
   448→   448→  const TransactionListTile({
   449→   449→    super.key,
   450→   450→    required this.transaction,
   451→   451→    this.onTap,
   452→   452→  });
   453→   453→
   454→   454→  final TransactionEntity transaction;
   455→   455→  final VoidCallback? onTap;
   456→   456→
   457→   457→  @override
   458→   458→  Widget build(BuildContext context) {
   459→   459→    final cs = context.colorScheme;
   460→   460→    final tt = context.textTheme;
   461→   461→    final isDark = context.isDarkMode;
   462→   462→
   463→   463→    final statusColor = _parseHexColor(transaction.status.color);
   464→   464→    final channelIcon = _channelIcon(transaction.channel);
   465→   465→    final isSuccessful = transaction.isSuccessful;
   466→   466→    final isRefund = transaction.status == TransactionStatus.refunded ||
   467→   467→        transaction.status == TransactionStatus.partiallyRefunded;
   468→   468→
   469→   469→    return ListTile(
   470→   470→      onTap: onTap,
   471→   471→      contentPadding: const EdgeInsets.symmetric(
   472→   472→        horizontal: Spacings.lg,
   473→   473→        vertical: Spacings.xs,
   474→   474→      ),
   475→   475→      shape: RoundedRectangleBorder(
   476→   476→        borderRadius: Spacings.borderRadiusMd,
   477→   477→      ),
   478→   478→      leading: Container(
   479→   479→        width: 40,
   480→   480→        height: 40,
   481→   481→        decoration: BoxDecoration(
   482→   482→          color: (isRefund ? AppColors.info : (isSuccessful ? AppColors.success : statusColor))
   483→   483→              .withValues(alpha: isDark ? 0.20 : 0.12),
   484→   484→          borderRadius: Spacings.borderRadiusMd,
   485→   485→        ),
   486→   486→        child: Icon(
   487→   487→          isRefund ? Icons.replay_rounded : channelIcon,
   488→   488→          color: isRefund ? AppColors.info : (isSuccessful ? AppColors.success : statusColor),
   489→   489→          size: Spacings.mdIcon - 4,
   490→   490→        ),
   491→   491→      ),
   492→   492→      title: Row(
   493→   493→        children: [
   494→   494→          Text(
   495→   495→            _formatCurrency(
   496→   496→              isRefund ? transaction.refundAmount : transaction.amount,
   497→   497→              transaction.currency,
   498→   498→            ),
   499→   499→            style: tt.titleSmall?.copyWith(
   500→   500→              fontWeight: AppTypography.wSemiBold,
   501→   501→              color: cs.onSurface,
   502→   502→            ),
   503→   503→          ),
   504→   504→          const SizedBox(width: Spacings.sm),
   505→   505→          _TransactionStatusBadge(status: transaction.status),
   506→   506→        ],
   507→   507→      ),
   508→   508→      subtitle: Text(
   509→   509→        _formatDate(transaction.initiatedAt),
   510→   510→        style: tt.bodySmall?.copyWith(
   511→   511→          color: cs.onSurfaceVariant,
   512→   512→        ),
   513→   513→      ),
   514→   514→      trailing: Row(
   515→   515→        mainAxisSize: MainAxisSize.min,
   516→   516→        children: [
   517→   517→          if (transaction.paymentMethodSummary != null)
   518→   518→            Flexible(
   519→   519→              child: Text(
   520→   520→                transaction.paymentMethodSummary!,
   521→   521→                style: tt.labelSmall?.copyWith(
   522→   522→                  color: cs.onSurfaceVariant,
   523→   523→                ),
   524→   524→                overflow: TextOverflow.ellipsis,
   525→   525→              ),
   526→   526→            ),
   527→   527→          if (onTap != null) ...[
   528→   528→            const SizedBox(width: Spacings.xs),
   529→   529→            Icon(
   530→   530→              Icons.chevron_right_rounded,
   531→   531→              size: Spacings.lgIcon,
   532→   532→              color: cs.onSurfaceVariant,
   533→   533→            ),
   534→   534→          ],
   535→   535→        ],
   536→   536→      ),
   537→   537→    );
   538→   538→  }
   539→   539→
   540→   540→  IconData _channelIcon(PaymentChannel channel) {
   541→   541→    switch (channel) {
   542→   542→      case PaymentChannel.card:
   543→   543→        return Icons.credit_card_rounded;
   544→   544→      case PaymentChannel.bankTransfer:
   545→   545→        return Icons.account_balance_rounded;
   546→   546→      case PaymentChannel.ussd:
   547→   547→        return Icons.phone_android_rounded;
   548→   548→      case PaymentChannel.mobileMoney:
   549→   549→        return Icons.phone_android_rounded;
   550→   550→      case PaymentChannel.qrCode:
   551→   551→        return Icons.qr_code_rounded;
   552→   552→      case PaymentChannel.credit:
   553→   553→        return Icons.auto_awesome_rounded;
   554→   554→      case PaymentChannel.coupon:
   555→   555→        return Icons.confirmation_number_rounded;
   556→   556→      case PaymentChannel.refund:
   557→   557→        return Icons.replay_rounded;
   558→   558→    }
   559→   559→  }
   560→   560→}
   561→   561→
   562→   562→/// Private helper badge for transaction status inside the tile.
   563→   563→class _TransactionStatusBadge extends StatelessWidget {
   564→   564→  const _TransactionStatusBadge({required this.status});
   565→   565→
   566→   566→  final TransactionStatus status;
   567→   567→
   568→   568→  @override
   569→   569→  Widget build(BuildContext context) {
   570→   570→    final isDark = context.isDarkMode;
   571→   571→    final color = _parseHexColor(status.color);
   572→   572→
   573→   573→    return Container(
   574→   574→      padding: const EdgeInsets.symmetric(
   575→   575→        horizontal: Spacings.sm,
   576→   576→        vertical: 2,
   577→   577→      ),
   578→   578→      decoration: BoxDecoration(
   579→   579→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
   580→   580→        borderRadius: Spacings.borderRadiusSm,
   581→   581→      ),
   582→   582→      child: Text(
   583→   583→        status.label,
   584→   584→        style: context.textTheme.labelSmall?.copyWith(
   585→   585→          color: isDark
   586→   586→              ? _lightenColor(color)
   587→   587→              : _darkenColor(color),
   588→   588→          fontWeight: AppTypography.wSemiBold,
   589→   589→          fontSize: 10,
   590→   590→        ),
   591→   591→      ),
   592→   592→    );
   593→   593→  }
   594→   594→}
   595→   595→
   596→   596→// ============================================================================
   597→   597→// 4. INVOICE CARD
   598→   598→// ============================================================================
   599→   599→
   600→   600→/// Displays an invoice summary.
   601→   601→///
   602→   602→/// Shows invoice number, total amount, status badge, issue date,
   603→   603→/// due date (with an overdue indicator when applicable), and a download
   604→   604→/// PDF button.
   605→   605→class InvoiceCard extends StatelessWidget {
   606→   606→  const InvoiceCard({
   607→   607→    super.key,
   608→   608→    required this.invoice,
   609→   609→    this.onTap,
   610→   610→    this.onDownloadPdf,
   611→   611→  });
   612→   612→
   613→   613→  final InvoiceEntity invoice;
   614→   614→  final VoidCallback? onTap;
   615→   615→  final VoidCallback? onDownloadPdf;
   616→   616→
   617→   617→  @override
   618→   618→  Widget build(BuildContext context) {
   619→   619→    final cs = context.colorScheme;
   620→   620→    final tt = context.textTheme;
   621→   621→    final isDark = context.isDarkMode;
   622→   622→    final isOverdue = invoice.isOverdue;
   623→   623→
   624→   624→    return Card(
   625→   625→      elevation: Spacings.elevationNone,
   626→   626→      shape: RoundedRectangleBorder(
   627→   627→        borderRadius: Spacings.borderRadiusMd,
   628→   628→        side: isOverdue
   629→   629→            ? BorderSide(color: AppColors.error.withValues(alpha: 0.5))
   630→   630→            : BorderSide(
   631→   631→                color: cs.outlineVariant.withValues(alpha: 0.5),
   632→   632→              ),
   633→   633→      ),
   634→   634→      clipBehavior: Clip.antiAlias,
   635→   635→      child: InkWell(
   636→   636→        onTap: onTap,
   637→   637→        borderRadius: Spacings.borderRadiusMd,
   638→   638→        child: Padding(
   639→   639→          padding: const EdgeInsets.all(Spacings.lg),
   640→   640→          child: Column(
   641→   641→            crossAxisAlignment: CrossAxisAlignment.start,
   642→   642→            children: [
   643→   643→              // ── Top Row: Invoice Number + Status Badge ─────────────
   644→   644→              Row(
   645→   645→                children: [
   646→   646→                  Expanded(
   647→   647→                    child: Text(
   648→   648→                      invoice.invoiceNumber,
   649→   649→                      style: tt.titleSmall?.copyWith(
   650→   650→                        fontWeight: AppTypography.wSemiBold,
   651→   651→                        color: cs.onSurface,
   652→   652→                      ),
   653→   653→                      maxLines: 1,
   654→   654→                      overflow: TextOverflow.ellipsis,
   655→   655→                    ),
   656→   656→                  ),
   657→   657→                  const SizedBox(width: Spacings.sm),
   658→   658→                  _InvoiceStatusBadge(status: invoice.invoiceType),
   659→   659→                ],
   660→   660→              ),
   661→   661→              const SizedBox(height: Spacings.md),
   662→   662→
   663→   663→              // ── Amount ─────────────────────────────────────────────
   664→   664→              Text(
   665→   665→                _formatCurrency(invoice.totalAmount, invoice.currency),
   666→   666→                style: tt.headlineSmall?.copyWith(
   667→   667→                  fontWeight: AppTypography.wBold,
   668→   668→                  color: cs.onSurface,
   669→   669→                ),
   670→   670→              ),
   671→   671→              const SizedBox(height: Spacings.md),
   672→   672→
   673→   673→              // ── Dates Row ──────────────────────────────────────────
   674→   674→              Row(
   675→   675→                children: [
   676→   676→                  // Issue date
   677→   677→                  Expanded(
   678→   678→                    child: Column(
   679→   679→                      crossAxisAlignment: CrossAxisAlignment.start,
   680→   680→                      children: [
   681→   681→                        Text(
   682→   682→                          'Issued',
   683→   683→                          style: tt.labelSmall?.copyWith(
   684→   684→                            color: cs.onSurfaceVariant,
   685→   685→                          ),
   686→   686→                        ),
   687→   687→                        const SizedBox(height: Spacings.xs),
   688→   688→                        Text(
   689→   689→                          _formatDate(invoice.issueDate),
   690→   690→                          style: tt.bodySmall?.copyWith(
   691→   691→                            color: cs.onSurface,
   692→   692→                            fontWeight: AppTypography.wMedium,
   693→   693→                          ),
   694→   694→                        ),
   695→   695→                      ],
   696→   696→                    ),
   697→   697→                  ),
   698→   698→
   699→   699→                  // Due date
   700→   700→                  Expanded(
   701→   701→                    child: Column(
   702→   702→                      crossAxisAlignment: CrossAxisAlignment.start,
   703→   703→                      children: [
   704→   704→                        Row(
   705→   705→                          children: [
   706→   706→                            Text(
   707→   707→                              'Due',
   708→   708→                              style: tt.labelSmall?.copyWith(
   709→   709→                                color: cs.onSurfaceVariant,
   710→   710→                              ),
   711→   711→                            ),
   712→   712→                            if (isOverdue) ...[
   713→   713→                              const SizedBox(width: Spacings.xs),
   714→   714→                              Icon(
   715→   715→                                Icons.error_rounded,
   716→   716→                                size: 12,
   717→   717→                                color: AppColors.error,
   718→   718→                              ),
   719→   719→                            ],
   720→   720→                          ],
   721→   721→                        ),
   722→   722→                        const SizedBox(height: Spacings.xs),
   723→   723→                        Text(
   724→   724→                          _formatDate(invoice.dueDate),
   725→   725→                          style: tt.bodySmall?.copyWith(
   726→   726→                            color: isOverdue ? AppColors.error : cs.onSurface,
   727→   727→                            fontWeight: AppTypography.wMedium,
   728→   728→                          ),
   729→   729→                        ),
   730→   730→                      ],
   731→   731→                    ),
   732→   732→                  ),
   733→   733→                ],
   734→   734→              ),
   735→   735→
   736→   736→              // ── Overdue banner ──────────────────────────────────────
   737→   737→              if (isOverdue) ...[
   738→   738→                const SizedBox(height: Spacings.md),
   739→   739→                Container(
   740→   740→                  width: double.infinity,
   741→   741→                  padding: const EdgeInsets.symmetric(
   742→   742→                    horizontal: Spacings.md,
   743→   743→                    vertical: Spacings.sm,
   744→   744→                  ),
   745→   745→                  decoration: BoxDecoration(
   746→   746→                    color: AppColors.error
   747→   747→                        .withValues(alpha: isDark ? 0.20 : 0.08),
   748→   748→                    borderRadius: Spacings.borderRadiusSm,
   749→   749→                  ),
   750→   750→                  child: Row(
   751→   751→                    children: [
   752→   752→                      Icon(
