     1→import 'package:flutter/material.dart';
    38→import '../features/billing/presentation/pages/payment_callback_page.dart';
    39→import '../features/billing/presentation/pages/revenue_dashboard_page.dart';
    40→import '../features/billing/presentation/pages/school_billing_page.dart';
    41→import '../features/billing/presentation/pages/subscription_plans_page.dart';
    42→import '../features/cbt_engine/presentation/pages/student/exam_take_page.dart';
    43→import '../features/cbt_engine/presentation/pages/student/student_exams_page.dart';
    44→import '../features/cbt_engine/presentation/pages/student/submission_receipt_page.dart';
    45→import '../features/cbt_engine/presentation/pages/teacher/exam_builder_page.dart';
    46→import '../features/cbt_engine/presentation/pages/teacher/exam_detail_page.dart';
    47→import '../features/cbt_engine/presentation/pages/teacher/exam_list_page.dart';
    48→import '../features/cbt_engine/presentation/pages/teacher/exam_monitor_page.dart';
    49→import '../features/cbt_engine/presentation/pages/teacher/exam_results_page.dart';
    50→import '../features/cbt_engine/presentation/pages/teacher/exam_templates_page.dart';
    51→import '../features/ccms/presentation/pages/ai_curriculum_engine_page.dart';
    52→import '../features/ccms/presentation/pages/answer_repository_page.dart';
    53→import '../features/ccms/presentation/pages/audit_trail_page.dart' as ccms_audit;
    54→import '../features/ccms/presentation/pages/ccms_dashboard_page.dart';
    55→import '../features/ccms/presentation/pages/content_collections_page.dart';
    56→import '../features/ccms/presentation/pages/content_detail_page.dart';
    57→import '../features/ccms/presentation/pages/content_editor_page.dart';
    58→import '../features/ccms/presentation/pages/content_import_page.dart';
    59→import '../features/ccms/presentation/pages/content_library_page.dart';
    60→import '../features/ccms/presentation/pages/curricula_management_page.dart';
    61→import '../features/ccms/presentation/pages/deployment_page.dart';
    62→import '../features/ccms/presentation/pages/educational_levels_page.dart';
    63→import '../features/ccms/presentation/pages/monitoring_dashboard_page.dart' as ccms_monitoring;
    64→import '../features/ccms/presentation/pages/security_center_page.dart' as ccms_security;
    65→import '../features/ccms/presentation/pages/subjects_management_page.dart';
    66→import '../features/ccms/presentation/pages/topic_management_page.dart';
    67→import '../features/communication/presentation/pages/ai_assistant_page.dart';
    68→import '../features/communication/presentation/pages/announcement_detail_page.dart';
    69→import '../features/communication/presentation/pages/announcement_list_page.dart';
    70→import '../features/communication/presentation/pages/calendar_page.dart';
    71→import '../features/communication/presentation/pages/chat_page.dart';
    72→import '../features/communication/presentation/pages/communication_dashboard_page.dart';
    73→import '../features/communication/presentation/pages/conversation_list_page.dart';
    74→import '../features/communication/presentation/pages/create_conversation_page.dart';
    75→import '../features/communication/presentation/pages/create_event_page.dart';
    76→import '../features/communication/presentation/pages/forum_detail_page.dart';
    77→import '../features/communication/presentation/pages/forum_list_page.dart';
    78→import '../features/communication/presentation/pages/forum_post_detail_page.dart';
    79→import '../features/communication/presentation/pages/knowledge_assistant_page.dart';
    80→import '../features/communication/presentation/pages/moderation_audit_page.dart';
    81→import '../features/communication/presentation/pages/notification_center_page.dart';
    82→import '../features/communication/presentation/pages/notification_preferences_page.dart';
    83→import '../features/customer_success/presentation/pages/customer_success_dashboard_page.dart';
    84→import '../features/customer_success/presentation/pages/feature_requests_page.dart';
    85→import '../features/customer_success/presentation/pages/feedback_page.dart';
    86→import '../features/customer_success/presentation/pages/help_center_page.dart';
    87→import '../features/customer_success/presentation/pages/onboarding_wizard_page.dart';
    88→import '../features/dashboard/presentation/pages/dashboard_redirector.dart';
    89→import '../features/dashboard/presentation/pages/dashboard_shell.dart';
    90→import '../features/dashboard/presentation/pages/school_admin_dashboard_page.dart';
    91→import '../features/dashboard/presentation/pages/student_dashboard_page.dart';
    92→// Original dashboard redirector — now replaced by full Super Admin Platform
    93→import '../features/dashboard/presentation/pages/teacher_dashboard_page.dart';
    94→import '../features/edu_os/presentation/pages/edu_os_dashboard_page.dart';
    95→import '../features/edu_os/presentation/pages/module_detail_page.dart';
    96→import '../features/edu_os/presentation/pages/school_modules_page.dart';
    97→import '../features/exam_ecosystem/presentation/pages/exam_ecosystem_dashboard_page.dart';
    98→import '../features/exam_ecosystem/presentation/pages/jamb_preparation_page.dart';
    99→import '../features/exam_ecosystem/presentation/pages/mock_exam_list_page.dart';
   100→import '../features/exam_ecosystem/presentation/pages/mock_exam_take_page.dart';
   101→import '../features/exam_ecosystem/presentation/pages/readiness_dashboard_page.dart';
   102→import '../features/exam_ecosystem/presentation/pages/study_planner_page.dart';
   103→import '../features/marketing/presentation/pages/affiliate_program_page.dart';
   104→import '../features/marketing/presentation/pages/blog_management_page.dart';
   105→import '../features/marketing/presentation/pages/marketing_dashboard_page.dart';
   106→import '../features/marketing/presentation/pages/referral_program_page.dart';
   107→import '../features/marketplace/presentation/pages/ai_resource_generator_page.dart';
   108→import '../features/marketplace/presentation/pages/buyer_dashboard_page.dart';
   109→import '../features/marketplace/presentation/pages/cart_page.dart';
   110→import '../features/marketplace/presentation/pages/category_products_page.dart';
   111→import '../features/marketplace/presentation/pages/checkout_page.dart' as mp;
   112→import '../features/marketplace/presentation/pages/commission_management_page.dart';
   113→import '../features/marketplace/presentation/pages/create_product_page.dart';
   114→import '../features/marketplace/presentation/pages/marketplace_analytics_page.dart';
   115→// ── Marketplace ──
   116→import '../features/marketplace/presentation/pages/marketplace_home_page.dart';
   117→import '../features/marketplace/presentation/pages/marketplace_moderation_page.dart';
   118→import '../features/marketplace/presentation/pages/marketplace_notifications_page.dart';
   119→import '../features/marketplace/presentation/pages/marketplace_search_page.dart';
   120→import '../features/marketplace/presentation/pages/product_detail_page.dart';
   121→import '../features/marketplace/presentation/pages/product_reviews_page.dart';
   122→import '../features/marketplace/presentation/pages/quality_review_page.dart';
   123→import '../features/marketplace/presentation/pages/seller_dashboard_page.dart';
   124→import '../features/notifications/presentation/pages/notifications_page.dart';
   125→import '../features/offline/presentation/pages/connectivity_status_page.dart';
   126→// ── Offline & Connectivity ──
   127→import '../features/offline/presentation/pages/offline_center_page.dart';
   128→import '../features/offline/presentation/pages/offline_exam_page.dart';
   129→import '../features/onboarding/presentation/pages/onboarding_page.dart';
   130→import '../features/parent_portal/presentation/pages/child_assignments_page.dart';
   131→import '../features/parent_portal/presentation/pages/child_attendance_page.dart';
   132→import '../features/parent_portal/presentation/pages/child_performance_page.dart';
   133→import '../features/parent_portal/presentation/pages/child_profile_page.dart';
   134→import '../features/parent_portal/presentation/pages/parent_assistant_page.dart';
   135→import '../features/parent_portal/presentation/pages/parent_calendar_page.dart';
   136→import '../features/parent_portal/presentation/pages/parent_dashboard_page.dart';
   137→import '../features/parent_portal/presentation/pages/parent_engagement_dashboard_page.dart';
   138→import '../features/parent_portal/presentation/pages/parent_insights_page.dart';
   139→import '../features/parent_portal/presentation/pages/parent_messaging_page.dart';
   140→import '../features/parent_portal/presentation/pages/parent_notifications_page.dart';
   141→import '../features/parent_portal/presentation/pages/parent_reports_page.dart';
   142→import '../features/profile/presentation/pages/profile_page.dart';
   143→import '../features/question_bank/presentation/pages/collections_page.dart';
   144→import '../features/question_bank/presentation/pages/question_bank_dashboard_page.dart';
   145→import '../features/question_bank/presentation/pages/question_detail_page.dart';
   146→import '../features/question_bank/presentation/pages/question_editor_page.dart';
   147→import '../features/question_bank/presentation/pages/question_export_page.dart';
   148→import '../features/question_bank/presentation/pages/question_import_page.dart';
   149→import '../features/question_bank/presentation/pages/question_list_page.dart';
   150→import '../features/results/presentation/pages/admin/reports_page.dart';
   151→import '../features/results/presentation/pages/admin/school_analytics_page.dart';
   152→import '../features/results/presentation/pages/student/student_results_page.dart';
   153→import '../features/results/presentation/pages/student/topic_mastery_page.dart';
   154→import '../features/results/presentation/pages/teacher/class_results_page.dart';
   155→import '../features/results/presentation/pages/teacher/grade_scales_page.dart';
   156→import '../features/results/presentation/pages/teacher/result_management_page.dart';
   157→import '../features/results/presentation/pages/teacher/teacher_grading_page.dart';
   158→import '../features/school_management/presentation/pages/admin/academic_session_page.dart';
   159→import '../features/school_management/presentation/pages/admin/school_calendar_page.dart';
   160→import '../features/school_management/presentation/pages/admin/school_detail_page.dart';
   161→import '../features/school_management/presentation/pages/admin/school_form_page.dart';
   162→import '../features/school_management/presentation/pages/admin/school_list_page.dart';
   163→import '../features/school_management/presentation/pages/admin/school_settings_page.dart';
   164→import '../features/school_management/presentation/pages/announcement/announcement_form_page.dart';
   165→import '../features/school_management/presentation/pages/attendance/attendance_page.dart';
   166→import '../features/school_management/presentation/pages/attendance/attendance_report_page.dart';
   167→import '../features/school_management/presentation/pages/class_group/class_detail_page.dart';
   168→import '../features/school_management/presentation/pages/class_group/class_form_page.dart';
   169→import '../features/school_management/presentation/pages/class_group/class_list_page.dart';
   170→import '../features/school_management/presentation/pages/document/document_center_page.dart';
   171→import '../features/school_management/presentation/pages/document/document_upload_page.dart';
   172→import '../features/school_management/presentation/pages/homework/homework_form_page.dart';
   173→import '../features/school_management/presentation/pages/homework/homework_list_page.dart';
   174→import '../features/school_management/presentation/pages/homework/homework_submissions_page.dart';
   175→import '../features/school_management/presentation/pages/parent/parent_detail_page.dart';
   176→import '../features/school_management/presentation/pages/parent/parent_list_page.dart';
   177→import '../features/school_management/presentation/pages/parent/parent_portal_page.dart';
   178→import '../features/school_management/presentation/pages/report/attendance_report_page.dart' as sm;
   179→import '../features/school_management/presentation/pages/report/report_dashboard_page.dart';
   180→import '../features/school_management/presentation/pages/report/student_report_page.dart';
   181→import '../features/school_management/presentation/pages/student/promotion_page.dart';
   182→import '../features/school_management/presentation/pages/student/student_detail_page.dart';
   183→import '../features/school_management/presentation/pages/student/student_form_page.dart';
   184→import '../features/school_management/presentation/pages/student/student_list_page.dart';
   185→import '../features/school_management/presentation/pages/subject/subject_form_page.dart';
   186→import '../features/school_management/presentation/pages/subject/subject_list_page.dart';
   187→import '../features/school_management/presentation/pages/teacher/teacher_detail_page.dart';
   188→import '../features/school_management/presentation/pages/teacher/teacher_form_page.dart';
   189→import '../features/school_management/presentation/pages/teacher/teacher_list_page.dart';
   190→import '../features/school_management/presentation/pages/timetable/timetable_builder_page.dart';
   191→import '../features/school_management/presentation/pages/timetable/timetable_list_page.dart';
   192→import '../features/school_management/presentation/pages/timetable/timetable_view_page.dart';
   193→import '../features/settings/presentation/pages/settings_page.dart';
   194→import '../features/splash/presentation/splash_page.dart';
   195→import '../features/student_portal/presentation/pages/ai_tutor_page.dart';
   196→import '../features/student_portal/presentation/pages/assignment_portal_page.dart';
   197→import '../features/student_portal/presentation/pages/document_chat_page.dart';
   198→import '../features/student_portal/presentation/pages/flashcard_page.dart';
   199→import '../features/student_portal/presentation/pages/goals_page.dart';
   200→import '../features/student_portal/presentation/pages/learning_resources_page.dart';
   201→import '../features/student_portal/presentation/pages/practice_mode_page.dart';
   202→import '../features/student_portal/presentation/pages/progress_page.dart';
   203→import '../features/student_portal/presentation/pages/student_notifications_page.dart';
   204→import '../features/student_portal/presentation/pages/student_portal_dashboard_page.dart';
   205→import '../features/super_admin/presentation/pages/ai_management_page.dart';
   206→import '../features/super_admin/presentation/pages/billing_management_page.dart';
   207→import '../features/super_admin/presentation/pages/global_settings_page.dart';
   208→import '../features/super_admin/presentation/pages/infrastructure_monitoring_page.dart';
   209→import '../features/super_admin/presentation/pages/intelligence_center_page.dart';
   210→import '../features/super_admin/presentation/pages/marketplace_management_page.dart';
   211→import '../features/super_admin/presentation/pages/platform_analytics_page.dart';
   212→import '../features/super_admin/presentation/pages/school_management_page.dart';
   213→import '../features/super_admin/presentation/pages/security_center_page.dart';
   214→// ── Super Admin Platform ──
   215→import '../features/super_admin/presentation/pages/super_admin_dashboard_page.dart';
   216→import '../features/super_admin/presentation/pages/support_center_page.dart';
   217→import '../features/super_admin/presentation/pages/user_management_page.dart';
   218→import '../features/teacher_workspace/presentation/pages/assignment_generator_page.dart';
   219→import '../features/teacher_workspace/presentation/pages/assignment_list_page.dart';
   220→import '../features/teacher_workspace/presentation/pages/calendar_planner_page.dart';
   221→import '../features/teacher_workspace/presentation/pages/communication_generator_page.dart';
   222→import '../features/teacher_workspace/presentation/pages/communication_list_page.dart';
   223→import '../features/teacher_workspace/presentation/pages/content_assistant_page.dart';
   224→import '../features/teacher_workspace/presentation/pages/enhanced_workspace_dashboard_page.dart';
   225→import '../features/teacher_workspace/presentation/pages/lesson_plan_detail_page.dart';
   226→import '../features/teacher_workspace/presentation/pages/lesson_plan_generator_page.dart';
   227→import '../features/teacher_workspace/presentation/pages/lesson_plan_list_page.dart';
   228→import '../features/teacher_workspace/presentation/pages/oral_question_generator_page.dart';
   229→import '../features/teacher_workspace/presentation/pages/oral_question_list_page.dart';
   230→import '../features/teacher_workspace/presentation/pages/practical_assessment_generator_page.dart';
   231→import '../features/teacher_workspace/presentation/pages/practical_assessment_list_page.dart';
   232→import '../features/teacher_workspace/presentation/pages/presentation_generator_page.dart';
   233→import '../features/teacher_workspace/presentation/pages/presentation_list_page.dart';
   234→import '../features/teacher_workspace/presentation/pages/report_comment_generator_page.dart';
   235→import '../features/teacher_workspace/presentation/pages/resource_library_page.dart';
   236→import '../features/teacher_workspace/presentation/pages/rubric_generator_page.dart';
   237→import '../features/teacher_workspace/presentation/pages/rubric_list_page.dart';
   238→import '../features/teacher_workspace/presentation/pages/scheme_of_work_generator_page.dart';
   239→import '../features/teacher_workspace/presentation/pages/scheme_of_work_list_page.dart';
   240→import '../features/teacher_workspace/presentation/pages/shared_resources_page.dart';
   241→import '../features/teacher_workspace/presentation/pages/task_manager_page.dart';
   242→import '../features/teacher_workspace/presentation/pages/teacher_workspace_dashboard_page.dart';
   243→import '../features/teacher_workspace/presentation/pages/teaching_resources_page.dart';
   244→import '../features/teacher_workspace/presentation/pages/worksheet_generator_page.dart';
   245→import '../features/teacher_workspace/presentation/pages/worksheet_list_page.dart';
   246→import 'route_guards.dart';
   247→import 'route_names.dart';
   248→
   249→// ═══════════════════════════════════════════════════════════════════════
   250→// NAVIGATOR KEYS
   251→// ═══════════════════════════════════════════════════════════════════════
   252→
   253→/// Root navigator key — owns the top-level navigation stack.
   254→final _rootNavigatorKey = GlobalKey<NavigatorState>();
   255→
   256→/// Shell navigator key — owns the nested navigation stack inside the
   257→/// [DashboardShell]. This allows the shell (sidebar / bottom nav) to
   258→/// remain mounted while inner pages transition.
   259→final _shellNavigatorKey = GlobalKey<NavigatorState>();
   260→
   261→// ═══════════════════════════════════════════════════════════════════════
   262→// APP ROUTER PROVIDER
   263→// ═══════════════════════════════════════════════════════════════════════
   264→
   265→/// Riverpod provider for the application's [GoRouter].
   266→///
   267→/// Watches [authStateProvider] so that the router automatically
   268→/// re-evaluates its [redirect] callback whenever the authentication
   269→/// state changes (sign-in, sign-out, token refresh).
   270→///
   271→/// Usage in `main.dart`:
   272→/// ```dart
   273→/// final router = ref.read(appRouterProvider);
   274→/// MaterialApp.router(routerConfig: router);
   275→/// ```
   276→final appRouterProvider = Provider<GoRouter>((ref) {
   277→  // Watch auth state so the router re-evaluates redirects on change.
   278→  final authState = ref.watch(authStateProvider);
   279→
   280→  // Also watch onboarding state and role so those redirects stay live.
   281→  ref.watch(onboardingCompleteProvider);
   282→  ref.watch(userRoleProvider);
   283→
   284→  return GoRouter(
   285→    navigatorKey: _rootNavigatorKey,
   286→    initialLocation: RouteNames.splash,
   287→    debugLogDiagnostics: true,
   288→
   289→    // ─── Global Redirect ──────────────────────────────────────────
   290→    redirect: (context, state) {
   291→      final currentPath = state.matchedLocation;
   292→      // ── Loading Guard ───────────────────────────────────────
   293→      // While loading, only allow splash to avoid flicker.
   294→      if (authState.isLoading && currentPath != RouteNames.splash) {
   295→        return RouteNames.splash;
   296→      }
   297→
   298→      final isAuthenticated = authState.when(
   299→        data: (authData) => authData.session != null,
   300→        loading: () => false, // Handled by loading guard above.
   301→        error: (_, __) => false,
   302→      );
   303→
   304→      // ── Auth Guard ────────────────────────────────────────────
   305→      final authRedirect = AuthGuard.evaluate(
   306→        isAuthenticated: isAuthenticated,
   307→        currentPath: currentPath,
   308→      );
   309→      if (authRedirect != null) return authRedirect;
   310→
   311→      // ── Onboarding Guard ─────────────────────────────────────
   312→      final onboardingAsync = ref.read(onboardingCompleteProvider);
   313→      final isOnboardingComplete = onboardingAsync.when(
   314→        data: (complete) => complete,
   315→        loading: () => true, // Assume complete while loading to avoid flicker.
   316→        error: (_, __) => true,
   317→      );
   318→
   319→      final onboardingRedirect = OnboardingGuard.evaluate(
   320→        isAuthenticated: isAuthenticated,
   321→        isOnboardingComplete: isOnboardingComplete,
   322→        currentPath: currentPath,
   323→      );
   324→      if (onboardingRedirect != null) return onboardingRedirect;
   325→
   326→      // ── Role-Based Guard ─────────────────────────────────────
   327→      final roleAsync = ref.read(userRoleProvider);
   328→      final userRole = roleAsync.when(
   329→        data: UserRole.fromString,
   330→        loading: () => null,
   331→        error: (_, __) => null,
   332→      );
   333→
   334→      final roleRedirect = RoleBasedGuard.evaluate(
   335→        userRole: userRole,
   336→        currentPath: currentPath,
   337→      );
   338→      if (roleRedirect != null) return roleRedirect;
   339→
   340→      // No redirect needed — proceed as requested.
   341→      return null;
   342→    },
   343→
   344→    // ─── Route Tree ───────────────────────────────────────────────
   345→    routes: [
   346→      // ── Splash ────────────────────────────────────────────────
   347→      GoRoute(
   348→        path: RouteNames.splash,
   349→        name: 'splash',
   350→        builder: (context, state) => const SplashPage(),
   351→      ),
   352→
   353→      // ── Onboarding ───────────────────────────────────────────
   354→      GoRoute(
   355→        path: RouteNames.onboarding,
   356→        name: 'onboarding',
   357→        builder: (context, state) => const OnboardingPage(),
   358→      ),
   359→
   360→      // ── Auth Routes ──────────────────────────────────────────
   361→      GoRoute(
   362→        path: RouteNames.login,
   363→        name: 'login',
   364→        builder: (context, state) => const LoginPage(),
   365→      ),
   366→      GoRoute(
   367→        path: RouteNames.register,
   368→        name: 'register',
   369→        builder: (context, state) => const RegisterPage(),
   370→      ),
   371→      GoRoute(
   372→        path: RouteNames.forgotPassword,
   373→        name: 'forgotPassword',
   374→        builder: (context, state) => const ForgotPasswordPage(),
   375→      ),
   376→      GoRoute(
   377→        path: RouteNames.verifyEmail,
   378→        name: 'verifyEmail',
   379→        builder: (context, state) => const VerifyEmailPage(),
   380→      ),
   381→      GoRoute(
   382→        path: RouteNames.resetPassword,
   383→        name: 'resetPassword',
   384→        builder: (context, state) => const ResetPasswordPage(),
   385→      ),
   386→
   387→      // ── Protected Shell Route ─────────────────────────────────
   388→      // All routes inside this shell share the [DashboardShell]
   389→      // wrapper which provides the sidebar / bottom nav and app bar.
   390→      ShellRoute(
   391→        navigatorKey: _shellNavigatorKey,
   392→        builder: (context, state, child) => DashboardShell(child: child),
   393→        routes: [
   394→          // Dashboard with role-based sub-routes.
   395→          GoRoute(
   396→            path: RouteNames.dashboard,
   397→            name: 'dashboard',
   398→            builder: (context, state) => const DashboardRedirector(),
   399→            routes: [
   400→              GoRoute(
   401→                path: 'teacher',
   402→                name: 'teacherDashboard',
   403→                builder: (context, state) => const TeacherDashboardPage(),
   404→              ),
   405→              GoRoute(
   406→                path: 'student',
   407→                name: 'studentDashboard',
   408→                builder: (context, state) => const StudentDashboardPage(),
   409→              ),
   410→              GoRoute(
   411→                path: 'school-admin',
   412→                name: 'schoolAdminDashboard',
   413→                builder: (context, state) => const SchoolAdminDashboardPage(),
   414→              ),
   415→              GoRoute(
   416→                path: 'super-admin',
   417→                name: 'superAdminDashboard',
   418→                redirect: (context, state) => RouteNames.superAdminDashboard,
   419→              ),
   420→            ],
   421→          ),
   422→
   423→          // Profile.
   424→          GoRoute(
   425→            path: RouteNames.profile,
   426→            name: 'profile',
   427→            builder: (context, state) => const ProfilePage(),
   428→          ),
   429→
   430→          // Settings.
   431→          GoRoute(
   432→            path: RouteNames.settings,
   433→            name: 'settings',
   434→            builder: (context, state) => const SettingsPage(),
   435→          ),
   436→
   437→          // Notifications.
   438→          GoRoute(
   439→            path: RouteNames.notifications,
   440→            name: 'notifications',
   441→            builder: (context, state) => const NotificationsPage(),
   442→          ),
   443→
   444→          // ── Question Bank Routes ──────────────────────────────────
   445→          GoRoute(
   446→            path: RouteNames.questionBank,
   447→            name: 'questionBank',
   448→            builder: (context, state) => const QuestionBankDashboardPage(),
   449→          ),
   450→          GoRoute(
   451→            path: RouteNames.questionBankList,
   452→            name: 'questionBankList',
   453→            builder: (context, state) => const QuestionListPage(),
   454→          ),
   455→          GoRoute(
   456→            path: RouteNames.questionBankCreate,
   457→            name: 'questionBankCreate',
   458→            builder: (context, state) => const QuestionEditorPage(),
   459→          ),
   460→          GoRoute(
   461→            path: RouteNames.questionBankDetail,
   462→            name: 'questionBankDetail',
   463→            builder: (context, state) {
   464→              final questionId = state.uri.queryParameters['id'] ?? '';
   465→              return QuestionDetailPage(questionId: questionId);
   466→            },
   467→          ),
   468→          GoRoute(
   469→            path: RouteNames.questionBankEdit,
   470→            name: 'questionBankEdit',
   471→            builder: (context, state) {
   472→              final questionId = state.uri.queryParameters['id'] ?? '';
   473→              return QuestionEditorPage(questionId: questionId);
   474→            },
   475→          ),
   476→          GoRoute(
   477→            path: RouteNames.questionBankImport,
   478→            name: 'questionBankImport',
   479→            builder: (context, state) => const QuestionImportPage(),
   480→          ),
   481→          GoRoute(
   482→            path: RouteNames.questionBankExport,
   483→            name: 'questionBankExport',
   484→            builder: (context, state) => const QuestionExportPage(),
   485→          ),
   486→          GoRoute(
   487→            path: RouteNames.questionBankCollections,
   488→            name: 'questionBankCollections',
   489→            builder: (context, state) => const CollectionsPage(),
   490→          ),
   491→
   492→          // ── AI Generator Routes ──────────────────────────────────
   493→          GoRoute(
   494→            path: RouteNames.aiGenerator,
   495→            name: 'aiGenerator',
   496→            builder: (context, state) => const AiDashboardPage(),
   497→          ),
   498→          GoRoute(
   499→            path: RouteNames.aiGeneratorGenerate,
   500→            name: 'aiGeneratorGenerate',
   501→            builder: (context, state) => const AiGeneratePage(),
   502→          ),
   503→          GoRoute(
   504→            path: RouteNames.aiGeneratorReview,
   505→            name: 'aiGeneratorReview',
   506→            builder: (context, state) => const AiReviewPage(),
   507→          ),
   508→          GoRoute(
   509→            path: RouteNames.aiGeneratorImprove,
   510→            name: 'aiGeneratorImprove',
   511→            builder: (context, state) => const AiImprovePage(),
   512→          ),
   513→          GoRoute(
   514→            path: RouteNames.aiGeneratorDocument,
   515→            name: 'aiGeneratorDocument',
   516→            builder: (context, state) => const AiDocumentPage(),
   517→          ),
   518→          GoRoute(
   519→            path: RouteNames.aiGeneratorHistory,
   520→            name: 'aiGeneratorHistory',
   521→            builder: (context, state) => const AiHistoryPage(),
   522→          ),
   523→          GoRoute(
   524→            path: RouteNames.aiGeneratorPrompts,
   525→            name: 'aiGeneratorPrompts',
   526→            builder: (context, state) => const AiPromptsPage(),
   527→          ),
   528→
   529→          // ── CBT Engine Routes ─────────────────────────────────────
   530→          GoRoute(
   531→            path: RouteNames.exams,
   532→            name: 'exams',
   533→            builder: (context, state) => const ExamListPage(),
   534→          ),
   535→          GoRoute(
   536→            path: RouteNames.examCreate,
   537→            name: 'examCreate',
   538→            builder: (context, state) => const ExamBuilderPage(),
   539→          ),
   540→          GoRoute(
   541→            path: RouteNames.examEdit,
   542→            name: 'examEdit',
   543→            builder: (context, state) {
   544→              final examId = state.uri.queryParameters['id'] ?? '';
   545→              return ExamBuilderPage(examId: examId);
   546→            },
   547→          ),
   548→          GoRoute(
   549→            path: RouteNames.examDetail,
   550→            name: 'examDetail',
   551→            builder: (context, state) {
   552→              final examId = state.uri.queryParameters['id'] ?? '';
   553→              return ExamDetailPage(examId: examId);
   554→            },
   555→          ),
   556→          GoRoute(
   557→            path: RouteNames.examMonitor,
   558→            name: 'examMonitor',
   559→            builder: (context, state) {
   560→              final examId = state.uri.queryParameters['id'] ?? '';
   561→              return ExamMonitorPage(examId: examId);
   562→            },
   563→          ),
   564→          GoRoute(
   565→            path: RouteNames.examResults,
   566→            name: 'examResults',
   567→            builder: (context, state) {
   568→              final examId = state.uri.queryParameters['id'] ?? '';
   569→              return ExamResultsPage(examId: examId);
   570→            },
   571→          ),
   572→          GoRoute(
   573→            path: RouteNames.studentExams,
   574→            name: 'studentExams',
   575→            builder: (context, state) => const StudentExamsPage(),
   576→          ),
   577→          GoRoute(
   578→            path: RouteNames.examTake,
   579→            name: 'examTake',
   580→            builder: (context, state) {
   581→              final examId = state.uri.queryParameters['id'] ?? '';
   582→              return ExamTakePage(examId: examId);
   583→            },
   584→          ),
   585→          GoRoute(
   586→            path: RouteNames.examTemplates,
   587→            name: 'examTemplates',
   588→            builder: (context, state) => const ExamTemplatesPage(),
   589→          ),
   590→          GoRoute(
   591→            path: RouteNames.submissionReceipt,
   592→            name: 'submissionReceipt',
   593→            builder: (context, state) {
   594→              final attemptId = state.uri.queryParameters['attemptId'] ?? '';
   595→              return SubmissionReceiptPage(attemptId: attemptId);
   596→            },
   597→          ),
   598→
   599→          // ── Results & Analytics Routes ───────────────────────────────
   600→          GoRoute(
   601→            path: RouteNames.results,
   602→            name: 'results',
   603→            builder: (context, state) => const ClassResultsPage(
   604→              classId: '',
   605→              academicSessionId: '',
   606→            ),
   607→          ),
   608→          GoRoute(
   609→            path: RouteNames.teacherGrading,
   610→            name: 'teacherGrading',
   611→            builder: (context, state) {
   612→              final examId = state.uri.queryParameters['examId'] ?? '';
   613→              return TeacherGradingPage(examId: examId);
   614→            },
   615→          ),
   616→          GoRoute(
   617→            path: RouteNames.classResults,
   618→            name: 'classResults',
   619→            builder: (context, state) {
   620→              final classId = state.uri.queryParameters['classId'] ?? '';
   621→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   622→              return ClassResultsPage(
   623→                classId: classId,
   624→                academicSessionId: sessionId,
   625→              );
