     1→import 'package:flutter/material.dart';
     2→import 'package:flutter/services.dart';
     3→
     4→import '../../../../../core/themes/app_colors.dart';
     5→import '../../../../../core/themes/spacings.dart';
     6→import '../../../../../core/themes/app_typography.dart';
     7→import '../../../../../core/extensions/context_extensions.dart';
     8→import '../../domain/entities/billing_entities.dart';
     9→
    10→// ============================================================================
    11→// 1. PLAN CARD
    12→// ============================================================================
    13→
    14→/// Displays a subscription plan with pricing, features, and selection state.
    15→///
    16→/// Shows the plan name, a tier badge, price for the chosen billing cycle,
    17→/// a list of features, a "Most Popular" badge when [SubscriptionPlanEntity.isPopular]
    18→/// is true, and either a select or current-plan button at the bottom.
    19→///
    20→/// The card gets a coloured border when [isSelected] is true.
    21→class PlanCard extends StatelessWidget {
    22→  const PlanCard({
   100→                  textBaseline: TextBaseline.alphabetic,
   101→                  children: [
   102→                    Text(
   103→                      plan.isFree
   104→                          ? 'Free'
   105→                          : _formatCurrency(price, plan.currency),
   106→                      style: tt.headlineMedium?.copyWith(
   107→                        fontWeight: AppTypography.wBold,
   108→                        color: cs.onSurface,
   109→                        height: 1.0,
   110→                      ),
   111→                    ),
   112→                    if (!plan.isFree) ...[
   113→                      const SizedBox(width: Spacings.xs),
   114→                      Text(
   115→                        '/${billingCycle == 'annual' ? 'yr' : 'mo'}',
   116→                        style: tt.bodyMedium?.copyWith(
   117→                          color: cs.onSurfaceVariant,
   118→                        ),
   119→                      ),
   120→                    ],
   121→                  ],
   122→                ),
   123→
   124→                // ── Annual savings ─────────────────────────────────────
   125→                if (billingCycle == 'annual' &&
   126→                    plan.annualSavingsPercent > 0) ...[
   127→                  const SizedBox(height: Spacings.xs),
   128→                  Container(
   129→                    padding: const EdgeInsets.symmetric(
   130→                      horizontal: Spacings.sm,
   131→                      vertical: Spacings.xs,
   132→                    ),
   133→                    decoration: BoxDecoration(
   134→                      color: AppColors.success
   135→                          .withValues(alpha: isDark ? 0.20 : 0.10),
   136→                      borderRadius: Spacings.borderRadiusSm,
   137→                    ),
   138→                    child: Text(
   139→                      'Save ${plan.annualSavingsPercent.toStringAsFixed(0)}%',
   140→                      style: tt.labelSmall?.copyWith(
   141→                        color: isDark ? AppColors.successDark : AppColors.success,
   142→                        fontWeight: AppTypography.wSemiBold,
   143→                      ),
   144→                    ),
   145→                  ),
   146→                ],
   147→
   148→                const SizedBox(height: Spacings.lg),
   149→
   150→                // ── Features List ─────────────────────────────────────
   151→                ...plan.featuresList.map(
   152→                  (feature) => Padding(
   153→                    padding: const EdgeInsets.only(bottom: Spacings.sm),
   154→                    child: Row(
   155→                      children: [
   156→                        Icon(
   157→                          Icons.check_circle_rounded,
   158→                          size: Spacings.mdIcon - 4,
   159→                          color: AppColors.success,
   160→                        ),
   161→                        const SizedBox(width: Spacings.sm),
   162→                        Expanded(
   163→                          child: Text(
   164→                            feature,
   165→                            style: tt.bodySmall?.copyWith(
   166→                              color: cs.onSurfaceVariant,
   167→                            ),
   168→                            maxLines: 2,
   169→                            overflow: TextOverflow.ellipsis,
   170→                          ),
   171→                        ),
   172→                      ],
   173→                    ),
   174→                  ),
   175→                ),
   176→
   177→                const SizedBox(height: Spacings.lg),
   178→
   179→                // ── CTA Button ────────────────────────────────────────
   180→                SizedBox(
   181→                  width: double.infinity,
   182→                  child: isCurrentPlan
   183→                      ? OutlinedButton(
   184→                          onPressed: null,
   185→                          style: OutlinedButton.styleFrom(
   186→                            padding: Spacings.paddingButton,
   187→                            shape: RoundedRectangleBorder(
   188→                              borderRadius: Spacings.borderRadiusMd,
   189→                            ),
   190→                          ),
   191→                          child: const Text('Current Plan'),
   192→                        )
   193→                      : FilledButton(
   194→                          onPressed: onSelect,
   195→                          style: FilledButton.styleFrom(
   196→                            padding: Spacings.paddingButton,
   197→                            shape: RoundedRectangleBorder(
   198→                              borderRadius: Spacings.borderRadiusMd,
   199→                            ),
   200→                            backgroundColor:
   201→                                isSelected ? cs.primary : cs.surface,
   202→                            foregroundColor:
   203→                                isSelected ? cs.onPrimary : cs.primary,
   204→                          ),
   205→                          child: Text(isSelected ? 'Selected' : 'Select Plan'),
   206→                        ),
   207→                ),
   208→              ],
   209→            ),
   210→          ),
   211→
   212→          // ── "Most Popular" Badge ────────────────────────────────────
   213→          if (plan.isPopular)
   214→            Positioned(
   215→              top: 0,
   216→              right: 0,
   217→              child: Container(
   218→                padding: const EdgeInsets.symmetric(
   219→                  horizontal: Spacings.md,
   220→                  vertical: Spacings.xs,
   221→                ),
   222→                decoration: BoxDecoration(
   223→                  gradient: AppColors.brandGradient,
   224→                  borderRadius: BorderRadius.only(
   225→                    bottomLeft: Radius.circular(Spacings.mdRadius),
   226→                  ),
   227→                ),
   228→                child: Text(
   229→                  'Most Popular',
   230→                  style: tt.labelSmall?.copyWith(
   231→                    color: Colors.white,
   232→                    fontWeight: AppTypography.wSemiBold,
   233→                  ),
   234→                ),
   235→              ),
   236→            ),
   237→        ],
   238→      ),
   239→    );
   240→  }
   241→
   242→  String _formatCurrency(double amount, String currency) {
   243→    final symbol = currency == 'NGN' ? '\u20A6' : '\$';
   244→    return '$symbol${amount.toStringAsFixed(0)}';
   245→  }
   246→}
   247→
   248→// ============================================================================
   249→// 2. CREDIT BALANCE CARD
   250→// ============================================================================
   251→
   252→/// Shows AI credit balance with a circular progress ring.
   253→///
   254→/// Displays remaining / total credits, a circular progress indicator
   255→/// representing usage percentage, and a "Purchase More" button when credits
   256→/// are running low.
   257→class CreditBalanceCard extends StatelessWidget {
   258→  const CreditBalanceCard({
   259→    super.key,
   260→    required this.balance,
   261→    this.onPurchaseMore,
   262→  });
   263→
   264→  final AiCreditBalanceEntity balance;
   265→  final VoidCallback? onPurchaseMore;
   266→
   267→  @override
   268→  Widget build(BuildContext context) {
   269→    final cs = context.colorScheme;
   270→    final tt = context.textTheme;
   271→    final isDark = context.isDarkMode;
   272→    final usagePercent = balance.usagePercent;
   273→    final remainingPercent = 100 - usagePercent;
   274→
   275→    // Choose colour based on credit health
   276→    final Color progressColor;
   277→    if (balance.isExhausted) {
   278→      progressColor = AppColors.error;
   279→    } else if (balance.isLow) {
   280→      progressColor = AppColors.warning;
   281→    } else {
   282→      progressColor = AppColors.success;
   283→    }
   284→
   285→    return Card(
   286→      elevation: Spacings.elevationSm,
   287→      shadowColor: cs.shadow.withValues(alpha: 0.06),
   288→      shape: RoundedRectangleBorder(
   289→        borderRadius: Spacings.borderRadiusLg,
   290→      ),
   291→      child: Padding(
   292→        padding: const EdgeInsets.all(Spacings.lg),
   293→        child: Column(
   294→          children: [
   295→            // ── Top Row: Progress Ring + Info ────────────────────────
   296→            Row(
   297→              children: [
   298→                // Circular progress ring
   299→                SizedBox(
   300→                  width: 88,
   301→                  height: 88,
   302→                  child: Stack(
   303→                    alignment: Alignment.center,
   304→                    children: [
   305→                      CircularProgressIndicator(
   306→                        value: balance.totalCredits > 0
   307→                            ? remainingPercent / 100
   308→                            : 0,
   309→                        strokeWidth: 6,
   310→                        backgroundColor:
   311→                            progressColor.withValues(alpha: isDark ? 0.20 : 0.12),
   312→                        valueColor: AlwaysStoppedAnimation(progressColor),
   313→                        strokeCap: StrokeCap.round,
   314→                      ),
   315→                      Column(
   316→                        mainAxisSize: MainAxisSize.min,
   317→                        children: [
   318→                          Text(
   319→                            '${remainingPercent.toStringAsFixed(0)}%',
   320→                            style: tt.titleSmall?.copyWith(
   321→                              fontWeight: AppTypography.wBold,
   322→                              color: cs.onSurface,
   323→                              height: 1.0,
   324→                            ),
   325→                          ),
   326→                          Text(
   327→                            'remaining',
   328→                            style: tt.labelSmall?.copyWith(
   329→                              color: cs.onSurfaceVariant,
   330→                              fontSize: 9,
   331→                            ),
   332→                          ),
   333→                        ],
   334→                      ),
   335→                    ],
   336→                  ),
   337→                ),
   338→                const SizedBox(width: Spacings.lg),
   339→
   340→                // Credit numbers
   341→                Expanded(
   342→                  child: Column(
   343→                    crossAxisAlignment: CrossAxisAlignment.start,
   344→                    children: [
   345→                      Text(
   346→                        'AI Credits',
   347→                        style: tt.titleMedium?.copyWith(
   348→                          fontWeight: AppTypography.wSemiBold,
   349→                          color: cs.onSurface,
   350→                        ),
   351→                      ),
   352→                      const SizedBox(height: Spacings.sm),
   353→                      Text(
   354→                        '${balance.remainingCredits} / ${balance.totalCredits}',
   355→                        style: tt.headlineSmall?.copyWith(
   356→                          fontWeight: AppTypography.wBold,
   357→                          color: cs.onSurface,
   358→                        ),
   359→                      ),
   360→                      const SizedBox(height: Spacings.xs),
   361→                      Text(
   362→                        '${balance.usedCredits} used this cycle',
   363→                        style: tt.bodySmall?.copyWith(
   364→                          color: cs.onSurfaceVariant,
   365→                        ),
   366→                      ),
   367→                    ],
   368→                  ),
   369→                ),
   370→              ],
   371→            ),
   372→
   373→            // ── Warning / Exhausted indicator ─────────────────────────
   374→            if (balance.isExhausted || balance.isLow) ...[
   375→              const SizedBox(height: Spacings.md),
   376→              Container(
   377→                width: double.infinity,
   378→                padding: const EdgeInsets.all(Spacings.md),
   379→                decoration: BoxDecoration(
   380→                  color: (balance.isExhausted ? AppColors.error : AppColors.warning)
   381→                      .withValues(alpha: isDark ? 0.20 : 0.10),
   382→                  borderRadius: Spacings.borderRadiusMd,
   383→                ),
   384→                child: Row(
   385→                  children: [
   386→                    Icon(
   387→                      balance.isExhausted
   388→                          ? Icons.error_outline_rounded
   389→                          : Icons.warning_amber_rounded,
   390→                      size: Spacings.mdIcon,
   391→                      color: balance.isExhausted
   392→                          ? AppColors.error
   393→                          : AppColors.warning,
   394→                    ),
   395→                    const SizedBox(width: Spacings.sm),
   396→                    Expanded(
   397→                      child: Text(
   398→                        balance.isExhausted
   399→                            ? 'Credits exhausted. Purchase more to continue using AI features.'
   400→                            : 'Credits running low. Consider purchasing more.',
   401→                        style: tt.bodySmall?.copyWith(
   402→                          color: balance.isExhausted
   403→                              ? (isDark ? AppColors.errorDark : AppColors.error)
   404→                              : (isDark ? AppColors.warningDark : AppColors.warning),
   405→                          fontWeight: AppTypography.wMedium,
   406→                        ),
   407→                      ),
   408→                    ),
   409→                  ],
   410→                ),
   411→              ),
   412→            ],
   413→
   414→            // ── Purchase More Button ──────────────────────────────────
   415→            if (onPurchaseMore != null) ...[
   416→              const SizedBox(height: Spacings.md),
   417→              SizedBox(
   418→                width: double.infinity,
   419→                child: OutlinedButton.icon(
   420→                  onPressed: onPurchaseMore,
   421→                  icon: const Icon(Icons.add_circle_outline_rounded, size: 18),
   422→                  label: const Text('Purchase More Credits'),
   423→                  style: OutlinedButton.styleFrom(
   424→                    padding: Spacings.paddingButton,
   425→                    shape: RoundedRectangleBorder(
   426→                      borderRadius: Spacings.borderRadiusMd,
   427→                    ),
   428→                  ),
   429→                ),
   430→              ),
   431→            ],
   432→          ],
   433→        ),
   434→      ),
   435→    );
   436→  }
   437→}
   438→
   439→// ============================================================================
   440→// 3. TRANSACTION LIST TILE
   441→// ============================================================================
   442→
   443→/// Displays a transaction in a list.
   444→///
   445→/// Shows the amount, a status badge with colour coding, date,
   446→/// payment method, a channel icon, and an arrow indicator.
   447→class TransactionListTile extends StatelessWidget {
   448→  const TransactionListTile({
   449→    super.key,
   450→    required this.transaction,
   451→    this.onTap,
   452→  });
   453→
   454→  final TransactionEntity transaction;
   455→  final VoidCallback? onTap;
   456→
   457→  @override
   458→  Widget build(BuildContext context) {
   459→    final cs = context.colorScheme;
   460→    final tt = context.textTheme;
   461→    final isDark = context.isDarkMode;
   462→
   463→    final statusColor = _parseHexColor(transaction.status.color);
   464→    final channelIcon = _channelIcon(transaction.channel);
   465→    final isSuccessful = transaction.isSuccessful;
   466→    final isRefund = transaction.status == TransactionStatus.refunded ||
   467→        transaction.status == TransactionStatus.partiallyRefunded;
   468→
   469→    return ListTile(
   470→      onTap: onTap,
   471→      contentPadding: const EdgeInsets.symmetric(
   472→        horizontal: Spacings.lg,
   473→        vertical: Spacings.xs,
   474→      ),
   475→      shape: RoundedRectangleBorder(
   476→        borderRadius: Spacings.borderRadiusMd,
   477→      ),
   478→      leading: Container(
   479→        width: 40,
   480→        height: 40,
   481→        decoration: BoxDecoration(
   482→          color: (isRefund ? AppColors.info : (isSuccessful ? AppColors.success : statusColor))
   483→              .withValues(alpha: isDark ? 0.20 : 0.12),
   484→          borderRadius: Spacings.borderRadiusMd,
   485→        ),
   486→        child: Icon(
   487→          isRefund ? Icons.replay_rounded : channelIcon,
   488→          color: isRefund ? AppColors.info : (isSuccessful ? AppColors.success : statusColor),
   489→          size: Spacings.mdIcon - 4,
   490→        ),
   491→      ),
   492→      title: Row(
   493→        children: [
   494→          Text(
   495→            _formatCurrency(
   496→              isRefund ? transaction.refundAmount : transaction.amount,
   497→              transaction.currency,
   498→            ),
   499→            style: tt.titleSmall?.copyWith(
   500→              fontWeight: AppTypography.wSemiBold,
   501→              color: cs.onSurface,
   502→            ),
   503→          ),
   504→          const SizedBox(width: Spacings.sm),
   505→          _TransactionStatusBadge(status: transaction.status),
   506→        ],
   507→      ),
   508→      subtitle: Text(
   509→        _formatDate(transaction.initiatedAt),
   510→        style: tt.bodySmall?.copyWith(
   511→          color: cs.onSurfaceVariant,
   512→        ),
   513→      ),
   514→      trailing: Row(
   515→        mainAxisSize: MainAxisSize.min,
   516→        children: [
   517→          if (transaction.paymentMethodSummary != null)
   518→            Flexible(
   519→              child: Text(
   520→                transaction.paymentMethodSummary!,
   521→                style: tt.labelSmall?.copyWith(
   522→                  color: cs.onSurfaceVariant,
   523→                ),
   524→                overflow: TextOverflow.ellipsis,
   525→              ),
   526→            ),
   527→          if (onTap != null) ...[
   528→            const SizedBox(width: Spacings.xs),
   529→            Icon(
   530→              Icons.chevron_right_rounded,
   531→              size: Spacings.lgIcon,
   532→              color: cs.onSurfaceVariant,
   533→            ),
   534→          ],
   535→        ],
   536→      ),
   537→    );
   538→  }
   539→
   540→  IconData _channelIcon(PaymentChannel channel) {
   541→    switch (channel) {
   542→      case PaymentChannel.card:
   543→        return Icons.credit_card_rounded;
   544→      case PaymentChannel.bankTransfer:
   545→        return Icons.account_balance_rounded;
   546→      case PaymentChannel.ussd:
   547→        return Icons.phone_android_rounded;
   548→      case PaymentChannel.mobileMoney:
   549→        return Icons.phone_android_rounded;
   550→      case PaymentChannel.qrCode:
   551→        return Icons.qr_code_rounded;
   552→      case PaymentChannel.credit:
   553→        return Icons.auto_awesome_rounded;
   554→      case PaymentChannel.coupon:
   555→        return Icons.confirmation_number_rounded;
   556→      case PaymentChannel.refund:
   557→        return Icons.replay_rounded;
   558→    }
   559→  }
   560→}
   561→
   562→/// Private helper badge for transaction status inside the tile.
   563→class _TransactionStatusBadge extends StatelessWidget {
   564→  const _TransactionStatusBadge({required this.status});
   565→
   566→  final TransactionStatus status;
   567→
   568→  @override
   569→  Widget build(BuildContext context) {
   570→    final isDark = context.isDarkMode;
   571→    final color = _parseHexColor(status.color);
   572→
   573→    return Container(
   574→      padding: const EdgeInsets.symmetric(
   575→        horizontal: Spacings.sm,
   576→        vertical: 2,
   577→      ),
   578→      decoration: BoxDecoration(
   579→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
   580→        borderRadius: Spacings.borderRadiusSm,
   581→      ),
   582→      child: Text(
   583→        status.label,
   584→        style: context.textTheme.labelSmall?.copyWith(
   585→          color: isDark
   586→              ? _lightenColor(color)
   587→              : _darkenColor(color),
   588→          fontWeight: AppTypography.wSemiBold,
   589→          fontSize: 10,
   590→        ),
   591→      ),
   592→    );
   593→  }
   594→}
   595→
   596→// ============================================================================
   597→// 4. INVOICE CARD
   598→// ============================================================================
   599→
   600→/// Displays an invoice summary.
   601→///
   602→/// Shows invoice number, total amount, status badge, issue date,
   603→/// due date (with an overdue indicator when applicable), and a download
   604→/// PDF button.
   605→class InvoiceCard extends StatelessWidget {
   606→  const InvoiceCard({
   607→    super.key,
   608→    required this.invoice,
   609→    this.onTap,
   610→    this.onDownloadPdf,
   611→  });
   612→
   613→  final InvoiceEntity invoice;
   614→  final VoidCallback? onTap;
   615→  final VoidCallback? onDownloadPdf;
   616→
   617→  @override
   618→  Widget build(BuildContext context) {
   619→    final cs = context.colorScheme;
   620→    final tt = context.textTheme;
   621→    final isDark = context.isDarkMode;
   622→    final isOverdue = invoice.isOverdue;
   623→
   624→    return Card(
   625→      elevation: Spacings.elevationNone,
   626→      shape: RoundedRectangleBorder(
   627→        borderRadius: Spacings.borderRadiusMd,
   628→        side: isOverdue
   629→            ? BorderSide(color: AppColors.error.withValues(alpha: 0.5))
   630→            : BorderSide(
   631→                color: cs.outlineVariant.withValues(alpha: 0.5),
   632→              ),
   633→      ),
   634→      clipBehavior: Clip.antiAlias,
   635→      child: InkWell(
   636→        onTap: onTap,
   637→        borderRadius: Spacings.borderRadiusMd,
   638→        child: Padding(
   639→          padding: const EdgeInsets.all(Spacings.lg),
   640→          child: Column(
   641→            crossAxisAlignment: CrossAxisAlignment.start,
   642→            children: [
   643→              // ── Top Row: Invoice Number + Status Badge ─────────────
   644→              Row(
   645→                children: [
   646→                  Expanded(
   647→                    child: Text(
   648→                      invoice.invoiceNumber,
   649→                      style: tt.titleSmall?.copyWith(
   650→                        fontWeight: AppTypography.wSemiBold,
   651→                        color: cs.onSurface,
   652→                      ),
   653→                      maxLines: 1,
   654→                      overflow: TextOverflow.ellipsis,
   655→                    ),
   656→                  ),
   657→                  const SizedBox(width: Spacings.sm),
   658→                  _InvoiceStatusBadge(status: invoice.invoiceType),
   659→                ],
   660→              ),
   661→              const SizedBox(height: Spacings.md),
   662→
   663→              // ── Amount ─────────────────────────────────────────────
   664→              Text(
   665→                _formatCurrency(invoice.totalAmount, invoice.currency),
   666→                style: tt.headlineSmall?.copyWith(
   667→                  fontWeight: AppTypography.wBold,
   668→                  color: cs.onSurface,
   669→                ),
   670→              ),
   671→              const SizedBox(height: Spacings.md),
   672→
   673→              // ── Dates Row ──────────────────────────────────────────
   674→              Row(
   675→                children: [
   676→                  // Issue date
   677→                  Expanded(
   678→                    child: Column(
   679→                      crossAxisAlignment: CrossAxisAlignment.start,
   680→                      children: [
   681→                        Text(
   682→                          'Issued',
   683→                          style: tt.labelSmall?.copyWith(
   684→                            color: cs.onSurfaceVariant,
   685→                          ),
   686→                        ),
   687→                        const SizedBox(height: Spacings.xs),
   688→                        Text(
   689→                          _formatDate(invoice.issueDate),
   690→                          style: tt.bodySmall?.copyWith(
   691→                            color: cs.onSurface,
   692→                            fontWeight: AppTypography.wMedium,
   693→                          ),
   694→                        ),
   695→                      ],
   696→                    ),
   697→                  ),
   698→
   699→                  // Due date
   700→                  Expanded(
   701→                    child: Column(
   702→                      crossAxisAlignment: CrossAxisAlignment.start,
   703→                      children: [
   704→                        Row(
   705→                          children: [
   706→                            Text(
   707→                              'Due',
   708→                              style: tt.labelSmall?.copyWith(
   709→                                color: cs.onSurfaceVariant,
   710→                              ),
   711→                            ),
   712→                            if (isOverdue) ...[
   713→                              const SizedBox(width: Spacings.xs),
   714→                              Icon(
   715→                                Icons.error_rounded,
   716→                                size: 12,
   717→                                color: AppColors.error,
   718→                              ),
   719→                            ],
   720→                          ],
   721→                        ),
   722→                        const SizedBox(height: Spacings.xs),
   723→                        Text(
   724→                          _formatDate(invoice.dueDate),
   725→                          style: tt.bodySmall?.copyWith(
   726→                            color: isOverdue ? AppColors.error : cs.onSurface,
   727→                            fontWeight: AppTypography.wMedium,
   728→                          ),
   729→                        ),
   730→                      ],
   731→                    ),
   732→                  ),
   733→                ],
   734→              ),
   735→
   736→              // ── Overdue banner ──────────────────────────────────────
   737→              if (isOverdue) ...[
   738→                const SizedBox(height: Spacings.md),
   739→                Container(
   740→                  width: double.infinity,
   741→                  padding: const EdgeInsets.symmetric(
   742→                    horizontal: Spacings.md,
   743→                    vertical: Spacings.sm,
   744→                  ),
   745→                  decoration: BoxDecoration(
   746→                    color: AppColors.error
   747→                        .withValues(alpha: isDark ? 0.20 : 0.08),
   748→                    borderRadius: Spacings.borderRadiusSm,
   749→                  ),
   750→                  child: Row(
   751→                    children: [
   752→                      Icon(
   753→                        Icons.schedule_rounded,
   754→                        size: 14,
   755→                        color: isDark ? AppColors.errorDark : AppColors.error,
   756→                      ),
   757→                      const SizedBox(width: Spacings.xs),
   758→                      Text(
   759→                        'Overdue',
   760→                        style: tt.labelSmall?.copyWith(
   761→                          color: isDark ? AppColors.errorDark : AppColors.error,
   762→                          fontWeight: AppTypography.wSemiBold,
   763→                        ),
   764→                      ),
   765→                    ],
   766→                  ),
   767→                ),
   768→              ],
   769→
   770→              // ── Actions Row ─────────────────────────────────────────
   771→              if (onDownloadPdf != null) ...[
   772→                const SizedBox(height: Spacings.md),
   773→                Row(
   774→                  mainAxisAlignment: MainAxisAlignment.end,
   775→                  children: [
   776→                    TextButton.icon(
   777→                      onPressed: onDownloadPdf,
   778→                      icon: const Icon(Icons.picture_as_pdf_rounded, size: 16),
   779→                      label: const Text('Download PDF'),
   780→                      style: TextButton.styleFrom(
   781→                        padding: const EdgeInsets.symmetric(
   782→                          horizontal: Spacings.md,
   783→                          vertical: Spacings.sm,
   784→                        ),
   785→                      ),
   786→                    ),
   787→                  ],
   788→                ),
   789→              ],
   790→            ],
   791→          ),
   792→        ),
   793→      ),
   794→    );
   795→  }
   796→}
   797→
   798→/// Private status badge for invoices.
   799→class _InvoiceStatusBadge extends StatelessWidget {
   800→  const _InvoiceStatusBadge({required this.status});
   801→
   802→  final InvoiceStatus status;
   803→
   804→  @override
   805→  Widget build(BuildContext context) {
   806→    final isDark = context.isDarkMode;
   807→    final Color color;
   808→    switch (status) {
   809→      case InvoiceStatus.paid:
   810→        color = AppColors.success;
   811→        break;
   812→      case InvoiceStatus.overdue:
   813→        color = AppColors.error;
   814→        break;
   815→      case InvoiceStatus.issued:
   816→        color = AppColors.info;
   817→        break;
   818→      case InvoiceStatus.draft:
   819→        color = AppColors.warning;
   820→        break;
   821→      case InvoiceStatus.cancelled:
   822→      case InvoiceStatus.void_:
   823→        color = const Color(0xFF6B7280);
   824→        break;
   825→      case InvoiceStatus.partiallyPaid:
   826→        color = const Color(0xFFF97316);
   827→        break;
   828→      case InvoiceStatus.creditNote:
   829→        color = const Color(0xFF8B5CF6);
   830→        break;
   831→    }
   832→
   833→    return Container(
   834→      padding: const EdgeInsets.symmetric(
   835→        horizontal: Spacings.sm,
   836→        vertical: 2,
   837→      ),
   838→      decoration: BoxDecoration(
   839→        color: color.withValues(alpha: isDark ? 0.20 : 0.12),
   840→        borderRadius: Spacings.borderRadiusSm,
   841→      ),
   842→      child: Text(
   843→        status.label,
   844→        style: context.textTheme.labelSmall?.copyWith(
   845→          color: isDark ? _lightenColor(color) : _darkenColor(color),
   846→          fontWeight: AppTypography.wSemiBold,
   847→          fontSize: 10,
   848→        ),
   849→      ),
   850→    );
   851→  }
   852→}
   853→
   854→// ============================================================================
   855→// 5. COUPON INPUT FIELD
   856→// ============================================================================
   857→
   858→/// Input field for coupon codes with validation.
   859→///
   860→/// Provides a text field with an "Apply" button, and shows either an error
   861→/// message or a discount preview below the field.
   862→class CouponInputField extends StatefulWidget {
   863→  const CouponInputField({
   864→    super.key,
   865→    this.onApply,
   866→    this.isLoading = false,
   867→    this.error,
   868→    this.discountPreview,
   869→  });
   870→
   871→  final Function(String)? onApply;
   872→  final bool isLoading;
   873→  final String? error;
   874→  final String? discountPreview;
   875→
   876→  @override
   877→  State<CouponInputField> createState() => _CouponInputFieldState();
   878→}
   879→
   880→class _CouponInputFieldState extends State<CouponInputField> {
   881→  final _controller = TextEditingController();
   882→
   883→  @override
   884→  void dispose() {
   885→    _controller.dispose();
   886→    super.dispose();
   887→  }
   888→
   889→  void _handleApply() {
   890→    final code = _controller.text.trim();
   891→    if (code.isNotEmpty && widget.onApply != null) {
   892→      widget.onApply!(code);
   893→    }
   894→  }
   895→
   896→  @override
   897→  Widget build(BuildContext context) {
   898→    final cs = context.colorScheme;
   899→    final tt = context.textTheme;
   900→    final isDark = context.isDarkMode;
   901→
   902→    return Column(
   903→      crossAxisAlignment: CrossAxisAlignment.start,
   904→      children: [
   905→        // ── Label ────────────────────────────────────────────────────
   906→        Text(
   907→          'Have a coupon code?',
   908→          style: tt.titleSmall?.copyWith(
   909→            fontWeight: AppTypography.wSemiBold,
   910→            color: cs.onSurface,
   911→          ),
   912→        ),
   913→        const SizedBox(height: Spacings.sm),
   914→
   915→        // ── Input Row ────────────────────────────────────────────────
   916→        Row(
   917→          children: [
   918→            Expanded(
   919→              child: TextField(
   920→                controller: _controller,
   921→                textInputAction: TextInputAction.go,
   922→                onSubmitted: (_) => _handleApply(),
   923→                decoration: InputDecoration(
