     1→import 'package:flutter/material.dart';
    39→import '../features/cbt_engine/presentation/pages/teacher/exam_monitor_page.dart';
    40→import '../features/cbt_engine/presentation/pages/teacher/exam_results_page.dart';
    41→import '../features/cbt_engine/presentation/pages/teacher/exam_templates_page.dart';
    42→import '../features/cbt_engine/presentation/pages/student/exam_take_page.dart';
    43→import '../features/cbt_engine/presentation/pages/student/student_exams_page.dart';
    44→import '../features/cbt_engine/presentation/pages/student/exam_result_view_page.dart';
    45→import '../features/cbt_engine/presentation/pages/student/submission_receipt_page.dart';
    46→import '../features/results/presentation/pages/teacher/teacher_grading_page.dart';
    47→import '../features/results/presentation/pages/teacher/class_results_page.dart';
    48→import '../features/results/presentation/pages/teacher/grade_scales_page.dart';
    49→import '../features/results/presentation/pages/teacher/result_management_page.dart';
    50→import '../features/results/presentation/pages/student/student_results_page.dart';
    51→import '../features/results/presentation/pages/student/topic_mastery_page.dart';
    52→import '../features/results/presentation/pages/admin/school_analytics_page.dart';
    53→import '../features/results/presentation/pages/admin/reports_page.dart';
    54→import '../features/teacher_workspace/presentation/pages/teacher_workspace_dashboard_page.dart';
    55→import '../features/teacher_workspace/presentation/pages/lesson_plan_generator_page.dart';
    56→import '../features/teacher_workspace/presentation/pages/lesson_plan_list_page.dart';
    57→import '../features/teacher_workspace/presentation/pages/lesson_plan_detail_page.dart';
    58→import '../features/teacher_workspace/presentation/pages/scheme_of_work_generator_page.dart';
    59→import '../features/teacher_workspace/presentation/pages/scheme_of_work_list_page.dart';
    60→import '../features/teacher_workspace/presentation/pages/worksheet_generator_page.dart';
    61→import '../features/teacher_workspace/presentation/pages/worksheet_list_page.dart';
    62→import '../features/teacher_workspace/presentation/pages/assignment_generator_page.dart';
    63→import '../features/teacher_workspace/presentation/pages/assignment_list_page.dart';
    64→import '../features/teacher_workspace/presentation/pages/report_comment_generator_page.dart';
    65→import '../features/teacher_workspace/presentation/pages/teaching_resources_page.dart';
    66→import '../features/teacher_workspace/presentation/pages/content_assistant_page.dart';
    67→import '../features/teacher_workspace/presentation/pages/resource_library_page.dart';
    68→import '../features/teacher_workspace/presentation/pages/calendar_planner_page.dart';
    69→import '../features/teacher_workspace/presentation/pages/enhanced_workspace_dashboard_page.dart';
    70→import '../features/teacher_workspace/presentation/pages/presentation_generator_page.dart';
    71→import '../features/teacher_workspace/presentation/pages/presentation_list_page.dart';
    72→import '../features/teacher_workspace/presentation/pages/communication_generator_page.dart';
    73→import '../features/teacher_workspace/presentation/pages/communication_list_page.dart';
    74→import '../features/teacher_workspace/presentation/pages/task_manager_page.dart';
    75→import '../features/teacher_workspace/presentation/pages/rubric_generator_page.dart';
    76→import '../features/teacher_workspace/presentation/pages/rubric_list_page.dart';
    77→import '../features/teacher_workspace/presentation/pages/oral_question_generator_page.dart';
    78→import '../features/teacher_workspace/presentation/pages/oral_question_list_page.dart';
    79→import '../features/teacher_workspace/presentation/pages/practical_assessment_generator_page.dart';
    80→import '../features/teacher_workspace/presentation/pages/practical_assessment_list_page.dart';
    81→import '../features/teacher_workspace/presentation/pages/shared_resources_page.dart';
    82→import '../features/student_portal/presentation/pages/student_portal_dashboard_page.dart';
    83→import '../features/student_portal/presentation/pages/ai_tutor_page.dart';
    84→import '../features/student_portal/presentation/pages/practice_mode_page.dart';
    85→import '../features/student_portal/presentation/pages/assignment_portal_page.dart';
    86→import '../features/student_portal/presentation/pages/learning_resources_page.dart';
    87→import '../features/student_portal/presentation/pages/document_chat_page.dart';
    88→import '../features/student_portal/presentation/pages/flashcard_page.dart';
    89→import '../features/student_portal/presentation/pages/study_planner_page.dart';
    90→import '../features/student_portal/presentation/pages/goals_page.dart';
    91→import '../features/student_portal/presentation/pages/progress_page.dart';
    92→import '../features/student_portal/presentation/pages/student_notifications_page.dart';
    93→import '../features/school_management/presentation/pages/admin/school_list_page.dart';
    94→import '../features/school_management/presentation/pages/admin/school_detail_page.dart';
    95→import '../features/school_management/presentation/pages/admin/school_form_page.dart';
    96→import '../features/school_management/presentation/pages/admin/academic_session_page.dart';
    97→import '../features/school_management/presentation/pages/admin/school_calendar_page.dart';
    98→import '../features/school_management/presentation/pages/admin/school_settings_page.dart';
    99→import '../features/school_management/presentation/pages/student/student_list_page.dart';
   100→import '../features/school_management/presentation/pages/student/student_detail_page.dart';
   101→import '../features/school_management/presentation/pages/student/student_form_page.dart';
   102→import '../features/school_management/presentation/pages/student/promotion_page.dart';
   103→import '../features/school_management/presentation/pages/teacher/teacher_list_page.dart';
   104→import '../features/school_management/presentation/pages/teacher/teacher_detail_page.dart';
   105→import '../features/school_management/presentation/pages/teacher/teacher_form_page.dart';
   106→import '../features/school_management/presentation/pages/parent/parent_list_page.dart';
   107→import '../features/school_management/presentation/pages/parent/parent_detail_page.dart';
   108→import '../features/school_management/presentation/pages/parent/parent_portal_page.dart';
   109→import '../features/school_management/presentation/pages/class_group/class_list_page.dart';
   110→import '../features/school_management/presentation/pages/class_group/class_detail_page.dart';
   111→import '../features/school_management/presentation/pages/class_group/class_form_page.dart';
   112→import '../features/school_management/presentation/pages/subject/subject_list_page.dart';
   113→import '../features/school_management/presentation/pages/subject/subject_form_page.dart';
   114→import '../features/school_management/presentation/pages/timetable/timetable_list_page.dart';
   115→import '../features/school_management/presentation/pages/timetable/timetable_builder_page.dart';
   116→import '../features/school_management/presentation/pages/timetable/timetable_view_page.dart';
   117→import '../features/school_management/presentation/pages/attendance/attendance_page.dart';
   118→import '../features/school_management/presentation/pages/attendance/attendance_report_page.dart';
   119→import '../features/school_management/presentation/pages/homework/homework_list_page.dart';
   120→import '../features/school_management/presentation/pages/homework/homework_form_page.dart';
   121→import '../features/school_management/presentation/pages/homework/homework_submissions_page.dart';
   122→import '../features/school_management/presentation/pages/announcement/announcement_list_page.dart';
   123→import '../features/school_management/presentation/pages/announcement/announcement_form_page.dart';
   124→import '../features/school_management/presentation/pages/document/document_center_page.dart';
   125→import '../features/school_management/presentation/pages/document/document_upload_page.dart';
   126→import '../features/school_management/presentation/pages/report/report_dashboard_page.dart';
   127→import '../features/school_management/presentation/pages/report/student_report_page.dart';
   128→import '../features/school_management/presentation/pages/report/attendance_report_page.dart' as sm;
   129→import '../features/parent_portal/presentation/pages/parent_dashboard_page.dart';
   130→import '../features/parent_portal/presentation/pages/child_profile_page.dart';
   131→import '../features/parent_portal/presentation/pages/child_performance_page.dart';
   132→import '../features/parent_portal/presentation/pages/child_attendance_page.dart';
   133→import '../features/parent_portal/presentation/pages/child_assignments_page.dart';
   134→import '../features/parent_portal/presentation/pages/parent_messaging_page.dart';
   135→import '../features/parent_portal/presentation/pages/parent_calendar_page.dart';
   136→import '../features/parent_portal/presentation/pages/parent_assistant_page.dart';
   137→import '../features/parent_portal/presentation/pages/parent_notifications_page.dart';
   138→import '../features/parent_portal/presentation/pages/parent_insights_page.dart';
   139→import '../features/parent_portal/presentation/pages/parent_reports_page.dart';
   140→import '../features/parent_portal/presentation/pages/parent_engagement_dashboard_page.dart';
   141→import '../features/communication/presentation/pages/communication_dashboard_page.dart';
   142→import '../features/communication/presentation/pages/conversation_list_page.dart';
   143→import '../features/communication/presentation/pages/chat_page.dart';
   144→import '../features/communication/presentation/pages/create_conversation_page.dart';
   145→import '../features/communication/presentation/pages/announcement_list_page.dart';
   146→import '../features/communication/presentation/pages/announcement_detail_page.dart';
   147→import '../features/communication/presentation/pages/notification_center_page.dart';
   148→import '../features/communication/presentation/pages/notification_preferences_page.dart';
   149→import '../features/communication/presentation/pages/forum_list_page.dart';
   150→import '../features/communication/presentation/pages/forum_detail_page.dart';
   151→import '../features/communication/presentation/pages/forum_post_detail_page.dart';
   152→import '../features/communication/presentation/pages/calendar_page.dart';
   153→import '../features/communication/presentation/pages/create_event_page.dart';
   154→import '../features/communication/presentation/pages/ai_assistant_page.dart';
   155→import '../features/communication/presentation/pages/knowledge_assistant_page.dart';
   156→import '../features/communication/presentation/pages/moderation_audit_page.dart';
   157→
   158→// ── Billing & Subscription ──
   159→import '../features/billing/presentation/pages/billing_dashboard_page.dart';
   160→import '../features/billing/presentation/pages/subscription_plans_page.dart';
   161→import '../features/billing/presentation/pages/checkout_page.dart';
   162→import '../features/billing/presentation/pages/payment_callback_page.dart';
   163→import '../features/billing/presentation/pages/billing_history_page.dart';
   164→import '../features/billing/presentation/pages/invoice_detail_page.dart';
   165→import '../features/billing/presentation/pages/ai_credits_page.dart';
   166→import '../features/billing/presentation/pages/coupon_management_page.dart';
   167→import '../features/billing/presentation/pages/referral_program_page.dart';
   168→import '../features/billing/presentation/pages/license_management_page.dart';
   169→import '../features/billing/presentation/pages/revenue_dashboard_page.dart';
   170→import '../features/billing/presentation/pages/school_billing_page.dart';
   171→
   172→// ── Marketplace ──
   173→import '../features/marketplace/presentation/pages/marketplace_home_page.dart';
   174→import '../features/marketplace/presentation/pages/marketplace_search_page.dart';
   175→import '../features/marketplace/presentation/pages/product_detail_page.dart';
   176→import '../features/marketplace/presentation/pages/category_products_page.dart';
   177→import '../features/marketplace/presentation/pages/buyer_dashboard_page.dart';
   178→import '../features/marketplace/presentation/pages/seller_dashboard_page.dart';
   179→import '../features/marketplace/presentation/pages/create_product_page.dart';
   180→import '../features/marketplace/presentation/pages/ai_resource_generator_page.dart';
   181→import '../features/marketplace/presentation/pages/quality_review_page.dart';
   182→import '../features/marketplace/presentation/pages/cart_page.dart';
   183→import '../features/marketplace/presentation/pages/checkout_page.dart' as mp;
   184→import '../features/marketplace/presentation/pages/product_reviews_page.dart';
   185→import '../features/marketplace/presentation/pages/marketplace_moderation_page.dart';
   186→import '../features/marketplace/presentation/pages/commission_management_page.dart';
   187→import '../features/marketplace/presentation/pages/marketplace_analytics_page.dart';
   188→import '../features/marketplace/presentation/pages/marketplace_notifications_page.dart';
   189→
   190→// ── Offline & Connectivity ──
   191→import '../features/offline/presentation/pages/offline_center_page.dart';
   192→import '../features/offline/presentation/pages/connectivity_status_page.dart';
   193→import '../features/offline/presentation/pages/offline_exam_page.dart';
   194→
   195→// ── Super Admin Platform ──
   196→import '../features/super_admin/presentation/pages/super_admin_dashboard_page.dart';
   197→import '../features/super_admin/presentation/pages/school_management_page.dart';
   198→import '../features/super_admin/presentation/pages/user_management_page.dart';
   199→import '../features/super_admin/presentation/pages/ai_management_page.dart';
   200→import '../features/super_admin/presentation/pages/billing_management_page.dart';
   201→import '../features/super_admin/presentation/pages/support_center_page.dart';
   202→import '../features/super_admin/presentation/pages/security_center_page.dart';
   203→import '../features/super_admin/presentation/pages/infrastructure_monitoring_page.dart';
   204→import '../features/super_admin/presentation/pages/intelligence_center_page.dart';
   205→import '../features/super_admin/presentation/pages/marketplace_management_page.dart';
   206→import '../features/super_admin/presentation/pages/platform_analytics_page.dart';
   207→import '../features/super_admin/presentation/pages/global_settings_page.dart';
   208→import 'route_guards.dart';
   209→import 'route_names.dart';
   210→
   211→// ═══════════════════════════════════════════════════════════════════════
   212→// NAVIGATOR KEYS
   213→// ═══════════════════════════════════════════════════════════════════════
   214→
   215→/// Root navigator key — owns the top-level navigation stack.
   216→final _rootNavigatorKey = GlobalKey<NavigatorState>();
   217→
   218→/// Shell navigator key — owns the nested navigation stack inside the
   219→/// [DashboardShell]. This allows the shell (sidebar / bottom nav) to
   220→/// remain mounted while inner pages transition.
   221→final _shellNavigatorKey = GlobalKey<NavigatorState>();
   222→
   223→// ═══════════════════════════════════════════════════════════════════════
   224→// APP ROUTER PROVIDER
   225→// ═══════════════════════════════════════════════════════════════════════
   226→
   227→/// Riverpod provider for the application's [GoRouter].
   228→///
   229→/// Watches [authStateProvider] so that the router automatically
   230→/// re-evaluates its [redirect] callback whenever the authentication
   231→/// state changes (sign-in, sign-out, token refresh).
   232→///
   233→/// Usage in `main.dart`:
   234→/// ```dart
   235→/// final router = ref.read(appRouterProvider);
   236→/// MaterialApp.router(routerConfig: router);
   237→/// ```
   238→final appRouterProvider = Provider<GoRouter>((ref) {
   239→  // Watch auth state so the router re-evaluates redirects on change.
   240→  final authState = ref.watch(authStateProvider);
   241→
   242→  // Also watch onboarding state and role so those redirects stay live.
   243→  ref.watch(onboardingCompleteProvider);
   244→  ref.watch(userRoleProvider);
   245→
   246→  return GoRouter(
   247→    navigatorKey: _rootNavigatorKey,
   248→    initialLocation: RouteNames.splash,
   249→    debugLogDiagnostics: true,
   250→
   251→    // ─── Global Redirect ──────────────────────────────────────────
   252→    redirect: (context, state) {
   253→      final currentPath = state.matchedLocation;
   254→      final isAuthenticated = authState.when(
   255→        data: (authData) => authData.session != null,
   256→        loading: () {
   257→          // While loading, only allow splash. Everything else redirects
   258→          // to splash so we don't flash the login page briefly.
   259→          if (currentPath != RouteNames.splash) {
   260→            return RouteNames.splash;
   261→          }
   262→          return null;
   263→        },
   264→        error: (_, __) => false,
   265→      );
   266→
   267→      // ── Auth Guard ────────────────────────────────────────────
   268→      final authRedirect = AuthGuard.evaluate(
   269→        isAuthenticated: isAuthenticated,
   270→        currentPath: currentPath,
   271→      );
   272→      if (authRedirect != null) return authRedirect;
   273→
   274→      // ── Onboarding Guard ─────────────────────────────────────
   275→      final onboardingAsync = ref.read(onboardingCompleteProvider);
   276→      final isOnboardingComplete = onboardingAsync.when(
   277→        data: (complete) => complete,
   278→        loading: () => true, // Assume complete while loading to avoid flicker.
   279→        error: (_, __) => true,
   280→      );
   281→
   282→      final onboardingRedirect = OnboardingGuard.evaluate(
   283→        isAuthenticated: isAuthenticated,
   284→        isOnboardingComplete: isOnboardingComplete,
   285→        currentPath: currentPath,
   286→      );
   287→      if (onboardingRedirect != null) return onboardingRedirect;
   288→
   289→      // ── Role-Based Guard ─────────────────────────────────────
   290→      final roleAsync = ref.read(userRoleProvider);
   291→      final userRole = roleAsync.when(
   292→        data: UserRole.fromString,
   293→        loading: () => null,
   294→        error: (_, __) => null,
   295→      );
   296→
   297→      final roleRedirect = RoleBasedGuard.evaluate(
   298→        userRole: userRole,
   299→        currentPath: currentPath,
   300→      );
   301→      if (roleRedirect != null) return roleRedirect;
   302→
   303→      // No redirect needed — proceed as requested.
   304→      return null;
   305→    },
   306→
   307→    // ─── Route Tree ───────────────────────────────────────────────
   308→    routes: [
   309→      // ── Splash ────────────────────────────────────────────────
   310→      GoRoute(
   311→        path: RouteNames.splash,
   312→        name: 'splash',
   313→        builder: (context, state) => const SplashPage(),
   314→      ),
   315→
   316→      // ── Onboarding ───────────────────────────────────────────
   317→      GoRoute(
   318→        path: RouteNames.onboarding,
   319→        name: 'onboarding',
   320→        builder: (context, state) => const OnboardingPage(),
   321→      ),
   322→
   323→      // ── Auth Routes ──────────────────────────────────────────
   324→      GoRoute(
   325→        path: RouteNames.login,
   326→        name: 'login',
   327→        builder: (context, state) => const LoginPage(),
   328→      ),
   329→      GoRoute(
   330→        path: RouteNames.register,
   331→        name: 'register',
   332→        builder: (context, state) => const RegisterPage(),
   333→      ),
   334→      GoRoute(
   335→        path: RouteNames.forgotPassword,
   336→        name: 'forgotPassword',
   337→        builder: (context, state) => const ForgotPasswordPage(),
   338→      ),
   339→      GoRoute(
   340→        path: RouteNames.verifyEmail,
   341→        name: 'verifyEmail',
   342→        builder: (context, state) => const VerifyEmailPage(),
   343→      ),
   344→      GoRoute(
   345→        path: RouteNames.resetPassword,
   346→        name: 'resetPassword',
   347→        builder: (context, state) => const ResetPasswordPage(),
   348→      ),
   349→
   350→      // ── Protected Shell Route ─────────────────────────────────
   351→      // All routes inside this shell share the [DashboardShell]
   352→      // wrapper which provides the sidebar / bottom nav and app bar.
   353→      ShellRoute(
   354→        navigatorKey: _shellNavigatorKey,
   355→        builder: (context, state, child) => DashboardShell(child: child),
   356→        routes: [
   357→          // Dashboard with role-based sub-routes.
   358→          GoRoute(
   359→            path: RouteNames.dashboard,
   360→            name: 'dashboard',
   361→            builder: (context, state) => const DashboardRedirector(),
   362→            routes: [
   363→              GoRoute(
   364→                path: 'teacher',
   365→                name: 'teacherDashboard',
   366→                builder: (context, state) => const TeacherDashboardPage(),
   367→              ),
   368→              GoRoute(
   369→                path: 'student',
   370→                name: 'studentDashboard',
   371→                builder: (context, state) => const StudentDashboardPage(),
   372→              ),
   373→              GoRoute(
   374→                path: 'school-admin',
   375→                name: 'schoolAdminDashboard',
   376→                builder: (context, state) => const SchoolAdminDashboardPage(),
   377→              ),
   378→              GoRoute(
   379→                path: 'super-admin',
   380→                name: 'superAdminDashboard',
   381→                redirect: (context, state) => RouteNames.superAdminDashboard,
   382→              ),
   383→            ],
   384→          ),
   385→
   386→          // Profile.
   387→          GoRoute(
   388→            path: RouteNames.profile,
   389→            name: 'profile',
   390→            builder: (context, state) => const ProfilePage(),
   391→          ),
   392→
   393→          // Settings.
   394→          GoRoute(
   395→            path: RouteNames.settings,
   396→            name: 'settings',
   397→            builder: (context, state) => const SettingsPage(),
   398→          ),
   399→
   400→          // Notifications.
   401→          GoRoute(
   402→            path: RouteNames.notifications,
   403→            name: 'notifications',
   404→            builder: (context, state) => const NotificationsPage(),
   405→          ),
   406→
   407→          // ── Question Bank Routes ──────────────────────────────────
   408→          GoRoute(
   409→            path: RouteNames.questionBank,
   410→            name: 'questionBank',
   411→            builder: (context, state) => const QuestionBankDashboardPage(),
   412→          ),
   413→          GoRoute(
   414→            path: RouteNames.questionBankList,
   415→            name: 'questionBankList',
   416→            builder: (context, state) => const QuestionListPage(),
   417→          ),
   418→          GoRoute(
   419→            path: RouteNames.questionBankCreate,
   420→            name: 'questionBankCreate',
   421→            builder: (context, state) => const QuestionEditorPage(),
   422→          ),
   423→          GoRoute(
   424→            path: RouteNames.questionBankDetail,
   425→            name: 'questionBankDetail',
   426→            builder: (context, state) {
   427→              final questionId = state.uri.queryParameters['id'] ?? '';
   428→              return QuestionDetailPage(questionId: questionId);
   429→            },
   430→          ),
   431→          GoRoute(
   432→            path: RouteNames.questionBankEdit,
   433→            name: 'questionBankEdit',
   434→            builder: (context, state) {
   435→              final questionId = state.uri.queryParameters['id'] ?? '';
   436→              return QuestionEditorPage(questionId: questionId);
   437→            },
   438→          ),
   439→          GoRoute(
   440→            path: RouteNames.questionBankImport,
   441→            name: 'questionBankImport',
   442→            builder: (context, state) => const QuestionImportPage(),
   443→          ),
   444→          GoRoute(
   445→            path: RouteNames.questionBankExport,
   446→            name: 'questionBankExport',
   447→            builder: (context, state) => const QuestionExportPage(),
   448→          ),
   449→          GoRoute(
   450→            path: RouteNames.questionBankCollections,
   451→            name: 'questionBankCollections',
   452→            builder: (context, state) => const CollectionsPage(),
   453→          ),
   454→
   455→          // ── AI Generator Routes ──────────────────────────────────
   456→          GoRoute(
   457→            path: RouteNames.aiGenerator,
   458→            name: 'aiGenerator',
   459→            builder: (context, state) => const AiDashboardPage(),
   460→          ),
   461→          GoRoute(
   462→            path: RouteNames.aiGeneratorGenerate,
   463→            name: 'aiGeneratorGenerate',
   464→            builder: (context, state) => const AiGeneratePage(),
   465→          ),
   466→          GoRoute(
   467→            path: RouteNames.aiGeneratorReview,
   468→            name: 'aiGeneratorReview',
   469→            builder: (context, state) => const AiReviewPage(),
   470→          ),
   471→          GoRoute(
   472→            path: RouteNames.aiGeneratorImprove,
   473→            name: 'aiGeneratorImprove',
   474→            builder: (context, state) => const AiImprovePage(),
   475→          ),
   476→          GoRoute(
   477→            path: RouteNames.aiGeneratorDocument,
   478→            name: 'aiGeneratorDocument',
   479→            builder: (context, state) => const AiDocumentPage(),
   480→          ),
   481→          GoRoute(
   482→            path: RouteNames.aiGeneratorHistory,
   483→            name: 'aiGeneratorHistory',
   484→            builder: (context, state) => const AiHistoryPage(),
   485→          ),
   486→          GoRoute(
   487→            path: RouteNames.aiGeneratorPrompts,
   488→            name: 'aiGeneratorPrompts',
   489→            builder: (context, state) => const AiPromptsPage(),
   490→          ),
   491→
   492→          // ── CBT Engine Routes ─────────────────────────────────────
   493→          GoRoute(
   494→            path: RouteNames.exams,
   495→            name: 'exams',
   496→            builder: (context, state) => const ExamListPage(),
   497→          ),
   498→          GoRoute(
   499→            path: RouteNames.examCreate,
   500→            name: 'examCreate',
   501→            builder: (context, state) => const ExamBuilderPage(),
   502→          ),
   503→          GoRoute(
   504→            path: RouteNames.examEdit,
   505→            name: 'examEdit',
   506→            builder: (context, state) {
   507→              final examId = state.uri.queryParameters['id'] ?? '';
   508→              return ExamBuilderPage(examId: examId);
   509→            },
   510→          ),
   511→          GoRoute(
   512→            path: RouteNames.examDetail,
   513→            name: 'examDetail',
   514→            builder: (context, state) {
   515→              final examId = state.uri.queryParameters['id'] ?? '';
   516→              return ExamDetailPage(examId: examId);
   517→            },
   518→          ),
   519→          GoRoute(
   520→            path: RouteNames.examMonitor,
   521→            name: 'examMonitor',
   522→            builder: (context, state) {
   523→              final examId = state.uri.queryParameters['id'] ?? '';
   524→              return ExamMonitorPage(examId: examId);
   525→            },
   526→          ),
   527→          GoRoute(
   528→            path: RouteNames.examResults,
   529→            name: 'examResults',
   530→            builder: (context, state) {
   531→              final examId = state.uri.queryParameters['id'] ?? '';
   532→              return ExamResultsPage(examId: examId);
   533→            },
   534→          ),
   535→          GoRoute(
   536→            path: RouteNames.studentExams,
   537→            name: 'studentExams',
   538→            builder: (context, state) => const StudentExamsPage(),
   539→          ),
   540→          GoRoute(
   541→            path: RouteNames.examTake,
   542→            name: 'examTake',
   543→            builder: (context, state) {
   544→              final examId = state.uri.queryParameters['id'] ?? '';
   545→              return ExamTakePage(examId: examId);
   546→            },
   547→          ),
   548→          GoRoute(
   549→            path: RouteNames.examTemplates,
   550→            name: 'examTemplates',
   551→            builder: (context, state) => const ExamTemplatesPage(),
   552→          ),
   553→          GoRoute(
   554→            path: RouteNames.submissionReceipt,
   555→            name: 'submissionReceipt',
   556→            builder: (context, state) {
   557→              final attemptId = state.uri.queryParameters['attemptId'] ?? '';
   558→              return SubmissionReceiptPage(attemptId: attemptId);
   559→            },
   560→          ),
   561→
   562→          // ── Results & Analytics Routes ───────────────────────────────
   563→          GoRoute(
   564→            path: RouteNames.results,
   565→            name: 'results',
   566→            builder: (context, state) => const ClassResultsPage(
   567→              classId: '',
   568→              academicSessionId: '',
   569→            ),
   570→          ),
   571→          GoRoute(
   572→            path: RouteNames.teacherGrading,
   573→            name: 'teacherGrading',
   574→            builder: (context, state) {
   575→              final examId = state.uri.queryParameters['examId'] ?? '';
   576→              return TeacherGradingPage(examId: examId);
   577→            },
   578→          ),
   579→          GoRoute(
   580→            path: RouteNames.classResults,
   581→            name: 'classResults',
   582→            builder: (context, state) {
   583→              final classId = state.uri.queryParameters['classId'] ?? '';
   584→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   585→              return ClassResultsPage(
   586→                classId: classId,
   587→                academicSessionId: sessionId,
   588→              );
   589→            },
   590→          ),
   591→          GoRoute(
   592→            path: RouteNames.gradeScales,
   593→            name: 'gradeScales',
   594→            builder: (context, state) {
   595→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   596→              return GradeScalesPage(schoolId: schoolId);
   597→            },
   598→          ),
   599→          GoRoute(
   600→            path: RouteNames.resultManagement,
   601→            name: 'resultManagement',
   602→            builder: (context, state) {
   603→              final examId = state.uri.queryParameters['examId'] ?? '';
   604→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   605→              return ResultManagementPage(
   606→                examId: examId,
   607→                schoolId: schoolId,
   608→              );
   609→            },
   610→          ),
   611→          GoRoute(
   612→            path: RouteNames.studentResults,
   613→            name: 'studentResults',
   614→            builder: (context, state) {
   615→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   616→              final classId = state.uri.queryParameters['classId'] ?? '';
   617→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   618→              return StudentResultsPage(
   619→                studentId: studentId,
   620→                classId: classId,
   621→                academicSessionId: sessionId,
   622→              );
   623→            },
   624→          ),
   625→          GoRoute(
   626→            path: RouteNames.topicMastery,
   627→            name: 'topicMastery',
   628→            builder: (context, state) {
   629→              final studentId = state.uri.queryParameters['studentId'] ?? '';
   630→              final subjectId = state.uri.queryParameters['subjectId'] ?? '';
   631→              return TopicMasteryPage(
   632→                studentId: studentId,
   633→                subjectId: subjectId,
   634→              );
   635→            },
   636→          ),
   637→          GoRoute(
   638→            path: RouteNames.schoolAnalytics,
   639→            name: 'schoolAnalytics',
   640→            builder: (context, state) {
   641→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   642→              final sessionId = state.uri.queryParameters['sessionId'] ?? '';
   643→              return SchoolAnalyticsPage(
   644→                schoolId: schoolId,
   645→                academicSessionId: sessionId,
   646→              );
   647→            },
   648→          ),
   649→          GoRoute(
   650→            path: RouteNames.reports,
   651→            name: 'reports',
   652→            builder: (context, state) {
   653→              final schoolId = state.uri.queryParameters['schoolId'] ?? '';
   654→              return ReportsPage(schoolId: schoolId);
   655→            },
   656→          ),
   657→
   658→          // ── Teacher Workspace Routes ──────────────────────────────────
   659→          GoRoute(
   660→            path: RouteNames.workspace,
   661→            name: 'workspace',
   662→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   663→          ),
   664→          GoRoute(
   665→            path: RouteNames.workspaceDashboard,
   666→            name: 'workspaceDashboard',
   667→            builder: (context, state) => const TeacherWorkspaceDashboardPage(),
   668→          ),
   669→          GoRoute(
   670→            path: RouteNames.lessonPlanList,
   671→            name: 'lessonPlanList',
   672→            builder: (context, state) => const LessonPlanListPage(),
   673→          ),
   674→          GoRoute(
   675→            path: RouteNames.lessonPlanCreate,
   676→            name: 'lessonPlanCreate',
   677→            builder: (context, state) => const LessonPlanGeneratorPage(),
   678→          ),
