     1→import '../../../../core/errors/exceptions.dart';
     2→import '../../../../core/errors/failures.dart';
     3→import '../../../../core/utils/logger.dart';
     4→import '../../../../core/utils/result.dart';
     5→import '../../domain/entities/school_management_entities.dart';
     6→import '../../domain/repositories/school_management_repository.dart';
     7→import '../datasources/school_management_remote_datasource.dart';
     8→import '../models/school_management_models.dart';
     9→
    10→/// Concrete implementation of [SchoolManagementRepository] that delegates
    11→/// all operations to [SchoolManagementRemoteDataSource].
    12→///
    13→/// Responsibilities:
    14→/// - Converts domain entities to/from data models
    15→/// - Catches data-layer exceptions and converts them to domain [Failure] types
    16→/// - Returns [Result] to force callers to handle both success and failure
    17→class SchoolManagementRepositoryImpl implements SchoolManagementRepository {
    18→  SchoolManagementRepositoryImpl({
   167→      return FailureResult(_mapExceptionToFailure(e));
   168→    }
   169→  }
   170→
   171→  // ═══════════════════════════════════════════════════════════════════════
   172→  // SCHOOL BRANCHES
   173→  // ═══════════════════════════════════════════════════════════════════════
   174→
   175→  @override
   176→  Future<Result<SchoolBranchEntity>> createBranch(
   177→    SchoolBranchEntity branch,
   178→  ) async {
   179→    try {
   180→      final model = SchoolBranchModel.fromEntity(branch);
   181→      final created = await _remoteDataSource.createBranch(model.toJson());
   182→      return Success(created.toEntity());
   183→    } on AuthException catch (e) {
   184→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   185→    } on ServerException catch (e) {
   186→      return FailureResult(Failure.server(
   187→        message: e.message,
   188→        statusCode: e.statusCode,
   189→        data: e.data,
   190→      ));
   191→    } catch (e) {
   192→      return FailureResult(_mapExceptionToFailure(e));
   193→    }
   194→  }
   195→
   196→  @override
   197→  Future<Result<SchoolBranchEntity>> updateBranch(
   198→    SchoolBranchEntity branch,
   199→  ) async {
   200→    try {
   201→      final model = SchoolBranchModel.fromEntity(branch);
   202→      final updated = await _remoteDataSource.updateBranch(
   203→        branch.id,
   204→        model.toJson(),
   205→      );
   206→      return Success(updated.toEntity());
   207→    } on AuthException catch (e) {
   208→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   209→    } on ServerException catch (e) {
   210→      return FailureResult(Failure.server(
   211→        message: e.message,
   212→        statusCode: e.statusCode,
   213→        data: e.data,
   214→      ));
   215→    } catch (e) {
   216→      return FailureResult(_mapExceptionToFailure(e));
   217→    }
   218→  }
   219→
   220→  @override
   221→  Future<Result<void>> deleteBranch(String branchId) async {
   222→    try {
   223→      await _remoteDataSource.deleteBranch(branchId);
   224→      return const Success(null);
   225→    } on AuthException catch (e) {
   226→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   227→    } on ServerException catch (e) {
   228→      return FailureResult(Failure.server(
   229→        message: e.message,
   230→        statusCode: e.statusCode,
   231→        data: e.data,
   232→      ));
   233→    } catch (e) {
   234→      return FailureResult(_mapExceptionToFailure(e));
   235→    }
   236→  }
   237→
   238→  @override
   239→  Future<Result<List<SchoolBranchEntity>>> getBranches(String schoolId) async {
   240→    try {
   241→      final models = await _remoteDataSource.getBranches(schoolId);
   242→      return Success(models.map((m) => m.toEntity()).toList());
   243→    } on ServerException catch (e) {
   244→      return FailureResult(Failure.server(
   245→        message: e.message,
   246→        statusCode: e.statusCode,
   247→        data: e.data,
   248→      ));
   249→    } catch (e) {
   250→      return FailureResult(_mapExceptionToFailure(e));
   251→    }
   252→  }
   253→
   254→  // ═══════════════════════════════════════════════════════════════════════
   255→  // DEPARTMENTS
   256→  // ═══════════════════════════════════════════════════════════════════════
   257→
   258→  @override
   259→  Future<Result<DepartmentEntity>> createDepartment(
   260→    DepartmentEntity department,
   261→  ) async {
   262→    try {
   263→      final model = DepartmentModel.fromEntity(department);
   264→      final created =
   265→          await _remoteDataSource.createDepartment(model.toJson());
   266→      return Success(created.toEntity());
   267→    } on AuthException catch (e) {
   268→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   269→    } on ServerException catch (e) {
   270→      return FailureResult(Failure.server(
   271→        message: e.message,
   272→        statusCode: e.statusCode,
   273→        data: e.data,
   274→      ));
   275→    } catch (e) {
   276→      return FailureResult(_mapExceptionToFailure(e));
   277→    }
   278→  }
   279→
   280→  @override
   281→  Future<Result<DepartmentEntity>> updateDepartment(
   282→    DepartmentEntity department,
   283→  ) async {
   284→    try {
   285→      final model = DepartmentModel.fromEntity(department);
   286→      final updated = await _remoteDataSource.updateDepartment(
   287→        department.id,
   288→        model.toJson(),
   289→      );
   290→      return Success(updated.toEntity());
   291→    } on AuthException catch (e) {
   292→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   293→    } on ServerException catch (e) {
   294→      return FailureResult(Failure.server(
   295→        message: e.message,
   296→        statusCode: e.statusCode,
   297→        data: e.data,
   298→      ));
   299→    } catch (e) {
   300→      return FailureResult(_mapExceptionToFailure(e));
   301→    }
   302→  }
   303→
   304→  @override
   305→  Future<Result<void>> deleteDepartment(String departmentId) async {
   306→    try {
   307→      await _remoteDataSource.deleteDepartment(departmentId);
   308→      return const Success(null);
   309→    } on AuthException catch (e) {
   310→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   311→    } on ServerException catch (e) {
   312→      return FailureResult(Failure.server(
   313→        message: e.message,
   314→        statusCode: e.statusCode,
   315→        data: e.data,
   316→      ));
   317→    } catch (e) {
   318→      return FailureResult(_mapExceptionToFailure(e));
   319→    }
   320→  }
   321→
   322→  @override
   323→  Future<Result<List<DepartmentEntity>>> getDepartments(
   324→    String schoolId,
   325→  ) async {
   326→    try {
   327→      final models = await _remoteDataSource.getDepartments(schoolId);
   328→      return Success(models.map((m) => m.toEntity()).toList());
   329→    } on ServerException catch (e) {
   330→      return FailureResult(Failure.server(
   331→        message: e.message,
   332→        statusCode: e.statusCode,
   333→        data: e.data,
   334→      ));
   335→    } catch (e) {
   336→      return FailureResult(_mapExceptionToFailure(e));
   337→    }
   338→  }
   339→
   340→  // ═══════════════════════════════════════════════════════════════════════
   341→  // STUDENT PROFILES
   342→  // ═══════════════════════════════════════════════════════════════════════
   343→
   344→  @override
   345→  Future<Result<StudentProfileEntity>> createStudentProfile(
   346→    StudentProfileEntity profile,
   347→  ) async {
   348→    try {
   349→      final model = StudentProfileModel.fromEntity(profile);
   350→      final created =
   351→          await _remoteDataSource.createStudentProfile(model.toJson());
   352→      return Success(created.toEntity());
   353→    } on AuthException catch (e) {
   354→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   355→    } on ServerException catch (e) {
   356→      return FailureResult(Failure.server(
   357→        message: e.message,
   358→        statusCode: e.statusCode,
   359→        data: e.data,
   360→      ));
   361→    } catch (e) {
   362→      return FailureResult(_mapExceptionToFailure(e));
   363→    }
   364→  }
   365→
   366→  @override
   367→  Future<Result<StudentProfileEntity>> updateStudentProfile(
   368→    StudentProfileEntity profile,
   369→  ) async {
   370→    try {
   371→      final model = StudentProfileModel.fromEntity(profile);
   372→      final updated = await _remoteDataSource.updateStudentProfile(
   373→        profile.id,
   374→        model.toJson(),
   375→      );
   376→      return Success(updated.toEntity());
   377→    } on AuthException catch (e) {
   378→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   379→    } on ServerException catch (e) {
   380→      return FailureResult(Failure.server(
   381→        message: e.message,
   382→        statusCode: e.statusCode,
   383→        data: e.data,
   384→      ));
   385→    } catch (e) {
   386→      return FailureResult(_mapExceptionToFailure(e));
   387→    }
   388→  }
   389→
   390→  @override
   391→  Future<Result<StudentProfileEntity>> getStudentProfile(String userId) async {
   392→    try {
   393→      final model = await _remoteDataSource.getStudentProfile(userId);
   394→      return Success(model.toEntity());
   395→    } on NotFoundException catch (e) {
   396→      return FailureResult(Failure.notFound(message: e.message));
   397→    } on ServerException catch (e) {
   398→      return FailureResult(Failure.server(
   399→        message: e.message,
   400→        statusCode: e.statusCode,
   401→        data: e.data,
   402→      ));
   403→    } catch (e) {
   404→      return FailureResult(_mapExceptionToFailure(e));
   405→    }
   406→  }
   407→
   408→  @override
   409→  Future<Result<List<StudentProfileEntity>>> getStudentProfiles({
   410→    required String schoolId,
   411→    String? classId,
   412→    bool? isActive,
   413→    bool? isGraduated,
   414→    String? searchQuery,
   415→    int page = 1,
   416→    int perPage = 20,
   417→  }) async {
   418→    try {
   419→      final models = await _remoteDataSource.getStudentProfiles(
   420→        schoolId: schoolId,
   421→        classId: classId,
   422→        isActive: isActive,
   423→        isGraduated: isGraduated,
   424→        searchQuery: searchQuery,
   425→        page: page,
   426→        perPage: perPage,
   427→      );
   428→      return Success(models.map((m) => m.toEntity()).toList());
   429→    } on ServerException catch (e) {
   430→      return FailureResult(Failure.server(
   431→        message: e.message,
   432→        statusCode: e.statusCode,
   433→        data: e.data,
   434→      ));
   435→    } catch (e) {
   436→      return FailureResult(_mapExceptionToFailure(e));
   437→    }
   438→  }
   439→
   440→  @override
   441→  Future<Result<void>> promoteStudent({
   442→    required String studentId,
   443→    required String schoolId,
   444→    required String toClassId,
   445→    required PromotionStatus promotionStatus,
   446→    String? fromClassId,
   447→    String? academicSessionId,
   448→    double? averageScore,
   449→    String? comment,
   450→  }) async {
   451→    try {
   452→      final data = <String, dynamic>{
   453→        'student_id': studentId,
   454→        'school_id': schoolId,
   455→        'to_class_id': toClassId,
   456→        'promotion_status': promotionStatus.value,
   457→      };
   458→      if (fromClassId != null) data['from_class_id'] = fromClassId;
   459→      if (academicSessionId != null) {
   460→        data['academic_session_id'] = academicSessionId;
   461→      }
   462→      if (averageScore != null) data['average_score'] = averageScore;
   463→      if (comment != null) data['comment'] = comment;
   464→
   465→      await _remoteDataSource.promoteStudent(data);
   466→      return const Success(null);
   467→    } on AuthException catch (e) {
   468→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   469→    } on ServerException catch (e) {
   470→      return FailureResult(Failure.server(
   471→        message: e.message,
   472→        statusCode: e.statusCode,
   473→        data: e.data,
   474→      ));
   475→    } catch (e) {
   476→      return FailureResult(_mapExceptionToFailure(e));
   477→    }
   478→  }
   479→
   480→  @override
   481→  Future<Result<void>> graduateStudent(
   482→    String studentId,
   483→    String schoolId,
   484→  ) async {
   485→    try {
   486→      await _remoteDataSource.graduateStudent(studentId, schoolId);
   487→      return const Success(null);
   488→    } on AuthException catch (e) {
   489→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   490→    } on ServerException catch (e) {
   491→      return FailureResult(Failure.server(
   492→        message: e.message,
   493→        statusCode: e.statusCode,
   494→        data: e.data,
   495→      ));
   496→    } catch (e) {
   497→      return FailureResult(_mapExceptionToFailure(e));
   498→    }
   499→  }
   500→
   501→  @override
   502→  Future<Result<List<PromotionHistoryEntity>>> getPromotionHistory(
   503→    String studentId,
   504→  ) async {
   505→    try {
   506→      final models = await _remoteDataSource.getPromotionHistory(studentId);
   507→      return Success(models.map((m) => m.toEntity()).toList());
   508→    } on ServerException catch (e) {
   509→      return FailureResult(Failure.server(
   510→        message: e.message,
   511→        statusCode: e.statusCode,
   512→        data: e.data,
   513→      ));
   514→    } catch (e) {
   515→      return FailureResult(_mapExceptionToFailure(e));
   516→    }
   517→  }
   518→
   519→  // ═══════════════════════════════════════════════════════════════════════
   520→  // TEACHER PROFILES
   521→  // ═══════════════════════════════════════════════════════════════════════
   522→
   523→  @override
   524→  Future<Result<TeacherProfileEntity>> createTeacherProfile(
   525→    TeacherProfileEntity profile,
   526→  ) async {
   527→    try {
   528→      final model = TeacherProfileModel.fromEntity(profile);
   529→      final created =
   530→          await _remoteDataSource.createTeacherProfile(model.toJson());
   531→      return Success(created.toEntity());
   532→    } on AuthException catch (e) {
   533→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   534→    } on ServerException catch (e) {
   535→      return FailureResult(Failure.server(
   536→        message: e.message,
   537→        statusCode: e.statusCode,
   538→        data: e.data,
   539→      ));
   540→    } catch (e) {
   541→      return FailureResult(_mapExceptionToFailure(e));
   542→    }
   543→  }
   544→
   545→  @override
   546→  Future<Result<TeacherProfileEntity>> updateTeacherProfile(
   547→    TeacherProfileEntity profile,
   548→  ) async {
   549→    try {
   550→      final model = TeacherProfileModel.fromEntity(profile);
   551→      final updated = await _remoteDataSource.updateTeacherProfile(
   552→        profile.id,
   553→        model.toJson(),
   554→      );
   555→      return Success(updated.toEntity());
   556→    } on AuthException catch (e) {
   557→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   558→    } on ServerException catch (e) {
   559→      return FailureResult(Failure.server(
   560→        message: e.message,
   561→        statusCode: e.statusCode,
   562→        data: e.data,
   563→      ));
   564→    } catch (e) {
   565→      return FailureResult(_mapExceptionToFailure(e));
   566→    }
   567→  }
   568→
   569→  @override
   570→  Future<Result<TeacherProfileEntity>> getTeacherProfile(String userId) async {
   571→    try {
   572→      final model = await _remoteDataSource.getTeacherProfile(userId);
   573→      return Success(model.toEntity());
   574→    } on NotFoundException catch (e) {
   575→      return FailureResult(Failure.notFound(message: e.message));
   576→    } on ServerException catch (e) {
   577→      return FailureResult(Failure.server(
   578→        message: e.message,
   579→        statusCode: e.statusCode,
   580→        data: e.data,
   581→      ));
   582→    } catch (e) {
   583→      return FailureResult(_mapExceptionToFailure(e));
   584→    }
   585→  }
   586→
   587→  @override
   588→  Future<Result<List<TeacherProfileEntity>>> getTeacherProfiles({
   589→    required String schoolId,
   590→    String? departmentId,
   591→    bool? isActive,
   592→    String? searchQuery,
   593→    int page = 1,
   594→    int perPage = 20,
   595→  }) async {
   596→    try {
   597→      final models = await _remoteDataSource.getTeacherProfiles(
   598→        schoolId: schoolId,
   599→        departmentId: departmentId,
   600→        isActive: isActive,
   601→        searchQuery: searchQuery,
   602→        page: page,
   603→        perPage: perPage,
   604→      );
   605→      return Success(models.map((m) => m.toEntity()).toList());
   606→    } on ServerException catch (e) {
   607→      return FailureResult(Failure.server(
   608→        message: e.message,
   609→        statusCode: e.statusCode,
   610→        data: e.data,
   611→      ));
   612→    } catch (e) {
   613→      return FailureResult(_mapExceptionToFailure(e));
   614→    }
   615→  }
   616→
   617→  // ═══════════════════════════════════════════════════════════════════════
   618→  // PARENT PROFILES
   619→  // ═══════════════════════════════════════════════════════════════════════
   620→
   621→  @override
   622→  Future<Result<ParentProfileEntity>> createParentProfile(
   623→    ParentProfileEntity profile,
   624→  ) async {
   625→    try {
   626→      final model = ParentProfileModel.fromEntity(profile);
   627→      final created =
   628→          await _remoteDataSource.createParentProfile(model.toJson());
   629→      return Success(created.toEntity());
   630→    } on AuthException catch (e) {
   631→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   632→    } on ServerException catch (e) {
   633→      return FailureResult(Failure.server(
   634→        message: e.message,
   635→        statusCode: e.statusCode,
   636→        data: e.data,
   637→      ));
   638→    } catch (e) {
   639→      return FailureResult(_mapExceptionToFailure(e));
   640→    }
   641→  }
   642→
   643→  @override
   644→  Future<Result<ParentProfileEntity>> updateParentProfile(
   645→    ParentProfileEntity profile,
   646→  ) async {
   647→    try {
   648→      final model = ParentProfileModel.fromEntity(profile);
   649→      final updated = await _remoteDataSource.updateParentProfile(
   650→        profile.id,
   651→        model.toJson(),
   652→      );
   653→      return Success(updated.toEntity());
   654→    } on AuthException catch (e) {
   655→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   656→    } on ServerException catch (e) {
   657→      return FailureResult(Failure.server(
   658→        message: e.message,
   659→        statusCode: e.statusCode,
   660→        data: e.data,
   661→      ));
   662→    } catch (e) {
   663→      return FailureResult(_mapExceptionToFailure(e));
   664→    }
   665→  }
   666→
   667→  @override
   668→  Future<Result<ParentProfileEntity>> getParentProfile(String userId) async {
   669→    try {
   670→      final model = await _remoteDataSource.getParentProfile(userId);
   671→      return Success(model.toEntity());
   672→    } on NotFoundException catch (e) {
   673→      return FailureResult(Failure.notFound(message: e.message));
   674→    } on ServerException catch (e) {
   675→      return FailureResult(Failure.server(
   676→        message: e.message,
   677→        statusCode: e.statusCode,
   678→        data: e.data,
   679→      ));
   680→    } catch (e) {
   681→      return FailureResult(_mapExceptionToFailure(e));
   682→    }
   683→  }
   684→
   685→  @override
   686→  Future<Result<List<ParentProfileEntity>>> getParentProfiles({
   687→    required String schoolId,
   688→    String? searchQuery,
   689→    int page = 1,
   690→    int perPage = 20,
   691→  }) async {
   692→    try {
   693→      final models = await _remoteDataSource.getParentProfiles(
   694→        schoolId: schoolId,
   695→        searchQuery: searchQuery,
   696→        page: page,
   697→        perPage: perPage,
   698→      );
   699→      return Success(models.map((m) => m.toEntity()).toList());
   700→    } on ServerException catch (e) {
   701→      return FailureResult(Failure.server(
   702→        message: e.message,
   703→        statusCode: e.statusCode,
   704→        data: e.data,
   705→      ));
   706→    } catch (e) {
   707→      return FailureResult(_mapExceptionToFailure(e));
   708→    }
   709→  }
   710→
   711→  @override
   712→  Future<Result<void>> linkParentToStudent({
   713→    required String parentId,
   714→    required String studentId,
   715→    required String relationship,
   716→    bool isPrimaryContact = false,
   717→  }) async {
   718→    try {
   719→      final data = <String, dynamic>{
   720→        'parent_id': parentId,
   721→        'student_id': studentId,
   722→        'relationship': relationship,
   723→        'is_primary_contact': isPrimaryContact,
   724→      };
   725→      await _remoteDataSource.linkParentToStudent(data);
   726→      return const Success(null);
   727→    } on AuthException catch (e) {
   728→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   729→    } on ServerException catch (e) {
   730→      return FailureResult(Failure.server(
   731→        message: e.message,
   732→        statusCode: e.statusCode,
   733→        data: e.data,
   734→      ));
   735→    } catch (e) {
   736→      return FailureResult(_mapExceptionToFailure(e));
   737→    }
   738→  }
   739→
   740→  @override
   741→  Future<Result<void>> unlinkParentFromStudent(String linkId) async {
   742→    try {
   743→      await _remoteDataSource.unlinkParentFromStudent(linkId);
   744→      return const Success(null);
   745→    } on AuthException catch (e) {
   746→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   747→    } on ServerException catch (e) {
   748→      return FailureResult(Failure.server(
   749→        message: e.message,
   750→        statusCode: e.statusCode,
   751→        data: e.data,
   752→      ));
   753→    } catch (e) {
   754→      return FailureResult(_mapExceptionToFailure(e));
   755→    }
   756→  }
   757→
   758→  @override
   759→  Future<Result<List<ParentStudentLinkEntity>>> getParentStudentLinks(
   760→    String studentId,
   761→  ) async {
   762→    try {
   763→      final models =
   764→          await _remoteDataSource.getParentStudentLinks(studentId);
   765→      return Success(models.map((m) => m.toEntity()).toList());
   766→    } on ServerException catch (e) {
   767→      return FailureResult(Failure.server(
   768→        message: e.message,
   769→        statusCode: e.statusCode,
   770→        data: e.data,
   771→      ));
   772→    } catch (e) {
   773→      return FailureResult(_mapExceptionToFailure(e));
   774→    }
   775→  }
   776→
   777→  // ═══════════════════════════════════════════════════════════════════════
   778→  // ACADEMIC SESSIONS
   779→  // ═══════════════════════════════════════════════════════════════════════
   780→
   781→  @override
   782→  Future<Result<AcademicSessionEntity>> createSession(
   783→    AcademicSessionEntity session,
   784→  ) async {
   785→    try {
   786→      final model = AcademicSessionModel.fromEntity(session);
   787→      final created =
   788→          await _remoteDataSource.createSession(model.toJson());
   789→      return Success(created.toEntity());
   790→    } on AuthException catch (e) {
   791→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   792→    } on ServerException catch (e) {
   793→      return FailureResult(Failure.server(
   794→        message: e.message,
   795→        statusCode: e.statusCode,
   796→        data: e.data,
   797→      ));
   798→    } catch (e) {
   799→      return FailureResult(_mapExceptionToFailure(e));
   800→    }
   801→  }
   802→
   803→  @override
   804→  Future<Result<AcademicSessionEntity>> updateSession(
   805→    AcademicSessionEntity session,
   806→  ) async {
   807→    try {
   808→      final model = AcademicSessionModel.fromEntity(session);
   809→      final updated = await _remoteDataSource.updateSession(
   810→        session.id,
   811→        model.toJson(),
   812→      );
   813→      return Success(updated.toEntity());
   814→    } on AuthException catch (e) {
   815→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   816→    } on ServerException catch (e) {
   817→      return FailureResult(Failure.server(
   818→        message: e.message,
   819→        statusCode: e.statusCode,
   820→        data: e.data,
   821→      ));
   822→    } catch (e) {
   823→      return FailureResult(_mapExceptionToFailure(e));
   824→    }
   825→  }
   826→
   827→  @override
   828→  Future<Result<void>> deleteSession(String sessionId) async {
   829→    try {
   830→      await _remoteDataSource.deleteSession(sessionId);
   831→      return const Success(null);
   832→    } on AuthException catch (e) {
   833→      return FailureResult(Failure.auth(message: e.message, code: e.code));
   834→    } on ServerException catch (e) {
   835→      return FailureResult(Failure.server(
   836→        message: e.message,
   837→        statusCode: e.statusCode,
   838→        data: e.data,
   839→      ));
   840→    } catch (e) {
   841→      return FailureResult(_mapExceptionToFailure(e));
   842→    }
   843→  }
   844→
   845→  @override
   846→  Future<Result<AcademicSessionEntity>> getSession(String sessionId) async {
   847→    try {
   848→      final model = await _remoteDataSource.getSession(sessionId);
   849→      return Success(model.toEntity());
   850→    } on NotFoundException catch (e) {
   851→      return FailureResult(Failure.notFound(message: e.message));
   852→    } on ServerException catch (e) {
   853→      return FailureResult(Failure.server(
   854→        message: e.message,
   855→        statusCode: e.statusCode,
   856→        data: e.data,
   857→      ));
   858→    } catch (e) {
   859→      return FailureResult(_mapExceptionToFailure(e));
   860→    }
   861→  }
   862→
   863→  @override
   864→  Future<Result<List<AcademicSessionEntity>>> getSessions(
   865→    String schoolId,
   866→  ) async {
   867→    try {
   868→      final models = await _remoteDataSource.getSessions(schoolId);
   869→      return Success(models.map((m) => m.toEntity()).toList());
   870→    } on ServerException catch (e) {
   871→      return FailureResult(Failure.server(
   872→        message: e.message,
   873→        statusCode: e.statusCode,
   874→        data: e.data,
   875→      ));
   876→    } catch (e) {
   877→      return FailureResult(_mapExceptionToFailure(e));
   878→    }
   879→  }
   880→
   881→  @override
   882→  Future<Result<AcademicSessionEntity>> getCurrentSession(
   883→    String schoolId,
   884→  ) async {
   885→    try {
   886→      final model = await _remoteDataSource.getCurrentSession(schoolId);
   887→      return Success(model.toEntity());
   888→    } on NotFoundException catch (e) {
   889→      return FailureResult(Failure.notFound(message: e.message));
   890→    } on ServerException catch (e) {
   891→      return FailureResult(Failure.server(
   892→        message: e.message,
   893→        statusCode: e.statusCode,
   894→        data: e.data,
   895→      ));
   896→    } catch (e) {
   897→      return FailureResult(_mapExceptionToFailure(e));
   898→    }
   899→  }
   900→
   901→  @override
   902→  Future<Result<void>> setCurrentSession(String sessionId) async {
   903→    try {
   904→      await _remoteDataSource.setCurrentSession(sessionId);
   905→      return const Success(null);
   906→    } on NotFoundException catch (e) {
   907→      return FailureResult(Failure.notFound(message: e.message));
   908→    } on ServerException catch (e) {
   909→      return FailureResult(Failure.server(
   910→        message: e.message,
   911→        statusCode: e.statusCode,
   912→        data: e.data,
